col1,col2,col3
$chacha20_poly1305_aead$t8yx5Lt1cDoTSzKU$dDh5eDVMdDFjRG9UU3pLVQ==$YMeeEGM2zYjZmTN5sSDQSCZ1mK964p2ZkEMpKw==$Kct3f05i/WpKaXNWWNlnAg==$,Not Voted,Against
$chacha20_poly1305_aead$fHEG87IJWoFWUKLP$ZkhFRzg3SUpXb0ZXVUtMUA==$7O0dQBWNGWYD/c+Zq2Rt4/bdvGJef8XA8pZbug==$rYe1VmATK4Fk6nUNLpyI+g==$,Not Voted,For
$chacha20_poly1305_aead$iFftCKJJMYFSSjhZ$aUZmdENLSkpNWUZTU2poWg==$o/bTmKFOy4F9Uq0abRA3nwcqmFAeIaQtN92NQQ==$eIF7t2q8c7sdhYX1zip+qA==$,Not Voted,Against
$chacha20_poly1305_aead$N5+3swZIS0iOZZwI$TjUrM3N3WklTMGlPWlp3SQ==$wPFgAJJILAzDYCXdU5DAczvV1UP9l4+NKOfpMw==$3ttMk+25YHnpgFP6sDdTVw==$,Not Voted,Decoy
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$hyZ5qn27huYLkSrr$aHlaNXFuMjdodVlMa1Nycg==$Hy6vp/hOTARahHTVVSyY0saarpHWN+Affb+2Lg==$Atf2N2twvL721ji198xeug==$,Not Voted,Against
$chacha20_poly1305_aead$GYLN3Bjn9+QOxesl$R1lMTjNCam45K1FPeGVzbA==$aGxO8koQ5FuG5i1XHdHs7ILnp46x1W0p1KyTJg==$HbCC3+dhbwIJPIggS4z/AA==$,Not Voted,Against
$chacha20_poly1305_aead$HkXv24hWLJFR2DdT$SGtYdjI0aFdMSkZSMkRkVA==$TpunonWX11hjCi8ZBGE9hviZP1TsuN3MGQdiAw==$2GMMtQ0MTijmD+xXE/os5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$OB4DLfvlH//zRziP$T0I0RExmdmxILy96UnppUA==$CscO5zS89gn1CSjcHsM/9ozKkmjsUqdNwfAAMA==$VARMQA0vK1wysn16Jl4cig==$,Voted,Against
$chacha20_poly1305_aead$Bowc50F8AUNvFNkZ$Qm93YzUwRjhBVU52Rk5rWg==$L7lrqBTucHsKX4b0zjAh701xapRq0JkhUE0pww==$p+oH1wQhZoJ57WuSIBmrxA==$,Not Voted,For
$chacha20_poly1305_aead$Ne/WCvaR4BTEEL20$TmUvV0N2YVI0QlRFRUwyMA==$RB+2fAY9W+oZEpVpsqo7+82S8w4ueMLrKJceYg==$LjdBgL6OBGoLc9w5xN0qZw==$,Not Voted,For
$chacha20_poly1305_aead$K4LD9rBZvQj4R6a/$SzRMRDlyQlp2UWo0UjZhLw==$Aps145gKxDCUVUcGFLizgHtDrb+WPfO0kHO7Rg==$fofR847K/8l+r3iImiFfrw==$,Not Voted,For
$chacha20_poly1305_aead$EObYwIyyhEFg3A7l$RU9iWXdJeXloRUZnM0E3bA==$es6GOsJslZuWy3PHATgw25LeLM5LOSl45SgQjQ==$h9ju6lt4mRNlRToeImqpWQ==$,Not Voted,Against
$chacha20_poly1305_aead$WGlLTiJI6sJM8aeg$V0dsTFRpSkk2c0pNOGFlZw==$wh5qpMhVnGZ9I4j0sch1NwmmSska/ruNPCVJOA==$6nL/XwbD9yOKVCb553V/Yg==$,Not Voted,For
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$pH8sRlnVlIMqdTEw$cEg4c1JsblZsSU1xZFRFdw==$QS2ZYqg+XmY7o9FaoXIATyRjlurTpN16hDzLAg==$YnIdmJiE6usSvPCbgQ0OLg==$,Not Voted,For
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$OXGkp/gmeshaLEl3$T1hHa3AvZ21lc2hhTEVsMw==$ElpxQpatmXqGI09EnZRFY/V3ZgGc10psw1JkPg==$BpBJMxZuLJnHaAKYr/WR8A==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$ku4dFj68RIg5eSVN$a3U0ZEZqNjhSSWc1ZVNWTg==$YUa7oDDKT0TQThNPGqOz0lgaUdtdkVgBfiYhDg==$Qm85DhyH0Lm/COpaoalQRw==$,Not Voted,Against
$chacha20_poly1305_aead$k2rpMxNwFm+P5/pl$azJycE14TndGbStQNS9wbA==$Bqojamtviw30BYxBOuL53w1CQoTJ+bUO3Kpz9w==$QWkUBIZsDi5BwA2ndadm1Q==$,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$zNk3IF7FYA3sLhTY$ek5rM0lGN0ZZQTNzTGhUWQ==$6axSB8uWGeQr99nBIb0FenrAadf1H4K2pNwC/w==$V0e3MdWl4hN7GHSsYVvVFg==$,Not Voted,Against
$chacha20_poly1305_aead$x2xDrBcaanVUi77Y$eDJ4RHJCY2FhblZVaTc3WQ==$oa3Kg7ERZFEF8k8qyv//MCenVfMZm/R9sP+63A==$JX3UTU9zJERK5rKwkR9RPw==$,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$3wY9SJ/jZkVapc6k$M3dZOVNKL2paa1ZhcGM2aw==$FWJPcc3Jz4aNBv4l9MwRqW6FLw0bv674Ouvrig==$6RzAzhOl0HEPTXk9B6NxbA==$,Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$nEK1S1wbf067Cowf$bkVLMVMxd2JmMDY3Q293Zg==$XZT2IMFNxWzKsKHJBGj54Y27kIanL3zV1Hd4Uw==$IMNaZHam4Q9gRxc3wolTzQ==$,Not Voted,Against
$chacha20_poly1305_aead$6Lwp3ij6PDeah9zG$Nkx3cDNpajZQRGVhaDl6Rw==$cb9cCA5AEDJWQ4Gakb/pRggwwUBLHtzAUfbeJQ==$tbh7PwxRk4d+AdqZ74qJbw==$,Not Voted,Against
$chacha20_poly1305_aead$2lDiptt3JFPSCW7q$MmxEaXB0dDNKRlBTQ1c3cQ==$XJmvNr6iSccGy/Dh5j5eMPAfZYXe402xmx+XQw==$0ZPwcxNa1FPbzSJSNThHGA==$,Not Voted,Against
$chacha20_poly1305_aead$lc2+UCfKR8M4Ghud$bGMyK1VDZktSOE00R2h1ZA==$ZsuNLS1aGhIaI/j9omPtrDMdxmjSUGVR+tE7Ow==$JMvYyRMpc4bbcTRm0VKNhQ==$,Not Voted,Against
$chacha20_poly1305_aead$X+K9woPCZfwDIbwv$WCtLOXdvUENaZndESWJ3dg==$ZPXD7Zlcq8IVhp5C5S71Rk19+5F4+DWzp4Hobg==$F0QIf6mQz10I7OHAtgsYhg==$,Not Voted,For
$chacha20_poly1305_aead$YxlyQhlQ96Z+RcpW$WXhseVFobFE5NlorUmNwVw==$iQefi5eeYC6uWU2s/p7EETfB9URdrSgw6eEg4Q==$yO1yA8QsD9oNo8d4G3grLw==$,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$Ce4D8E0blcNllbmc$Q2U0RDhFMGJsY05sbGJtYw==$ntQ/RjmTrk4Pw2ldnQfwIJCccz6Qaz62Jgwk8g==$6wNZURvEH59lgTxDe4MVAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Kec3Va0o9mUe4nik$S2VjM1ZhMG85bVVlNG5paw==$CHdMNdXKjtpCMzL/ItC5NiZXYMx7YzcVygpc/A==$5+cX95HHo3Co7EtUx4Oagw==$,Not Voted,For
$chacha20_poly1305_aead$oj/a/gjyfYbisbT2$b2ovYS9nanlmWWJpc2JUMg==$vebytbDsBT1eK8YKAAL2Gml4hkrPeDjbTHvpsg==$dj3Gww2cTaZ3Qx0GBCbAJg==$,Not Voted,Against
$chacha20_poly1305_aead$WWDFtG/wHmsGMMih$V1dERnRHL3dIbXNHTU1paA==$0GlEekAl9ic2PjiL0acQ40nZVR4mgRHwfAZO1Q==$i2SmCyjaVkk1j8XwXbDItQ==$,Not Voted,Against
$chacha20_poly1305_aead$XO8MHw7sKNUP2btc$WE84TUh3N3NLTlVQMmJ0Yw==$p1CkjmjHBOfKFM6n08zuyOZwWJS9+UXaDQk6og==$TNJ/TiX8GHMbYoLbfhASSA==$,Not Voted,Against
$chacha20_poly1305_aead$l4cwYwCCuWZmVkmK$bDRjd1l3Q0N1V1ptVmttSw==$L8xuonMzvTV58DxoTLto9cCD/JI3ZSBe8qETKQ==$di8ElH9tVUwrFYEWNQpLCQ==$,Not Voted,For
$chacha20_poly1305_aead$48QPiDTqmZSXeA9y$NDhRUGlEVHFtWlNYZUE5eQ==$uA5KcaEIB9hmxHnKyhXEbeS8pWeJ//PdfV0nkg==$9PkMg87Z5vDpvjZnxunWOQ==$,Not Voted,For
$chacha20_poly1305_aead$QfDPZKgUxam6b4Ey$UWZEUFpLZ1V4YW02YjRFeQ==$c41PCOsAuvU+uE3k9IdYB14ni3Kug5r7i2e0sA==$Wt1RlMSCxM0zAl19sd4T7A==$,Not Voted,For
$chacha20_poly1305_aead$irykkHhOkeylG4Zu$aXJ5a2tIaE9rZXlsRzRadQ==$HcaWHMZKMcewjI674c7FvFsx/tABhHU0Sfm3pg==$/qRC8qz9NNhC2JD4Gtkebw==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$D5ZEEg+vAoBUWkQG$RDVaRUVnK3ZBb0JVV2tRRw==$Du6B6QpOcDqEC2OAMjqcWX+7pEBVMtsuzXGX7Q==$Lae/7wOhIZpy4f//jwzX4Q==$,Not Voted,For
$chacha20_poly1305_aead$gse0tHNzK6I49yEI$Z3NlMHRITnpLNkk0OXlFSQ==$0T79bBeH4DVdxrVU89bXsEQL9cOUIIzo9sbiLQ==$y3UeUEwQvquoH2xOJkOm2g==$,Not Voted,For
$chacha20_poly1305_aead$z1cykZR4l9AQLJ/B$ejFjeWtaUjRsOUFRTEovQg==$6T7K/Yp0t5bKbohLLXZtUAKYRCDJQEPUxO722g==$87I4D+vevUhGorjnUawq7w==$,Not Voted,For
$chacha20_poly1305_aead$p6mH/0rw+YzyLqhV$cDZtSC8wcncrWXp5THFoVg==$xRk3fKRC+wJJ/QtmNUcmbRtGvBvt9byWfL41/w==$3RdpLuep6ve1TtGg0u+v9Q==$,Not Voted,For
$chacha20_poly1305_aead$mFFqw3ZEGuS2YfIH$bUZGcXczWkVHdVMyWWZJSA==$cGvoKWjlc1nZNQlA1ahIOVmCWVeDVzTTgsIv0Q==$/gi9My6baLK1iO/3NKDjcA==$,Not Voted,Against
$chacha20_poly1305_aead$nViRcxE6cuWZmTpg$blZpUmN4RTZjdVdabVRwZw==$buO7YxweoaPo1MTuankz07i9xhIAfShybs/tXg==$IhqRsf1ynAR7vXVnRUygHg==$,Not Voted,Decoy
$chacha20_poly1305_aead$FRGUcqGkMbbkc9m8$RlJHVWNxR2tNYmJrYzltOA==$44/mbV9icnRLOme0A2dp4MjUhZD9b6++8KVr5A==$RJBSfwzvlrgJeM3ajRQo2Q==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$7GaYH3YrAhbdLXTg$N0dhWUgzWXJBaGJkTFhUZw==$mmhj/54Zo8zHOYYT1ZNL0e8u5tVBn74L+9CF+A==$ZNoBtE0Zg9MWEbXB5dHD4A==$,Not Voted,For
$chacha20_poly1305_aead$BtcOPNjBTiu42G0W$QnRjT1BOakJUaXU0MkcwVw==$LFkF2J3NFIamp6aQfNLkooqNhY38F73F94BMyQ==$xhSLN8AU4tzDfJQw3LjHiw==$,Not Voted,For
$chacha20_poly1305_aead$IoTb+37tM0423JO8$SW9UYiszN3RNMDQyM0pPOA==$sp6v3mbPXgYKf+XkZIjbF7KO63/k0iL8ICj+Cg==$VTacoj5EE6iD0SWhlxE9GQ==$,Not Voted,Decoy
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$Y93pOMJLXv5H2nfv$WTkzcE9NSkxYdjVIMm5mdg==$nXyLsJjIMA4Zh227j+h/i/uzpU68cPRRUzLs7Q==$DcTA2oWYJbFB/T7HmdwZUQ==$,Not Voted,For
$chacha20_poly1305_aead$9pP3V634ZMt2sHGi$OXBQM1Y2MzRaTXQyc0hHaQ==$xTcTdXc/Uj97u5ZJ0a9bzRHQs23UvZlU879bmg==$rvwqGNUIk4Lev5MpVvREqA==$,Not Voted,Against
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$ZVCj1qXc+IogfhfM$WlZDajFxWGMrSW9nZmhmTQ==$j9raVA2tO53t2CScCp+Jf0YdYmO2PHWHRDVQ2g==$UZcIhyuWaqEtTPUTSM6XTg==$,Not Voted,For
$chacha20_poly1305_aead$sd8OifRrIT5Cdm70$c2Q4T2lmUnJJVDVDZG03MA==$te3vvt/6OKBuoYuo4xUYK89tZVPRLowkatt9qg==$cgnjnfvHCftzvMXGAJWOWQ==$,Not Voted,For
$chacha20_poly1305_aead$1gWePoe3YA5n00Ni$MWdXZVBvZTNZQTVuMDBOaQ==$NsMkwiLjwgVfHe0UpU5E3TAvojDv7YNg3XXZAg==$eWGN/oUKviUhjYrFd6o+LA==$,Not Voted,For
$chacha20_poly1305_aead$cpFfpbMoizMywQ1W$Y3BGZnBiTW9pek15d1ExVw==$IHOKVjidVTWuox92S0xypy3DXhaZ4AE8hVQQBQ==$grlTptcsPZGlcFd/MmyxBA==$,Not Voted,Against
$chacha20_poly1305_aead$jyrd3EUXC1n62USf$anlyZDNFVVhDMW42MlVTZg==$ZMF8FnK0/i4HUMY00/SwOyvv3qDd0l/Q87eHow==$bz4rYE2+Fv53Mw0EQ9NvKQ==$,Not Voted,For
$chacha20_poly1305_aead$yYxILsqBVltiBljS$eVl4SUxzcUJWbHRpQmxqUw==$19FrxX/hr5eNfeHgOtk8rqpGir6SSUkSpulyDQ==$89atCiGZ/apxX3lfrP/DPg==$,Not Voted,For
$chacha20_poly1305_aead$4THWSiI2aDS0L15W$NFRIV1NpSTJhRFMwTDE1Vw==$n9MxWafrG/VM0HL4oI2RPZu8695iDXHktw60Cw==$jzoRu58hqiCjLdJnfY8E4g==$,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$QXdm4eq6aR0HaN3d$UVhkbTRlcTZhUjBIYU4zZA==$OsmHJU9npYJU+C10Z5mpcypHkEJqH/e6XvoUPQ==$Sod7Ne9YTQAllddCtlrePQ==$,Not Voted,For
$chacha20_poly1305_aead$BJum/xBnweGoiCvM$Qkp1bS94Qm53ZUdvaUN2TQ==$sGGWs/cfKDWsH4EodlrW4F9Hd0nqjBnlTTqqKA==$Mr7/PP6PULWcg+5kNfp1eQ==$,Not Voted,Against
$chacha20_poly1305_aead$xH+7KHr4wRhPJMu/$eEgrN0tIcjR3UmhQSk11Lw==$MULI2hmSq3os/3QK8oBus0rRiJeP0LN9Pg+SJA==$q/lXT3SH10a+79qVDgCgBQ==$,Not Voted,For
$chacha20_poly1305_aead$pUbjVNiLSWrHuNpw$cFVialZOaUxTV3JIdU5wdw==$KoYaGIkJ99Xdup2XxRDWNe+TQPJ57Gq53gFjiw==$GodijdJ/zj7bF12HppO5Kw==$,Not Voted,Against
$chacha20_poly1305_aead$DpZ6M5yJZiuxx8Iq$RHBaNk01eUpaaXV4eDhJcQ==$5iMIpi5D2G3YAo6FizedAXgwCmnsiQmQfhXVXQ==$hItmotycSbzu1CRLWY+o+A==$,Not Voted,Against
$chacha20_poly1305_aead$vgjgf7ZVTTrNRQtl$dmdqZ2Y3WlZUVHJOUlF0bA==$v0QkMSiQOUEy/pmHaPmI6GgupcZt2fdc2URDMg==$ZykQ4FI5VgbsmN2lj23bsw==$,Not Voted,Against
$chacha20_poly1305_aead$+dAjSGJEpD7c9Exb$K2RBalNHSkVwRDdjOUV4Yg==$GX5tzfAKo6vLKsLsnSStQQbBf7qg8NwS2aOuYw==$ZyL1zgvDRkEVkO5Tum0XDQ==$,Not Voted,Against
$chacha20_poly1305_aead$mMPv8USwePGIChfi$bU1QdjhVU3dlUEdJQ2hmaQ==$qjFuIUURh5SFXLmIRNMX9R50agoXHMbG5+J2Gg==$fyd2ZaqZFw9gJ9jGNdvorQ==$,Not Voted,For
$chacha20_poly1305_aead$yy7+mHBnH5azcmi9$eXk3K21IQm5INWF6Y21pOQ==$b1crK49CYr0rLJdqNRmlnVLCsA/DxJyeY5JOvw==$dK5OGdHlQYHmmXzFWQ++Uw==$,Not Voted,For
$chacha20_poly1305_aead$n0k/+ImpYDM4l5G6$bjBrLytJbXBZRE00bDVHNg==$YRunm/07Gj87ollcJqDeDTyx23MUd7XSR6Y4tA==$Fzxp6V/4qmu/8JzGAxj6Ag==$,Not Voted,For
$chacha20_poly1305_aead$RveXBIzk/nV39G7X$UnZlWEJJemsvblYzOUc3WA==$Ib8jF6Vncvyt4m0fOGsXsU7lze0jD2xviqu1lQ==$d3nUNVerQFVmz74+NDbwcw==$,Not Voted,For
$chacha20_poly1305_aead$wL574wqkIUHPPI7Y$d0w1NzR3cWtJVUhQUEk3WQ==$B9mn8366te5RR7wM0KHHv0ug1pvVGyqfroq4cw==$adwyNgMIZqVFozjAuWObeA==$,Not Voted,For
484: 57152-59709-83955-07319,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$biBTU7fclr3NvzQ6$YmlCVFU3ZmNscjNOdnpRNg==$DHAo/yuuUyAFJEzbuv7Uvcx3mw9PA2jO+g92Tw==$rHOz+sEOYaBDzv3stX0Iuw==$,Not Voted,For
$chacha20_poly1305_aead$xDak8/Zz8CDNIh2E$eERhazgvWno4Q0ROSWgyRQ==$mYKDC3zpV9XXRT8KaNso4F8hQp0G1nQDK1mRlg==$0R/rwLDkDfCKtHEaaOzzxg==$,Not Voted,Against
$chacha20_poly1305_aead$J00XPJ583mCqGVOK$SjAwWFBKNTgzbUNxR1ZPSw==$tAZCYGtLx7K8grOLViwPJMJETX6IbWVgoo6pkQ==$PxbMY6GRseNfsamjbUdGkQ==$,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$BkG3paoH2VwbwEi1$QmtHM3Bhb0gyVndid0VpMQ==$d8otGuXXyD0TUBKykuxgRIHpLUMJYzNT+p2F8Q==$8zfDBoKHeGZ/w99QVuJ+sA==$,Not Voted,Against
$chacha20_poly1305_aead$WFE28s/FcgU5xwUW$V0ZFMjhzL0ZjZ1U1eHdVVw==$2rGbc0P9LCyjDRNn+hGgxt4SwyqsmrigbR/KrQ==$sfzJ788AuKgKoBDfhVM2qA==$,Not Voted,Against
$chacha20_poly1305_aead$l+xIRN03zKj8+o3d$bCt4SVJOMDN6S2o4K28zZA==$wN3lkn9/iWKh5wi04Yg1wZ9QnOrHOdxHcTXYCQ==$egg2f9NS2UyV+LByZRGl7g==$,Not Voted,For
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$RXnOyAne5ovFmNx3$UlhuT3lBbmU1b3ZGbU54Mw==$la80ol2+eJN1LcUeuXKA5a2OScLWgz82uVA+WA==$t87eOoes4990/zECn7jqfQ==$,Not Voted,Against
$chacha20_poly1305_aead$eExaXtIDQ0mHjo1c$ZUV4YVh0SURRMG1Iam8xYw==$0i9FF7dM1ced8XFbTcn6P/toNJdzsb5ue9UaLA==$XNiAZcR7sUpIrwO/lIMWoA==$,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$nzaimYOm356o5JYX$bnphaW1ZT20zNTZvNUpZWA==$7DAAFNq4kKWtmYyCteRNPpnkMzYULv9/AtogAQ==$mykn35umjgsAfWNp34w90Q==$,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$PlIbTGSRC29CbE6T$UGxJYlRHU1JDMjlDYkU2VA==$Md7kTSYzpJ8cQvmm6IfdH4GxJ3UxSqXuIaxZZA==$sYer7HnPkBtcYMC0iXcsdQ==$,Not Voted,For
$chacha20_poly1305_aead$gDmoTHAebKk7x7J3$Z0Rtb1RIQWViS2s3eDdKMw==$3frktsAiALHjQp4euoi1BD8mFwRKbTtNnkj+Kg==$cJ/QgpHy9q/Fnlf0YBDJlQ==$,Not Voted,For
$chacha20_poly1305_aead$tT2YKpSVlZjRuxDs$dFQyWUtwU1ZsWmpSdXhEcw==$acTL6IcYN5+ZyOs8cv94IpIeJl3TJUCRcrKrxg==$L+aX+mhP7OrjBbBsDVC78w==$,Not Voted,Against
$chacha20_poly1305_aead$yfXp/KUW7eqOPT55$eWZYcC9LVVc3ZXFPUFQ1NQ==$ibeHKoJ5MX17Gotrcr9Xq2m4fGbbeMV74MNABQ==$U5fKLE7gKEffzdEokEq74A==$,Not Voted,Against
$chacha20_poly1305_aead$9mj/Q+HheFkYLgpL$OW1qL1ErSGhlRmtZTGdwTA==$CkXI0VKNjzSI6OZCih8xF70XHz97aOEU56pL/Q==$Q3kB3SN18jVOMW4ak6XWhA==$,Not Voted,For
$chacha20_poly1305_aead$q+972yybSXbGTs90$cSs5NzJ5eWJTWGJHVHM5MA==$VP4muDVMbCST5yFJh+TOFTsc37nG7bvE0Wp1Wg==$RFqhI1LlF96mjKsKjjTDKw==$,Not Voted,For
$chacha20_poly1305_aead$6mLtX5i9zNY9DQNX$Nm1MdFg1aTl6Tlk5RFFOWA==$tCdixYXyZmIu/ZYij0MIRh1goRiTyLY8eByoBA==$gY4bFgirZ4sYFfYC3q7rXg==$,Not Voted,Against
$chacha20_poly1305_aead$AsssAPH81I62q69C$QXNzc0FQSDgxSTYycTY5Qw==$JXS7I093PCsO3YjyD21RAVCINnY79ZIuHQM0mA==$iybrVt3a8lnZ9qhOvv9HgQ==$,Not Voted,Against
$chacha20_poly1305_aead$t5slz50lzkWF3Mv8$dDVzbHo1MGx6a1dGM012OA==$dFkcSTRZIF5YvMb9SXxPOxr/h/pPn9wcO8t6Vg==$SVrWLiXmjaWcMnRaE13QOg==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$1Lfct5MTZ6zIR/Mn$MUxmY3Q1TVRaNnpJUi9Nbg==$fh293UCkC6kC6dh+XqgvpyalX7LAKZVIVOqWug==$rlrsKWQ/P4D/Wdp+W6+mbQ==$,Not Voted,For
$chacha20_poly1305_aead$rOKphgUwlL92FaHo$ck9LcGhnVXdsTDkyRmFIbw==$/wMPpPr/2+LhOz6elFlRePlzPog/chlvQHNRPA==$ks0OY+/XoVfIYe9qqfShQw==$,Not Voted,Against
$chacha20_poly1305_aead$qhoN/rg65xzfap9x$cWhvTi9yZzY1eHpmYXA5eA==$8uU1Gi9qkcauiN9sm7I7x8wNxc//lcyduil7cA==$vyHhcTuRfm7G+Csfil0dDw==$,Not Voted,For
$chacha20_poly1305_aead$wGbKEYyxFhCA1FMX$d0diS0VZeXhGaENBMUZNWA==$HsWsUvvZmtprFqvkTjIGwxYW8bcXPqE/bBH4mg==$6klh53xb9586S0QdyCuoUw==$,Not Voted,For
$chacha20_poly1305_aead$iINJEaf7vlsiHBoq$aUlOSkVhZjd2bHNpSEJvcQ==$SuTgk/JkCPuIO9hLooJo0t1bVFBGZAbV+8iklQ==$/CSOpPIIatIaO/BIN9zrOQ==$,Not Voted,For
$chacha20_poly1305_aead$bGWUD6XrYvUGpA7H$YkdXVUQ2WHJZdlVHcEE3SA==$2bc0oOCVlu2E81dTMnNOd5pXtE05FnsythqyuA==$8+6cujwpUBnw9wBC/wji6g==$,Not Voted,Against
$chacha20_poly1305_aead$dlucPFJtFynEB5Z/$ZGx1Y1BGSnRGeW5FQjVaLw==$/bo6NUUA0lDMA9Hn2V4BabS3PlWgyLKeYpd7TA==$x+Mtp62a6Wt7zcviHxxZYg==$,Not Voted,Against
$chacha20_poly1305_aead$wOynQU6nVgbukcp4$d095blFVNm5WZ2J1a2NwNA==$fBlSghUsZvQO/RzZbZqcN+QPg1jVLyPYOxojeg==$nrcJ7WGWsXJRa2lshsyVpQ==$,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$WnCF1rVm3hu3+k3F$V25DRjFyVm0zaHUzK2szRg==$ErgfqEfXLkIZ9ATftSOFyBEF7dPAEWM5EXpnnw==$lrTvypJEtyyYm4irGuhInw==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$btOkYdTVDDPHCQYE$YnRPa1lkVFZERFBIQ1FZRQ==$kT7gGSEt6NUl3AkTvXk8q+ALplNdptN0urNZdw==$7MYbIUwmyF0IdDf1r8eZog==$,Not Voted,For
