col1,col2,col3
,,ftaufsLVPgdD7uHnxoOz04YuRnw5DtigoFDxEDDW8Vo=
,,gcC/d98l0ZWhf32TMx3b9AImUyCieBkX8/2Gj7eEapo=
,,T9R6E5MrDwl/FfMW/IYRZhlVqa1JAL0yrWXdwsxBQ5s=
,,6F3SSXRZQLCvp4QwJ4PE705slHpVZSMb1cCV7lnHHkQ=
,,Rutl0/q1+fT1pV0Zs79oZvulljJPH/NgeB+IOrJgr3I=
,,AHQB+YZeDTfux5EiBruOvt1x1su0HuztZ1lEpPJbiGs=
,,3a1+RLblE3q2IbpO9NTTEqrzq2jYSsD0anavpUYpVWI=
,,kFxC4tkTOkpE5Uw6bsxJp4Aeo1pV4r/qBdgxJONacNY=
,,mAd3lpPoaUzFrN5Dn3WXSBggjutWrwz8ShmjZEvP0UQ=
,,Uy6tqCrUNYy6SsVJM/7EvYe0y6BxKqCB035zr9d4QiA=
,,WLHcVl19pw7pFpPw/EEtpsWMdUQEBygIx6AnJbp05RI=
,,TWW5iJc8Wc4kfdmK+DZU0DdT7Z80VbsduurSG5zT2y4=
,,fAE/gplYVRDUT6/7jgfDuRiswH7ww/5DgDzaY7IPc/M=
,,R4xj73TjfXevRz3u6drfAvbZh6WYpd8fQ5DCcfzkDpA=
,,9sgABbZoS5Z0cc3mGVhbXiWvJNLJc6sX8ilAhINSijk=
,,qvvXgczNJ4NJW76HF47fl4vyUdhvq/CwPStsSqAhjmA=
,,xVHWm4+p3Zm2Q7I+7Yonph/LduKPEhxgTDZzBmWlYEc=
,,HChhb6rGVB1KopFqkVy6JvAHySrgGxNEIMdZdsKTCOo=
r4AVnxq8bcZ0XxCDhd7VlIWUcw9AC69ndOWRzSkdmC8=,,LgNFowUzFqkIYL5GObeOFaKhexfgi+bC9RnT+ZlKjNU=
,,Tao2iKd9lIVCbE6yDxIWVBpgelQwlKaVpPJNmkKrG2A=
,,VCeDR6GOV7YKx6ugJJdS/P/0Khw5zgIKzjDCvlnalEQ=
,,djhhPwphz/P3GadK6WeBQz4/83x/DuaLtoqIV/YX7TU=
,,eb1wlQ94CvRXaHVs6FuYHJf4IHv6cqV8S2DWkKOGUVQ=
,,p5Jb43aOtf1Mowd7eqZrykY4VG0SmrcmfTdjtR5YFFA=
,,ywwYVYMz+UFuFtwqlqGFaC/ipytPLS1/6+P7ZbcFUl8=
,,M4J1myj50Hcc6egxXbZoyr2yuvTjyqbe0mm3Sujv9Yg=
,,ezm+9JUBcc80/F0BDUiANUoGtTrvrkpEeQnmXKJNErk=
,,1QFif8hhkir4RJ/YKeDlDApdF1HqV1ZhBWLlTgOTqhE=
,,EYkQIJaX5vHUraSnme30+bdIp9QsxW3obgLSF9QZkDU=
,,4relfjbpjHXPBnLJqc30UlkqK3Wl7SC2dNc5pGLwvxY=
,,BOfD8eH9vIQVZQGm3wdypFi7ZhLea8lVKQT8VesQUQA=
,,P5Bw9HZgcafJ8JUHAxv4fLm89IXqrMW1Utp+ic4UIR8=
,,bfavzYUOfK/+zxtdyG9iBuh5P4ogHPcoETa1OjUXwdo=
,,PZU6JwOKAITLc2j6ogn6zPg3WUzkhoxlKThK9/vDx9I=
svUZEsFtn9DWaZlB23E+iFtyIrvVr3gjS/8SLs0kKco=,,jFZPWqLDAantNG8nYLHCzNDWYvveMfy3gEbhIBioN2A=
,,q6Uj6FoiOld3/aUmthtdu9xSCXCriGj8MVaUUiYcXWY=
g2Dyi16LWHOc3+LY2017NnXe3g1Lq9vOkLWvgcnS9WQ=,,rsXfbxlpTHBk6gjui+E2RjYV7y6uNDUVQuJlcxtKXNk=
,,g/lZ9uclPM2U9h3Pw5fwgCqGNZ8T++5gQK2wabmg5JE=
Rko5kSn2AVkvKH3mIC+xMZbpPqN4ME6tAvIbNaBK2CM=,,gyCPjrRci1T6GXWw2dF9bNc3vaZ7vWU0tEAR0Bjn0hY=
,,zipqhfN4mTiPOSmserVAgWmUht3qYbd0XLmKPYQhap4=
,,Q5/sOFrp0fSe53hlG50jPScYlHOOAxsUE/C07QtHHX0=
,,szpHA3g5WwXCwlipvBkp6OcZ3AH0GhcIM1bxqWXHA90=
,,U35UurGHHooRvzVbGAIv2+wkcxdCcbQGYe0/BzqAEng=
,,50m/gHX/xAqhgDd82QStJtbNd5hVNdeR1wwYBcLx2JQ=
,,V/vAN28AzoGf80d89W+UXfBJ0QzqRITukiIfR7SMB7Y=
,,s+v5DBUVNI5Yb/i4f7364GR1klxc6m4/S5OBysdlJSg=
,,arqzdVe5qulV0ldrNh8XEcuLq/8pFOe2T2yhHPcK1+Q=
,,CI2seJQI0SqRZXgF/ZJaIBuZrX1A+Juc7c2X+FPQU2M=
,,NyfV52RARNcCyzaf7VX/EpDtgQC18b3Jpy1oCwCkOsI=
,,SFwr/S0RKtiazzt4XM0u2VPB+zqBarH/dbdXapJRkFw=
q/0WytyFYp/b9e4OeO6USPySZev4umollM97z2UOAPE=,,1QNORmz6jkh3LW4AGOQoay2Jx6xldgoDw5Gf3tDsIG4=
pvVjvbEuuByYgyop5qjJyuB/Y7N+uqE1EhOLP2e2xE8=,,CyQdeAVy84X+EguGkVTwxmxAONN217x/XCCwVTB6RPI=
,,IToUVWCdjMEn0Vq7mrjVF+zC02s8a8wLKDpJUvwF79w=
,,Z/FlpTCc3BAktn23hqbpbLv3wqHM057978wiyy1xbyM=
,,unNiyjRtaPXaAGF6mnXnbVJkRbzsXHkDiacPnKxjzSE=
,,o2zlpkdExC+70ejAciKu0uCNvFVlsDprs6mUjFRsh+w=
,,jjk9tnYWsB4LTZhRf+RObLXkPR1+Qwy1WQJGRkg0GbQ=
,,BxfgQO90OTxV/pK7JvdcU2AztBcu5fgQblzzmOTrCjA=
,,tMJzpsv+Wmy4MfGoXtgdJ2LaNbbpOp8E/L2Gv1tbM0g=
,,IErsb5smvary7lbSlOEtm0T8Mmj9rDiquuXmP9AyDgI=
2nsx+Zeyf3PGxzIKjj+8+RR8JaFrqw5lOdEGlZZT5Nk=,,Vfn1GnMb3Dpk6SdUfPnFauqxqd4ozvYOIcMwCN7uBGU=
,,4zz3+Ykc+VmabdlCQyuchgotM60oZ86nqsigdPOYQj0=
,,ifwm3D88ohKyoQWWZ/xvQE+8vSDU//xuXjfwk6x0WhU=
,,El2uNYsl2+KPleOnWx+hsku8UjA1dEU88pTO+KEiu+U=
,,3RM/iqEtyNRy8bDL8+a5dMwAmsYJ4lTtewgK/y0+aYg=
,,7AmxQdfnD49yCptRePs3buvbZqMb3J9ckAyBkKbS544=
,,+ZuJ+sRcryNlN/VtBgYqfBnECOAEcBeJWjWCCDkNzkI=
,,epTJI0gzLfM3WaI0dEsmnZmWkpezsDDolR0gIOjIuG0=
,,BdzjxA70inWBldg1vsq11CkUwuI0zZPBv9nMIQvTs7k=
nx3n7C/qrJ+IL4Gb8zPfvz7h3N4ciEDGFRd4exkq6M8=,,G3mlCDB8Q2WL29kLNZyI9YxmqXKvFsSUHBjcQ+G49v0=
,,AUCJNejxMC3uh1nvDhRP2GuQJcoMB71HVsRngbO2gjY=
,,O3u+6Wa3ZWIbfB9YuN4187YCzjxzHJfM3T28bfTbW/M=
,,oyRjNmqDESsMG40xzNkGhrdnCMF69T72Nc0rw/mIqH8=
,,yLCUUsPqR864NnkTbju+dTU3m5MgcCQ58Qj8+3FBv64=
,,GO6G1LECNXybBXgeIXY0WfSEkWCElJckvJMxilMShGI=
,,Oe+s2LzVmRUS6R1T1Vx9dhS6m1Dd5nt/kT7kGtAKxVY=
,,Vg0JQ2/2+GwhRVaALnDE/st+XbrRHIhQV1WvCXmM2I8=
,,T87RoytNtWtA1xvN+Om0WMgnbL6zEZAgEIiYfXTmFO8=
,,Cx6p1XODsoo8kvpYnweKC7cYk/NZ5HH+QaBsVFcrKoA=
,,TUkTCQ6MKLZw3cJVl+jzjpSMEf4yumeckpmwP9NMZu0=
,,b5uOFxTfSg0HB8MbhpUpmvxC72oJDzIvO4JM4B2TFig=
,,XZu9OhYjQZI2TpkkTSHlnlnvB87Axs9RdBBsL3jb8Xw=
,,KS1NA98goD72qBYUc4acptSX3X4x9UYQr2AswfFXvW4=
,,rJEytZcaYVBLwjzJu9rcqePYGA9a/UwFd1/+A46N5H8=
,,DnCtuCVZIUOQFt6G8ul9mxZwDH2vXRCHJKi9XHeQpLo=
HWss00w6A2jZRiYDvwJrBVRhwt9TZ51q1L7jcumXetc=,,2dEVafhbDIVfihsDWN0Bp/nR2zxxsYdVW7GRPpyIOE4=
,,b4+g67dU8BaFdnkeo46TfI+zkZtt/ffsUTC23QD0tE4=
,,+83neA5oO8lHxz4gXR0n7PhTq+sFv/4zcPVXQ2opE9w=
,,4RNt3oaPonqGvl7RKB8EfyqW3smZGHQ5sE1M6iXgSO4=
NDMpKKOKYnIG9Hwi9k/s4b48cvUuZQrwbhCTbTXOutc=,,pUEUUDtYpRA9WjRtvv+bw18J4EXhGMNfDbk3y+L/20g=
