col1,col2,col3
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$DiiQpPHt0uaDcsP4$RGlpUXBQSHQwdWFEY3NQNA==$yBKUE87tBA==$PYLmTOJzhoUISId1rrzX5g==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$zgEMk27iwSAYmdEC$emdFTWsyN2l3U0FZbWRFQw==$lMCLM3WXfA==$F4x4kWbX47qBjqfA3xSDJw==$
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$PG4w5KymT98Yb+Gy$UEc0dzVLeW1UOThZYitHeQ==$0+uWED37tA==$EL5chXy2TP5sCLnYeov39A==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$bADhifDXzbac9kKr$YkFEaGlmRFh6YmFjOWtLcg==$UmIgOvRzEA==$0XcwlKNp7eYERoZwrKt30Q==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$khpykKx5Bv38y8BZ$a2hweWtLeDVCdjM4eThCWg==$amqHGO8Z/w==$Ungmqv9ydZ9ZruzV1O+4Nw==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$xIHAgPlGZneiwCiv$eElIQWdQbEdabmVpd0Npdg==$DLesx4EJqw==$X2ImeNzgreX+4wa2jdzaQQ==$
397: 09191-26651-17462-01766,Not Voted,For
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$ftGf4B1k8IL+Sv6f$ZnRHZjRCMWs4SUwrU3Y2Zg==$9bxiQx637A==$24CEX6LOFXjg33jwU0pDjQ==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$vcdY59AF9wZKffcy$dmNkWTU5QUY5d1pLZmZjeQ==$+r0ebug1IQ==$/iiyZV6n9oXKGZCy++KsTg==$
423: 37451-78573-31871-47883,Not Voted,Against
431: 25643-16904-60220-23942,Not Voted,Against
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$qlcqGFYSoz44LN/f$cWxjcUdGWVNvejQ0TE4vZg==$udE/VPRUyA==$9+wP+MOcbFduy8Vk7NCWHg==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$IjeZEDUr1MPoBnac$SWplWkVEVXIxTVBvQm5hYw==$UYZq9tfRlQ==$N+Z4GMeWGknGkwA6mGBSXQ==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$T4LY2zP6l/eFN9rS$VDRMWTJ6UDZsL2VGTjlyUw==$Crwo2YTj5w==$/GwP3AO16cYmjOowRwQz0g==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$6/VzNqV8kIFSNftV$Ni9Wek5xVjhrSUZTTmZ0Vg==$dZ/Eu91qsg==$obaXxcx/TOwDgZQwwO0YgQ==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$eQl28im4VkZ4jkF9$ZVFsMjhpbTRWa1o0amtGOQ==$09JN0R2zqg==$5B7nqBffJPjIfA8gLjjm3A==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$hjRC4x1hBDhD08ZB$aGpSQzR4MWhCRGhEMDhaQg==$KI1e2YdV8w==$MXBADt7Hy2sVkICVvGEAsw==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$6s4+xvFAbGURAtFC$NnM0K3h2RkFiR1VSQXRGQw==$iL7N2a8FXw==$D6eJM3RrvTuqFJmqMDFHOA==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$l0+Fpa0/CTj0RPrF$bDArRnBhMC9DVGowUlByRg==$tprvkHsSpA==$uGLR4+l0FBZzSAmx6+PryA==$
827: 49476-19884-66611-17877,Not Voted,$chacha20_poly1305_aead$JQFVNcMTWc8QSSV0$SlFGVk5jTVRXYzhRU1NWMA==$t5RwRd+Y0w==$6nUt/cN2zk4d35GPwtAmfw==$
416: 27579-24176-74540-53769,Not Voted,Against
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$REx7vQAtNARfNp/Z$UkV4N3ZRQXROQVJmTnAvWg==$iE0AdKK5jw==$UjRmsr3MxRKf8TXj6L6xwg==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$4lRWPX6MF0sDaVSA$NGxSV1BYNk1GMHNEYVZTQQ==$jIqGiWRvvQ==$csbJ3yQ80ZpO9yY8zPp4og==$
379: 10117-14915-04682-82055,Not Voted,Decoy
333: 82604-93567-60950-40925,Not Voted,$chacha20_poly1305_aead$sZvST1itdFZ+81vX$c1p2U1QxaXRkRlorODF2WA==$KmpINbf4FQ==$OTejBPX2qzs4PtjCv8Ihyw==$
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$882Mw2akwGLS8c0D$ODgyTXcyYWt3R0xTOGMwRA==$0/kpHqwUcw==$yhAky31QrVl0vduNS8ESTQ==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$W6H9nLFSr8Ptwvl4$VzZIOW5MRlNyOFB0d3ZsNA==$bQLPhn1PSQ==$8q3q3FeHS2DdwqeK7IJMYA==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$CJLFuA7SrardhWV8$Q0pMRnVBN1NyYXJkaFdWOA==$I8S8qs2Raw==$tU6dMKlnkM6N9TFn86Ig7Q==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$8ixd4NRlDXkYiVtF$OGl4ZDROUmxEWGtZaVZ0Rg==$6k4e5aCyMQ==$VvRlNNwoON113lxGZHz87w==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$hmB9Nl0uS+7PXhi0$aG1COU5sMHVTKzdQWGhpMA==$4MDkPbQTgQ==$Q/GXgHKxSqbzmhqy1YpVHw==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$MmnciobDNyBAc6OA$TW1uY2lvYkROeUJBYzZPQQ==$k+TG3iCSjA==$f81KUA47AwYnGvSV+NRSrQ==$
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$zqj2SjO7xA5Bdqq9$enFqMlNqTzd4QTVCZHFxOQ==$mxOXtJynQw==$nolifUcIDOGNiIL29u2i9Q==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$D9uVcA6rZRa0V+VP$RDl1VmNBNnJaUmEwVitWUA==$WoaA78lzzQ==$OTTI/vFOp42fIsn8tqeT0Q==$
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$bGXCtxaIqnGKkaAa$YkdYQ3R4YUlxbkdLa2FBYQ==$XpG3nLxn+A==$LIKJm+cilh/v9YRaqEZfag==$
150: 38793-28758-26921-42202,Not Voted,$chacha20_poly1305_aead$MoXz6U0GYGJ3lj7/$TW9YejZVMEdZR0ozbGo3Lw==$N1p21UeZJw==$m07unbbEh8sJBBjNeeXz+Q==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$5F6bb30ysTPFpsFx$NUY2YmIzMHlzVFBGcHNGeA==$BgqZ5F+xRg==$BX6AKhzYNg14JSX9EQWuMw==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$dza6zRIM6AulzDHS$ZHphNnpSSU02QXVsekRIUw==$qBadQFNxdw==$GxSbBCgdIVgz+hwAuPKi1Q==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$bfNGLVOXZWGE9UCP$YmZOR0xWT1haV0dFOVVDUA==$CVspJ6vkTw==$4XxkG27vQt7GjzTf4ZaCRg==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$5lSCE/bks4WVOALf$NWxTQ0UvYmtzNFdWT0FMZg==$96JtWLG7lw==$RgCjSn+DSoQykAJCLO4Gaw==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$sT9Zg9Nf5O3+4bfB$c1Q5Wmc5TmY1TzMrNGJmQg==$W2Lf/Up+Ng==$qe+Gdj4tBHU483cuIMFKlA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$evjKFyjGzp0ARgai$ZXZqS0Z5akd6cDBBUmdhaQ==$mKoaumEatw==$GwhIZnoPx6o4tTgg1hEYcw==$
471: 38685-77817-66675-87159,Not Voted,For
523: 99156-58674-06446-39044,Not Voted,$chacha20_poly1305_aead$BKPx60UdUbxKnkFU$QktQeDYwVWRVYnhLbmtGVQ==$7hEedC1Y3Q==$qVlTqmIy6MQ/08wZniVGSg==$
241: 53066-72128-07805-92298,Not Voted,$chacha20_poly1305_aead$2n80CnmK6Vopxo9S$Mm44MENubUs2Vm9weG85Uw==$E0mdTEwxPA==$Ou4TJmY21qJ2OSnwAPTqUg==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$xi2YbIedW11ljJDX$eGkyWWJJZWRXMTFsakpEWA==$sRKxox+gFA==$28XR7PC/YFEuXZPmpSHVXA==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$3C6mTb/3i2hcgJZB$M0M2bVRiLzNpMmhjZ0paQg==$6K+vORjLYQ==$p/uzy/jtgOJXt9ZVwdktsg==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$5RHu4EnvbTPXIhPF$NVJIdTRFbnZiVFBYSWhQRg==$uvLolzkTbA==$0ahrZtZsp2xid1wkh0BZwg==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$AT/6GAir+AlH2f2a$QVQvNkdBaXIrQWxIMmYyYQ==$CH+k5vaMMw==$7eb3WzLdgEtY0w5dqk/ZhQ==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$Dqvqp0A3d/5e4Sq6$RHF2cXAwQTNkLzVlNFNxNg==$NIfy+XxN+w==$CjVft8Ty5tMzP3rZB6asUw==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$r2WrVroNuaneg/+x$cjJXclZyb051YW5lZy8reA==$aqEU0YNoug==$7rGBTsAD5cI36q4TXQDMFQ==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$SpB0HW0qWhrCNhcY$U3BCMEhXMHFXaHJDTmhjWQ==$oG/7k3SyJw==$KHqknD2SkZcTCXSt7CeHyg==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$BQUimZp7HY9uNaaH$QlFVaW1acDdIWTl1TmFhSA==$j6ULi1QIYQ==$gWXAsefjzic/E0b7NgWjNA==$
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$YzB0s2+H9H+94hHm$WXpCMHMyK0g5SCs5NGhIbQ==$No2F/hkwmA==$7K0ElIdTtz26Agiagkh1yg==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$+3BAxePAo9gj2KTe$KzNCQXhlUEFvOWdqMktUZQ==$+cmgZYlpzw==$n7dNKFkUm2VPvu9JbOte1A==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$Lls6XRlT7xdiwxiQ$TGxzNlhSbFQ3eGRpd3hpUQ==$KgNx8lEJIQ==$QDcmTKIgnqW7oq/Yjh8gjw==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$4FYCp0RwK14ShZzp$NEZZQ3AwUndLMTRTaFp6cA==$TXIQbW96cg==$LL17vLGUdcUQVSYeINDmAg==$
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$iicspFnAJIlO0u23$aWljc3BGbkFKSWxPMHUyMw==$ysR1+sOJHg==$gRC3+jBQsae2AXUujC0t3Q==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$vnSEpkb/RQ8feY21$dm5TRXBrYi9SUThmZVkyMQ==$y3FIkOCAIw==$dKJn58NhUKM0/AqmzDwgJQ==$
492: 08471-43094-76106-52706,Not Voted,Decoy
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$1AYhsPFust5MEGMy$MUFZaHNQRnVzdDVNRUdNeQ==$GrFyOZKqFg==$yKQJypZ28UHJiLygjfFJnw==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$ZfU0E6RlUw+aO/oL$WmZVMEU2UmxVdythTy9vTA==$JtpAlNcsIw==$0peDEWnpy+G6gK/9XB391g==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$VqrQ42vcpfd/p/gI$VnFyUTQydmNwZmQvcC9nSQ==$xBRRy0ULnw==$BxceCeAl/wVJfjJ4siOnog==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$oWUhyv3xPp33Q9Fj$b1dVaHl2M3hQcDMzUTlGag==$4ash1FGKYw==$JUD432vyQ7OUm4g4pTmw0g==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$homgxFzjvZn8R/5P$aG9tZ3hGemp2Wm44Ui81UA==$eeCfpY387A==$/OjZJh+UN+c0V7pyzOXTSg==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$ZX3jDH+9rNjQYmkQ$WlgzakRIKzlyTmpRWW1rUQ==$AvKWB0Ls3w==$8CrJLTMuDbWnDMsoDeXxBA==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$79mqVFlKkBNgZ20H$NzltcVZGbEtrQk5nWjIwSA==$sV5V3zuV4Q==$SE2nBDJnYFNM/7VkC2GT6w==$
977: 24518-15004-22691-99156,Not Voted,$chacha20_poly1305_aead$XJcOmGWyDXAAjvrH$WEpjT21HV3lEWEFBanZySA==$3lGiK4wydQ==$PCLLd1E5448dk9qwjHK97Q==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$Ezt95QInbXiysLAr$RXp0OTVRSW5iWGl5c0xBcg==$xyrE1VQxUg==$PBuIishALGgCwOL0l5Z5mQ==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$3ac3gLyV/7vfmQGG$M2FjM2dMeVYvN3ZmbVFHRw==$kaDJzvs9ew==$W09/TLp+jaAWcEajtdEQdQ==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$Vyi2MW5+J1CHMHjZ$VnlpMk1XNStKMUNITUhqWg==$9SligTRMPQ==$Q3DJUZR2QstMum7eZfEwBw==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$rXP1lse3PoMXT6/8$clhQMWxzZTNQb01YVDYvOA==$U2doOfanlQ==$GwmzVZPrFDfyESWRBZOImw==$
457: 91424-68871-37406-47199,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$O7et09+rYqwsgFld$TzdldDA5K3JZcXdzZ0ZsZA==$BWHp2jl2YQ==$prfVucEEqPRhKnWYql6rIA==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$JZBIxE29yJfF4h+x$SlpCSXhFMjl5SmZGNGgreA==$OjUhUhiSFA==$HmIQAwhuF8I2yBrbPLcb3A==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$8fIrhJe325uFsffL$OGZJcmhKZTMyNXVGc2ZmTA==$klYTzhfl9A==$7VL/g7uLlfR2yRgFP16qBw==$
481: 04277-75233-29171-23456,Not Voted,Against
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$/G0l4+AsGtuWLXOm$L0cwbDQrQXNHdHVXTFhPbQ==$9OX7lTXkQw==$27Tl56YTTM1/k5moXMdcmw==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$ALfXvm7utvtCzlfz$QUxmWHZtN3V0dnRDemxmeg==$cAe7jHoEyg==$Mh7fK6EsEcXfQSfkixd5Hw==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$oqIUAbcmgZFo2wRM$b3FJVUFiY21nWkZvMndSTQ==$5jlBnn8qww==$UMI2aALmDdgvADJyB6COaw==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$Bv+/CIAydUbkq1aO$QnYrL0NJQXlkVWJrcTFhTw==$qtA7RxRYew==$RnD1Fk9H7rUnJ9hs5rjWBQ==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$ANPXVxF72x3HDoll$QU5QWFZ4RjcyeDNIRG9sbA==$cmI+otZg8A==$r0s3IDKmdIDyIDU93nbOxA==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$96YaqU+lm/PZ/L8E$OTZZYXFVK2xtL1BaL0w4RQ==$kx41pL10qg==$o9UlwCmWP+WLCbfRFE0J4Q==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$uSZSH6B+5IpXhoa6$dVNaU0g2Qis1SXBYaG9hNg==$ZUnvWC3kuw==$w6yfvZc39VS1h7lq7xUb0A==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$2ATsS4prBAVsE2l6$MkFUc1M0cHJCQVZzRTJsNg==$hmW/rNhRsw==$RQnZhaxLi8ogQwgU2N1g9A==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$1A93TKc9OQ0T4Y31$MUE5M1RLYzlPUTBUNFkzMQ==$2xayI7pO4w==$tOCtA95qcZaYjOgYBEaj7Q==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$I5rHBkxu/1Eo4Fy/$STVySEJreHUvMUVvNEZ5Lw==$uLBZXvjEMA==$u9wfYlzXdb0RftjFxhyFBg==$
540: 34355-60068-19848-39224,Not Voted,$chacha20_poly1305_aead$xA9nTeXFhTYDqGS3$eEE5blRlWEZoVFlEcUdTMw==$ck4ksQXcUw==$KB0mYXUuVez4hqFSv7Gq0Q==$
651: 86600-01388-05131-56432,Not Voted,$chacha20_poly1305_aead$Sym8vfhJa/7+AX9Q$U3ltOHZmaEphLzcrQVg5UQ==$esvXpQBNVA==$tq880TwCuEyPDyp9ANZVSw==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$QULu7xnJZGKM9wJE$UVVMdTd4bkpaR0tNOXdKRQ==$jG0Tlg2jfQ==$aLbEY90oK5reWs8hAG2RPQ==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$u35tFmc8j3bwmQpj$dTM1dEZtYzhqM2J3bVFwag==$Ei4uaqclVQ==$4Y4Yo1ANKc3dIEa/KNg5nQ==$
481: 73235-72010-65748-59312,Not Voted,For
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$Gq2ThMS447CHo7jL$R3EyVGhNUzQ0N0NIbzdqTA==$HCOoinXAYA==$iU7cwoxMZMbYUub2UjG3Ig==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$kx494XL6YexqPgAX$a3g0OTRYTDZZZXhxUGdBWA==$a5M7Rfdq5A==$W+YH1ZP18z2LG7uUrliiUQ==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$As+sClHpX8nhib4l$QXMrc0NsSHBYOG5oaWI0bA==$tmqoz26gWw==$E1ohzQJtSd8kPRTr19hnog==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$TR2UCV09XHU7p3Ab$VFIyVUNWMDlYSFU3cDNBYg==$oPelEULWZA==$KQ66kkJo7XPwWh1r7D5+Yg==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$BQ2+Z8sa+s4+oeS/$QlEyK1o4c2ErczQrb2VTLw==$34hy+AIJeQ==$Dyf1K7UIULIRoeTxyy0sRQ==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$XlUi/U41W6KIOEGL$WGxVaS9VNDFXNktJT0VHTA==$vsBhGvdqng==$wgSLk01yUOYwbc9Ga6/TiQ==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$HzdF/lHXv1e0KyyU$SHpkRi9sSFh2MWUwS3l5VQ==$gruR8OspzQ==$HBPkffjO5M2Q/mtrDdqFpg==$
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$OrWjtgGoEXnsdvUE$T3JXanRnR29FWG5zZHZVRQ==$y5Llp7axEQ==$+iQJKhgkaA4guUY0575//w==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$rylwYt095d+GH358$cnlsd1l0MDk1ZCtHSDM1OA==$Hunlufxd5w==$BCuwWBRTgTJy6oky0t3cLQ==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$KcpOmSxNTNuDH6aq$S2NwT21TeE5UTnVESDZhcQ==$KT+9KYMoOA==$z/ueP1WbEkREYzUiO4l58g==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$oWMqf19y/q6UII8n$b1dNcWYxOXkvcTZVSUk4bg==$NITH4VRYOw==$02F7Q7xJ7fYFcPlKkF/b+Q==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$W0lWa/YEpNmKDqDq$VzBsV2EvWUVwTm1LRHFEcQ==$X2PPMqlTnA==$1tBZW0scQvRUNppHsKXxaw==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$w3c85OZ9EhQW2v0P$dzNjODVPWjlFaFFXMnYwUA==$8Z8Pj0nQdQ==$TsR5Wg6AD856BvRLohFL5g==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$bzA7V1qtHWJfBVOB$YnpBN1YxcXRIV0pmQlZPQg==$xddQJRsFDQ==$k7u1CrGgKcPwKJC9cEusVg==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$Oe2IkbS1Z9l/hKDI$T2UySWtiUzFaOWwvaEtESQ==$+IA4byNSOA==$V0jKP4yw7kMiqRsFcJ/zZg==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$IKWtsmphzQaZQE5v$SUtXdHNtcGh6UWFaUUU1dg==$IVQ9NoX9Jg==$RrWoQECj81CNWbFeoVX7zA==$
427: 94467-48963-09425-08066,Not Voted,For
