col1,col2,col3
$chacha20_poly1305_aead$eKcpwAZnF3d4BvSt$ZUtjcHdBWm5GM2Q0QnZTdA==$ax4MO98G9NcbSEX/X88UAeA0dstsaxPxpqbxHg==$YW7cD1w7g1GENrDvjaoM7w==$,Not Voted,$chacha20_poly1305_aead$9Ij1eAyHbsqU20zS$OUlqMWVBeUhic3FVMjB6Uw==$+BTCr44y4Q==$Y5vh2aeRLfwnJTR9YIWxQw==$
$chacha20_poly1305_aead$PlWfJtHcxsWgc4xn$UGxXZkp0SGN4c1dnYzR4bg==$h0fEocTzUmHhZpPcj3Qj2hL/pvwncxJK6jG2QA==$KJ40sMwiGotEzVSRt5iE/w==$,Not Voted,$chacha20_poly1305_aead$PMCzP9kdWOlcwSZ/$UE1DelA5a2RXT2xjd1NaLw==$zKmc/XI6iA==$WUbJVpQTqmfdCyoiK+4uAg==$
$chacha20_poly1305_aead$KQlDNcnhiu3nivs9$S1FsRE5jbmhpdTNuaXZzOQ==$yAGuoOQbphyCg/K6gGjTLDLLHuBjgye2vQX2AQ==$QLIuHgB/LxIaTftUzoXIKQ==$,Not Voted,$chacha20_poly1305_aead$iJa7WQN4J1cN8O8Y$aUphN1dRTjRKMWNOOE84WQ==$JwczkBNMQg==$xgAThOzqoljoKA56VeyGUQ==$
$chacha20_poly1305_aead$xb5A80CM2zfqmljA$eGI1QTgwQ00yemZxbWxqQQ==$8bmlMyqkFiHmOCHHjbLJ3OIzGzycOpMdemVKow==$KvVwoODLCRyyFAR+x3xFwQ==$,Not Voted,$chacha20_poly1305_aead$LJUTr+f5lNrx1eBb$TEpVVHIrZjVsTnJ4MWVCYg==$JbkyxxoTxw==$qMdQ5fwOQJOitgI1LzoUTQ==$
$chacha20_poly1305_aead$cJ4u4NF00jv4AQUG$Y0o0dTRORjAwanY0QVFVRw==$kBKtiWZ0F+hxUyiCmCjbgk22UbDNcLCN9eVfUg==$wgDX9Ijp1MepR0A8CsQYWA==$,Not Voted,$chacha20_poly1305_aead$xrZGgEKOPKvi848a$eHJaR2dFS09QS3ZpODQ4YQ==$pK90AzJa6Q==$+ky2jzor8W43BCFvO6J6TA==$
$chacha20_poly1305_aead$4FJz+kArc/wlKcxj$NEZKeitrQXJjL3dsS2N4ag==$fkz82QkHNIu1HnLwFZ+o7TlpwiwIJecmEZR78Q==$45fGFbq+LmcseRBDcOWTQA==$,Not Voted,$chacha20_poly1305_aead$QNkYYRaA8IaSlQvR$UU5rWVlSYUE4SWFTbFF2Ug==$nV/EQwL5KQ==$j/FVM2QNyKIaMFNvyyKA9w==$
$chacha20_poly1305_aead$Yml/3kLdfCsw1qjV$WW1sLzNrTGRmQ3N3MXFqVg==$fmkUtWqgB3WW2UB4QwTiBoSI56F/jTKo3LmT9Q==$u0TA0D6/h8buX+xRRLy8xg==$,Not Voted,$chacha20_poly1305_aead$O3uqa45DsVLvDMOO$TzN1cWE0NURzVkx2RE1PTw==$5HQesJ3+yw==$tDHuHVb2sa+NKTlFXoZYNg==$
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$ojCNhtIOGD/nbkIC$b2pDTmh0SU9HRC9uYmtJQw==$iyCLHO6xQU+r+OVhO6nZqrSeeDzBW45pq28mVQ==$ccFMmujzyKvSpXr/bZtKnw==$,Not Voted,$chacha20_poly1305_aead$ap+cSdkIW4QCIMZ5$YXArY1Nka0lXNFFDSU1aNQ==$8iHzUWG11Q==$8KVKQ20HT5HcYNPOMpRpkg==$
$chacha20_poly1305_aead$kOZwtjOVf0UG6vfB$a09ad3RqT1ZmMFVHNnZmQg==$t9EzEZ2nF1BHLDZA5fD6aBs4owrZx0hakuSkxA==$lesV/AbN30ilEgw6W31LqA==$,Not Voted,$chacha20_poly1305_aead$kzjM4blYxvKNvsC5$a3pqTTRibFl4dktOdnNDNQ==$GMG5ca89yA==$UR0uH5mY68fvECPzgOonxw==$
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$/CRkN1VPAhhW4n3j$L0NSa04xVlBBaGhXNG4zag==$aVU9k4WXLB4HDv0sYnQ1ZlWSmM7Y6HdFry20rQ==$MJgLKUHhWXW2wfI8S4QiDQ==$,Not Voted,$chacha20_poly1305_aead$Rhd8uwTFkMjccfkO$UmhkOHV3VEZrTWpjY2ZrTw==$lAWHaGgx1g==$CwHToNfR0hoqkm1p/giKLw==$
$chacha20_poly1305_aead$i9u7414rIuw1b7p0$aTl1NzQxNHJJdXcxYjdwMA==$1a8p7biov/DArPwQlkTqQRp8iDvIS4m9fuE3Fw==$XoziJlDzRH9pDABVCr32UQ==$,Not Voted,$chacha20_poly1305_aead$7bjfg4VrfhGDNE1u$N2JqZmc0VnJmaEdETkUxdQ==$RvooTHdGKg==$mOxZHhZEJ/I93HZ8f32AlA==$
$chacha20_poly1305_aead$wn1wUNb1EyuRnEeu$d24xd1VOYjFFeXVSbkVldQ==$fQYpaxndzlNZ/n0hh4pKh7IknrtqYt5EONLobA==$Y3LIhFf6Y8pUfoDoyfwsQw==$,Not Voted,$chacha20_poly1305_aead$hxW9CRvd5VQj9jHL$aHhXOUNSdmQ1VlFqOWpITA==$yGLV95nQHA==$ANdbQ8wlDtmidFxq9VNrVQ==$
$chacha20_poly1305_aead$UBOj+5Yx0uCxYWop$VUJPais1WXgwdUN4WVdvcA==$a1kfH3PmtZLmdk5MtiqGyEC0ThXhjyRWt60x/A==$gLzENqCBzEXWQY2/sEK/ag==$,Not Voted,$chacha20_poly1305_aead$fWUwJMTxFw8q6Au0$ZldVd0pNVHhGdzhxNkF1MA==$Ss+4A2fWfw==$5k7a8jjdC1sns1JvQhx/Mg==$
$chacha20_poly1305_aead$kyNlD6+LQAgpTdRa$a3lObEQ2K0xRQWdwVGRSYQ==$XQx0ODEhzcJjjZlpu0i48+ROrTCzpaA4VtwH1A==$3XfIPs6rdwf5UuzQjV8hxQ==$,Not Voted,$chacha20_poly1305_aead$isTgCWng2RnAQ/gX$aXNUZ0NXbmcyUm5BUS9nWA==$KTvqKJ2bLA==$KqvTVdH1WtLEwls5FUmUzg==$
$chacha20_poly1305_aead$nJYPt0bZ60hcUQCz$bkpZUHQwYlo2MGhjVVFDeg==$A8r9+w+SZbq6eidLqousoHB1q0VNFap+R5AqIg==$a3/lBWLlQtYHB/JuHmm8/A==$,Not Voted,$chacha20_poly1305_aead$N4zJWbZl7gUgHc87$TjR6SldiWmw3Z1VnSGM4Nw==$m8lQG7O/kQ==$Ct8Rw9xnHWtiiH1jIb7kTw==$
$chacha20_poly1305_aead$0GnsSkT0+VInCVjj$MEduc1NrVDArVkluQ1Zqag==$FpqJ23ydGuVcfkyJDqbfhfXEP2RtmjrGI6k8VA==$3ciuP9Pb3D6iOwPlsjQ6Kw==$,Not Voted,$chacha20_poly1305_aead$on58Gr4PO76VYzhN$b241OEdyNFBPNzZWWXpoTg==$YA7y71EKOQ==$5cQcOuF84Fu1BKEQGL765g==$
$chacha20_poly1305_aead$5nZNyupHVRzkuiFQ$NW5aTnl1cEhWUnprdWlGUQ==$xfjM/C6tOgELlGZF9ap6gbNDPTXIsOHyII5Qkg==$Fqrk6dg+UCfOCCZY1P8sgw==$,Not Voted,$chacha20_poly1305_aead$MNhONafN5Rr+9icA$TU5oT05hZk41UnIrOWljQQ==$2tDt/EwgRw==$cQwiiQE34hkm9TYXD+Ym8Q==$
$chacha20_poly1305_aead$dU2O8FmyYSKldFeA$ZFUyTzhGbXlZU0tsZEZlQQ==$XON8vr7jRUVaUtb1xm4krsMW2jgVD3bg5jiP/Q==$bIfeRTRclex6Pwy2Us80YQ==$,Not Voted,$chacha20_poly1305_aead$zma2NbeVIDBu69Jl$em1hMk5iZVZJREJ1NjlKbA==$k70R8mV+Gw==$9UgLmfEO5Bb3/TX7eopByw==$
$chacha20_poly1305_aead$lFI1blrEL+fTxRYP$bEZJMWJsckVMK2ZUeFJZUA==$39hb2l26nrbl/q3HcvT7TKiA7GFHVG78jNlb6Q==$lkCSeyqtrljIrbppi4shOg==$,Not Voted,$chacha20_poly1305_aead$nzhI/nLhUdY5rR87$bnpoSS9uTGhVZFk1clI4Nw==$Gh2ESYLybQ==$01t/lOuui1JMBAPkW9ntlw==$
$chacha20_poly1305_aead$w/ssxH0kapFMdyFz$dy9zc3hIMGthcEZNZHlGeg==$6Qa632/zLfijIhb8AjUBIdbERxXIOTuxcNBbDQ==$unGsFizS4B7aNGm8p4pTWQ==$,Not Voted,$chacha20_poly1305_aead$wuTBk3Mpm3qeWMx4$d3VUQmszTXBtM3FlV014NA==$iahmAzO/9A==$1sliPsco4Qy1/MgcATpPZg==$
$chacha20_poly1305_aead$WCElEphAG6Mi50Sz$V0NFbEVwaEFHNk1pNTBTeg==$vcoSgQCgKEBx1NWJSwGptGJyIBCCuEmZVtpLIA==$0WiRJKyswWO8SJxLguSmXw==$,Not Voted,$chacha20_poly1305_aead$A5p8FiXvB9IhbXG1$QTVwOEZpWHZCOUloYlhHMQ==$eeBhtCehpA==$N2E7Upz/06wDBcSMGqz3KA==$
$chacha20_poly1305_aead$G00lhgFpVsrcS8u8$RzAwbGhnRnBWc3JjUzh1OA==$F0LGLVAo6JWPrgbw9fyJ1+NjP+Sx7INS9MrMSw==$akT37oMXVtFx7ZbPog5AEw==$,Not Voted,$chacha20_poly1305_aead$updmZ0xEeflQY3ap$dXBkbVoweEVlZmxRWTNhcA==$rpSOsNEhRw==$B3Dz5AIuZr0BTJjlFLGyGQ==$
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$OgZty5XgDeDFIHTV$T2dadHk1WGdEZURGSUhUVg==$boODIRpuK9zNSveMa3y7l/vYMEzhUs6ys9W4CA==$K53vM7//x27taUmkjsqzUg==$,Not Voted,$chacha20_poly1305_aead$TLIyee/tGt84wUaX$VExJeWVlL3RHdDg0d1VhWA==$59WpCPuE1Q==$h4RGxV+0Ypd8fgxxyNow9Q==$
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$PTMLyRN/FcV/L2L6$UFRNTHlSTi9GY1YvTDJMNg==$06d3d8X9/ZsibhMBWe/GqhnmmA3GwiLOWCoOdA==$uEFZzLIm+6zJJtd/NMOzbw==$,Not Voted,$chacha20_poly1305_aead$6gvoyE0EuZqhZx78$Nmd2b3lFMEV1WnFoWng3OA==$ZrHMjO46lw==$RfIxx9yQAUEyRgf7vls96w==$
$chacha20_poly1305_aead$IRDGvbEbvj2rJ2jl$SVJER3ZiRWJ2ajJySjJqbA==$jhnIMXegW1WtDRHNFCV3u/PjzAnmIuGvBZYHLQ==$PyCZUkliRyxfLXbxaciJXQ==$,Not Voted,$chacha20_poly1305_aead$FH8T4NBah0PUdwrF$Rkg4VDROQmFoMFBVZHdyRg==$dihvQShTaw==$l8vpx8hHU8k1BzfawW1DUA==$
$chacha20_poly1305_aead$tySeEeP7uykSfQbn$dHlTZUVlUDd1eWtTZlFibg==$pIZuhU+FuJ8VWYEGHVAqvh8dfMTrJMGsvdWxoA==$4tICjKqTb6jtVuIrdFR4cA==$,Not Voted,$chacha20_poly1305_aead$5QQsO71A5HiFvb5Z$NVFRc083MUE1SGlGdmI1Wg==$r3rFfS+85A==$gL28uJ3kfaVf7NqwF2cwgQ==$
$chacha20_poly1305_aead$bh183G89NGe6+VVj$YmgxODNHODlOR2U2K1ZWag==$N6sKDev/ABOw04OYx0sXa4vyOnqMnCIAUn4btg==$QBSplRbjCQa3hHbLHnR85Q==$,Not Voted,$chacha20_poly1305_aead$79qa1DC9WhKif7mm$NzlxYTFEQzlXaEtpZjdtbQ==$AxCnoC7RTg==$ztmQw5NGF71gKWjNoKwH7w==$
$chacha20_poly1305_aead$kiRvExlAvp2QEver$a2lSdkV4bEF2cDJRRXZlcg==$mWwe37wvAYTBzrfIF0WIl7UhGruyfHz7zpLrQw==$nDZLhDNV6tOAsxWi8KcydQ==$,Not Voted,$chacha20_poly1305_aead$1ZqvDtyyNH3dNrLW$MVpxdkR0eXlOSDNkTnJMVw==$qwsOr3un/A==$48rsiMg9iHKUPH14OeT81w==$
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$gAVcePtB57d0s8GC$Z0FWY2VQdEI1N2QwczhHQw==$aZPJVV7rvu66ndGbtRn+mmVnE6oIxFqUf8ruVw==$dpys/FoIvIAlTekjG/xYug==$,Not Voted,$chacha20_poly1305_aead$tLPeDMVp7Qs6ibMx$dExQZURNVnA3UXM2aWJNeA==$+GScMjjjbQ==$L+mA4tZLmFqV+xJB7gmz/w==$
$chacha20_poly1305_aead$y/LfaMU9ejAAjrNE$eS9MZmFNVTllakFBanJORQ==$LW3dh1oJNVIpw5urbCKFjiOrubKCNxqno4abFw==$70S9K5aT38sssR+8kzaVgw==$,Not Voted,$chacha20_poly1305_aead$5BZXPoC77h8WMQit$NUJaWFBvQzc3aDhXTVFpdA==$Dn3PgxStcg==$OP/uBzvJKJvZqvYXxMXGFQ==$
$chacha20_poly1305_aead$ybftC9eieEZz8xYu$eWJmdEM5ZWllRVp6OHhZdQ==$+U7e8/m46lHA6V/7PX46MfP4GdXf6Av2Cd05YA==$Bqmqj/5BvfE5TBmaAYOE6g==$,Not Voted,$chacha20_poly1305_aead$Uto+czOemCCvumrp$VXRvK2N6T2VtQ0N2dW1ycA==$UUyiFV2UGg==$FIfpFatVQNJEx04y+jjcnA==$
$chacha20_poly1305_aead$DA1hnwRSGpOOVo71$REExaG53UlNHcE9PVm83MQ==$DWnLBw0GxQuwtyHkRQ+IjCnvsGGUL8d2QLtStQ==$dbauWdnlfAMV0lhQbCqQDw==$,Not Voted,$chacha20_poly1305_aead$bsIKuDpWFkLxV5xY$YnNJS3VEcFdGa0x4VjV4WQ==$HWuNar0S1Q==$QSHjFOSc1cOi/aiSAakRDQ==$
$chacha20_poly1305_aead$qT3dXbVmMRcI8tUp$cVQzZFhiVm1NUmNJOHRVcA==$e/qZdQP1mcJqZqmJYIuz6Kh1FY4jJHo7Ugf7aw==$YCAcleVWfLqZhwyiy+oYPA==$,Not Voted,$chacha20_poly1305_aead$cla+aL2G4bTF3sjy$Y2xhK2FMMkc0YlRGM3NqeQ==$WlXZaUfT4Q==$7aYN/PqTNTyKmNDtN7ZX9A==$
$chacha20_poly1305_aead$oYKojWusGqR5dEmO$b1lLb2pXdXNHcVI1ZEVtTw==$MfRmtLkId709e0S8tGiJcMpoujoNbC+d0kjS4Q==$axa/tfyShce6FsoYLyroMw==$,Not Voted,$chacha20_poly1305_aead$mRr0yZSq6b2ZmD45$bVJyMHlaU3E2YjJabUQ0NQ==$+0aPwHWnCg==$jQXIqtleTlYyzynriYOOVw==$
$chacha20_poly1305_aead$rjfu21/indWtQbpo$cmpmdTIxL2luZFd0UWJwbw==$DycjRWjqa4MMoT4WIUoybPNy8Phq29QIs/M+lg==$T23Pw7PNTiec8eanuNN1UQ==$,Not Voted,$chacha20_poly1305_aead$3kFjTaP4JUFk95KM$M2tGalRhUDRKVUZrOTVLTQ==$GMlWN8sz0A==$JV/IiObanOk09yFp5i8l8w==$
440: 69410-72092-02468-67205,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$pqblp3qtDTBwZZ61$cHFibHAzcXREVEJ3Wlo2MQ==$I+XeKOXnmwJKryEqeX+3WCKGaMmEnt3khb58OA==$z4qdcSb7OnfqMQJCNoLu4w==$,Not Voted,$chacha20_poly1305_aead$AsuMcCK5DHwiqf5n$QXN1TWNDSzVESHdpcWY1bg==$n0jtCeDhbA==$dse8v48OzVob6V9r0mwJfA==$
