col1,col2,col3
$chacha20_poly1305_aead$UUBO5zcTRiREhTUK$VVVCTzV6Y1RSaVJFaFRVSw==$D/wcTv5SnPtcYX5wkBhjp21xC7zdHe8KGPzEOA==$XFoqgHZ35xpF7fxlbvzV9w==$,Not Voted,$chacha20_poly1305_aead$sdx4QwNB+yJXm3R7$c2R4NFF3TkIreUpYbTNSNw==$OQjB/POmUA==$P+haxuJbxvaRPeTwqcUJzg==$
$chacha20_poly1305_aead$bORp135fByx83OWN$Yk9ScDEzNWZCeXg4M09XTg==$OHUYF4qwWobzee8NSMpbXcNlbT8TMECfjojzCg==$gYBC18Pz/ZSOpOscWmCOaw==$,Not Voted,$chacha20_poly1305_aead$qXy0HXvWW7xZvKnk$cVh5MEhYdldXN3hadktuaw==$0WHcNzRTxg==$XdDU1Oz/KP1BT9MKEbFzQg==$
$chacha20_poly1305_aead$EfCRUkJ6F4e6fZ68$RWZDUlVrSjZGNGU2Zlo2OA==$1XbfnknfQyHQGqOgSUIrhtttChU9YjswvXOFcA==$8jagAUBWsqDZ/+FTZB2jmw==$,Not Voted,$chacha20_poly1305_aead$j8MwkJN4VIleJ30Q$ajhNd2tKTjRWSWxlSjMwUQ==$hPkh6570Gw==$uhwYTTAAFI4ovXtpKW5mAA==$
$chacha20_poly1305_aead$SpiXSwqLpJjWGGnJ$U3BpWFN3cUxwSmpXR0duSg==$gM1j4ZT9LsiaDhHLe6Rr65giMDzvEEhtxa+3RA==$ykBAqC/hAODROqgc1jSBnQ==$,Not Voted,$chacha20_poly1305_aead$xTDQPTbqiFvlXD7H$eFREUVBUYnFpRnZsWEQ3SA==$OQIheniJxg==$s1eeqJhtVLCyDfUTBfKgIQ==$
$chacha20_poly1305_aead$FfKFGKyCuRSNTcav$RmZLRkdLeUN1UlNOVGNhdg==$LCxn19gzEXm0q33cwZ1/TvHA5RoVL20VVTMogg==$G3FbnonBsfUHnL7RL6UmFw==$,Not Voted,$chacha20_poly1305_aead$w+4MflG8nQPY5yMA$dys0TWZsRzhuUVBZNXlNQQ==$sakxzSCVGw==$t8ie9elV5EDOwu9s2kwjCg==$
$chacha20_poly1305_aead$DumksphZKACvFivu$RHVta3NwaFpLQUN2Rml2dQ==$0Wbwc+46YTDEh4fyzYFlFqejsRkb1FN6zn4Sxw==$Lu7YUSXJjMYL5uYLjzZRUA==$,Not Voted,$chacha20_poly1305_aead$exYqWmp2GE4HUSFr$ZXhZcVdtcDJHRTRIVVNGcg==$3hirhMibNQ==$XfNBhjL3LvntT4RR9IY0Ag==$
$chacha20_poly1305_aead$nvyn0s8dhtdxlbCs$bnZ5bjBzOGRodGR4bGJDcw==$2l1sLU9g2y3QHEBEonmCnLh9REvsCXa2MQolgg==$lR8tKg3Xu6WA49l/bIC2FA==$,Not Voted,$chacha20_poly1305_aead$BOoSnvTLb0ar9dm4$Qk9vU252VExiMGFyOWRtNA==$5J1cBoeRxA==$Gu/P7XQID5i2UMToZUi4lQ==$
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$9eDpb5niRBqu3PKL$OWVEcGI1bmlSQnF1M1BLTA==$5vTf6FROfQZ0jn7VvrHDh2VRgbyxSy7XTonulQ==$8WkLEn/iDbJ419OdGg1LFw==$,Not Voted,$chacha20_poly1305_aead$sLGJxwehLhfASqBl$c0xHSnh3ZWhMaGZBU3FCbA==$lZK+ZTmTbA==$P0y+7X13XwjJhL4rp35yjQ==$
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$OmjS1eoAy3xxhDVN$T21qUzFlb0F5M3h4aERWTg==$y/iYe4R4YGRi8FJSxZYLogX2RY05y6SbLJu8qw==$ulAHmOxQ5STyXE+54XXGEQ==$,Not Voted,$chacha20_poly1305_aead$+ijtnLho5jPErMCw$K2lqdG5MaG81alBFck1Ddw==$CImuPWoRFQ==$gFIFRkOfzT4tYAGzbKS3EA==$
$chacha20_poly1305_aead$BfWEmOfvZGXAhW8t$QmZXRW1PZnZaR1hBaFc4dA==$GMdv8RlPEb7JgssuZ0Qhf3Ldwq333g3DZPQUaQ==$grqjLUauN1ve0GE7rw3BGw==$,Not Voted,$chacha20_poly1305_aead$bXV2qtnsNhqKTrg6$YlhWMnF0bnNOaHFLVHJnNg==$l+wJd5b3KQ==$5xPv+gQJK6W9k7KH2jwfcA==$
$chacha20_poly1305_aead$ywuxz7BTQ56k2cpJ$eXd1eHo3QlRRNTZrMmNwSg==$YYiWKDNtVtLNPHdqprYhb95xgzOhlhlQCUw0ow==$7zKUXIid2qGz0S6umSIXMA==$,Not Voted,$chacha20_poly1305_aead$eP7TvePIc/6ArBXX$ZVA3VHZlUEljLzZBckJYWA==$olrOE4SEfQ==$RFI3leJrlaEFE36LwtOy4Q==$
$chacha20_poly1305_aead$S3WAvYJUtVlJxTH7$UzNXQXZZSlV0VmxKeFRINw==$hJ66z5AGXNHkcAN/ezEk9anifkaQnow1fscEyw==$LjHV/zWZ433jtiW3cThJAQ==$,Not Voted,$chacha20_poly1305_aead$3NnuUqnFJV4zbsSu$M05udVVxbkZKVjR6YnNTdQ==$lif2deVSRw==$nkaWY8tq4P1C0zblgPm9FQ==$
$chacha20_poly1305_aead$G6zuu4Vaysjxz1Px$RzZ6dXU0VmF5c2p4ejFQeA==$wjE7hxyneck9DPR73bmXXcouOu90DOvOkcH0Yw==$LXiTxdxxFtdq7FdwhSoRNA==$,Not Voted,$chacha20_poly1305_aead$RYGjwEvZ63R5f2qt$UllHandFdlo2M1I1ZjJxdA==$ESO45Rjbwg==$QI+XPvMt00w2NmGW/yowyQ==$
$chacha20_poly1305_aead$72UT+zr62fAbcDBv$NzJVVCt6cjYyZkFiY0RCdg==$UvJHdaALINEJHl/zCXaU6jq0mJaaIpHNWXNW+w==$2+g28FutiTwr/3dZ4H3rWw==$,Not Voted,$chacha20_poly1305_aead$qEe/EJh1I3gE4ytm$cUVlL0VKaDFJM2dFNHl0bQ==$nF0tq42DlQ==$akZonAdizKO/YlSHQpZP3g==$
$chacha20_poly1305_aead$h4ZZQmnnlhRHQprZ$aDRaWlFtbm5saFJIUXByWg==$gpauA48WkKre98d5ewVHa7BKXLq+tXMxH/kt1Q==$7i/ZpjSyNEHppZsFhFoGhA==$,Not Voted,$chacha20_poly1305_aead$VvLkGK8c0LUU274k$VnZMa0dLOGMwTFVVMjc0aw==$az8H+TlB+w==$132NGq95uGkGZ5GJ0FcYcw==$
$chacha20_poly1305_aead$qa55lYysftVsuDqP$cWE1NWxZeXNmdFZzdURxUA==$j1CCeRn4FR8+PrcvzFu/A0+GX+PPrKUTAgD4fA==$rDjLThJnOuy6zyz/SkMHFg==$,Not Voted,$chacha20_poly1305_aead$kdPe0FJ+2JOB7dij$a2RQZTBGSisySk9CN2Rpag==$GtO2r4J9cw==$sv4TozKms+ZRASKaUnqqWQ==$
$chacha20_poly1305_aead$+HyLD/VJc62emO4p$K0h5TEQvVkpjNjJlbU80cA==$bo6Pn4C2V4VKv/Ow6AzwtXa/UbhjeC3Kpkuodg==$7ui21MGvQB1BPZMcvIMtdQ==$,Not Voted,$chacha20_poly1305_aead$oDI3Nw61+Bm+Tc8S$b0RJM053NjErQm0rVGM4Uw==$pKCJsQisKA==$afU1DTxe6+XyXqXHGmUGzg==$
$chacha20_poly1305_aead$GNhK9oregnlA1sS0$R05oSzlvcmVnbmxBMXNTMA==$dwQOn/g44l/mNL75ab64rcgQVnXUQ+yqRZH1HA==$UfdgDzOc+HOz7wFFuS/p2w==$,Not Voted,$chacha20_poly1305_aead$MGufpjrl2KXnSGn+$TUd1ZnBqcmwyS1huU0duKw==$qV7YAEQRig==$6aRt3gCctPp+zRZUtWME2A==$
$chacha20_poly1305_aead$nu8ERrp0iBBXmgFu$bnU4RVJycDBpQkJYbWdGdQ==$u1WS0rKvKEXNbjzxDp1aBvcXnj+U5eueEjDbfQ==$ehscMJc0qI6cepn/HpbL1w==$,Not Voted,$chacha20_poly1305_aead$eedsFPfsG8wnGESg$ZWVkc0ZQZnNHOHduR0VTZw==$RXe2+QXKgg==$j8fHVG/jwD6dJPBiyYIlhw==$
$chacha20_poly1305_aead$sHsySrkgHebFpMyM$c0hzeVNya2dIZWJGcE15TQ==$ZgIciwqSBMKmbLJQWbv5W8win4i8wNWXicE69Q==$7/ZjWNu4d4lCQWFYLqM2Ig==$,Not Voted,$chacha20_poly1305_aead$JFrkl7fyrzl+c56Q$SkZya2w3ZnlyemwrYzU2UQ==$1DAE9KUNEw==$WoDnFQiHACgEgx5Y10iY9g==$
$chacha20_poly1305_aead$Mig2RdYOoU1dW1za$TWlnMlJkWU9vVTFkVzF6YQ==$HLhkRzDQLvwnYuTg75ZEmGc4mFwLGO5nh6xVyA==$PWbX/txZZ+9fnCjPwfAMLA==$,Not Voted,$chacha20_poly1305_aead$SQLHGA3za1PjATa5$U1FMSEdBM3phMVBqQVRhNQ==$iF1dgPJm6A==$/LXTp9wLYxZyjDmzPEOrqw==$
$chacha20_poly1305_aead$nxXlVZmg6UP3+617$bnhYbFZabWc2VVAzKzYxNw==$m3uwo2uJ0HfUgu9YVJNRFr/LDxf8/+tvaeaCgg==$pQpoxe6VrvVMO9TtJROZIQ==$,Not Voted,$chacha20_poly1305_aead$cbzJQ2NMudAnW7Qr$Y2J6SlEyTk11ZEFuVzdRcg==$IZ9pbJ0oxw==$LrB3EXL5XexV6X9tqglmPg==$
$chacha20_poly1305_aead$Z939xADrTo6zHjxt$WjkzOXhBRHJUbzZ6SGp4dA==$810R88SOBhqSwBbNKiKwKBhq26gP6Z+0AHsa8A==$y4UIJa5b+GIeHmf/llG1xw==$,Not Voted,$chacha20_poly1305_aead$VwlQwF2xH6uHBLIx$VndsUXdGMnhINnVIQkxJeA==$6g0MNYlHVw==$hbjxV+vwqgsm+sgkysgGUQ==$
$chacha20_poly1305_aead$YT80Cgo/IhQwwbJl$WVQ4MENnby9JaFF3d2JKbA==$dniDL+BZNy7L6qRbz+uEYmsL5T8O+qciwWIAvA==$pqN7c7eblxUA26auqC3SoA==$,Not Voted,$chacha20_poly1305_aead$ZzfjMRwqb9a76Mqu$Wnpmak1Sd3FiOWE3Nk1xdQ==$pwzldjCgNw==$FgRqKvSkZuX5INbOVmQIDQ==$
$chacha20_poly1305_aead$mdVTVRSRmL85o6jg$bWRWVFZSU1JtTDg1bzZqZw==$oCi41TFgHpZngRiQu1rYq0+8UNZEnMUy/UY8Lg==$6QCLRIj8OJnfVIwj6lvSXg==$,Not Voted,$chacha20_poly1305_aead$0g4NHqjOwolveYSD$MGc0Tkhxak93b2x2ZVlTRA==$eOHzjh8p1g==$5ZmtfSWf2euK4D9ao3p05A==$
$chacha20_poly1305_aead$ROmDZ5qpp3p9Pwsl$Uk9tRFo1cXBwM3A5UHdzbA==$dXDOcX18cWeqKRdsGnvPIUxuf+/0mk1amG9ROg==$XbxsslzeiFuVAByHPVQ4OA==$,Not Voted,$chacha20_poly1305_aead$VUtLkf0zqK59ltm5$VlV0TGtmMHpxSzU5bHRtNQ==$3ARQmyJk4Q==$GciG9857joeZ4im8JwETtw==$
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$+CzoFhATCSezlVvU$K0N6b0ZoQVRDU2V6bFZ2VQ==$Q+4Bwqv+Itzs2wXjd9jzJS0g0quB0Hd0VX+TEg==$Z/bAc/LfU+sA3Vhlw7RsAw==$,Not Voted,$chacha20_poly1305_aead$7+KH0C4WFC9gQima$NytLSDBDNFdGQzlnUWltYQ==$0UnMyuYaRg==$mEdHyngvXCDYBuRx5am/PQ==$
$chacha20_poly1305_aead$qoIvZH5D9qt68yvH$cW9JdlpINUQ5cXQ2OHl2SA==$1psk/sLcBxj8LmLLPGQOwQYbrb7YX7dqh13jGA==$Fg5P6EM9FOO9WqDKbjJahA==$,Not Voted,$chacha20_poly1305_aead$yzJTdubJ+aLe/hlv$eXpKVGR1YkorYUxlL2hsdg==$tkqXnHMmgQ==$aGv9TpeUaFauF2R9Y7tFpw==$
$chacha20_poly1305_aead$vMqE5tD5bTjjrDcE$dk1xRTV0RDViVGpqckRjRQ==$dG1zB6pYMsTmkontFZilHqZEcVHWnlqBfCkAfA==$Luc87Xw6Ivaof4uJFFQN9A==$,Not Voted,$chacha20_poly1305_aead$Zh5TF3q5in3XfuAC$Wmg1VEYzcTVpbjNYZnVBQw==$DJueM60uXw==$jWbYoiWJcKQs+xwLmBp3RA==$
$chacha20_poly1305_aead$QmY7hQD68hsaitvR$UW1ZN2hRRDY4aHNhaXR2Ug==$uVJI/uUAkWmIfEEtG+pGZEA+sDSfIbmAM8iSqQ==$bm0e4JWfLbY4hSWRQjISTw==$,Not Voted,$chacha20_poly1305_aead$YaxdVVMGv4n7Ayj0$WWF4ZFZWTUd2NG43QXlqMA==$AHCzKkLJIA==$oZGOkAS/EExjsyC3y2qICA==$
$chacha20_poly1305_aead$zEaFhW5R7i3CSkdv$ekVhRmhXNVI3aTNDU2tkdg==$MSdMEvKx6AKi+byuhdeIIX6p0h9CNNz7Ur9DlQ==$2q1Khg7InOx5pdlwYSXSsQ==$,Not Voted,$chacha20_poly1305_aead$zWWaHi+eYIO+kBh6$eldXYUhpK2VZSU8ra0JoNg==$UNSTqclIlw==$OhpcVdHAi+MrwVG7HH6rlQ==$
$chacha20_poly1305_aead$9HA+mMy8INJvQ1/f$OUhBK21NeThJTkp2UTEvZg==$3YgHIuQQyLA1F1WOKO9YpAjgcfhiRLMenUwMeA==$IYJ1P19HXVpvN6TQdaeulA==$,Not Voted,$chacha20_poly1305_aead$pQ8kMH03eFscJokF$cFE4a01IMDNlRnNjSm9rRg==$nbbsXpSlfw==$+jufMw8mpLL2LTBd6g0f2A==$
$chacha20_poly1305_aead$i0chB7NeetKEJi8n$aTBjaEI3TmVldEtFSmk4bg==$o3B4EihDuAuNmjcAEfrZhWrS5uhh/PrKvgKCGQ==$tfQU5OkMYw4ENEinhTh6mQ==$,Not Voted,$chacha20_poly1305_aead$gtMuXgSRqN5omkMi$Z3RNdVhnU1JxTjVvbWtNaQ==$C9lWDX4VqA==$pcRLKUUqC1shHT0/Xj9Pxw==$
$chacha20_poly1305_aead$derdK119rwmuuN2+$ZGVyZEsxMTlyd211dU4yKw==$CtFfHcg/y/0h6dKPhlMvfi6Hewx5moHYPsX7Nw==$rXBGIX3XtGjttskt8hEuTw==$,Not Voted,$chacha20_poly1305_aead$kn7VcXxGTgGlIJ8Q$a243VmNYeEdUZ0dsSUo4UQ==$MCTrYgYFFg==$ICOKjWCQX8frisPbTle8oA==$
$chacha20_poly1305_aead$LOXNxz2vCu7Jv76K$TE9YTnh6MnZDdTdKdjc2Sw==$PCS1iOlfZ3x96lIK4RUj8w2AgIsQCcd46mnirg==$fKe+nH0Zq3Wch/FkoYUIqQ==$,Not Voted,$chacha20_poly1305_aead$hN69fEA3gDg7m5A3$aE42OWZFQTNnRGc3bTVBMw==$MWZdm76K4g==$P/N+EjPaoYuXJriOSd1U9A==$
$chacha20_poly1305_aead$HOfxMBVXIXNJ8Bqt$SE9meE1CVlhJWE5KOEJxdA==$nUBRkPqWmID4EYpVvuYC3FT7WF2IZ+lYcVrchA==$3bTYgJkHCmE8yxAzN9TYzQ==$,Not Voted,$chacha20_poly1305_aead$FTcEhi54m3ijEUUY$RlRjRWhpNTRtM2lqRVVVWQ==$rmI0G7UZzg==$i7fHE9lDBpaFHpPrM1deLQ==$
$chacha20_poly1305_aead$5s/u5GuQHMB+R0kr$NXMvdTVHdVFITUIrUjBrcg==$q81/NlWyewh3TxdMnjCwex74YWkK30h62wlu5w==$DHqNuoSdGf43OyW2mXQbug==$,Not Voted,$chacha20_poly1305_aead$dXkB+6JUbhbhCVsa$ZFhrQis2SlViaGJoQ1ZzYQ==$T4unjD/71Q==$5Zw4+faqu99WRGRe69ExGg==$
$chacha20_poly1305_aead$dCI922MNN+3rnXl6$ZENJOTIyTU5OKzNyblhsNg==$mFFZXHY2nCnrfB/AKzhu/XDfCFdKrPnUnM11sg==$YYPADixva7h3rpcCyI5meA==$,Not Voted,$chacha20_poly1305_aead$rqWNXUvu6M6BFopF$cnFXTlhVdnU2TTZCRm9wRg==$3oVpzTZxSg==$zzaejDliQP2o86p5YSL79A==$
$chacha20_poly1305_aead$Sa2E//2tqWoOZplL$U2EyRS8vMnRxV29PWnBsTA==$kys3fsjkU0pnMYB4CpJXMATMlXML+EzH3p41oA==$0RTWVdPkNOSG4/TQ8kJgaA==$,Not Voted,$chacha20_poly1305_aead$T4ds+aEpR+4+b70u$VDRkcythRXBSKzQrYjcwdQ==$rQTEAMt3Nw==$xAZTymk/sWzzNCQoF0CXCg==$
$chacha20_poly1305_aead$O+pNEdh/TXfGwNFA$TytwTkVkaC9UWGZHd05GQQ==$dxHLE7EHybH1BFYaLQiuK+HjvN16xjniauJekQ==$CMdmoVd+UKd/l/8xHSRvRQ==$,Not Voted,$chacha20_poly1305_aead$r0vNBmHIquwYfkAk$cjB2TkJtSElxdXdZZmtBaw==$GJDwIhrNGw==$NTLnYNG6nMQ8lGRYDX6RjA==$
$chacha20_poly1305_aead$sQF3hLMiz8kI79VN$c1FGM2hMTWl6OGtJNzlWTg==$f/jGa8gzFn0HKU83Y+piG7LlrRjn2yF5qodkeQ==$sR21feXXE8IG+IwOMHYaFQ==$,Not Voted,$chacha20_poly1305_aead$iX2ROlZxvHkC7mkx$aVgyUk9sWnh2SGtDN21reA==$oj3nANteOw==$5xtFwr5s2M9ILcy4SKfkNA==$
$chacha20_poly1305_aead$5/9tmYf1KZcWYw4W$NS85dG1ZZjFLWmNXWXc0Vw==$USusMdZbQPh9pQSx2gMdGcQ+9efDLElkjfHF9w==$NR/KVNR58DhiGHsa6kQGug==$,Not Voted,$chacha20_poly1305_aead$q6ERV14Y2jXudjsX$cTZFUlYxNFkyalh1ZGpzWA==$KDX5ontL6Q==$wd2WyAt3QJdPW26pgSPuNg==$
$chacha20_poly1305_aead$ouqth5KQJmmEOLzK$b3VxdGg1S1FKbW1FT0x6Sw==$GVPe7Cd/Ef6oFxVCg16B7huzABYhb6cDsczX5w==$9/YLwXG9i/otL8gZHFtXEw==$,Not Voted,$chacha20_poly1305_aead$hsOV8Y23QaT2c58P$aHNPVjhZMjNRYVQyYzU4UA==$HFxlaUccqg==$PF9+puc44Im3FVj7SWq2yQ==$
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$9sV9+zUFmvmfQwH1$OXNWOSt6VUZtdm1mUXdIMQ==$vXG4Hk/9xExa8G1NyREv8K1OkAHXoKsj5n2Hfg==$HurYGTseZ98XodfKLBulfw==$,Not Voted,$chacha20_poly1305_aead$jNhZRpQpnFYXOzw8$ak5oWlJwUXBuRllYT3p3OA==$MCOrIVAZHg==$0wvWIIN8aFfyKeposhSNOg==$
$chacha20_poly1305_aead$Ted6XxYvqV8HLqb3$VGVkNlh4WXZxVjhITHFiMw==$DW1CoxFx+bY1fvxw9gujGg6l/6frLOhqUHCT3w==$LMF8Du6/qQ17tw138T6low==$,Not Voted,$chacha20_poly1305_aead$LJJgPXel0vi9rpbl$TEpKZ1BYZWwwdmk5cnBibA==$unfxonIDUA==$q1nLez+0WfWwbZ64UxtOeA==$
$chacha20_poly1305_aead$7EbnRmhbbTcL2Bbq$N0ViblJtaGJiVGNMMkJicQ==$j7QvevBky8o8RK+Ts6N3+85sxRnggYv+Xr2g7g==$+STSYU/cxcwbu/u2WtD72A==$,Not Voted,$chacha20_poly1305_aead$szIY00j3DASbtsXv$c3pJWTAwajNEQVNidHNYdg==$QRMZC1+GTg==$/xF20kAxL+SOKnTtkMvh3w==$
$chacha20_poly1305_aead$DZG/6W6PselwTPnk$RFpHLzZXNlBzZWx3VFBuaw==$FGvg6UGktpzG+1L5EKv+a5ZexiKFtKq2Zsla8A==$BDHLTPl9aWOn1yMY4Zqd0Q==$,Not Voted,$chacha20_poly1305_aead$lFKM+tJS7vTqqVPN$bEZLTSt0SlM3dlRxcVZQTg==$5+JxRwi6eQ==$d+fk9XFNPsD/NzKIObqZww==$
$chacha20_poly1305_aead$hr+omq7lXdoVK96Y$aHIrb21xN2xYZG9WSzk2WQ==$1IO5sefNhQ25lOzfFlaYSwGCfpBuNKVJtdogxA==$5PFRCvwDHx11QZTcQzGpgg==$,Not Voted,$chacha20_poly1305_aead$5lSZij61+IDNUzdJ$NWxTWmlqNjErSUROVXpkSg==$6iKE2C8IAQ==$8wcRYlflKyCtkHfK370y6g==$
$chacha20_poly1305_aead$FgV2vHHqJ3yhan+y$RmdWMnZISHFKM3loYW4reQ==$O/dZf1YkMytm/2AqoMk5ItUfQLs86MlCt9GI3w==$+5VprQYSlteF8ERlKyWZbA==$,Not Voted,$chacha20_poly1305_aead$lvk3LOtKDCJabE6G$bHZrM0xPdEtEQ0phYkU2Rw==$SweSJ0n/3Q==$mwjT6UVirl0zWW+HsGJq/Q==$
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$CSaqDdnl/O8G0Bhv$Q1NhcURkbmwvTzhHMEJodg==$CgC5Sa4ViMqLb9XCXK7WPY3QP1Bj2o+XYltgeg==$iD2q0eQW7D+WXUQkZ/oWWA==$,Not Voted,$chacha20_poly1305_aead$loCGQ/L9loWCyJNI$bG9DR1EvTDlsb1dDeUpOSQ==$t86v/BkTzA==$LIasDxkB5tIyDP5NSO+oWA==$
$chacha20_poly1305_aead$63q4pyKRj36256js$NjNxNHB5S1JqMzYyNTZqcw==$hMNLfHpZsQnCuqgQnAwq8Z7YTCwyt2LvGcj1jA==$5rooTPbtmlBnNt30DLkZQg==$,Not Voted,$chacha20_poly1305_aead$VqdLz+5lfoQPtfbP$VnFkTHorNWxmb1FQdGZiUA==$/QkGs3ffUw==$4Hb2tMHvqq3ZCEHT+hMpiA==$
$chacha20_poly1305_aead$h/1MNB029D9poesZ$aC8xTU5CMDI5RDlwb2VzWg==$rbTiLnR6vMaVZwlCb4QeKPaf7eTe5ZLoDj0m7g==$qbC4bvQ+9DgnUslj/+8pCg==$,Not Voted,$chacha20_poly1305_aead$Fyy9bcF3M5HvY7TF$Rnl5OWJjRjNNNUh2WTdURg==$uIVwio3bLA==$15nq0K1sy1A2OM9upUPKUA==$
$chacha20_poly1305_aead$oOg8jLfPYnh7e0n3$b09nOGpMZlBZbmg3ZTBuMw==$WHJBsiPlkvZpSLRaQVTLTP3848JJz45w+R1pFg==$djxlvWR+lZjAQm02mIs3Qg==$,Not Voted,$chacha20_poly1305_aead$gYNI9MZp14mpyHrj$Z1lOSTlNWnAxNG1weUhyag==$JGWSx0Xevg==$MWX10anyLffGP9l/nIQc5A==$
475: 22646-67151-02161-01748,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$OWJg4JFGCZDBFKL5$T1dKZzRKRkdDWkRCRktMNQ==$FtXzM78HvApBlNq/TxlxD+ufRiYOuS46qFLQfg==$FelDepIIwbaHaqcFy4QQHw==$,Not Voted,$chacha20_poly1305_aead$ekUvyfJUuCt6XR6J$ZWtVdnlmSlV1Q3Q2WFI2Sg==$DJTHGbgxXA==$Tixfb1NSu510yMC14htjZQ==$
470: 90227-88581-52706-95817,Not Voted,For
