col1,col2,col3
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$zxybXJyDao2j13o3$enh5YlhKeURhbzJqMTNvMw==$N4pwowvf8Q==$pbgDPXUAwQhINvSbJLeWcg==$
474: 29531-57639-68817-31051,Not Voted,Against
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$B4KvEX8Y893UkMPn$QjRLdkVYOFk4OTNVa01Qbg==$4LDlfRZkuQ==$mhp5+iVqSyelDRCd2zsv7Q==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$u+PMHT8Lrhayaq9/$dStQTUhUOExyaGF5YXE5Lw==$FNVhS8Rv0g==$jcziwM+1aNjxnm+e++OY9g==$
750: 64730-63821-67368-15987,Not Voted,$chacha20_poly1305_aead$KxOdQUntsOyBTEit$S3hPZFFVbnRzT3lCVEVpdA==$mf4xAfJTaA==$jdrXBiFIy7kbEQuCCywKaQ==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$poaMJaGPNriFPQb7$cG9hTUphR1BOcmlGUFFiNw==$v5Qckpsi7A==$H0sA7Eu6rhImQAwNXzlzwA==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$A+IKYi1+Uumg8Znh$QStJS1lpMStVdW1nOFpuaA==$Pd1Limkwxg==$Fgh8ZlR4qPaUcihnmjqcvQ==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$F1rFAyp1ZM0tAzsA$RjFyRkF5cDFaTTB0QXpzQQ==$tG/+CXAsFQ==$RYLQAZ0DO5/zKEgOfeKlsg==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$F2eUWw9Q4rdMeFYw$RjJlVVd3OVE0cmRNZUZZdw==$fH0pjjqoeA==$sG4MCCOF4Ak8aUY/mq9FXw==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$2GFSlRUHXEE7W/0a$MkdGU2xSVUhYRUU3Vy8wYQ==$OT62J3CzUQ==$16NTN+xVn0i324K5K2qSNw==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$T31Bv5aa7JNf/fEF$VDMxQnY1YWE3Sk5mL2ZFRg==$XOoTt9feCw==$FCJzNmQVlmITmnkHCCTGmw==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$flhO3rRRkkYMHOA4$ZmxoTzNyUlJra1lNSE9BNA==$GowrMz+XpA==$RyBwX6MYsyV0vRaq3tDHNw==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$tlosJRMiXc/xkbAr$dGxvc0pSTWlYYy94a2JBcg==$Zk/v8Ic3uA==$Y7IfBXShV/53lw21EaEA/A==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$kOLfRwbuLbHnX1du$a09MZlJ3YnVMYkhuWDFkdQ==$TjJfkGB86g==$jKn/55yEJ/GB72dO3F/1fg==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$SeqD16+7xq8n4EPp$U2VxRDE2Kzd4cThuNEVQcA==$pKQls1Niag==$W5Wl7doTRoLUasdvJBMRMg==$
606: 30908-66422-72119-36740,Not Voted,$chacha20_poly1305_aead$0C7NuSYS2B85Ibxu$MEM3TnVTWVMyQjg1SWJ4dQ==$wZK1H/mBcQ==$vxrrmGg18Dm4yMrXNm8tMA==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$FYX/XUNbYzp2AxYy$RllYL1hVTmJZenAyQXhZeQ==$W/jeuu78YQ==$DrlCBE9fjc1OFWKjp7p1+g==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$uWi1HZvu8Ed31018$dVdpMUhadnU4RWQzMTAxOA==$KG/0zTsEtg==$bpW+XU2h6tzLoU5/WBwEpw==$
455: 85403-44859-57440-05915,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$J72GaAvZ1Ny5WHmw$SjcyR2FBdloxTnk1V0htdw==$RIvDx+F9dw==$4dN19wSEBQahXmUs9azm/w==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$QkPZ5Vwd5H9zXKzU$UWtQWjVWd2Q1SDl6WEt6VQ==$nJsFh2lPow==$05GYE11PitrRwwiyY8TYXw==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$eIDB4Gdd9NGpobJs$ZUlEQjRHZGQ5Tkdwb2JKcw==$QcmH3siMJA==$H2B/PaKeZr0rxCFfWjSEKQ==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$5gz2BptT+OhgtCro$NWd6MkJwdFQrT2hndENybw==$q7zbRIW07A==$xGynQcnSu40qBSNnOOH5ew==$
321: 53949-39314-75602-94296,Not Voted,$chacha20_poly1305_aead$we55+ZxbJgXYdOhg$d2U1NStaeGJKZ1hZZE9oZw==$BcjhW//i/A==$rCKGOLXjm4UKum8MKnEY7g==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$/7OLw2snxjczfoKl$LzdPTHcyc254amN6Zm9LbA==$Gaq6iYUzVQ==$K1Vow34OkhRC4cdqYFPL6g==$
386: 94250-10603-24662-87988,Not Voted,For
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$R2PxtOKLdxNzumtl$UjJQeHRPS0xkeE56dW10bA==$zRde2VeMOA==$MZJwwXVW11bwJxW3dxeztQ==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$WJPBHwXK/TP298Th$V0pQQkh3WEsvVFAyOThUaA==$219bON6eMg==$EsOAzVsbJjS/37FBNYC7Rg==$
635: 80219-08309-53228-77826,Not Voted,$chacha20_poly1305_aead$oYOb9vzb4j0TG4rl$b1lPYjl2emI0ajBURzRybA==$JLoXjFohzA==$60rCmDmY+Y4yF5uwnBVzrw==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$vR4mowrp+MHiuqNH$dlI0bW93cnArTUhpdXFOSA==$+atSeYn2MA==$k1AeklyEmm0sx7W/3P/mOQ==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$wrVDAMGtMmfyfh7+$d3JWREFNR3RNbWZ5Zmg3Kw==$8D8Puwh9aA==$C+d4iiwpBreeT4Z5Y97eng==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$Ghby3GJ1QJZlmg66$R2hieTNHSjFRSlpsbWc2Ng==$Wsq99q+WmQ==$jKJPy0RZOz2gllWLwqNLSA==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$lgUtRh7vn3Du8aZ0$bGdVdFJoN3ZuM0R1OGFaMA==$3hxpD+STuw==$109eM9K3lknp2VmQ0XakGA==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$id+wH5WLALk39dCY$aWQrd0g1V0xBTGszOWRDWQ==$vFCTIq//Fg==$9lxqHcCL97JXOq+kgtVI8A==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$eRpfJcI63uCfbtW/$ZVJwZkpjSTYzdUNmYnRXLw==$+AzFAr1EYw==$xgmUFCwSKOz0ivQq5g0b1Q==$
347: 33248-86051-25283-27867,Not Voted,$chacha20_poly1305_aead$2OYMWgcVZKaUfSmo$Mk9ZTVdnY1ZaS2FVZlNtbw==$g8JkJhtm8w==$694rrndAHrhSEIOKhpby6Q==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$hqCGZsh4YXpZEAaG$aHFDR1pzaDRZWHBaRUFhRw==$mMkHrpj4Mw==$J+1+MXmzUidXpMNdAwlKLQ==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$5oosQbPihhs7qcsd$NW9vc1FiUGloaHM3cWNzZA==$8p6GlF/QUQ==$Q2EZFQigjcQfJQQNQ4ouxg==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$cocvkakjfIWWmem5$Y29jdmtha2pmSVdXbWVtNQ==$l+FNZiFLAw==$LFIYvYoRsvmMjRR4cxDPFw==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$Na7fjCps40NKZtc+$TmE3ZmpDcHM0ME5LWnRjKw==$HOksHotQBw==$g9JpIFt6mpJ3WjjYYRCQmw==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$KHKpsIq6PnvbMT+K$S0hLcHNJcTZQbnZiTVQrSw==$yN4dbPYqFQ==$KrYwadyKgDkEN724srrbRg==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$8hEbcj9Mj7q1Ez+h$OGhFYmNqOU1qN3ExRXoraA==$7gjETxy65g==$0URTeTOrOG0OJqN3DQ49Bg==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$Xgi2ToNb7lsIRuw8$WGdpMlRvTmI3bHNJUnV3OA==$meZgUsqLfQ==$OEMCnQ3kbqZB6Plcnf+HgQ==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$WwIELOtLrVClL/ZJ$V3dJRUxPdExyVkNsTC9aSg==$GAzLowGbnw==$mUtCkW6UrNs7eTj4Y0dLfw==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$1cgL9r3/Lz/cbDv1$MWNnTDlyMy9Mei9jYkR2MQ==$4wbdkCxnag==$7Wwvjjr7AcYzNgsPrDuHAQ==$
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$p2qPDnGvEJuXwOlm$cDJxUERuR3ZFSnVYd09sbQ==$CcttGETOCw==$deYERtaTJ6EkWGG9vSTs6A==$
427: 17705-03610-11341-64811,Not Voted,Against
391: 28037-22385-47144-66800,Not Voted,For
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$7QMcPjcUIoFkZGCn$N1FNY1BqY1VJb0ZrWkdDbg==$scszCmkM9A==$uKhB9V8a9xGwDBgtbyGeug==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$TlxX5BsS7jDYLEjy$VGx4WDVCc1M3akRZTEVqeQ==$XcbK/k2H5g==$Z9EOK1Q83ZgLCGq+M/2x3Q==$
389: 66530-50087-73848-86844,Not Voted,Against
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$qdev3nl+lqznwJ8u$cWRldjNubCtscXpud0o4dQ==$khBppbYyAg==$P7yVoA0cCFzyVyPrdmMPXA==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$tNoJXRFDNHdgPakk$dE5vSlhSRkROSGRnUGFraw==$ify1R736Og==$CQWsyFPRNAhv1Grkf/xwag==$
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$d5AUOaiO0ZSh0ld9$ZDVBVU9haU8wWlNoMGxkOQ==$zhTIPRti/A==$a44hHhMiPVreIQCypGXb5w==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$U6nV51UcFbhPv0YV$VTZuVjUxVWNGYmhQdjBZVg==$AIN5ZYSrJg==$pj/ypLFchynbW8iRGkzD6Q==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$XdMaDQVDe1fjpf/l$WGRNYURRVkRlMWZqcGYvbA==$67SA5VcMpQ==$7Xsq3K9v9JFOOtxG27vTSw==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$4VoDr50wVLB0ms2b$NFZvRHI1MHdWTEIwbXMyYg==$juVfNCxh3g==$vhspsJMF4P4Q6WbyNt6/eQ==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$3kCsGry+tQBZ71ya$M2tDc0dyeSt0UUJaNzF5YQ==$OjWTMmdHug==$L4TTAgnuML+mCcYHYfYSgA==$
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$9G1NXJ8hmaV9YxQF$OUcxTlhKOGhtYVY5WXhRRg==$9CG6xXfpTQ==$yl2f4FWAwH7opy0mwKDW1g==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$0J6eKbYgRJegm/bi$MEo2ZUtiWWdSSmVnbS9iaQ==$+hYuJ2LruA==$fcPbCZw7jBp6Awqxue+Xvg==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$FiFYPySPr1JVlUBe$RmlGWVB5U1ByMUpWbFVCZQ==$A3xuKCFNfg==$elbBmEqQkQOPDg8HvecfPg==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$b4Gz1DqZcJVWduG4$YjRHejFEcVpjSlZXZHVHNA==$KIHMER1u/w==$wVZg+MtUGgdWL6OZdL7fKQ==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$m1AB2QE1cFjegxOr$bTFBQjJRRTFjRmplZ3hPcg==$8rW1KwdmBw==$8uixGoo/kKTtzgoBVzN26g==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$Qi+Luw2OmMNzl2j1$UWkrTHV3Mk9tTU56bDJqMQ==$pI0K+5NnmQ==$Mwev3wwFYJQyym2jzOKVFA==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$rUixiB1vJBy4UjYB$clVpeGlCMXZKQnk0VWpZQg==$+Vz5KSg7bA==$ZoAtTRtfNpQnYM5x4GkC4A==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$cyQX6u/egoLIBL2V$Y3lRWDZ1L2Vnb0xJQkwyVg==$EFxElzFp2A==$IM70nIhdZWW4T9igZhvEHQ==$
989: 78474-78339-77042-24518,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
500: 96690-07201-44435-70625,Not Voted,For
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$quIecS91XFAkxkqy$cXVJZWNTOTFYRkFreGtxeQ==$bfPhvcQOdg==$OmOBTxKy28vaXerBmFlBcA==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$tQL582LXTy7o9BPY$dFFMNTgyTFhUeTdvOUJQWQ==$sX+/oZoSEw==$oRi/yXn84Vfp3/P6rv+SRg==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$J5tbtk2HG0bD0LnV$SjV0YnRrMkhHMGJEMExuVg==$Qn5VJnw5Iw==$XuoudDiFFQYYwB2Ck5ZLqw==$
444: 76025-20639-17138-59501,Not Voted,Against
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$/yvbbtTgNPpN7mPe$L3l2YmJ0VGdOUHBON21QZQ==$wHqpXbzHEA==$lnXwlu/201WVTAeF2xGAvg==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$CUV78dufMdJkbkZq$Q1VWNzhkdWZNZEprYmtacQ==$kOXIByDUDg==$i7KITSTprSJQKoYx6n/mmQ==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$OSV3Fr63v48z2GaN$T1NWM0ZyNjN2NDh6MkdhTg==$lao0Axkvxw==$4vJmzYCWVw2IPQuQT7JHIA==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$O/qLuIh7ds4sbt0r$Ty9xTHVJaDdkczRzYnQwcg==$vd5DO4cB+w==$7QH7mSTJc4UaWKx9GnXhNA==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$6iqOlciDrqF/VeCZ$NmlxT2xjaURycUYvVmVDWg==$2eRNi9qMBA==$Cc0E2T5Kd24Fta9jcSJC+w==$
490: 35976-34535-70517-66855,Not Voted,Against
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$zjyNJWcYj/1HHwYc$emp5TkpXY1lqLzFISHdZYw==$wiqkhZOpAQ==$SmGfeC+V84gqZsG03gbp4w==$
452: 72614-68493-16841-62976,Not Voted,For
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$UrnJcaH8vW5ozzT1$VXJuSmNhSDh2VzVvenpUMQ==$gEAzgJ/jiA==$+qyaTsE9uza++MXwNMe54g==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$X3BlUeh+V9iFJChG$WDNCbFVlaCtWOWlGSkNoRw==$E41gX7RzOA==$b5u2wpaYOP1eJpyVJ3Qw8g==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$OA1nMQeDuMU3+bm9$T0Exbk1RZUR1TVUzK2JtOQ==$veWJ5lPCJA==$XAJZgZwNBLu1SYhaWYKDSA==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$M7A6/mhZYKGCa17x$TTdBNi9taFpZS0dDYTE3eA==$08dmCMHxQQ==$AINtJj43qOwE56FqRKMFkA==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$dK8b0FzGObIiWn9K$ZEs4YjBGekdPYklpV245Sw==$iwnPrixadg==$YQ17O+8a165q+ZLxGhWu6Q==$
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$e+MCQCdP/m2CJroz$ZStNQ1FDZFAvbTJDSnJveg==$BFtNyhho7g==$5KxlFVICSEz6lPjk/GVgsA==$
414: 54704-03601-24194-59844,Not Voted,Decoy
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$zD46366daYgikNGU$ekQ0NjM2NmRhWWdpa05HVQ==$PdHvKIZY+w==$71tugfbaTvzI1XnePgxn2Q==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$jKfI11MecXpy+4UI$aktmSTExTWVjWHB5KzRVSQ==$ulM7q/us9A==$GwN27ZHdmBN1lldri6fGOg==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$YFIdNBQrGJobbE8V$WUZJZE5CUXJHSm9iYkU4Vg==$EbHgYPk63g==$HK4QgTbWlaoJewMKPMCeFw==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$lKAu/zXStzSXzHkM$bEtBdS96WFN0elNYekhrTQ==$nUqZFc2MNA==$UeccOJe1Yim652mxPi7Rhw==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$SV8F4NTtZBiia5bt$U1Y4RjROVHRaQmlpYTVidA==$dTxQ2LE4+Q==$opg9j7vL+NonYv1t3876Ow==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$mo2+mxbOkF7QaHEW$bW8yK214Yk9rRjdRYUhFVw==$WP0o8EUKog==$EJhvtdJDyUWlStElXJ6nHQ==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$7kil/WCKoCMEOqUw$N2tpbC9XQ0tvQ01FT3FVdw==$viwNUKnm4g==$Lo/+9X/6+8STZawdJpXyOg==$
412: 39080-47207-96942-18407,Not Voted,Against
212: 78573-01829-76151-47531,Not Voted,$chacha20_poly1305_aead$6fCrQYa3ggfyTCju$NmZDclFZYTNnZ2Z5VENqdQ==$dLlw327aXA==$y+4WtIevWO0hlpVl5zOZCw==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$TUcSmWfpz5QJzf23$VFVjU21XZnB6NVFKemYyMw==$CUb2RxUiZQ==$BQjxAJ389ucFJk1Te1/nRA==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$XCZovZs3U18ZifNE$WENab3ZaczNVMThaaWZORQ==$+SQy9GAzGw==$y1U3jJdgdtnzBzIywGegFA==$
985: 76908-20440-22745-87816,Not Voted,Against
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$4asQ7mOW9Ah+3XQC$NGFzUTdtT1c5QWgrM1hRQw==$cYhSgxb9oA==$FBfVGFvZ4mkyCJyn61mnTQ==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$WUrL7WdVz1//PI9E$V1VyTDdXZFZ6MS8vUEk5RQ==$vgmJntCAcw==$StICcsXTW7fKSiQFN+incg==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$yxGzG6f6yhxyVjX3$eXhHekc2ZjZ5aHh5VmpYMw==$k2jhF2DoaA==$IK8PF+kaE+wiKJHFZZe4iQ==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$PJRawB9ubX1VF734$UEpSYXdCOXViWDFWRjczNA==$cclwrSNi3Q==$KVI48nx8BFaPLFGkstEbxw==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$+3a7z8/z7JmJwWWa$KzNhN3o4L3o3Sm1Kd1dXYQ==$fLiz6pXtfA==$0vFCSRZYfiIsVI9+IyAbvA==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$A9hZk4ZSwEBL5TmX$QTloWms0WlN3RUJMNVRtWA==$6jIND0sd9Q==$acl/1+susRa79VP2yqrbgw==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$IyaZ6PPIqNdHDPML$SXlhWjZQUElxTmRIRFBNTA==$P7XqwOoRGQ==$TpQqFKscva0YqiSVzFFXPg==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$foN20hBrWv+qS8I4$Zm9OMjBoQnJXditxUzhJNA==$4AOsLPRXyQ==$cO5ItcqnQvg69WUhy+3UNA==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$5kK7hKqYaNe3xG6b$NWtLN2hLcVlhTmUzeEc2Yg==$dUTKWSO3Sw==$virLaYUFD4rLuFu7b1Vd0Q==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$6pK811QK7XygHGG2$NnBLODExUUs3WHlnSEdHMg==$QYo1VF9iXg==$kBIhMAdxRRPpkKlSSk3O5Q==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$XcIgqxI6eACwJ/sB$WGNJZ3F4STZlQUN3Si9zQg==$S2zFeXYsYA==$TSmKhGo9NMUO/rqp+PeI9Q==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$qrwxKjwO7Lk+myyB$cXJ3eEtqd083TGsrbXl5Qg==$fEGJmki4OQ==$wxwE2LpkSaNQacvyf+K6ZA==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$WYCI1jZ/ka5nNm9j$V1lDSTFqWi9rYTVuTm05ag==$RtzXRiccOQ==$c0fUWw8rqJWGGQs/k2Xz/g==$
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$0pr4WYQVBU8Gpcx4$MHByNFdZUVZCVThHcGN4NA==$c+lUZSkFbg==$wp9zSYKkKG3EtIBkZj36eg==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$DXDBSkPnFlrxZQFF$RFhEQlNrUG5GbHJ4WlFGRg==$Wuak0/rRkw==$WjnHNPsr1uQKhnIE35/G9A==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$ywv9HrHRtQcjQWZ4$eXd2OUhySFJ0UWNqUVdaNA==$P+vgUWloAw==$5I6Z+dT+ywf95hOdQgjrrA==$
482: 28622-64640-78898-69834,Not Voted,Against
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$JkFoYbFR9SCQ7mbt$SmtGb1liRlI5U0NRN21idA==$WtWQ9IPOcw==$dStKAN1qpiLNEZWQ1VyjDw==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$TB4WkJekzqbc2o06$VEI0V2tKZWt6cWJjMm8wNg==$UcKxdhwmJQ==$66y7nLAuSkcf89Mq6RHIaA==$
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$teITuXWkjGdFK16i$dGVJVHVYV2tqR2RGSzE2aQ==$Rn8tcOuzfQ==$ahGyJWZx+Cp8VGahbGkW2w==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$rwd8m6cBZJnqzaZC$cndkOG02Y0JaSm5xemFaQw==$Uf4NVdPOqA==$BOXWPlTXFaQPUYvat48fiQ==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$Hzl7CX3bYyXWAFKH$SHpsN0NYM2JZeVhXQUZLSA==$4nxBic2X3A==$HOcErnjPBM2H8ejyRGmcDw==$
417: 55541-09597-62769-56027,Not Voted,Against
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$I9CLmHhF7tRBVKSs$STlDTG1IaEY3dFJCVktTcw==$nrwoyxkN0g==$uuCxEUZrjNYGBmS7UuK6Ow==$
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$DPSjhn0CgxZDuDhg$RFBTamhuMENneFpEdURoZw==$C0JuDs+D9Q==$L3Pw4LpAYkdrOAlgnHYrjw==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$0rSvNtSQIu1zQcDg$MHJTdk50U1FJdTF6UWNEZw==$vRCHAJ++Lg==$Bk8sRTjC/wsULqx9C2I9qg==$
608: 18731-42329-99606-11756,Not Voted,$chacha20_poly1305_aead$oIhgqOBNe2ve5fg3$b0loZ3FPQk5lMnZlNWZnMw==$LbeRSf5xgg==$gyh+uOAJQRknPLoD5h4oeA==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$jCQZ3xIzrBpTf2Jc$akNRWjN4SXpyQnBUZjJKYw==$9+uzw8xQFw==$lFB+zFR7DJ11lyNlAwuyqQ==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$GWV6gOPtKdzEJ0FE$R1dWNmdPUHRLZHpFSjBGRQ==$pbpvYYzhbQ==$eqic0RrfPyKwedz5uqP9pw==$
