col1,col2,col3
$chacha20_poly1305_aead$3VViQqIntwlcwvEw$M1ZWaVFxSW50d2xjd3ZFdw==$f2CdEsJYs3x0mBSeq/m4FyZUBKsRb0Hu2IKhHA==$5sWDrHq3D31A4HgARXT0bg==$,Not Voted,$chacha20_poly1305_aead$65ohYrbJmmWUXuZu$NjVvaFlyYkptbVdVWHVadQ==$s2jv4KpuzQ==$6vFQRKfj+NcA2dh5aHYBhA==$
$chacha20_poly1305_aead$f48w+H1zwzfbzUhJ$ZjQ4dytIMXp3emZielVoSg==$RrxIa1ByS9ZFIu2wBlLRnTYphWr+wUYc35nquA==$SfJuiI8OwcSCbzI887vzsg==$,Not Voted,$chacha20_poly1305_aead$8S56VKnidayHv6O7$OFM1NlZLbmlkYXlIdjZPNw==$+3BnR8AknA==$rrB6mXZj6VhZwSG9VnhjnQ==$
$chacha20_poly1305_aead$ySJJA7yUBJC1QshX$eVNKSkE3eVVCSkMxUXNoWA==$qycvfknPY1Y/QEruIEtFvxDGywuTLEY7nV7rrA==$+P74S20YIBwk5+2rrf+AqA==$,Not Voted,$chacha20_poly1305_aead$qgzq98466qoXrfBg$cWd6cTk4NDY2cW9YcmZCZw==$r12NMbtfmg==$uKYKQVSkzPQUlk0epgVecA==$
$chacha20_poly1305_aead$XIORtjngo5Qpj1y9$WElPUnRqbmdvNVFwajF5OQ==$fZhu1ZDdSeHC5wd3bOtozfHenRbg9n5i3sbqZg==$WNpAMYMbHZVSHAgK0H9k9A==$,Not Voted,$chacha20_poly1305_aead$Dls27dvN50b0Po5A$RGxzMjdkdk41MGIwUG81QQ==$RLkEG0NfFQ==$XrJnJj+4gJIZp5F/BT5hJA==$
$chacha20_poly1305_aead$llrvQm6rU3/SxUYu$bGxydlFtNnJVMy9TeFVZdQ==$niyernaI4fom0BZabmnGkV2CbozV1YARtyVRAQ==$7wJyZx8HNdrixvdhKJo6/g==$,Voted,$chacha20_poly1305_aead$9qT5+uGMjww0v6tQ$OXFUNSt1R01qd3cwdjZ0UQ==$gIqKE1rccg==$gf7mCSszkRRd0Wp1PvO4Cg==$
$chacha20_poly1305_aead$NNO4iPFfPXbXzmbd$Tk5PNGlQRmZQWGJYem1iZA==$r07TDm663IdE1aaK7CBkJqsHWC+pIDbRPGqcwQ==$a0Out6UN9SfGvFM+FlOSwA==$,Not Voted,$chacha20_poly1305_aead$9axpjnZtXGobSqgE$OWF4cGpuWnRYR29iU3FnRQ==$pLV8WgrsqQ==$20SPoZFthxCAOTD9wxJ5WQ==$
370: 75143-51437-14708-62697,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$auYG1b3SAxXXOx6f$YXVZRzFiM1NBeFhYT3g2Zg==$uO0Sv5N/f1KST96B2KZLp64mPVr4q9Fn3J8fMA==$5f9ekqp3CbovUKjwg7h1Og==$,Not Voted,$chacha20_poly1305_aead$22amWjnxJIFhmdEc$MjJhbVdqbnhKSUZobWRFYw==$dElKKPLatQ==$pzaVrCgCTqyIQMj4DcmgTg==$
$chacha20_poly1305_aead$HhsBlPLZ+Y/vSlaH$SGhzQmxQTForWS92U2xhSA==$dbBk6qElxP3z4pMAliGd9c0DFy7TH3j8vIHorA==$hAAwHxZnrocoEy3YqDTdbg==$,Not Voted,$chacha20_poly1305_aead$fb2ZlV1nEfPAEgB8$ZmIyWmxWMW5FZlBBRWdCOA==$EzL4+sIuig==$6KVDRpil+YTNfBxB8FlJoQ==$
$chacha20_poly1305_aead$NTcgD5itGg0Bw1Y/$TlRjZ0Q1aXRHZzBCdzFZLw==$ZSzz38l1wkZbqREf4tgf++ZOobGlczPeHXWA5Q==$5CYWvZjOqFeq+zE47rgVQg==$,Not Voted,$chacha20_poly1305_aead$XGR2lbnQJ5ENEgGm$WEdSMmxiblFKNUVORWdHbQ==$V98YhJIHoA==$5PVt1eWgmgE9IBAwDPrREQ==$
$chacha20_poly1305_aead$WVV1bNQpfthZlBNV$V1ZWMWJOUXBmdGhabEJOVg==$whFKblPyT3i/sBlpM0dZKMFgh6Tr9lwdgGeO9A==$9ecvMKbl+4tNzl/FfA2UyQ==$,Not Voted,$chacha20_poly1305_aead$kF6XGH69ExeSfNGH$a0Y2WEdINjlFeGVTZk5HSA==$+LfrJR0g5Q==$nEvmQxEFPxjR75KfgWCn6A==$
$chacha20_poly1305_aead$OjHBrEmiBAFR+zx5$T2pIQnJFbWlCQUZSK3p4NQ==$jATfS1/hcDtIp3VD0+3rJDQuO1HQP1xol37f6A==$3EhEEdRMba/tqhi43/Ztrg==$,Not Voted,$chacha20_poly1305_aead$gNYu2NkrLWmbIQUw$Z05ZdTJOa3JMV21iSVFVdw==$VD/F9ViJYQ==$Jo+zoZeh0su0nCw9mbNKZg==$
$chacha20_poly1305_aead$s6HNYVdyZUCn0PHf$czZITllWZHlaVUNuMFBIZg==$BRentwItaK7Y/4t1tuO1337MvSihp9Rex6MtyQ==$jvJztUnABBxG46/YvAMx2w==$,Voted,$chacha20_poly1305_aead$BMk3GBe50DJdDUWZ$Qk1rM0dCZTUwREpkRFVXWg==$U1LymVuxYg==$VVMiEMKT7bnJaT0hyyLjjg==$
$chacha20_poly1305_aead$JWbTL2hllZsT3Div$SldiVEwyaGxsWnNUM0Rpdg==$ds5KY1p9/RzkfccJx7lY93nxpmOVZoCXubUyzQ==$PuKH0gsPnE9pVyLs6v9yzA==$,Not Voted,$chacha20_poly1305_aead$mjjBkU4fxRx1HxPq$bWpqQmtVNGZ4UngxSHhQcQ==$HLim40PIDg==$jHln7ESYst1M2ntGHCm7Cw==$
$chacha20_poly1305_aead$IO3c1o83cI3Cn5E1$SU8zYzFvODNjSTNDbjVFMQ==$8Y3fsKkbJpZLoRff17ZqLlQ5CMU/PaZhbVRj7Q==$8A/8dO2VHDUL2R7opL59WQ==$,Not Voted,$chacha20_poly1305_aead$uKhsUtlXhMuD7Bnb$dUtoc1V0bFhoTXVEN0JuYg==$g53WOXzFxg==$xTdhit5CwKjH73PoAY48ug==$
$chacha20_poly1305_aead$RbPhNRnIHavLXvUA$UmJQaE5SbklIYXZMWHZVQQ==$24Wp0tVFfoGRefD86aXMhwUrKkk8/6FxUFAxMw==$+GH8es9f/oQykNWfoVCd0Q==$,Not Voted,$chacha20_poly1305_aead$hAqaVg2gjEzA3ukr$aEFxYVZnMmdqRXpBM3Vrcg==$jb7UnJMq0g==$9eGIdr3L8NOrC2S/3ejPAA==$
$chacha20_poly1305_aead$hvBMpjzLaPigCSgM$aHZCTXBqekxhUGlnQ1NnTQ==$1B7Rdr4XcYEMJA3HvUKqFC5kr1S1E3WnftmIQg==$lM7wQFlPkE2pWK2JXRnSiQ==$,Not Voted,$chacha20_poly1305_aead$z0kDjQajJv7Tev5P$ejBrRGpRYWpKdjdUZXY1UA==$GdLYrcgDKQ==$7rEdZlKq5cf1Mbzj/iuXsA==$
$chacha20_poly1305_aead$jJ5xeKz57FtRgL14$ako1eGVLejU3RnRSZ0wxNA==$+t7xp6LLS83k5JcTPFq/FUOVL77geiSecrcvfA==$VufDWg37rBnSs18Hejwjog==$,Not Voted,$chacha20_poly1305_aead$U/S1iz5lt70Jyq7v$VS9TMWl6NWx0NzBKeXE3dg==$VB6QYnSYmQ==$9f4asY+j5TFU5dGLORWfyA==$
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$1yhGptapHkHdL8cl$MXloR3B0YXBIa0hkTDhjbA==$IB7AjBo9hNQAeCAZ9LDNtqpih1kM0HcQ9C8aWQ==$BR7nZ+QAx++wbmlEwM0HQQ==$,Not Voted,$chacha20_poly1305_aead$MSOPqy9j6awdIL8u$TVNPUHF5OWo2YXdkSUw4dQ==$JV+rqTT/AQ==$oMVmJkWfg8GXsoN5T3znXg==$
$chacha20_poly1305_aead$vgzMmgFEj7g90jzV$dmd6TW1nRkVqN2c5MGp6Vg==$Cp9TnHqeIC2APXgJ8rcB/LSaSrmYv0tNjKYGUw==$UOwXb4iR/Th8ImWydrUkiQ==$,Not Voted,$chacha20_poly1305_aead$wtCr5JtjJ/HVZ/ZG$d3RDcjVKdGpKL0hWWi9aRw==$Og0Z4CNinA==$9mM2xfoIg7bMH8m4TpBJow==$
982: 65270-39143-36803-72939,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$GV4hzT8RKi4dZeg+$R1Y0aHpUOFJLaTRkWmVnKw==$D6TRGuMVzaEpLca3TTn5J2Vr6vV1R4mXkS3SBQ==$C6L3N46LwRuPP3ehRxPQHA==$,Not Voted,$chacha20_poly1305_aead$+YoHPdGq8OOnz181$K1lvSFBkR3E4T09uejE4MQ==$yYNKyaun4w==$7AiqsQg2uHrCIkrbZEgYdg==$
$chacha20_poly1305_aead$bj8eKvw2XX4gTFrb$Ymo4ZUt2dzJYWDRnVEZyYg==$HXNd/3B3vgVlMQoQqmL2NPZsFJFvFiIs8BgLBQ==$AoUQMseW3r5UqPsTuJIIxg==$,Not Voted,$chacha20_poly1305_aead$xgAACp7+/Y6pQkTX$eGdBQUNwNysvWTZwUWtUWA==$j1RiEJwUuw==$C5Dxyn7Cc7I5KCrnue5mmA==$
$chacha20_poly1305_aead$0jr6jcso0AV30bT3$MGpyNmpjc28wQVYzMGJUMw==$8tajJr5vGRjEI6Kio1kwkd9g8dPzMLK62K9e1Q==$S22Et854Kkpv28krKPmGvA==$,Not Voted,$chacha20_poly1305_aead$C1IB9J1hoDi2mM4f$QzFJQjlKMWhvRGkybU00Zg==$KB0EgTcqxA==$iqJofoSFpQPl1TFzFtYJ/w==$
$chacha20_poly1305_aead$6KpLNDr5N81J29za$NktwTE5EcjVOODFKMjl6YQ==$W5vWM3GDRUvcxYxqZA58zZIoXZ81skyfsluUDQ==$pKE4ETdgp6U9Ew+Pqs2wkg==$,Not Voted,$chacha20_poly1305_aead$Pt467uTy8Df0o4Dp$UHQ0Njd1VHk4RGYwbzREcA==$wodTdQ3u1Q==$MQ8OEaU6N8xd5ZvknU5kLQ==$
$chacha20_poly1305_aead$W19fFCtFsXkG3xQg$VzE5ZkZDdEZzWGtHM3hRZw==$oi+lMeFAIYZpSeTm4FSRKcxHd7PFtZJ2UnF5ew==$VLumIWbPl6mhyq0Z+50xcg==$,Not Voted,$chacha20_poly1305_aead$/UVRw06FfnUmZGpc$L1VWUncwNkZmblVtWkdwYw==$eTNykKPYkw==$QaIacgS6AOjNDp/hGD2H4w==$
$chacha20_poly1305_aead$qkbbrdnJrVYzlzkp$cWtiYnJkbkpyVll6bHprcA==$Lr9wO2n6UCzr+aAOUvuotDRN1ypP7c369agJxw==$iJ6J73SmJGiRgfQchdAVDg==$,Not Voted,$chacha20_poly1305_aead$GStQg3bSQ4C+OMbY$R1N0UWczYlNRNEMrT01iWQ==$FPFMdj8VFg==$uLBcJoSMr0U20IGcewPVCA==$
$chacha20_poly1305_aead$i51fKP5lGBlQ0BJO$aTUxZktQNWxHQmxRMEJKTw==$AKzDD8v6syLyhz3qGTsYR0YFCI1TRl2zn0xEYA==$acVtu3dt0rKSIu64fmb5Kw==$,Not Voted,$chacha20_poly1305_aead$MoIWlqcAkXO8zUe+$TW9JV2xxY0FrWE84elVlKw==$9SxY3au/Ng==$+QW0iuLAkipQ2gX+x5dXsA==$
$chacha20_poly1305_aead$nMOz0wDuUB9qVafK$bk1PejB3RHVVQjlxVmFmSw==$Gy2l25KhccnCywg1+dIK7ulP/74TalYmfFMLtA==$XhhyCUiMHfLtB7Axpb5VLA==$,Not Voted,$chacha20_poly1305_aead$u5yRHP8fph6OHn6O$dTV5UkhQOGZwaDZPSG42Tw==$wD/R9rXCwQ==$HWIFz92OFYzCLsvo95MtEw==$
$chacha20_poly1305_aead$ofMtp8JeQII13zZ3$b2ZNdHA4SmVRSUkxM3paMw==$2NO8vhkGL0AAf+9567Z48LFnksQLZcM9cVxl7Q==$y/mBsdd5fV2xpPuQdbZYYA==$,Not Voted,$chacha20_poly1305_aead$OCxDOfNpcCe8d4Di$T0N4RE9mTnBjQ2U4ZDREaQ==$FRgXCdHXQw==$GeID4jcc+rLJmAH70Lf+fw==$
$chacha20_poly1305_aead$+WA5ua4cV3r5HbtN$K1dBNXVhNGNWM3I1SGJ0Tg==$Eu6IidQppD6Naokjc5zYxUqPQ8fs7k4NT8M4HQ==$HlewFuUYquiXienSQRAL0Q==$,Not Voted,$chacha20_poly1305_aead$4zYmXUIT4HVpJael$NHpZbVhVSVQ0SFZwSmFlbA==$sW0/Vk0EVw==$RB3joBTL5xFibqYZCxFEBQ==$
$chacha20_poly1305_aead$oPuevUdgyhQo3yzY$b1B1ZXZVZGd5aFFvM3l6WQ==$3tIHXHiQmy3APW7VrvCd0gIAgiK+EHjH+O+zZA==$pHNyVNUkXVltepYViB2LWw==$,Not Voted,$chacha20_poly1305_aead$w3UXAox5FqLCrMIb$dzNVWEFveDVGcUxDck1JYg==$Az5TTpiBPw==$vFfn4rk5IbRD+I8BagBo2Q==$
$chacha20_poly1305_aead$AioAJQ9QCajTXpB1$QWlvQUpROVFDYWpUWHBCMQ==$UutKrOHW4XJJS5Iss0yQzTXlpeTtFWQtciOO+g==$p8UuyWTIVVMJ4fvN6XjN6g==$,Not Voted,$chacha20_poly1305_aead$k+92oHYNh7Yejl2a$ays5Mm9IWU5oN1llamwyYQ==$KEnaVhbGCw==$GNeXRhkws4xTA5ucWcQoOw==$
$chacha20_poly1305_aead$odD+GpMiXR4UM+XU$b2REK0dwTWlYUjRVTStYVQ==$E/VZ8gL+owfGD8VspaGFMWCC+j10RXX14eZgLA==$SmizcgKhSCP46+xQJCnUBA==$,Not Voted,$chacha20_poly1305_aead$eU1QW6wSCzRx9Z6w$ZVUxUVc2d1NDelJ4OVo2dw==$GmlRMYaRiA==$GTZ5ogRSwsHoyHcZY93TaA==$
$chacha20_poly1305_aead$JT9EL071x8kyCzXb$SlQ5RUwwNzF4OGt5Q3pYYg==$owmFg8DI0y+A9NS6XSm+WTr2DX7AapIiQ48gEQ==$IWY2HwqfW4lYMkA5Bmx17Q==$,Not Voted,$chacha20_poly1305_aead$CoCZqcXrYlEXDcBe$Q29DWnFjWHJZbEVYRGNCZQ==$qzBZC4QuWA==$c09gW+JqqKZ9h9LW4znMYg==$
$chacha20_poly1305_aead$Mgy3KVg8BkrtvOgr$TWd5M0tWZzhCa3J0dk9ncg==$KL+0kHPntsgxEREytnva2qo9moUTG9k5UpSUkA==$dZNqiT20kmr82WkO2p2Ghw==$,Not Voted,$chacha20_poly1305_aead$t5074oQu7SHqQbpf$dDUwNzRvUXU3U0hxUWJwZg==$3WKU4zDfSg==$AxuE8gx446WYgGqV0pdf2Q==$
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$gH5M1h49wjN2X/Wd$Z0g1TTFoNDl3ak4yWC9XZA==$MbxLvgE4vfMNHvpn5dz2mBy8bxfszNdhbUwGWg==$vBoRwCepIcxAnBdJRjl6Jw==$,Not Voted,$chacha20_poly1305_aead$4k2yO+FrOGbynDIf$NGsyeU8rRnJPR2J5bkRJZg==$jwo+JNVQUg==$2UxN+GskeLBEU1VPGDh8OA==$
$chacha20_poly1305_aead$yoJqRs8YJTnfyEx7$eW9KcVJzOFlKVG5meUV4Nw==$QZ9s7ElPgl1xDJdoiQ72km4Jv55P70Swtf55Ww==$olBiR7+1brEiffUTPGHVaQ==$,Not Voted,$chacha20_poly1305_aead$a411jRRq7LycwEMo$YTQxMWpSUnE3THljd0VNbw==$YUhuzGhl0g==$c7sV1wtjPEDkQWe7Xh+Aiw==$
$chacha20_poly1305_aead$9yxG7X7gq8bYvdv6$OXl4RzdYN2dxOGJZdmR2Ng==$VBJfrV8puyQ4djffntpN4lMbiTyOX+4aWzDstg==$rvRNMfbcfaYi4+PQFezxZw==$,Not Voted,$chacha20_poly1305_aead$WAeW1kPM1pf7c3gW$V0FlVzFrUE0xcGY3YzNnVw==$25B8xsr30w==$7sc+a3rmkCIMYSRdzzFpTA==$
$chacha20_poly1305_aead$gn0hx4F7MpK58ImS$Z24waHg0RjdNcEs1OEltUw==$+HLHJRKPG3+PRiSMtlj/vtJEjXt5/B5RQcCFcA==$fQXG1bCEi0Br4rGCDASiJQ==$,Not Voted,$chacha20_poly1305_aead$sZxGcBFw9wWB2Z5u$c1p4R2NCRnc5d1dCMlo1dQ==$RPf88Lg/PQ==$23oW8E0zC2nezi1xSTypHA==$
$chacha20_poly1305_aead$t5xu3PaiReGh+Ta+$dDV4dTNQYWlSZUdoK1RhKw==$MHl79t08DVUbwzgHohNShaGV+V4wTwrucnbPRA==$1AwHk2lX94eXYJjneDxdvg==$,Not Voted,$chacha20_poly1305_aead$JipMVXrG+AUDvAm+$SmlwTVZYckcrQVVEdkFtKw==$I9yZhHZBKg==$u3gqowbBLSXFs6ORWU+b0Q==$
$chacha20_poly1305_aead$akmBeGGPCvMhrsKp$YWttQmVHR1BDdk1ocnNLcA==$QEFelips2/LdAhRqXOJgnl/aK77MLwfmi9MQvg==$CHIV11hcGgfkgKfGc7iwbQ==$,Not Voted,$chacha20_poly1305_aead$JDv83wqpAdWQ20xP$SkR2ODN3cXBBZFdRMjB4UA==$GvR6VqfZhQ==$nwim5Y+ImcMEMyDgglbpug==$
$chacha20_poly1305_aead$Bh8F7nSSAUQ7ZIbA$Qmg4RjduU1NBVVE3WkliQQ==$8ohX9ByIjQMro/X/sDbdhYcE3askMDHlvnbEAQ==$edHO5uPRAiX6nlbs/m7DjA==$,Not Voted,$chacha20_poly1305_aead$t6gIwyapcNnMB+bq$dDZnSXd5YXBjTm5NQiticQ==$oh6v5QMiLA==$5IH3XDlR7zThKhNhq0x0GA==$
$chacha20_poly1305_aead$cxI1nkHMVJX8Xini$Y3hJMW5rSE1WSlg4WGluaQ==$zrEzbJYNNB7Bz70nee6z0m7bQCAGGboosA3REg==$/aan9jTSNRJ9cV5WY9sTvQ==$,Not Voted,$chacha20_poly1305_aead$4QaAWi7rtw57YOgW$NFFhQVdpN3J0dzU3WU9nVw==$EGnIrjRKTw==$yo5t9aodm4WprZ/c1hBLXA==$
$chacha20_poly1305_aead$LhL/GuhQ4uowL/ZN$TGhML0d1aFE0dW93TC9aTg==$XHnXQ6YLH3qPuUwpqnPlZkp1rwekLSE8R/dFig==$M/uTaDP6SjUFdlgQgOt7eg==$,Not Voted,$chacha20_poly1305_aead$heyqp9xlTxyHl03o$aGV5cXA5eGxUeHlIbDAzbw==$/WVV6lrz3g==$eJZBQV8myqsxJ8VKU4atjA==$
452: 72614-68493-16841-62976,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$MpdBv6geW1kJpOul$TXBkQnY2Z2VXMWtKcE91bA==$i3uqurjLp+ny+nu52k5NkZR+9k9zjpJxg4mVyA==$D5j9fVgK21mCS3+4v1NxDA==$,Not Voted,$chacha20_poly1305_aead$dZgSQ3s8H87hImE+$ZFpnU1EzczhIODdoSW1FKw==$uHSYh/nsTw==$fvVhdFQvZJ4zCeztSzIW8A==$
$chacha20_poly1305_aead$tiIZ+CQl+YUonRyO$dGlJWitDUWwrWVVvblJ5Tw==$jLZ5vVvuPsiTNy/Ax5lVKT2NlW/O7xQGuFtthA==$SMk3TLUZ/LqeakGOIH/XJg==$,Not Voted,$chacha20_poly1305_aead$+SQq9X2am2l11xpT$K1NRcTlYMmFtMmwxMXhwVA==$565ho45B1g==$06C6bqnlYz37I5tSJMCrQg==$
$chacha20_poly1305_aead$4G+mgTHXRxlR3aD+$NEcrbWdUSFhSeGxSM2FEKw==$v9VcPuDQtc+RIRpdD3ucvpOYdjtMZfXieGCZDw==$DcNWlE3ViaEnt7vWQTrCbg==$,Not Voted,$chacha20_poly1305_aead$IVl32vzSuagl8m/n$SVZsMzJ2elN1YWdsOG0vbg==$Tv6/MJkM5Q==$KhEjCE4jpfiYIwT4n3/igQ==$
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$/FCRGcbs+NyAyBwL$L0ZDUkdjYnMrTnlBeUJ3TA==$6XXvwD0rP4JjavABTBh0I4PhaBC3PSQm/hSicQ==$P9X2f8RPwGin6z7yI/tUXA==$,Not Voted,$chacha20_poly1305_aead$fxmYOuxt8iLxOkEm$ZnhtWU91eHQ4aUx4T2tFbQ==$1pRTZpQ8/g==$/G/pGIy2ak33XeTyBIDG0A==$
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$ifeaU8PXPNpcGbrk$aWZlYVU4UFhQTnBjR2Jyaw==$Bd1FhIc7VfNsDnspnb+jWYaxL83NtXxoE0yQcw==$JqJ9LYnA3S5DU9BfLGIedA==$,Not Voted,$chacha20_poly1305_aead$m8x8UoFz7dx7oUH7$bTh4OFVvRno3ZHg3b1VINw==$fxP3Ok1Hbg==$ddYDdkAwI7jdJWVMwgk4/g==$
$chacha20_poly1305_aead$sXs+5FbnqsQDoqoj$c1hzKzVGYm5xc1FEb3Fvag==$5hrSOk1hHobPZ2d5zk0nW56IzFj+Z93HdO7gxA==$yPQo7CRQnLQejczj5+Skow==$,Not Voted,$chacha20_poly1305_aead$+FGuMEWCADdF4jhg$K0ZHdU1FV0NBRGRGNGpoZw==$zeOmjoRd3Q==$vTyZm8qYKkcaHuF59GB+/w==$
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$xaurEluRXuFfq3QG$eGF1ckVsdVJYdUZmcTNRRw==$wgOsBRQ+UrJmrAf0u8WlR3/k23geaUL1mdmLdQ==$DH6ieI8YUm8Jv43nc+m9UQ==$,Not Voted,$chacha20_poly1305_aead$0YsWrzjcAEZpLb1H$MFlzV3J6amNBRVpwTGIxSA==$4jdUJj6wzQ==$W2sK+v9VgQHb1dXIMptH+w==$
$chacha20_poly1305_aead$2sxJCWpdA67Y1pQ6$MnN4SkNXcGRBNjdZMXBRNg==$8jORM+J2J9sjJONev3c6GzmU/8Xf3DHjRQ3Xmg==$U/jNyh/+QeKOF1E8pjQBMA==$,Not Voted,$chacha20_poly1305_aead$tUAK+N3fd6ksoe9x$dFVBSytOM2ZkNmtzb2U5eA==$vAnogFQ5qQ==$o2QTf80sICA3tu4O3YTGkg==$
$chacha20_poly1305_aead$A5+5qBo1dnmbA+1H$QTUrNXFCbzFkbm1iQSsxSA==$sWBGM+neQ5mylIwNcCgeMzyqULBowE8Y8ejG1w==$6z6btuV8woEnYEgyKuK4Dg==$,Not Voted,$chacha20_poly1305_aead$oRQUHIS3X9PNI1Si$b1JRVUhJUzNYOVBOSTFTaQ==$YtjwF7A+EQ==$JqWEIBIKhhtFaMHVTq7WSg==$
$chacha20_poly1305_aead$Q9XMkvOjEiKEZFz2$UTlYTWt2T2pFaUtFWkZ6Mg==$cvIH+jboi4dodTEhNpegencpR+SxoOfc4yxSJA==$KdhaoA0HAvmdmDowVry5PA==$,Not Voted,$chacha20_poly1305_aead$ODAoPDf29LZocx8q$T0RBb1BEZjI5TFpvY3g4cQ==$S/QiRHtjGA==$XuExbmLF4wjv7ssZmGamQQ==$
$chacha20_poly1305_aead$NANv19pNbH0W7hEi$TkFOdjE5cE5iSDBXN2hFaQ==$3UP5l6C5Cy427xqKbxzhNYZUn+Zn4MkpKNMUdA==$F4Y+LI6bVa9sSYkVy5l1Fw==$,Not Voted,$chacha20_poly1305_aead$+yDmQ1E9etN7h2ot$K3lEbVExRTlldE43aDJvdA==$J9h/V+cQrA==$S0ByEZUwmqSxKmIvkWs5CA==$
$chacha20_poly1305_aead$990oG0tYD6vc34FT$OTkwb0cwdFlENnZjMzRGVA==$SCuBejgP//1en2ZV0yQ18uKFU9jy8BrtQS+IBw==$LdiCACYPnxYDBb78lnHaqA==$,Not Voted,$chacha20_poly1305_aead$9mT/GC/BKJMCYTHr$OW1UL0dDL0JLSk1DWVRIcg==$OpGv0XpwXw==$sR6z/52j4VnzSbtwiNDAHw==$
$chacha20_poly1305_aead$K5dx3c/HXFUSOj34$SzVkeDNjL0hYRlVTT2ozNA==$xG7MSGS7MVshYHI2qpXwC3EFoCuln7Ws5LlBeg==$7i1opINCcLazgSi0wK9q0g==$,Not Voted,$chacha20_poly1305_aead$tOkfXPv21mHkQCUy$dE9rZlhQdjIxbUhrUUNVeQ==$M1ax19Umpg==$r9ok1y7Mn3s+cqY59H7+9g==$
492: 09065-30737-03908-54939,Not Voted,Decoy
