col1,col2,col3
$chacha20_poly1305_aead$7X73lywT1+GNSskZ$N1g3M2x5d1QxK0dOU3NrWg==$vT/38IkWssUn+Rz1Ltgjm+xl0LUeaWysguAm6A==$kYSpvnekh++dUQVSM2moVQ==$,Not Voted,$chacha20_poly1305_aead$qkJTfx6bbjsAANNu$cWtKVGZ4NmJianNBQU5OdQ==$tCGG8VYzTQ==$H9FUEbP0PbOkXeUVBBpbkA==$
$chacha20_poly1305_aead$DR3rgE29CEzk8G42$RFIzcmdFMjlDRXprOEc0Mg==$kbAzIlIFSvNsVONpQtmdd66MtI48g96nlezILg==$rAOUCH6j6SfOL5aGyqkO0w==$,Not Voted,$chacha20_poly1305_aead$5hnJtwmF2u8PS98B$NWhuSnR3bUYydThQUzk4Qg==$fTZpvRYNPg==$3OCA0hvJnajhLCI2fnik3w==$
$chacha20_poly1305_aead$aDaEqVaT5/Dlf7Bx$YURhRXFWYVQ1L0RsZjdCeA==$r3jQLwgkQpTJV4h45dlbykzzkbi6KMOwGPj6bA==$ktVlIrS66ZOaico+nWZqrw==$,Not Voted,$chacha20_poly1305_aead$1RcB2/HBA48cNwII$MVJjQjIvSEJBNDhjTndJSQ==$Y0g7nbdP1g==$yjxM8n9SqNxEog2ayc0CVg==$
$chacha20_poly1305_aead$Aow7rqo+3PhCGfv1$QW93N3JxbyszUGhDR2Z2MQ==$HbVyPajxIUnYbLX0v8uI904kjFmEokLowEyjjA==$MDvHyizx37oXGxf6Qbj+pg==$,Not Voted,$chacha20_poly1305_aead$br6nyvM1PogAj7oc$YnI2bnl2TTFQb2dBajdvYw==$PjRt3zLejg==$/cie4qygaZEBuMRViD6ywA==$
430: 99570-07085-87122-62886,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$BailBZA2HsfMGLC7$QmFpbEJaQTJIc2ZNR0xDNw==$1azaE+Ku8UvhRbBxYJICJyW57zPhlOCDzr7mjQ==$aFtVXf1vUnEEyXfTVcrLtw==$,Not Voted,$chacha20_poly1305_aead$1LGrIQ+d36z01bOZ$MUxHcklRK2QzNnowMWJPWg==$XUvC32RljQ==$lrbK2tjFpq/kkZCEpiEu6g==$
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$cdgYA3gQY61E+gqL$Y2RnWUEzZ1FZNjFFK2dxTA==$kLsZIU4kc2GYwQxofSjCB61pqb1I56JuMzRHSw==$P7Jv7jYLS17FQoZ+Mjkwyg==$,Not Voted,$chacha20_poly1305_aead$IY1IAuFKINlJO6Rp$SVkxSUF1RktJTmxKTzZScA==$ds+NsuXtYQ==$RyuaRM+U/lv4kqIojwaj1w==$
$chacha20_poly1305_aead$dx7RGDrXJVg/l/iN$ZHg3UkdEclhKVmcvbC9pTg==$dIZ39MDKdS7r/YxcLyojLwABahZrGOqCJ8pYjA==$q3IuTM99QLfFOhkrbtAqjw==$,Not Voted,$chacha20_poly1305_aead$5ZkjX5W3TDcLeydn$NVpralg1VzNURGNMZXlkbg==$edgJyibRIg==$8S8qUeP7BMM9iixD6zHlXg==$
$chacha20_poly1305_aead$3xx0nhb81TZPcM2P$M3h4MG5oYjgxVFpQY00yUA==$b4JyTfKw3vmYokpYp9NYEg6D8DoZBkUyCbWaKA==$zgLOvzYV+Wp6JGnph+4+uA==$,Not Voted,$chacha20_poly1305_aead$jqW6hgXO+1EI8qu5$anFXNmhnWE8rMUVJOHF1NQ==$CzEeG0DSUw==$Gh6nIaUiQ2WT+9DmTRUiAg==$
$chacha20_poly1305_aead$Tcl4JlzH0U1xA7La$VGNsNEpsekgwVTF4QTdMYQ==$n+LWQ8V4S9MRz8Oj8Qr7N9KMIcUcJMxtJvzHnA==$UiWPWGstpx+pIFSf3emZgA==$,Not Voted,$chacha20_poly1305_aead$eHjs0rvPOa+iL+xy$ZUhqczBydlBPYStpTCt4eQ==$8yI2gf9+pw==$XTTr8TjJPpjAjQBVlLkF1Q==$
$chacha20_poly1305_aead$RP5uGmau3thrq3mO$UlA1dUdtYXUzdGhycTNtTw==$uMaLiORGBcxnxKqqJ9HGicEZmf4opC036VqNog==$JoNjiO1RChIr9UBqMzYbmg==$,Not Voted,$chacha20_poly1305_aead$u2ST9hSV3j7fmpjG$dTJTVDloU1YzajdmbXBqRw==$+XnWvE+QcQ==$M9P3QtKi3DRYB4xLOHgg7w==$
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$qDmn+fmWdDRke1pu$cURtbitmbVdkRFJrZTFwdQ==$f9XYKTkwfISW5qhixoU94fp/BO45meUqp1Dxlg==$FzPTRg5GJxbz4fJjGXytzA==$,Not Voted,$chacha20_poly1305_aead$0E8y2WXDwBbEbG9J$MEU4eTJXWER3QmJFYkc5Sg==$azAlAPQfYA==$A4+zY1fskiWJWMOYzLY0Bw==$
$chacha20_poly1305_aead$jSccjEydNaM6vJAR$alNjY2pFeWROYU02dkpBUg==$U7DnMdaxNchTt8c6GdyGWF7Bukc3kRz1TT4naA==$mUSqVfj9lX6+qp/RdaCTBQ==$,Not Voted,$chacha20_poly1305_aead$HPaWXTj4lmCeWmhT$SFBhV1hUajRsbUNlV21oVA==$00iMk9b2EQ==$L3OTq9KMHVBpJP9gOPojxA==$
$chacha20_poly1305_aead$lt3XJOpdxz6UAc/E$bHQzWEpPcGR4ejZVQWMvRQ==$HXVbQ1YPWpmjF7QWtgEmZH2tJiNhixwewVJgjg==$n3shTPYKjZR3Nk6FYMe/jA==$,Not Voted,$chacha20_poly1305_aead$526967+QfRwqJm0m$NTI2OTY3K1FmUndxSm0wbQ==$VaeyjBhp3A==$krJj/D1g8kay+TceCKuTWQ==$
$chacha20_poly1305_aead$JPNUI84G7s6hh8T2$SlBOVUk4NEc3czZoaDhUMg==$Ekci7x98trVNNNepsZjj6ZpAc+BVGQ50KPZihA==$Rv+GnZK00Loy4vVzIeO3+w==$,Not Voted,$chacha20_poly1305_aead$UUYu10sqL7OH0PmJ$VVVZdTEwc3FMN09IMFBtSg==$Qgyf+E3s/g==$FZ651FYHq/9TIT9uuS/cSQ==$
990: 74261-41087-64514-37415,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$ZYc9HpC8U6aMdZpl$WlljOUhwQzhVNmFNZFpwbA==$VPNrDzu8107VMsijyDnVhf/1TTYNOm9s3KWMAg==$HAlRWcdQN7mUdk8MRYi+jw==$,Not Voted,$chacha20_poly1305_aead$pxh686Cf3WS5kfL2$cHhoNjg2Q2YzV1M1a2ZMMg==$4s7jjOI8kA==$n3owlCnMXm5OZytSRHd3Nw==$
$chacha20_poly1305_aead$LT2HZVsMVIMsCjYE$TFQySFpWc01WSU1zQ2pZRQ==$R1KqUg6rBscp3c4jWhapjGxB8KBV3qqbCtjxbg==$ZIcNlN3Xoi9Va2BoioEv9Q==$,Not Voted,$chacha20_poly1305_aead$JNkcjy+xL17HKub5$Sk5rY2p5K3hMMTdIS3ViNQ==$KZMiwiczeg==$68vNzAsLJvBRn5kOWH11lQ==$
$chacha20_poly1305_aead$rv0HLrBfm7gHeOF3$cnYwSExyQmZtN2dIZU9GMw==$dQKdrQYeSClyP9BAKhwscWm6Tbd/t597jgYv9g==$c3FMZaaCTB9vgfjcsC0veg==$,Not Voted,$chacha20_poly1305_aead$8s2uZytSAoOl+vBu$OHMydVp5dFNBb09sK3ZCdQ==$bu6sKkkWew==$GvF1iCyGg71+/9abzFMGTQ==$
$chacha20_poly1305_aead$bBYw75Vquw860Nky$YkJZdzc1VnF1dzg2ME5reQ==$avH9DApB3bdB6k8nIpfsCPBkIe6VFTbqc3N+rw==$8nSKQz5CFllp6waa9vaxeg==$,Not Voted,$chacha20_poly1305_aead$+wajWrCAogaVWVqB$K3dhaldyQ0FvZ2FWV1ZxQg==$r7ColhHx9g==$CiExyk/zqhniNU2PrVHeeQ==$
$chacha20_poly1305_aead$sKWLcweHEuqypvfv$c0tXTGN3ZUhFdXF5cHZmdg==$ZEUaGeYLecEzIvJD5rG/0bQAuLxg1n26VSGM+w==$OzNGb7tKQGLk6VkMZSG49w==$,Not Voted,$chacha20_poly1305_aead$hmsjfjx/sG+Wj30Q$aG1zamZqeC9zRytXajMwUQ==$IdEztqvfqQ==$4X/oqlWAcGpk+W/euofzYQ==$
$chacha20_poly1305_aead$ExFLWZ8T1QALn5Pr$RXhGTFdaOFQxUUFMbjVQcg==$lEUJTPPU6IamhU+n6yijqo1C5FNz6F+7xjCeVQ==$0sqZAOigxop+2IGgqm0P2Q==$,Not Voted,$chacha20_poly1305_aead$qvthDLkRa/anBzip$cXZ0aERMa1JhL2FuQnppcA==$1ziJzBxWMA==$Hk3AEAiKMEx3dFqlWox48g==$
$chacha20_poly1305_aead$ewYxYsqg3p6jxJX6$ZXdZeFlzcWczcDZqeEpYNg==$NnJDJQ7cITmSjQA/V+BOtlc7WGvqbte2BwndVg==$qi5JXzBRvwit6ftNutiPmQ==$,Not Voted,$chacha20_poly1305_aead$krWKQnryP4nKGVjc$a3JXS1FucnlQNG5LR1ZqYw==$jk2H7t2e4g==$zUuiX6DEYmWztYCwEvHOtQ==$
$chacha20_poly1305_aead$U3vzluEJ+V3AaLbS$VTN2emx1RUorVjNBYUxiUw==$F54ET22aJaz9hpn7NPoq8R9Pkgjj5uZ9BNv4Xw==$TENe0B2z8ufli0DnOdoqLg==$,Not Voted,$chacha20_poly1305_aead$TePv6a8+vGq51R2B$VGVQdjZhOCt2R3E1MVIyQg==$til/gpcR0w==$GVLs+7veEqFnjq3w9xpn7g==$
$chacha20_poly1305_aead$4evXwRhYdXCvgfeb$NGV2WHdSaFlkWEN2Z2ZlYg==$ejmCnCprMHE/x58y/FBw4TyiTrPdwxGgfOXsgA==$dmwm+GCrtsbkKWd5M6K9uA==$,Not Voted,$chacha20_poly1305_aead$oo31CUc/XV7/cN0N$b28zMUNVYy9YVjcvY04wTg==$9cjB4L6ZdQ==$1G+vPh/QoD3Fu1lKJIdjXw==$
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$mjoFvxIdBLGnXek+$bWpvRnZ4SWRCTEduWGVrKw==$nUI9TaKW0jTg4p2F9ZmKiA0btdbBBFJpuRQwOw==$lJiO7qwfuAeU9QEBGRIajQ==$,Not Voted,$chacha20_poly1305_aead$RFdwa3Ak2AJXvU9I$UkZkd2EzQWsyQUpYdlU5SQ==$Ovn9EZJnEw==$Ixk3/kHoeE08Y1+LfmFtmA==$
$chacha20_poly1305_aead$cpXiCnf3+jnzkxLD$Y3BYaUNuZjMram56a3hMRA==$buXu91Y2KVRbKPSN2ubHWxyNHpHUQMaaHzBbsw==$j4ilF+ncQZtu8vyDeql7/A==$,Not Voted,$chacha20_poly1305_aead$TMivGbSp+MPHYg+R$VE1pdkdiU3ArTVBIWWcrUg==$Lzp7q9iydQ==$TefJArztgpKKult/z8RpuQ==$
442: 97581-56847-82677-13538,Not Voted,Against
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$diwuCODBTOfQsV6Z$ZGl3dUNPREJUT2ZRc1Y2Wg==$Rb1aMU7Jw65h/bE6Ug3iq2CosigouqA9lAm+Kw==$7G9T2SLanCIcEZrlQfua9A==$,Not Voted,$chacha20_poly1305_aead$fjHygBFEjEFIU1jN$ZmpIeWdCRkVqRUZJVTFqTg==$ZpVBLX+KCA==$IfH0DzsOvBVA+5HGj8w/kA==$
$chacha20_poly1305_aead$W8QTGDx8SkHx6czf$VzhRVEdEeDhTa0h4NmN6Zg==$T/kXf0yVos4uWK6ZpKrT7W6bWRwlKICcXK00iQ==$ZimdZZyLwuPEj89vX7Fqxw==$,Not Voted,$chacha20_poly1305_aead$uaUvE1+LPPzgjDgb$dWFVdkUxK0xQUHpnakRnYg==$/U4uT3wXWg==$I0e509hRoTHluB6tkZI8WA==$
$chacha20_poly1305_aead$2+7sBg8oo45YXrBa$Mis3c0JnOG9vNDVZWHJCYQ==$07khy2Jxdn9gYOWBDOFbjSdLW6PxqtqzRg/OJw==$UDbGDwTpdvm12XXs/BFHeA==$,Not Voted,$chacha20_poly1305_aead$P3juOUCMefX+w3kT$UDNqdU9VQ01lZlgrdzNrVA==$S588RYGUSQ==$/YMoizwYC4+zYeRhQ3B4eQ==$
$chacha20_poly1305_aead$AyK4wJDP0j1OXZMX$QXlLNHdKRFAwajFPWFpNWA==$k6L179EbqYTQp4yUm3CSpI6db9y/qWpg3OrABw==$2lMEFLqECRSoP1WDUoETsg==$,Not Voted,$chacha20_poly1305_aead$+/XbziLQYZmNlpSB$Ky9YYnppTFFZWm1ObHBTQg==$i3/aqb65Jg==$IOU4ALhB2HXCDk/XEDYEdA==$
$chacha20_poly1305_aead$lJFjDD69d2s4ZZyP$bEpGakRENjlkMnM0Wlp5UA==$SmQiuP7kA40Bomm4hzLhVtaPGS7Dp1304SPrFA==$kFmHPOT7DsGtXOp5Cc0zfA==$,Not Voted,$chacha20_poly1305_aead$kuuAVRTcttZqd7rD$a3V1QVZSVGN0dFpxZDdyRA==$S+AENf/Ljw==$g2fDlRx+azyIGd63xadBjw==$
$chacha20_poly1305_aead$vPQgBKRubb0Afekz$dlBRZ0JLUnViYjBBZmVreg==$KMHD2mX09FuJ8M7VieDHGkekd7uDGzV5mHlbXw==$V/UW5qC6XSekN6cNiBPsdA==$,Not Voted,$chacha20_poly1305_aead$oymQZh6POoXNu3Nf$b3ltUVpoNlBPb1hOdTNOZg==$CJ97JjjhjQ==$e7PASfVFCqaIsle+xVio0w==$
$chacha20_poly1305_aead$x8LGyYpaq+0wW/bf$eDhMR3lZcGFxKzB3Vy9iZg==$ke2MSciuDe3/U3dwzXvdYbx1gY9FGULJnsOuZg==$oU/VKjJ2S8ExtV8t/aU5gg==$,Not Voted,$chacha20_poly1305_aead$aNRH0vy1lRIRzCcW$YU5SSDB2eTFsUklSekNjVw==$NJpdZomAxw==$sP76J6sm4OCY2Z+Tea3jYg==$
$chacha20_poly1305_aead$7/K/+b5ufsSrmYn3$Ny9LLytiNXVmc1NybVluMw==$Pnp7+mT2DE+9YsYwm9ehSrWiIpCWZRoencJR1w==$SZJCRcJo2iHSwOih4SXV/A==$,Not Voted,$chacha20_poly1305_aead$Ol/IA58AbQI3hfTB$T2wvSUE1OEFiUUkzaGZUQg==$uA5UaBax/Q==$Xxp0qSQuAxhzR9ZPaE7ePQ==$
$chacha20_poly1305_aead$RbjTfU4JTsANIYZN$UmJqVGZVNEpUc0FOSVlaTg==$nMg3AD1vKuA0kFkNH+r0SWMAAw1uz+v2K5OVXQ==$claNU/0sIWDw9zdwe0aXVw==$,Not Voted,$chacha20_poly1305_aead$o0rgHOPv7QQTbboY$bzByZ0hPUHY3UVFUYmJvWQ==$UrlwjDN1aA==$ESISEx0nmIeF8+1XTQXDuw==$
$chacha20_poly1305_aead$n3k7xwMF/XCgg8Pu$bjNrN3h3TUYvWENnZzhQdQ==$Eil8f7xhjcK3kp222UxbYyR/7OeLFmdwAxOHTw==$/ffWcI065ADPnA37tX7aqw==$,Not Voted,$chacha20_poly1305_aead$TjmlMcEGYFyUyEPX$VGptbE1jRUdZRnlVeUVQWA==$Tr4VaL2RHw==$BVJ/zbymSUDplMQPqkIulw==$
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$/+M76RkEpjMy5Hhi$LytNNzZSa0Vwak15NUhoaQ==$7Nrve/JnneR/gvLn/4yYmfDu1DrpJl0hmGIlkw==$zXMhb8rG9QBygrD+1c28Tw==$,Not Voted,$chacha20_poly1305_aead$byvNn4btS8DTsd74$Ynl2Tm40YnRTOERUc2Q3NA==$mdn3rrqB0w==$NXF1UYvbwsBD2b/XI+586g==$
$chacha20_poly1305_aead$C7LyzG1qxA5P97Ez$QzdMeXpHMXF4QTVQOTdFeg==$MPKDjPSA6fxfug9J8e1dup64AAHnMCqrZVe6+w==$A+17q6A4E0kqGx18bIvxsA==$,Not Voted,$chacha20_poly1305_aead$M0tB2R7/iX7Yx7cM$TTB0QjJSNy9pWDdZeDdjTQ==$NQUzi82Wbg==$SE0UxasUlrVGpNxwgWjuOA==$
$chacha20_poly1305_aead$VnIq8CHdV32fTuaS$Vm5JcThDSGRWMzJmVHVhUw==$bXajpLQqjoFQwaeLnWQoCudY32yNtrSsjYMKNw==$YB0zRuDIo4JB4lr6MIyGPw==$,Not Voted,$chacha20_poly1305_aead$2tDIrOlPCM7UCip6$MnRESXJPbFBDTTdVQ2lwNg==$dQq2ZO2Nnw==$pwxJO7L1GITiaWg14OtUwQ==$
$chacha20_poly1305_aead$AAEoBOqtGB/30Wb2$QUFFb0JPcXRHQi8zMFdiMg==$YPPcwGj/b6WoJTTgfxqESKK2NM6EJVGd89E+Ww==$+HJY2xaF1HglcyL2QRVYzw==$,Not Voted,$chacha20_poly1305_aead$7DnM+IwKQwHTRP6X$N0RuTStJd0tRd0hUUlA2WA==$emucFCwdDg==$//I+x8pVAgP7bD+I/wID8g==$
$chacha20_poly1305_aead$8MWLXNgCYXo/RAFh$OE1XTFhOZ0NZWG8vUkFGaA==$m9Bp0KDSt4OApC6RP/UgSOrmUF0WWwPgYNrvGQ==$fM1X+VnLqO+NTYo39eb+Kg==$,Not Voted,$chacha20_poly1305_aead$MkHtBXZfD/299hK+$TWtIdEJYWmZELzI5OWhLKw==$75NwThF9CA==$2hVGBko3054o9lxjH9oVUg==$
$chacha20_poly1305_aead$gOBbJdU2k9VYBYMy$Z09CYkpkVTJrOVZZQllNeQ==$OTpPrqYCTdB4BjwmnsFyawWK/f7NBTqNNbeYRQ==$cOebbfjwRFgt7OY3nYvqUg==$,Not Voted,$chacha20_poly1305_aead$MSitYe8MizOK5FCI$TVNpdFllOE1pek9LNUZDSQ==$EOYWXzfKeg==$xZ1kswwjuhubsx6tJHKjfg==$
$chacha20_poly1305_aead$C/JGvVnvQO3A+jE/$Qy9KR3ZWbnZRTzNBK2pFLw==$XtgLVQdZzdK4b5h/A6iXOuz1cVAgnnHNN+VqMA==$R75oI4vmv/fckgaSyEuJrw==$,Not Voted,$chacha20_poly1305_aead$78QE4rbq/c+QU+DB$NzhRRTRyYnEvYytRVStEQg==$8EMval4HxA==$9cX5aDbJ5h9kCLUG7J+ZWQ==$
$chacha20_poly1305_aead$hEBf7r3W1S/+nxmD$aEVCZjdyM1cxUy8rbnhtRA==$9Hb7pSxmQaE/DQsYATcf79DJa9HqCMFHaIsZZA==$gCiWvrGmWJuPEcX6pIy4Fg==$,Not Voted,$chacha20_poly1305_aead$o9BrcCTAUT0dQzqn$bzlCcmNDVEFVVDBkUXpxbg==$8Q/NAXwA4g==$wDjYIOLv/QhhchHCmsfuQA==$
$chacha20_poly1305_aead$RI9xSNF8ZDe3ZA0C$Ukk5eFNORjhaRGUzWkEwQw==$bS9P+lahyrtGNPS4t81jdH1iwYFz+tHYzKPLfQ==$1ukdA+s32kdT3wrFU1n87Q==$,Not Voted,$chacha20_poly1305_aead$m+ahZDKEwRed7z9v$bSthaFpES0V3UmVkN3o5dg==$E/kZLkzexg==$aGUhO9U2M8Z4T7piD5iRzQ==$
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$m9QoDh/uMcKQr59h$bTlRb0RoL3VNY0tRcjU5aA==$D1VXapkc+w+crFLzTClT2kbXTMlCNRb1W0dKpw==$OWM298yjXWELyYt9B0nT7g==$,Not Voted,$chacha20_poly1305_aead$jbgXTXAY9cwSyx6Z$amJnWFRYQVk5Y3dTeXg2Wg==$T/5EWbXLTA==$s9716zviEXEAFq4qnlX1cg==$
$chacha20_poly1305_aead$oFtNgSb2/nCDpy68$b0Z0TmdTYjIvbkNEcHk2OA==$qkPhov7GyyrZNToxMARgM+8kbdMzGltRRed8dw==$/2OeiX2FhOSy+070a4sE8A==$,Not Voted,$chacha20_poly1305_aead$DIjPg0LN/Y78XIKS$RElqUGcwTE4vWTc4WElLUw==$61fguvkD1Q==$6u+E9CWtNMmofbJJu53xyg==$
$chacha20_poly1305_aead$h95vPGq8/sqzICvi$aDk1dlBHcTgvc3F6SUN2aQ==$AVHjCeZrf03TZzKFdaQW0ec1tC0pSF3XFwALlA==$eK3H7vMVKGEnayYLKuTiNA==$,Not Voted,$chacha20_poly1305_aead$yBMnm3ad6+aH3kGZ$eUJNbm0zYWQ2K2FIM2tHWg==$wPLQj/eYRg==$FjrawRLkM1HpABYYXfC/GA==$
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$1y/Mk53s2EavTsJn$MXkvTWs1M3MyRWF2VHNKbg==$PbCXxV+Lt8gzXTCNzb0fzIIGDRDDHDSriv+CGw==$UoGuRCKYoySE5YIB7OMfoQ==$,Not Voted,$chacha20_poly1305_aead$lZbu1S2FEYe0ZK8a$bFpidTFTMkZFWWUwWks4YQ==$DRRz2gZwnQ==$/7Pq7KKkJ3xUef3KOsTNIQ==$
$chacha20_poly1305_aead$EkJVHLT2AuoyYFHg$RWtKVkhMVDJBdW95WUZIZw==$g0Ax7+5HaJIwrkCZ+eruvDyskebdDWgb7QMRsw==$Au9Ei2S5Inl3YscKFkgdLg==$,Voted,$chacha20_poly1305_aead$JzV2TbAAgDpZozUZ$SnpWMlRiQUFnRHBab3pVWg==$qYzIUpuKwA==$rd2hUuHKsyiAqR6XiTOCKg==$
$chacha20_poly1305_aead$QhtqCwgRAH8e9sEC$UWh0cUN3Z1JBSDhlOXNFQw==$XYFMWEYfJLydNMq5lse0tLNAlTNw9cjZJmsXHA==$A0R8/VUgpzOOaNfY4fsmtQ==$,Not Voted,$chacha20_poly1305_aead$GWPs40LC9EloKUk0$R1dQczQwTEM5RWxvS1VrMA==$19+JCki5Aw==$69Bu0hYMq0qOiMbM8IA1FA==$
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$mJyj1t97QNJ6/JSY$bUp5ajF0OTdRTko2L0pTWQ==$8A8S4HMh32lLwxbhNmV+x1DF6k8DVkrZqNj6QA==$smA1HGWQJm2JwFO+EX6Npg==$,Not Voted,$chacha20_poly1305_aead$a1QxmPCs3TfEYQOJ$YTFReG1QQ3MzVGZFWVFPSg==$bOUXgI1izA==$0ICds6fUC7OPdxwCY4FJoQ==$
$chacha20_poly1305_aead$8HM3Ww8iVRku2TO6$OEhNM1d3OGlWUmt1MlRPNg==$BCoHOlC/SquMuq3khTe8010dKAMSmzjVVQ6uyQ==$sG8yV2Vp27/8LcVJ0hPcIA==$,Not Voted,$chacha20_poly1305_aead$xZubwqGtIKniLYRv$eFp1YndxR3RJS25pTFlSdg==$LR1b4tPzxQ==$V33b2nAvWnMevXW9ZqSeHQ==$
