col1,col2,col3
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$SPcOttRN5xAsuoPW$U1BjT3R0Uk41eEFzdW9QVw==$TJNQU76uDQ==$BukOpDeNPoWtEHYE/Jkd4g==$
466: 69050-79888-49467-24545,Not Voted,Against
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$tzCrNReJb+bdzPTy$dHpDck5SZUpiK2JkelBUeQ==$ccuA6WQ4Pg==$Wq5IoPXtEERB0Gr+nXMOvw==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$cfxhSCf/ChB3jaWH$Y2Z4aFNDZi9DaEIzamFXSA==$6Qj6IoSutA==$ZCUNtDkYmkinCxDbGFc8cQ==$
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$LtST3hzqCMBdyvEq$THRTVDNoenFDTUJkeXZFcQ==$rYHYiXsd6w==$0WWDNIx9pxlK7DBwld6Xpw==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$+F80zghmubE40L+S$K0Y4MHpnaG11YkU0MEwrUw==$6cQ2M2fYGA==$kUK9lWYDWyzy+532As70cg==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$7Lw1nPZgGHz1owJ0$N0x3MW5QWmdHSHoxb3dKMA==$SrVZAGebWQ==$o7Prqwcj/4qsEUVvgCdS4A==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$ZCgBnQN77C0CPNDH$WkNnQm5RTjc3QzBDUE5ESA==$yIMBaezUHQ==$Otisys56JqKI5aBg9ndUrA==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$2C7sj8VlrerVQV9u$MkM3c2o4VmxyZXJWUVY5dQ==$jZ1cAVWaeg==$gEN/vy7W24dlYKf1CptsaA==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$oSlfPrGioiwEdVef$b1NsZlByR2lvaXdFZFZlZg==$nkT1ycX4jA==$WX+wRPfX4jUb0k75/kXPRA==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$GRRIyk8j+X8t7L03$R1JSSXlrOGorWDh0N0wwMw==$5l1/kOIkTw==$9qMoHLOJRX7bWEjZczGIPA==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$Jf41UuRkPZ7bii2j$SmY0MVV1UmtQWjdiaWkyag==$eEyaLYfKBQ==$XW1Pl/xNcPwzb/ICTRSwmw==$
199: 83685-56180-34256-99408,Not Voted,$chacha20_poly1305_aead$AncXQublXFGR8Duv$QW5jWFF1YmxYRkdSOER1dg==$Fv0C0QzzAg==$xL3Np/NjuA9xuQFJBkwaug==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$DfWBDybMZBW9K7b9$RGZXQkR5Yk1aQlc5SzdiOQ==$aFqdO3v+GQ==$Nu3duwSIF8g0osNVg9+c1A==$
733: 99471-34319-42752-37307,Not Voted,$chacha20_poly1305_aead$CHFOYnFIbV6EgzE3$Q0hGT1luRkliVjZFZ3pFMw==$5+nI7EjFJA==$fte2GOtJAIOPTXHFwX9nuA==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$vnj6vAoujtYv6kfn$dm5qNnZBb3VqdFl2Nmtmbg==$QSPxif8ghw==$5S3NTWXMj5R5ygvIoXNVGQ==$
436: 52247-99949-05159-52391,Not Voted,For
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$NSHEkiRr7ih7jDx9$TlNIRWtpUnI3aWg3akR4OQ==$wyBEHohiZQ==$mMe3asN2NtKLMT8VC4RFdw==$
488: 60248-48099-28857-46569,Not Voted,Decoy
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$e+fNbiE0b6A4A2JQ$ZStmTmJpRTBiNkE0QTJKUQ==$okZfDEnGiw==$d8IVAPEHbjcDLj7jUFwfAw==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$cnMd753ncfNEFfLp$Y25NZDc1M25jZk5FRmZMcA==$o1ufeu929w==$wIekl/UYo7pGO/GL0hXWzw==$
392: 00479-50087-61102-97699,Not Voted,Against
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$1kffBUhYKAvcaQdP$MWtmZkJVaFlLQXZjYVFkUA==$NgybC5hr4A==$6tjKcOC0JVn7KSXx5nSxRg==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$NZgTfGc6P9e/V1dh$TlpnVGZHYzZQOWUvVjFkaA==$Ucm8KIGg0A==$y0SsKW/oNS/ye5V0KW5xzQ==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$H4n3M9WFX3n1sznq$SDRuM005V0ZYM24xc3pucQ==$Rmh7SLnkUQ==$YHtCrOpD28RdmlkAO1xR0A==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$SRANGK+UDYg1MY4w$U1JBTkdLK1VEWWcxTVk0dw==$RRhbU3IAMQ==$9DUVfp3vjszL8wSs3TfPmw==$
521: 89139-09731-63498-14393,Not Voted,$chacha20_poly1305_aead$+vouQKJsQRUwepFU$K3ZvdVFLSnNRUlV3ZXBGVQ==$DF6TRNMGIw==$3A8HfnSohC59W0G/8ZjCYQ==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$lvTFymFdSO0LMnaV$bHZURnltRmRTTzBMTW5hVg==$8Lt36Dca1A==$gR3yFpGRCVEeeUOrfkAJmQ==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$cYTgYYKAP/gXG5IO$Y1lUZ1lZS0FQL2dYRzVJTw==$docyZ/pmPg==$NumfA8BZVoOTqOx8NL2hbw==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$ArjUWIlFeV47hMib$QXJqVVdJbEZlVjQ3aE1pYg==$bmSHAwKazQ==$wS8wv3t2Z1tdRJHEuAlOhA==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$0eGDQFhaFwY/Y9TL$MGVHRFFGaGFGd1kvWTlUTA==$XWNwqYv4Ww==$lD9qBmmzYCMMagOAb+uG0w==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$fjK5M9A89Lzqkpt6$ZmpLNU05QTg5THpxa3B0Ng==$xxrjjHMCng==$vLCiiNPrq98D0WXi03577Q==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$xK5d52uEpKV357VL$eEs1ZDUydUVwS1YzNTdWTA==$DsMTY684Vg==$2eD9un0NpUu4is1wqOYKNg==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$J+6NtgEBp52EqmbO$Sis2TnRnRUJwNTJFcW1iTw==$0F6eYeuEkQ==$PcMIyLlN4fDgYUSXJT5U2A==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$bihKXsWldszU+Bgm$YmloS1hzV2xkc3pVK0JnbQ==$O4+L+roscQ==$76X0gSKtPqCxbL3q/9KRiw==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$qmK1MBJGwFMsFICj$cW1LMU1CSkd3Rk1zRklDag==$zhrjYIH/qQ==$5zP4AcYT7ZX+rk/jpNluWQ==$
593: 56496-39305-59556-55406,Not Voted,$chacha20_poly1305_aead$8O5FvwhOzf1Yl0A3$OE81RnZ3aE96ZjFZbDBBMw==$0Fm/THS/Pw==$sA7qx4Fo1RpqqLLa1hxjug==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$INXQokg6oWb40kT0$SU5YUW9rZzZvV2I0MGtUMA==$gQK06jkd9g==$fvrb9xtOlL9nWs408zzGKA==$
469: 70067-08480-41708-93981,Not Voted,For
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$q3kf24GvymuuJJSn$cTNrZjI0R3Z5bXV1SkpTbg==$2OFaEsst8A==$3+0CH01JjVPdF9NM6SbBSA==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$KH8ccrgMsJA/GrG/$S0g4Y2NyZ01zSkEvR3JHLw==$2j5EChVAwQ==$k5XVVuiTVbEPzBivFHNB1A==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$+FAX/Hmf1q3ap+B/$K0ZBWC9IbWYxcTNhcCtCLw==$Sr8hT8qEuw==$6XNNq0cJpr473oSnIcnZig==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$fb9tC9W6HtTKEs/B$ZmI5dEM5VzZIdFRLRXMvQg==$Jo5NUAdzwA==$05RnynaL91D36dLfW/l7hQ==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$JOTcWSiZeEKFGnns$Sk9UY1dTaVplRUtGR25ucw==$I7Mv1qmb2Q==$xHPl/6YYB33NlzwEO/AnJg==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$tQjFNBBK1DmaO1bT$dFFqRk5CQksxRG1hTzFiVA==$QgdioWr97g==$bXt7BqsOFhLjw2LjzqCzAA==$
463: 01324-64019-16030-61940,Not Voted,For
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$vnqQskI1Yr+dXG7w$dm5xUXNrSTFZcitkWEc3dw==$89DQMhtWhw==$j6FWZJxjCxT0/8Ge4KS5gw==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$4DJ2FZsBcAdnbZkh$NERKMkZac0JjQWRuYlpraA==$CA5SM7cayA==$xVk96uCIeBPJz+NwCNQHSw==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$asWMgyuIVSYPQ68x$YXNXTWd5dUlWU1lQUTY4eA==$dltl72Wu4Q==$g7R/U3R+JJBLa0Nv0Hubog==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$xZjcvxbO5fwPWQKN$eFpqY3Z4Yk81ZndQV1FLTg==$d+mLQ9I7yg==$MWbR5M9sP9cAm7N3zt5MGQ==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$HuuqMVH5ejuXTk6x$SHV1cU1WSDVlanVYVGs2eA==$7N/FFGtlPw==$Lr4CL8XQSRSTjx+Gn4gMmQ==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$h0NJkvyJVl4ORgPF$aDBOSmt2eUpWbDRPUmdQRg==$SZ2AoDTARg==$v7Ib8f3b82XsbRaPj5HpLQ==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$+9ydY4i0otJPGxLU$Kzl5ZFk0aTBvdEpQR3hMVQ==$LODVwb0sCQ==$TfQLf90iq5aCpC3MOquGyQ==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$swAdUgj+RV49ALGs$c3dBZFVnaitSVjQ5QUxHcw==$smg/TFSLPg==$46KXk5sQXf3nxjrxc6fjHA==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$7Ipnsw1ldsV+04MS$N0lwbnN3MWxkc1YrMDRNUw==$CiHsVDBoZg==$5sT/+BhBEZsKhrwF99iXMA==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$mobE5ETyNp+RQpLq$bW9iRTVFVHlOcCtSUXBMcQ==$bqJZxVZwkA==$UQ/z6Aqc0IeDIqR5b0NBPQ==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$iDwJMZENAt4d9Q6T$aUR3Sk1aRU5BdDRkOVE2VA==$lPUlmgYSFQ==$HKJuY64cml2GRvV3t8yATg==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$qrhozZ6qCr+yLBFP$cXJob3paNnFDcit5TEJGUA==$1//6tAtFtA==$Lic9/SI9Yxkosc8nnTTMbA==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$UZKDR/DJAmdRAC7c$VVpLRFIvREpBbWRSQUM3Yw==$vMtuw4GNKg==$MgbkH4EfLzwO5YBN/jP0Qg==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$Kw562NTtXoymZ54V$S3c1NjJOVHRYb3ltWjU0Vg==$aBFrntATzQ==$9xPg2vgmGpTmmJ3ku3GB2g==$
423: 37451-78573-31871-47883,Not Voted,Against
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$dwvfdavFM/mT2v1r$ZHd2ZmRhdkZNL21UMnYxcg==$B/f/Xxtq0g==$S84HS/Og1yhzgKiiQR3YAw==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$UrLNB9Ec4C4B9Q+j$VXJMTkI5RWM0QzRCOVErag==$njAdLpn2Qg==$mgnvWA0aZ/jqlYPUbiqyOw==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$VT7Dir4sHyfIRrnW$VlQ3RGlyNHNIeWZJUnJuVw==$WoHQO/I6zQ==$bBf/ue7ilzuTPxDPulZblQ==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$YJ8Z0SF0DKB/FPzG$WUo4WjBTRjBES0IvRlB6Rw==$sEQQXb5o2Q==$H1FwjIeWS2GhjulKs6YE7g==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$cHFk78SPnu8sc0h/$Y0hGazc4U1BudThzYzBoLw==$lQjUjyB0fw==$2RgQm713ZXLFHpvVgRFw7Q==$
489: 42699-17246-79635-67854,Not Voted,For
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$ffasvqhTx0cvhKuz$ZmZhc3ZxaFR4MGN2aEt1eg==$NbHC5xzx6A==$yBxdzipOrxY68IGfE75lvQ==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$zgGlAqU1lD2lzayY$emdHbEFxVTFsRDJsemF5WQ==$mY0YJIn3ew==$1hHNP6fbggv40uxQK0ZmXA==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$zKdF54zovs/jN+Sd$ektkRjU0em92cy9qTitTZA==$X52o0NcfQA==$NcJNcPBAUOXlcYocJcg2sg==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$vK3K+89vc0SPzR78$dkszSys4OXZjMFNQelI3OA==$utWKaCptVA==$VZ9Na0Nj0OPnuoj9lAePdA==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$lgyKCeddSqfxDOd4$bGd5S0NlZGRTcWZ4RE9kNA==$UqjGGSTLBw==$5EeZljp4McPkybXQcMzbWA==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$dMw2cgk9/9NDtLps$ZE13MmNnazkvOU5EdExwcw==$ao1DP3l6vg==$A7VLwBfyNmuNqS71c+QJLA==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$CKYQy38V3z2pRNXs$Q0tZUXkzOFYzejJwUk5Ycw==$fDYJXm2cvw==$VPWqbMS1y0P9hdHBZLzzGA==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$7mZlbvttHWAaswtl$N21abGJ2dHRIV0Fhc3d0bA==$ThnLiDU52g==$g1Eaxl4pt6FAsQnBnEYgpg==$
412: 39080-47207-96942-18407,Not Voted,Against
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$afEkP4o1yoJMYzG/$YWZFa1A0bzF5b0pNWXpHLw==$z89JEoS04g==$YWjA4iBI8d8b9qNxcUkoEQ==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$NYKg5kfaMYp0Jl/L$TllLZzVrZmFNWXAwSmwvTA==$WgGJtKAyAw==$j/gvQKBpmePf+LSURA26uA==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$GLbTT6AMGHQFHooM$R0xiVFQ2QU1HSFFGSG9vTQ==$xahRMMhawA==$0qDHOtUJ6UT47zsu/aXw9w==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$OQAYrJASnTBxdeV5$T1FBWXJKQVNuVEJ4ZGVWNQ==$HpR/BNRJiw==$QdqX6Gvtel+FeGkBNzvcnw==$
488: 61878-88509-77871-47739,Not Voted,Decoy
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$mguAK0Bo9G6lXXAc$bWd1QUswQm85RzZsWFhBYw==$CXXOfPschg==$/Tgiw/TfiHW9gEVKUPmwhQ==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$ATjEpFYbaiIyRQk7$QVRqRXBGWWJhaUl5UlFrNw==$q4SXuyXCGA==$FRg0G3ghNjS5AO781CqTnA==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$II6Bi/yFSaOuHryf$SUk2QmkveUZTYU91SHJ5Zg==$xtKw3zBu0Q==$EJsypVMg65RWGaleAe1Iqg==$
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$Cx3FvBMWqKlhzVOd$Q3gzRnZCTVdxS2xoelZPZA==$s+ymVAv52A==$kPBRmYOmagIB4eENBV1F8Q==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$h6T6dP+gG4wdSj4F$aDZUNmRQK2dHNHdkU2o0Rg==$dw8ND0Oz0A==$jx/jOaeFAtvsFc88SDJlGQ==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$GphetUowLUPpMeDz$R3BoZXRVb3dMVVBwTWVEeg==$GsVQ/XQHgA==$cEbHrzPwiRa5o11Rjx57EA==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$inn6vmbrn2bJCWGV$aW5uNnZtYnJuMmJKQ1dHVg==$SN02qOhQ1g==$1RBIZ0HJe2fgSrLfa6lA6w==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$3zUBhBqkENUlngoD$M3pVQmhCcWtFTlVsbmdvRA==$VLxFFrg4UQ==$mDaxAnBkvTkCX8uT+m/o0w==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$l0UJFZeNXN67yN0q$bDBVSkZaZU5YTjY3eU4wcQ==$P1+/vWGSSA==$ivAAayU5DrJSChfPyXvt2A==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$MX3hmlg9+NfB3Jog$TVgzaG1sZzkrTmZCM0pvZw==$9bINTX4mRA==$rRfubkz4cawz3/G8yTMTNw==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$+Gc3JGAhv8caapeQ$K0djM0pHQWh2OGNhYXBlUQ==$054iEXFX4g==$R8JibS0XHVkMi4EWz5tJJw==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$P19Jq1MloZn3Uv+u$UDE5SnExTWxvWm4zVXYrdQ==$jn/BPcIDQQ==$a6+viDJOOYDKO9nP4NuPZg==$
436: 43382-47018-28433-49133,Not Voted,Against
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$115Zl1bawfx2Ji5V$MTE1WmwxYmF3ZngySmk1Vg==$WgM/f2DgCw==$xNZCaLAyJamtyOhGNV4Cug==$
432: 77006-18489-11882-96636,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$hQJTN+1yTaBM3+Gq$aFFKVE4rMXlUYUJNMytHcQ==$dVdl6gaySQ==$Gqj96KdOiQpsm6ijORv+Ig==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$CI70tG+x6YQp9VhU$Q0k3MHRHK3g2WVFwOVZoVQ==$QHjeQG+zcg==$UMWvwIVV9YnDatHrSsxgEg==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$OSKs+WdwPP85ywfR$T1NLcytXZHdQUDg1eXdmUg==$ABBtgLbOCA==$V2XXrD2tR4RO3rwiVXqjPg==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$kxSKhZ0jqnBAP3XH$a3hTS2haMGpxbkJBUDNYSA==$OOphsUTLMA==$Rvm6Qy0KYhsd6+D4yn3Uxg==$
925: 79284-65225-28172-34652,Not Voted,$chacha20_poly1305_aead$k0P+0WTRmGzmdyyP$azBQKzBXVFJtR3ptZHl5UA==$i8wUooB96A==$+Y+q2eSd7slMiwnnoxhGiw==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$EwKEom1ssWgi8TFq$RXdLRW9tMXNzV2dpOFRGcQ==$AdDMlzLyUw==$1eC9fjggwDP2/hK3mKLSog==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$5g0fC3rZBrBcoY7n$NWcwZkMzclpCckJjb1k3bg==$Pv2Qm9s1Ww==$KqkdHPZcFyceMAx7Mgy6eA==$
838: 45849-03854-19776-50744,Not Voted,$chacha20_poly1305_aead$w642lc6AmgPOm15i$dzY0MmxjNkFtZ1BPbTE1aQ==$EgpBBLYRKQ==$HJU7Kaws/C9F2M1RlMmThw==$
008: 98544-28767-01180-14681,Not Voted,$chacha20_poly1305_aead$q8//2wTq3iw333js$cTgvLzJ3VHEzaXczMzNqcw==$G8kpHcgv/Q==$E+GJm3uQzqBGgd4ccGYSdg==$
460: 37352-55857-44895-26912,Not Voted,For
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$EGdJCxztFBh2Vzhh$RUdkSkN4enRGQmgyVnpoaA==$Pdl3PvW2kA==$Mmemq+nn//Gkp2ELUw+g8g==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$r2IyJFis+PP29uFD$cjJJeUpGaXMrUFAyOXVGRA==$nJlqucuStw==$BZhxD+vxVIUgHnI5uWH7tA==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$Xl6ohjspIrqCvzgP$WGw2b2hqc3BJcnFDdnpnUA==$XdVrhvlGXQ==$e+vCUxOX0TEmr6KYLhFeVQ==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$vQePUmr17boVCz5R$dlFlUFVtcjE3Ym9WQ3o1Ug==$LtkKXIKYIA==$RYvw793DUGQG0KEX8yfnAw==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$NLYcZAoKT0BCLUUi$TkxZY1pBb0tUMEJDTFVVaQ==$24M3mxmwNg==$FR9SHhPEfjxFqV+Q7T0j9Q==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$tKx3dy/5Q0PSZTL8$dEt4M2R5LzVRMFBTWlRMOA==$8JA7+/2GiA==$zNGU/xgEn1ZuCXjs1x/a6w==$
428: 98463-09371-45056-70814,Not Voted,For
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$us+EGKnXNKY3+HQD$dXMrRUdLblhOS1kzK0hRRA==$mtW21u23ZQ==$ynAODnm0VHcXy9nMsja+RQ==$
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$EjCeFYpwGf5vAoys$RWpDZUZZcHdHZjV2QW95cw==$K79nhB9F/A==$oxYA7nYIQgo3V9UTTHtDIw==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$F5btTUKyfPZm34Vk$RjVidFRVS3lmUFptMzRWaw==$vvfiKYwBog==$Uz5Ehpp46Xfmxdva506CUw==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$tjht93GLImOR5375$dGpodDkzR0xJbU9SNTM3NQ==$3FRtMxeZcw==$3XvRk8+naEHZ+WmqHf+5BQ==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$fjA1Xaz/YRqse4co$ZmpBMVhhei9ZUnFzZTRjbw==$uEYzjZzLnA==$IBuqetYASErs43easB73YA==$
268: 77907-23483-60789-02152,Not Voted,$chacha20_poly1305_aead$vnT6kg4sQ5ktXz3G$dm5UNmtnNHNRNWt0WHozRw==$9JAJvr28+g==$ITyfKZZ+toOc9K0JRP9bvQ==$
442: 97581-56847-82677-13538,Not Voted,Against
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$EO8OCrvSdazSdMvX$RU84T0NydlNkYXpTZE12WA==$pzqbaFUglw==$7bGWsRDkWXpes9U5oE8jmQ==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$RnFvT2WbKqATYls3$Um5GdlQyV2JLcUFUWWxzMw==$SXDB9ujRew==$Zrc3XlmcWLMl4Oj+cgvPLA==$
475: 22646-67151-02161-01748,Not Voted,Against
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$ngGVGphcTXJYiKjR$bmdHVkdwaGNUWEpZaUtqUg==$HJjSpbQJWw==$4Q/EhIdEVHJT+u0ySbUNkg==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$Zqn5cL8vk9hnGh0Q$WnFuNWNMOHZrOWhuR2gwUQ==$EvawuOp9qQ==$qd3H2JuMUAeuyHaU//W2WQ==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$Aj0ydsnS0y3tAHnU$QWoweWRzblMweTN0QUhuVQ==$jF1qWXFrbg==$jm4GJI9x1Q83ufulLnJZeg==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$5haJLhYIcgbDIbRW$NWhhSkxoWUljZ2JESWJSVw==$a2ynNpOi1g==$dKilEklMiN6lxYj8l9z3Ag==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$Ydpsm3TPxs9IQREg$WWRwc20zVFB4czlJUVJFZw==$VAqhYks+8A==$ZGeQ6NQqCTky/52LdbBNCw==$
