col1,col2,col3
$chacha20_poly1305_aead$7r4vmoU0KSDP0q9B$N3I0dm1vVTBLU0RQMHE5Qg==$gWX9ZsALJinucaAdiVl2RdMHrUUaEsC+jQSJKw==$Pz4XNyDh194HA78DHqvyiA==$,Not Voted,$chacha20_poly1305_aead$poaMJaGPNriFPQb7$cG9hTUphR1BOcmlGUFFiNw==$v5Qckpsi7A==$H0sA7Eu6rhImQAwNXzlzwA==$
$chacha20_poly1305_aead$YvINUNAyFLkqSLpM$WXZJTlVOQXlGTGtxU0xwTQ==$TAB9u3wEDEkyp19QGxITBjpQtxt9IuVAGgmhCQ==$MfQWkQr91h7H3+tIIuP6LA==$,Not Voted,$chacha20_poly1305_aead$A+IKYi1+Uumg8Znh$QStJS1lpMStVdW1nOFpuaA==$Pd1Limkwxg==$Fgh8ZlR4qPaUcihnmjqcvQ==$
$chacha20_poly1305_aead$tbNbT2PO4qIcSbyu$dGJOYlQyUE80cUljU2J5dQ==$lpGPKawa7323j49pqHtkq/bzg03HgAWztEvquA==$vLZ7MfYgrVf/bdxrRvLJCA==$,Not Voted,$chacha20_poly1305_aead$F1rFAyp1ZM0tAzsA$RjFyRkF5cDFaTTB0QXpzQQ==$tG/+CXAsFQ==$RYLQAZ0DO5/zKEgOfeKlsg==$
$chacha20_poly1305_aead$n5v4egoSTFbAj2d3$bjV2NGVnb1NURmJBajJkMw==$ALk0+QpiJYpVaOxfhvVjPL2n3T/fpNDIvX9fDg==$cS4BYWai8hOvD+JaLD216g==$,Not Voted,$chacha20_poly1305_aead$F2eUWw9Q4rdMeFYw$RjJlVVd3OVE0cmRNZUZZdw==$fH0pjjqoeA==$sG4MCCOF4Ak8aUY/mq9FXw==$
$chacha20_poly1305_aead$c93M/4emOs97YLX5$YzkzTS80ZW1Pczk3WUxYNQ==$G46BzYmNxeN6UZ3ZoHndMyxc439lH910nau9/Q==$bWFJx+efsb2uTENz7bxC6Q==$,Not Voted,$chacha20_poly1305_aead$2GFSlRUHXEE7W/0a$MkdGU2xSVUhYRUU3Vy8wYQ==$OT62J3CzUQ==$16NTN+xVn0i324K5K2qSNw==$
$chacha20_poly1305_aead$gpQJRBakcPyjsvTH$Z3BRSlJCYWtjUHlqc3ZUSA==$/28ttJ8F8g/A7W1HhG7Z7ZxXi71Lh20vL7blxw==$2WKd43vD5HNXDTsS9parcQ==$,Not Voted,$chacha20_poly1305_aead$T31Bv5aa7JNf/fEF$VDMxQnY1YWE3Sk5mL2ZFRg==$XOoTt9feCw==$FCJzNmQVlmITmnkHCCTGmw==$
$chacha20_poly1305_aead$1Hc4ZH9hO33UqS4+$MUhjNFpIOWhPMzNVcVM0Kw==$3nj/WWZswSW0D4k1doTMK04EiYqPHCBq/P78oA==$V3kNeyxh0ZcbHdxiEhPWkw==$,Not Voted,$chacha20_poly1305_aead$flhO3rRRkkYMHOA4$ZmxoTzNyUlJra1lNSE9BNA==$GowrMz+XpA==$RyBwX6MYsyV0vRaq3tDHNw==$
$chacha20_poly1305_aead$iN877y7nPSsFAsw9$aU44Nzd5N25QU3NGQXN3OQ==$/0uXP+WyAGKc1efcQGLoXlSXtthlAD2lwWJ/OA==$W6cyL4Z3k7oF0zPp1YpeMA==$,Not Voted,$chacha20_poly1305_aead$tlosJRMiXc/xkbAr$dGxvc0pSTWlYYy94a2JBcg==$Zk/v8Ic3uA==$Y7IfBXShV/53lw21EaEA/A==$
$chacha20_poly1305_aead$hgrArh37d3unaHz+$aGdyQXJoMzdkM3VuYUh6Kw==$VgJeSLMnXayUJnLxIe5OLYH/lH3Lr8orB1YbjQ==$bHztdnR1IYzYMEAB/p2Hcw==$,Not Voted,$chacha20_poly1305_aead$kOLfRwbuLbHnX1du$a09MZlJ3YnVMYkhuWDFkdQ==$TjJfkGB86g==$jKn/55yEJ/GB72dO3F/1fg==$
$chacha20_poly1305_aead$I/tZzT7OUR/hEO9m$SS90WnpUN09VUi9oRU85bQ==$tp4b4nw8QIB+fynapzyK6UTLEVcSLB3Uoo0S3Q==$KFeVJCZQi+5TLmvkaIdkKQ==$,Not Voted,$chacha20_poly1305_aead$SeqD16+7xq8n4EPp$U2VxRDE2Kzd4cThuNEVQcA==$pKQls1Niag==$W5Wl7doTRoLUasdvJBMRMg==$
$chacha20_poly1305_aead$+zFeP/Vz6ptzhbKn$K3pGZVAvVno2cHR6aGJLbg==$ud801YbfrxPyMhEVCtfNm8GTQDmzEzQzz48rvw==$sFPQkmEXG372lPgZzl2zTw==$,Not Voted,$chacha20_poly1305_aead$0C7NuSYS2B85Ibxu$MEM3TnVTWVMyQjg1SWJ4dQ==$wZK1H/mBcQ==$vxrrmGg18Dm4yMrXNm8tMA==$
$chacha20_poly1305_aead$Yc6hQUkm9dVAZBml$WWM2aFFVa205ZFZBWkJtbA==$wTZnXiC6E7+cHUNsc+7D8pOrEvH6O4mM0Ui6Tg==$15O1vkkCVR/Ae9R6jVk8Wg==$,Not Voted,$chacha20_poly1305_aead$FYX/XUNbYzp2AxYy$RllYL1hVTmJZenAyQXhZeQ==$W/jeuu78YQ==$DrlCBE9fjc1OFWKjp7p1+g==$
$chacha20_poly1305_aead$R9LBPv4HSCUt7cBR$UjlMQlB2NEhTQ1V0N2NCUg==$l89+FaTmhVfeyYcjfM5ShXcP3KvfJduLJFESGA==$B0nJy4KW+RBK/QGmxUQMdQ==$,Not Voted,$chacha20_poly1305_aead$uWi1HZvu8Ed31018$dVdpMUhadnU4RWQzMTAxOA==$KG/0zTsEtg==$bpW+XU2h6tzLoU5/WBwEpw==$
455: 85403-44859-57440-05915,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$AOmt5ZuDYaq+xVqE$QU9tdDVadURZYXEreFZxRQ==$tEDtG8ugzhQy1EpjjWOLxN9LqEIaA88Jtqdnbg==$D/Ir+U7bq8QOBe0RZKtd2Q==$,Not Voted,$chacha20_poly1305_aead$J72GaAvZ1Ny5WHmw$SjcyR2FBdloxTnk1V0htdw==$RIvDx+F9dw==$4dN19wSEBQahXmUs9azm/w==$
$chacha20_poly1305_aead$tHtjcgpaqE2sAzE0$dEh0amNncGFxRTJzQXpFMA==$rWERtopt4cGa2/YrqaYtX+gOjNnGFQ4beY3BTQ==$7H5x7pa+dj5iSRM5Qorm9A==$,Not Voted,$chacha20_poly1305_aead$QkPZ5Vwd5H9zXKzU$UWtQWjVWd2Q1SDl6WEt6VQ==$nJsFh2lPow==$05GYE11PitrRwwiyY8TYXw==$
$chacha20_poly1305_aead$ol4gnk8jVBwiGH4c$b2w0Z25rOGpWQndpR0g0Yw==$36a3XZoEmCWUTS42jVKD6to7LyurrJIpY8Wd0g==$P4PXOexCyWkDd0JpZYFNHA==$,Not Voted,$chacha20_poly1305_aead$eIDB4Gdd9NGpobJs$ZUlEQjRHZGQ5Tkdwb2JKcw==$QcmH3siMJA==$H2B/PaKeZr0rxCFfWjSEKQ==$
$chacha20_poly1305_aead$+16tbtaN7SXe80vF$KzE2dGJ0YU43U1hlODB2Rg==$rEm+PYTwYhT0B4kMkcoVd33GyRBUca8F7pM/yw==$RE6XjPWoiq/PpsrDR8LWrA==$,Not Voted,$chacha20_poly1305_aead$5gz2BptT+OhgtCro$NWd6MkJwdFQrT2hndENybw==$q7zbRIW07A==$xGynQcnSu40qBSNnOOH5ew==$
$chacha20_poly1305_aead$T8RhRJsllmH6IYlo$VDhSaFJKc2xsbUg2SVlsbw==$Ydw7CYVCMGN715qBoeSOnX796IlIq4eTniwubA==$DvjcJa2m2yPy8ucukTS+cQ==$,Not Voted,$chacha20_poly1305_aead$we55+ZxbJgXYdOhg$d2U1NStaeGJKZ1hZZE9oZw==$BcjhW//i/A==$rCKGOLXjm4UKum8MKnEY7g==$
$chacha20_poly1305_aead$ynEtGxwx/Z/blKP+$eW5FdEd4d3gvWi9ibEtQKw==$UmZChVm6xWo5kYn8HZ7O+GNF0DCoaF3uCLMelg==$7hWWVzZB/FDbXPMh1XDmbw==$,Not Voted,$chacha20_poly1305_aead$/7OLw2snxjczfoKl$LzdPTHcyc254amN6Zm9LbA==$Gaq6iYUzVQ==$K1Vow34OkhRC4cdqYFPL6g==$
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$JrPaCmMn1QIhRQ4Q$SnJQYUNtTW4xUUloUlE0UQ==$Ri0owx54oxU0QoFiBeZC9hHKLQteuhs5fi1oEA==$tPX6Pi5ZSsgIPX2L0k0ALQ==$,Not Voted,$chacha20_poly1305_aead$R2PxtOKLdxNzumtl$UjJQeHRPS0xkeE56dW10bA==$zRde2VeMOA==$MZJwwXVW11bwJxW3dxeztQ==$
$chacha20_poly1305_aead$beKWyGNwyEMcPhRv$YmVLV3lHTnd5RU1jUGhSdg==$eoPvnvgiiDJnZr90PNPNXK1219ZPs/JRKYpQ0A==$hawIiFVywujVtBoNAsOBnw==$,Not Voted,$chacha20_poly1305_aead$WJPBHwXK/TP298Th$V0pQQkh3WEsvVFAyOThUaA==$219bON6eMg==$EsOAzVsbJjS/37FBNYC7Rg==$
$chacha20_poly1305_aead$hUM6U43k/5OQFbyE$aFVNNlU0M2svNU9RRmJ5RQ==$gNetJSYvbAfJm0MgZW3gLNY9y5S0dLNX+/BtAg==$g3rrmtOLsY8OcEjapKmuKA==$,Not Voted,$chacha20_poly1305_aead$oYOb9vzb4j0TG4rl$b1lPYjl2emI0ajBURzRybA==$JLoXjFohzA==$60rCmDmY+Y4yF5uwnBVzrw==$
$chacha20_poly1305_aead$tbBXYgLteIeuE2aI$dGJCWFlnTHRlSWV1RTJhSQ==$1lfbPnTNNtCwJy8dUT97QQj4a2n0elV94O3t0A==$AYvz+fBlHwigA+AD1eYHCQ==$,Not Voted,$chacha20_poly1305_aead$vR4mowrp+MHiuqNH$dlI0bW93cnArTUhpdXFOSA==$+atSeYn2MA==$k1AeklyEmm0sx7W/3P/mOQ==$
$chacha20_poly1305_aead$hOFPAvafPtUfgtcq$aE9GUEF2YWZQdFVmZ3RjcQ==$omWXUbB26iQJVtKJAq+6opjt2jRbKPoSl6Eokg==$lqDBotmPRVLihtscr6ZEuw==$,Not Voted,$chacha20_poly1305_aead$wrVDAMGtMmfyfh7+$d3JWREFNR3RNbWZ5Zmg3Kw==$8D8Puwh9aA==$C+d4iiwpBreeT4Z5Y97eng==$
$chacha20_poly1305_aead$agoPhfjQqc1jGK1a$YWdvUGhmalFxYzFqR0sxYQ==$GMomWlsqZJsf3byAfXqQwjuxQBbyI4ss9o9egA==$xaG7kH/Px0wykmNt5FPgHQ==$,Not Voted,$chacha20_poly1305_aead$Ghby3GJ1QJZlmg66$R2hieTNHSjFRSlpsbWc2Ng==$Wsq99q+WmQ==$jKJPy0RZOz2gllWLwqNLSA==$
$chacha20_poly1305_aead$2vGo0A81yypEzYXp$MnZHbzBBODF5eXBFellYcA==$uJBGBvDzkZVZnvQ5I/FcytmQuU0aPNVuqv7Huw==$pWF4s0bOxlHjzkQzByT2Cw==$,Not Voted,$chacha20_poly1305_aead$lgUtRh7vn3Du8aZ0$bGdVdFJoN3ZuM0R1OGFaMA==$3hxpD+STuw==$109eM9K3lknp2VmQ0XakGA==$
$chacha20_poly1305_aead$tVTnSIWsvMBE6mQN$dFZUblNJV3N2TUJFNm1RTg==$N/IWCLYfGBcnozArWp4t3HsoqxmBpJipqa10zA==$pEEQxwqVfHK2ePAIgekWKA==$,Not Voted,$chacha20_poly1305_aead$id+wH5WLALk39dCY$aWQrd0g1V0xBTGszOWRDWQ==$vFCTIq//Fg==$9lxqHcCL97JXOq+kgtVI8A==$
$chacha20_poly1305_aead$80pFrT5qGDBSy5o2$ODBwRnJUNXFHREJTeTVvMg==$iVj7qJA1oCgunxsj27LVKLi2/Fw1rbmGGDyP/A==$l+DW/qB5GGHL7UyxF/f9Iw==$,Not Voted,$chacha20_poly1305_aead$eRpfJcI63uCfbtW/$ZVJwZkpjSTYzdUNmYnRXLw==$+AzFAr1EYw==$xgmUFCwSKOz0ivQq5g0b1Q==$
$chacha20_poly1305_aead$5+5+rWx0dtbfKeNo$NSs1K3JXeDBkdGJmS2VObw==$+UtujxeGjBj3DEm6RSeVfeVjZKValP4xaRmOpw==$/egn+td4nS9kI+g09DuKtg==$,Not Voted,$chacha20_poly1305_aead$2OYMWgcVZKaUfSmo$Mk9ZTVdnY1ZaS2FVZlNtbw==$g8JkJhtm8w==$694rrndAHrhSEIOKhpby6Q==$
$chacha20_poly1305_aead$OTnwsUaXUvoaVs0a$T1Rud3NVYVhVdm9hVnMwYQ==$DhzZFA3G4N3lBYT0+zxlyk/LlQDY/TMFshaNXw==$to+pnRJ1yeN0TrC9XQ6hDw==$,Not Voted,$chacha20_poly1305_aead$hqCGZsh4YXpZEAaG$aHFDR1pzaDRZWHBaRUFhRw==$mMkHrpj4Mw==$J+1+MXmzUidXpMNdAwlKLQ==$
$chacha20_poly1305_aead$oZGZAaocwuqUCQQN$b1pHWkFhb2N3dXFVQ1FRTg==$QoHatEmNB2g9JToDKsEQ5tHdSqQEDSu9a+TLjA==$XDUiFtDvBxzGQ6ZGE0DHcA==$,Not Voted,$chacha20_poly1305_aead$5oosQbPihhs7qcsd$NW9vc1FiUGloaHM3cWNzZA==$8p6GlF/QUQ==$Q2EZFQigjcQfJQQNQ4ouxg==$
$chacha20_poly1305_aead$ZKHVFNrf1XcAErNd$WktIVkZOcmYxWGNBRXJOZA==$gSLnP29VGg+E3DLfr0c/fPg/N8lO7+8n7Jr2bQ==$G0RUHvPHJXzCsXZz38lNrQ==$,Not Voted,$chacha20_poly1305_aead$cocvkakjfIWWmem5$Y29jdmtha2pmSVdXbWVtNQ==$l+FNZiFLAw==$LFIYvYoRsvmMjRR4cxDPFw==$
$chacha20_poly1305_aead$4v5SXLX2Wjivz1/L$NHY1U1hMWDJXaml2ejEvTA==$u6WS0RH3FK5glkt8hOSEamEYCZh9eWLWRLVGQA==$NDy2Vqypkosob41meMpB+w==$,Not Voted,$chacha20_poly1305_aead$Na7fjCps40NKZtc+$TmE3ZmpDcHM0ME5LWnRjKw==$HOksHotQBw==$g9JpIFt6mpJ3WjjYYRCQmw==$
$chacha20_poly1305_aead$BQiBFySZ/UG6cLCE$QlFpQkZ5U1ovVUc2Y0xDRQ==$ZgbzD2f8c4ouhydPa5G8pnIAYfMVMZzBLFaz5A==$W1pT/7dIsFmE0Ua1jNKxUA==$,Not Voted,$chacha20_poly1305_aead$KHKpsIq6PnvbMT+K$S0hLcHNJcTZQbnZiTVQrSw==$yN4dbPYqFQ==$KrYwadyKgDkEN724srrbRg==$
$chacha20_poly1305_aead$czUSBRojGOjv4Neh$Y3pVU0JSb2pHT2p2NE5laA==$jhTdHkBCizyp14gO5GRWpI7Elcvhag8LIOB4ZQ==$nsj5p6oEwR0cNatubQq6FA==$,Not Voted,$chacha20_poly1305_aead$8hEbcj9Mj7q1Ez+h$OGhFYmNqOU1qN3ExRXoraA==$7gjETxy65g==$0URTeTOrOG0OJqN3DQ49Bg==$
$chacha20_poly1305_aead$BmSEeBUUaw7ZHFsV$Qm1TRWVCVVVhdzdaSEZzVg==$PJpOCzbR1kVN3eusWuA0WylDN9t+8GFAhSlOuQ==$tPWCl69vJNc9Ny0JUWlfbg==$,Not Voted,$chacha20_poly1305_aead$Xgi2ToNb7lsIRuw8$WGdpMlRvTmI3bHNJUnV3OA==$meZgUsqLfQ==$OEMCnQ3kbqZB6Plcnf+HgQ==$
$chacha20_poly1305_aead$dScw84vfAT6UpeCX$ZFNjdzg0dmZBVDZVcGVDWA==$2/TDwCFZODlizVMhYm2Iy9dmQ2ypJZs78WBKAQ==$Z6HzcIymWWFjjOs/MHdE9g==$,Not Voted,$chacha20_poly1305_aead$WwIELOtLrVClL/ZJ$V3dJRUxPdExyVkNsTC9aSg==$GAzLowGbnw==$mUtCkW6UrNs7eTj4Y0dLfw==$
$chacha20_poly1305_aead$CdaWgEg6QuNWP9fR$Q2RhV2dFZzZRdU5XUDlmUg==$DlLH09oaq0+qTLxXfxUSAeErHUeP/wDJORQbqg==$EhkJEU9bZsuz3FJ4H+0y0w==$,Not Voted,$chacha20_poly1305_aead$1cgL9r3/Lz/cbDv1$MWNnTDlyMy9Mei9jYkR2MQ==$4wbdkCxnag==$7Wwvjjr7AcYzNgsPrDuHAQ==$
$chacha20_poly1305_aead$HV0m1UblHvbckck5$SFYwbTFVYmxIdmJja2NrNQ==$PqOI0LGP5vYD3/Si2XctY9bh5v5yEiDrBOVkiA==$BAuGu89WsCDWQxfjMOAg6Q==$,Not Voted,$chacha20_poly1305_aead$p2qPDnGvEJuXwOlm$cDJxUERuR3ZFSnVYd09sbQ==$CcttGETOCw==$deYERtaTJ6EkWGG9vSTs6A==$
427: 17705-03610-11341-64811,Not Voted,Against
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$uQ+1aJIln7TGgH22$dVErMWFKSWxuN1RHZ0gyMg==$GID/ntGm82qZ7RVG15/93WvPU54IPzdi0pg8lA==$VBQWKbhOT6pTTx46kSU8xA==$,Not Voted,$chacha20_poly1305_aead$7QMcPjcUIoFkZGCn$N1FNY1BqY1VJb0ZrWkdDbg==$scszCmkM9A==$uKhB9V8a9xGwDBgtbyGeug==$
$chacha20_poly1305_aead$vxguDOyGlILrXiYO$dnhndURPeUdsSUxyWGlZTw==$2iQGeigQDZ81CmraUlCKzvcNDaXAqgWVLTN7XA==$XCPREvdfYWJ/rkocc99ZyA==$,Not Voted,$chacha20_poly1305_aead$TlxX5BsS7jDYLEjy$VGx4WDVCc1M3akRZTEVqeQ==$XcbK/k2H5g==$Z9EOK1Q83ZgLCGq+M/2x3Q==$
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$Vi99wiQLaYT3EytK$Vmk5OXdpUUxhWVQzRXl0Sw==$atnQ/6X2J33THAD6GHHtxJQv9BVCDBKAw19Z0Q==$bDoHc/cfntRUR6vKSBF16g==$,Not Voted,$chacha20_poly1305_aead$qdev3nl+lqznwJ8u$cWRldjNubCtscXpud0o4dQ==$khBppbYyAg==$P7yVoA0cCFzyVyPrdmMPXA==$
$chacha20_poly1305_aead$VMNhZlvvPXZR28RD$Vk1OaFpsdnZQWFpSMjhSRA==$tre11hodSAt5PCftQvBk4kya/MUSnVIXrdZdKQ==$uGyX7rRb52I0IMTVhMkTbg==$,Not Voted,$chacha20_poly1305_aead$tNoJXRFDNHdgPakk$dE5vSlhSRkROSGRnUGFraw==$ify1R736Og==$CQWsyFPRNAhv1Grkf/xwag==$
$chacha20_poly1305_aead$iS3HNesOP6VLKhc2$aVMzSE5lc09QNlZMS2hjMg==$BHDer1IzZncfwzv2Zfk9xCzrBLHhLR33+mSC8w==$7sbPSqH7LuxmYWCwyrJ2aw==$,Not Voted,$chacha20_poly1305_aead$d5AUOaiO0ZSh0ld9$ZDVBVU9haU8wWlNoMGxkOQ==$zhTIPRti/A==$a44hHhMiPVreIQCypGXb5w==$
$chacha20_poly1305_aead$3d4xSWP0lRpuOUhO$M2Q0eFNXUDBsUnB1T1VoTw==$eR1uHDcVVABvkDx0Oq9n7dpiVsVUnZcM3MxGgg==$VzUI0qVdVUD7earCWdf1qA==$,Not Voted,$chacha20_poly1305_aead$U6nV51UcFbhPv0YV$VTZuVjUxVWNGYmhQdjBZVg==$AIN5ZYSrJg==$pj/ypLFchynbW8iRGkzD6Q==$
$chacha20_poly1305_aead$wcSZTXC1J8uUoKtj$d2NTWlRYQzFKOHVVb0t0ag==$VEn5rgubPxkhNAuwJ6ORQ7xYQG84Awkaflp5jQ==$lVIZF255K/IDm8F2dNKvlw==$,Not Voted,$chacha20_poly1305_aead$XdMaDQVDe1fjpf/l$WGRNYURRVkRlMWZqcGYvbA==$67SA5VcMpQ==$7Xsq3K9v9JFOOtxG27vTSw==$
$chacha20_poly1305_aead$UTF3aSR3d1zFYoC1$VVRGM2FTUjNkMXpGWW9DMQ==$i6hINPbf1Jc+p9ca9hcIqG0+q47E++HJEgkF+g==$SLAk/L+aMLZ9jc7ckb/U/g==$,Not Voted,$chacha20_poly1305_aead$4VoDr50wVLB0ms2b$NFZvRHI1MHdWTEIwbXMyYg==$juVfNCxh3g==$vhspsJMF4P4Q6WbyNt6/eQ==$
$chacha20_poly1305_aead$XAbF5ALeGbiAmKPD$WEFiRjVBTGVHYmlBbUtQRA==$qAqBtYp3wv0DN+xj6WNuLwqJQdxlg1DZgjMOew==$rue43z3UeWkDUzwH90LdCA==$,Not Voted,$chacha20_poly1305_aead$3kCsGry+tQBZ71ya$M2tDc0dyeSt0UUJaNzF5YQ==$OjWTMmdHug==$L4TTAgnuML+mCcYHYfYSgA==$
$chacha20_poly1305_aead$FyDZzEdO0zE9czv+$RnlEWnpFZE8wekU5Y3p2Kw==$sPqwQW8mFY+tPvrgR0Mv2SzxFZycPPrjzw5e+g==$+M/cs2XC7xNdL9yPplU8MQ==$,Not Voted,$chacha20_poly1305_aead$9G1NXJ8hmaV9YxQF$OUcxTlhKOGhtYVY5WXhRRg==$9CG6xXfpTQ==$yl2f4FWAwH7opy0mwKDW1g==$
$chacha20_poly1305_aead$ZH6wrKIpRjvxFbJW$Wkg2d3JLSXBSanZ4RmJKVw==$CRCTf6RvUuYeeY3f8pIuuDCEjcVsZC5ZzHK5jg==$oeAkZT1UEFHsXaU44sRo2g==$,Not Voted,$chacha20_poly1305_aead$0J6eKbYgRJegm/bi$MEo2ZUtiWWdSSmVnbS9iaQ==$+hYuJ2LruA==$fcPbCZw7jBp6Awqxue+Xvg==$
$chacha20_poly1305_aead$x1fmPk8DBXLDuTeK$eDFmbVBrOERCWExEdVRlSw==$7GUoBk0JYnt0Kur+Wav9jrof88QbIecqCZtEOQ==$A37EPI5HJa8r4xE4cl5Xlg==$,Not Voted,$chacha20_poly1305_aead$FiFYPySPr1JVlUBe$RmlGWVB5U1ByMUpWbFVCZQ==$A3xuKCFNfg==$elbBmEqQkQOPDg8HvecfPg==$
