col1,col2,col3
jcw9KLiZPWmotMGsQjW5hEdB/wP4A6/iMK4h4RlX8xE=,,
uVmi2Vg3saY0SPu707lA+n+L9lMjZ+Y1iMfk9LrOebU=,,
KeP4wYJqdKdPN2PbOAJXs+JNyPNfMjuXZABsHkhKNMY=,,
t+FoTotAxUb6L/l3mA9kEWZ4wQSNhj30SHvAEy88iTg=,,
1Dk9ym9tbGA3WYM5Vid+9mZahxMBciYMJfseCj8h+F0=,,
tJSZfwMVZduSxM2X0Bhr4i87TUutzGtnmBhISl/FniY=,,
77BRy797+kY5Cb/Nc65xMbyX9ZUNcYdhPT3yWf7WiFM=,,
IfjN1V4rPWEk+gEld3i4ohPd6wSSXfI/XuGrgHypHQI=,,
sSAVf/m7d/eb/BP706yi4tJcFtXoo0q0ECB1+ok8IIE=,,
CwQyJGbWxz+XBmxIKvkbE12XtelJccGr1CmMvQOqFc8=,,
6MxCfv5V7OrKjuYaI2ND+hZ3VwQL5033XklgmzPS6ow=,,
RcEHx1sJv/3LZ9zRMnNXhQQa33DeBt02EDKS7aNV7Qk=,,
Q+4JROPKMZZSIMV80RH1gM+QHRbWE41g855/d2VK940=,,
18plmjQ5D6KlDZHUJTbhibvksbxHJ82zjzwbUX6BA+4=,,
lqkaBk/nJkhotuA4XA57MSmjH+/x8DNhKspZ0QOJENI=,,
L9hZk7iiFfFxCzf1HQXJDcrjPNFJfE+/2yalPjjPoQI=,,
LJWWLWfwVOXUds79wqeeb8/PRhDWK/IryJJklp3DgW0=,,
HiLh/y8XXfajDAyYKiOi18OSPRTczpZosIFeHwJ5D+0=,,
u0Q8WtR2eB+xI+6TJFpf6JgBx0O2/yk14hbnKH2VhhE=,,
PtKafd0OwYKkSFlRT4KCtv5SUw00CgMbIZuvVxCgeUg=,,
a7MdLy+21WsoMpPdIWib5wemApfNeuCjTsac3ShbnJI=,,9em2jiUEdNQjIz8yIFjvynwsLtwT/i68FqzKxWQ827M=
ESswgjqH7vzdpn/Mykax0SxgwNxfHRa2dXC5uqvIB/s=,,
xzGwi+lex/efAoUmWB6LGJ8aqC0jJ0R25iylcI8MvrY=,,
uimX5X3oM6HII4rxQOrgypdcmErg568AlLOrbUdCYnU=,,
crR6rEb/50Gbkv7dDVu1r/AqtnZdg1ndeMkyc0zkCS0=,,
V9rp9Wr+8RUys8cR6+gA+TPHLLgpmyidJgxctTrSPmI=,,
SUztA+i8MjSIH/UYyol3JtjeMA+a/20+p5hI/N38a9A=,,
wveKkcoh+pP1+0QdqmAXbfO67yuyq2R6lJygyBBkY40=,,
W+uySvPzV9y33Hs8xztbDB0U9srNo8UC9VbRxovJcsU=,,
ZFZ+6FWPB8d9n0qsgB3/D3GvYgb11Tc2OybrzCIa3DA=,,
RY2y8Fd/AHTryywfPfcjp8fFqSS37M6IsVD8aEKiEBk=,,
ItYDzPa29EVC/6jYEEX4drjCeaEgMf49HGwTcEDa3Jo=,,
3+2r0jIspbpOjoZmJkxoIgHt3jKJc5FXk0kOGMMKiZQ=,,
TjyFNYJvSOaqbWyGxg8g3M4BeQFkWVVri8fCr1BJEDI=,,
jZqn760LbWhzhwM2malRsgRKG08dFkq3ZkxkqXwrJHY=,,
e+JzVberh05juqS5DMcYX1tCIiru+a3pmgdMnt56K0Y=,,
fo6d1wIeHsjizLMC4hj+F8Q4waHk+m912tImJTnc7xw=,,
nb3HA6deItUBMHxkpupdG58yHptICvsA2dJmcOYZ3IU=,,
g7zwUbNrXbKBhUuh5vLhgY4ggeVBWNI0C5ptXnZqYfs=,,
NeycbQkZNjexNSUOVwDw0hBSeoL7qnQLg92vLuRNPyc=,,
T9CTFJ9nCgggZpuLFZWMgBR8T2JT2p7tfouZgxfxsEo=,,U8AQ/DSsun1nwtL2VInaqhp34ne31rpsXeVzNtu9LRI=
LojSrHuOwxzxfxcNVSLZEjos7oK6jyFbJT2zstTkdOw=,,39QvlW5I0k66Wohky4VYjrMBiRcMcr7jfNbGU9vLaOo=
RsfQJEY51grUX2jlFflt6+9mSOla62ngrnCJV0pzDrU=,,
NpUYaa7HHSevqgxyGvypxNppyxQ3k41Qof4P+RyjipU=,,
hLwTGRMxscithldgcgslwsc75TtKPflIENSj3Jpj5vw=,,
Jn7KJIePcX8ReQBmhEBZCX337SUY3zBLFQ+IYMkYCKQ=,,
Sd25Uc/ISG3Ep055tuRLgyhnWpv1OmG8LdzTjiyaylc=,,VWTGnP8gZm/Ms/rNPQdIJWk3WxXnmnRoqbRgnvo80rE=
wZGE9024VdhI1cW7fOs/E/CN/MPx2b6lPGguaYgIhUo=,,
ji1l0s2JDVzdTt/U6kMQ+1Lk3fg8XtR8GjIBuAh0DjI=,,
g6uZ9tzvlYtzx1Xmoe02LCinOxvur7f4woFOB3GZPeo=,,
prEwhGbAmMWMT1WASVRafW6RoOL/Zi/UbmbeyGEHg9w=,,
Uz2fJ5YIPFtRBSj8CL34s3Pr57Tn+tA6HAx92rm7NSk=,,Ns0MTmXeEPdCzkDgt3diW3ZEmD06r9M/aa2CGu9pC3o=
DbGdk3MZojsjeJNvt6jwOZyUvVfLePNcOe6EpIp/t5A=,,
pLHbI7m1xuL7uivWE8761xQZCaYD5RzZycDjsiRiJ50=,,
3jAdwahFbav20QBrwrut1NT+sPeZ/rpuWYhE55ar8xw=,,
GWcGOwioRboo8ppWW9EUx5BXAIQkkk4pzhGCM3sFcEU=,,
8PgHiM+Ie/r9oFIF6Fcnt0cMByC5SPVxWSoM2kDCVt4=,,
CdByfDlLLO1eMHzeZnaUmeRINJfH+cPaKAWkNFn1uu8=,,/7aopqmOpEl8vX8ykEim5rgTZDv2MUyQP8ZYBB4ZXbI=
5/RAiTe/UpE48O4Rys0peHO08ce20/8vYWIn4cDEirY=,,
vnoBs8uCNgUUhzfRBaKCHlRXvFbmQwCpCZDuSES3pBA=,,vn4TqotJJtvcK7z0slKuqhpEqr5yNl/A2BF6P3RLuXM=
Tj1sx5VHsXd6ksjetfZgcX6d21BW40yuXy7v2umZe6k=,,
B5cHDkpctVOZgJ8kQh4BFd5b8wcOQgyyEWg8wwxrsvU=,,
LEkpy5iFjv/E17v1OdeWeXwLS3FcwCW7WiTf45Z5AG0=,,
/me2O6qJPeLJfkvDE3z+mtwFg6lgmdrgJ3TDOHPJ3Zk=,,9QYc+XjRoOQQ9vV7addTBRGWbsfQpaYwoiqek+yImJY=
lzdV26OcT4g7PPJXL/GWtUs0dbvAItfZwq8PsjeJq60=,,
+RaGhHI9btjFEIFto8OsRnxZbxD8XjbqU2/HSndthoc=,,
VpdCpAZqqVsWt5s6db+hUeC0EjhMwqyYg2F1hBt309A=,,
Cv8Jiu4np7htezpgnzHxhfE5dqsjmnIvI3zpX+ON/Zk=,,
yBTRVyaEnThyVGhAZRAsPWaVZTED8TIiKxl+EGMKUXc=,,
5byRU8PWRkz22npC499m9BQgvqgJECKK0gSScjEkuHc=,,
mUphxoC3fIiMyjZ+jKIYX+zlp5V2s1MDbSA5vSYuV3c=,,
z0xOCwCpkTF/zQI9JXSCXz2I8rC2TF3EwaUDgB3fhM4=,,
Z8Pbwiyfbkk3505vquoRfI6DQ+DlVQ5bInwjSeaQVcw=,,
E8Seqay4hIKiJGbEOy6ZsjrRyRClorPUQVc9B9S9cgk=,,
EhJlKTFs1icilPI+NOXw9eAk6xOFiRLsEncr4LitQQY=,,
Rbnb7Z9eeKYgvz0L9WoQmzFZcvRwYPXuWq/LN6N5u48=,,
0PnkVz9w/lbk+8Mw9Wk2qMseKAbLObFigsaA2rt7P78=,,
+059bke88JwUGEObXqInQAVItXwqFKpLln+9UOnqzUE=,,
v68Jf/87tt1vqxw5Xxxqx8K8y2IzDCNV4gDN+SJ1IjE=,,
mplfoSQi7BwVt4WgsujnwFsemjoJXLboPAPdBgQb3Pc=,,5BEVnfKfI8T9vHc5FDchwPW683OXN0qOMQcjyAcQLAw=
lDoaZloN6hCS/XsOSoVLd4iREW+fcXwInwTPMzg2o4A=,,
zKz2gj4zescyLtwL9n/xaU/X0gidUVKB+cH8yDphaNc=,,
aICfSvqHfXjcWSFcS7XMWblGyl7bMagqroMTCejhQcE=,,
CzFoAH93p2GQSnT7HKHu04vW+0MWxtlwI5pMCiZT7KI=,,
sSwWe/Y8rH04xbOoF/7UfIFW08awiNxlAzqwi6lfzt0=,,
A8N2K95rW9xYXsjTOIbEmIzogVG2gjpU3+rMnq+mew4=,,dKE30g87xrC/Hvqv+XpTTe+HKQP+DNt7w1yNcdQuu/o=
057OC9DDVYgsQR0NqQEohbHwNLIWbNrG+/G6j6UruS4=,,MprrP/sFcGJz2dNpvp+jNkn20fpcyD9UYjhPvUU0w64=
j6nBwx5IIxvYGpD7HW1GlgLnLwR5ikdyCU9rTnx/rbI=,,
lXLJrGC6CYxskbR6saikBOvUTXdMMFT5IhDvp/6cPzI=,,
gKXdB5r75Otrw95xdz8K7nq1zU7RzfCjrzPZ9dVeh7c=,,
zHP/3X59a/FLF8xRy+cj1LrNzeWw1bCUb7W8Pcj5qTI=,,
TuLqlUOYi7Y1StoxL8J3MaF25TVzUJ1q4aBNeyA3DmM=,,
ULGEtWQRQfkRor7NmTvGrW+FilaZ7RElz0fCaUkCc6Q=,,
mGia2IBN6AiGZNoQN/n+/l+xboMxcNtT5McKa/Kgi4c=,,
5HS89QSbUvy8IyA0y5xAFmw6Okn3i4v8QZ2HumDiGI0=,,jpTJj/WMxnK/ZBjVHn7oDhTx7Kdqho5mS2Oj0YNqqlI=
o1lAG4GWkuYvAsV16yQJXlz74SZpp7FjoZqKgs/q44w=,,
1kBLThvlVniv3ZuD/gGVTfz0dzj9ySz0Ni4rmnr4O2c=,,
N1+Bfzic+Mepk1b03J34jPFj4Y0mk5Li8MoyJfGIuHY=,,
XztGJJUQI3XV7odd8LObQ1C39S6lXxRAvPtmGvBj3Do=,,
VSKDSnFY5xR3Bdnyw02N/QcSn5/fhwF/fqTYB42NrWM=,,Vlqfee4YXml+2O69xYuonDws3ysHClVO2Ft4aZUsMaQ=
2H8bS93nYeB9DKzvN3V4ebyGpAXirVRGnmZIEr9tGsI=,,
j+dDbF9X3glV2DF41MYPvBhvZXDJejVC/+k+ZvTEUAA=,,
zQvSb+SkD5dTC5VvXuxDWdm48VuYtZePMn5bS+xFiJU=,,
EBbVT91kKnt8IbL/qi/S4+9W5Cne4FliH/iwGwVHb6Y=,,
gAl579NtnK9EMbjGjKKD8yZgxbhmv8Ox49kX0BJf+SE=,,PZX+HlAwZYyUquzxHcluMb42m20Bn6SUDjyGzQdBLTU=
/TmaxLs9xWABmGGdwjmu6d3x2Jt9Cdsd+5NPuM6KjHA=,,
npB/NJzgcHuG5vg+KfBEW9PmzK/zpGUd0ELvduuEWgk=,,
ELNi/Q7FiRvkUhumPMeuGa0GoO/lwHB6ULj0wdGNj4I=,,
P2CpdNq62YKFHBAzz5W1yyYIRTEHdrn1yK9EOOtYlKE=,,
IRB+yUmK5z1WjyBSp4LhzrvIWSOnCNkaiWE6oKnGzzg=,,
N6IWF6EqvRsXFReHjldqMTpMHFyAJvp5tr1WYX+jies=,,
PDXa/6RBZIszca4mmY+svNB6X6uh1BTkz8qfNuOHYxI=,,
c2o0C1AFHgBZh99l0ANJk3/09ns1qA53eJx/9HPN7H0=,,
LKA1EqdHMIRN27JfRxMgvJtUCOqXHHueU74MM0EzTjE=,,
9rF6BcFBqp7Vx2ioIgaSNtydhhNMvbQUJbdhqPJa1dA=,,cWYoBSf98eIkLFkx04J7oSE/dU2Dk2YRHatcmhrbv6k=
5l3pfMjdCQnCja1jeJ7h7GBz1yd75psJ4VaFIOu6oOU=,,
1952oQQVCd4QgVoxnjkjW9wAhSPNXysAkKEON7FXnTw=,,
QhSjARvFU7Y9WnBv75IPTa1GyfxKFwue6nYqP0VNer8=,,
WQ/9nRPVV0zifgTIhIwSssg/NgIm3PxrnhByREdP6vk=,,
/otf3oRrnsVq5mBSX0Udkf8nK3FKRHRWUlHtC0/fgcg=,,
SeDy0976E1gbDfsP/P6j0jX8XFssjNE4PliXzxHYbHk=,,
cmN1Z1vqKGhafn9FIZhPsXXrARvVRyKb1GRhhqK03tw=,,
vLZJX4J8FT0E6PI1otHdRkLzBkLImgbN+nR1+8Ds1ZE=,,
K1QU8GDk1uJy/klBYvE2NBw2VerzXvdlAZwLjkKjA+k=,,
Z2ckFMtqb0ICYN3tG6g5Q8Pi/UaqCB6QG18AxnTgKTM=,,
7vNIY7J+bqYx86GxhNJCHT3yb0HOaYBR2xcyMHd0SDQ=,,
7DJ1Yf1n+9WD4Rm/BEp1V9ShnL/9ilWhPAt1hkeiLBk=,,
tLwCy2gl4FHvwyWzlgUw83sRIIXfsSkkjz/1dgjcRw0=,,ZFtJn7l3hfOjklGbF+35480hKpk6PLF0avnLmWIrk+U=
KFip8fRFZewDr4dENdBne87ALdzTR0tQuiEPdajsenU=,,/GfUpcgpDVGgL+BLku+QSqK51qS4gvUK+NBd/3CS0Lc=
8ByWRoloZCzZ5cLEAnwclUyCdhTSPfomqtqiIcfhuhM=,,
ydKKtTWFCNDyYjIQoi0MIdwlNhkaJKiVKCZLdqgyPAY=,,
xWNJvIsDX2zDtmlrF2zfploCqf4HkpnspSqFKlcVVho=,,eTLYLf7z7K40XZJnhdOB4Zoa/1TZdLijLdATCST93SE=
l9nksFkuq1AIRR9KoSznyT5BC5XbBAQLAjyvrFSmxgk=,,SvOT4cojfKDoQK6L7FOxAEOWkk1/aYKNgGQfQKcP1fo=
re3VbKDq26N/Qi7ne0S7hoNrmgDhSFIOWreV5zYEl7I=,,h3kISOVP7TdfaWp3fEXOwkzu4LAQP6rUiqfKM3RQR6s=
isZojed1rwfEi3Rsc4wRlPoXcVlnEaL0may1wvtmXxg=,,0LymMprtle/epJYs0TYPK6E96DSsYeWJXe+8x/j083I=
3PatVjFJ/k0m7W6OqpQyG20EEEFnDkJXYTBCLhTPnIU=,,
QX+phjw4VvwU86lmTjfJaeMXZk7Jyo8VB/T18D1GuOY=,,
SA2mVOHLMswMKB5ABoEU4yPOkMnhUVi1N+54/gHxKYM=,,
DsjV6E9MwaBE7oVIWkhnxrf1u55NuyTvxudEz4/TWU4=,,
WBr2r7nLJQoXyjMISVYRaTu2J5jg0GU99dS4ZEvPDR4=,,
EQh0FTcGUKiKKtgscr1ElU2/D23F4B7pE/M1RvmMj2Q=,,
aMKMyAQ5Ngke64PkgMhX5ik1ERXBARoHGuYS3Ak84sI=,,
///hUt+lQOOKU2uBkUOY4kFktkFdX+o/0AegufxcQwI=,,
KpMOD46sNKbe6DkZ9zT+NwsOygt3Wn7NrEVpCXtCtLU=,,
da1cPSdYCDIS0+KtCoo8LFuRvx/cUkN60Akl3ASIOWk=,,
DRt85DK5TOX+1fm6zoZVVS80tHzhjGSdI77K0iWZQY8=,,
ouGdCqzFU2nolQvi1mqfHmccGTW0E+jPWdFUGfekLmk=,,
wBkLKTNbDTsukOGYK/pj+1D599WdoW5QiPFJ3nC3aa4=,,
Xrx9DdKxLopa5u22b/aw8RDJH5tUIJxJCFZRrUdp8JA=,,
6BPLqC9W2dsk8m5a4ZQD5P15iq8pWrsrHBd1ZoRh1P0=,,
UpeSJxVRAHUZAZUCnMX3JZyf0ioL59Ib9KvxJSNotw0=,,
JB1jOoJmtsCfvjrlcbyvcKRPqPL67oogc+Dn84UuhVA=,,
PtLy4bc3VlYEfTyPM4D2kGatyGEMbf4dOjoWVt/jGHk=,,
HVb3LPbB8UkV+qreFRMPzuHRbx0k+n2rMKgW3IqySP8=,,
k3Og/sKCg3PQPGqMNtMGwnnUPzniGNgEt2pmqVdYRjs=,,
kx+MbbMLYseYXjHSZy6cWjt92mV5IvZExeBeKLP7JEc=,,
xADXG7vQuPgk3q9gq7vcV+THnuqo3CMCj50a9p1fiw4=,,
4uNsrjmfv4OoWEVK2HOeWQDEvlQTUGhZMtr6C6FaRrg=,,
Yzyhwsv2zjaPT4WJVU6sONSNfmtn9exMIqw67VLya6s=,,
670JGLLK2qVbramj0HnMC0X4gGClVlyxN0nImxWQZOQ=,,
2lndxIo/hyes/L0tAHbJPBaWG6ko89oEJZEpFa3BP6s=,,
eRuSMPOeu45m7iJarxaa37pbbGih+pGouqY3jovbFJU=,,
sqH6FLIM6kCEql04W6pKzt22pjc5yv9jvSIl4rfmU10=,,
osXTy/i5aPPdi1EqdE8agbaUm63ckM/5NbsN3FTPimU=,,ox8+lRm4LSD/Ry7da0jwsb0nz3os7RbOG0hwx27oDJo=
fZfi7UD2sMt0Fn6lxS67PSBnuTlQ9cEJdkUsPzqL6Lo=,,
Y+XMyrs7rL6Wp7jnNELMbEJ8zHfNyWRUh367E8QIeRo=,,
C8MpfPxj/TZL85AOwM5VdfdiaLLkzeN2qWf5xvWAoSo=,,
0zUOoegsfpjEDDKawyazIIep1KYvGDvH65MJKV+kjiw=,,
UoWTqJMqL6a3pTgCL+bdkDXftKbzA30KJaPk8RoQKs8=,,
1hdixyJN8rfGr4SMUY66x6fcultp8/+u0N3zwtPa8MQ=,,
K9j6U5muTCRPUf1sbaOHT3Ue39bS+6frPjydoSZD2ig=,,
96eDEzmnx/IQnu/7n4nse+7gnydDKrz+5TxzumXl9Is=,,
BSwY4tSHFrGjO8yAWpLBcwOBgfPkyaemjcJEsctUdI4=,,
9pZYrCEX2hwhU789yU/IHt3PBfN6gTBhlSzSaDI1BSU=,,
/KBqVud5N5I9fwhMBP0yQBonzjlLFQLEj0P+KeIROe8=,,
1/TNecJGm4lzFXxOgLw/vLkltviisuL0K6+lS59oJn0=,,
xVL+SiyxnsmZwiS1YFuehCEiTeRoMsLpRkFfi14stQQ=,,
OhSfIbt8SqfOQHlQJOaLN2YTgsI/b2g8NY3k0KtmRlg=,,
Jo21qVt0rqSwYB7swMKFaorfiXCSZOhsDEOmV7QfbUU=,,
Wl/i9DTq5WX6XxAcqM2jhk8u7zelpS/vbTbaG1pkd8c=,,
dWGBWDM2RmNpk3Bwnn89YW/rXsaLmnpWYsXr5rn6nbg=,,
Ctdoq4cNQCOMdOFG2e/ENxSm8q1HsSVPuaNXaka1zrY=,,
aG/aE2hEeMZfSy+r04ljOyhTPpYfcEvQobPkvQb+iM8=,,
iY9BrsJsDMMxVC6bqgaNZ4ShqC8gVGjH5rsji13yzNo=,,
aEy1qNZaWuHATIYcfnMfkhOmPKi6q7B7lMv54piBPlA=,,
ilXRb2tCUsY/DLZkGRQy1cV9UiEUFXZnBOKWeUGGTJg=,,
Si3JgeID7VN7nkU1i65mYjZw3sZM5uoFcJUiZqCYtew=,,
Kf0x6+8lGqRs31KzWHDB3zNihmddAkS1drIEfKf/y2k=,,
6n0Ss8TqVy2ILwSD4OgEPmfxxBFFz8U1x/+GW5OM0Mg=,,RT0ad860EnjD8YcZQakIk0+RnvX/SP+anfx0Xr3P5fc=
K59qMPRr+PG4NTHZnrbbxosvGfsR2YTQPbrZf2Rm2Ew=,,
ixvOTFqJDRittirWlTQkYphE715159oDrjqnzZc5S6k=,,
A+DXEykmOSLBbC/YDHaRmjI7La24f1km8jVMelbOqkM=,,
Z2MgQabAQOl7976RTJu2glPl4DpYbOnoAI+xKE8wiC8=,,otuS5oVuxSxv1SnTKjsyYD7zZ4F3cq8r+1JNvyeb3hI=
B5F/Pcnn8MaF14HV+yadnTaez5NY5SeWifd7UiPPOz4=,,
idxe85lz5OSpHVHBmSIs/tk53DOgshp2wwqqmRp6g5k=,,
gdeWhULwQPHwrHRoll/b9PaHp2jBiJxJHHya86h47gw=,,
8lOltRtztCKBocRCsV0HCsBIc5NibO0l/pttwLn7T6s=,,
42FX0leNtWxpP4Fjjobc1dfu6eP7fEsHBCIb9kLjaO4=,,
0b4AwXbRqRk4H0ARvgdLPYLBLxf7wcFKP52rPKD/Mx4=,,
aWWt5yv3Ix9d+K6KiA+4zE2OOvTR8L/R0PHlHNWUI90=,,
+gdeINmeAlvfh0BqTmUd/X3QiacgsnGiw5rR9RjYOtg=,,
aTRm87i7wyAvBmWlh1N56+SNs5z6Wu1/m0PFCMVkvGY=,,
2v8t/SURYc0YoOWq85QbbhH8XAm21aqC/zSE1xjAQ28=,,6UVesb00e47tVD1zy2CPN3jntbWSZtVLhTM34HG9DGg=
WZYdRs8gU1ZCkzCwXG32qt4xOgTwZ00N45XHD0lWff8=,,
le8uDrR+RhD0oKVCFRUKI2QWgWWyrQQiJ5U0dA0W5Iw=,,
/iuHuCuVOMR2+HkLl+wYuo5SPsnCg1RQGVURSXPvNa8=,,
atPyFltXMVAQEQf7ZYGVYqROxby8kq9Hrb/GyvAf4VM=,,hz/lrXXVQ7SR4pnPgElEuebQnpCaiLHXoQ+BfNNTOVk=
l2sROcOyvF4F/UJG2sI4Rl3TXrTFrYpfbSUesOPuugc=,,
YiVtDpoScdD4Fo+hxADJ4Ar0ceQGq4kMOw87paQqzUg=,,80XhHoeFq8o4bgNziYFPaDvAOLewpLfL+KXsRpI/R3U=
L6hVRUqTzRN8fjTGxa7YJK41HPHNSlYSkHPdJTEAL7A=,,
ox/QLyyxj2iYtGf5wKZ0FsmOZn5bIsa8FSI2mWtPn0w=,,
hpPfUSjp+9ZEbWhem5fVa+mnprL/KN8A4VCQbJyUX18=,,
/ApLB/1+SsFxej3MrMGZOimeyQZ2azdBeehulXe8W2g=,,vdv6CvPe//gwC6BjT+XMbApshn6QXee36N+r2fbsfkI=
af/NPDl6B4nRjPia1rIvfSZGaRVLyWqtyha7L25VaHc=,,
e7PxB/DwDIRxukLMkbPKvXDRFf9STKH5Eld3yZUGhJQ=,,
nY7KEMggZSeytH9VOsYrA8HaqQfF9sOkQz3r642Hv3E=,,
9wGW2A4n7o+Fg8LaFQnwjipSEfyFOvt+shqhaQB7Y3Q=,,
VAHR7dpJl8lJCiGYV1iGpmsCKopgDs0bAfogO1AOFng=,,LhUKaGazrKcQzHSmhbZDL+sZXKDS5o5LWaaZBDXJH+g=
w3AsE+xkbzkYPVXanjeEE6CciMGUir0CZ7Kvni5m0sc=,,
NqTUJnX7xqB2+pMuol5Dtbc/cdmpJgsQFm8SGUhUTG8=,,
YW9XB95Z3DEUe6enA2vHG//VUmdqrr62pi82zOMcyGM=,,
vFP68VcSKVc9MsyqYeWBt+VctokvdM4qsC07XjqdchY=,,
Vv84D6tzQ8P3orxxYp0hMOn49qVAi9/e+dRYTBHsM9c=,,
C/VpFuCqG8G0g2VD1YM+0fLrA0t1eRZWQSqXumu130k=,,
60VATSstcntnjAcXXTL3BRqXN89jsm2/3hTHSQ6yEOI=,,
5/EfCTFpLviKY0YQ2x3x/A05Mzg+NQHCo7OlxGcIiWY=,,
HDoTnt8casvIglTgi21BQFW+zLFJlTaGKWyk4v8/Ei4=,,HGhHkYmguUkgtqW9JFq/zm3AoyaVNtZPo8rVXGusMfc=
tB6gnQdVxmx14yb/C7VCOqXo+c96kuvtqNkcCVACf+s=,,
8slkFhxoWH8ZnyJZxIzvEn23Yz2nim6RoEcYTTNSZ70=,,
AsxcCUxRG2gG0jVWJfPrQEivhWccd/45wRxhQxcGPQM=,,YSW+COsedeh8Nx+/VlBsqcgZ6KIhc0TBk1gO9NB/ZbY=
2jzvcXYApL38tl2XfpmtxUy5qs0hMWpxonsbr4Qx3AE=,,
zQqLSWODokRfSHFZZe9h0tNs7tuExiDvAiZzAHeN/CY=,,
YOhThy0LdQzGHt3VZ3p8zUiP1BeZ3C/F62s9APcMMtQ=,,
CYaSXXgh7Xhi7yluuNWH6URyTsQG1UkG/APnF8/fORc=,,
lA8yiw0ZCU2ewiyjSTMFn/nXc5ByWQFf1HIGoXWu8Co=,,
KqN2KmVN3YGSxM5EGHHDd+WaWutagzQk/jyO9ibtdQg=,,Gkao/lZUOr15ZR0b4UnWO8z/Mt/p7dDDR9Mnm2viqJc=
4D/ZZBViS7yAqUBvpvy8NglmZw0WI7HYv41BBjzP/30=,,
+pfkD8rA2/hS9bhYRa6xJhoKLP/Xb1BudKv79xSiPqc=,,
H5ELacZeWK4ETg253QpXVY07DY9/34B+XrtMxE9YecA=,,
H8zoLxQYj8wbn9vRELJYC8W/Kzlmsbk1FQ5lLXQOM84=,,oOZ4KwZRhp2vvq5K1YvfihZOi2sApNchyQNmjvEM2do=
PSrAeLh1ccbsTIW8r7CqUaXiL3fBEBIIyUSjb9f0HhE=,,
SftQJpQZT37Pr82hakU3MCheSD1WOx2hvbLzwetTVkM=,,
NRP9W/C8CCcyZO6O4jViJ2XUZoZ9CNT46NXF1Y6/cbE=,,
dUSRoVim9USlzzDydWdCTN22uy2kyB9rU63On5RSIAs=,,
t/mlwHqzjeodxsCQUDFplX2SU82x1OnpJjlPGVVNQFU=,,
b3UgglURPwzgBprtxSN4jvAw8ZA/PvcgJgKnkNQ7ZEY=,,
p1lT8RIyB1HgNbuaMuaRkabFPg6YPA7lFlVo/IjotWc=,,
FVzvh4V0PvIC7RYZ2iZiRhdH4tE4sTZoxC1J/brxggw=,,WbHjXI3ycvFs7MU5RJqUz+qOvyecO0+zk+vdk4sHYJA=
NwOud6yH+c/Be3mg0PpvG4LstUNZ4evvV8QCpAiJsBY=,,
z0a0Yl0kTVqC7TWXqrnJ6RmMEfwzcKsrTy9TqeDfU1w=,,
