col1,col2,col3
$chacha20_poly1305_aead$jj0u0Xhwlnjwza+Z$amowdTBYaHdsbmp3emErWg==$/cPzRlsT0kKLTBiALWwZbwOxQNT3JC4k+3eSag==$Cx91ViKcWZ18rUNK1PKFhg==$,Not Voted,$chacha20_poly1305_aead$HO1fVSrCB8dORbqK$SE8xZlZTckNCOGRPUmJxSw==$7wqEntiPFA==$o8VAzMUK7ChbPIo0YIZLDA==$
$chacha20_poly1305_aead$/PVQ0G7H1EI0g1VZ$L1BWUTBHN0gxRUkwZzFWWg==$/NZVNRWAf5C0oGnhEytW74z7bQ4mucknlIDsWA==$wKA3AiQOVXuT8l/t4NEgFA==$,Not Voted,$chacha20_poly1305_aead$vKMjEkxFNKTM9dTx$dktNakVreEZOS1RNOWRUeA==$7vGkkbPJxA==$fAhj9CL9ByJN0A1CxZ3OEw==$
$chacha20_poly1305_aead$9b1QN04LyvDoaN2t$OWIxUU4wNEx5dkRvYU4ydA==$xxl+SkqzaT2SrjOw/zOvDLIpLiFPh5wbMWBhiQ==$xCx8kBvnc3d6mTYF7lU/ow==$,Not Voted,$chacha20_poly1305_aead$O3kARG+Ank1OTpti$TzNrQVJHK0FuazFPVHB0aQ==$LIkdklOU8Q==$VjEDY1Kal7hWKyWqfCqAGA==$
$chacha20_poly1305_aead$F0Jfw8f1ZZIp/+Bu$RjBKZnc4ZjFaWklwLytCdQ==$aLe2cfeFWuT5ftUC+9rtQoOLlzaHKgVtfzcZDg==$9sz/Ty3lYMtCz1gWMX7i7Q==$,Not Voted,$chacha20_poly1305_aead$hTTxb/XNUE4CxKbk$aFRUeGIvWE5VRTRDeEtiaw==$83yoOdMykg==$C6LfJZ8uJtTjmorJnT670Q==$
$chacha20_poly1305_aead$Ujapfl2l8eYNi5SQ$VWphcGZsMmw4ZVlOaTVTUQ==$pEo5KZbMbR4VdFuKJlLWN1rwXKCzuS7yoSufjw==$6MDb830zuoOpaD40X2VmJA==$,Not Voted,$chacha20_poly1305_aead$YarJcBOgkG8/LObE$WWFySmNCT2drRzgvTE9iRQ==$9v1jFqWoBA==$MSgWCYnApb/ZwfBIyzHBzA==$
$chacha20_poly1305_aead$Tg0+xHsjSZu0IHcs$VGcwK3hIc2pTWnUwSUhjcw==$2s5/ZIVh8exBe1u/M6V+wPVeBP1Z0GSHFdJVsg==$jvA4oHzBR/nKeDxmNNj01A==$,Not Voted,$chacha20_poly1305_aead$TR7yYkrdSMeqh7Kr$VFI3eVlrcmRTTWVxaDdLcg==$2GJY7ELP5Q==$iX03471j+MB0ePijtT5kXQ==$
$chacha20_poly1305_aead$QK1lE16Dusv71vOl$UUsxbEUxNkR1c3Y3MXZPbA==$WSTPUBYXhJHskjG+bbeSGkwBUOjy+o2Jq7GQag==$mQrQ5a+YkQsRUSTzzKLheQ==$,Not Voted,$chacha20_poly1305_aead$VjuAlkjKP+p1h+Jd$Vmp1QWxraktQK3AxaCtKZA==$cBkdjUPZNw==$ROOqKthZB0JNkiCN/Hbytg==$
$chacha20_poly1305_aead$dF8XdHgThDAsAaJB$ZEY4WGRIZ1RoREFzQWFKQg==$N4X1mSpqSMPrvXVp5bu76uRuKAocF4Y9OWUrHA==$Dicf0YzyNUAXjJoBv+D73g==$,Not Voted,$chacha20_poly1305_aead$nRZM7ep6cHnYC+jk$blJaTTdlcDZjSG5ZQytqaw==$aSw80ml6Zg==$fUuEkXpIui0SxWuS86jkhg==$
$chacha20_poly1305_aead$ZxYALKgjhFPpxthb$WnhZQUxLZ2poRlBweHRoYg==$XqW/4rBxR6vY+skaD4LPBX+U8+j8SquL5j4Zcw==$iR/KkXV3o7LoZxvoVhsAtg==$,Not Voted,$chacha20_poly1305_aead$7GIUt5B935xbNKGa$N0dJVXQ1QjkzNXhiTktHYQ==$LHDXzzmPYg==$s9XwMDpw1m2MUVtv5BT6BQ==$
$chacha20_poly1305_aead$Kd6jCyiN7EsWBynR$S2Q2akN5aU43RXNXQnluUg==$jDKfe3QSmd0pIbM+RI0/LLdE1xbaPIqSxpeLLg==$v9/uucBLWcfRFFItuzevyA==$,Not Voted,$chacha20_poly1305_aead$CyaNhymHPS0doy/P$Q3lhTmh5bUhQUzBkb3kvUA==$gPl14n+GaA==$9meotb6VotOm4DWyaTegpw==$
$chacha20_poly1305_aead$fu0s7yyrPQLb2+P8$ZnUwczd5eXJQUUxiMitQOA==$7IUAqZaGaDh/MgXgE5zfSyoPFnjeuQOnJKzP2A==$wnqj+XFe1u6lX4pATZq/sg==$,Not Voted,$chacha20_poly1305_aead$8JcU1BwpqaDZMxvO$OEpjVTFCd3BxYURaTXh2Tw==$80GabCYOOA==$bThvxTyF6jOS+F+C80gwYA==$
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$7bTHyxdHywERJC96$N2JUSHl4ZEh5d0VSSkM5Ng==$G+LAKKJaO9wforr2nvwzZdX2T+UDHkMBZnOBfQ==$u1TLbSW9r4gL88iB8vfmIA==$,Not Voted,$chacha20_poly1305_aead$Zuxry0pzk5NgV0ym$WnV4cnkwcHprNU5nVjB5bQ==$RNr2sV0rdA==$LQjbeuDl2zLpDiSHvxhGPg==$
$chacha20_poly1305_aead$8o3t/i0LsnxuUF+C$OG8zdC9pMExzbnh1VUYrQw==$9yCU+BReMn2MQFfo6PRp9c4WJFc9A+Et8LjPPw==$unusq2tLmkVDlTAvCG6VEA==$,Not Voted,$chacha20_poly1305_aead$nDMTa7N397+aELfs$bkRNVGE3TjM5NythRUxmcw==$gerBl4IdxA==$zItwfXpM+9J8kITS6bPVtw==$
$chacha20_poly1305_aead$WquRxLsgKGLXaadr$V3F1UnhMc2dLR0xYYWFkcg==$6NA5uf7SI4K0mip3G0GCe4pgJb505CYKItNktg==$fsnYrR2xiWsGv/eqY305sg==$,Not Voted,$chacha20_poly1305_aead$hcQrsUNx05a58SaZ$aGNRcnNVTngwNWE1OFNhWg==$AKUOyIkY7w==$4ks776HnFNnGeUr4aOBS7g==$
$chacha20_poly1305_aead$Mi73O4RVlrmPYn0/$TWk3M080UlZscm1QWW4wLw==$tKy0gmTmH2pKURfeUw4zNuWlQPnRJgY7u21t9A==$2n/D5G8fsP44zaFXO+XkGg==$,Not Voted,$chacha20_poly1305_aead$swrqCHMkvZkjxqtr$c3dycUNITWt2WmtqeHF0cg==$bTXEwm9Lvg==$MQ1SJHRgmWoeGpw6z61HQw==$
$chacha20_poly1305_aead$Omr8IQK8UiU8ZadH$T21yOElRSzhVaVU4WmFkSA==$Tdy+v02N7xFKIAHruXNhXlt2ekTTwv2GZ4QO5w==$1rzyMR3DtOUUYc5Nhf07pA==$,Not Voted,$chacha20_poly1305_aead$sfkpDcubCyukmIb0$c2ZrcERjdWJDeXVrbUliMA==$gzICend8vw==$HhlaCMyP7TEtjpsmHKkqsw==$
$chacha20_poly1305_aead$Vb1/l41XSbaX0Iv8$VmIxL2w0MVhTYmFYMEl2OA==$nd+F5d/Ow7KkdRC4qBrXRJYdOdxCYSnaC5LLyA==$by6hLioux/Ehzk+ldOPjxw==$,Voted,$chacha20_poly1305_aead$vlAO3efKj793PkVl$dmxBTzNlZktqNzkzUGtWbA==$KgbIsnY2+A==$ainws9ka+wM2t18kzdfOdw==$
$chacha20_poly1305_aead$4nta7RnSGQfbZ3P9$NG50YTdSblNHUWZiWjNQOQ==$U7fB169ZJq2aaoDgUsrUSm8VLDzuHt//cwD7sQ==$Xf952U5QOT0ZVrK5NAJsGw==$,Not Voted,$chacha20_poly1305_aead$l+jczpvSzWop4+X1$bCtqY3pwdlN6V29wNCtYMQ==$bIcfufCfCg==$eWOJ+NLbPHY6SxASCWND7A==$
$chacha20_poly1305_aead$cr5BjBzRmqM0xjlL$Y3I1QmpCelJtcU0weGpsTA==$u+RaU3Vqtc/UfR/7oVbIyYc6rFq6gilm9GfUyA==$kQNqmXd3HuvlKO6FiRupDQ==$,Not Voted,$chacha20_poly1305_aead$ndARqXEj7Mq7Fwg9$bmRBUnFYRWo3TXE3RndnOQ==$pPn7+I5d2A==$bSOjD+5hhLlZgjKy6OxvYw==$
$chacha20_poly1305_aead$gSZGbZG5/ika7WfR$Z1NaR2JaRzUvaWthN1dmUg==$6WT5IvX6nBFw9bQ3d6TpD4qZxoQ43JL/y5pPcA==$Mb8AxbCqrH5Mp9AbiQqLog==$,Not Voted,$chacha20_poly1305_aead$7Pyw+4reSH5T9awW$N1B5dys0cmVTSDVUOWF3Vw==$LkQAcjca/Q==$DEJ1gO3jZ/eis0YKv2aiZg==$
$chacha20_poly1305_aead$Uvse19gZd6TwIbeK$VXZzZTE5Z1pkNlR3SWJlSw==$CrZy9gaNssjItHX391RHprjIUYOLAPLlT16d7A==$InsXtfJQgu0D7BorKjLADg==$,Not Voted,$chacha20_poly1305_aead$oVfkSKlboP1YLIP2$b1Zma1NLbGJvUDFZTElQMg==$3jBf98lo1Q==$JEGP5RzIRz74xW1BhkmNkg==$
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$gTDp2bV4sLSFjcn0$Z1REcDJiVjRzTFNGamNuMA==$MJ59OFLv90r61Ia3aitJpjm3FnHmz4/m1kP6wA==$gpfY4uNmxEiUmuQotla4uw==$,Not Voted,$chacha20_poly1305_aead$jKLZra4sPfdTgkiM$aktMWnJhNHNQZmRUZ2tpTQ==$nGfiVxafVg==$hc+/ulm/9kfBcX9bwGDENQ==$
$chacha20_poly1305_aead$94oB/DRa3rXesGWp$OTRvQi9EUmEzclhlc0dXcA==$FSXh/gsoDNAHbZZN4gR3Ziel8hM0BIvdp3mT2Q==$XvinhiqqhEn+jDTDAml1XA==$,Not Voted,$chacha20_poly1305_aead$F4Ok6ctwR0k32UDv$RjRPazZjdHdSMGszMlVEdg==$+9p6FZTBVw==$88Pw6JXxoX5KiasWBhbr4w==$
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$HjK4kXdL2sO3cPE3$SGpLNGtYZEwyc08zY1BFMw==$tklL/HtZNsScMvrLsGpPTsd/k9W2Ef2ozyRngw==$bkPKuzRXqw1e34Viz+deBg==$,Not Voted,$chacha20_poly1305_aead$SY6eoWCjmg18Sglu$U1k2ZW9XQ2ptZzE4U2dsdQ==$IEYxX8xVfA==$+VBKjAanNJOW+NkxRmkZVg==$
$chacha20_poly1305_aead$JBb7svab5bY7/TRR$SkJiN3N2YWI1Ylk3L1RSUg==$5Ns6lNa9oPLrHTtGyxEHctisgWIAMHRHHyNp7w==$NFl4RuNvAbZLyvm8ACV2yw==$,Not Voted,$chacha20_poly1305_aead$SN2nQC7nEVGeWNS0$U04yblFDN25FVkdlV05TMA==$x4hG5Eh9qQ==$e3pgk5KB/VsUA1yPycGRNg==$
$chacha20_poly1305_aead$AFz+aKB6oMUl4ptW$QUZ6K2FLQjZvTVVsNHB0Vw==$0Vl0/369qN0TS291yNIlydkyVS2jxEsRqvUDLg==$YldR9A9U9EVQb9+Bj713AA==$,Not Voted,$chacha20_poly1305_aead$pG41srTSgHVA7oTk$cEc0MXNyVFNnSFZBN29Uaw==$14OkcvHzTg==$iIk1lHKq9q25JnL2cg5kJQ==$
$chacha20_poly1305_aead$jFpZXXVmtWqz7Pkk$akZwWlhYVm10V3F6N1Braw==$DDtVUWbT8FkWyjXU/BP945jNzlJUzjtoyr/NIg==$76uUQNFusePHJkFuxggJ8g==$,Not Voted,$chacha20_poly1305_aead$FzkzubuGkLBcPd6m$RnprenVidUdrTEJjUGQ2bQ==$Ge/RwPe//g==$Lmh0tedTxcU6cv8KvfSquQ==$
$chacha20_poly1305_aead$dyuCNeAAiA/4bp05$ZHl1Q05lQUFpQS80YnAwNQ==$/md1d2gQAEHRG65RXfs3CinkAhMZZGWObEocvQ==$rkXkheqMDriC2UM3bLbROg==$,Not Voted,$chacha20_poly1305_aead$Un7pJXzKXZowCMus$VW43cEpYektYWm93Q011cw==$ddLVT1FP/w==$QpT5/VrjwoFHd1AupqWCPA==$
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$KLkQgcHPk9aMlUh8$S0xrUWdjSFBrOWFNbFVoOA==$bpkhIk0S4Oj26oCLqHfqM2JsbIzJ4604E1VqBA==$HWZcan0s+IM0+mMQe5soug==$,Not Voted,$chacha20_poly1305_aead$T8wkMCvCR6XGsq3E$VDh3a01DdkNSNlhHc3EzRQ==$AG7lEHiObg==$4SfqyheXkyZrNoHeYEfLnA==$
$chacha20_poly1305_aead$6XYoKHnfz9HcFxVZ$NlhZb0tIbmZ6OUhjRnhWWg==$z74IcFgKl7Ds4Gko2gPNVJslpU9PV3eFTxH5/A==$j1NgFFE6D/F6eJvCQ6GPyQ==$,Not Voted,$chacha20_poly1305_aead$1N1dgLlpKY6XPsv8$MU4xZGdMbHBLWTZYUHN2OA==$gWCFVailoQ==$u3AHZT5bPF71eK1Pv4ckOg==$
$chacha20_poly1305_aead$BGiApRu8Y2vDW3QT$QkdpQXBSdThZMnZEVzNRVA==$10gIWpovHagWslmCVB5JhD0wJxdChjvGrr7gag==$j2soBEXYE6/oqU8LQdW1Vg==$,Not Voted,$chacha20_poly1305_aead$jw46knN7Mv7ViHmK$anc0NmtuTjdNdjdWaUhtSw==$MKN4YfdbVg==$Q4tJ/oQtpalTD5ON851NzA==$
$chacha20_poly1305_aead$eeV7o0pvfu4h3Cd4$ZWVWN28wcHZmdTRoM0NkNA==$C2WCvqe5F430y44aMj8ETU74gqIPUSP/aG5fRw==$9f27Vbl2TwfbO3Dm6Q4dEw==$,Not Voted,$chacha20_poly1305_aead$Intrt14VdRHCO8o7$SW50cnQxNFZkUkhDTzhvNw==$VnqQIyu5KQ==$TmLdjOplbWyABQIuRoZuMg==$
$chacha20_poly1305_aead$zHlL7BslEIplfo+q$ekhsTDdCc2xFSXBsZm8rcQ==$FtUU8Iczv9yNkcwoyDryN2GjR1vyTwsDRndVIQ==$MW2T0HvCOmBQhhtgUubUxA==$,Not Voted,$chacha20_poly1305_aead$SBcqllK/hsUtveSS$U0JjcWxsSy9oc1V0dmVTUw==$XGHIAeZ1sQ==$ra3fXX71mRxVc6GbAZLPxw==$
$chacha20_poly1305_aead$roBd4v+bj1enA1Aa$cm9CZDR2K2JqMWVuQTFBYQ==$iQMn4xLBeUtFRRjSTEQpERgUfCBLvActGBsoLw==$fDG/2pbKeNd6oC3vw9SRNg==$,Not Voted,$chacha20_poly1305_aead$NechwyAm8Qv1BP1U$TmVjaHd5QW04UXYxQlAxVQ==$cj3oQhkzGg==$FiWDkgqf3TWYQxtKK3+Q5g==$
$chacha20_poly1305_aead$j68X7rcQOxsSGRZH$ajY4WDdyY1FPeHNTR1JaSA==$O6qS27hW8uqZPmAH8reLlZP41O828CpqSocT+g==$xbH3hDsAERi3nlAzdQy4NA==$,Not Voted,$chacha20_poly1305_aead$2pFMb0olwELzRQkh$MnBGTWIwb2x3RUx6UlFraA==$lH39LKiztg==$LcglQ0BYiBrt7YB1Pm0mJw==$
$chacha20_poly1305_aead$y6c4l3c/qA7ITxXV$eTZjNGwzYy9xQTdJVHhYVg==$MNEjMLHYijfzmuWirMjhXkPR10AIHJ9bLLyaYw==$0UmQXzuW915iA6r6fLrTvQ==$,Not Voted,$chacha20_poly1305_aead$LOZOEAIGq1gT6TPc$TE9aT0VBSUdxMWdUNlRQYw==$LlIderYJdQ==$p8NU6kfoxFm25qvmZiQRPQ==$
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$NvEE1rmJFbnkfd+/$TnZFRTFybUpGYm5rZmQrLw==$HygLTXfBY8ueCJMLLVW/pr/knB6bHuWR8KLQ+g==$RqfFDbEF6BXDGMz/0LRc9w==$,Not Voted,$chacha20_poly1305_aead$C8IujBM3TvKt/wo3$QzhJdWpCTTNUdkt0L3dvMw==$GvyzkFxWqg==$vzWgbgYTairvIJ4MV2cZzg==$
$chacha20_poly1305_aead$858fKu1z+dQhiMjT$ODU4Zkt1MXorZFFoaU1qVA==$kmNCw8jp+PXnMyd+GDeSMXO+1a4O0WM/hjIkHQ==$eJGaZT1PL8tlIQSIUA1XEQ==$,Not Voted,$chacha20_poly1305_aead$A3yKcF7N1KspoEwJ$QTN5S2NGN04xS3Nwb0V3Sg==$VUaPcDXxfQ==$jkXGn6tsUnRlW+EhIL32ag==$
$chacha20_poly1305_aead$YHmnPaCCrOxi8Jez$WUhtblBhQ0NyT3hpOEpleg==$KMQJ5OwRytvlfFAZiA5FFvcZ5YavhEYGpAuVkQ==$W/uj39304/bKV9N2GjzXdA==$,Not Voted,$chacha20_poly1305_aead$yO2ITod38ijRiWMv$eU8ySVRvZDM4aWpSaVdNdg==$vAGGCcKVBg==$GVI7RT/559foF6XTcMIPBQ==$
$chacha20_poly1305_aead$TqGuE5Nshp0FPSxw$VHFHdUU1TnNocDBGUFN4dw==$OADujzS0zaaXW7a8bwTpXI7BgBy7KcYqtQgrbg==$H5qEicP2tOwKgKC6DDoTIA==$,Not Voted,$chacha20_poly1305_aead$D9cZjmLO8bnAWgdI$RDljWmptTE84Ym5BV2dkSQ==$9j6OmUGr2A==$KpPDyrhwXccjy1PMJe5J2g==$
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$W2lhJLTGU/QQPJw9$VzJsaEpMVEdVL1FRUEp3OQ==$YAjBaK3v3Mw3Phcve079pKNmYVxiOB0O5XCS6A==$9jLPzaf1JTwXQ1Uyh5khkA==$,Not Voted,$chacha20_poly1305_aead$SqFYtZbpRSZhDmPx$U3FGWXRaYnBSU1poRG1QeA==$UxB5vMJgRQ==$XbVg7x51k9eKJTL1bEJ2og==$
$chacha20_poly1305_aead$H91Z6RWyg/pogU7l$SDkxWjZSV3lnL3BvZ1U3bA==$fiXjCbbM0IDg1NQi4LPcXX0oCHH9FvQ82EHPdQ==$Y/LZa2OKTPN/ZDEPvRHCvQ==$,Not Voted,$chacha20_poly1305_aead$rkCX84KprKfZkMH4$cmtDWDg0S3ByS2Zaa01INA==$vi9qlnSGgQ==$E7VVC9/bxVlVLZoPnVP3ZQ==$
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$2n/Xuu7HFsoFEUA7$Mm4vWHV1N0hGc29GRVVBNw==$1qMZKgwL/gLSR26NJPeLMId+yvGs3u4ioznmFg==$6lXsw9pttFJGxJmd3MiUhg==$,Not Voted,$chacha20_poly1305_aead$KeXRKlL41LCy4rvT$S2VYUktsTDQxTEN5NHJ2VA==$mAWdqB9Ibg==$8COrXpZoQegPWTedLD3bwQ==$
$chacha20_poly1305_aead$2xpdEU2bR7a1G5wG$MnhwZEVVMmJSN2ExRzV3Rw==$PehKZDdd4JdJWcbSVrSklczN3+Z4UnOuV38jaw==$7MSPGb8J7K98Y7uPPazikw==$,Not Voted,$chacha20_poly1305_aead$b14FzfyKpeVdG8LP$YjE0RnpmeUtwZVZkRzhMUA==$TorrElTJiA==$EuvYOrjAG3kEVPf71OnquQ==$
$chacha20_poly1305_aead$Rbyg70L1+cv5haYw$UmJ5ZzcwTDErY3Y1aGFZdw==$pE4K/YxSpomr3qwlvfcs9yob+Du6uHSH6GXjiA==$GPFS5nXBuFhlzVGQiGv/Qw==$,Not Voted,$chacha20_poly1305_aead$9AGV4rt4Dd448cNS$OUFHVjRydDREZDQ0OGNOUw==$G+avLTRl2g==$PMh9DnHcDtLVneQwtgqLRQ==$
$chacha20_poly1305_aead$UNjysUZry7ZoMIMP$VU5qeXNVWnJ5N1pvTUlNUA==$l2LqCBAn/ozxDB3zYEQRJlNrbN1l2B2n4IGZag==$0i4XPvhZTle6fUKgM1MuKg==$,Not Voted,$chacha20_poly1305_aead$56qTm+jDL0TRNa73$NTZxVG0rakRMMFRSTmE3Mw==$c8F8TeACwQ==$Cjm3H6iiZQDBtl3NEr01ow==$
$chacha20_poly1305_aead$0vnFZJdNfeLr1QAN$MHZuRlpKZE5mZUxyMVFBTg==$FafJyRb9E/dFMToSMF/u52AK/dpQafQNoqhgpQ==$pfaTK3rjzpnfOqcCIpuvlg==$,Not Voted,$chacha20_poly1305_aead$122slwrRjYWFOmXG$MTIyc2x3clJqWVdGT21YRw==$vOjSdD76uQ==$Rinf7iicP89z/BwPgSHGDA==$
$chacha20_poly1305_aead$JHkUVXJWMJvsKR93$SkhrVVZYSldNSnZzS1I5Mw==$aGNbEytUXljEXYAqTCiPWZ0IE71vcAa/y5W6JQ==$bNGUFHN8aTEJk0gxYmqmSg==$,Not Voted,$chacha20_poly1305_aead$i9cv/ZR0xDYUsyjq$aTljdi9aUjB4RFlVc3lqcQ==$IxnPftwbhQ==$VYZMAoRal4eSD0qYBB7Plw==$
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$BmpcsBxlLMrafXms$Qm1wY3NCeGxMTXJhZlhtcw==$EsYhOFwlCZRK5cqcngUnb2GwXLf2FlssyhFJ/w==$juv3FAlLg2iqbKOWl/pGhQ==$,Not Voted,$chacha20_poly1305_aead$AknGV9Ew8b6WJJh1$QWtuR1Y5RXc4YjZXSkpoMQ==$pqs7Zh/YtQ==$Cwgd8EQRejHs7j+WNfS15w==$
$chacha20_poly1305_aead$xyBG+afU552pfRIi$eHlCRythZlU1NTJwZlJJaQ==$7bu0aXeJicrJ5fHcuG2RInZGe9k6Z+uAMPIE4Q==$nGXeSOvWIB9nDZQ+mMSuUw==$,Not Voted,$chacha20_poly1305_aead$fTL9STEEenPErxJW$ZlRMOVNURUVlblBFcnhKVw==$uMdKIayNsw==$u3Ncp+5a9UcZY6C5Kp+IrQ==$
$chacha20_poly1305_aead$dBESgrvj1ert4LRF$ZEJFU2dydmoxZXJ0NExSRg==$m5zK/t4Mr2v2ftR2uD606nFwty/zJUpXUxKUrQ==$ZSnLchvHPNwPBX2xrWBUfQ==$,Not Voted,$chacha20_poly1305_aead$BAYWRTmMKab4ELa9$QkFZV1JUbU1LYWI0RUxhOQ==$fgPl9L+uIA==$XBCYj3bA63D2V8/6UVPcRQ==$
$chacha20_poly1305_aead$oZgCxafto9Vy5720$b1pnQ3hhZnRvOVZ5NTcyMA==$qANxfGe2tuTf7Y4Tw7eKiit8grAkDhT1PNDBuA==$7gTr24QSMrpTV8Z+ZP2TMQ==$,Not Voted,$chacha20_poly1305_aead$m28Txnhr3nZCntNQ$bTI4VHhuaHIzblpDbnROUQ==$/WmI4tZuVQ==$JcStj+sAbeyx68rebTzV2A==$
$chacha20_poly1305_aead$Tj+dKtWlbfQu0KC5$VGorZEt0V2xiZlF1MEtDNQ==$MOujiepsf+0XhCVc5REgGQY0ATAmhxdVtfTCcg==$V2brbc+MEFXPi0vI4Q4JGA==$,Not Voted,$chacha20_poly1305_aead$4qw1pl/BmDmfv9Bo$NHF3MXBsL0JtRG1mdjlCbw==$Et9fLko0/A==$zl9YJIdwXGlMZqRAUO10bw==$
$chacha20_poly1305_aead$T0/JUTowWPDD9yyD$VDAvSlVUb3dXUEREOXl5RA==$ZDNuTD8+DxNarpks8LaqBkuSZ57QfKRwG2xIsg==$cOXCAaAaGbDqv3lEWDAv4g==$,Not Voted,$chacha20_poly1305_aead$ThmVtpEpS0nraSxL$VGhtVnRwRXBTMG5yYVN4TA==$OJ3JZLonJQ==$6S1Z9y7x+K5s8lrWGbUzKw==$
$chacha20_poly1305_aead$CBqMT3MqAXUxL6fp$Q0JxTVQzTXFBWFV4TDZmcA==$s2qoYR2oXqjADFmy0piZQhLKpeF7zYujmXpneg==$kxpHC3xWyopDtaf+VnkfCw==$,Not Voted,$chacha20_poly1305_aead$+59AB7oRbHGBmJ94$KzU5QUI3b1JiSEdCbUo5NA==$RObWRoGJKQ==$5eIzymcyf/wJHbGXiFngIw==$
$chacha20_poly1305_aead$TWPwj1tDH/lU/0dM$VFdQd2oxdERIL2xVLzBkTQ==$iXFX9m1DtUELI5UF3H8jXS7D0Oa2X7CSNFqaPg==$RcnVZF1ARdP27nQavaieMQ==$,Not Voted,$chacha20_poly1305_aead$9r6OW0SHhPTtDcou$OXI2T1cwU0hoUFR0RGNvdQ==$HrOdQsSenQ==$/9aHChZQAh4yr27Oig/fug==$
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$EhdForQECZilYh/7$RWhkRm9yUUVDWmlsWWgvNw==$HS2lvuj2Sj9lBshsuS8rQakehUDehL2PeH7PPg==$Lz6OMhRnNWBFCzROkU7Ymw==$,Not Voted,$chacha20_poly1305_aead$6vVxZ9YCmxwGAtBG$NnZWeFo5WUNteHdHQXRCRw==$gb2zDVP1qQ==$kAg9GUrVCQNF+06sDcPOdA==$
