col1,col2,col3
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$TEjl5QGEG1mq/KA/$VEVqbDVRR0VHMW1xL0tBLw==$Z972Alg7eQ==$PgGwVcb1KrRg5wYqbJ+1jg==$
441: 95600-90254-70643-29180,Not Voted,For
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$5JfwSGBVx6GA7XKw$NUpmd1NHQlZ4NkdBN1hLdw==$6YqFKsO2JQ==$Aqyrpv1WWW/HlhJAAkHLMA==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$fVpvd1KG0+E4BqYk$ZlZwdmQxS0cwK0U0QnFZaw==$VH5tTD1Bew==$zwmlti0NAuHbmjVYpPFLNw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$0+JkYzH2MDj+q8cT$MCtKa1l6SDJNRGorcThjVA==$QZGfkZb+Fw==$CSHxLPlfGrzErF8ce3QE6g==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$/GqnrKLGJyv/KhUl$L0dxbnJLTEdKeXYvS2hVbA==$SH0k1Qxi8w==$mT00p27xaDeCTCMz6CHL4g==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$DwK38les+j5WFYIW$RHdLMzhsZXMrajVXRllJVw==$HIse8ckoyQ==$BmDhqJAVsF0OCRkURMhgfw==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$KUPKQp8vSJtm0Ph7$S1VQS1FwOHZTSnRtMFBoNw==$nkUPI/vovg==$Oxd+TbdiIWUR46P6FGlPBQ==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$SbkzR3VdGdErv+ow$U2JrelIzVmRHZEVyditvdw==$FgAZUHPKnQ==$vB6+/kluHIkh6hsBdbNYpw==$
714: 00253-49980-00677-19028,Not Voted,$chacha20_poly1305_aead$AB+KSNQ0ppeoppaL$QUIrS1NOUTBwcGVvcHBhTA==$DLEZerjkFQ==$yOgAzbSkWSXrfr75bL1AUQ==$
447: 40998-02611-11215-49700,Not Voted,For
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$2RdD+0H5+Sk7Vw7B$MlJkRCswSDUrU2s3Vnc3Qg==$OFgr7ogswg==$BDKfXXKR1GhQU02i+R0qNQ==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$Uo+2FDzim/asL8wH$VW8rMkZEemltL2FzTDh3SA==$WVGGR0eQOQ==$OoKyfGUXNHOOtgTFZuR39w==$
178: 68781-81452-07274-78825,Not Voted,$chacha20_poly1305_aead$yGzmmfKC/FDchycW$eUd6bW1mS0MvRkRjaHljVw==$zO7D4qSJSg==$0UyIMlaUhEQGGOtArU81sg==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$eCAdnNoUx9aAD5Nl$ZUNBZG5Ob1V4OWFBRDVObA==$3hCWYdsjbg==$xHWOzs9CGO1mCFiE69OioA==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$t890dwJWZ7YENeZW$dDg5MGR3SldaN1lFTmVaVw==$HbnEHtGKzw==$hyQY8oOWOjQ4RsGVhCecJw==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$cyOS6MUFvJbPKKtG$Y3lPUzZNVUZ2SmJQS0t0Rw==$B5kk1396qw==$HE02U9imOISW9zfqP2XYpA==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$tS8ePh0HlfLF8CRp$dFM4ZVBoMEhsZkxGOENScA==$OZjbsH0r+Q==$g48CHRGwElgF2hEZkxNfNQ==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$q2tC8zVO63utYRwo$cTJ0Qzh6Vk82M3V0WVJ3bw==$NzpteDFa7w==$9dwXgh/MWSneJkqOGLgaLw==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$rjUXivJYXOxCPfJm$cmpVWGl2SllYT3hDUGZKbQ==$vH4kvOYWHw==$3qpaUvKA3I60Pl30/38K6A==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$FceX/rD/nkDg7Pbv$RmNlWC9yRC9ua0RnN1Bidg==$YdbekpKZvQ==$gxHJv8dS/vFlxLtpe5FwSw==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$BbjTqri72m4SO/9n$QmJqVHFyaTcybTRTTy85bg==$6se4HkMPdA==$vVMjTBa6QA5rLYeM2i+fiQ==$
302: 50339-36065-77105-04510,Not Voted,$chacha20_poly1305_aead$CyiwtKIVQlI7cTFN$Q3lpd3RLSVZRbEk3Y1RGTg==$Xgy2d1jcDw==$pCT+i+6t0F07UNpxutl3SA==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$nb3TeqoJS3jCL2m9$bmIzVGVxb0pTM2pDTDJtOQ==$PuEo4Yv6SQ==$mqzRyX+q2emc72Xo1K9+Fw==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$+xJe8/KSRqww8u5Q$K3hKZTgvS1NScXd3OHU1UQ==$BvwORVkhqg==$GE2N0rD9k9MPeMoma27xSg==$
696: 34814-40970-35200-08543,Not Voted,$chacha20_poly1305_aead$Jx8/0F4XQhPSiDZE$Sng4LzBGNFhRaFBTaURaRQ==$tjMg8M993A==$sSHqZZLKLKmgbjkZxl9UhA==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$WORnkYGdtc5x3e4z$V09SbmtZR2R0YzV4M2U0eg==$zYRGwfT9lA==$lv9zbrH8Nl8aXo3Mxd3wEQ==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$mroHFMOCnJ34Fc4P$bXJvSEZNT0NuSjM0RmM0UA==$YHRrToXFsg==$lpAI1qBSrB1Foa6fj1WbEw==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$hrOgJZUK+I9UltfF$aHJPZ0paVUsrSTlVbHRmRg==$pi5VNx/uyg==$pY+kiWSLs5dayaGjhhM5rQ==$
500: 96690-07201-44435-70625,Not Voted,For
429: 87528-52968-91992-71877,Not Voted,Against
583: 53705-26660-15761-33103,Not Voted,$chacha20_poly1305_aead$kpnUkSQ8zYXAiZv/$a3BuVWtTUTh6WVhBaVp2Lw==$SPLugF9Zrg==$EfMeOzSXFOa3oQI2gsVcCA==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$BN2EMOq4SkX8+AFi$Qk4yRU1PcTRTa1g4K0FGaQ==$CvaW6IkdLA==$FF3jW1wUnAzuAC4+6pS2EA==$
001: 17219-37910-26156-56865,Not Voted,For
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$CyiFwGIRi+d2O4ME$Q3lpRndHSVJpK2QyTzRNRQ==$IxxQu0KnAw==$yHZQUVzcO5qYZi2dZQhg1A==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$voVkMyxAW/dhhtwy$dm9Wa015eEFXL2RoaHR3eQ==$TedqObflEQ==$eE36/PiRaAK0NMrVugqfuA==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$EH9EnBDRfNqJ7sFu$RUg5RW5CRFJmTnFKN3NGdQ==$Xtbp9eV26A==$jBokss6nLnfSm+UKVln+bA==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$ShOFNLIgR4yRfYWG$U2hPRk5MSWdSNHlSZllXRw==$FmR1+3SrIA==$PeW7WMovdP2McEHB6TPJ6g==$
430: 32807-47801-70139-26372,Not Voted,For
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$dO8VIhZ06r/6YL+0$ZE84VkloWjA2ci82WUwrMA==$tY0RB3breA==$1uHSDi5IDP726pcHiKYn7A==$
481: 73235-72010-65748-59312,Not Voted,For
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$4QQZPR/OyHw21P7Z$NFFRWlBSL095SHcyMVA3Wg==$XjVBgUoWVA==$hkBNpW2VhCuyfeuxKv6sEQ==$
402: 34715-85043-05834-55451,Not Voted,Decoy
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$7S6stnYr2Daa4CPv$N1M2c3RuWXIyRGFhNENQdg==$KMQ488jwYg==$KrQ1L1xRKgZJe93uxn0peA==$
713: 01162-16445-27155-25878,Not Voted,$chacha20_poly1305_aead$Rj0iZNCsqfejY8G8$UmowaVpOQ3NxZmVqWThHOA==$BH+lTHR66w==$Jyvu72NKZMoWqGv9JxLcIw==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$oYv7DEjI23hQLVjd$b1l2N0RFakkyM2hRTFZqZA==$jfU14q5ptA==$XymUGklgMUruSOcES3z3TA==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$Wj0hsfpqHAB9FM1b$V2owaHNmcHFIQUI5Rk0xYg==$TKG8MTM2DA==$zy6plPoKO6bleKUWwwwKdw==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$UZGUQNyh0oRAatG9$VVpHVVFOeWgwb1JBYXRHOQ==$bi8BRbRoGA==$miXUk2Xjp7ofbOuTk6BL/w==$
501: 30719-53633-98454-49151,Not Voted,For
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$bnTcCLBEAaC3Cps8$Ym5UY0NMQkVBYUMzQ3BzOA==$yQWmGJofVg==$0PylRmpwjRmebtZspj9X1g==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$aDiN5cqU6C5lXj2Z$YURpTjVjcVU2QzVsWGoyWg==$/ycTF+6bBg==$AJ8qHtsJguaMd7/DsVfDng==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$8/Kk0s2yVv2QVBGA$OC9LazBzMnlWdjJRVkJHQQ==$wYph+StZdg==$8ygHi8V1WxNscL1LGaxxLg==$
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$OngNusg1R4mQ0PGp$T25nTnVzZzFSNG1RMFBHcA==$fSk2PIecEA==$UlEqbA9GibKI4H1P0pZi/Q==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$okoXcU9IXQQwrgRU$b2tvWGNVOUlYUVF3cmdSVQ==$qUAxWvGWKA==$SCQCUSZ+mqqGTiEqmdIkCw==$
377: 38513-29991-16562-34526,Not Voted,Against
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$tzFSXOhaM5cFzcrg$dHpGU1hPaGFNNWNGemNyZw==$s4qDvH18zw==$urPeGiD2PdRbAeXuNtM0cg==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$/QD5hKAstOdSmAFE$L1FENWhLQXN0T2RTbUFGRQ==$+6Soe7GAew==$RwWO5Vpnbb7+E3Byx246dw==$
410: 11314-27056-18399-83162,Not Voted,Against
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$QMdWSN27rUjpsACt$UU1kV1NOMjdyVWpwc0FDdA==$Oz/R9HTR2A==$OPN4iKcPYYpWI2Bh10EZig==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$M2DT5HeM1qaam31i$TTJEVDVIZU0xcWFhbTMxaQ==$fnQm6sSMYA==$B3jASU4M2j2NTFEm2D8fQA==$
457: 52580-64659-24743-82875,Not Voted,For
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$DL2jjcCREoy1APdQ$REwyampjQ1JFb3kxQVBkUQ==$suTwjYCS9w==$QgtDqkWGG5tDTY6dl7i+tA==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$HJMrpgkCOXlRDWjX$SEpNcnBna0NPWGxSRFdqWA==$MQ4UacqIYA==$I6tTzUQI81DXZDVy6WAd6g==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$rBFVzDEk76P7zcHk$ckJGVnpERWs3NlA3emNIaw==$96P+1AQCpA==$grkg4LoCmVNijBOTBOraqQ==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$0ywr2P1B0/yuOCaZ$MHl3cjJQMUIwL3l1T0NhWg==$M7Sv+BVKQQ==$6n5zhHQM0x1sugwE06GV7Q==$
371: 89625-49610-97482-35642,Not Voted,For
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$ttl9tRRkv2nT0md1$dHRsOXRSUmt2Mm5UMG1kMQ==$ghuXkBfdqg==$EeN4IORm3/b9JgbaiOWwSw==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$L1J+KMwsFCsF2dIB$TDFKK0tNd3NGQ3NGMmRJQg==$2XD8ON0hOA==$D0MDXIuNiEy6/lvdgJFGbg==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$Z6065Fr8vpqXk2+F$WjYwNjVGcjh2cHFYazIrRg==$qCHwKP4InQ==$xRjy32SNmJPtbBuJ7FJLag==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$93GXS22FStjqtBne$OTNHWFMyMkZTdGpxdEJuZQ==$QgsmgSULig==$qGH5JXGamvsBQ+v2YjIVow==$
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$c/ubyLVB15eKqp9Q$Yy91YnlMVkIxNWVLcXA5UQ==$juIX9Q/ibQ==$c93mzEHHjRAsdaHn59GirA==$
069: 38324-39242-05069-99435,Not Voted,$chacha20_poly1305_aead$s2N3PenA2VvdMJdQ$czJOM1BlbkEyVnZkTUpkUQ==$U7qysdPK8g==$HVp8TIsc4reN2+cfnLZxQQ==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$UbHfKavM+nSdeeiU$VWJIZkthdk0rblNkZWVpVQ==$FgEsCzGXoQ==$O7IZSJZu4TzV8KFb02KNwA==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$Ifi3dqrbZ1BWpMBp$SWZpM2RxcmJaMUJXcE1CcA==$R7QzT2X77w==$TMLV0/1mThCwu0pYRSV4sw==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$m5XN6P1XFqU673pu$bTVYTjZQMVhGcVU2NzNwdQ==$/VLN7+eTEA==$zp50hfm77JLOw9DVi8MMXg==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$mH0sj0OBve3+h6tY$bUgwc2owT0J2ZTMraDZ0WQ==$tRItjQDSvg==$sU1s4St87Tp1pmlUpsPlzA==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$doKk6c5INiveacZr$ZG9LazZjNUlOaXZlYWNacg==$l+9UKbV1zQ==$J8i56Sv2lr0sGO0IrFXqlw==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$vmfdatuRvEfgx3E2$dm1mZGF0dVJ2RWZneDNFMg==$QG6qNl8wiw==$xNk8mVbYbwd4snuYe2oLqw==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$EUbEzR+4EvxPAmXa$RVViRXpSKzRFdnhQQW1YYQ==$bV5vk8V4Dg==$TUxzl5zh1XJIPqpuW86d7g==$
290: 55343-50690-50834-41203,Not Voted,$chacha20_poly1305_aead$PCszaF93h7V6Sfb1$UENzemFGOTNoN1Y2U2ZiMQ==$8l2aPyFsxg==$cVaayoJKJPKv0TmZA/3Xzg==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$gfn7Z8cjnxDzFvj4$Z2ZuN1o4Y2pueER6RnZqNA==$q8oVYwx3jg==$k4QceNaVdl5/AAK27GEdag==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$/UE8DSC9GNzasqyh$L1VFOERTQzlHTnphc3F5aA==$ePSOdVya4A==$OBIHe+230gd/I6+x1GmQCw==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$rmGkJ2JZ6ugjCptg$cm1Ha0oySlo2dWdqQ3B0Zw==$6aFLjG40Xw==$Msa+Okdkkq48l4nJW6GjYg==$
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$ANDX8vLF5SCXtiS3$QU5EWDh2TEY1U0NYdGlTMw==$vrqIKGM+dA==$yVzpa2Sz1zNWS4eXp6Drag==$
475: 98661-07120-84710-58719,Not Voted,For
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$WxODriz+/1BtmZsW$V3hPRHJpeisvMUJ0bVpzVw==$xDR0/Yo0Tw==$vHbL6G5efYN+wq9YTG/jjg==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$OFO5SXi1hQni5Ylt$T0ZPNVNYaTFoUW5pNVlsdA==$WbsQB9m97g==$VEmGuZ45eLqdkj4KCyxVqA==$
407: 10081-13709-93792-42761,Not Voted,Against
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$ffE1wBcryu3UNiyd$ZmZFMXdCY3J5dTNVTml5ZA==$tDYXpP4qgw==$/usHPze9QOS2lNaFOJH8LQ==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$xcQVJHUJ8fKyfjNN$eGNRVkpIVUo4Zkt5ZmpOTg==$MXenwobhUQ==$UGC3aNz9Do1GfmYH7o/60Q==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$1NCz63+LhHwuNEln$MU5DejYzK0xoSHd1TkVsbg==$YE0QTxZcxA==$nQWk3Q749H08w37HVpTY3A==$
733: 46181-03322-79284-91811,Not Voted,$chacha20_poly1305_aead$DG90Iz99PWvUKPRf$REc5MEl6OTlQV3ZVS1BSZg==$uG2tAP4aJQ==$3TJJkFMqdSHVA1vcdM6xyQ==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$GsAp0sskswWHpkar$R3NBcDBzc2tzd1dIcGthcg==$Bi2euib8Ug==$wZ/7FEVmt8vQG/GVFcbDrQ==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$P+Bgo27/QtaqJR7F$UCtCZ28yNy9RdGFxSlI3Rg==$5AtuiC0Ixw==$m9jUvXcEB83Ii9xF0i+aSw==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$dSUbeqNhkAiFYSEq$ZFNVYmVxTmhrQWlGWVNFcQ==$1pdSt49PCQ==$tKsqVd2PZIsHMzFuf6jAYQ==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$XD6hZzVp9jCBSE0g$WEQ2aFp6VnA5akNCU0UwZw==$XulS47bJsQ==$5kIWLurVWHbIONwLI6+ngw==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$zGJYnwGNnL4/vvGh$ekdKWW53R05uTDQvdnZHaA==$K+W2wasjbQ==$6f4vzAkVn1x5h0+MCvUuMw==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$Ena+AzrBq2YdMhIS$RW5hK0F6ckJxMllkTWhJUw==$r3Q2D5EX1w==$ndaLmJDex6sq8k6r0kIw9A==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$h25OFGwcs2ItH3tB$aDI1T0ZHd2NzMkl0SDN0Qg==$iibw2QpsIQ==$ZIR4t+uQNg/RymKgEof8kg==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$kPzE8evclfiBwJH1$a1B6RThldmNsZmlCd0pIMQ==$1bOkspnXdw==$3xh2bLBQz85vfRScOaeHvA==$
485: 67061-72119-91569-89607,Not Voted,Decoy
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$NOEb8G+NJDsUwAdI$Tk9FYjhHK05KRHNVd0FkSQ==$F8lcAe6AzQ==$1Ur9ssNxvB7cmjoLu+Po5g==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$7MPBwg6ewSE4eezC$N01QQndnNmV3U0U0ZWV6Qw==$y00tE0tB+Q==$HjpaFnncOIjUzVmKvDQakw==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$tMLysxF+HCe7ANFM$dE1MeXN4RitIQ2U3QU5GTQ==$PDgpC6b/Xw==$zy5ZfOaoYkDznarh4bcbRg==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$zybnRQ+XNXOgU8Up$enliblJRK1hOWE9nVThVcA==$/WeweKLnow==$YYqIYz4OOOYAYoHlLp0QZA==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$XJQpqC5DIU35o2En$WEpRcHFDNURJVTM1bzJFbg==$FzouZlC/ew==$1fti53Bd7O13JcMkBJ78CQ==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$LBRl4tEv+vWr9I7T$TEJSbDR0RXYrdldyOUk3VA==$nf07OH9oSg==$L6zlxJecyqDEt4QPFlCGkA==$
448: 55992-75099-46767-68051,Not Voted,For
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$eFMXd5Fzn6u/V20c$ZUZNWGQ1RnpuNnUvVjIwYw==$zascAWOY8Q==$TE0CamQZhP5RyWjg4zQhKA==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$LhthtFd6rxBjaloH$TGh0aHRGZDZyeEJqYWxvSA==$mC+D8cDkNg==$cXQb1oTbmcmg0gjb7AGGJg==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$4gak7nE+LXwC0Ro1$NGdhazduRStMWHdDMFJvMQ==$Jy5OXYOMOw==$LpHLeJMHtWwEjyOwfXatUg==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$pEmH0ekawSuXGhYx$cEVtSDBla2F3U3VYR2hZeA==$x0ehpjs+Hg==$PiO8ecKJ9+7FI2wWC6/Yfw==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$idkTYn/vJB2WsF72$aWRrVFluL3ZKQjJXc0Y3Mg==$QsHu0+9aNg==$QhoQ3P65JY36uXGEZGIblg==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$DNDZNE+WAlhEa+fM$RE5EWk5FK1dBbGhFYStmTQ==$3rqiX41oeQ==$PW8xATXqJfu9+W0k3t6AvA==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$BxUjhXyd8eMwnYs6$QnhVamhYeWQ4ZU13bllzNg==$ofCuJlTltQ==$UZZlWfrzArOdBdHQ3SNR/w==$
416: 15590-44877-53642-56126,Not Voted,For
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$57IGIOnSp3pdzX7B$NTdJR0lPblNwM3Bkelg3Qg==$ST8eBSp0FA==$bNN4fW9CW4rYDdOlinkz9g==$
311: 36155-41573-34076-66251,Not Voted,$chacha20_poly1305_aead$LsLkp9hxz2a/F0qn$THNMa3A5aHh6MmEvRjBxbg==$xoMCUjL4cA==$elkMIJzvei+2nq99JEHFWw==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$ZJ5kBGOVGdjAn2Ur$Wko1a0JHT1ZHZGpBbjJVcg==$KcY/FRiZhQ==$/QeAYVEyxoSFRy7HHdiWYA==$
