col1,col2,col3
$chacha20_poly1305_aead$S8y+6LHoBZmxYM47$Uzh5KzZMSG9CWm14WU00Nw==$ZSPzwrPYusd+51TIa8SbUkUEDxd++yOHwGLicw==$HBGdrBSc36uXwcx5oBjzig==$,Not Voted,$chacha20_poly1305_aead$ZvUgo2leKkfn7N6Z$WnZVZ28ybGVLa2ZuN042Wg==$xACfxMLdMw==$f2llsUlnxa1zE9ruU/7EbQ==$
$chacha20_poly1305_aead$PNJt2RUC4O0evDkB$UE5KdDJSVUM0TzBldkRrQg==$6Vx2JH6135qoXTqTdFBl4sOOiLgmkX3nKgxDWw==$ipL7e4tBwO8ipRv0C2LodQ==$,Not Voted,$chacha20_poly1305_aead$aLdsrNVGTsUezpKq$YUxkc3JOVkdUc1VlenBLcQ==$gPyVEHdDIQ==$wIaFq9bVS4pO3MNZVXuh8A==$
$chacha20_poly1305_aead$rwre28Ehafcl3kpl$cndyZTI4RWhhZmNsM2twbA==$GFlgticdo5a4gHlnv0GQrywH14LaUHoIkNZvsw==$wFCwqYBJwo5jQp8d6yqQyw==$,Not Voted,$chacha20_poly1305_aead$YX7wACCGv831Lj9I$WVg3d0FDQ0d2ODMxTGo5SQ==$UE3uoQ6zOA==$cpF6oUyy0mSLwjm+IfLCbg==$
$chacha20_poly1305_aead$dgDqvZcrwmmh4BxM$ZGdEcXZaY3J3bW1oNEJ4TQ==$uDs6pXlGt5izR+V+27re4WBgc//Ijs7T3NskgA==$BoWhPU8fKB2VkX+90dO2hg==$,Not Voted,$chacha20_poly1305_aead$meShG0ag3kjLjPCx$bWVTaEcwYWcza2pMalBDeA==$Sa7EqYATnQ==$5nrDslLQm/TrTmZE1OYxUw==$
$chacha20_poly1305_aead$xQNa8HzvHrn2hPZi$eFFOYThIenZIcm4yaFBaaQ==$+PS6ss4VKcGkhc9Q3d7VbpFBZZ4gVGY85TLN7g==$pxK/y3I3fnVhIlygeixogQ==$,Not Voted,$chacha20_poly1305_aead$aEYzLF9Qx2NVIZ7+$YUVZekxGOVF4Mk5WSVo3Kw==$1AlwXidQxw==$+yrgXhwlXZx6JMk5rBO1Jg==$
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$D6zu5L56hqifQNVC$RDZ6dTVMNTZocWlmUU5WQw==$DSvqfQk2QZ2F8wRnqPiyro7plq17MP8dDhSxxQ==$/OK/HWxTa6HjuBkG1k5+KQ==$,Not Voted,$chacha20_poly1305_aead$aIOFL+Um3TsmptHA$YUlPRkwrVW0zVHNtcHRIQQ==$Sp4yyImR2Q==$DXyvCWDoDfSzADnKBSp7jA==$
$chacha20_poly1305_aead$DNn7amw0PilMj+cj$RE5uN2FtdzBQaWxNaitjag==$8WE6rj8+M57nkpWWZUBSGb0L2i+GAdVCpme8YA==$eM0M4+J8h7cwacmXAFbMCg==$,Not Voted,$chacha20_poly1305_aead$umYT+8vAbZF3kA/r$dW1ZVCs4dkFiWkYza0Evcg==$gDICC7OlXw==$M8Fbnewnhd+nXzZS7KJ8XQ==$
$chacha20_poly1305_aead$NaV9hL0DTuZ18s6Q$TmFWOWhMMERUdVoxOHM2UQ==$Xmhqf6aLUBhPOr1bJ5OVVRPHZV0b62Ok0FQRaw==$p+wFpCuf6YH61sBuA+Wvvw==$,Not Voted,$chacha20_poly1305_aead$tzN948JZCJubdk9q$dHpOOTQ4SlpDSnViZGs5cQ==$ZCzZjLiJ3Q==$1vhyBUT66blNJzaGPbQ/8A==$
$chacha20_poly1305_aead$QSaK4Wa+mw2wQ82w$UVNhSzRXYSttdzJ3UTgydw==$OyYK0b88LIaGNkhB9XeSBkDqVZHfk5a4tpzB2g==$9/9MIccvVLb4bHT4VA7WhQ==$,Not Voted,$chacha20_poly1305_aead$DQ3Eehd/P2ptYlD1$RFEzRWVoZC9QMnB0WWxEMQ==$7uks8i4zgQ==$o4SJeZtei6+epKmbiQRQYg==$
$chacha20_poly1305_aead$Cv88kooU1y3xp1XM$Q3Y4OGtvb1UxeTN4cDFYTQ==$CPIx8XpEgIDf2WpecGwNmanZnLTN+Zq7Wyu7cA==$tbHUjP6cWNG4kxF9nnYu2Q==$,Not Voted,$chacha20_poly1305_aead$beaUjDKOX6/FDlBS$YmVhVWpES09YNi9GRGxCUw==$5PxWLtFRsw==$I8UzD4WbcO4GXjkY07klDA==$
$chacha20_poly1305_aead$H40OJfbC2I5C51IQ$SDQwT0pmYkMySTVDNTFJUQ==$+QUOMPvtREYFjOyE68D3tgWAsSlNmW6l6Oq79w==$IVY9lEahobDAKiKEywIY5Q==$,Not Voted,$chacha20_poly1305_aead$7u1gejlbhCmjtMgu$N3UxZ2VqbGJoQ21qdE1ndQ==$SsgMa7LLJg==$Lgy4IdBMKnpEHYeE6WTjQA==$
$chacha20_poly1305_aead$ndKy+EDhEeQYoexA$bmRLeStFRGhFZVFZb2V4QQ==$ZGhVoLAiIV94WXdRHggBtiyvlkPWCrJz5gMM2Q==$tc0+geEeqe0uPOtrOwvTlg==$,Not Voted,$chacha20_poly1305_aead$Sv76ft7FCDMdWy51$U3Y3NmZ0N0ZDRE1kV3k1MQ==$DFBgD6I0jg==$c8TAfq8x/qB9h26yR7bfdQ==$
$chacha20_poly1305_aead$Cmhnp6CynseA9DDB$Q21obnA2Q3luc2VBOUREQg==$YICnqKl2LVwns+dN+dJmgVau0Mb4wyAL+9XoDQ==$3SNPB5MqfmP7aLb+w+RtxQ==$,Not Voted,$chacha20_poly1305_aead$g7pfjsghqjqAYNxz$ZzdwZmpzZ2hxanFBWU54eg==$6kO8g10U5A==$g/EbcUoKhS0UV20y6Oc4dA==$
$chacha20_poly1305_aead$ctzJuNPi81NKoQK3$Y3R6SnVOUGk4MU5Lb1FLMw==$Zr44EpuG4RDmL337FbrsBuwPoaEyvCi34F+dAw==$tw12JQ3WAl4Zt9d8xmEp7A==$,Not Voted,$chacha20_poly1305_aead$mBXkRXGfRmHwYQvW$bUJYa1JYR2ZSbUh3WVF2Vw==$VUYZ+XQMpw==$ISsMm2N/s1uN2rsZ1Ooelg==$
$chacha20_poly1305_aead$U1ITxmTGXsN+bNh2$VTFJVHhtVEdYc04rYk5oMg==$xUNriTge3N2Fjc8QzOtDqjzuNOmOSI7nZVga0Q==$6CZV2KF+bjOxPrI0/0AL/Q==$,Not Voted,$chacha20_poly1305_aead$ybIYjEBd91cxW23s$eWJJWWpFQmQ5MWN4VzIzcw==$Cu3hSSVOWg==$x8l75orC3BmqDcnxroO+IA==$
$chacha20_poly1305_aead$dzRj8Ujr5mEhquam$ZHpSajhVanI1bUVocXVhbQ==$A1L0hjSuNv5njCP0cV3S06j6zNv91Ll1w8iKwA==$/JW9rJVDAweSE79JOMkVgw==$,Not Voted,$chacha20_poly1305_aead$nIBoIbIBOsSiuTn5$bklCb0liSUJPc1NpdVRuNQ==$aMKsIV+iOQ==$bHgnAlDLQl+1WSGjNBXGyg==$
$chacha20_poly1305_aead$FyHyFhZIlb8+fKxe$RnlIeUZoWklsYjgrZkt4ZQ==$UrW8DA0COPJGOMOiE6FofLa2tVTsvZzW4CcZzQ==$VcLEfm8s+jNkKRDoRFHtQA==$,Not Voted,$chacha20_poly1305_aead$Wn+quaYKS4jW9lZp$V24rcXVhWUtTNGpXOWxacA==$2K/qh1bwzg==$VNcPY9k8Bk/whLI22hK8Lg==$
$chacha20_poly1305_aead$HoAqg607qI+6MoTO$SG9BcWc2MDdxSSs2TW9UTw==$Q7YOjusYuHTUaJZdC/JYllOWM52D08QCZ28vqQ==$/kfRLWkwHvNwIPKjacEwRA==$,Not Voted,$chacha20_poly1305_aead$JWYYOOpiYr4T4Vvx$SldZWU9PcGlZcjRUNFZ2eA==$GTzfJz0FlA==$9f4oiawX9zUS+PMPxG33WQ==$
$chacha20_poly1305_aead$7GHbWqV6j5ZVWi2r$N0dIYldxVjZqNVpWV2kycg==$jJfN4b/rV9sNuwMlZXkDDdpqLIemFSRxDrLaPw==$gDi0m/fOCi/a7jvRHIK85w==$,Not Voted,$chacha20_poly1305_aead$XhhZDOXlFpfeCZJE$WGhoWkRPWGxGcGZlQ1pKRQ==$PYQ+B58g7g==$TdbHB6aoDXkwqmLtZekaPg==$
$chacha20_poly1305_aead$uXEP9Dfr6bbWQLOK$dVhFUDlEZnI2YmJXUUxPSw==$tjp3/iHgR3n9ZdpPvNriSxnxVnruqG18V4P8+A==$El5/AU7PT5WyLO07A595ZA==$,Not Voted,$chacha20_poly1305_aead$H6zkukfD4VES9hMr$SDZ6a3VrZkQ0VkVTOWhNcg==$2QnfBsP1sg==$PTk+Z1Izrw2JbYBaaX2mEQ==$
$chacha20_poly1305_aead$+7jtdiPzpBiXbLlI$KzdqdGRpUHpwQmlYYkxsSQ==$0C+2vJh/+I5SgLZ9YLXuWXjKLxU9xNfRXfH66Q==$kqY2vEmjbn+NlGwVttDZOQ==$,Not Voted,$chacha20_poly1305_aead$xhK80wfx464cd8G+$eGhLODB3Zng0NjRjZDhHKw==$LxvabYcZMQ==$QWK5kJIcXJctMvwJhsVVJw==$
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$GpPCLXpdzd8H7opB$R3BQQ0xYcGR6ZDhIN29wQg==$4eob1legtDS4WSimyp6Ozh6chWySC6gXc39Vcg==$a0UwqVth0PW/qX0My5m6hg==$,Not Voted,$chacha20_poly1305_aead$S2ZIL+MlnMGoC7AQ$UzJaSUwrTWxuTUdvQzdBUQ==$XqZWJdC2Xg==$FsP0DKVZ/7bKYLfmyPmcTg==$
$chacha20_poly1305_aead$XN0HFkqqePBF52JR$WE4wSEZrcXFlUEJGNTJKUg==$IFtWgOwywbjFpFq9vnHDlib73uR3Kpj+qzpG7Q==$WWl07CRjo2MI+VHJUeAUog==$,Not Voted,$chacha20_poly1305_aead$s73SWzI4rzKCPkbB$czczU1d6STRyektDUGtiQg==$6OPWnoze6A==$5rJhtdlVdDOBCo6HSO/Z9Q==$
$chacha20_poly1305_aead$WU/nbrC0PCvGPoDZ$V1UvbmJyQzBQQ3ZHUG9EWg==$KWimC12DilgoGLS0AkYMEhyTxdcOzS+S+GjDRg==$5hl0aiM6q909JsEksdbNWw==$,Not Voted,$chacha20_poly1305_aead$pEVsh5G2NEcwxWh2$cEVWc2g1RzJORWN3eFdoMg==$hc23v4whYw==$DODtjzwnzWVlun+TWmuJiw==$
$chacha20_poly1305_aead$o2nCGPHl/JuymDO3$bzJuQ0dQSGwvSnV5bURPMw==$Ky3jYt5/qDBesaIwSwbOP+/leouSk4MmY0d2Sg==$ONc/nA9E9DaOKwP9J9zsvA==$,Not Voted,$chacha20_poly1305_aead$pmdIzVadY0dZKppz$cG1kSXpWYWRZMGRaS3Bweg==$aaS/Xpwhog==$wz4DMaIRasElpcJbfYSaoQ==$
$chacha20_poly1305_aead$IP7YSsdnBvJzUptx$SVA3WVNzZG5Cdkp6VXB0eA==$M9Gd+Q3/F/A8TWPKu7UFUz2kddoM7TqKhsqMSA==$7w2s/EHpB8c2KOzLyCk6hg==$,Not Voted,$chacha20_poly1305_aead$QLlkDD6yvrSQEJJ6$UUxsa0RENnl2clNRRUpKNg==$zIuN7v2qww==$28j9YTwH6NEapj7vXC9I2g==$
$chacha20_poly1305_aead$gEJGBa7mAx0FW1QX$Z0VKR0JhN21BeDBGVzFRWA==$3BYwlbVIE3wi2pSpfjLkSDt4BXHW99Kap+A+rg==$J1RrrVdfPUwUve7KQKNhJg==$,Not Voted,$chacha20_poly1305_aead$biG+xCk0XJwuTupZ$YmlHK3hDazBYSnd1VHVwWg==$cXbfjdHNcA==$sjqt/AblsqbNLfL4S6sPoA==$
$chacha20_poly1305_aead$xb/gJaLfbALlCFaB$eGIvZ0phTGZiQUxsQ0ZhQg==$OwxZZ3U/08aiTFfLr+76d9feCDIsngcZ3zs++A==$4d+dcil536NYmGU24Oe75A==$,Not Voted,$chacha20_poly1305_aead$RgFGqA76cwDBJqjz$UmdGR3FBNzZjd0RCSnFqeg==$B30F5BhtFA==$fCO3dkepRa4+dSWhocd7Vg==$
$chacha20_poly1305_aead$/vu64MAJVPwIJ1JD$L3Z1NjRNQUpWUHdJSjFKRA==$64zGafgPGpAalNfpupDiX0YjjN+A0nw2CFzMjg==$JnTpJbiB5ahr8+PkCiI0yw==$,Not Voted,$chacha20_poly1305_aead$eCP1kclVq+1HjFX+$ZUNQMWtjbFZxKzFIakZYKw==$XpnkK/Jb8A==$WwHNyFzu8hYwgPidPHm/5Q==$
447: 40998-02611-11215-49700,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$cvorJZ847JkgLCOV$Y3ZvckpaODQ3SmtnTENPVg==$kU9EK+rC1eeCXgJ85GCPZ6F/IQq10BBlEig1ww==$14PF3Gej0/O1doqhK3oeAg==$,Voted,$chacha20_poly1305_aead$tkpJiNOtrrjinMXF$dGtwSmlOT3Rycmppbk1YRg==$AKwoSTHViQ==$3aCtmgamm5PtrXvQ6RACiA==$
$chacha20_poly1305_aead$9UJuaFWTNEhf3Gq0$OVVKdWFGV1RORWhmM0dxMA==$OOFPkAS88URz5KXSlLwS4FaqlDD+jVJdBKp7jw==$0TUySZ2xXqbefL1LCFmqvw==$,Not Voted,$chacha20_poly1305_aead$PxCEUon7/s8TdxMR$UHhDRVVvbjcvczhUZHhNUg==$HUItSxACHQ==$ScXRpe1Mq0cFv4Rk26/fOw==$
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$DfAzl/EJDCPcLMFx$RGZBemwvRUpEQ1BjTE1GeA==$LK5UT0DHeUcRdhYH4WLhHXtJrXFvHNAXt7iAqg==$fL+NsQ4uuaUGQLZhef4coQ==$,Not Voted,$chacha20_poly1305_aead$uTANVpo/rcRG1XGt$dVRBTlZwby9yY1JHMVhHdA==$EKYEIQymzQ==$2WdFpOKe4CTmmS0NvykMXQ==$
$chacha20_poly1305_aead$/kcpwZ6pr+h9cklf$L2tjcHdaNnByK2g5Y2tsZg==$3nu22YRAasumSM32zta3xa7UYHRXW7Al4xV6Bg==$KH2oAwlNSabfk5jWKFMPFQ==$,Not Voted,$chacha20_poly1305_aead$lMkBTF96OWKK+eU5$bE1rQlRGOTZPV0tLK2VVNQ==$mhhHCgVWjQ==$gdM9QvQ5ce0Kr24TJda/hA==$
$chacha20_poly1305_aead$IpvMc6pGtHWgiMPQ$SXB2TWM2cEd0SFdnaU1QUQ==$RMkGhfCE6t8+I9w2tlItykJUrDnORyrbar0DqA==$0/X6AjjpU308IV1Tzo0GdA==$,Not Voted,$chacha20_poly1305_aead$fYBQ8OktZa2xyoOT$ZllCUThPa3RaYTJ4eW9PVA==$fnoKLwPiNw==$8/HXXMaxDOpOjqY9KZMqoQ==$
$chacha20_poly1305_aead$Z2M8h+PkFbyVjkdL$WjJNOGgrUGtGYnlWamtkTA==$SAM/GkrGJ0rDXnJwxRjg3VBTtyi0wxNJP1x8uw==$lw/DVL+T+nu1wEDk74xkdw==$,Not Voted,$chacha20_poly1305_aead$cXh4GmeT2Hegz9k1$Y1hoNEdtZVQySGVnejlrMQ==$+4L0BzRWHw==$XcPNI+Yl/4epKkLpBOcdfg==$
$chacha20_poly1305_aead$4L6PbGurxI4BTpIO$NEw2UGJHdXJ4STRCVHBJTw==$Va4CDky9dTDQpiOW+VlcJNbRwUAfFcHZye3qUg==$eFjbiGCmB1CCHy017xBIwg==$,Not Voted,$chacha20_poly1305_aead$hpxudqAiN7glVamI$aHB4dWRxQWlON2dsVmFtSQ==$8BR9pl7wsA==$uIF8KhCH2IBX8ACMiD7Tdg==$
$chacha20_poly1305_aead$i7bzkZY0y0/2fKhK$aTdiemtaWTB5MC8yZktoSw==$yM1mVocI5yyfSIFd3SOVhcAkyRZdzgs8GraHJA==$oeysafsIfJGW16lftLG4uA==$,Not Voted,$chacha20_poly1305_aead$eHjiaLzdfz+InJZ0$ZUhqaWFMemRmeitJbkpaMA==$recoaYOiEw==$bz73TsBjcKHlMkLXSkHefA==$
$chacha20_poly1305_aead$yZIcYh0THZJEdh+B$eVpJY1loMFRIWkpFZGgrQg==$4IwZVlclqyzqoYZcrPInzzxFRdLNwt1QZ9ZqRQ==$ebqdLMiudiwLaO+zDaV95A==$,Not Voted,$chacha20_poly1305_aead$xJ0MxRivxkl9RVzP$eEowTXhSaXZ4a2w5UlZ6UA==$or5eE0D4Rw==$n/NTa37u2X0f0Kmh3GVX/A==$
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$w0G7BsPOuyU86+12$dzBHN0JzUE91eVU4NisxMg==$YgbvnG0oYdotF9o39xF5YrdUzKGJo37e/ywKAg==$gR15aGM4qray+/dTb9h3jw==$,Not Voted,$chacha20_poly1305_aead$VCqnklfe7caxMUU6$VkNxbmtsZmU3Y2F4TVVVNg==$V0mOEroIng==$PU6CF/NuK9rW1yCZO0wRcg==$
$chacha20_poly1305_aead$ysfsxu/6MJFRuP7e$eXNmc3h1LzZNSkZSdVA3ZQ==$iGX4VwbHdp5TTi5YotukEuKfZB18iLHYx+yBew==$Rla/HaM88jWjWNfACGHavQ==$,Not Voted,$chacha20_poly1305_aead$JiczwyVvjNcSqzdF$Smljend5VnZqTmNTcXpkRg==$P7xA762ZaA==$v1dwhAHxxhHSai5xeg4aMg==$
$chacha20_poly1305_aead$kBC/uegHpdIU37UQ$a0JDL3VlZ0hwZElVMzdVUQ==$gXCRx9SosFexEwJRGE98X3JTLLaXElStZcz01w==$exL0FuJLokHC6ldlfseKfw==$,Not Voted,$chacha20_poly1305_aead$++8L2ZTV2vGDawGu$Kys4TDJaVFYydkdEYXdHdQ==$YxCaZjVXdw==$Rip/KFuqa5D7XgOcVDrwRQ==$
$chacha20_poly1305_aead$+T54OMe6as+YGWoC$K1Q1NE9NZTZhcytZR1dvQw==$kZAoKHi/Cf06j+r2v3ndKrgawH+OQGWXnw9/xA==$V33AcefXXS/nY7Xby6jpfw==$,Not Voted,$chacha20_poly1305_aead$U6At0jkGqdnJXzYZ$VTZBdDBqa0dxZG5KWHpZWg==$Y4FzQ+tftQ==$MICxhROBPCj/3dlwJBvRKA==$
$chacha20_poly1305_aead$GpvxYa7ScMKV6ktS$R3B2eFlhN1NjTUtWNmt0Uw==$MzfpchmqOzNboOV8rclmqE/RXPgxA1n869zemw==$qifE1SNm2++KPvY2pTBrKQ==$,Not Voted,$chacha20_poly1305_aead$A4B5Zk+j6+zUexVD$QTRCNVprK2o2K3pVZXhWRA==$i6KMAC0a+w==$5K4HGJVpbAJL0n6keMrUfw==$
$chacha20_poly1305_aead$9rG/i2GV8Yc1Qngk$OXJHL2kyR1Y4WWMxUW5naw==$ckAhVCjhvPUVQ25It0IfL//OCkOI/L+bfnDGlA==$NDkMIDVAITseLAmO3BtU+g==$,Not Voted,$chacha20_poly1305_aead$AzlKem1rDIr9Qbix$QXpsS2VtMXJESXI5UWJpeA==$kndmj2r30g==$KRcE9L16xBeJqvOE0Rv4Ig==$
$chacha20_poly1305_aead$pheJ4+fGbbwE8coI$cGhlSjQrZkdiYndFOGNvSQ==$oB423ryI91Do5O3nlAbRFHPQoydvxvtzZaPh+Q==$D1oOnyiC/vQMj/ah4jwrTw==$,Not Voted,$chacha20_poly1305_aead$sbx4hN4g+spNJPg6$c2J4NGhONGcrc3BOSlBnNg==$PQDP0Z0GVQ==$mPGeXXiD7j20mdzOsAqz6w==$
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$11sk5r/+FXOZkZ59$MTFzazVyLytGWE9aa1o1OQ==$63hegRzgZpUCHq3YaFGqI2mhoavwjnQK549kfQ==$B8iUWcdSrUtWoYMQYltydg==$,Not Voted,$chacha20_poly1305_aead$uDu1JewobaZzG3vH$dUR1MUpld29iYVp6RzN2SA==$dtIzQmHMEg==$M1aYpMjG4tBqUcqsdPAibQ==$
$chacha20_poly1305_aead$9Hvp7LR7UYmoF/dS$OUh2cDdMUjdVWW1vRi9kUw==$pOXrHcUEQ4ujPXAJfyLiIQH3h1ZVxM3EkT19kQ==$9xMq45BeFwC5g2IHRn9KCg==$,Not Voted,$chacha20_poly1305_aead$zY0dL6c3uV6PnGSN$elkwZEw2YzN1VjZQbkdTTg==$tEum+CzYoA==$IMGj2CuNpWWRjpQEh03T4w==$
$chacha20_poly1305_aead$uW16wEtDa4O16EyH$dVcxNndFdERhNE8xNkV5SA==$EMVwpvzCogaznHEEDCvrYinym+KDwiyKVoOzjA==$pxdqQxnect6oJExvWMhShQ==$,Not Voted,$chacha20_poly1305_aead$WujoUax4LfwS8+DC$V3Vqb1VheDRMZndTOCtEQw==$2H9QfQeKYQ==$0HZcwRJAfMyZhIqEzY2pvw==$
$chacha20_poly1305_aead$ayZi3xLjN1JJGEzd$YXlaaTN4TGpOMUpKR0V6ZA==$AMRdW/0PPGbz8e4SdpUozcDQ0wvbnPRYA6lZ0g==$XfZSX/VBt4nqmIlzA6uAig==$,Not Voted,$chacha20_poly1305_aead$ujTX5wl8Er5MAvw8$dWpUWDV3bDhFcjVNQXZ3OA==$6vIGKmaprQ==$/K+oNQ8UJuhKUL3DDVboJA==$
$chacha20_poly1305_aead$jR3dRj9TNPQTY8DL$alIzZFJqOVROUFFUWThETA==$FH8CZGdmXUaaNARJT/nynzvYlFtICQWzRXJP/w==$r6iilOO1O7fizm4O4G8gXQ==$,Not Voted,$chacha20_poly1305_aead$G/aep8Jf5vgK4qBL$Ry9hZXA4SmY1dmdLNHFCTA==$65NSVOHuig==$EkBpveUxVRffjJqdOIaQpA==$
$chacha20_poly1305_aead$LEBbmq+3ysbhSCp/$TEVCYm1xKzN5c2JoU0NwLw==$IJqRSPJl8wXPqd0q0YyC4W5m9ElAOszFKBOvSg==$hdQD+h1qtrzLSzcxzk+zAg==$,Not Voted,$chacha20_poly1305_aead$xJGAnm/6+NnI8P7Q$eEpHQW5tLzYrTm5JOFA3UQ==$M/KXYlFcFA==$SYDZQOsyp+H9esva8f47UA==$
$chacha20_poly1305_aead$ROKOapEG6pzeBTIO$Uk9LT2FwRUc2cHplQlRJTw==$3o8sjD25eAOI8jY3YXE/GIWx1PBDjN2S5GDqOw==$LiPLCWNKhY+z0JdCcVQ7SQ==$,Not Voted,$chacha20_poly1305_aead$c5Tgaf/AqmdU1XI+$YzVUZ2FmL0FxbWRVMVhJKw==$klzII+XItA==$jZjO1+qpO3RLs35Q3+eLpg==$
$chacha20_poly1305_aead$p4phu5t6lSCjvEUh$cDRwaHU1dDZsU0NqdkVVaA==$6wxlXPfB4N5LCndkGGEQGVzSvAUw29wK2cnXKA==$sNNAXKyjKkpJhSgH+QiSow==$,Not Voted,$chacha20_poly1305_aead$j06AaysWyxkyt3gz$ajA2QWF5c1d5eGt5dDNneg==$MinSBZq5Gg==$X0AacaQxjqeAwnzXbZDzcg==$
$chacha20_poly1305_aead$GXoSAS+nleK32d/F$R1hvU0FTK25sZUszMmQvRg==$6iT+HK8h3gqCaNak2mntO/Nt5kUyYNnSi4mdMA==$FXa0YExaZxRMI8wTWpdioQ==$,Not Voted,$chacha20_poly1305_aead$lDCko/zbvr5HMzal$bERDa28vemJ2cjVITXphbA==$p37QZhrtgA==$UY3Ji8sw22W732iHQB2DEQ==$
