col1,col2,col3
OoMJy87hpHJxL9XeiCL2mHipvLMMZjmKhtn3lJm6ogc=,,
2Dfkg41LWU/DueHg0OxNFr3vQ2zvJxUJPVzAH0SOfCk=,,
7rEN0Z8Mxvp/bQSAQ39xR2RW76Hvm5Ks8HFy57o5PZQ=,,
eUnXj17W58sotWnGP3vMSgGBecJCjrWzt/Kj6J+bHq4=,,
jvevjMwJgxW2D6YcZloABonTU3aXlRUcDUJxoN1wLig=,,
hWuDSosWYSxrwaoZdyaHyCNky0YKQ4q+HFP19Unfjbw=,,
pbUQ7D40OMDsh1TpmcHlSL76SXe6tGrQbjL35ClKzZE=,,
g3KdijMTdjvLiBuZWelw1nODpxsxXeXyATXabUhD7h8=,,
tJCObRV01mSu2eAeUNbLes3WYo7oLJDi5ls+HgfrarU=,,
ulNvwETglnLCmNTANBV+GvoE7LuYcbKOcQsJ+OWfSik=,,QgvRbW8mpick0SZTUKys1sO1PO0QtINUPqdZcIlOkpk=
/5tToVNNn7jlvGOB4SR/ZmQ0jfbyp9cDbRFPZiOIWwg=,,
1JQAhEcHjsFpG6IWwX+w3lCMNA+l+PKZ7YwxUEG4FQA=,,
llYmiU+PGZzFgwLFte4v5CyDkVURLZPy5hAHE8A6il8=,,
2rGzSHacoqIzLjy4NWz0CHq7KcbVN1c0SBZAdpJKEG4=,,
vUqkIYCxPQ/NdjGKd+AN/xjxROOC6r0Uy3zamu4DPiA=,,
eA5LMHByzKv14FNH1U85IlpQ6t6tui9IbrA5V9EieTE=,,
1SKaIqDa6Omz6+tDA1osf2z2Lz8ZvNcvA7OMEK4Lxrs=,,q2cUjCXy8hkdhH5Wes6HLEMjtLxfK3zWwwwQeW2Uync=
YoCOtZAaSYH9Oz5IIyDngRtUepf4eDt2Ifl1LkFH3Xg=,,
wBBj+vTGwopoZ1epayfK2jsrsDW5XH3+6Le4HChLXEo=,,
ffx6z7m/tFdYPHyjq0wT6Zx0gg855GI6SYzl47oni8k=,,
g66cmUpoS/McqsydJbKjFnX7ILh1UDsqvHIWXSrH4Z8=,,
dSibB33lCANdfUQ/oMup+MpS6iOmCz2GR9fADRje3xE=,,
qDiz4zBx5x3pbkfwfJm9uzQSTiJDeZlxH51BhxCI6SY=,,
+rS7N4ua6uP3hmxHMpZZ+kAC/kNjDYUKM9iZ08qVzDA=,,
Ltf+J6YhrLe7oqoJ9RADB9ypwyb+P/beyd5GVsHwoLY=,,
WUKD/Y0vu/T7Qe0mXUPsGGOg1lgKvI31HSseW9Yhtbc=,,
GtjG3LBw+X42X5DcU/M0cUHANvF5GLkeH8iueCKPEiw=,,
BrdUIW7FMRuI1ViPDOEzYQxpbnYKERuXis7hj48pEkE=,,
mlTQwjNdKodKR1Tkv4taeomGT7NKsZ1mMM4RR12p5NY=,,
rbSPcS/Y+X/m20faEZvG1toMVvy74oeOF7IuTH5qOCo=,,
GJaNxsVE8VSsxHGv9zm6h+qFcWgVuvGK7tfPKt00NIY=,,
O1t/cMtAwg6ta48R0Kl1XV1XMaFqTzDgGtqrry184C8=,,
qPapCbqh7Y7xvs8KDdlSd+2SMcHYqoXw0kev3sHBwX8=,,
U61mCEw8g+J2a0Xm9xzpV3zx2pWuX0pCn/v+LucNpv4=,,+BXeYwNHjZ2BRg4T8SJqXcLJ49gkTIq6AC6Pw/yDxPI=
/T4m2Bfc2KDqo/jmkcPVL4aNry90lQ+37ItYaiENC8w=,,
wqgXrB2pq5thFZLQv6rAHbUQ3wZzYhNBbbjPOUde088=,,
iVvHZwc6vNvRrGXH47zwLLH5o0FRUW7qtCwtF/wn5o8=,,
6yX9BVlSjKgzlHAkGoJKP46ACJEGdZwwq5Cn/kaIqBA=,,
dvC9EJN06RXmc8lKg4hXNMCPn/v2bkyi470V5R1QYlM=,,
NYqCHxjIHR1s9lGNC3YnpJBRPA8PW2/LP+slzZb2TxE=,,
GLcCuPORN6svLgJ6n8kTsetSyVpmUOaRozHcVi0xrSY=,,
hSGv4kvKo+We1kbm4CoUUQF76tMAT9S5FE+vAiaahuI=,,
Y38mh1sCudASgtcZOm5FCbDUysGT8/iODVpv8T+OuFs=,,
irBDd43FzvPmUGI/s8GrDzlYC8AkyyiXRHf0Jvh9I7w=,,
cjs+sk9gmlM2lWyNP9JcQQWcRox8jW4b+/xg425nVmA=,,
os5LOoyd+xlxakXLmH76ch01LF5nWRfaGJ0UpoADUJw=,,
6VUodbXBaeThZh0nCk25UpZ5Awe+08hwJGEuWmMIgU4=,,dLt/VKDWaXzJ3uTD/Z2nDe+N5wyWidTp+anzLNwx+Wk=
bFPb/whuin0R8LLNGuw1eNkXXUDknLIzDgNNdZOHzEs=,,
fgL1+qZgvx2IoYFZmuJQy5aRvmAgPkRurQN/x1MNMmg=,,
g3UnUpeCQV8zBTJtDJSBP1K2oiKNp3gIrxJlTVjQAGk=,,
4tGSm9+W8D+QNqI6SnjfTkUq/6erfwe2LVF68aZiq8Q=,,
ZXYDPcuFqAoLj5tRBeOmMMY859lfEi+evWTiwKIXS0M=,,
jjUGK6eEMZY0RhCAYKxm1rB0jJ3K3tlaOvL9JgJYUsE=,,
4jmgI0H2eF3b3LBf2PZ3aaq97jDgvUBux5tRzWy47l0=,,
6obaWHwd2fylGjfT9aOaM64MXkJho+aP805zW+yAlCM=,,
z48SixXY1b4z3zHohr0NDxTlrraopkozKaDT8FV0CqI=,,+G8iHPT8N3JcjLM7dsYlvrYrAXHfKwzScEUEEJwN8/U=
D6JgoXcSPaTlupBuQK9kp59MEevgSd4DrundF8yo4Hw=,,
4Ejpc12b+3nZ36YvpuioM0hdAiwr0aOVITKfyZIP6eY=,,MTDy5zmQVT/WPrFm5i2ulk6rz0t7ufQ4JcDdKipDqjE=
hzkDW7qExAB2fHSafnTFJUyC/DHCXXGtS0TpGhD8grg=,,WMvArIGVGmStrTpjYkoqW1NraEq3MovI8s0wgHIROtI=
fyaXa/8wAjc1Ll7q+vb7iCg3pPhGLi3cLvIYWj99lpQ=,,
yRCp++KCaBPgcIqAUwCYvzBKwASFYMZCP1fYP0x0HeM=,,
mQ/zKgs5CrQq62ijhT59kt3W+d0o0goo7e7hrow/hCM=,,XMBM3XMjMERxBQYiLGxIP0JIqkvPFaQTr4uZ/5runbU=
Jdd3dlIK8vGWMpxGyC74v8GtV9DM7mUxRYEuWqAhCI0=,,
/5e3jemaX1spqm7YK1mB0t45KZQySiWsJKueqLSLUvI=,,
TQ7ZdwAbGTVwcIn+0mIih0DK2BmBSmdqXxDw69zzpa4=,,
etzbwnNIyvxTMs2i+5dJOYD9DxriBu1YUT7ROkpsgUU=,,
WZJ2Nie+SjFgn/lrlW4W7CY0utG8PizBnLlWaHyIbsw=,,Ace53VqRQ7xneGzx6gZBbqCvTO8/nQREaf1DvoBfXqI=
BTEDCGEZ14W4yB8kEn+JhdceXxiQB4JoQY1CdMuO60E=,,
va++VbX/tOi22V34XGCYyAL84syOzgcI2ofRc5PO6YY=,,
uR8ZgGkiGHp2UfDSxOcmJ4ul2JPorxq7zFC9cwwl2GE=,,
NkzurCndIZhc1nkorSJD55vWZJVouN2vGmicXrxSCEM=,,
87cmgio2vN91ZpJ9l4fTGQZZPyfZb04gXFenfL6hFUA=,,
a0jxukwMokD043lqwIEmzUx6S2t0dXeUuNJCoupLAGY=,,
2iQK+hCYZP1WoGjfHOfJPhXHLExKxGaaPLyY6rfQ2xc=,,
PNRH2/yl40KjOzcxvxDyFJ9hzQrsZ2EOqM8M5sYkpB0=,,
R06K/jIYVsknfNY5Ajn+058j68utXFDm4SzG77uJwXk=,,
Zn6LXSufFBn4+AwYG6msuQCzWTg34SbHGvewDtijzXw=,,
ltpbTYZdm021mEWL6wxw0YYmVA45zMNu4S9UVsSCKSE=,,
gZ/IvKDQpxpJzU9GRBLCDXxDzAmluwEFtyy6ZYSGMwU=,,
KOogY1fDPxGrRrSsCIuX5sdpt591wbjCAOZuhAvbzjI=,,QS2OfDGzyW1KcY913fRKFQ+eqmPIuG4FUn0FITPrEj4=
Y3opH1C+u4C3Dgixq8d9yr9wo6q2LugXbM7uK10miA0=,,
oCtUPzdmSouHuyrXlaTRQiFkkY5rCUe8rlZDLbxsZEM=,,
EXgd1fTuPms+vSgGXBEGoXDJMBiI0zASbFHPwb7EfEY=,,
9sddjNdr1ehDupdBHaueoaLMo3DMT1wkCs5hC+eCS+c=,,
erWBKm+suLEkaKGkZQkCDARUUE4Wrh93SHf6IvYlVXM=,,
O5iyy3ICV7TI4FqiuLeRb1zV33TDM/I+6AxGIvfiq/I=,,
SgiilhPaeUOtBBhh3fqYqfxaX+aUtldYhPKXte3p6mo=,,
kfiUKNV4vIaXTb0sngt4ZWJ/E32z8IDoqfQ0W0P6/M4=,,
QLAUQbbr6K36HjigeIO6HKW/b0G16uI2bOh/H03NQYA=,,
ix+AsaJlaPA2E2VHWFQR3Htzl+ppSyfee8Zx7QkaueU=,,
XrxTleB3nWuuLm2ClLBMCCPq8wD+ytSa/9050xG928w=,,
Vsh5kc2KAn1tX/g+DnbhPvWF0nZivWAmwg5Srhbxl5E=,,
75o0u6WCjvjm+hqBdWrTqExdXKT1YHDBRp1ZTxZCDSA=,,
S0CpHwVU9eI1EfgD52GcnvGZ5Fudi9m4ZPkMP0CyRxo=,,
HqNvJ3G8zfRWylhwvVDP3utNuF9q4pJJLp4olE9cysE=,,
g97aWQ2JxZBr7eImK8In6GDMfEQ1j7bHgCdXXpUrd/M=,,
5ivBRc1Kt5KxCkJ8RnkcbFYiK9BPswPhdYiV/3jA5SY=,,F4XfCBrOGx+DgHQbvcRJqcyouBReoqwmwg0pGyDG7hA=
y4ewvPPvFJTlx6H7+o3vMOiKwa4b/1IVOzykJheE8q8=,,
rt2T5b6qfWC9W1Sb/e4yPCeRExffeH7LIm9E9vuvbGI=,,
lfEDl8+47pSm/G4mvcKQk17YEPi08fQQuFnq823ljSg=,,
Yh8HH1Lja+Vapcar218INmwNer3dxZAmBbSI9QoNirQ=,,
2NYECX687bI9YMEkzJM3wTsm4VqGEMtg/21Oaty13s4=,,
21FX+0ZiU5BNEDcp2D3xxBXd873faBAA1MMQydH+wCo=,,Mxn0Gro2kUI6VgekSrSfBYF48TSuvytPuTxHxVa/Rfk=
GkRQsNn8XzwtRuHHXYkQp/ZXfT72VvCyucOOJJ3qKGI=,,
Q2UTMexIkZ2WN+ec7zJ7cwgAInNCj7x/WGSVW7etaNI=,,
rHFs9+BqLAxGLdFVqzVSo+IaGNOUrv1ruUdZ3a51B6s=,,HUjVJJIlQmyNmkxJ5GBNSsEDgSTmxYF5AiuUMWsD7B0=
MX651UMrjeF1UQg8qYsNNRELguUV8K8Hj4rznPB/yR0=,,
Mw6I+PptZzN26Wlaop451oKYSIIh4zCX0rhTwTLFcKA=,,
hYO3LRsNR2i2f/Rfp1ug0bkZ/WEojS5Q5xwDulfPD5I=,,
CFuLxVm8DON7Rsg232taZ64ec98o6RF43v4AeXyimvM=,,
G1MTR4QiFyDXJEg+NwJR9spLfpiBIrJ5TzQ12nxCBvQ=,,
baQdkvGn0/vVAXKWFgyDG3JVfsDH03pYgryLRMn/FSI=,,
psQmSmAnbcZjV6M/kKwfvuLDHqD+Kn5vsLM6FYvG61k=,,
Ejlf9OhlBF4Z1jTD4UI/ndbMI4JF1IfbTas0qpgAEec=,,
g3Sj0S3Qejtx+nry+qasVrEYa91G/X6iVVkqhLdORVo=,,
Hl5a/S3y5rGXD2Ktz21ShFCjxAR0ROUSnEtyUXaVFqo=,,
hVbCyuEmm3vbsAr13xU6d+tHuwxb0gaSH0BrN9Zzyho=,,
fE1raz6IBq4aSXMh/kGqyxwiB0htg0IpMJt2TJbVWVw=,,
9ijR7JD9XB74R8q5mZRR5yrh+0o2++qgo7EIBhrbaq8=,,
gstF0Nu1DHjQIefw4pnV3EQYiMgt7G3NDPsbb46Swyw=,,qzDzqdOEbEn5pAdKnz5ccLMjMpTP1KtU+NG7BplQ6kw=
tmF3HmxsEXjrOtu0LwsEVkvPWt9tcP9s5gt0Nxnbiv8=,,
k+ZPHGPKhWoqsQYmvGSrDbgTfbOYH7zzgoKn7LpFvbA=,,
8DJJQWsE9h3sTc89TVepqDOwVSRMqyjko/nVBeSjHgM=,,
8j8977+1YdO2SH+UVYh+n7L3y1/WT+5Jgmhj70tWS+A=,,
MKGZH1a6fADqiIhWsFyFZppfCCNftU795OmrXM8JZxE=,,
BUCAdkvCTBtP5XI8kzbaAqHfQsEGW4kBeaNeYUaWh2g=,,
Wb2UYfo4CAIRYzKXsB4ZTuH+h6VSgN1GpcjU+o7Hmq0=,,
RPDRiLwNIIobReq+TG7cJuD1JgZs7RGQZ6fSt8Hqhmo=,,qnRiHFK0zsLbPVM2oQIZvHztHSGE/MrZFUuc7RkCn/E=
rcO2y/+7APhrLDAhKfKELu6KPJho5jNyeukTZH1Udv4=,,
HuXn81E/+NwnrILScq4Ziz1Vt9pJKhhceIapasPk5nw=,,
thuKBss35KwR+BhIxbcYN1KsFVUN8M7cNmCxmo3Ikk8=,,
VHiSOWQ0HqJoqQm53XaAMbsxtJS4Ub8xNVcaskBa31g=,,
bh23JVsXHjztRP+YeIjqfT0TQ5lZ5tjufbxyXRpIJp4=,,
icKmr7/OU1PywBZHp3ipn0IXpKAuFqLZn7Xs6z4EFkg=,,
nHxHOp0QsaIDQrWq0d1D0QjmUHyr9gqP4390VWgclM8=,,
n3gKR+QwzdPBKA/Z/ce5UXyoY3u4uqJumepchZET3kw=,,jZTRlzK2YfJEBXll+vTpuv+fOvJnKHgZUa1IKUMJM+c=
J/TFK53VenQREFy1fVTESqSEti6yWlfm6U6fNeEVZmM=,,
3fZQolUA8rx//PWEqUZo5b/uHi2EGjigO9U323+bSBk=,,
EoE89/6+axNX/vMsfthoN91VujGCbkQ4NkbrUCES3Cg=,,
313e89JBN+gpPGxzEqi5C9lNXSn4FEkP5HNykk/CNiE=,,
/aFc+gflQiOCd1ykRz9U/D3K/O41nnedohzRHTyzCps=,,
xmY+djfRd4DujFHDsiS5Xgp82WiCDOqdaD2ugDWQxvc=,,
shdZFD3M82lHo2xRGCEslsxSQjIDUUsTqtTH/jGQ5GA=,,
GxDoksiDmtbemEFTfKXblk3MWFLAV0C3QL1ZweHwhZU=,,
MZ3hYfVWlnA6JeokufHeNWHn0uv8p7d5EYl0Pl1b+R4=,,
3+Bpvqh3ICeIv0lvhk1u4dg+brSUfKIufDDJwbOzhrM=,,
Jio6gl2Fh910lviNVduLbds95aHBFtx1PUx/qql7Ve0=,,
PyNcj7X28seejjdWdzT6iea8KGU7NQPb14YF2Mo/qw8=,,
KHQx42/0yWURU7tyVZTPrBof3FsOBLWajyETkefYAa8=,,
Ft3kfUon0Pjlu6ksZWZfZbE0aP0S2L2rJghuuXV9Luc=,,n0Q4vyZV6F9/1UG4oRRZYbkFc82d5uIafPwKapjC7bA=
Pvn1Kiq1SvltYMp1A1gIaMXXIq4roSwoIkinTu/4HTY=,,/evnK/Ogc0IZaSkqgaLO5L7KnEXCb6duOC4XYCFuaZ0=
Yo9pkpDZapxS32jdnWis+EYi6o81gIywRWN3ep/e8YU=,,hdcyWLjq1KJMTYKGnWN8W1sls5LgQTmOmXpeBjCcC+U=
1Yt+ICxcBHAKU2emAp3RWqDhpsgsaONMMXDoXagpNrQ=,,
OACcrvsBtE0Y/AluVCijZhf7EVVbpYKF07GYI6Qp8bY=,,
VUq1iywvQuOsnG/vG9HhrL++POMmOVqsGdjI+sACnjI=,,
ZAubJBJAnQA1g/qF7v7AX25gOh8Bzmr1HpyTMRYW1sY=,,
B/bfu9tIvrrN29V3cdtZZEIpQPs1DW9fIeihF+WdhHc=,,
FpqcncRXX88vRQHrF47snQkbG1uCgKrtDPADuReENRI=,,uStUab/DVOQBmTO8LWhxJ6DAmKfTOF+0biGzoLXD2ng=
pPv+23eHwQkzmvDhjtiQTqExNg2YolwBy4ZX2At+MZ0=,,
Towh4cjfr5dFBngRQ9wjPxGVLqMH08Dzkjdh9Kvve/4=,,
mi3SzCS46Tg4d18lDSK6CxNuvA1GnZe7DG9PvELkmus=,,M0na6CVg6PDY/lUnVSUW11yAs/nDGsO0vgrhdSu1qeA=
Skh6zVBB8UQiBmer2onq5e8fpWrize5tCQygvntTHIA=,,dWwKulePKK8dle86a0svK+rMTfb1RugYBpsuQ4pudOg=
yCH2b/RkiLWjKs+Z+P5F1MDdVcE25k0ygArfR9NrsgQ=,,
EvA/MXtySP/8Js38vmIlK/0l+/z7key4UTBNSW1J0eY=,,
U4kZDjBbuUvsYV1IiGMFshtHLY95wSaoU0Cu839QOcE=,,
/3/14VVg3mdB1FSaIF/cMMjbLiFRJKlMnE/mrtdvqss=,,
RPajwfxzFqYRGaddcRCCgFLePM/kKmifd20IbcEXLKU=,,
2VVzOAybLlVwbA/1SygDINddP09U2Cvj5w1TPPBBD3c=,,
7cLU5JqjfQDc1CpvtipJ6hIrzXGPl8BUJJOKZuCrxAk=,,
SYrJ3asKypOgmC/jqkvKBkkZHiQKXpF5GjvRbPkeIds=,,
ECg2GM/6/FSyGdTPLTMYCLk6H8lH5ywHhBdyMWCYMzA=,,
g9a7R/NB2KV834RWMVfq+xrRSWAHhqfPXHXMgmPfNdk=,,
dp1fCj9V4SDIAI1NOAoXCN7dXlshWFeSJCo8USVUXWU=,,9JwPfo2Y3Ff1sMqHmJgsCdTfBbS41le2m0GmRkBpucw=
9HuvqKQa61wMMnJt5DtEvLoNxaJgO2X1rUlDxH6Z7WA=,,e/3Mg8lG7B2ENiYWlWwGdZDjgh3l2HCH5d/SEnvxur0=
HRMepidV2XkHdGjA7fgywdpoyZRQQqnrsp5GX2tIP6o=,,
eW2R03kiVCJCMDZNNa/jeitGtZOE8p/0w8cedQdPTZo=,,
/JzNZvPKQ99fWJy73XkGSXTzPbnEajhXL22BoON4LGo=,,
rSQKvkBR9s01M1GFSbSOVmFbE2wZjC8Tp2VAcA5RKuY=,,
PBIC+OziHmwsb3WITG5+RJCWxJNXeC3E8bHpULT2Vjg=,,
tjb1eHx++a4SvT2RCecW+wBa3aTjyDlH1T8GzC6k0k4=,,Q9kYBG3dLKOrmCfOArCwBUisHAzAhyTTkxsWmpN/CTU=
ftQxNTwB0LyzjYdW2Lq9t9HtEhnRcVSmMmw60brvt1U=,,
GDEHXRX7CZ/vsZWmO5RcfAhzoxtY3C0zrjUjbdM6Fyk=,,bUkCr7IRuMxYL4B0KIfBGsOkwo1TAgmctJeYec25Tvc=
Pr5fDf3JAsDEB/acR/FJixIjHrEbll5/MLdHheUEF4c=,,
iwZl4ripZwIBxbmfcZGBol6BJFNth8VVfpTQgw9uLyQ=,,
QgsL2ES6EQGenENGUm6BgjwmYRsoq7VQQMSUSQs8au0=,,
gyNSZxJ55sYtS97+rFCFlMfSUVU+pggXLDh+YLFkERc=,,
Z6GE/m+DpndF03okrQ9rlEV2Ji6vRgKHAQuaAPoRnic=,,
DJdoBl37IlMcTt21QXK1CDDfNtRAQdoNCL4c+Yk+Bj4=,,
PQ7xWgUX8rnEwD1ZuRlS9gThkaN7hwiCnAuh4JXgdd0=,,
jAFf1gfFV3KgThY6zgg8vMgWx2fdbRYibdk8d9vqFrM=,,aGCG4ZcetM76bEeCgf1IFc2ZvyF3UB5KBbPDX0R1W/o=
DHkwaZh3vwWrGT+D2Iqb1sGb31eiOTACTnBH4tMb404=,,
4j1QftqpMMplp1cLT7pIpCQLbIcLXuZ4tUIgBx1wyEg=,,
rIN42+AmkJcoBBJWuvMGZiGJuZHzPjwKsnJ7RqEozDo=,,
QtMJzTKAnKijrm6ywAnHRuzgZCJUo0/Z2x6587UzUoY=,,
0l3gdMIU4m9/ElHSpOLwz/BOi6jJjExE33pE+UtQxmM=,,
JwreO+6alWrYABabTHcgg8tsRUWaGuugwrH3lsoEx18=,,
4xeqjJc/IrflBTxOZ6HQJ5UKSfedxtRN83H5I8z/64Q=,,
GdVILTKXO2SGr2wYJRC1KsUP2ENKmjaRXP5CMB2WNb8=,,
nHt9wC/0br6SlJMRbsbTi54sL0wZrlTWX7X1jAdIuHE=,,xjx/vNbAIRnOq1rIDrHY+oFB5QcqtStVR6FHwtJ8ckw=
/m12GtRcL/1YUO/K+/3ouiCePK8LNRXXz1JLVKRmfHg=,,2JtSiogekape5Nthe1WvN6G4QgaCb7s4qTIyHh8BHEY=
5htIhf96ZNy+/xn311Tgtnrs6I83jADtrh25F2r5sN4=,,
iJQ8iJfWxnxxwwlcuuQgC9aLKRmn50IhrrEPwAx2Yhc=,,YEQz/MN6yp8hCEJYGq69y1rUplbOUszOckqOPlwGQSg=
ta6Rb4z52v8sIsbqZDp3ku0m2/RrTP+tnK8m1kyMZqo=,,VzykI24Df4w+VXoWdK7xZG4m18093gFHmOEvQmGy+io=
ZfLANbrnSzZ4m1uFJkI8AtX2NAho9c834epHxdUxqPM=,,
SWbX+wcIfEOQ7NVBAo2cDd50DaGh4WZSMyPpLpZid+c=,,W7HmPoTs+aeeEbhjTSE0Io6YLj/h3Fn9Tmm9TgeALBU=
fYPIMgEdXzT86czvoEvX8ITaieH2n+pLlneuf3sw/uE=,,
Wy2LSp+5fjEiuWg8T4vKdmmGLt8tdAauu1Ou1Pt55gw=,,
2TdHt5nIpR8cglRxWFB4PypKaTFXY1yazCFV3fL7DaY=,,rG+eME+YbOjrMocQTFsH8wrARLOcis25Pl7N4BIEcVk=
G1ix07hu7M4DJW0wy3H5ou+PpuVR/rXm3JVa1t1rmwQ=,,
Zgli7Hb099r47K02RNEKhLjyg74p13deNHEt2FgQH/I=,,
FfcyM6HQB41E9Hel1j958p+LtXia8pzR7w+TZYbPnaY=,,
