col1,col2,col3
$chacha20_poly1305_aead$oTa6dOLuufeDlQZg$b1RhNmRPTHV1ZmVEbFFaZw==$mJ6cl7sNklrIHqFc2rlk89r0gw9WQldtyhcsbQ==$vIltbt7hRW15GWEWcTbV8A==$,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$1vczmnD4oeXxJOb6$MXZjem1uRDRvZVh4Sk9iNg==$Tpwrd9h2QtUCXCRTd5bMwT414QODNVcLYu3J4g==$QJ0RZak0MNYC8NnXFSgSAQ==$,Not Voted,Against
$chacha20_poly1305_aead$m5sJYU4Qmw1qyVU2$bTVzSllVNFFtdzFxeVZVMg==$eXwxDW9XDHEkdrYZ4ARNk4AV40lWWqpO7izPpg==$XJ5L1nH5RVqWar/WS7Crvw==$,Not Voted,Against
$chacha20_poly1305_aead$F/BJrNrrQSoltYg+$Ri9CSnJOcnJRU29sdFlnKw==$WQT1v6wkiLem3TlHvH0SdecSGp5CojToPA3saA==$oFaNNtOqUA+Kl4wTrNM6fQ==$,Not Voted,For
$chacha20_poly1305_aead$WX7iGkDXOGt7ua99$V1g3aUdrRFhPR3Q3dWE5OQ==$fWFjHacMiLy1akqAcLiChzqT9okKb0VHO/9t2g==$7WKh51gckqmgJErgoT3Bjg==$,Not Voted,Against
$chacha20_poly1305_aead$AzLRkwYHZG4TzeAW$QXpMUmt3WUhaRzRUemVBVw==$IAw9UYpv17AMfq00HMhs3/B44rqCTdnWqI2pAg==$+KPJ1g1xGpx42xnFKprhyg==$,Not Voted,Decoy
496: 52986-15608-54353-10928,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$1KTwZ/CvAn2dldXk$MUtUd1ovQ3ZBbjJkbGRYaw==$S2yJfamYM6gcEexj+8BILXxZPUIzu+iQ8VELXw==$QKlVWON+cblotsY6djYUdw==$,Not Voted,For
$chacha20_poly1305_aead$NBXc5MHZt0wLR1T4$TkJYYzVNSFp0MHdMUjFUNA==$49EsYJa56zmr7uoYshRZFNt3vQkUM1vyQxWp+Q==$iZptYN1xzIrf1DlkvvPaJg==$,Not Voted,Against
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$AYqB3BcV5ory08nI$QVlxQjNCY1Y1b3J5MDhuSQ==$ownj+esAXwusfeNFs9npSP7YkA8walFpFAzrhg==$W5SscnJiRt9t3/ZC1DHWTw==$,Not Voted,For
$chacha20_poly1305_aead$iAsEKg4j91avPwj0$aUFzRUtnNGo5MWF2UHdqMA==$GMlS8nTZt2wLRb0484bb84gPZINFNhaVFMpepg==$lHr7s4AuIgNxUqTKjXxeiw==$,Not Voted,Against
$chacha20_poly1305_aead$aaMmwRIgLCUS2/qI$YWFNbXdSSWdMQ1VTMi9xSQ==$+1TyMTvnQvwgNGIFISroi4FaxS3aR0A39CMdKQ==$fdOrbtdz18FBHRsYcTuCxg==$,Not Voted,Against
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$RLAUpmyZClymxcUM$UkxBVXBteVpDbHlteGNVTQ==$WFVfyky4CPo89feckiRjEDtb9UbijQ57f8B08A==$Bg9zk7+85p5oleXt+8LquQ==$,Not Voted,Against
$chacha20_poly1305_aead$Mdwu+IooXQkYU3Bw$TWR3dStJb29YUWtZVTNCdw==$4afU1lNSi7MNzhKQOZdH0S4yegOSaCK+w2rZKg==$MoV4HceP7wGho/v0pmMD0g==$,Not Voted,Against
$chacha20_poly1305_aead$Vxw2z8yAWmSqlMpq$Vnh3Mno4eUFXbVNxbE1wcQ==$PnhMMf+9LesVxTBxEd+y8x2W23QH4ydcf3YCUA==$i06kCwZ6O3AddVBg8w4r0Q==$,Not Voted,For
$chacha20_poly1305_aead$GbSkMZ+SQ3omi6my$R2JTa01aK1NRM29taTZteQ==$k2XRE04/pMak+qpNZ8HVOu80gNsPC3qkVvnMjA==$MOLKff8ZdMnMmeruIXweFA==$,Not Voted,Against
401: 08903-14843-04961-51482,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$YaIpSi79F5QH8TnY$WWFJcFNpNzlGNVFIOFRuWQ==$noel3z+pM3r4KfX4P2jUeKmS9HCNniKN7BX35w==$jTCFKlutW2Kf7NKGkuCihA==$,Not Voted,Against
$chacha20_poly1305_aead$anqJgTOv7Czrtw2B$YW5xSmdUT3Y3Q3pydHcyQg==$77VPiethiEqdDNVCjwrtx6NYOb7n11611Htq7g==$zEy58AePoHe+Tr6l85JqQA==$,Not Voted,For
$chacha20_poly1305_aead$ykdD+DNOb9zM5iBh$eWtkRCtETk9iOXpNNWlCaA==$9S2+ho8P3yaRw9I/cjhrKDhoFd857Y1mnK6/Vg==$9tGJuk4la9IT30ktOahKRQ==$,Not Voted,Against
$chacha20_poly1305_aead$98/JKx8VZhA7Isz5$OTgvSkt4OFZaaEE3SXN6NQ==$8+k042lVyM9WuIJ1v4c77uaUZknVaEatkAeVfA==$0kZLLcyl7lxoI6NmPSDgow==$,Not Voted,For
$chacha20_poly1305_aead$qVr6sOf1Brvs6ijD$cVZyNnNPZjFCcnZzNmlqRA==$zQJOwsDQDzfAzU+2733j3MSe1swSEWXCVK9q2w==$n4yjrgKjZ9PzWf303LloQw==$,Not Voted,For
$chacha20_poly1305_aead$ybez5EdhA/4krjQf$eWJlejVFZGhBLzRrcmpRZg==$CzI+oR7xXBQFZCO/oVS/t/AdHt9LcRmJmAVxQg==$eLW9DjCTOkdnUhlkUSPG1w==$,Not Voted,Against
$chacha20_poly1305_aead$jI0CpUMSiSiGu82l$akkwQ3BVTVNpU2lHdTgybA==$lnCG6waHFyilOMBCO/4nCzvoVNwVItC8PulB3Q==$mnRbk/ESziko846CBRELEg==$,Not Voted,For
$chacha20_poly1305_aead$Tq22DMbk9UcuZ71O$VHEyMkRNYms5VWN1WjcxTw==$+fMDUrmeQkt36dNBlwYf7UL9nybMYpAamXDh+Q==$kJ7jRsDdITqMVPglPs0ipg==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$qHIQkZ/RrCf0EdhF$cUhJUWtaL1JyQ2YwRWRoRg==$5/PObV8KnNoQnKUWy4VwyAmQAHzzgkgzQvt7vg==$XO6KAcGZNi5BatHhIChOaA==$,Not Voted,For
$chacha20_poly1305_aead$g2dvoRlIQbx8tegX$ZzJkdm9SbElRYng4dGVnWA==$0RW+0jVk+qX4air7I102mVuJt2mIKtZNLpxkhA==$4VBZuAbPGqYo09zk/QsRGQ==$,Not Voted,For
$chacha20_poly1305_aead$C05QISB48qNfqWr0$QzA1UUlTQjQ4cU5mcVdyMA==$1TyAVpZ9U/sxZLLAQx7F9t0sJBpOY1gbh+SkBw==$P0pFx8xnP4GZKWMDfNs5yw==$,Not Voted,Against
$chacha20_poly1305_aead$z0vgQ6bDo9aui+F3$ejB2Z1E2YkRvOWF1aStGMw==$laVZVhC0vaJw+BxTE9EAu+iHE6UMmhr4IBF72A==$VzJrKrMg4cnASTsqaSnrvw==$,Not Voted,For
$chacha20_poly1305_aead$MXBu0PpcBJi2kUxP$TVhCdTBQcGNCSmkya1V4UA==$dpM+dyU0onY8lD0W4SKOL/1LXqPpLLvAkfQmyQ==$vIcpQGAZ0cQglspP0KSnaA==$,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$MIr7e9lf4bqCeHQo$TUlyN2U5bGY0YnFDZUhRbw==$T2o+sTEbPwsOzp3R7e566GnXt/3QWwYKGphGQQ==$6vP2d5U4TZoGWpmwWcbjUQ==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$/IeSCVrt+mrLBm+i$L0llU0NWcnQrbXJMQm0raQ==$XUmN++ZajpUYhezudf7wz82qPn53/exWP57HKA==$uwHMAG+iZe6I2YXjB6ilLA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BKNmvigqj2eKEehT$QktObXZpZ3FqMmVLRWVoVA==$qwlFTIrlAxMm4cVHQM2zomSewIn/HssHlpmIBA==$1myyHUzxeg6NzHKWzda5kg==$,Not Voted,Against
$chacha20_poly1305_aead$oQd7OH+EonBtAS9r$b1FkN09IK0VvbkJ0QVM5cg==$1br6jzUQxktFS3YnR+Av03CHa4gnnZXgswXmog==$SwxcLK9KYf4idaGRgCGEuQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZkBrrdvfztfNSev6$WmtCcnJkdmZ6dGZOU2V2Ng==$KMzJILb8HJq2Iz3acMH/wlGyBAzww3iGxDqWpg==$EiLEPncFxxfGkgdnBEKDKw==$,Not Voted,For
496: 36218-79428-42022-46163,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$e8EWjbpeJD3JtoPH$ZThFV2picGVKRDNKdG9QSA==$HBCW+JmpIA6STL/khtRxZE6wIzlTLlHlce9ufw==$D8ZHt4jxYrHbe7Z5AAaNpw==$,Not Voted,For
$chacha20_poly1305_aead$35YQ32cwEPuxj2c1$MzVZUTMyY3dFUHV4ajJjMQ==$Fxq9Bw00C4t7/TJES5vUYbP0peGgjJwVL+W3kA==$6iOT5aajGpPP1gEnoVT39w==$,Not Voted,Against
$chacha20_poly1305_aead$LZocPVSKvriFA0V4$TFpvY1BWU0t2cmlGQTBWNA==$luwsotjRgFNdDvnsGdW4DrspHZDIM1dpS9ceyA==$7sz/TYeTIjEVWgJRqFi03g==$,Not Voted,For
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$0OqFtiJYKCTbmkZj$ME9xRnRpSllLQ1RibWtaag==$j1dG+7QCGLz+7RDFRQhgGw1f/32etEBkHkSmrw==$w/d1NWdEx4e2ddJiExNsZg==$,Not Voted,For
$chacha20_poly1305_aead$0YgmOdl2sr/yhq8f$MFlnbU9kbDJzci95aHE4Zg==$Kb4/bi/fhKp+m9UuSGMsMUCcVr5y+u77dVUb1w==$G+sLJ1axErGB+9i3XajcuQ==$,Not Voted,For
$chacha20_poly1305_aead$YZhDmNjUcYwg3vHt$WVpoRG1OalVjWXdnM3ZIdA==$//44WNT9kflgjzNXrQB1M/jljdE8zv5ACdFNBQ==$bKAkv41mJTZ5KwqvkiIorA==$,Not Voted,For
$chacha20_poly1305_aead$iSemYebThtptYfbc$aVNlbVllYlRodHB0WWZiYw==$S5mdAqLama5NtPy7apkNPRIT8Qpimobr0rWDPA==$aub3aqpJ6/jh44KayRGRtw==$,Not Voted,Against
$chacha20_poly1305_aead$ERSZL8XfxsEiRSwL$RVJTWkw4WGZ4c0VpUlN3TA==$VcmNS06QMOhpvNwRyWWFMwzxrau6tpkQFD1kmA==$edkXWwdrHgotwjYu3PGKqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8uBQrxtys1P+cQw8$OHVCUXJ4dHlzMVArY1F3OA==$L5lxZ0nEzmxRzUlUPMBz/O35ZVu/FdxsElTZ3Q==$8lVw2vGxkt6Y9+C+IVCeVg==$,Not Voted,For
$chacha20_poly1305_aead$InQbytImVI2I+NFo$SW5RYnl0SW1WSTJJK05Gbw==$Cz/VZdfX5YTYz92fkbJpNMsQ+4IEm5bvTCk8/A==$PeWfuIxIdryzTJSUiQyHKg==$,Not Voted,Decoy
$chacha20_poly1305_aead$RJIxM4lIfPsbhRTF$UkpJeE00bElmUHNiaFJURg==$KV92YoiJ48SXQQlpgdiU4npBLkdBeZfpqNgitg==$D7mGvog1J7sEL06KjrUK3Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$sNr+YPW6DK2v+i3Y$c05yK1lQVzZESzJ2K2kzWQ==$TrGEJr7bpEalJ8WXrSZWzcUTl3pn3IG7YfHgqw==$+oDhxGydrSzuBJCoTkfm0g==$,Not Voted,For
$chacha20_poly1305_aead$UYRH3ahiXFg+BTSN$VVlSSDNhaGlYRmcrQlRTTg==$yfw4jmXzAZjQ2+wco8+kbdiHUCISWo4cE7JFUg==$dge1TLV99aRfScEdU1Uv9Q==$,Not Voted,For
$chacha20_poly1305_aead$Sw08U4btiNlGDcMA$U3cwOFU0YnRpTmxHRGNNQQ==$x1pByuy3kP1aZagkPWGgEa3OG2RMpz5vVaJIGQ==$P2tjKIu05w/zlcRix1u1EA==$,Not Voted,For
$chacha20_poly1305_aead$UycFEK6MbX+pXbEC$VXljRkVLNk1iWCtwWGJFQw==$tGMqt31OvM/r4J12nxFMUSzSa83P97akdBe0Qg==$on3YXctnkW8cCRvrAR+vFw==$,Not Voted,For
$chacha20_poly1305_aead$1oSxv22HUM8DtOJu$MW9TeHYyMkhVTThEdE9KdQ==$Xb9IQYyv/0Y+fU7BQc2Y+uEc3VFo5bSBpDSibQ==$8bC/8vLA+XTZHu3MMicItA==$,Not Voted,For
$chacha20_poly1305_aead$uwHBXfD8X5TQw7Vo$dXdIQlhmRDhYNVRRdzdWbw==$EGg2klzB/FhnWTATzlFu+3MFy6CVXIegumy1lQ==$LDKiY0JV1ZgGmbVajV4+1g==$,Not Voted,For
$chacha20_poly1305_aead$qPFOEPu30LHuxwzP$cVBGT0VQdTMwTEh1eHd6UA==$WVNR7SZcYVgtNwvMlj0wJqZ8i31Jd8ZVjFwGfw==$a+3tgI40eZXxz+MUsje6RA==$,Not Voted,Against
$chacha20_poly1305_aead$/HJ3n8tvpPkdPMj4$L0hKM244dHZwUGtkUE1qNA==$uJo3FLogrSs6F26kqJSotoqs2/Cg2SsE6ExfXQ==$YWRr+6U6L2wzNCfRIvsubw==$,Not Voted,Against
$chacha20_poly1305_aead$SZz9b0eQvnc1JkHT$U1p6OWIwZVF2bmMxSmtIVA==$iayziI4b5OUoffG879+BEKjKWh7y1Z257fRq0Q==$nAQs6WqGyrV9+Crb7j4KxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$vdx4dgYRRZ9+AZbI$dmR4NGRnWVJSWjkrQVpiSQ==$CGu5TyPlsRWXRooM0Cx8/Qog768TIKdzzq/ZAw==$wewvIqHwfDRrN1jlHhLTEw==$,Not Voted,Against
$chacha20_poly1305_aead$CYvCa36HSdkxQq0f$Q1l2Q2EzNkhTZGt4UXEwZg==$QpYIQwfa0jWzzzumlF6yw7XugYSXLmRdM1gX7w==$sjKUo9IPxio1ce4Zb5tFDQ==$,Not Voted,For
$chacha20_poly1305_aead$euVX7KSKw+bt+Nmz$ZXVWWDdLU0t3K2J0K05teg==$srsFeUyX8+IDpyoAQBDqWM/wh+aifIDxE2wYbg==$T6dUIoShpMFcf2RRUMdvCg==$,Not Voted,For
$chacha20_poly1305_aead$igYcfdIJE5JOqD7M$aWdZY2ZkSUpFNUpPcUQ3TQ==$6itazlw+wNGz3C7kj2Z/AO9gwmGJldnO+YImzw==$98965kAxyHBFHobvM++blg==$,Not Voted,Decoy
$chacha20_poly1305_aead$u3bB9lNsQ/nQOK1m$dTNiQjlsTnNRL25RT0sxbQ==$a0mn8j2+vIiPmMj1vr3xPPBes3MK9v1gYKgwjg==$aeIx3hg4n+yFGIOWsSTohQ==$,Not Voted,Against
$chacha20_poly1305_aead$+sGwDgVvAu7fW6n0$K3NHd0RnVnZBdTdmVzZuMA==$5lFwOUgIFnY8mP7VW3kP6mEHVzWumvwPYPaaDA==$isdm0tz6xLsc/caPazBLng==$,Not Voted,Against
$chacha20_poly1305_aead$oU3THYkN/yfkC6EO$b1UzVEhZa04veWZrQzZFTw==$67HNKN9w/IHpwHc/2xevoAJbEE08t6RYmMYr1w==$XpwYC2yn3jyMkqBZFhetSA==$,Not Voted,Against
$chacha20_poly1305_aead$FApUHXn1ONQFSTHn$RkFwVUhYbjFPTlFGU1RIbg==$bDmns394Vnlf3WEm4zym4ICXlKsN+m17KT3D5w==$cKL9sErxAv1x2U9fYDuocQ==$,Not Voted,Against
$chacha20_poly1305_aead$+ThTaIItH7QxRxZF$K1RoVGFJSXRIN1F4UnhaRg==$xiOKHB9HtQ+GIOehgnN31CbhmXFf9/HS0YCpiQ==$nGvkMZOC7eK4b9MTRIsn1g==$,Not Voted,Against
$chacha20_poly1305_aead$U4lF4cIRyHdvnC56$VTRsRjRjSVJ5SGR2bkM1Ng==$kvY1CUW8uOAdRc/KdKRYChHrz6f/reGiZ2LEpA==$WZeaViRUlpR7PJq2RUjaqQ==$,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$M9QQCmpnzKrxEbcR$TTlRUUNtcG56S3J4RWJjUg==$AmOJ8v66rmdhMGj46SR79y5Q6qFuHGDhk5HJhQ==$VslR8+7S5uktNaO0ksBfLg==$,Not Voted,For
$chacha20_poly1305_aead$EGXYoi8xbkbAiBuf$RUdYWW9pOHhia2JBaUJ1Zg==$l4LF49yGGDB1FPmqQ4vp4b2PeIUtXWfHxjTm6A==$3/nSdQyiscF+4/wvIYAT5Q==$,Not Voted,For
$chacha20_poly1305_aead$hL4CDwRmYEh85jFh$aEw0Q0R3Um1ZRWg4NWpGaA==$vwkCEAG8OCg7Ejo2/yACcd40ZR4QcccTdPm+4w==$4EhgElXBdvFQkiu83dpIFQ==$,Not Voted,For
