col1,col2,col3
$chacha20_poly1305_aead$ASUlHPVJKgs4hMdi$QVNVbEhQVkpLZ3M0aE1kaQ==$bS+z48ht3rQdUpasSa6FOm87LTr000goKyuoBw==$QSi6nXSwct1B/D5HKK/3Ng==$,Not Voted,For
$chacha20_poly1305_aead$cg2HhZoMDZ//ykoF$Y2cySGhab01EWi8veWtvRg==$Zj8gSBLN6TUaTV10cQXcKh+AT9LKQCpAK7pdcw==$ZgKpiLquXFOiA3XnZIwcaA==$,Not Voted,Against
$chacha20_poly1305_aead$KDEkrzJhiQEIU12R$S0RFa3J6SmhpUUVJVTEyUg==$IRIi4QX5+BDU+jp08dRMjaIAU5AK5YhhYGj3+w==$AizA5FCavmoFs713B0DSlw==$,Not Voted,For
$chacha20_poly1305_aead$B73aWbzytHAaiUbP$QjczYVdienl0SEFhaVViUA==$kMw05dmNgRsy2VYWSCh/Izpt5U0DPq9nNkVD7Q==$HTHCghxY0Z9e3fkNKs/1pw==$,Not Voted,Decoy
$chacha20_poly1305_aead$teSC2vquk6Owkz4k$dGVTQzJ2cXVrNk93a3o0aw==$2Q8PpaRP17LGunSWsc5lioPCJxTGy2rK8U8Lew==$9mXTjU+8L69klhOwzru/BQ==$,Not Voted,Against
$chacha20_poly1305_aead$mBDRw7G5dzUTswpC$bUJEUnc3RzVkelVUc3dwQw==$CfTp2yR9CbZsIwStlIq2LPn60zxWbNGQ+bQsYA==$9elhtF7V2wzD/YrIL1hIYQ==$,Not Voted,For
$chacha20_poly1305_aead$OFE5R3Ns+hyLo5KH$T0ZFNVIzTnMraHlMbzVLSA==$6Jf0DTgOKh/KA9O4+6kl3fQ2eHssVxVPMS6a2w==$WzKbrpSzlLyPlY6kwvj96Q==$,Not Voted,For
$chacha20_poly1305_aead$jiP/lWhx5l55F+3H$amlQL2xXaHg1bDU1RiszSA==$E3mNNtvKWJx+Yj0gY9Wz9fvKTsGIF4IE8ie+eg==$DSx+nnrAN5qLwim8tbw/sA==$,Not Voted,For
$chacha20_poly1305_aead$7DRBnFMRhuF3FXgM$N0RSQm5GTVJodUYzRlhnTQ==$b8cTAoPU+67TKIl7skm/LYRjxp+Xm0KfSUivRQ==$LEdC4e9L6PuFZvrK01TQfQ==$,Not Voted,Against
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$Y0oUVgy+/JsGpfAm$WTBvVVZneSsvSnNHcGZBbQ==$blX8zupt3Q/sWTEUEKSReh6El5ldG4Dk7NzQJQ==$qxCemEmNnKyrPnD5+bE3rg==$,Not Voted,For
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$/Qsh0d6gq5J+TjMV$L1FzaDBkNmdxNUorVGpNVg==$HNkSsd5x+8qhC9CMM5W46JH7+j4fdwuN/aXCFQ==$A+KzgHbmcCBJowWtRn8gdQ==$,Not Voted,For
$chacha20_poly1305_aead$pU2STwp/jJhfSFJ6$cFUyU1R3cC9qSmhmU0ZKNg==$BMIfZgj151LmX12VgRuip7/YRDitoq2NGbw3GA==$9OK6DN/4dA7axOIafYTD7w==$,Not Voted,Against
$chacha20_poly1305_aead$CuNJe5WHsF0DlLQN$Q3VOSmU1V0hzRjBEbExRTg==$DEgw/otCGWjz06GX3fUOLAZi0/sLh38/bah/Yw==$SILFIGDZsuTY7LIbRTwzOA==$,Not Voted,Against
$chacha20_poly1305_aead$PwJCq9Pc1DNUUvvA$UHdKQ3E5UGMxRE5VVXZ2QQ==$ZNyCxz0XA6qXpMxI4ratZlG+bu0CsCpXzVd24A==$Q65IYfHYEPFXCP3/JNDa0A==$,Not Voted,Against
$chacha20_poly1305_aead$/RCBuXCAu4ly0xUr$L1JDQnVYQ0F1NGx5MHhVcg==$M0MrDFPpG6ZBzgbbcUqucZiqSMCpTLXC4+bs8A==$IDIeiydmrv6ERucoBOt00A==$,Not Voted,Against
$chacha20_poly1305_aead$aYVDYCqTh4ASqDVj$YVlWRFlDcVRoNEFTcURWag==$xfk9tjK2LwXw+NZI9XipIi6AsZx8VWeEF7Hzvg==$+5TG24wjJbNg9LjefwXF9g==$,Not Voted,For
$chacha20_poly1305_aead$tDjrry6msPB1xlvl$dERqcnJ5Nm1zUEIxeGx2bA==$LXwtEL6Myz84vxpFFGcTmFOdFkIiXWa15mZ7YQ==$dYhyD+RCHLev3fR51z/DRQ==$,Not Voted,For
$chacha20_poly1305_aead$Go8gPB/9ELO9Z38O$R284Z1BCLzlFTE85WjM4Tw==$ubfvPXWsDswfQyZUsS/aLegc81IlCHQ0ug6OKA==$YQwR1N9QVNE+Tnz0C7XELQ==$,Not Voted,Against
$chacha20_poly1305_aead$J7r4tGyww/AM2SfD$SjdyNHRHeXd3L0FNMlNmRA==$OBhAve9ju9G3GFoY187eIDPNDwtdy28xvUdakA==$NMmKQ0atglvKD1BtZH8Asg==$,Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
$chacha20_poly1305_aead$nYur3K7doMHzS93t$bll1cjNLN2RvTUh6UzkzdA==$gUW4HnKCfBNsndKRyvYotQn156eT+QxdKDwM/Q==$YZBvrWhcXbPYAweV+xUMsQ==$,Not Voted,Against
$chacha20_poly1305_aead$HuXaS7QUBTUjKyUl$SHVYYVM3UVVCVFVqS3lVbA==$JyZB5/O1s3plKmfdmLuQz2D8cjmyXt1VHkBVkg==$EA35qadFLpGkFaCgzQj8xA==$,Not Voted,For
$chacha20_poly1305_aead$ctymJhlDhLEiBSAA$Y3R5bUpobERoTEVpQlNBQQ==$aq7LstzmR7uwWMKFjgm+GkxIcW6ZDPwTvm3k9Q==$p9AmaWE9DSgih9hPupKPrA==$,Not Voted,Against
$chacha20_poly1305_aead$ohvRK+sdnynJAb5Y$b2h2Uksrc2RueW5KQWI1WQ==$HgtSbcDxQ5QxoaVbv7G9MqEA3d2CGfHBQaB91Q==$u5qLvZzMYa7B7IZjnsqWFg==$,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$drngJnH9KVhlU6hE$ZHJuZ0puSDlLVmhsVTZoRQ==$v3ixejiba2teq4nztVTqR3hJxBDDnq+MpnpBmw==$5GcqbqY7p390Y0zUforTSw==$,Not Voted,Decoy
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$Ws0TnL/mXMCLcp6m$V3MwVG5ML21YTUNMY3A2bQ==$lY+q3y8GokjHRGjP1hqWSBl7cCeg8xdk75OQjg==$+7Ci5HX397Y1toXr6mNcsg==$,Not Voted,Against
$chacha20_poly1305_aead$A2xzqW5yrKydcN6C$QTJ4enFXNXlyS3lkY042Qw==$ZYJhtP6EbZYr478ifTUx29mw76/jXVRugZSDlg==$zw4VjwCM6ExLPaxKuyc+ww==$,Not Voted,For
$chacha20_poly1305_aead$yMWNiAU3NnrHyGRu$eU1XTmlBVTNObnJIeUdSdQ==$WqTva7lSUtMUw6dhnRGncD0WVJ8m1m2a8ctFJg==$KbYnCTCe7QK0/lAsQgpf+w==$,Not Voted,Against
$chacha20_poly1305_aead$Fpq/DMvfnpQo2Tjt$RnBxL0RNdmZucFFvMlRqdA==$19wuFuQYkHEjU9mpRQU+vW5usRYLMdEB4FeS+w==$Gif5AZgHhWcUelLIaWKG0A==$,Not Voted,For
$chacha20_poly1305_aead$8f/bDDAsOxcClfoR$OGYvYkREQXNPeGNDbGZvUg==$wB/jT6yzDVsnFu5NU9P/rrlzohZvWaYCZ+l8nQ==$RO5UbpRG9oVPvyLMh0V5IA==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$IYvxbTzUesHEch+S$SVl2eGJUelVlc0hFY2grUw==$+xiF40NoOlj36+33zK8QtrWXZSwIUkqwhRwtYg==$mn81Br7VvprsmoZKmrqR1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$YVsvnCjT23EcqPPC$WVZzdm5DalQyM0VjcVBQQw==$fg+4xOakn04jU/NrCTRrltVy7Jhu7X//3zmU9A==$7UAfp/cTG0GCnBEeE+oWnw==$,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$mq+oWq6tu4KQ6RUt$bXErb1dxNnR1NEtRNlJVdA==$51K//2G6D2icDylg++E3ShxD/y0ZG2uj941sug==$1QeNCbn+TNU0h/c3syXqzQ==$,Not Voted,For
$chacha20_poly1305_aead$6YsYTOvLPPgXM612$NllzWVRPdkxQUGdYTTYxMg==$fugh9rNFG50t4Z0Tqemh80qGrdnBZcM8jCFa1A==$10MGSxUlqf8hjhbwJ0Ra8w==$,Not Voted,Against
$chacha20_poly1305_aead$/JIbgQE1xmpfpYfS$L0pJYmdRRTF4bXBmcFlmUw==$fb+GeSr83FgUILRMl3z7YkauszMuFW1HJQuZ/g==$/KrVLsFhEMDDtWNqqt/k1A==$,Not Voted,For
$chacha20_poly1305_aead$tvMeUri0eNnFbU9h$dHZNZVVyaTBlTm5GYlU5aA==$I9irYXjwUIfCf+AH3wtYYsWAx7u8siUsLFtgVQ==$pEzqYBtSfT6SpQymuzQ4Ag==$,Not Voted,Decoy
477: 71174-14898-92559-89562,Not Voted,For
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$dDzORGtOrZEAp2vS$ZER6T1JHdE9yWkVBcDJ2Uw==$hjMabTGq8f8szZXJi3Egrukfv2le9aV2RkE46Q==$JbYy9C1Xje/NqNsVRQTaaQ==$,Not Voted,Against
$chacha20_poly1305_aead$0YXxMTvVvIxGKDP8$MFlYeE1UdlZ2SXhHS0RQOA==$yV6pysbS1LYrUpKLNVEAS4NggQdIqPhDKYD9Tg==$kzy8KDWiJnD7P1I6ySauYw==$,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$GkG25y1s0/yC96IB$R2tHMjV5MXMwL3lDOTZJQg==$tg6aoXlFX8CU3lq7Q25iW62yc+gEyDxAPJx0EQ==$wAEWXK2wzfZYLNtE4kHMtQ==$,Not Voted,Against
$chacha20_poly1305_aead$9yP6yRqj0Uze4esu$OXlQNnlScWowVXplNGVzdQ==$7joIzLup2EULNQP8696CdLRXSutsYhn2iUjqwQ==$rhPqwTDlkmz1NYQCotVOTw==$,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$eDfO5VJZEvpE5yqY$ZURmTzVWSlpFdnBFNXlxWQ==$Bd8n4jAzfNDAQaEeRYJ3ONGEOYWDjvtx9FYINQ==$Z97XgTedPevZm2ozwN+72Q==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$4dfdt0RvNGwr9TEB$NGRmZHQwUnZOR3dyOVRFQg==$qIo4oGrgl1Q/1QHfXh1ocSCaVmXl7KnBdbn7tw==$FZOJAYM3mUWKZfqszZE8/w==$,Not Voted,For
$chacha20_poly1305_aead$kpGkhVDyw8nO6kRo$a3BHa2hWRHl3OG5PNmtSbw==$b9ynWlBqWLVeajZbkesfEa0YmOMVaxueTzb6OA==$IcVjrLRcOTODbX+PZX7qlg==$,Not Voted,For
$chacha20_poly1305_aead$SqpZ5ejVEVphFahZ$U3FwWjVlalZFVnBoRmFoWg==$renm8lis7TxazFkkH3XbP+VwzWk6fzof4qWDLg==$ki2d1TIp5L5nFE2orJwg/g==$,Not Voted,Against
$chacha20_poly1305_aead$Tlxu4A3qy9ZJxtcQ$VGx4dTRBM3F5OVpKeHRjUQ==$l1iSo36ovv5ToBpMUe3ZMtJgDIJu4nZl6q4XVw==$ssWc4XJbfHXCHOEGL8/m0Q==$,Not Voted,For
$chacha20_poly1305_aead$5DceSbQBTzUGH48L$NURjZVNiUUJUelVHSDQ4TA==$87qv30AOCa79Ov4A7KZkVY/1004woAhvPupyow==$t3aljZ1WL2aoElzX3gGZ2Q==$,Not Voted,For
$chacha20_poly1305_aead$V5rKyzg+eAu869Ry$VjVyS3l6ZytlQXU4NjlSeQ==$s7XWEoIh0eg87pSjMaEBSwgd2pNHR5a+UmOH8w==$dZiGD5/aKOIN+6xJl2d3Xg==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$DhkimfvqqQAMalyZ$RGhraW1mdnFxUUFNYWx5Wg==$XmDFl63Hqo0CksPtVESebuQtrtQeTTIXENnVvg==$7GxYand56KMixaX1MXHCuA==$,Not Voted,For
$chacha20_poly1305_aead$qflL66MFtqhesqkG$cWZsTDY2TUZ0cWhlc3FrRw==$bBYb3WO10tA6fgg341uXmhXZPlLndLVHSDAJ6A==$5RA0lzEkDu32P/ByIMc8tA==$,Not Voted,For
$chacha20_poly1305_aead$VNVLYfx+ly8SEISl$Vk5WTFlmeCtseThTRUlTbA==$vydWRVEUkpmGON3QKBELUKT8QIJTK902YDzZcw==$DrfvZp0gVrw7/2FaO146mg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6b1UMAmvbS4aSWVB$NmIxVU1BbXZiUzRhU1dWQg==$PCBDHZXnHOLoqCtQgCW/YSE2FNdB7H7MBru7Ug==$TY6PeicwBbyzcQVtramMfA==$,Not Voted,Against
$chacha20_poly1305_aead$KTGIU6NhHfyet9qC$S1RHSVU2TmhIZnlldDlxQw==$3O8YWkTFcU5uptBafQuo4GFz62LC3BsIzdLbwQ==$pXmmxIpGiJ1cWFlChkJqDg==$,Not Voted,Against
$chacha20_poly1305_aead$pYH0Onv7qkTyoBWS$cFlIME9udjdxa1R5b0JXUw==$6L1ufsFIaoVrY3OuuQDGtCM483tTR3XOyN5bJw==$JpJe+qc0T9pvkgc5WB1NIQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$IF5V4HuQo+iqEiZt$SUY1VjRIdVFvK2lxRWladA==$SyiBIoLtQ+Z3tjuIoCXJxxZ92TZ+9TBJ8TVVNg==$F5gxlAS6px/lbAMJlGfI2A==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$IX094VfU90rVe6ec$SVgwOTRWZlU5MHJWZTZlYw==$if2glD+TRxSCD4AgVGHyvbkn9c0If2ZjrYyO8A==$r0UR5R66OUhBsmz/rAU/dg==$,Not Voted,For
$chacha20_poly1305_aead$FNKPDZ8bqJzgyk5a$Rk5LUERaOGJxSnpneWs1YQ==$sja1PG2lGSWh8Nlx6KQ3iyH+L5JViVH2HMCmoQ==$n80lrG2eP5NBSG2r+TIB4g==$,Not Voted,Decoy
$chacha20_poly1305_aead$i08d3aGdzWXH+n+G$aTA4ZDNhR2R6V1hIK24rRw==$DP51xRfxd4/CTD0TMjRXzJ5zgPbciG7DnrS94g==$GdXAsdRhf8cq3GQgWu+6WQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$VWpLeLesj3CzMESR$VldwTGVMZXNqM0N6TUVTUg==$ZyfjHi6GAiO7hOBhRYQWogkPvwpMeMbYvBmVQg==$NUtIgq8o9i2BFs7f5qKGPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bl8u1moUzFMs6BzU$Qmw4dTFtb1V6Rk1zNkJ6VQ==$5HC5Y0p4MKh5i0tcX/k5Hnl+CFpDOBsMqJ0now==$fr62o5Bcq8TBdAGGRVPC3g==$,Not Voted,Against
$chacha20_poly1305_aead$V73638H3XoeICNKh$VjczNjM4SDNYb2VJQ05LaA==$f0dBoz0Ic09EUYWGox2k3aHgWEN9ZdaZWIDrXA==$KEEk5Yi/BUe79DkR92/Dqg==$,Not Voted,Decoy
994: 15284-13556-00262-82352,Not Voted,For
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$JvF+oYJhyAsFZrvV$SnZGK29ZSmh5QXNGWnJ2Vg==$0ICNjPwwxbseWBWRUnoJwQ0EL48ONGeLm+9xKg==$fa8R9OQc/HLQvd4oa247HA==$,Not Voted,For
$chacha20_poly1305_aead$m79w1FDAWIfN925i$bTc5dzFGREFXSWZOOTI1aQ==$h+VlzejVQ3GBiPD/PCtpg6IIaOSUbocsT/sIFw==$IyR0xn730KdD1F6viC/4QA==$,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$zq/ATzLbIaOrx0NE$enEvQVR6TGJJYU9yeDBORQ==$gYUo7OF+E+PJCVlc7aAmSPwxEjx0NM+jZHhQTg==$aBUrJXNvWCcq8fI1YSqUDg==$,Not Voted,For
$chacha20_poly1305_aead$sDZ2WGYZUurDbG1g$c0RaMldHWVpVdXJEYkcxZw==$UkIAaCFRGMsWfmghrFPsLNrCwCg0XipLyrVoCA==$GESX+re5Lc1vl9cpsdmvvA==$,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$YH1NRyi24LpQ2AxL$WUgxTlJ5aTI0THBRMkF4TA==$NN207MWEgQk739wFJvA/ALgEpMNFG3xi+V4nEw==$gFqtTrU1WpU8PqPklQEilA==$,Not Voted,For
$chacha20_poly1305_aead$G0GRDqFCKfW+ygAU$RzBHUkRxRkNLZlcreWdBVQ==$MDE2EplqzMJ+NtcfCK0KW6/uXrZM5Rh7F6j3qQ==$U3Ol+kLGm/eBlKYKb1MxOw==$,Not Voted,Against
$chacha20_poly1305_aead$uIV/SVvwptI7KCCa$dUlWL1NWdndwdEk3S0NDYQ==$0qNoog5Hl2mS3+WOaepE59G2uBP/mEPb08k2gA==$iI3AmuAtjqHtlY2uiWK6gQ==$,Not Voted,Against
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$ppU5ENNJWxt73ATm$cHBVNUVOTkpXeHQ3M0FUbQ==$zUww2WijPkBKUVzjQwejtQZavaGUUeUHvkKuZQ==$aDZgXCEiaJqzSkVvzZGkbQ==$,Not Voted,For
$chacha20_poly1305_aead$fxaWnEiliI/Ej4p1$ZnhhV25FaWxpSS9FajRwMQ==$5bsXUd1kKRFgEi/iGBfChCzvVu+jhlqSGiuSFg==$4IZP9TJFR9SYlHp04tjjHQ==$,Not Voted,Against
$chacha20_poly1305_aead$1e3lTHCIQmEySKia$MWUzbFRIQ0lRbUV5U0tpYQ==$A2PrJAhx1bBmjueTYRJzzxqgr7GtskjwVkPYUw==$N/wZbxR+dSwoo4XJp2WIEw==$,Not Voted,For
$chacha20_poly1305_aead$jV9UXCTbO+7kiKkR$alY5VVhDVGJPKzdraUtrUg==$e8W+LODDhVqx7kuhVwzW4s5T99pARv5XJr3POQ==$6stGztLYv/W8Mr+zoMJ9Ow==$,Not Voted,For
$chacha20_poly1305_aead$eoYRJye17YAQnLl+$ZW9ZUkp5ZTE3WUFRbkxsKw==$TheyrioWeiFgunqf31OoRc7cgnQqkzmQQvBKZg==$nZXW/5M1/8bahYXC8v2WYg==$,Not Voted,Against
$chacha20_poly1305_aead$I4pNvCnkRpgOgdw3$STRwTnZDbmtScGdPZ2R3Mw==$Vrdp+uU6vZDpQCKjW7gQXqyr5Y2drEX+htWtWw==$eaeOwTfRvUYNyzXzt89fuQ==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$+HVVnvX+Nvq5uI7h$K0hWVm52WCtOdnE1dUk3aA==$ALZ75SlGYMuXovZZV0cR1kWyeTDrUPm27OAd5Q==$3Rjp2kKCd6oeQaD/M3xsXw==$,Not Voted,Against
$chacha20_poly1305_aead$06IWMXrNCkPhcrSz$MDZJV01Yck5Da1BoY3JTeg==$ovrEBu/upj5gTfm/vuULc6rag2/V5mqsTrWuXg==$oyxAGZLsuMHzxoyE77c21g==$,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$2KyWKX8L0yD+G2M+$Mkt5V0tYOEwweUQrRzJNKw==$JRHlqZa2mWb3HuH4MmqAk80mpQJdAfVdEzQfLQ==$sSVbV3Gac5Uy579DheI7OA==$,Not Voted,Against
$chacha20_poly1305_aead$nTCxZS2hNKv86A7i$blRDeFpTMmhOS3Y4NkE3aQ==$njBz18tVB/CpwsNXx5ONs3buXXUgL1Ozcf3/Cg==$I3dN/qwztKAqSslsRPLPnw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GFT1AjhXjYCweXXa$R0ZUMUFqaFhqWUN3ZVhYYQ==$XMBqycuJ+S9iuhXN+4LnHw8+aAyGpYFt4YtnwA==$0i4NQo5dOEyY9j55DSnGgw==$,Not Voted,For
$chacha20_poly1305_aead$F32HswVQORaTZ0CY$RjMySHN3VlFPUmFUWjBDWQ==$0aMvcFEoxadLlMc0u+CtlY5h+3urcjHNc0dInw==$WKpBblSyAlRWwg3/6qNwTg==$,Not Voted,Against
$chacha20_poly1305_aead$waf3e0fs3yibffFU$d2FmM2UwZnMzeWliZmZGVQ==$xgPFXjiozVG9bMdPEFQvhr9X5HEr45qbgisN5w==$CnOnIlKUNavcYUMVO9UQIg==$,Not Voted,Against
$chacha20_poly1305_aead$9BF1A0ESKWKxcsCf$OUJGMUEwRVNLV0t4Y3NDZg==$AwXHXBoVm9pxgAwtW+H3OTj7ilH6XblXbawtYw==$zuMAp/LnJVnHFIs9VADqyQ==$,Not Voted,For
$chacha20_poly1305_aead$7givrkilCk9rCVxA$N2dpdnJraWxDazlyQ1Z4QQ==$JADcD/hDsyS1gmfIDgm6X5YQmS4Z9N4b6GXS3w==$CtmA7/Diejw2kdOE62gd1g==$,Not Voted,For
$chacha20_poly1305_aead$HQVwDZLzIXg2OrAt$SFFWd0RaTHpJWGcyT3JBdA==$yGlFgULMIh3BWsqI1acc4f/0nUVMp0z9bAN4CA==$gzqQnwFAL7SXFzOJHdb+cw==$,Not Voted,Against
$chacha20_poly1305_aead$sCF0K65akdexpXmU$c0NGMEs2NWFrZGV4cFhtVQ==$Joiv5W1e/I3rzS9N6uoD6ZUFrZ2BDgy+4LQ9sQ==$JMhmfJlxMPqqh7WDq+OCnw==$,Not Voted,For
$chacha20_poly1305_aead$4KsAY8mU0An4Aa3Q$NEtzQVk4bVUwQW40QWEzUQ==$usjQgr/lPMAW3MeYHl0fTviOoC+1/k/aAtpHtA==$PkT+kMCzLKGc10+2Uy7Sfg==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$q2OE/nZmaFQWyN6c$cTJPRS9uWm1hRlFXeU42Yw==$krJlj6nMDiYtF/YRg9JpqUa3vrbX2EnxmF6cIg==$rbBoJyGyscR0BTFINqFCig==$,Not Voted,For
$chacha20_poly1305_aead$vG6JywdNEyOosaz7$dkc2Snl3ZE5FeU9vc2F6Nw==$/5T4Nau0KdVPHvD09U8W4ztk18dvZ3XfUI8vBA==$kYZ7MVVYU832MVGG+SboyQ==$,Not Voted,For
$chacha20_poly1305_aead$8cjd3QjnZsR88vCN$OGNqZDNRam5ac1I4OHZDTg==$JDwN3QSIYC56seWknsFGsUA4fLVo3bWKQwxQVQ==$gXVMg3f+FFEDU+cscFXyxA==$,Not Voted,For
$chacha20_poly1305_aead$cycvliGvmIIP7Nqq$Y3ljdmxpR3ZtSUlQN05xcQ==$j9Lvgt0X44aTE9DgtNKJmnzjFqS0auc9VMqtAA==$wGyf/H+Us7HpxXKnNSAhCQ==$,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$y83kdvBDcTftmgvf$eTgza2R2QkRjVGZ0bWd2Zg==$Fvb6W+Nyh6BSIbBSXdvUgnMJFsFUmtw89WgZgA==$Z6UI9uH7XhJPrcdLnD9lKA==$,Not Voted,Against
$chacha20_poly1305_aead$Wb6CvGXd5kNUny4z$V2I2Q3ZHWGQ1a05Vbnk0eg==$fioa9c1p/qYVLMa3uTJWUy2UQXOiRQCRfsdDuw==$6yWUaP5M3JZ9wz2qTmJeQQ==$,Not Voted,Against
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$DrpA5+i0GXrLByZG$RHJwQTUraTBHWHJMQnlaRw==$SxEI4TnBhhfM/Rc5QUV6vOtlbhQikUbUe5wEtQ==$QrdI90eMPAF8v2pGTmNLAQ==$,Voted,Against
$chacha20_poly1305_aead$tZlgBRFLWhTpDMRY$dFpsZ0JSRkxXaFRwRE1SWQ==$SimCF+raHOmcijXMOPt4KLIVYo2I1duVNvh/eg==$KRwiwpoc13qJK4zHqVg86g==$,Not Voted,Against
$chacha20_poly1305_aead$r8DBtwUeKyiL5JAd$cjhEQnR3VWVLeWlMNUpBZA==$A2HIxd4y2g5J5GsEHG9wTTe7X6Ht9Pcga5r0IQ==$7NNRxcbi4rE2CsM3J0nI0g==$,Not Voted,Against
$chacha20_poly1305_aead$UMIiWG7RFDJwZaPy$VU1JaVdHN1JGREp3WmFQeQ==$ik1HRLxRyJE+zSqJcqB/BkWzfJTMOmhXGDgx9Q==$IonVuf3xYzxwdcMY4CF5gg==$,Not Voted,For
$chacha20_poly1305_aead$lVMYHMtbRsyGiIeY$bFZNWUhNdGJSc3lHaUllWQ==$xILhbSwU8ftx4Erjd5mCObJb8dCGqti2Ww9j0w==$+9DnGQEKrKPxWpcrPW/8Ew==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
