col1,col2,col3
$chacha20_poly1305_aead$wO80e3QAB9SAat/B$d084MGUzUUFCOVNBYXQvQg==$srSPgR3mIJvYHWj7eQXd7Xh8S/B8pct7+uhXGQ==$N234wJStOyxZS+GjV37Dvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$SY0HY2Q56xat0W2Q$U1kwSFkyUTU2eGF0MFcyUQ==$dim9z+0gamaUusge90xgdu90goGjnPCqCa/dNQ==$+Czl691VauQ3vPVmUh1TZA==$,Not Voted,For
$chacha20_poly1305_aead$681fn5VxRMkfsq+W$NjgxZm41VnhSTWtmc3ErVw==$WkXcYNpjnY8h5nB+t+0a+wPgCDeW17GCxS284w==$fI5PDOobQhRyJtko5vCMVw==$,Not Voted,Against
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$CwBucnstOB1biUMS$Q3dCdWNuc3RPQjFiaVVNUw==$LChe6ORCehG8TvUzQPXEf5OjHBjbEQOuZPl6wQ==$IIFmrUub6u8fSa1+jLgZEw==$,Not Voted,Against
$chacha20_poly1305_aead$GOSHeKXoLnLs/G7l$R09TSGVLWG9MbkxzL0c3bA==$9EA3pVeiSB1Yey9fU4X7/ofmdduVRobZsLaC7A==$rzOAzjNKgXbIdPnaqb4FJg==$,Not Voted,For
$chacha20_poly1305_aead$27ducUs/SWIpFq/B$MjdkdWNVcy9TV0lwRnEvQg==$jd6rY4vai2z1UgiSFeDLrxR4egG+4NICE9gr2A==$ZpzoSsJ3dFFHvPCpdR9V+A==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$A/8i98BGXXYfjWMN$QS84aTk4QkdYWFlmaldNTg==$W/XamyLRdFCuca9r9MyYxchHsFD8pIlzD6ZR3w==$wYAmjBGJSP2V3YirL7u+rQ==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$34v22gkAhMOevJaL$MzR2MjJna0FoTU9ldkphTA==$pzshdl9Yeu3sy2VEjz6Azss++5jBrv10aBY2Og==$8Cg0yjT3ZJqKzfaf0PEpxQ==$,Not Voted,For
$chacha20_poly1305_aead$IPJ4JhqIzgrMlKAs$SVBKNEpocUl6Z3JNbEtBcw==$PWhQJq6zvEcqU73gNAeTOIPhH68oAZwZf/d7/g==$LAiVqZAfRwKivXQt1/yX9A==$,Not Voted,For
$chacha20_poly1305_aead$MzVb/gD5tiNPRhib$TXpWYi9nRDV0aU5QUmhpYg==$wHOV4naJUc2Tgsah7MGvBatrUSNpmQ+wRHM0Cw==$cQeZrlZauSZ6AJYF/Pumzg==$,Not Voted,Against
$chacha20_poly1305_aead$Mf7HRVcsLJOcxhKE$TWY3SFJWY3NMSk9jeGhLRQ==$Rjsm5SJLUptyhAnwgJzy+0Ej1DVHDa8P+zDLTg==$dM58Ftg4VpUYVZvnW4QQVw==$,Not Voted,For
$chacha20_poly1305_aead$BdhounhDoh0i7ngU$QmRob3VuaERvaDBpN25nVQ==$pfvXRFbYH42TaLloQ/jurLGsQ6ndr8dDVscf5w==$U/1olB7G2hkAwNgJIuyeLA==$,Not Voted,Against
$chacha20_poly1305_aead$mTHnJR56uKz0m5f4$bVRIbkpSNTZ1S3owbTVmNA==$4S8Uq+JemTtGzwfMcBWv2Q6tXYxM2I1t+bQ5BA==$BkfJdC4OcUezkohyl7tpjw==$,Not Voted,For
$chacha20_poly1305_aead$UZATXV30jsBwk8NP$VVpBVFhWMzBqc0J3azhOUA==$k/A9jjFq0nhRTXB2GuhJEuYBHNQFw/TkIWkLRw==$uVaDqXqXeBfUjQdx4/ubCA==$,Not Voted,Decoy
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$lJdLVefBrVkiELp/$bEpkTFZlZkJyVmtpRUxwLw==$Lt9Aq5O2PfmYlKqHdZViH3QnFmgMNAU+kaAA5w==$sNuyBvUCrT/Hb577FLMO+A==$,Not Voted,For
$chacha20_poly1305_aead$8n87QwbCSMLqL5Zl$OG44N1F3YkNTTUxxTDVabA==$SDC60UlL8NjjWTk6SztYGQi+3XbL5okreaA2RA==$Hu3bWVqbhnSO/lQbJLNk/w==$,Not Voted,For
$chacha20_poly1305_aead$0MrOrf7ke3dRNBTu$ME1yT3JmN2tlM2RSTkJUdQ==$k1TF2FGW27o1qICRYDEby9gUklI9wEC+ex6FIA==$NkeuV7c53cEFkC8buAuhOg==$,Not Voted,Against
$chacha20_poly1305_aead$HHTfES0NAjtDJYzc$SEhUZkVTME5BanRESll6Yw==$kDhNrhcC/28fS76wDmIXXKaFP/doubU15rPpRw==$tg+1Sjok4cJdbmgdUqkiGA==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$M3pfp/7k9OrLyVUv$TTNwZnAvN2s5T3JMeVZVdg==$R16IzYUxHOQbgn2mU6/lo+aKegBD4nyIh5iwhQ==$eetspU3PYTrHXuZx3hXZvw==$,Not Voted,For
$chacha20_poly1305_aead$g58T9ZP7pw7WZcTm$ZzU4VDlaUDdwdzdXWmNUbQ==$JXaA4J8zhbjlP1NNihtoio7s6ufoKTlRjLQI5g==$AnobHx+Mwr/ntZSnOxlgcw==$,Not Voted,For
$chacha20_poly1305_aead$6FvnRzdefb6Xf2sV$NkZ2blJ6ZGVmYjZYZjJzVg==$9aT0FoOwpxdaGBCyBpdQgdWRsOxwIBC1YVr3/w==$YHFlyyCm1gyTCUzk8pwZew==$,Not Voted,For
$chacha20_poly1305_aead$+mt5wGAoxibFUtLO$K210NXdHQW94aWJGVXRMTw==$1o2VWXAMxiUD//auk9Tn4JSk0kfi6NWL5Hzcpg==$mYqD0jg8czEacNVk5iUMVw==$,Not Voted,Against
$chacha20_poly1305_aead$ERY1NOud5opNIvUS$RVJZMU5PdWQ1b3BOSXZVUw==$Ru29YKXoI1zHsdfNd2ufxzxJcMb9kgwGnoB5cg==$opsHyKRZlcxDcRoyIVvWmg==$,Not Voted,For
$chacha20_poly1305_aead$MkLk5OGYScBaw5Fb$TWtMazVPR1lTY0JhdzVGYg==$KzdHcXRg14L/p897547SWn92H0qYplGYaAiNbQ==$e490BSdguBtvCx+i+luvkg==$,Not Voted,For
$chacha20_poly1305_aead$aXdxjpWg3qlw8jEU$YVhkeGpwV2czcWx3OGpFVQ==$9qbfgDn3MyrMtOO7/9yPycBA5wCHJi3WLgxltA==$Lm3GRzdHGjKnlqHGFRAsQQ==$,Not Voted,Against
$chacha20_poly1305_aead$rwT9myGBL82HfwbH$cndUOW15R0JMODJIZndiSA==$XFThS/sUU5qCC+2PdwIihf5SaVExtqpZVh/ooA==$ZXtRPqKNYTPTbI3NAaQgHg==$,Not Voted,Decoy
$chacha20_poly1305_aead$KPgJGr79vUAVR3TH$S1BnSkdyNzl2VUFWUjNUSA==$qAt9IMqnxBmZccxAr2J/0uIPY3C84BKX/sP1Pw==$eqbvkG2exvFlz4oBEyYoBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mhStceXbap6v++L/$bWhTdGNlWGJhcDZ2KytMLw==$bfDS0LDZRnb6VIWkr1L/qL9H/8jxFl7fDS319Q==$eAHys/jjs8b/bx5ZlkAl6g==$,Not Voted,For
$chacha20_poly1305_aead$Vo6Rlegj76hB3Ydt$Vm82UmxlZ2o3NmhCM1lkdA==$XMZu38/D0QX4d0fJm8GSDfJ9bCG/MJjlNT181g==$+60pnDw1Stk9yY7B8IcFzQ==$,Not Voted,For
$chacha20_poly1305_aead$9yHNwksIq2MDH8kp$OXlITndrc0lxMk1ESDhrcA==$WolTbKxHOqHjUFgeZ2liD9lpEXyOdRIummH3XQ==$a4OWTsm5Pg6BkX1Ymq3Kvw==$,Not Voted,For
$chacha20_poly1305_aead$Dv8vQiAFW1OQUL4h$RHY4dlFpQUZXMU9RVUw0aA==$GXadhC75bTAn7HivRX8+hNtLXe3vfXnP0zK1gQ==$TFZrkD5r64zNlyaurHtJQw==$,Not Voted,Against
$chacha20_poly1305_aead$Kf5kXj2rFw9F60Jj$S2Y1a1hqMnJGdzlGNjBKag==$Y3YbYGc0f73WMugxOGDFzKFvKcVuIHZZFe1tlQ==$VRkceqPj6m9Hzhfu9cjmPA==$,Not Voted,For
$chacha20_poly1305_aead$G71VvBE7O3MLkRWA$RzcxVnZCRTdPM01Ma1JXQQ==$k1v3zFjW24GqTK2wr0DqHuLIN3MNb2fmrQZk8A==$ydyV5FHfEGqvX64djCBKNA==$,Not Voted,Against
$chacha20_poly1305_aead$azgL3Z0Dq8vBZKq2$YXpnTDNaMERxOHZCWktxMg==$09g/PLfStAkdltZ5KDiNKFhAVci4zEC74QID4w==$iMG4ke/r3uT9jcoua5M8oA==$,Not Voted,For
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$fm8WHgIs35u/A3mE$Zm04V0hnSXMzNXUvQTNtRQ==$gm+Ida50TtOAKudsJwLXNrzQ850t6KHXexG0gA==$H8XPtursOhoiCRpnPChMHw==$,Not Voted,Against
$chacha20_poly1305_aead$T3NZRmugqJMa7ALX$VDNOWlJtdWdxSk1hN0FMWA==$J5Na2JimxhurReQnTlGYwKEuqkcIEP1GQ4yfOQ==$lU0nVhg/ex+IceMaLnZfkA==$,Not Voted,Against
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$x4QytPzgZL6ZOFQb$eDRReXRQemdaTDZaT0ZRYg==$Vf8MwmnsdH7L+Zx6Gsh9byE9muJC+NgOVX29/A==$UYGfuUvRhz102ZM16r+ssA==$,Not Voted,Decoy
$chacha20_poly1305_aead$O537GyQ2kHaEsYnS$TzUzN0d5UTJrSGFFc1luUw==$NBEoezOqvP1ciSrJGFpAMOOCphe+woYHdMsW0g==$6moKkK5uI3JcGX+4AkuMGQ==$,Not Voted,Against
$chacha20_poly1305_aead$A+OaMkzGevLlpfHN$QStPYU1rekdldkxscGZITg==$vTrgbfKmb0VzOfuaBFRI6/9JD2L4XfJa3Nfm9g==$vLMb2E8SVZ31Hh7JxawFXA==$,Not Voted,Against
$chacha20_poly1305_aead$lxJ+tIq9VqvuAlW5$bHhKK3RJcTlWcXZ1QWxXNQ==$ewYAc27uS3GeVD97sdEnICDepLlnhfVAPu3mUg==$1b5vxNhoj6JmIG/AkdZu7A==$,Not Voted,For
$chacha20_poly1305_aead$nJ7n86lJlD/i9pIU$bko3bjg2bEpsRC9pOXBJVQ==$aeWLE5mM1M2EsTfVuCHblAOC6tESI9H60urPDw==$seriWQQZTU7V0a4P2hPJjQ==$,Not Voted,Against
$chacha20_poly1305_aead$tNk+yloh2bz9QNKs$dE5rK3lsb2gyYno5UU5Lcw==$5jHJolcFy1AqclxNYUzeUk+Hah29JtwFWjXtow==$BgAuq3htRGAVQSL1hURWhw==$,Not Voted,For
$chacha20_poly1305_aead$M9fzdeyaUzSlXml9$TTlmemRleWFVelNsWG1sOQ==$vzAb6kghgJH1uLHDWOyGnUA3tjC58HSOm13gHg==$xbiibbaVZlUg+N7H8X0Umg==$,Not Voted,For
$chacha20_poly1305_aead$gUobI5utRbyKJeD3$Z1VvYkk1dXRSYnlLSmVEMw==$YbUOcbInfPndoaEJqfpt6u9qZvgWssfJQHCERQ==$fIws2+r8JnJNr7PilV8HWw==$,Not Voted,For
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$B9TN1OXnlCBwHnK+$QjlUTjFPWG5sQ0J3SG5LKw==$1lUQ+OxEqZDAUqAhEOHOS9oZzwjjakPdznkgvg==$jr5OKH/KfRFqKcolOwfwAg==$,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
383: 76935-75675-72768-60590,Not Voted,For
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$+XZX69hltea8KpCi$K1haWDY5aGx0ZWE4S3BDaQ==$TMPSrP/vgSDH6YeQPTTDFm83/nnWdn6C96/Ang==$9Bjmd4hf4YQJzE6BZXr27g==$,Not Voted,Against
$chacha20_poly1305_aead$md5IY+NAO4p4n99w$bWQ1SVkrTkFPNHA0bjk5dw==$ATnXbWFSf7Lzlf6ukbl1bYJn8fo2Jd5NBugygA==$y86SEnBPvxXlroA7pIHkeg==$,Not Voted,For
$chacha20_poly1305_aead$nuCNSefYI8cwwnZV$bnVDTlNlZllJOGN3d25aVg==$WmifR51DElmk+BscK3q0AY90Dd6GlcFc66WT5g==$Zn/MpDIqkHL+XPharrA8Ww==$,Not Voted,For
$chacha20_poly1305_aead$ahnsMTQCjHPXnBnL$YWhuc01UUUNqSFBYbkJuTA==$HNGimABCawL6Tb1a/elZ6zfrkDzwfR2gJ34QqA==$4MYYLdjx0Vqg8bl90hQjMg==$,Not Voted,For
$chacha20_poly1305_aead$yY9GDM+rAg4ewyY6$eVk5R0RNK3JBZzRld3lZNg==$y3G0SK6adZFV321Ovrz0hbkz1qSiWgJ7PT/hJg==$LMTsORRVt9IKR/j+NQ3VXg==$,Not Voted,Against
$chacha20_poly1305_aead$+/f3RUH3McN0K7eI$Ky9mM1JVSDNNY04wSzdlSQ==$fCTrcn2IcCMaKSTuIqxoA990DyNeDN3oKleSiA==$tJoIK37NFoGZahZGmCE1AA==$,Not Voted,For
$chacha20_poly1305_aead$1pS1/vnbM8MrimD5$MXBTMS92bmJNOE1yaW1ENQ==$oRZCR/Dq7T44DHL715Ficv4b2WKufgpH0zkd+g==$M77ZRZzew7jvatIn5g/OSQ==$,Not Voted,For
$chacha20_poly1305_aead$VJwOHVc9djjPcHYd$Vkp3T0hWYzlkampQY0hZZA==$AzJJpXtd0zePtEL3PvVi7O7yQeyc2dSrcbZSHg==$YHERpHGYIFKIsjpjnmJA/Q==$,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$tQ4IFbvaym4VwbjH$dFE0SUZidmF5bTRWd2JqSA==$XzduQhOnJrM+74PAcFb4h7zzhgaEsrrnu6Gc2w==$QPdkK4wWQJ9ojivqAce/CA==$,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$GTf6BHIovssKWCRN$R1RmNkJISW92c3NLV0NSTg==$a0ufSOY8kisgX8TFNJtiouwTB0yHs5bsT+U8ww==$bLAFTKP0oxVlrNSENjAjeA==$,Not Voted,Against
$chacha20_poly1305_aead$geasq6DpckPaRbXI$Z2Vhc3E2RHBja1BhUmJYSQ==$gtwAtZTPohws6DT70GmRGjDQbaAJdzurpdDeUg==$mWayu/CbolxmQQ9/wbT7qA==$,Not Voted,Against
$chacha20_poly1305_aead$I1+/DmpH8mI81y0C$STErL0RtcEg4bUk4MXkwQw==$tXwk988SViiy3CorIJfk9WZLUP/1iXtGqHhj8g==$qx59oZennXZ6Tz3s1aJxgg==$,Not Voted,Against
$chacha20_poly1305_aead$rn575/T45HYHr8cX$cm41NzUvVDQ1SFlIcjhjWA==$bWEO9NuBlYGLh9pHyS2H87tBvVzpRtHOR9OtwQ==$bHLpBsxxmQetuOtIrPolZA==$,Not Voted,Against
$chacha20_poly1305_aead$TUa/YQyBG6MQO68p$VFVhL1lReUJHNk1RTzY4cA==$ndDERlAGJO478YcZCH/aEW/wAdLNbovR3KgA8Q==$wcaVrXNqSzV1kEGSG3iKGw==$,Not Voted,Against
$chacha20_poly1305_aead$QyYCHMlc/9v6YiSp$UXlZQ0hNbGMvOXY2WWlTcA==$7PDNpDjQbEPdiovPqiFmLZ5o+MrUc4nLg7Zsyw==$5Ak+rBzatewUPISiCeY7ig==$,Not Voted,Decoy
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$MI6qCkDeThGeNQW5$TUk2cUNrRGVUaEdlTlFXNQ==$Assq6oxEyuZRdDP/DLWaHh9jkMH8i2zZ2XgBgQ==$3tGdq6NVEDtkOO5oiPL6hA==$,Not Voted,Against
$chacha20_poly1305_aead$72MINoGdFAsk6qTx$NzJNSU5vR2RGQXNrNnFUeA==$T9IPWus7wiBAwaNpEeCN940ObuhvBAZSClcSFg==$/3uHDD+ypaw3UkbRqFiI4A==$,Not Voted,For
$chacha20_poly1305_aead$T+2KGTW6QE5rnhy2$VCsyS0dUVzZRRTVybmh5Mg==$ah8wza2FwDT3CcJEAnPrwzb10Vx0NOQ97feotg==$glm53MUpm+V1Tl/MtcewGw==$,Not Voted,For
$chacha20_poly1305_aead$SxAI9LLECHE/0ZYZ$U3hBSTlMTEVDSEUvMFpZWg==$eSCMNSU71Qp37VgL73G7etbJlbA10Y4XNP1QsA==$S8PwgU+YwdXh0Im+a5xjjw==$,Not Voted,Against
$chacha20_poly1305_aead$22aMBuepYL9unF/e$MjJhTUJ1ZXBZTDl1bkYvZQ==$4+uWwPkOgwhbYb0mmzRBdizcKRg2Kpkhp5Gz7g==$IdMh20AsaIT0b9n4VW2oYg==$,Not Voted,Against
$chacha20_poly1305_aead$q3QKG2cXwhxfkDyZ$cTNRS0cyY1h3aHhma0R5Wg==$tnPMKSR4xxhTETTdoBrVhuoe2MLAKA0skQXIvA==$cKW74RlKKEPJTQsoYhW6hg==$,Not Voted,For
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$38RV+9ybpkvOTu32$MzhSVis5eWJwa3ZPVHUzMg==$FwdaMHNGHmGTUOG4o4xv2g9OEt78/7dcWxAV/w==$Jr23dYpaN33rBzpBuklOUA==$,Not Voted,Against
$chacha20_poly1305_aead$/IV1UJk8Vw5iTaj2$L0lWMVVKazhWdzVpVGFqMg==$6Hfxralv76We+c5nwqltcZuai8ZvVhjngT7E4A==$CKVZwebV21CX9jvaxX1gXA==$,Not Voted,Against
$chacha20_poly1305_aead$uTL5R89BszvRgz8v$dVRMNVI4OUJzenZSZ3o4dg==$zGdS/4nKyj85ENqEFIRd3vmVCGEchTPul2AeqQ==$IiXjFbLutk+bZQfiTapE3w==$,Not Voted,Against
$chacha20_poly1305_aead$mjxa3sbFOxnOn9is$bWp4YTNzYkZPeG5Pbjlpcw==$WRurg6Qz0yyhxpyvjmtOrgvwFS3+LBPRrwL28Q==$1i7CNHPAOgYG84GJuG+5XA==$,Not Voted,For
$chacha20_poly1305_aead$yTG4THFn7j074MS6$eVRHNFRIRm43ajA3NE1TNg==$xwmOeJxOG+esbzc7G7xpXo0TTchUnMoqfrjs7w==$juFtHbrRIIAX0RyJ9NgI/Q==$,Not Voted,Against
$chacha20_poly1305_aead$qXU5/o7XBrFmIbHJ$cVhVNS9vN1hCckZtSWJISg==$Lt9hwcDpugcA7B2y9Sn7xcYeVLxDhSDkyjnLmg==$kxt0oXG/OgIHiFTYO9m2Zw==$,Not Voted,For
$chacha20_poly1305_aead$jnT3DxwOTNDtLhtX$am5UM0R4d09UTkR0TGh0WA==$KVugkJTgjkORqekPsmuKJvFvlFlcrOJt1+cy0A==$QSBJgiiPDYb10eQbc7XSSw==$,Not Voted,Against
$chacha20_poly1305_aead$7ucClgiWIG9/OEP4$N3VjQ2xnaVdJRzkvT0VQNA==$yGlkwtZ8kvHkQI+MSIDK2aVnICM5u0k6ZwP/ag==$ITQs3l0aBC+UiTSCmq3tFg==$,Not Voted,For
$chacha20_poly1305_aead$ca6BX2/b4Xb6Ozed$Y2E2QlgyL2I0WGI2T3plZA==$6pY3qHIT+oSwDvwlQ+jhkUeokkJCvogZZDgYnQ==$+OWHu8tAsMqU2v7zSTlSjQ==$,Not Voted,Against
$chacha20_poly1305_aead$a3cHiGCVu8B8au3K$YTNjSGlHQ1Z1OEI4YXUzSw==$nWtwnGJC7ZLUYM2Qj9RG0HfonBqA+djyt06p3g==$QaBmcxQ0jVYq51mnzDZKTQ==$,Not Voted,For
$chacha20_poly1305_aead$xfyQIjy4tvb+DjzY$eGZ5UUlqeTR0dmIrRGp6WQ==$OfqkGTIRaawlgwsXI9gtKAB6rNOLMwODa0lLcg==$f6HbHnO4iHJeyxc93tNsJg==$,Not Voted,For
$chacha20_poly1305_aead$62fBMQgtBwjQm355$NjJmQk1RZ3RCd2pRbTM1NQ==$B6hpKqZBw0Gh5koQuJvfBma3HQEH79KTSqBeGA==$NROGEnuKoEBoZE+xCv0OSg==$,Not Voted,For
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$E2nfPSklSVjnuthl$RTJuZlBTa2xTVmpudXRobA==$PLQdf108J1heR+QSNy5pa1VPHGYE/60vcyMM6w==$J49EVXW3oEFv6njTZGn32Q==$,Not Voted,Against
$chacha20_poly1305_aead$mFe26UuKfNCc+eKa$bUZlMjZVdUtmTkNjK2VLYQ==$I5TFVHL4nlBrAJcloC4khq1h9Gtj0O2Pdt02ew==$ChCyErgW5mQhQOPaOijpIg==$,Not Voted,Against
$chacha20_poly1305_aead$1rWHiUfvnEynK9hJ$MXJXSGlVZnZuRXluSzloSg==$d4gPH/NBSwIvfxyl7tIf8BSZo/H3baiBWzIibQ==$sFTtiW+fbUDT/XitpPqvIA==$,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$L1U1dOvHdOglJj9Y$TDFVMWRPdkhkT2dsSmo5WQ==$cK2jsTIz5Ied1bp0o/0Q+GFm4ydQoxx2DFo6Sg==$DfCxsDqJARoia+UnNSe6pA==$,Not Voted,For
$chacha20_poly1305_aead$s2FxdO+Kp/ey3ctG$czJGeGRPK0twL2V5M2N0Rw==$6J5v1J2d5rnVAEjkSelC5/cplm1qf5KVxmwGbw==$t8r3avImLP4vBUxylZXr5Q==$,Not Voted,Against
$chacha20_poly1305_aead$BWZGP7leA7fleuoh$QldaR1A3bGVBN2ZsZXVvaA==$TJALCW1ajBx493WgVoWx3JVjFDS03s3Bal1P4Q==$fDK4VhvTrZfrFgJFSPRWBA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xyIsriDKUndb57ji$eHlJc3JpREtVbmRiNTdqaQ==$UszzyDVuuzta0vg7CauueKhphptZipYDrh9eWA==$PaEEmbW3Y3kyi6gQ4yFbKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aSKQGP5oGet7ArXe$YVNLUUdQNW9HZXQ3QXJYZQ==$Bcwk7lrv9cngKxXlllSp27O5wQNM+Z7V7ZlUyg==$pGyTVJ4VDwtpi8gFa0x/Qw==$,Not Voted,Decoy
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$il4A7tyWJGcGpTGs$aWw0QTd0eVdKR2NHcFRHcw==$Duf+3xktCDwuDApMW1SykNfr0ekqt9kxh/F8Rw==$EOUUWdstSE5vLDkFinXimg==$,Not Voted,Against
$chacha20_poly1305_aead$pc/PJzh2lWeDH/PN$cGMvUEp6aDJsV2VESC9QTg==$NvqlCyYfX87swfnagwsb8JIHilMxov7q6BnTMg==$cjE6YciMGLhpwHuiwSNHIw==$,Not Voted,Against
$chacha20_poly1305_aead$5wSNNz8FsUuQAdpf$NXdTTk56OEZzVXVRQWRwZg==$3xaCJunuBIc6PO7GfU36uSjYy4c1csnzIcv/Yg==$ndUFmzPxn/FKTwwTf2ChkQ==$,Not Voted,For
$chacha20_poly1305_aead$YtVuSSnEdP1Xqr4O$WXRWdVNTbkVkUDFYcXI0Tw==$G+I3VcFrkwgrmTGAlr3XksFN2oVsqcOhGtcjqw==$74r1j0axu6Ij8zf5SM86Sg==$,Not Voted,Against
416: 27579-24176-74540-53769,Not Voted,Against
