col1,col2,col3
$chacha20_poly1305_aead$1uwPzpB9w7hZ3Vc2$MXV3UHpwQjl3N2haM1ZjMg==$pBDDdTRPLI0O4y6zr77NS2W3masB6j6AoFYezA==$vGW6JtTmVCQuz//jFytGhQ==$,Not Voted,Against
$chacha20_poly1305_aead$rdSAd0iIJg1l3ECl$cmRTQWQwaUlKZzFsM0VDbA==$a5dD/Lcf9Kw6Y7XvRwvVA4rdMrUFltQk2T1D6A==$9rh8znO2Ui0JNpipB3VOOg==$,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$suMdxD4rnHdpmii5$c3VNZHhENHJuSGRwbWlpNQ==$Ja9sGpq/W44iBy2Kgng47QDxSp/EfMZ5NFQDNw==$gUuYofnIEzIiGH6TM9AmZA==$,Not Voted,For
$chacha20_poly1305_aead$aETRduCMOCZpo7Ka$YUVUUmR1Q01PQ1pwbzdLYQ==$QOPwGIjPg51MBmtXGWeAnkbCrlE4cDw0/9cFQg==$898idv1RlNLi/QpGfBcOmQ==$,Not Voted,For
$chacha20_poly1305_aead$EPAQxtbxlK9ll6nA$RVBBUXh0YnhsSzlsbDZuQQ==$6fU3EZsABqBr+XGNX9v+eIC3/76hf1rVvrH1XQ==$nC7VxD6uYDilgt6FdtX6kw==$,Not Voted,For
$chacha20_poly1305_aead$R8JtyIMOgH3SXP+d$UjhKdHlJTU9nSDNTWFArZA==$XRgRVvHxxpF/bZljNDd86lNpgEnbknDyjKDmtw==$tTjICjgCqrx5Wh0waAG6XQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$c+5FO5pFUpcK8b/V$Yys1Rk81cEZVcGNLOGIvVg==$KBCrb/UkV5HEf3ErRHcrzUCBT5ZL9DtLybVXrQ==$iY1QR8hwEawTka0at0AUzA==$,Not Voted,Against
$chacha20_poly1305_aead$8KwQfBgxq7qqD2zQ$OEt3UWZCZ3hxN3FxRDJ6UQ==$20nY3AGT6fLG63H6Qhk9H0mmGqD455T7HNA5iQ==$8g1Co9AWO0eXUzmlg2g6Xg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dn0ImVF1pb/jbUwv$ZG4wSW1WRjFwYi9qYlV3dg==$3qK/KkkK8pt5uJys2lrrtxkinmCYCm4t3p/9nQ==$I8Ad1sgsXmFpPUDrAdgJzA==$,Not Voted,Against
$chacha20_poly1305_aead$AcWxYZeZy/OzZaDh$QWNXeFlaZVp5L096WmFEaA==$ZqLyH+YQgGsnL96JMjcxWFyZkTK9IahYoB7kmw==$lXS/LZYrsekAvswFRCvesQ==$,Not Voted,Against
$chacha20_poly1305_aead$fnBkxEgL405mop/e$Zm5Ca3hFZ0w0MDVtb3AvZQ==$GxwHsTAI2g+mPEgjCqOe787Tgqdq4v7JAa1F1Q==$gZHf5KsEUPTQTzuVUflRnw==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$hovHlb8SaEFRnmv/$aG92SGxiOFNhRUZSbm12Lw==$r6iwUo9jb+KgGaJ0TBRb0QvAIuZxWoMgbLBSzg==$xfdMDKvKAVlEjcOKJTmBDg==$,Not Voted,For
$chacha20_poly1305_aead$02YUL9OWy/J9luiB$MDJZVUw5T1d5L0o5bHVpQg==$GQG0YtgX4wGyUzdnQiqw+lIBB0mPMzNYDBhHMw==$1PuAdx31u77XklSejMFJzQ==$,Not Voted,Against
$chacha20_poly1305_aead$sMiXQHnX4FKWm4WL$c01pWFFIblg0RktXbTRXTA==$XWJMN18lSZcUxJmjD2n42YX2uBBCaXj8PuESzQ==$uTC3dXc+FSGODasuys0zwQ==$,Not Voted,For
$chacha20_poly1305_aead$PyMWLZ5rP+Omng1Z$UHlNV0xaNXJQK09tbmcxWg==$jigVIeczZO2uIfKxxCqWxVBGhsaH58c43uldyg==$8SCXcZt0VBASJhHzWroyAQ==$,Not Voted,Against
$chacha20_poly1305_aead$bQ9hQbQdGfHD5eVL$YlE5aFFiUWRHZkhENWVWTA==$ROlGvKRJlH0RSJNnBqYQVCB4ffgW/emOCxBEhA==$uafNJA6eDFVj/ZybewuJIg==$,Not Voted,Against
$chacha20_poly1305_aead$DvUuTG2mBrssvlHi$RHZVdVRHMm1CcnNzdmxIaQ==$u6QFXd1JCb9hzMYgrE+p9v9GMBOTZ2gU4fyD6Q==$UcesOos1PY85v2bSCk/QxA==$,Not Voted,For
$chacha20_poly1305_aead$juvWElwtJhgQjBaJ$anV2V0Vsd3RKaGdRakJhSg==$7YLYrhIJbhmP1QkFzYDtxXS1ms4B2kTdlsY8Lg==$/dn5ODHVLzGXy2dYbRu9Vg==$,Not Voted,Against
$chacha20_poly1305_aead$wK+NeVHyiQZnVsxN$d0srTmVWSHlpUVpuVnN4Tg==$0DklC8ztCdWB2S8GFVA/CIJr3N2Tm4dbWOyg8w==$IPfDCL3eLARmyHhBvn2TwQ==$,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$/a2A2I2siWHrSV4J$L2EyQTJJMnNpV0hyU1Y0Sg==$O7GZxSgh5jIT8I50vGJyclnHrEOg1dcoAU0t8g==$FyqSCmAlRYthPr8QPjC5/w==$,Not Voted,Against
$chacha20_poly1305_aead$BbUjdPDwAB1JfP+0$QmJVamRQRHdBQjFKZlArMA==$Sk8ElUeqKtj8F2mfo3UU/hsv+3KJudh4mr2y4Q==$IiIBfIbP0HuRaQAXVjDB9Q==$,Not Voted,Against
$chacha20_poly1305_aead$CvLkzHLF2ZFggFQQ$Q3ZMa3pITEYyWkZnZ0ZRUQ==$FiLdJU09hE8NfNAF0xX78Z2NlkAw65Ey3HXlpw==$EOmKhMxiif5h+JZO/Dbybw==$,Not Voted,For
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$0SzCLKS0hXH4Lbk+$MFN6Q0xLUzBoWEg0TGJrKw==$G+5dQf4egI+B7e7rfhFS/GShkPjdWtdVaoSgJA==$gBtfW1x4bE8fylXfw5yx6A==$,Not Voted,Against
$chacha20_poly1305_aead$3lBGglpJHTvVG8WE$M2xCR2dscEpIVHZWRzhXRQ==$vdZfy20dt3bniqaC+ldyZMbFKhHDb4WJwhOV1Q==$p+6hpOGQW31N2T4Bb0GuLg==$,Not Voted,For
$chacha20_poly1305_aead$Ysj53+r6YHKFfmeJ$WXNqNTMrcjZZSEtGZm1lSg==$fK0ayKwHdezjuerzsR7j/khvpEzwn3u7do+35w==$znAl4RbtSUY0wnbnMVJGJQ==$,Not Voted,Against
$chacha20_poly1305_aead$IXIuFeuT0Hqx3VyY$SVhJdUZldVQwSHF4M1Z5WQ==$g5UwOnjFglJACAQVq2gjEHW6bTACCJ4wA21AaA==$OoB5Q1fjJnB59/fVHSOH+g==$,Not Voted,For
$chacha20_poly1305_aead$F+rPzgUg64zps9q8$RityUHpnVWc2NHpwczlxOA==$a/hicJ6csHRtTyGGoERHA9MDacZD8theI6j0dQ==$gqsMteN6UZ20VVF9Gvc9oA==$,Not Voted,Against
$chacha20_poly1305_aead$OJB/feChbIzvW+wA$T0pCL2ZlQ2hiSXp2Vyt3QQ==$Zi0vH0ekpYyvLOwoKBCWI0oTwTfRiNIFqG06PQ==$rEA3/tte+wg9L9Y5xQdLTw==$,Not Voted,Against
$chacha20_poly1305_aead$5kW0Q2q7d0aWhbMn$NWtXMFEycTdkMGFXaGJNbg==$ffLWfkpESQyNOiFRlKCV3oxoC84SysqIqH3OMw==$19XGAOWnS1UQq2AJMt9Z4g==$,Not Voted,For
$chacha20_poly1305_aead$YCKy7r+1z6eeupAZ$WUNLeTdyKzF6NmVldXBBWg==$dXUG7tl12Jzvcr9gRoKfz+2EX0dqE0vx8k4ugw==$N3b5mzR9S0dqSPcfYTo4Yw==$,Not Voted,For
$chacha20_poly1305_aead$q3M3lvkZJMmENB1M$cTNNM2x2a1pKTW1FTkIxTQ==$a6m5jdatEjTOdoLpsjQL8ezu1pc5xDMZ5u3gJw==$SKvUMkhBhijCOTcD5O9iQA==$,Voted,Against
$chacha20_poly1305_aead$fNpvqM1QuY/VJPVF$Zk5wdnFNMVF1WS9WSlBWRg==$xMYJbXsUeY57igMPd7HjpcffbjPtF5MXWmXr+Q==$ogj8rUuW3hFiS/j6hUIojQ==$,Not Voted,For
$chacha20_poly1305_aead$mF4PIE+xIek0zEzt$bUY0UElFK3hJZWswekV6dA==$qUgWPt6JjsA0XXvzKIUBI8NbobG8qQt13260Ug==$OF9C3D4dwScSTqfJ9BD11A==$,Not Voted,Against
$chacha20_poly1305_aead$PrH8ffVZP03Z3fBR$UHJIOGZmVlpQMDNaM2ZCUg==$ETT8KLyhuoUU0gTdg+lsh+qVZo+0MV5TGvi9+g==$B9O5yIIWclfe/WmEowRl2w==$,Not Voted,For
$chacha20_poly1305_aead$U+zypkZjpI2wF/38$VSt6eXBrWmpwSTJ3Ri8zOA==$oHtzxLNVYgpNVoRzTOU2uqW5M8xn6t/95S4sEw==$JbtFjUTGNbgD6PzdwZb40A==$,Not Voted,Decoy
$chacha20_poly1305_aead$VIlBOY5YUFLCe47t$VklsQk9ZNVlVRkxDZTQ3dA==$yGT5DPBk5M0nDDAgRKtp7LLLE2QUhh7b0YMUrw==$q0eMyCiaEGvDHqZqDKoZyg==$,Not Voted,Against
$chacha20_poly1305_aead$mu9oCqZ2GLFQTpaW$bXU5b0NxWjJHTEZRVHBhVw==$fFBDhGlOt44qmB1xEOtwhWfoj3Z9t08ZxHpjmw==$hGn0UA3tLl2J/5rrovXS+Q==$,Not Voted,For
$chacha20_poly1305_aead$w5qLRQNsT4u3oInb$dzVxTFJRTnNUNHUzb0luYg==$Kiy+OL8jpsVHNcgXrJeTYthF9HINRvBXqyTG9g==$/jf8TkoNCnuOmHv9aop85A==$,Not Voted,For
$chacha20_poly1305_aead$S/wM0gDdq5sPhl8d$Uy93TTBnRGRxNXNQaGw4ZA==$0bmrAfwlBZRTCaMzlyQecQ6/GEyBtuaUdckGDg==$5YSaLNep8A5GlR8iWJNE4w==$,Not Voted,Against
$chacha20_poly1305_aead$KhgRwrctQFHPH7p9$S2hnUndyY3RRRkhQSDdwOQ==$KaR/6uFLhWw8+BcyX7j2J4dKmqhiC3An1ojXCw==$rLyh85i1yFs8MbKe5mfT5Q==$,Not Voted,Against
$chacha20_poly1305_aead$BZYLTjf4vfQhuOTp$QlpZTFRqZjR2ZlFodU9UcA==$EonEDuK/xAXIlZS2pUc546BsbVcdhG7hJn0Rjw==$S34RYsI1d8KRgrnUIQnWaw==$,Not Voted,Against
$chacha20_poly1305_aead$f+baE/3OHSMi4hPn$ZitiYUUvM09IU01pNGhQbg==$1GFMFrkbC2V0h4FculY2us79QrrSBQkKon2HBA==$2QxLgr0OiAm690fzIijRnQ==$,Not Voted,For
$chacha20_poly1305_aead$To+OMCWxUIUPiyKM$VG8rT01DV3hVSVVQaXlLTQ==$FueCmOnKuL2Xfs4A44mpCFSt3b5SY099HjXMdA==$Z/kysA2rFmFWsyBqE0/wWQ==$,Not Voted,Against
$chacha20_poly1305_aead$TRSDTlfIR+zQIKhD$VFJTRFRsZklSK3pRSUtoRA==$k+ioirxcmH1D3PnV3Ho4OBjZNyOXZm7/r2pU2g==$qY+tRKXUd+ST0UYQa4vWzw==$,Not Voted,For
$chacha20_poly1305_aead$GRX2tMs5ublfIpOl$R1JYMnRNczV1YmxmSXBPbA==$RWaYLbpcnWkZVmrb7utD8khm30NP/VDiiwMl7A==$4L7LgAndinl7/Z9JNqFXdQ==$,Not Voted,For
$chacha20_poly1305_aead$sIyTfXJoe5/QdRuc$c0l5VGZYSm9lNS9RZFJ1Yw==$mykeD0BL24YnQMdSXSHcMlPJHZEkKG/k7mQoyg==$ibHyANHKsO2h0m6pPmoV4g==$,Not Voted,Against
$chacha20_poly1305_aead$qU7L+cGts250ANSa$cVU3TCtjR3RzMjUwQU5TYQ==$LzJsF4o6kFVoo9mXydJ8eeD4MTAY8SDT9ppUwA==$ihP0QzmFhAhUVw/haGxZVA==$,Not Voted,Against
$chacha20_poly1305_aead$CNqy6XUx8bHcESoI$Q05xeTZYVXg4YkhjRVNvSQ==$vIVuGlHlb4HeSyNpnMaCiDicVhJAqhxhLUSBjQ==$VnNtLYKOvfprbJpCnLLBtA==$,Not Voted,Against
$chacha20_poly1305_aead$8YJtjxYi3XT8MaOa$OFlKdGp4WWkzWFQ4TWFPYQ==$qzdqeviN+LESjXbZJ7ffZbjz9Wxb6JVqWEJVzg==$s4CbYUT7S2TAtUy/AWwK6g==$,Not Voted,For
$chacha20_poly1305_aead$InYSA9PCOHRm09tY$SW5ZU0E5UENPSFJtMDl0WQ==$P3HYvisf1eD1uemuhNpwNvCOGW19AK2hc27PEA==$MTh8BDjg4++kmvMUR/0C2w==$,Not Voted,For
$chacha20_poly1305_aead$XSbFTaRnsy/w0nM6$WFNiRlRhUm5zeS93MG5NNg==$wBCS4t1ZwJfwajU1ZfsTRXha3JKaG9rTmp5d3Q==$aoMYeQlyWfF10oNepprdkw==$,Not Voted,Against
