col1,col2,col3
$chacha20_poly1305_aead$Zti/M07OTk4AnrGO$WnRpL00wN09UazRBbnJHTw==$0tJKj7PZZT1kyyPfw+YO2nOo3nbAbp+uWeY4lA==$3h+e7IGh+LaV7o4zm5hN0g==$,Not Voted,For
$chacha20_poly1305_aead$1kddFhzGTSllMCjr$MWtkZEZoekdUU2xsTUNqcg==$lTwyeml0Nzs6ib4GXjfRBT9nmvP9ymfO3szdcQ==$Dc28NS6FyBqoia9iOaI3kg==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$yfyfK5K+PNkrgStC$eWZ5Zks1SytQTmtyZ1N0Qw==$o0YqsCB+mfK6ebRxwU59BkCo4sq7qsh4tHJA8g==$LHWXCOjNDkS++jSIo11KhQ==$,Not Voted,For
$chacha20_poly1305_aead$LGHHBBeHOVm1Necm$TEdISEJCZUhPVm0xTmVjbQ==$RfG3FN8buu1Pb+88GLOe5Ww2jeltiwBZV/yNGQ==$APkZaEb+0wMwqw7K5HR3Bw==$,Not Voted,Against
$chacha20_poly1305_aead$0Pliu1G//uqmnuMv$MFBsaXUxRy8vdXFtbnVNdg==$UqUIbfXk+YJ03NBv/05zXvK09V7e1NkAv5GKHQ==$sJgJuveDsvBXjHDEreYrDw==$,Not Voted,For
$chacha20_poly1305_aead$O6TuegF6/yfvtohs$TzZUdWVnRjYveWZ2dG9ocw==$QhpoLS6vO1creIy4ZIBF8uFpG03nbHp//Ju7Hw==$h7ox1j2B0FjIdWRRkIRVyw==$,Not Voted,For
$chacha20_poly1305_aead$asU/ZXJdtmdXoyeb$YXNVL1pYSmR0bWRYb3llYg==$evvyurqSeJq7FyykTgnWknbsMhXO/REDhv210g==$aFj0h1Quwawy6w4Gv9XhkA==$,Not Voted,For
$chacha20_poly1305_aead$8GtVt81cruVUguYs$OEd0VnQ4MWNydVZVZ3VZcw==$bAWAwtV3cOlviQbZ2BNUvsO/xE+4blJHRg0lLg==$4OACIJrSvHdMCt4oFBUWjw==$,Not Voted,Against
$chacha20_poly1305_aead$CRy8gMOH+miZSbrN$Q1J5OGdNT0grbWlaU2JyTg==$/sXUqI6FokrJv09682u81Es/DD7/wZEUH8F8MA==$K9PHraNEfuRYZvxHmCzSPw==$,Not Voted,Decoy
$chacha20_poly1305_aead$h4If8NR5Vh9DB6ud$aDRJZjhOUjVWaDlEQjZ1ZA==$1dVo8MKjp5YXuTycIhYSs1MDKZR66MmRye34Rw==$ZddwmcCCuaMziE5aKosG1Q==$,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$f4u/cgDeZVAQR9hO$ZjR1L2NnRGVaVkFRUjloTw==$mZXXr4rDOeh1HpTWdZT1UQsUAnWUTjKjASquFA==$QsjIdKFHCGvWUWN5MQv+eQ==$,Not Voted,Against
$chacha20_poly1305_aead$HyChQrSd+bDd0Efb$SHlDaFFyU2QrYkRkMEVmYg==$ffL/VCBKxCUseQGwFe+6rN5Om1hjpsWiHMJ8Kw==$AtcqQUvkOJLmqTOlATzSRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dpC8dn4oMabp/B1l$ZHBDOGRuNG9NYWJwL0IxbA==$A37rYCx/YmPOexxov5+SwNE3+V7ELyW653ThlA==$hPLA4xaE7byn5bfFkJ5FVA==$,Not Voted,Against
$chacha20_poly1305_aead$8WZEjU/hSKrRxQpV$OFdaRWpVL2hTS3JSeFFwVg==$bo+7zieqeKw/F/xWEivjQEwVepKq0cXaWLUhYg==$stlDbrdHynoJTEV1Oid0Xw==$,Not Voted,Against
$chacha20_poly1305_aead$R/KjRopkXaCY1MKR$Ui9LalJvcGtYYUNZMU1LUg==$tNNnXPqLKvbpuQZhqAUuJyspibaucLRhO1EbKg==$RLU5haNTwBgzNMYbVRo8Qg==$,Not Voted,Against
$chacha20_poly1305_aead$fuPfeu4er5/sExgK$ZnVQZmV1NGVyNS9zRXhnSw==$EWuuFKRxLVjytFqtfF0/IdiHdFRvIDZDUxWGZQ==$80q+lzENbhbEAtUeA8JdYQ==$,Not Voted,Against
$chacha20_poly1305_aead$GTDhs7bHVKYyv1q0$R1REaHM3YkhWS1l5djFxMA==$4Vit7rKfLJ4JtqvIs0xIpBBVqLk4jrEh4Q1oGA==$yIcQoeJ2Tv+uBAjKGYEJSg==$,Not Voted,For
$chacha20_poly1305_aead$THoEuDS6Zc+wkjRv$VEhvRXVEUzZaYyt3a2pSdg==$fOngJmL1LquAuBTUoZMEn1vQccZd5Q7f7nR6/w==$7s++IWRynviyvLZKCWsjGA==$,Not Voted,Against
$chacha20_poly1305_aead$4+7WK1ZK7JLhIyUI$NCs3V0sxWks3SkxoSXlVSQ==$L6zHr1U6RHhvyrUleN8oyxYsQ06V0XRqR75jMg==$JWhc+SElC/PE8AlSds4eng==$,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$PMghgHddJM1jwTJT$UE1naGdIZGRKTTFqd1RKVA==$yCMBcxA3bHy5fZDPk0dVPjd2j8xVKLBbkod80w==$mVnpVD7KXPr4IyTpPGxuHw==$,Not Voted,For
$chacha20_poly1305_aead$B2LxceIo19/8wZs9$QjJMeGNlSW8xOS84d1pzOQ==$nDM7eq+Prik7EBWBO/K6Z5T12ZINkM0GAt9B2A==$y864a4ZA4enG/zgM+k03+A==$,Not Voted,For
$chacha20_poly1305_aead$HC65YKvHLIHt3GN0$SEM2NVlLdkhMSUh0M0dOMA==$R06cWl3Q353bK/hujkfUSttMy5HBWsGCGiSeyQ==$DujenqZu4zgxN5PrBubNxw==$,Not Voted,For
$chacha20_poly1305_aead$1QJYb4rfmgFOP7aK$MVFKWWI0cmZtZ0ZPUDdhSw==$FImWsyHDIcKdoXCR2A5znrsDrNLgOvu+g0nm4A==$Cc4myZjkBMPhW5AZBDZP+Q==$,Not Voted,Against
$chacha20_poly1305_aead$+qj6aQy/y448/Oqu$K3FqNmFReS95NDQ4L09xdQ==$4h+bauWOgNU4mVXC8Ty+RzOTzngX1sIFbG2Grw==$qLRbKJJz2mOex6yIyFBvhw==$,Not Voted,Decoy
$chacha20_poly1305_aead$fDkVm9XCHQfAt6BV$ZkRrVm05WENIUWZBdDZCVg==$W6Ey6KGkYTEpu1TMbpmBlerxwG7it1vfwt7g6A==$3/PdlVsQOvdSkjEHxvNw0A==$,Not Voted,For
$chacha20_poly1305_aead$yi3xec+i47i4jSX4$eWkzeGVjK2k0N2k0alNYNA==$nadDVY8+1pVkSCfL1iL/mqzy72Fz6ZSuoARf5A==$m4+DLKXDACBuXZD8CVP8Xw==$,Not Voted,For
$chacha20_poly1305_aead$0ikOUpyzG2fUFyXP$MGlrT1VweXpHMmZVRnlYUA==$1n9575PuuESltljTxAZ+/NIC2uVZW5v2wYbfuA==$duVfMyxKq+1S5xqs5KLVLA==$,Not Voted,For
$chacha20_poly1305_aead$8ANxfP3MtB3LhRb1$OEFOeGZQM010QjNMaFJiMQ==$yJN2n39N7q3jTBIzMP73KE9Xp0rweh4OUHUa6A==$IzNv/UviKFTgKr0nLpXxPg==$,Not Voted,For
$chacha20_poly1305_aead$7ChCWNwieA57SEoZ$N0NoQ1dOd2llQTU3U0VvWg==$zK4JuN6GIyediaoI+4Awkn4ZgbLb9DLL4/KbVw==$wDqg2QUZh3LJwe3Lb5+PCA==$,Not Voted,Against
$chacha20_poly1305_aead$nCuo/ZPG+V4NU3Ac$bkN1by9aUEcrVjROVTNBYw==$t5er3hg4oQ7IFIFhN7dlHYGrRyNKRO6eWSZVoA==$Mcc9fqigv7WUNdV8e5sUCA==$,Not Voted,For
$chacha20_poly1305_aead$KQ/hhxfuCKHOdvg9$S1EvaGh4ZnVDS0hPZHZnOQ==$7yJkfN9YQxVn3lJ1073hEdDyw5IKnfEusZv4Tg==$VjdNDHJmR7PTymr00Tzf9g==$,Not Voted,For
$chacha20_poly1305_aead$50A6aXp/EjS2iCk5$NTBBNmFYcC9FalMyaUNrNQ==$IwRb98fkyAyEd/ECZig3aRhJungrNlyX9HqO6g==$ChkrN6HE5Ro5C4biCgNDZQ==$,Not Voted,For
$chacha20_poly1305_aead$+lIRmQgKIk8Fcq0V$K2xJUm1RZ0tJazhGY3EwVg==$QV/NpwtJa2BkxtBOzvxh0+q3jEZTWAHtFvv2oQ==$2lwcM0Le6SzwBnipk9znJg==$,Not Voted,For
$chacha20_poly1305_aead$t/xWUALziKz8WaKs$dC94V1VBTHppS3o4V2FLcw==$PUh0jytIu0OibmvNAhLhu3SW4moh81DlUOJMKQ==$OL8liNbecZQ19Rr2mNS9vw==$,Not Voted,Against
$chacha20_poly1305_aead$XJedBuJubo1TjsrI$WEplZEJ1SnVibzFUanNySQ==$mOEbz9pelnSXFJb8B4cVr6rC6AAeQy/K6V0tSA==$tdQvYMnjXY5aqRD98Du9ig==$,Not Voted,For
$chacha20_poly1305_aead$PXJjbEg7+U0Q7XyG$UFhKamJFZzcrVTBRN1h5Rw==$efIV2kSp7X5HlAVFxPFlTx6T4scuO74x8+SjBg==$4xX/bDiKZWjlnggGKGvFpQ==$,Not Voted,Against
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$+MwO+OnT8ibmS69/$K013TytPblQ4aWJtUzY5Lw==$8x5d/cdTDBtA+WKqMsBUNAwXQyVUuQQV+Gfu3w==$LJORcbjse/J7jKhviLR5kg==$,Not Voted,For
$chacha20_poly1305_aead$sobXmi3D6okSQ1D4$c29iWG1pM0Q2b2tTUTFENA==$elW2VvCvm4eRcC9e7kDSSK5eYJkNbm6lf5ZfPA==$K/pC3C7irJ9FR+wY9oqDGA==$,Not Voted,For
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$KyCtaSKfjgJ408B+$S3lDdGFTS2ZqZ0o0MDhCKw==$Ykz/gc2nIes3/eSrZuWL4j4EsxqLvF+a0DATWw==$JrHAnEE3i0uMYG/oR+bTJw==$,Not Voted,Against
$chacha20_poly1305_aead$5qfrUQ9lfNnNJnPc$NXFmclVROWxmTm5OSm5QYw==$ZRBPpKatkzz0YGpwEz36EKE76O8zzkL4hMS34w==$vZ0u47mEwO66M2CvBw8JLg==$,Not Voted,Against
$chacha20_poly1305_aead$IIt8RslTK6zXvzPQ$SUl0OFJzbFRLNnpYdnpQUQ==$b5FaUMDFUubD44uc8Z0yRc/IXkDm5+fWGKUfvQ==$8R0ScFl5exM1NDefQXuF1w==$,Not Voted,Against
$chacha20_poly1305_aead$/YyYPqdBdjcMAcrw$L1l5WVBxZEJkamNNQWNydw==$mNfMNjvfmA7rQlcQXIyUCQPY4K5U/PCD5K/rxg==$+yZV6uCP/H/HwAMpfPkzAg==$,Not Voted,Against
$chacha20_poly1305_aead$1E+E7FD882Z2Jj1P$MUUrRTdGRDg4MloySmoxUA==$oohMrMLI5F5XCTwLwnYl+xHRlChO8+eV5/8WVQ==$FfWIcB58KFGxULQy0DUS+g==$,Not Voted,Against
$chacha20_poly1305_aead$iEUITas+TG10FQMX$aUVVSVRhcytURzEwRlFNWA==$AJ9GyKk3l/aA7YZmsyalUzw8BWmX83L1J6EDBQ==$wAz/BV9cTzhV7BEa4xL8XA==$,Not Voted,Against
$chacha20_poly1305_aead$7x0I0xQsNRY7WAvw$N3gwSTB4UXNOUlk3V0F2dw==$ogcDcy4Fjmy//ITX9oboXp3BSuGIHeVig4yy8Q==$495qrlA63oQplSOFjP5++A==$,Not Voted,Against
$chacha20_poly1305_aead$2Zyc1OVhzY1tIJZp$Mlp5YzFPVmh6WTF0SUpacA==$tzHnJsP+eXs/+K9+pZjcjVS/hsz9J9LHSdbBYQ==$FPOVXvjn2mxxVR00ipR/tA==$,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$Fv/FBxqF3N39wC0o$RnYvRkJ4cUYzTjM5d0Mwbw==$WhydgzAENDUcg7QUDcM9LtCPe1Z+wzbIaivziw==$wz/G1wE0FZupxzcL2DQhEQ==$,Not Voted,Against
$chacha20_poly1305_aead$EooGI0+YqckLADX2$RW9vR0kwK1lxY2tMQURYMg==$msFP1rAH6nzZK6FWMYIxJP1s77aioK9KYcx46Q==$xTPqr8v6nmhRokJB5yiWTA==$,Not Voted,Against
$chacha20_poly1305_aead$yzKvnJChBOK+fG+r$eXpLdm5KQ2hCT0srZkcrcg==$Q9DHGblHoWy6Mxomg/aotZBTxoBU0DUr1ZayFA==$A3ezZG3SXbeD9DyFJ36SXg==$,Not Voted,Against
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$nfkc8Vv+E77bM5dN$bmZrYzhWditFNzdiTTVkTg==$pmSbK35AINAhaUBYBJDJ6o+/50T5Pa0tA/lKgA==$P2xEhVA+NW9omlI4TU0cCg==$,Not Voted,For
$chacha20_poly1305_aead$VRFqQk3n9PVhVdfP$VlJGcVFrM245UFZoVmRmUA==$VlswqqvtLsKxxqyg+zkM9s9vzRJ9lDSEsnt9HQ==$CkjseJhIp4Wvsdn+zRHCoA==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$F8PAkdDt1tA2I568$RjhQQWtkRHQxdEEySTU2OA==$/qUxo7MQsnx756WPbixjOM2Fm8Mr1ar+qJG/Zg==$HvELFPe2lJ9ylRpw9Z+tLg==$,Not Voted,For
$chacha20_poly1305_aead$Kd7VWB3tq46sZ3VU$S2Q3VldCM3RxNDZzWjNWVQ==$Xn62SaWyx5IDAOjHLLGdMv/ydF2v4bn+JOAl7w==$g2ETR9uKUWxoW1RSpI9gCg==$,Not Voted,For
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$q2zTcdAl2sYj5G/w$cTJ6VGNkQWwyc1lqNUcvdw==$sOCMpJBq0iu7hEJ8kpSUNQ41am9dJccx8TAMbA==$8XIyXzdwD9Je3mdHn0OreA==$,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$kUI5IisFaM+WJDL/$a1VJNUlpc0ZhTStXSkRMLw==$UOKaPxE+g0AXYzcVm8Uxs4mRDOOCPy7CnUIzqQ==$786maUiPohBHwzsZ8QC/kQ==$,Not Voted,For
$chacha20_poly1305_aead$l29Up1YvYOfBZyXt$bDI5VXAxWXZZT2ZCWnlYdA==$zcpUnkYPx8ehdAraLTLWVBcWCpEHRlt916CLMw==$DYBytLV/DkF/ehEFsdbwfA==$,Not Voted,Against
$chacha20_poly1305_aead$uXijp67Gci/hYbWc$dVhpanA2N0djaS9oWWJXYw==$23UCWgm75LT/leSsN/DaW3AZrDqc/ZvUGLdFzQ==$/g6Xf9knP+I4WOUbMrGs0w==$,Not Voted,For
$chacha20_poly1305_aead$31oiCd1Tk2mhvjOz$MzFvaUNkMVRrMm1odmpPeg==$RXrdmPVJaUyPALPfzkU3Xra8Ap4UwYo/M9m31A==$Vj7aesu5FwNJ32y0yyEjFg==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$D68Zz/hB+0r3klSF$RDY4WnovaEIrMHIza2xTRg==$/ASUAnKHk4h9/lg0STjOdMzS6RsXWaYbjjU2vA==$7LYrSnE7nnqPO29ivJ+Pcw==$,Not Voted,For
$chacha20_poly1305_aead$asf9P71uUrpBHLzR$YXNmOVA3MXVVcnBCSEx6Ug==$zp2XtB47VE5WE9fq9tuT0o1To9ttjqgkOk6CzA==$xC7cgNq7uGctIB149TDagg==$,Not Voted,Against
$chacha20_poly1305_aead$5SS3IQ1xQqA8CRmD$NVNTM0lRMXhRcUE4Q1JtRA==$jkn6pqEUoWxjWHqMv2p1tiInevJddTNb69n22Q==$XVhFvC+x0sJY+cAcNJ2hdQ==$,Not Voted,For
$chacha20_poly1305_aead$j5uAplH42S11A4UN$ajV1QXBsSDQyUzExQTRVTg==$Pna24b8eyry54UHFP7c7YxEOVOj3EHEk5Bzd3Q==$PaJIbf8qoO5Q1kL18EtpJg==$,Not Voted,Against
$chacha20_poly1305_aead$gyvZ+T4WDkycfzKR$Z3l2WitUNFdEa3ljZnpLUg==$tlsKMi+tvaBULlwdKkC+9bE0pDwWY7ZzrdY/jQ==$RdMIkj6hK1YXlIfO2+hNDA==$,Not Voted,For
$chacha20_poly1305_aead$ku0pGNfZQVjpgDmb$a3UwcEdOZlpRVmpwZ0RtYg==$QSf/OjrV7d2XJxTrN+/MAKKW0DjCwYemsMND7w==$RdtwmrwcfaNux5ag2QVnNw==$,Not Voted,Against
$chacha20_poly1305_aead$VLOwX2uASC1qLmg1$VkxPd1gydUFTQzFxTG1nMQ==$tscmk0dYv7z2+DfcvKnKYAyShEzcDLKCy1plTA==$T8MWwSlD9rIeou4L13H52Q==$,Not Voted,Against
$chacha20_poly1305_aead$UwObkd1QTRV7j+II$VXdPYmtkMVFUUlY3aitJSQ==$x3Cuwm7n4fbrAovBRNe4Tk4H4kIY3hg43cUOlA==$nlwKsLNttFxKu1qUIkdSqQ==$,Not Voted,Against
465: 53075-95268-51491-20035,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$l+BFHG4H4lFXh0bg$bCtCRkhHNEg0bEZYaDBiZw==$NUy/2I2CSa0UJBkad2q4U2HyqLCLCFpluAV4vQ==$xMf9Iiss5w+Djt86tVnQWg==$,Not Voted,Against
$chacha20_poly1305_aead$qEz7G1bSt7YUjS09$cUV6N0cxYlN0N1lValMwOQ==$BFDEDTdvjamnKtL7j3+qD/NaOJJBXQf0Q6TMuA==$2B7zz3Tl1UcegY1kZaTc8w==$,Not Voted,For
$chacha20_poly1305_aead$xKJvZGA/KUTd4q3T$eEtKdlpHQS9LVVRkNHEzVA==$sBkdjyACdLPAFNW13s77RqaVcBI2ocVhai/G4A==$IEstOBi3Hy5PXkEfPtXO2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$RdCcNbffVs6CRlF7$UmRDY05iZmZWczZDUmxGNw==$c00dbffDy0SMDXTlAk5ta0FZzZ33qGk0mVzv0w==$BuaeE9VNve0LcjaGGNP1eQ==$,Not Voted,Against
$chacha20_poly1305_aead$voRNshQGhfeIAgNC$dm9STnNoUUdoZmVJQWdOQw==$d68xOw9pHFnrKUNxiaZu+h+GVpT0u4o4/mU97g==$p5kAdRa+rfYijiJnqEE6Og==$,Not Voted,For
$chacha20_poly1305_aead$HbcgKsCYWGmTn679$SGJjZ0tzQ1lXR21UbjY3OQ==$jCwi9KtVWlDxHk7WY4Pd6/LbiRHk7b4imyTQqw==$UDrRgCSR44Ayav6j5Z2xDA==$,Not Voted,For
$chacha20_poly1305_aead$wh5z/KyM+csr/UD/$d2g1ei9LeU0rY3NyL1VELw==$/liqML0sbGqnBBaKzeG7BiYfcVE3RlcF0X9gkw==$VfTlts8npZzwWrrCYUhiCQ==$,Not Voted,For
$chacha20_poly1305_aead$K8WsdTxDWRarrSNl$SzhXc2RUeERXUmFyclNObA==$rHkBzN9Is6ya2dg3FlbaRKZ6dJb7Wto504Vt/A==$+mH3wbnwuYhMfh9ebDBKYg==$,Not Voted,For
$chacha20_poly1305_aead$1nzcmD+Slplk76Rn$MW56Y21EK1NscGxrNzZSbg==$8DLUUmBhQRsINNsh18S72f53lOYoEgwuuR8wLw==$LRL+dOGmNVPVEf7HTVH+7A==$,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
425: 51167-65892-61454-47009,Not Voted,Against
$chacha20_poly1305_aead$fXjMr8CjHCcQgfOh$ZlhqTXI4Q2pIQ2NRZ2ZPaA==$RCBv1LWXuiMk8/UkcCq/9z6XJdEUzWpGQj/6qg==$wL1MxtxJemiCjKWDwGepVQ==$,Not Voted,Against
$chacha20_poly1305_aead$5ry6EAqAoQUfGMHQ$NXJ5NkVBcUFvUVVmR01IUQ==$MauY53ZHo4d/BB90TNw8evUbp2MMmiCfDlMVtg==$eWlBYjx+qDXf/B2zYBctmQ==$,Not Voted,Against
$chacha20_poly1305_aead$14XsLss6Is4JWJV5$MTRYc0xzczZJczRKV0pWNQ==$rD+irsXXAzlZAii1zFkF8L0N+p0qskMMB6JytA==$htrJ1MfjRSCKp2k3ic6Gtg==$,Not Voted,Against
$chacha20_poly1305_aead$hvCF782MFAKZc32h$aHZDRjc4Mk1GQUtaYzMyaA==$kFqFH3SwKMKsEKFWLDoNES13PDSb5R8YilCXFw==$uFpkTIQIBoliBviiUS1kfQ==$,Not Voted,Against
$chacha20_poly1305_aead$OWeLyGUeYV4EzJrJ$T1dlTHlHVWVZVjRFekpySg==$93+RcRQqzWKlF7rQn1Unba1XDMN7V7ll3gfADA==$l54Kr6dB0BjH8CrbNtR6Kg==$,Not Voted,Against
$chacha20_poly1305_aead$AAdgdS+s/dqtJ7EX$QUFkZ2RTK3MvZHF0SjdFWA==$x98ixeIMTSHS87g12cQ52McVIynLJ9lBUbHfTQ==$Qy8B6BUgtpbmrCSYPlI2Yw==$,Not Voted,Against
$chacha20_poly1305_aead$ho+v3ioQv2GQFcf9$aG8rdjNpb1F2MkdRRmNmOQ==$7fukBVkpkgKV9QIGaZp7PHDQxNZjVphWfTi4Ow==$MD8MCmFZ9g5sJYnzU7pSEA==$,Not Voted,Against
$chacha20_poly1305_aead$ajmA4qf9nzOg1a01$YWptQTRxZjluek9nMWEwMQ==$yxU8R1GnbDEObIriDuwxn13VODUnd+uOu7Tm2A==$ZAOwFKvZ7lZVTL+3woNBRQ==$,Not Voted,Against
$chacha20_poly1305_aead$vh36hkV+Px1Xml4/$dmgzNmhrVitQeDFYbWw0Lw==$wAuG2qyiMgOYDKa0be5EclXrfugo4+FYKyHZLg==$t6g6NUrqqu0uggsGUyjCtw==$,Not Voted,Against
$chacha20_poly1305_aead$f53PsxPwdIdURSYE$ZjUzUHN4UHdkSWRVUlNZRQ==$A5eg+C/kxgMDgdAMx36Psvzy6EWQyPLkvehOgA==$ctMujAx5PO+wXXW8FlC6mw==$,Not Voted,For
$chacha20_poly1305_aead$Vxx/D9SRIbZXVfCg$Vnh4L0Q5U1JJYlpYVmZDZw==$Ju5ZoN8SS9YcbJfA6q3nQqvI9cIvrjCd56H88A==$AdNyXFdkJF3Y8iOcL7ACzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZF4BKljh8PDH4vgX$WkY0Qktsamg4UERINHZnWA==$FCEp+xnkbMbY7CNUJQTqE5uzexHw+FKpFJEE1Q==$E7OOUNE+CS3orc6VrMLEOw==$,Not Voted,Against
993: 74027-42301-31295-63777,Not Voted,For
$chacha20_poly1305_aead$vn/mRTDHDabu5VLH$dm4vbVJUREhEYWJ1NVZMSA==$JM+n7/TpwJ6GcjMVP4HGeJOzjW8Qo2+8ufZu2w==$p3eYvc7WOgsSVfbzcFK+fQ==$,Not Voted,For
$chacha20_poly1305_aead$H6A/P8EyWdsdZ5Ij$SDZBL1A4RXlXZHNkWjVJag==$IVBVUhTlxf5lpJdN+mrvfsdZK6YA2DXTloaGyQ==$msNerY/hViKWbw4inAJiqw==$,Not Voted,Against
$chacha20_poly1305_aead$8To/kkJ1NWlN7lTe$OFRvL2trSjFOV2xON2xUZQ==$fK6BMNz9Z4rCtHl5jLykcx5fMfZU3WrSU30fQQ==$ScWzeFuM1CT/zCtXR8KWAQ==$,Not Voted,Against
$chacha20_poly1305_aead$DDmtOr07xZn1TZpo$RERtdE9yMDd4Wm4xVFpwbw==$PtEbRNg0GVhTMO+K4QQFEtFgMjUKnXnUprkH/Q==$Df1vfw6IlNKcZG7dy+M+Ig==$,Not Voted,For
$chacha20_poly1305_aead$+5isU9f4dr8CbeIL$KzVpc1U5ZjRkcjhDYmVJTA==$PeJW27IKIYMVGMPFEwTuA43iI0LNU1h2nVQF9g==$YBfgOfpnl9Jp5r8HM2aOJA==$,Not Voted,For
$chacha20_poly1305_aead$L+Jq26OW75u1q472$TCtKcTI2T1c3NXUxcTQ3Mg==$s5LIqWTkZ3z1K6MVa618pKWYPPvu/bKkiqNSog==$n1fMe/Me983ASzjfYj/vzw==$,Not Voted,Against
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$ko1D3GctU/JXmA74$a28xRDNHY3RVL0pYbUE3NA==$maeC+M0Uw+iMI4sKbm9bBhSHkBnJZzqPr+5m5A==$AlTTrt0X2dOdhNw9urd7rQ==$,Not Voted,For
$chacha20_poly1305_aead$2vYFCQhLut+yY5O0$MnZZRkNRaEx1dCt5WTVPMA==$R1wgh+z2wJNMIBu/LOMdDvtg4K4LFNPeEJtSkQ==$qardYczEQn1pIapIlMeRXA==$,Not Voted,Against
$chacha20_poly1305_aead$R9fTuEmJ4+W7ZoGo$UjlmVHVFbUo0K1c3Wm9Hbw==$xNygTmSOH+fXwZCNIn1Sgrl99P6xrD/4Qf5zXw==$kYvYgBfGaM0DyiAc4CPN/w==$,Not Voted,Against
$chacha20_poly1305_aead$AxQ8r6PI/IDJb2kI$QXhROHI2UEkvSURKYjJrSQ==$jyw1YKqSwfxuTWqcQchU1GaO+QVCEJVHhSiz7w==$26jhroWeEjzj8z1VmUV1Pw==$,Not Voted,For
$chacha20_poly1305_aead$SN2y6SMr+pPzwaAR$U04yeTZTTXIrcFB6d2FBUg==$DpvtLwgSDFXWm36IU2eHvIkVTzEC+cOiPl2aEw==$HyjdAFBTCEtVn0TvPdOdkw==$,Not Voted,Decoy
