col1,col2,col3
$chacha20_poly1305_aead$sTWjjKb0w3m8Ur7X$c1RXampLYjB3M204VXI3WA==$IvUhOd7E4+ZcCZRzqazhtQRyGm+DC4rCtiVwAg==$JY7dhtMsCySwSNGZNy/K3Q==$,,$chacha20_poly1305_aead$yPeOrmeQnzpmLNF4$eVBlT3JtZVFuenBtTE5GNA==$qBs+HBa+nw==$fNoxbySPbEIaF3n4PNWqVQ==$
410: 11314-27056-18399-83162,,Against
$chacha20_poly1305_aead$gV6hFcuNqtwauDk/$Z1Y2aEZjdU5xdHdhdURrLw==$B4Gzn1gomRIgff17pwFkj1z8H3MYIIE8CtISfw==$lcsNWAzxa/n3sPpxXYrVOg==$,,$chacha20_poly1305_aead$YNh3f5YZjG3GcHka$WU5oM2Y1WVpqRzNHY0hrYQ==$+q0xxLdLeQ==$3yjlWWd9id5Tru1Cp9HCTA==$
436: 43382-47018-28433-49133,,Against
$chacha20_poly1305_aead$PUZ97i/pZq6rwFOz$UFVaOTdpL3BacTZyd0ZPeg==$5/qZZbUCr0QdlBj3qp2uq1qJtZYyMHJS2Ydrhg==$2MJ2jfwbrm2C38ZwpjyC6g==$,,$chacha20_poly1305_aead$0ISqVt2c8DcW4ot/$MElTcVZ0MmM4RGNXNG90Lw==$IXPd9bISUA==$eqePmgHc06A5+pLX2MzrFg==$
407: 10081-13709-93792-42761,,Against
$chacha20_poly1305_aead$5w1MkPDtPlLGg3t1$NXcxTWtQRHRQbExHZzN0MQ==$pLH04hkS+1bm9ijjBxDIO0aY9+1KDsaSSa+/Dg==$e740OHPb0aT2LHUedmkVMw==$,,$chacha20_poly1305_aead$/AlfhZi4KyPlF3Fd$L0FsZmhaaTRLeVBsRjNGZA==$1Dd2q+UpyA==$bUOWWAdNeA1dM6Vgarlyfw==$
403: 31673-82703-34472-11521,,Against
$chacha20_poly1305_aead$dmQsS8EgswwSo+kN$ZG1Rc1M4RWdzd3dTbytrTg==$md1UeSdmDW6Hr7ZxQ5rkbFV3UIU8IKpvK81qPw==$BzF1TVFDK0aQMuYnHwLkvQ==$,,$chacha20_poly1305_aead$bEdRlNiCE/EtJE+4$YkVkUmxOaUNFL0V0SkUrNA==$OfEpcZj9hQ==$+kVgpBsq8kpWCvkWiOCHHQ==$
$chacha20_poly1305_aead$Kx64RogbIbAxGHih$S3g2NFJvZ2JJYkF4R0hpaA==$+kDgTscYOsh2BMjFYLXrVrkGs0tFKEqK1mQGxQ==$nt78l7GDP+aEzj2J/tqLGw==$,,$chacha20_poly1305_aead$THMgSSs2IyX4ByNs$VEhNZ1NTczJJeVg0QnlOcw==$vAsDu+F1gw==$syHs7nZHgtNwJBovov/Uqg==$
$chacha20_poly1305_aead$a+ninvUBBRc2QW9b$YStuaW52VUJCUmMyUVc5Yg==$5XeDk2Z+NLQ/x0jrjqnRScr8RaVs3m/SrWCUaQ==$RuSqUDJqsUpsujG/0qbPLA==$,,$chacha20_poly1305_aead$NxunOb6AIVdKat95$Tnh1bk9iNkFJVmRLYXQ5NQ==$9M5D+aPgvQ==$EMQMYhbgip8jMF+6fQaHuA==$
$chacha20_poly1305_aead$79npGFunK7g+oXKi$NzlucEdGdW5LN2crb1hLaQ==$A3VRY8oCUuK+3jTWVKw4Rnmvw4r29lQCMsVzBw==$XW9MK5LEaoYIepR8F6Iemg==$,,$chacha20_poly1305_aead$RezQlIMKpH8L7WE6$UmV6UWxJTUtwSDhMN1dFNg==$NiST+7HXeA==$CKeC/us2pFrkbMQQlcU08g==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$ZkyTPkrWhkjaBmKw$Wmt5VFBrcldoa2phQm1Ldw==$hhHuYGhUZED7h6919cguFZyJsftwi6gUICsnlA==$p0E6yB6ScdyxOf0aqjb/1g==$,,$chacha20_poly1305_aead$o23gCv+PWen04Ca9$bzIzZ0N2K1BXZW4wNENhOQ==$q/z0nSFZQA==$vOPCfdxrxvBfczFoV33NBw==$
$chacha20_poly1305_aead$qQt5VL7J6W6XpfAS$cVF0NVZMN0o2VzZYcGZBUw==$mCeIzDWdu6PTvAbSBDMShNut+NUhIj7WkB6rDA==$n+5htfPFyYfoCVtbptSRuQ==$,,$chacha20_poly1305_aead$rUOsEkyyVlYuT/ye$clVPc0VreXlWbFl1VC95ZQ==$DJk0oxJr6Q==$gBydLcMkpFyoqmcfnfgbow==$
$chacha20_poly1305_aead$uzv5rFz2eW1kxMv6$dXp2NXJGejJlVzFreE12Ng==$zPkNDYxUpb0Yx8VuCRLr50A8FQS3/MBo9N/zXw==$K8YGV0Jdk+iRSoBMUnVwUg==$,,$chacha20_poly1305_aead$8vo2TPzMLUuSoc1Q$OHZvMlRQek1MVXVTb2MxUQ==$h2OzbOblXg==$bEUWWdKpVHeOuFy/VxFvvg==$
$chacha20_poly1305_aead$J8aERodztuBelliV$SjhhRVJvZHp0dUJlbGxpVg==$OuqXYSqeCJvKAKdzGrSM2fFvoAR8CjXr61Sl/g==$jEoP0m11BRj0JdQ4W3DVHg==$,,$chacha20_poly1305_aead$DFmXXNds4Kh95qFZ$REZtWFhOZHM0S2g5NXFGWg==$OudfV5Vdhg==$QGbZpMFNtRYzulYXF5oMyg==$
$chacha20_poly1305_aead$dZEzq87Nevh8uIYm$ZFpFenE4N05ldmg4dUlZbQ==$IvhJc5L0Zvlwn/HWo0kMg6vf4T2k3LxyAbOQ+g==$Lysfe0UVnka4OjKSa8uZLw==$,,$chacha20_poly1305_aead$U2mCHlKqi0kJ23Mh$VTJtQ0hsS3FpMGtKMjNNaA==$fpPyN7NH4w==$p1e541DrqaLnbHQmT7pLeQ==$
459: 23555-85511-93431-35859,,Against
$chacha20_poly1305_aead$LREsd1Qt1KnHs89R$TFJFc2QxUXQxS25Iczg5Ug==$6Fnn7aSIPDAI1gXb561A2BtRN/BIHTE1GdezxA==$3z2AHcECXCDEAK2zLekmKQ==$,,$chacha20_poly1305_aead$pnrfyVXI7G8HHcZo$cG5yZnlWWEk3RzhISGNabw==$QXPSMeaTbA==$nP09Memkfaw1hkMWYEt4Lg==$
$chacha20_poly1305_aead$tiebBv2qg2MNLpfx$dGllYkJ2MnFnMk1OTHBmeA==$8Fk8bdsgRUibKUUFtHFFdVx9nJQU80GyIQR9vw==$0hH0HaVIuJeeCeVRjQxX+w==$,,$chacha20_poly1305_aead$ZZiBjXF6i0R0TmAM$WlppQmpYRjZpMFIwVG1BTQ==$gUa4hBIONg==$sV2W/MrwSPAAbgCfpLshRA==$
$chacha20_poly1305_aead$XFBXDChePsG1XELN$WEZCWERDaGVQc0cxWEVMTg==$TV+DNTt3hX2AvHg7ls5h9D8Kz1fxhAtaGH9nUg==$hWwh47zzKOM8yl+Y7gswYA==$,,$chacha20_poly1305_aead$cxszRtF5apouKq2W$Y3hzelJ0RjVhcG91S3EyVw==$lzKyj2/TXQ==$73jOgTZlXa9Rm0Ui0gmMrA==$
$chacha20_poly1305_aead$2nlliiBaZcpKoGNY$Mm5sbGlpQmFaY3BLb0dOWQ==$0SC0Sxd/z8F8U7Fst2vuBQgarLnSIUugU6iIPw==$kgdKNReqKDg8IaXS8zNQVA==$,,$chacha20_poly1305_aead$MxtvJxl+kF7px2CM$TXh0dkp4bCtrRjdweDJDTQ==$tqA0JTKdeQ==$VY8xqvFhY0qbeEA9utNpcQ==$
$chacha20_poly1305_aead$CsJ6VfTWDP3PWelc$Q3NKNlZmVFdEUDNQV2VsYw==$T9Bzcyj8Z39H8TMrdaikwCqLqLJG0c4p5CME0w==$WI7V3tbFzDKo/DCYAc71VQ==$,,$chacha20_poly1305_aead$xXTHYOSeJjn49N4a$eFhUSFlPU2VKam40OU40YQ==$IZAI3Mcvww==$gvEMH1V+eZIbUw84GaW1LA==$
414: 54704-03601-24194-59844,,Decoy
$chacha20_poly1305_aead$AEbHYPqg8sKx9ZIx$QUViSFlQcWc4c0t4OVpJeA==$a8xZDLCeVFw7kmpOlPA+xq6a7QpjYg/+5HOlgw==$wzg3vwcaZjwu5Mme4R4ltQ==$,,$chacha20_poly1305_aead$wS9Q/N+41VT32LI5$d1M5US9OKzQxVlQzMkxJNQ==$FemJoFHyRw==$ZoNwatRsRe0mUPwj+CrAxA==$
500: 96690-07201-44435-70625,,For
$chacha20_poly1305_aead$MGRg6eGoiS/IhpaX$TUdSZzZlR29pUy9JaHBhWA==$HJYVoDvx0yAwEfViKOgP1TtQMn45cFze8CCsZw==$0NdfFMAjuxJ2AtDboUqEvA==$,,$chacha20_poly1305_aead$oS+fZ1trktGu8hCB$b1MrZloxdHJrdEd1OGhDQg==$I0U+/g9Log==$N82GE+JWhL4QLf/GeFSVUA==$
419: 00974-81498-37019-89634,,For
479: 58061-10036-25049-31330,,For
$chacha20_poly1305_aead$IjZsdFusOiKxjZkj$SWpac2RGdXNPaUt4alprag==$d9QENQBxRmJBr9BEfrzeCaFlpjPJrx1yOaP0wQ==$E7Z+bPI8a8DN4sIhVBhZeQ==$,,$chacha20_poly1305_aead$7TSLQXyEvxC4BZE9$N1RTTFFYeUV2eEM0QlpFOQ==$WGNlCVJpkA==$+0H7K2GABmimBCYPMYjMAA==$
982: 65270-39143-36803-72939,,Against
$chacha20_poly1305_aead$AcSBxRMZHTSarZoT$QWNTQnhSTVpIVFNhclpvVA==$2zgtfGAN6m6RmadtcUHZs10tEzcAD7n1wHsRrw==$NgZ1MyWshxuq2ZmmSIUCSg==$,,$chacha20_poly1305_aead$34cHCniuGrDiD53D$MzRjSENuaXVHckRpRDUzRA==$6EwjyyTOLw==$KppWHgge9DFdq1fcnsSGtA==$
$chacha20_poly1305_aead$XZ2GZ9SgbrBQLzHi$WFoyR1o5U2dickJRTHpIaQ==$ahriFtIdvXzdBiHpn0IrrLVhA3BuleQ/aMjBkw==$/t2jK0PSO9L5wowDP6ewBg==$,,$chacha20_poly1305_aead$bMh1MYyL8nLtJwjq$Yk1oMU1ZeUw4bkx0SndqcQ==$3OuChieYHg==$RijY2q+8Hk2/yLLS8t3W8g==$
$chacha20_poly1305_aead$XRi8sJJD6C8RPHwA$WFJpOHNKSkQ2QzhSUEh3QQ==$tdT8AI3EzoANH8RV+a4NtsPMaZIft40ufgdBOg==$vfIR4KYcRkIpME04Y6ty1g==$,,$chacha20_poly1305_aead$uSWwFSGSAAy/6eQ5$dVNXd0ZTR1NBQXkvNmVRNQ==$muSF1XLatQ==$TZWj37JmSeu/6D2kfgOaBg==$
$chacha20_poly1305_aead$ase/tIJmNw7ghovc$YXNlL3RJSm1OdzdnaG92Yw==$kSczJSZ6D25mMUNrhB1uccyGvpOqvrwKVTPfNA==$NpgmxjHKeVd8KCf0PV+31A==$,,$chacha20_poly1305_aead$DXzWnRSMFmQT5yhB$RFh6V25SU01GbVFUNXloQg==$sTlZ0Gptlg==$br/vP+5uBAiACmtS2bn4ow==$
996: 22439-49395-90326-39738,,Decoy
000: 72704-94016-42185-15680,,For
$chacha20_poly1305_aead$KMTcfMOZURurQ7ov$S01UY2ZNT1pVUnVyUTdvdg==$BQnZn4c38mDMN998wSuksX/GkqfUSy4Q7sRSew==$HS1kdh00+gvNiEJJdKvxzw==$,,$chacha20_poly1305_aead$HuIk2NbEKAmTav4V$SHVJazJOYkVLQW1UYXY0Vg==$gLUbroU8VA==$0AIPQfbvggjEv0IxvZ7t7Q==$
$chacha20_poly1305_aead$5knCbdfH9A0En3ab$NWtuQ2JkZkg5QTBFbjNhYg==$Bq+8Z8D7pGhESEznJXZLxEvcePxE+1SdAGLilw==$BO41KNGM54OmpJ4cL7Sxog==$,,$chacha20_poly1305_aead$9hGKHC87QtpFElDr$OWhHS0hDODdRdHBGRWxEcg==$47iwT+M0wQ==$UY+QkBt+x6vx849sT+NVhg==$
484: 57152-59709-83955-07319,,For
$chacha20_poly1305_aead$MwBd4r58wKsdFvh6$TXdCZDRyNTh3S3NkRnZoNg==$naDGvnhP0bpazRaqeBghfrjUnvHql7rO1JNRQQ==$fYMkmyYDALljUs5MYjZSlQ==$,,$chacha20_poly1305_aead$ZN4mxBSmIWsWcp9s$Wk40bXhCU21JV3NXY3A5cw==$Jfb7zZmzNw==$93UZXZuurue2kJqcqW02MA==$
$chacha20_poly1305_aead$QIcFQl93Vhv+nNhb$UUljRlFsOTNWaHYrbk5oYg==$0GS3HqATfMIzidR3mjeLFBB7u6kyKhnBw+uCyA==$F9aemBr86AFJbEmGh4FZOQ==$,,$chacha20_poly1305_aead$HcDU+gZwuF+L7BWL$SGNEVStnWnd1RitMN0JXTA==$Knxy6fhwzg==$BBYJd/QDI2lkjWTpi56UpA==$
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$cAtv160xhUpgC1Ts$Y0F0djE2MHhoVXBnQzFUcw==$me9xY3/aZMzA1+Ukc898MVrVxVAxR06n6eAaBg==$7MHKhKIvKkONcsX6EEH+LA==$,,$chacha20_poly1305_aead$g5y66s42Vxk0rcvq$ZzV5NjZzNDJWeGswcmN2cQ==$53SAkv2U7Q==$bm2XCiioDxb6uXB7+pp8rw==$
449: 84459-79338-53309-13024,,For
$chacha20_poly1305_aead$47a6PB1WwlKXXOT2$NDdhNlBCMVd3bEtYWE9UMg==$AyKe0keBBI8AwSLstDITwgHJqbmpT90rWf80wg==$hUpLnyxxWaeav1Szs/rvyw==$,,$chacha20_poly1305_aead$dJZi1YscJIcs+7CS$ZEpaaTFZc2NKSWNzKzdDUw==$sgLAQBp+Xg==$6ffTbcCJVHHzGujuJ1GvtA==$
$chacha20_poly1305_aead$sLcg6onIT73+Hm8D$c0xjZzZvbklUNzMrSG04RA==$ZlapvonAA2nfVerBtMjnFwIIjD32JhH5omFpxA==$ohEvHF5eOxkX2ZZw1UB23A==$,,$chacha20_poly1305_aead$Gms8Vy0kY95pfQQm$R21zOFZ5MGtZOTVwZlFRbQ==$x9ISyDsugQ==$hDrYNMGAF7pli7y2i+avmA==$
$chacha20_poly1305_aead$thvRlFnOCnZo9YLc$dGh2UmxGbk9DblpvOVlMYw==$EGyQCoix8lMHXWUIvsD2eOYFlmgmy+JQ3cATSQ==$KDMwULRs96iREi4/R9+5cg==$,,$chacha20_poly1305_aead$hcGBDlWDSyZMB2ff$aGNHQkRsV0RTeVpNQjJmZg==$7omIaJeo5Q==$4ipdriLW9ZXbBS1HC/MIGA==$
$chacha20_poly1305_aead$LWcDNpuZUzbsGQHK$TFdjRE5wdVpVemJzR1FISw==$t9WJyhGtAGRZYmtOxzmKV61XnQDSNQP4MP8V3A==$Fy+TdPgJWRtFl1B0Cdz1JQ==$,,$chacha20_poly1305_aead$9ap5na5Vm8Va5BJB$OWFwNW5hNVZtOFZhNUJKQg==$284o66brrw==$FtOgvvuhyUhF7gz2F/DOgA==$
441: 95600-90254-70643-29180,,For
$chacha20_poly1305_aead$9Lsw5/8Nxnva9PfQ$OUxzdzUvOE54bnZhOVBmUQ==$YY8rd1bHwGs94TBzKIi/yTUNnh3ZmnZZ9Y1ShA==$a5WgLNX3LfyLm3zc7IBwow==$,,$chacha20_poly1305_aead$bkTyEQwXaI1NS+u3$YmtUeUVRd1hhSTFOUyt1Mw==$7i4/a4LMsQ==$FODMfV0+4sMgVc1XJxtQDA==$
$chacha20_poly1305_aead$06nL9Q+oSX7oipd6$MDZuTDlRK29TWDdvaXBkNg==$GpLM4nvntAKSvfQFX0ZEZEdWZBsZm6RHjd3vew==$Svoe6fkscbIVf8VuKYrRWQ==$,,$chacha20_poly1305_aead$LuG/JZolAMotyBlT$THVHL0pab2xBTW90eUJsVA==$Pq41QOkD3w==$w0heyuSZ9DeylnKc0M0qrw==$
$chacha20_poly1305_aead$EdY18Kg0ve1qOhm1$RWRZMThLZzB2ZTFxT2htMQ==$TL65jgePMuC7U9xeEoES5vYLWEEo7aOHwmVD9g==$VK71HqxXdq5Gmk5m+nRbIA==$,,$chacha20_poly1305_aead$6AhjDItjEBsnbddT$NkFoakRJdGpFQnNuYmRkVA==$l5mzvGZ/MA==$2ov+wWBLE36QK88Yjpi4tw==$
444: 76025-20639-17138-59501,,Against
$chacha20_poly1305_aead$ooiTqsd2GtRhoU4G$b29pVHFzZDJHdFJob1U0Rw==$jjCDk/kYt9QmN7prj3nonUNXZiGYgx3QmpbdmA==$6pWsjskoWxmMZ+JKFyn12g==$,,$chacha20_poly1305_aead$CBKrt+YuAuJzND/U$Q0JLcnQrWXVBdUp6TkQvVQ==$gE2M9sGUaA==$jbvR/Y3Nob93QwspZgPkqg==$
$chacha20_poly1305_aead$bz1bVIvYhuZgV41N$YnoxYlZJdllodVpnVjQxTg==$arjjy8/YfHn2ZfFQrZCuXA2z2IHVAH4mLmDygA==$EeeieOKRTdywNsu23PJMOw==$,,$chacha20_poly1305_aead$o3ZQCACpAOjZucMO$bzNaUUNBQ3BBT2padWNNTw==$kSBFj7cGXA==$TrBViGXzw6OKpl6zoPUJRA==$
$chacha20_poly1305_aead$l10PjsYMAW4mQwez$bDEwUGpzWU1BVzRtUXdleg==$HtaGckQ7gVfnk0aqv035rjOAae/mlSAWP8Mh9Q==$5BFm+tkO5BMLoAM9EgBf8g==$,,$chacha20_poly1305_aead$V6rAMZ2X8IED4xsU$VjZyQU1aMlg4SUVENHhzVQ==$EXrTKWEgcg==$B9luLBndSZvsMfdLXg65Tg==$
$chacha20_poly1305_aead$n3NvSVz3vXbMs8sE$bjNOdlNWejN2WGJNczhzRQ==$LgkC4nT3WjUsMJ7JWAc/5iAgM2w3koIIF1iEgg==$9/EM5KyjDW7f8PKwAnOZsw==$,,$chacha20_poly1305_aead$0ia9uXx/0x40BYUe$MGlhOXVYeC8weDQwQllVZQ==$ueH2Prw63g==$EM8RyxQi+vGF5w4UQ2Zy8g==$
$chacha20_poly1305_aead$8vFz+oDqZ5U47Oap$OHZGeitvRHFaNVU0N09hcA==$bvxOEspcme72vK9M69jWUP0if2rtkfl0LBoBHQ==$wgBFnAYV6mEv8MxV/6essg==$,,$chacha20_poly1305_aead$RpyE+AaSBZ0rKKgb$UnB5RStBYVNCWjByS0tnYg==$BVfi5DNg4Q==$ZeGz2NXUvJLIVweliwNAZA==$
$chacha20_poly1305_aead$90xo3InliBUw8g70$OTB4bzNJbmxpQlV3OGc3MA==$6MgjGiliiX9UgSSBFA9eouNgibPwAWY/LSK8Jg==$6Ke0agBFGHF9qShyH5ZPTg==$,,$chacha20_poly1305_aead$ijGqJ1pNZxxpdArL$aWpHcUoxcE5aeHhwZEFyTA==$Y/EZcVeoEw==$jkxWFvbChapfwMEWKJm44w==$
$chacha20_poly1305_aead$kx+SeQzX58wDPRNk$a3grU2VRelg1OHdEUFJOaw==$wKq8By+uxiD7vAO7K6g4MMJKvA5G+G/e8ZZ5Cw==$aYB7eKPHC2h2AWv2PLjwnw==$,,$chacha20_poly1305_aead$fzzow9NEKgRot9Sa$Znp6b3c5TkVLZ1JvdDlTYQ==$cuGcPYDUSQ==$Hxh5QSDeW1AzC0zkxhwV4g==$
$chacha20_poly1305_aead$E4ErxZrUoJb7p4yo$RTRFcnhaclVvSmI3cDR5bw==$PbrKt9aITQNPcL8u2/X3ypgBRYzpA6yTrE/b6w==$GK/AbdqtC2IQZdek1FWreg==$,,$chacha20_poly1305_aead$tPd/8vh6M1vjpnXL$dFBkLzh2aDZNMXZqcG5YTA==$O2+f5Qlz3Q==$UuJ1eeImTz8PRef3lu98sQ==$
$chacha20_poly1305_aead$NkY/UMit/cWUJ+Db$TmtZL1VNaXQvY1dVSitEYg==$gjAhFRzVrtQk7iib+w9fC5xjU2EtVTHRWdRvCw==$JMMsmZp5i85DyHgaASgOuQ==$,,$chacha20_poly1305_aead$4B48m0n8+Yv7v5av$NEI0OG0wbjgrWXY3djVhdg==$LHQLV/rukA==$M9x5orz8NWeq2wET0PpnEA==$
$chacha20_poly1305_aead$JAnz/eAfJ5QiTcl0$SkFuei9lQWZKNVFpVGNsMA==$zuvastn9XezFfJMGjQl5jM9GCBfEm/Fe6BLSUA==$cGTqLtlU3ENxwria0bWeKA==$,,$chacha20_poly1305_aead$7xOnieDk/VBhbVPY$N3hPbmllRGsvVkJoYlZQWQ==$o68pauRfTQ==$YBbk2uIAYmFChRijOr1uUA==$
$chacha20_poly1305_aead$PWC6Nevmhun/42ei$UFdDNk5ldm1odW4vNDJlaQ==$euA/zO5kFA+lbSL42V1GFVKfWwIooIz/XjpiXg==$dpr0gvUpZmyYbvZfiPvirA==$,,$chacha20_poly1305_aead$BTsM/30+sN4b2zB3$QlRzTS8zMCtzTjRiMnpCMw==$46bw2mojrg==$3zDs74aa07w5i87RLQHTwQ==$
$chacha20_poly1305_aead$n7dCvGGY6YFCoF+B$bjdkQ3ZHR1k2WUZDb0YrQg==$yGL+StT/1OcXzMZhAKlL0skYu0e3SVgnaGY4IA==$UQWkRWHUY/ihb6qHr2vNZQ==$,,$chacha20_poly1305_aead$OzqgSM691HOoI1du$T3pxZ1NNNjkxSE9vSTFkdQ==$PROxyTfISQ==$TRvRICKDSA2+yNFGm/gHfA==$
431: 31394-19523-35787-66666,,For
$chacha20_poly1305_aead$fuLvy6rXDEx7Zmxz$ZnVMdnk2clhERXg3Wm14eg==$nsQI9xZ2r88IGXOha4xcf5xlS8+H/zuzsvK6jw==$HddYnH69uvdGW7py4RtL8w==$,,$chacha20_poly1305_aead$5saIuw10fvSOdmyE$NXNhSXV3MTBmdlNPZG15RQ==$Mt0V+URNAg==$GQO/RbmG/hjIs8vamBWVOw==$
$chacha20_poly1305_aead$jQyOT84zxzowYbma$alF5T1Q4NHp4em93WWJtYQ==$zqcs/x9b1FtoHyh2lAKoUgQHthr6W4EtCF+Yhw==$qBgW4pqrmgpenH8t3XWCng==$,,$chacha20_poly1305_aead$gq3z6HKqvQo3WA51$Z3EzejZIS3F2UW8zV0E1MQ==$GB4y8P+WzA==$ADPl/0q04bTXgvF18JM/dw==$
$chacha20_poly1305_aead$QIiobOe61fgFi+eG$UUlpb2JPZTYxZmdGaStlRw==$b2K233i1K8ZvGTXkDBaQzDjIKbj5O/1RxFFtXw==$+bLFHmgnNn6Gg0tZO37m5g==$,,$chacha20_poly1305_aead$NprUTL6mBwCS0z4B$TnByVVRMNm1Cd0NTMHo0Qg==$BQt21HIsbg==$UvBglUrPzJzXjlW5Bu681g==$
$chacha20_poly1305_aead$81w4nsiCxhAi6rJO$ODF3NG5zaUN4aEFpNnJKTw==$N1vhOP6r0hm7mYDHwSVFHIq/bMIG0ts6g8UZiQ==$T6fauCmhUDX8Jz5kfO8Cww==$,,$chacha20_poly1305_aead$RE9ivMNO+sXjO05/$UkU5aXZNTk8rc1hqTzA1Lw==$SFR7svNp+w==$KfqAm6H1pEYGOsBS+nODoA==$
$chacha20_poly1305_aead$OQHo05z9l6UhjiPm$T1FIbzA1ejlsNlVoamlQbQ==$BgX/AkMedsHft0MUeEnYaQT2nNrOJpSjzvxlXw==$joTynXPKmbhk2w8T/tAitQ==$,,$chacha20_poly1305_aead$j8tWIK7kJHJCakSr$ajh0V0lLN2tKSEpDYWtTcg==$we0Un4M5wQ==$bW03FcfExTJbHTRTpj5m1g==$
460: 83595-53462-13187-40998,,Against
370: 75143-51437-14708-62697,,Against
$chacha20_poly1305_aead$Iesl0ofPXjU2t9ns$SWVzbDBvZlBYalUydDlucw==$Nl3+ylppAlZVFU+j50mqKuqv4UCFDVw4+IILZw==$KLAS7m0g9HYLg+b57M6fEg==$,,$chacha20_poly1305_aead$le1laVKO7iHoDEw0$bGUxbGFWS083aUhvREV3MA==$hQX4Q/zNJA==$VIujrLMBhkNqyNhDg9rjug==$
$chacha20_poly1305_aead$/a0nMSY7gyIZ7yu1$L2Ewbk1TWTdneUlaN3l1MQ==$60ImOgtE+lrSXnMV7aD69+MZaDNSnyW9NCB2sA==$E7turGQqLa5U49UHeAy5UQ==$,,$chacha20_poly1305_aead$PpW/QNFc3WBT6suW$UHBXL1FORmMzV0JUNnN1Vw==$Y7a+s0F8LQ==$C2uOZNDxbBWpFHt9Qy/ntw==$
