col1,col2,col3
$chacha20_poly1305_aead$wSFFi3rHHzt33cDb$d1NGRmkzckhIenQzM2NEYg==$MOfymyOGZa6TqcXO7FtnVQEWhB4Z9UyXoO5JqQ==$uZ5HHcRG4f5FwDnj5/aahw==$,Not Voted,$chacha20_poly1305_aead$NLHZsQeL5+tTdt4g$TkxIWnNRZUw1K3RUZHQ0Zw==$L7i9D4y9LA==$qxBTC/k8JtvortmxkOzdiQ==$
$chacha20_poly1305_aead$Fjjq2d0YCTDTojxC$RmpqcTJkMFlDVERUb2p4Qw==$/i6t+oe7y5gPV7btqlF4knf4x/yZ72GZjEw2jg==$QgTIVamYTOLhXgxNlAGN7g==$,Not Voted,$chacha20_poly1305_aead$HOHJng5AJM0MYE3D$SE9ISm5nNUFKTTBNWUUzRA==$aUt9Q5P4GQ==$rxDa/SLJOC47MoZ4zXde7g==$
$chacha20_poly1305_aead$8LSWMyNrZDwOP/He$OExTV015TnJaRHdPUC9IZQ==$5J8fEM2+MnnVeYPilkDC3f9XQOZ2A1oSQxZ/7g==$ipS4ABtfH36mIpw/e+RKMQ==$,Not Voted,$chacha20_poly1305_aead$yZhsKnEALWwcEY/v$eVpoc0tuRUFMV3djRVkvdg==$cmANWSb3iw==$3tx4X8SbSl6F6VLerA7YpQ==$
$chacha20_poly1305_aead$rw8wrgsml1eOZGyN$cnc4d3Jnc21sMWVPWkd5Tg==$eOB3xta/eeOpQ0w/KN3gBdX3oYStLIY3R6Tp2A==$x0Bf+5ZUkD7XMqZJN+P6nQ==$,Not Voted,$chacha20_poly1305_aead$nn4+SkJ6qtte235E$bm40K1NrSjZxdHRlMjM1RQ==$MxbFJaDfOw==$V1nTKAbk2qveTHZxyiQ3sA==$
$chacha20_poly1305_aead$gPczlciGvlQ0UlWL$Z1BjemxjaUd2bFEwVWxXTA==$31EGOtAHWlO4nKN7SlX4rKKaW5p3Y2U3Leynwg==$LgmYrgAK5nYxhSax4UNijw==$,Not Voted,$chacha20_poly1305_aead$PJ95tMQd4GocsHDY$UEo5NXRNUWQ0R29jc0hEWQ==$Z+KwUy3LsQ==$66N3zNQHf6A+SqK2/Eo3ug==$
$chacha20_poly1305_aead$57CK0o3ytjGoaobT$NTdDSzBvM3l0akdvYW9iVA==$QYTgD4/re9X4CtJGSbpcmQpeT3/fYKhx2dObtQ==$UhWCdn2POp84RiARbeWPwA==$,Not Voted,$chacha20_poly1305_aead$SnpkyjQ3QXzy6Hox$U25wa3lqUTNRWHp5NkhveA==$vQE6kAUc7A==$cBfQlki70mug6vEFB3+b/w==$
$chacha20_poly1305_aead$PMDP0QH8vXX3rsKG$UE1EUDBRSDh2WFgzcnNLRw==$atceOEtXDxQYJdHDNjlY1hlAwsv8WFdZLn/dTA==$k+7CI+yfTPox1h89vezWOQ==$,Not Voted,$chacha20_poly1305_aead$UEHj+brDH+Y49WG7$VUVIaitickRIK1k0OVdHNw==$7VigS7tz2A==$palcv6vHuIMmLti4dZH68g==$
$chacha20_poly1305_aead$9Xp8kakwgEczEdGN$OVhwOGtha3dnRWN6RWRHTg==$TsHrRplUjhMWlBLSImoyMotVM2dNb8Q4M3CIGQ==$G1TjpgQGmsfkcopEAsiCKQ==$,Not Voted,$chacha20_poly1305_aead$dv8s23is0UKhOITT$ZHY4czIzaXMwVUtoT0lUVA==$kTYI6M3J1A==$XnTAY7bkbP8hCb5XadU2ig==$
$chacha20_poly1305_aead$9a8de/Oyoh0/Pn/o$OWE4ZGUvT3lvaDAvUG4vbw==$zENLDDt6fRq08acMkZXzl2Tkj9iLhCsSMG+E4Q==$q293PW/RmgdSGJ9NcYLHYA==$,Not Voted,$chacha20_poly1305_aead$p9mxRpEXMVm/Y5cO$cDlteFJwRVhNVm0vWTVjTw==$3xtkL9AGrA==$64A0uFIqZy/GxfLb19M26Q==$
$chacha20_poly1305_aead$f6Z1Y88DhuVO3pdE$ZjZaMVk4OERodVZPM3BkRQ==$hiGe517stY+3e/knNz2s1sMhgkU7HxJEE5dgxw==$AmIvPVG+BfgHKa77SBcM+Q==$,Not Voted,$chacha20_poly1305_aead$Ck858PhTPNLQo4gv$Q2s4NThQaFRQTkxRbzRndg==$cGLea1sMZQ==$AcetuoEDFsp+itp3Gnm6Ow==$
$chacha20_poly1305_aead$Vm36xKUQ8HDTZUGW$Vm0zNnhLVVE4SERUWlVHVw==$EtlmCME8IQsnqgt1a0Vc9VXdIzS+SuCiZ2if0Q==$6fxQMwtY2D7lA9KZwP/BzQ==$,Not Voted,$chacha20_poly1305_aead$4oEri4CbJ59vINOy$NG9Fcmk0Q2JKNTl2SU5PeQ==$9PLk1etXuw==$K3t7s05BJmtKTaYzV43ltA==$
$chacha20_poly1305_aead$muDb26WROXnmr5yx$bXVEYjI2V1JPWG5tcjV5eA==$uZ/11cf8jWU6fJNInib4iCAcfZOjU9xN3aJS3g==$KttmjbXSbs1ZbZEX+iEP8Q==$,Not Voted,$chacha20_poly1305_aead$3uiv1yHk+UIjdp3v$M3VpdjF5SGsrVUlqZHAzdg==$67xKKLSuYQ==$lHa57oiDrJjEvFwY5wxiMA==$
$chacha20_poly1305_aead$uh5DwADkGFHzijG6$dWg1RHdBRGtHRkh6aWpHNg==$BYO7Kr/a/IEpbuwF8YiJ4YninkShyW278nNMHg==$unL8pOzXVjqjhHf9PJg9Ag==$,Not Voted,$chacha20_poly1305_aead$gmRGrKk/Qnc/FZ2j$Z21SR3JLay9RbmMvRloyag==$Vdm2Yjp1Og==$s1k6qc3ZHzCTzgYgnXgkuw==$
$chacha20_poly1305_aead$IIQf9D9mrip9mBwC$SUlRZjlEOW1yaXA5bUJ3Qw==$4I7shVj2qQNmAKpWwECN2vmGX1oUkCwy0WFeiQ==$yI8me8unXGKnAgqVjPW2YA==$,Not Voted,$chacha20_poly1305_aead$ygNKzTdiybsziUxJ$eWdOS3pUZGl5YnN6aVV4Sg==$oFbjiNWniA==$zSetHhLVxY3c0N8NHJrNNA==$
$chacha20_poly1305_aead$xLRBY1bpqYlv94NY$eExSQlkxYnBxWWx2OTROWQ==$o89FCjIWFWT0ugWFE+n9SeTPAvX9Rsf0DQOilg==$lzoopkTok2wooxwMbx2vjA==$,Not Voted,$chacha20_poly1305_aead$2YV0BwnFrjAoeBqV$MllWMEJ3bkZyakFvZUJxVg==$UlInIZ+V9A==$hjpjcH9kU+qJyzz0C8/83w==$
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$nQZJ3wuS5yuTHchb$blFaSjN3dVM1eXVUSGNoYg==$DigSup88vBrdik2rjHb5R7BIDD8hHafABiKzGA==$QjFi6UOo58m+YvyBqvQeLg==$,Not Voted,$chacha20_poly1305_aead$WV8E/6oBKN6in1gY$V1Y4RS82b0JLTjZpbjFnWQ==$d9yUOax01Q==$NXwi770qtJz1Bad2F0vZUQ==$
$chacha20_poly1305_aead$EvCR/YMDJSChyWys$RXZDUi9ZTURKU0NoeVd5cw==$IXYMUcLt4cDsX1pIwiubebBZPpBr5V8EixeDFw==$togZvKdI/JigJWJyYotm+w==$,Not Voted,$chacha20_poly1305_aead$JYrJLeebdSCNMsXs$SllySkxlZWJkU0NOTXNYcw==$bUSKzYh5fg==$+SPp6E1YZgMmKQ6BsMXk6g==$
$chacha20_poly1305_aead$NBeTIz8xQezCwvXI$TkJlVEl6OHhRZXpDd3ZYSQ==$2Zg5PLQg5EQXusqlEMK2enQO+BKwuwmB/pMeQw==$1SN6ciEDtAfdHLB71wqDXA==$,Not Voted,$chacha20_poly1305_aead$ER+IWhcUIFewNdzC$RVIrSVdoY1VJRmV3TmR6Qw==$8BXgduuYPg==$07/suA0ghSapcrW/56+ZqQ==$
$chacha20_poly1305_aead$UX9psXdgK1m+XL4x$VVg5cHNYZGdLMW0rWEw0eA==$NnPyyUJ1pTArCKUY2q9QT6O1mcNi/XQrzyUCfw==$WlsL2zM7xWjTHZ/cAXJY0g==$,Not Voted,$chacha20_poly1305_aead$fPkdMgnGeQUbjNqF$ZlBrZE1nbkdlUVViak5xRg==$19p9yG1yww==$xLZpKZQG9NsNYbP8Jwcrdg==$
$chacha20_poly1305_aead$HcZ/A4vBd4CDx+tx$SGNaL0E0dkJkNENEeCt0eA==$C3h0HQ0zV6d+wO8FCGWowPyfxCGbML+PTlx9Tg==$6TCoa3ynoFvNFefmISdQ1g==$,Not Voted,$chacha20_poly1305_aead$TvGXYlgXxYyVRih0$VHZHWFlsZ1h4WXlWUmloMA==$gX3aKOJLfg==$A9LSMuNDe27+I5Av6KMOOg==$
$chacha20_poly1305_aead$wsR7hzh6nPD5wscF$d3NSN2h6aDZuUEQ1d3NjRg==$pKzwqCe4CJvX/tg+Y4IF/BU9iWWRF3QOGE+9HA==$Bp04ZqzezpFutRuA0S3kpg==$,Not Voted,$chacha20_poly1305_aead$qK2rWnmi7PMk3g0m$cUsycldubWk3UE1rM2cwbQ==$aOlCwoJEyg==$8sgtnGqvapb6n1W50d72ZQ==$
$chacha20_poly1305_aead$V6FOdkZmFMn6DluH$VjZGT2RrWm1GTW42RGx1SA==$lh9lXnpiOfiDLc3nwtX/QuNIwBTV0fcxHCwxFg==$gcvvoXmjBmPCzzVXeI1f2A==$,Not Voted,$chacha20_poly1305_aead$zz9MGp8GVFo/GO2q$eno5TUdwOEdWRm8vR08ycQ==$pny+vfsFow==$Xbfst5M8boxRGQb0T/32hg==$
$chacha20_poly1305_aead$d7K1JByMvMY5bjK9$ZDdLMUpCeU12TVk1YmpLOQ==$4UDeBoJhEvkIfOddPRb5NxpWkWv+te4SZ4mhRA==$GDjHybtSo+Gjxj3/JsMjJQ==$,Not Voted,$chacha20_poly1305_aead$lGCkd1bLNIl95eHb$bEdDa2QxYkxOSWw5NWVIYg==$zBydjuLgWA==$7k9d+Pvk+hKfX9KO8dy42Q==$
$chacha20_poly1305_aead$PBQzFXMddnxlZNTS$UEJRekZYTWRkbnhsWk5UUw==$7dmEOvreNIymxDoLFexRzmwn0ZvJ2Lv+kGAdGA==$7Fk10Q4mFVGMh/Ruc/sDmQ==$,Not Voted,$chacha20_poly1305_aead$7xY8O8VjHJXgMu0e$N3hZOE84VmpISlhnTXUwZQ==$Pot0AP0i8g==$KyzcuwjL+DRy0KmJr7FQEQ==$
$chacha20_poly1305_aead$8fRJaBTuk005Yvu8$OGZSSmFCVHVrMDA1WXZ1OA==$5vNXT9N5X19SYHFEO7RCENir+yg954xvHCnqzQ==$+qD/sT3tC+JhYGxL8CGqaA==$,Not Voted,$chacha20_poly1305_aead$f0CYqmCb/41q/XPH$ZjBDWXFtQ2IvNDFxL1hQSA==$jyM57UKKUw==$IpTVjlEVRePKwLTBcIj8jg==$
$chacha20_poly1305_aead$vPCsyoHsMmZuds9C$dlBDc3lvSHNNbVp1ZHM5Qw==$Neczd9i6JAsv6tFQ/pSfxzNVP7Cv0tcq1FOXRw==$f0dvt3SucosQFML3M0ghIg==$,Not Voted,$chacha20_poly1305_aead$B2E7uLGaWw+fa3Ws$QjJFN3VMR2FXdytmYTNXcw==$mlVJHy+rNw==$Mes7m0ZA0DDYL13/RlJNDA==$
$chacha20_poly1305_aead$FF418OETpfFyU36V$RkY0MThPRVRwZkZ5VTM2Vg==$gZcZ9yqdJ2WZT7LFHzG7WujdnLu3adpdegwy/g==$W0CFy/dZo2WymdYxDCbkIA==$,Not Voted,$chacha20_poly1305_aead$HPRkKVPM5AlIfH2o$SFBSa0tWUE01QWxJZkgybw==$f9hIXTCAVw==$l+vU2zWDbujW4ufz6FZuPg==$
$chacha20_poly1305_aead$mqcEm5H/6jvxSMqT$bXFjRW01SC82anZ4U01xVA==$r8X8zXAavXiFuY/9NZuW4w05qF4NBXQbK5xbWg==$QZg242ifKisTpQLUzmSVvw==$,Not Voted,$chacha20_poly1305_aead$y4WyjJ4xxFq8Wcsw$eTRXeWpKNHh4RnE4V2Nzdw==$DIQihwS+EA==$Yv/dQFDUm5WDqUJwEWP4Ng==$
$chacha20_poly1305_aead$gTIa+YrKpNwT7+Wr$Z1RJYStZcktwTndUNytXcg==$a9Gv03DSHPyIP7965x6H6WNfUk+QM6Wlr72HlA==$fFp9qDeuAEw96rAtRr62qA==$,Not Voted,$chacha20_poly1305_aead$I7/fhuvSCpHkcInh$STcvZmh1dlNDcEhrY0luaA==$TX8SDklDBw==$hGHomeiIM8IHVb78wHtxEg==$
$chacha20_poly1305_aead$LXqMbBlgkkXqH5tp$TFhxTWJCbGdra1hxSDV0cA==$rQcOs2AVRPszLRwFHcA9fbrvILWS8lOjpUkESg==$20OTCxqYxPZ1CC/W2dxxlA==$,Not Voted,$chacha20_poly1305_aead$ask6VH2Is1RJ9Mzi$YXNrNlZIMklzMVJKOU16aQ==$38SnZc3FCg==$LLnA4DTszwaNPmCZmSwv1g==$
$chacha20_poly1305_aead$1WwNyj7E0ghJpQeL$MVd3TnlqN0UwZ2hKcFFlTA==$eskMNpIySuM8og5plNn6FklXbHwpE00YT/c7Cw==$cRW93o8snPDYLjD6Dd287w==$,Not Voted,$chacha20_poly1305_aead$j0PYGU10A2R9Zl1F$ajBQWUdVMTBBMlI5WmwxRg==$IHSQVJFWgA==$g3DekrEDv8sAg0dqBLm/Hw==$
$chacha20_poly1305_aead$9JvGBaOJZsW903Gd$OUp2R0JhT0pac1c5MDNHZA==$u2+Uh0BpI/7JiIk1RVHVsmKei9ilyMnaWG4XPQ==$UNU9g6vd5OdWS+unj29Fkw==$,Not Voted,$chacha20_poly1305_aead$pgmnJqVFuvDbMtQ7$cGdtbkpxVkZ1dkRiTXRRNw==$n1Z8P1xr7Q==$vyeCwWu+BYcOdZw0bF6dnA==$
$chacha20_poly1305_aead$Pd8ypa9HUyZsINjd$UGQ4eXBhOUhVeVpzSU5qZA==$FcWGdJqIJd8OV/FFEjo8rrLHRXt0PAum/28rZQ==$v7lqqI7pDiEHCF/BDODyGQ==$,Not Voted,$chacha20_poly1305_aead$0t8UQtr3v1CXDXkI$MHQ4VVF0cjN2MUNYRFhrSQ==$w6qBFmAj7g==$Qfey/TvcmhHJHGtVf1La4Q==$
$chacha20_poly1305_aead$z6bCbGoHD5XBHmJA$ejZiQ2JHb0hENVhCSG1KQQ==$Lo1clnP55OW+MgZUKyPxcjWCI0bqwSxKeBaT5Q==$gPNNiLM/1ufSwUS8qujFVA==$,Not Voted,$chacha20_poly1305_aead$SrDvkKs4V5CP/KDh$U3JEdmtLczRWNUNQL0tEaA==$xvJjoTHpEA==$T5ou9n/hJTG6csLSkpkklA==$
425: 69375-44417-11396-10766,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$Pkpy5c2jD+fM4bmr$UGtweTVjMmpEK2ZNNGJtcg==$02s/EDR3iNYgI7VttZR2TDaVTbMFOoCmGmdZSg==$YeyNIiY6WQK9ZBP3t/VVHw==$,Not Voted,$chacha20_poly1305_aead$2sXA+yDFHoH7MCbh$MnNYQSt5REZIb0g3TUNiaA==$0qrcPDX5zw==$kesJT1S40Zut/3wkStSwaA==$
$chacha20_poly1305_aead$OYncohn5DMSOH9ZL$T1luY29objVETVNPSDlaTA==$9e7E2QzZh+VIIWbW4SBaIemKRayytLBeUo/ggA==$nWDS1ja4iFvJf7viHX6i2g==$,Not Voted,$chacha20_poly1305_aead$LlLgJYSk8zGG3KgQ$TGxMZ0pZU2s4ekdHM0tnUQ==$+LH7rE8Lrg==$QNioTP79aGYc0ajKPuauUA==$
$chacha20_poly1305_aead$XgLhiVBYM60FMtdy$WGdMaGlWQllNNjBGTXRkeQ==$ElZ8JOE1Hpvhz3jG8CDXcsS+JhsWw5XPgdAN9Q==$UmErPpGe/s7ipusvbX5Qiw==$,Not Voted,$chacha20_poly1305_aead$PasqS8CSUzvRSRtw$UGFzcVM4Q1NVenZSU1J0dw==$NQYyEXUtxg==$Bj2VuUFAQ8V7kbOBE/kRvA==$
$chacha20_poly1305_aead$u45mrmNLbuJLtrIV$dTQ1bXJtTkxidUpMdHJJVg==$Tfte2e9ulS1VfAqr4DHpCC7qp8rQ9gX/b0on0w==$7UkA7c8exSzTWrpixhWMKw==$,Not Voted,$chacha20_poly1305_aead$6HxWd/rPw3sQX/lt$Nkh4V2QvclB3M3NRWC9sdA==$oaocC9LY0Q==$IQStAw5ldX3SQhI3kJCFQw==$
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$wbJ6CrWDbD5jrJPM$d2JKNkNyV0RiRDVqckpQTQ==$tLEjFOrmY+UmY9vkjSWQ8eTmC+Uh+3daEGj/hg==$SJh6IlmEm0N7osTBtoA5xA==$,Not Voted,$chacha20_poly1305_aead$2ahA8xigGdKU0QcU$MmFoQTh4aWdHZEtVMFFjVQ==$p3aORRvYgw==$Pk01FOlHYpqIXR6gFTUROg==$
$chacha20_poly1305_aead$OFGuFfizujqmAlfn$T0ZHdUZmaXp1anFtQWxmbg==$xM4SI0xeB3wIweUIslEnulMh1cUleDhrDDoYYQ==$gxP7eDiVJQ6l71J2sy4GJg==$,Not Voted,$chacha20_poly1305_aead$QdCPhgqj+fDY8E2A$UWRDUGhncWorZkRZOEUyQQ==$/RdR6U8TKw==$bkTFw6B0BdCX1ul9ut5Iwg==$
$chacha20_poly1305_aead$aJjFgj3pYL8kbHx4$YUpqRmdqM3BZTDhrYkh4NA==$8oYtN8Tn7vN7ErC4jIagdegM7UQpkrkK+BOIJQ==$1/QO59VnVZROlLp43mheeA==$,Not Voted,$chacha20_poly1305_aead$tb7J/Gukcd4TaUml$dGI3Si9HdWtjZDRUYVVtbA==$fPppnzWuIg==$IGiTq2wRT4EoglLWB7W6mA==$
$chacha20_poly1305_aead$6Oz3MzsgTgw8m8gZ$Nk96M016c2dUZ3c4bThnWg==$vaDuZIkKoQ2cNZP4rZbHbgdYrFHz7V8knf+AUA==$zoEsJFUBUsfkNjZEpEg0sg==$,Not Voted,$chacha20_poly1305_aead$md1+sUMjyHe8gY7s$bWQxK3NVTWp5SGU4Z1k3cw==$UiDFKHmGmg==$9XIl5O41PxlKH0fKyLzPPQ==$
439: 79914-65379-00307-81687,Not Voted,For
