col1,col2,col3
453: 67124-71453-20026-58386,Not Voted,Against
$chacha20_poly1305_aead$/+M76RkEpjMy5Hhi$LytNNzZSa0Vwak15NUhoaQ==$7Nrve/JnneR/gvLn/4yYmfDu1DrpJl0hmGIlkw==$zXMhb8rG9QBygrD+1c28Tw==$,Not Voted,For
$chacha20_poly1305_aead$C7LyzG1qxA5P97Ez$QzdMeXpHMXF4QTVQOTdFeg==$MPKDjPSA6fxfug9J8e1dup64AAHnMCqrZVe6+w==$A+17q6A4E0kqGx18bIvxsA==$,Not Voted,Against
$chacha20_poly1305_aead$VnIq8CHdV32fTuaS$Vm5JcThDSGRWMzJmVHVhUw==$bXajpLQqjoFQwaeLnWQoCudY32yNtrSsjYMKNw==$YB0zRuDIo4JB4lr6MIyGPw==$,Not Voted,Against
$chacha20_poly1305_aead$AAEoBOqtGB/30Wb2$QUFFb0JPcXRHQi8zMFdiMg==$YPPcwGj/b6WoJTTgfxqESKK2NM6EJVGd89E+Ww==$+HJY2xaF1HglcyL2QRVYzw==$,Not Voted,Against
$chacha20_poly1305_aead$8MWLXNgCYXo/RAFh$OE1XTFhOZ0NZWG8vUkFGaA==$m9Bp0KDSt4OApC6RP/UgSOrmUF0WWwPgYNrvGQ==$fM1X+VnLqO+NTYo39eb+Kg==$,Not Voted,For
$chacha20_poly1305_aead$gOBbJdU2k9VYBYMy$Z09CYkpkVTJrOVZZQllNeQ==$OTpPrqYCTdB4BjwmnsFyawWK/f7NBTqNNbeYRQ==$cOebbfjwRFgt7OY3nYvqUg==$,Not Voted,For
$chacha20_poly1305_aead$C/JGvVnvQO3A+jE/$Qy9KR3ZWbnZRTzNBK2pFLw==$XtgLVQdZzdK4b5h/A6iXOuz1cVAgnnHNN+VqMA==$R75oI4vmv/fckgaSyEuJrw==$,Not Voted,For
$chacha20_poly1305_aead$hEBf7r3W1S/+nxmD$aEVCZjdyM1cxUy8rbnhtRA==$9Hb7pSxmQaE/DQsYATcf79DJa9HqCMFHaIsZZA==$gCiWvrGmWJuPEcX6pIy4Fg==$,Not Voted,Decoy
$chacha20_poly1305_aead$RI9xSNF8ZDe3ZA0C$Ukk5eFNORjhaRGUzWkEwQw==$bS9P+lahyrtGNPS4t81jdH1iwYFz+tHYzKPLfQ==$1ukdA+s32kdT3wrFU1n87Q==$,Not Voted,Decoy
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$m9QoDh/uMcKQr59h$bTlRb0RoL3VNY0tRcjU5aA==$D1VXapkc+w+crFLzTClT2kbXTMlCNRb1W0dKpw==$OWM298yjXWELyYt9B0nT7g==$,Not Voted,For
$chacha20_poly1305_aead$oFtNgSb2/nCDpy68$b0Z0TmdTYjIvbkNEcHk2OA==$qkPhov7GyyrZNToxMARgM+8kbdMzGltRRed8dw==$/2OeiX2FhOSy+070a4sE8A==$,Not Voted,Against
$chacha20_poly1305_aead$h95vPGq8/sqzICvi$aDk1dlBHcTgvc3F6SUN2aQ==$AVHjCeZrf03TZzKFdaQW0ec1tC0pSF3XFwALlA==$eK3H7vMVKGEnayYLKuTiNA==$,Not Voted,Against
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$1y/Mk53s2EavTsJn$MXkvTWs1M3MyRWF2VHNKbg==$PbCXxV+Lt8gzXTCNzb0fzIIGDRDDHDSriv+CGw==$UoGuRCKYoySE5YIB7OMfoQ==$,Not Voted,Against
$chacha20_poly1305_aead$EkJVHLT2AuoyYFHg$RWtKVkhMVDJBdW95WUZIZw==$g0Ax7+5HaJIwrkCZ+eruvDyskebdDWgb7QMRsw==$Au9Ei2S5Inl3YscKFkgdLg==$,Voted,Against
$chacha20_poly1305_aead$QhtqCwgRAH8e9sEC$UWh0cUN3Z1JBSDhlOXNFQw==$XYFMWEYfJLydNMq5lse0tLNAlTNw9cjZJmsXHA==$A0R8/VUgpzOOaNfY4fsmtQ==$,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$mJyj1t97QNJ6/JSY$bUp5ajF0OTdRTko2L0pTWQ==$8A8S4HMh32lLwxbhNmV+x1DF6k8DVkrZqNj6QA==$smA1HGWQJm2JwFO+EX6Npg==$,Not Voted,Against
$chacha20_poly1305_aead$8HM3Ww8iVRku2TO6$OEhNM1d3OGlWUmt1MlRPNg==$BCoHOlC/SquMuq3khTe8010dKAMSmzjVVQ6uyQ==$sG8yV2Vp27/8LcVJ0hPcIA==$,Not Voted,Against
$chacha20_poly1305_aead$qPsJI/65+1Rw4CKA$cVBzSkkvNjUrMVJ3NENLQQ==$X9bNcOIsasfznbI1GmpBFXpiX3ywqNF2eXHZKg==$lECQCq+Kj9ArgAvOAuF6TQ==$,Not Voted,For
$chacha20_poly1305_aead$7cqEoOfVdfecfHlF$N2NxRW9PZlZkZmVjZkhsRg==$1EqL8OM4TbT864GxQ37BLNEIC9DW76DB9VN4dA==$iCWSaFoLnmF9pVFsQcKDug==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$eb+txpMyB6U463PQ$ZWIrdHhwTXlCNlU0NjNQUQ==$a0laADEPaYguOCF/DEgnaID2hy2lhNyN8gWw0Q==$mlrv8tOo/k4naN/hW2fNkg==$,Not Voted,Against
$chacha20_poly1305_aead$KoAu84xKLL5pvUop$S29BdTg0eEtMTDVwdlVvcA==$ICjKNObxwOXt0F/++AT4a7vA3c3mDA+IOQnrTQ==$Haf4acCEkrjOv+N1/JJ+bA==$,Not Voted,Decoy
$chacha20_poly1305_aead$U7aWPTL6tAOQFmPO$VTdhV1BUTDZ0QU9RRm1QTw==$OShdoAytsTAZ5M5ToyIyK+vxNFymJwVti24psA==$z+fdeU2Wq1b/3Of8t0ks1g==$,Not Voted,For
$chacha20_poly1305_aead$AA21/RLePsCvh7Op$QUEyMS9STGVQc0N2aDdPcA==$K6JBenh8m0bwgElc03+5fk3XPPEK/n2JS/Utbw==$EUojiY9TtllJwQhXDiCDHQ==$,Not Voted,Against
$chacha20_poly1305_aead$EN4l9S/+r6J849Ki$RU40bDlTLytyNko4NDlLaQ==$1dL1/yQsd83vA/S/U+NiZxTc2RPbTP4KqiyECA==$PcXJd5/XIbVS574fn7ETnQ==$,Not Voted,For
$chacha20_poly1305_aead$sAGV0w7DXpIo34bx$c0FHVjB3N0RYcElvMzRieA==$ftir35LxxjzmE4QGNIoGbNHPhP5T5hOBZGbqRA==$dJZEf8i+q/2Pw6MghhVa0g==$,Not Voted,Against
$chacha20_poly1305_aead$0Ukk53MUdJDqKowS$MFVrazUzTVVkSkRxS293Uw==$nsPMihQHJF3ePyHG2WrqsyyvsJJ0kD4hZmuZuQ==$fltSzeMP+Fl62X3pCAh/2A==$,Not Voted,For
$chacha20_poly1305_aead$oNOihrrc5WogZsB1$b05PaWhycmM1V29nWnNCMQ==$yonr5cVXa86o0PbpIH1r324V91dAFXyuhr1brg==$I8HuL7K206T6zaT8nAFnqw==$,Not Voted,Against
$chacha20_poly1305_aead$tPaqF7d4dUdxC7w4$dFBhcUY3ZDRkVWR4Qzd3NA==$FfuSQ7Y8WrmUoJ7+k7AjDi650zBsENsCPzGyFA==$3C0lLhGnZd4z9j5ndFCf8A==$,Not Voted,For
$chacha20_poly1305_aead$9Hk5fzMZm0+CkEyc$OUhrNWZ6TVptMCtDa0V5Yw==$2hOMKgFChOrrq5Kyj84jHXyzjkGnZVcVZEAXWQ==$otMB1F4n66wXyf+WVGO8Rw==$,Not Voted,For
$chacha20_poly1305_aead$cGzD8aw4ccXTB2WY$Y0d6RDhhdzRjY1hUQjJXWQ==$8BWsMSI/daiV6kvXnB8a3KQyZsknh5f5bTylfA==$1zEg2ejgWo4C0Q7tMT6feg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ks5/q+X7ITbtdwJl$a3M1L3ErWDdJVGJ0ZHdKbA==$DrVp6kwgDjDvbdJ0ISU5gNM6zJ/YwK1bdc9xKA==$2/jsqD16BGnoDnS7IUuIBg==$,Not Voted,For
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$eNeR6iVcuz+rW7m+$ZU5lUjZpVmN1eityVzdtKw==$F0aWLeo5qS31IXit3lL10Eum/jC3QD5ac3CO9Q==$GUeDCndlcQZXxg9QVAlX1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$+zBB/BCpppsbU7Zw$K3pCQi9CQ3BwcHNiVTdadw==$gLNYzYGATHOkGClQb+od3nYz8tzalwpFDKw0Tw==$DdaIoPKpGF8lXlHmH4QqhQ==$,Not Voted,Against
$chacha20_poly1305_aead$+ZnIbs2t81oG7DUT$K1puSWJzMnQ4MW9HN0RVVA==$sC0xxrEbND2U0coZxP2DQgNKdf0iyNPrSpMwZA==$m0djyJkhGN6F4jiQNLEa+A==$,Not Voted,Against
$chacha20_poly1305_aead$nTVlUFRplUXz38+y$blRWbFVGUnBsVVh6MzgreQ==$SvTQhcLTMjS1PtsGl1D32B9QfOfpJsFRLH84mw==$3SsNttWShZ83q0va72oUCA==$,Not Voted,Against
$chacha20_poly1305_aead$RnS44Fokylj3rFJB$Um5TNDRGb2t5bGozckZKQg==$9/q0uW40nq//yDBikPKS7umPt/qcN+Ut+gqYxw==$bFzHVy6m51UlPNG3AD8bog==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZVCWHqD9qtjmNjRA$WlZDV0hxRDlxdGptTmpSQQ==$2Cjm5DqHhKHpKi67sD1W5VDjjvytaS8duJ/1xg==$w/JSpWa4OhG32JZu1XPGFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Izw7tFLO2gRdvKyv$SXp3N3RGTE8yZ1Jkdkt5dg==$3VGEduQ1wRPhjATm37zMkm8LnXWfp7ezKRMuFw==$5cDr7lCbevQhNFGBtIGsJw==$,Not Voted,Against
$chacha20_poly1305_aead$5PNkXTfonz2sjnBa$NVBOa1hUZm9uejJzam5CYQ==$b0TPyx7uPtdcaj4pmDQsiXM0fIfQNqW9/Q8LmA==$Ky+tGVQPe3+J93nsNLdegQ==$,Not Voted,For
$chacha20_poly1305_aead$z/dmUtKMTpM2LUSd$ei9kbVV0S01UcE0yTFVTZA==$EO2LJwR3FZZWWzOkM0VCtmwyVe1AQXqljZYqAQ==$W929zs0Z1Nk5aKAbpCGQxQ==$,Not Voted,Against
$chacha20_poly1305_aead$s2fiN22w1KIBjwpO$czJmaU4yMncxS0lCandwTw==$t3Fb0tQS5s0PT8nTEnnmp4aE5p435cQxbdLA0Q==$9QiWcrQcRj7/FT+uPAJuyw==$,Not Voted,For
$chacha20_poly1305_aead$DAkVcBxz0W+MsP04$REFrVmNCeHowVytNc1AwNA==$FjvYE1lGXdqaeZ7cEV0ju/BgkEfH0RYVKuv/Fg==$y4A+uov436qCavQLXg65XA==$,Not Voted,Against
$chacha20_poly1305_aead$A1aY1t3xPTlsGP2m$QTFhWTF0M3hQVGxzR1AybQ==$4iC2oRQu6abUdxcJElAx7rESEozLJXrn8ovWnw==$gMCNqNjKN8DvyXoyCplYWQ==$,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$xf4768QLZUNHIYK0$eGY0NzY4UUxaVU5ISVlLMA==$ajUJxj87Rxs7RoNVoBFsRj1tC3a88SJBmHY3Rw==$Ewl4tIo1UrQyBNz4yxJeiw==$,Not Voted,Against
$chacha20_poly1305_aead$XrljtS/bMjXIoZOV$WHJsanRTL2JNalhJb1pPVg==$6eESN3K0MKVMcWs3CsRmnGoTdYwNZeup34P+pw==$7iMT0c3Q4FvLFuQrsB7JNA==$,Voted,Against
$chacha20_poly1305_aead$Mu5ryNb6rPwq3ZY4$TXU1cnlOYjZyUHdxM1pZNA==$aVF4SOh60mlcG4jf1zBef+Ysw8dk3frVWKNt+A==$Q60NPL1NrqwtUuHp4p6jRA==$,Not Voted,Against
$chacha20_poly1305_aead$VjAd+rYyetbqVikN$VmpBZCtyWXlldGJxVmlrTg==$xMUMRtQU6lCwQ2WUuSOYVeQR733DihCVQ/Gw8A==$6qZxgxsIBFz2yD4mweMXHg==$,Not Voted,Against
$chacha20_poly1305_aead$0/78Tb0RAvEnXWwB$MC83OFRiMFJBdkVuWFd3Qg==$4pbYDG9ytxejJutokF3ewQca9Vqvd69iUOWgCw==$3vFsvq3uFoN+9dwzJYxwMw==$,Not Voted,Against
$chacha20_poly1305_aead$awncwtZ7GPbnCrDr$YXduY3d0WjdHUGJuQ3JEcg==$bACVmqGmN99iyKGcsdy+iYcz1jykS5lIjql1wQ==$NwtfBYdVIE60E3hWLUuZ6A==$,Not Voted,Against
$chacha20_poly1305_aead$KZ7hNQzWNEw7VA7h$S1o3aE5ReldORXc3VkE3aA==$0ESwu0vETi70r2SmjVU+smEMVwZMAKGIrbC3IA==$gTgQdyKHLZWQKzor0HtvbA==$,Not Voted,For
$chacha20_poly1305_aead$CMSRG3jI+r7NxpGp$Q01TUkczakkrcjdOeHBHcA==$/9gGzWxOycYXtq825Ag+tqorMBjhp2nYErSxFA==$v93/Gh01Li3RLRNFnOPr0Q==$,Not Voted,For
$chacha20_poly1305_aead$u0x9l0JAp3DXn4/o$dTB4OWwwSkFwM0RYbjQvbw==$shqCmqUKrVdgm/5QxLgMtyBI28ZQL73OwTOnSQ==$scTPia84lRGV+roug2Q1vQ==$,Not Voted,For
$chacha20_poly1305_aead$eq9YISNnojeVB151$ZXE5WUlTTm5vamVWQjE1MQ==$YE71sVfrYhTkBKivslm/zGL7shzMGdX+mn4M2g==$7knbD8CKFvHzjxY3YU40Nw==$,Not Voted,For
$chacha20_poly1305_aead$XhA3kBJVTpnYjjWT$WGhBM2tCSlZUcG5ZampXVA==$LedhOlnqu0RMf5VjR4byKTCC/ml1d2E+69ruBQ==$ayvhqkOwlQbyOvLryomhmg==$,Not Voted,Against
$chacha20_poly1305_aead$8ZHWqO6/SfYOeZoC$OFpIV3FPNi9TZllPZVpvQw==$UQsOBnNarFgHlV9B7AJpwCuaqf/or5uCCIPNtQ==$Iw8Uplk6RNYe8yye8HCqeQ==$,Not Voted,Against
$chacha20_poly1305_aead$Bh2PsE+m119mgjkB$QmgyUHNFK20xMTltZ2prQg==$gCw0/hIblCF4E2jy6FfGytlNmYfOUgHNPOt+Lw==$zVqwlFVkUPjpyFlWG06zFQ==$,Not Voted,For
$chacha20_poly1305_aead$dUOLDR+AjnpOef0h$ZFVPTERSK0FqbnBPZWYwaA==$nK0jNQv1wraVq/ERBPUaclg5IpmKeQwavKjIdQ==$BgbJyEPkfEt0fnGRkVcQJA==$,Not Voted,For
$chacha20_poly1305_aead$JFPemNvsnxZcyb6P$SkZQZW1OdnNueFpjeWI2UA==$+ea+TXTDK9hVWE5anL5DfwMo7CyUtCYfeT9NCw==$DZrq8xgC5wSMwgxlGVd9hQ==$,Not Voted,For
$chacha20_poly1305_aead$DzwQz3BHpoliqQZh$RHp3UXozQkhwb2xpcVFaaA==$LrOrD7LYzAbgyUGK/MHXMSyLPUmzNO69EJhcTQ==$XWghdTJoFYBxF6jWV8FEbg==$,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$spHeLK7kJqucwBT5$c3BIZUxLN2tKcXVjd0JUNQ==$Iq9Fnu+vDYsNk+4Vx+U8Ja0ZqvYT1GsUtSkQdg==$70TQgMTiXeb8qS8SjLeTpg==$,Not Voted,Against
$chacha20_poly1305_aead$7YOLTwZC/omnkJr7$N1lPTFR3WkMvb21ua0pyNw==$Mp24kF3K/OKYBUfbZWdLcO22p5G9VAy4jNzCVw==$JucsFWOcp5HFYZrCkfCWog==$,Not Voted,For
