col1,col2,col3
$chacha20_poly1305_aead$oqL01MrV5YnCbpKu$b3FMMDFNclY1WW5DYnBLdQ==$DsQjziuZpudz55DaqaczXTo77iiqg1WqKhgZbQ==$KWPAna2zBUTgM/hTMgh5rQ==$,,$chacha20_poly1305_aead$o5pm6zjYBkPPbUCv$bzVwbTZ6allCa1BQYlVDdg==$f6OrBWQ1PA==$FlEpq1eNpiffR3VFE+O5xA==$
$chacha20_poly1305_aead$0Vcm7RaJqo9GSsoY$MFZjbTdSYUpxbzlHU3NvWQ==$Io/81iNQIL5GR4NKAx/QWB2oiTsFkwpXr8rYIg==$gOi9falgZxfTLZS09lwQoQ==$,,$chacha20_poly1305_aead$ZbzQNRVimO6afgR4$WmJ6UU5SVmltTzZhZmdSNA==$b3rb/OHXww==$8S3JVa6IbKRLwnZoBzCsBw==$
$chacha20_poly1305_aead$CJceNrexL82g4X3B$Q0pjZU5yZXhMODJnNFgzQg==$mPtLdhprN/yRaZ3gGFjO1MGYYUCx9/iBikFoFg==$v0T/DS8otcD48ZoXyqGWDQ==$,,$chacha20_poly1305_aead$+2iOoQXZG4/Jvfoy$KzJpT29RWFpHNC9KdmZveQ==$7PKQC3/zJA==$FFuGbPyyK7KNn1pQL0Z6WQ==$
$chacha20_poly1305_aead$xpuYywDyeMgX3+7H$eHB1WXl3RHllTWdYMys3SA==$ifeUcbViQMG8LRbkqBGvpkA54jH5L+zbkbPcEg==$ahhEk64p6uBYmTyWs4BCLg==$,,$chacha20_poly1305_aead$gbsKxvW4EJA1Shrf$Z2JzS3h2VzRFSkExU2hyZg==$q5h1ZfFGZQ==$C2PaDc2f63xWoCRGQdstlA==$
$chacha20_poly1305_aead$u5VMLwxR93Of2hIC$dTVWTUx3eFI5M09mMmhJQw==$toJH++hFTPWBEPZhrPZbKeb6irQ2M/3Wms12mw==$02e2FJ/0zG7A7hV8HYkTHA==$,,$chacha20_poly1305_aead$9dm+K2jMv6kCrPGQ$OWRtK0syak12NmtDclBHUQ==$hh8EM/v+tw==$EUD1xxznOEe0iM+gA5kEhg==$
$chacha20_poly1305_aead$4XPpUTOgYR3G8Vqq$NFhQcFVUT2dZUjNHOFZxcQ==$amU80h1sbYECCtfP5sibSgRBAWUXcEYS5R5aTw==$U1DklLVLHtVT7p2CZTp5Mg==$,,$chacha20_poly1305_aead$2WYqs8c8/yTE6HyB$MldZcXM4YzgveVRFNkh5Qg==$8hIi/fLOKQ==$KWlV51x0SjZzEiqrxL+zlA==$
466: 69050-79888-49467-24545,,Against
$chacha20_poly1305_aead$Jd8rhVccDqHtmjgk$SmQ4cmhWY2NEcUh0bWpnaw==$LlRmk/loqi4D1kLO0pTJYk4s3Wcd4F3Y6TP5yA==$6X3NhSRkT1uN6JOmgYZdpw==$,,$chacha20_poly1305_aead$gvBIxa5FqPeslBiE$Z3ZCSXhhNUZxUGVzbEJpRQ==$vZCenUV1aQ==$ueO6HlO7lDTFnI8G+VjAZw==$
$chacha20_poly1305_aead$Zv7MhANm2+dq35Ry$WnY3TWhBTm0yK2RxMzVSeQ==$iCkFe95dYC2eHVSC5szgzYCeSN9YR07VgyFF7A==$PwkrTlaGfcTvuO5gRnlOGQ==$,,$chacha20_poly1305_aead$DQOLZO9+mAkcD8T8$RFFPTFpPOSttQWtjRDhUOA==$eyAMjSq+KQ==$pZ87HRoaD6LZ13Ag2v5SkA==$
$chacha20_poly1305_aead$UlA7ajT36J0pQJzb$VWxBN2FqVDM2SjBwUUp6Yg==$pWUBLYD2PctFfsaRO/vcYSnxjopzBlRuu593/A==$vOoGCwztYpZR3oJqSrtWYQ==$,,$chacha20_poly1305_aead$M41kHU1Sslr65KQ9$TTQxa0hVMVNzbHI2NUtROQ==$p57IJ6P67Q==$zqP0g4hwirYsWg//iJKddQ==$
$chacha20_poly1305_aead$jKhFwRJWRj9Csg5r$aktoRndSSldSajlDc2c1cg==$i9AE0hjduBJnREgwJIMuCMJ+Gukxb3e//XUEKg==$pMbdpEOhmxlbl38viE7n8Q==$,,$chacha20_poly1305_aead$Wtt9W323R8YQAV9T$V3R0OVczMjNSOFlRQVY5VA==$83DIs/N+lg==$usQUf+Bua7pMXxXp1zsOMA==$
378: 50050-10306-23906-00154,,Against
$chacha20_poly1305_aead$xfCmVye08AvkYRN2$eGZDbVZ5ZTA4QXZrWVJOMg==$32l+nQ6zi3O1C+y3IsvvwwGjVVHNjlg+frYLTg==$2l7pvV3utC0n7vzCy7PYGA==$,,$chacha20_poly1305_aead$AgpKKtGVfX07FMHx$QWdwS0t0R1ZmWDA3Rk1IeA==$zc75V3bcsQ==$6P0Pnbp43XQU4fdB+xuJFw==$
$chacha20_poly1305_aead$zZckfwN7cJCDGyyH$elpja2Z3TjdjSkNER3l5SA==$Q5BpbP/iPmMNvU8jQhrkgv1tJvacbJ3Xo35Ptg==$+pNIeOCtKJeplxvDDLNojQ==$,,$chacha20_poly1305_aead$P6SO/wCgTJMlELiR$UDZTTy93Q2dUSk1sRUxpUg==$FD0ljIoUkw==$egzBRwow94BgaxbNAjbusQ==$
$chacha20_poly1305_aead$hiSNg8Ug082weaLF$aGlTTmc4VWcwODJ3ZWFMRg==$bKof0lie1Nxaevcp8OlxChig5MWcaW12Dmk+6w==$VDt0+4khwtp+Gu6fjXP/tA==$,,$chacha20_poly1305_aead$p0Ogb5TAgh4X0qiy$cDBPZ2I1VEFnaDRYMHFpeQ==$33pVqQAPLQ==$7X3JytQKT3KbeGoAe7Vwwg==$
$chacha20_poly1305_aead$Wsw+3usgC0XUn9gp$V3N3KzN1c2dDMFhVbjlncA==$2k7QyuVnA6XWqR0VTfLIre0G/FNRBlBvca7fxA==$xPWSQvSj+MyCyuie/o2JZQ==$,,$chacha20_poly1305_aead$JipjWLU5UHCJwty4$SmlwaldMVTVVSENKd3R5NA==$2MSeagtgdw==$uPFsfoMdDYGYeBDUGFERig==$
$chacha20_poly1305_aead$7sTo5LQ19zWBVuJp$N3NUbzVMUTE5eldCVnVKcA==$L5u0yV4GNaNMLF/6lL/uZBU2giFo2Y9EZztMKw==$NA4pk3bt7AhdmMnRhINwaw==$,,$chacha20_poly1305_aead$6SFFpBlizb0USouO$NlNGRnBCbGl6YjBVU291Tw==$dQaMIEPe4A==$j/M0eT5gp/Cu7KqddPi/Cg==$
$chacha20_poly1305_aead$bLJy0vIuvhzDLS++$YkxKeTB2SXV2aHpETFMrKw==$vnnujrK3dlpzlpYtuRNa2g7f4udtg44XHoImIA==$tRhInxsJQXxNxpBALqBYfw==$,,$chacha20_poly1305_aead$syDKFA+qMhQcdUO2$c3lES0ZBK3FNaFFjZFVPMg==$LYUUFBUgCw==$bOg6/Hbb0fTddoi+zkNvEQ==$
$chacha20_poly1305_aead$uDMKdSGPcuaC2SAZ$dURNS2RTR1BjdWFDMlNBWg==$7sW7XzV/WdcDQyzRyB5VkNr6pvI69R99BmgN0Q==$wCfE+iJgXWJ7S3gwDyIKaQ==$,,$chacha20_poly1305_aead$qQcGtpdrZho4DUx1$cVFjR3RwZHJaaG80RFV4MQ==$Mg5O8yn3ig==$6TcQvlXpnU8LmG+AIcYsSw==$
$chacha20_poly1305_aead$TXve83+u389bMsl+$VFh2ZTgzK3UzODliTXNsKw==$TAiM2biTYQbm8zZlAO2rWLqCdjMrdYtHJT9xNw==$W82RyMvNRiwVob9/HgcQXg==$,,$chacha20_poly1305_aead$i5JZFikifoyksINP$aTVKWkZpa2lmb3lrc0lOUA==$HwDXisBRbg==$afn9fdujx89NhwchVX2QXQ==$
417: 55541-09597-62769-56027,,Against
$chacha20_poly1305_aead$LTHDhwQWCrGGSFjB$TFRIRGh3UVdDckdHU0ZqQg==$EnD/GMysQG/uWXnD6mckScP3c9vnVrrFeYuZmA==$0zZCzN54n0jxDeWhGfWeTA==$,,$chacha20_poly1305_aead$qUIQQGXjbKc3cfVQ$cVVJUVFHWGpiS2MzY2ZWUQ==$TUksSoVjPg==$63ZlWx9Lbdjhi4UtW/vWKQ==$
$chacha20_poly1305_aead$kbKj6vY6xb9svo98$a2JLajZ2WTZ4Yjlzdm85OA==$9fJ8bbEV6vFf4UobKYWW0yGQvGQjesE5Y+6Xxg==$VjXQcfLvv0pIA1HpjuXCSw==$,,$chacha20_poly1305_aead$h3zvGtQ5Tipuxxnx$aDN6dkd0UTVUaXB1eHhueA==$jo2Q17l60A==$naoHrWCpMr1Ihl7T/XFk2Q==$
$chacha20_poly1305_aead$zWwCPsOpBX3c/H9L$eld3Q1BzT3BCWDNjL0g5TA==$LgnRW2phkyU5SIqGZhmf3ANUU823EAsqQALcbw==$LhCZas4kCDtjixqPIFGoXw==$,,$chacha20_poly1305_aead$PU+YFPOOI77vtvSL$UFUrWUZQT09JNzd2dHZTTA==$s0MfR4cFeg==$BYzufD9o9xfyoSnRsNl2mA==$
$chacha20_poly1305_aead$wQd7G0kdKHbnJGRe$d1FkN0cwa2RLSGJuSkdSZQ==$VgL+BNUJraLjFJbVsbMXO2F1bJ2/XD3ygjbfAQ==$B3eh+QIGcWlkWWOECgabNA==$,,$chacha20_poly1305_aead$219Y/PcMjMddblbd$MjE5WS9QY01qTWRkYmxiZA==$FOpX453Kxw==$+lBOKNBZm4KxaTLy37u8jg==$
$chacha20_poly1305_aead$wNgwW3B71DWlo4Vz$d05nd1czQjcxRFdsbzRWeg==$ps9QB1SqBTdghZBUIwMQtzxgUzgXlRlalfV4eQ==$msqOqP4gXAjfqMfxABbHhw==$,,$chacha20_poly1305_aead$mi+qefPMJvD7p3rT$bWkrcWVmUE1KdkQ3cDNyVA==$myW+qWUqZw==$o1FKlBNY+ncIqPndm9FJgw==$
$chacha20_poly1305_aead$fV4p8h7J5Gfd8Jlz$ZlY0cDhoN0o1R2ZkOEpseg==$+f+8tV6jzJmIo+9voLB9sjXJrq1rzXxgqUj2gw==$jvZXSHVk6nnUOqzyvhfu0w==$,,$chacha20_poly1305_aead$DzMsfh2uK4C+6Oq6$RHpNc2ZoMnVLNEMrNk9xNg==$eZ4RXq8KoA==$UFDlcxHbEFChyR0GcFNIAQ==$
435: 50230-49331-96366-37686,,Against
$chacha20_poly1305_aead$PfyZ8wGsMIucVauM$UGZ5Wjh3R3NNSXVjVmF1TQ==$9bteTH9B21ptuqqpB2c9Hok0ga28mpHdtkznYQ==$4G7tsbs3en4sKYRJ4EsUcw==$,,$chacha20_poly1305_aead$Gw81QoPdDH1/9mI0$R3c4MVFvUGRESDEvOW1JMA==$3v7ejVfNlA==$h0GJb2aYGz4Yizx1DJBR3Q==$
$chacha20_poly1305_aead$OlY1ggjKd3elGLOm$T2xZMWdnaktkM2VsR0xPbQ==$hES8kKuCbJBO6KJ/So3KRSBToUyIflkvZCQTGQ==$sAh6Tp0zJevEdMKq2MMRLA==$,,$chacha20_poly1305_aead$qYmvaxICxib9QCky$cVltdmF4SUN4aWI5UUNreQ==$iiNCombkAg==$643Q7x0eqPm3RAZvtXZZVw==$
$chacha20_poly1305_aead$v+ZVYfNfFZH9lQv4$ditaVllmTmZGWkg5bFF2NA==$CoXSCpca+B9LIWpM/0hZSUrzVpV3YPzdbXobsA==$658nXE8+LdOoaH1C8hCwEQ==$,,$chacha20_poly1305_aead$TyqzYvd2Ee2ev/M8$VHlxell2ZDJFZTJldi9NOA==$deHOeiiyOw==$Ix34vOy3ja3WoeO3fSn41A==$
$chacha20_poly1305_aead$BKU/ftppALqYngWi$QktVL2Z0cHBBTHFZbmdXaQ==$6TstouCGYVOpgLm7Nv8b2r/oouFkaETJftN/9A==$9MkJH3TogAW6CdgExJfTrA==$,,$chacha20_poly1305_aead$j6Tne+SzEPqOb6ya$ajZUbmUrU3pFUHFPYjZ5YQ==$pcTLZu+k9Q==$1gz6g1pLWZKSCuVdjJu3CQ==$
$chacha20_poly1305_aead$EQFmmtZLHoew8qn5$RVFGbW10WkxIb2V3OHFuNQ==$uFldzfSzd/o19wJFn3eg3gdfXysdDXE3l5aeSQ==$16yEf66H67zM0Wnse5MYrA==$,,$chacha20_poly1305_aead$nHzvi3vgJTVc1Q/a$bkh6dmkzdmdKVFZjMVEvYQ==$GvThtBF0Zw==$adjKKZZ6c8hCj/8oQTYt8A==$
$chacha20_poly1305_aead$APz6r2ZQFJGZz8Zb$QVB6NnIyWlFGSkdaejhaYg==$/eTKE1jwRQ/9W1PFsMgKHf8XX90H87RkWNITnA==$xp+3N7of+ddkWWiBjMAjoA==$,,$chacha20_poly1305_aead$a1ifDK2Tq2/Brr8t$YTFpZkRLMlRxMi9CcnI4dA==$G9Wwz9Nn+w==$sCOC+B8GXWtofnMZYh1FPA==$
$chacha20_poly1305_aead$ud6c93f4v7doqUy2$dWQ2YzkzZjR2N2RvcVV5Mg==$jGgjNWWmzilXN5Q/asifYgcPplh96Py8grQghg==$16BLMe8IdHHNwnncG7Ghnw==$,,$chacha20_poly1305_aead$pWRiG1ZgQZhdQupB$cFdSaUcxWmdRWmhkUXVwQg==$ebxqVQOLFA==$ounbf8l2pkB4ANtPfhI+0A==$
$chacha20_poly1305_aead$FyhzZ7KKfODPLWov$Rnloelo3S0tmT0RQTFdvdg==$OgLayavR9ss5e0pPWhKzwLdIZS76JZ9C0XVjHA==$Lp29yGCiKuZ2R7kk6qDzmw==$,,$chacha20_poly1305_aead$gj4McAHKjZz6znGf$Z2o0TWNBSEtqWno2em5HZg==$w7KjCfpssw==$ppJKFegvHyo7gnAhBu+p+A==$
$chacha20_poly1305_aead$oRQtkXbuuT08ggdn$b1JRdGtYYnV1VDA4Z2dkbg==$3L1W/oPcnIz68GTBy3z2tPDAc7GRUvp5N+TL7A==$fpbvmVPBvfyMNWDY1tWZRg==$,,$chacha20_poly1305_aead$W6bKs2rOXUd61l85$VzZiS3Myck9YVWQ2MWw4NQ==$WBCy7wL0Qg==$bCipnrRtHpXYIQktyrh+Cw==$
$chacha20_poly1305_aead$ibjeX/jWEPv67nwG$aWJqZVgvaldFUHY2N253Rw==$eeaFS61a7XFardoIMg4h+zRru4XwTKz1eRLWHw==$sXSSKqCzQkVg1rouZJNvHg==$,,$chacha20_poly1305_aead$5NQTupfNvPnFbQYd$NU5RVHVwZk52UG5GYlFZZA==$CqpRr9YRJw==$cVfjLh0+Fm/KCB59pd7Taw==$
$chacha20_poly1305_aead$shhGoTsssvz+9Bo+$c2hoR29Uc3NzdnorOUJvKw==$A63zz7Im5pYFApQFSg1opCv3wJYuowQRUa3nWw==$NvYbPhzXlBKl0uykw/PShQ==$,,$chacha20_poly1305_aead$HNtvEFC/CRVEpI+1$SE50dkVGQy9DUlZFcEkrMQ==$xaHonjqIsQ==$GkAGOHmLB4uuN9AB1RxYqQ==$
$chacha20_poly1305_aead$wlmDnPEaxabxi2uf$d2xtRG5QRWF4YWJ4aTJ1Zg==$cZDhzw11dFw7ihj5xbMn+dRUzgRGZig6qHjtkA==$7wkCQGb8+P/eU65HGSF8+Q==$,,$chacha20_poly1305_aead$COAFQeuYCjqdK1iZ$Q09BRlFldVlDanFkSzFpWg==$+ucQoBv0LQ==$8DvJJCKq9c9G0gJOui4FSA==$
$chacha20_poly1305_aead$vG1yD+nzRXMNM5yk$dkcxeUQrbnpSWE1OTTV5aw==$eBdcGLPfcSuBJNnYdgahnGth7MqBaDHGQmEGBg==$/lSJiwEKkExWlch2ARghUw==$,,$chacha20_poly1305_aead$Brwn8sh7zDSPQDYQ$QnJ3bjhzaDd6RFNQUURZUQ==$Sqz6f2cY8w==$7CY7GViydnYKYXLLN2Sd6w==$
$chacha20_poly1305_aead$5q/rPJZb2jycv44X$NXEvclBKWmIyanljdjQ0WA==$4BOwkdvjXGqBiheq33jspiggmExFVikQyvPukg==$wLEdnbd19azbjiU91vxcJQ==$,,$chacha20_poly1305_aead$KEmnnso+bA3wU9SN$S0Vtbm5zbytiQTN3VTlTTg==$d87GX6Cz/Q==$i5KO4uMLuhrHXH26TMtFhQ==$
394: 18470-98634-31952-81399,,Against
$chacha20_poly1305_aead$m+qz2Z1OfbX3lkA1$bStxejJaMU9mYlgzbGtBMQ==$nWSxnK4ciujg/ocXxuRd0hi8p9S9v206GeUeSw==$foU36mUDYFOjGxy/SAfA8A==$,,$chacha20_poly1305_aead$PKoQlG0u7ImS6Pdd$UEtvUWxHMHU3SW1TNlBkZA==$y7sLWCUWHw==$Na1+FWve9QU7d+w/8BLV9Q==$
$chacha20_poly1305_aead$eCG76iPODcENo8wv$ZUNHNzZpUE9EY0VObzh3dg==$Nh2Mmp89lvAovlGSA2W3cEO5DQZci3NPk6RC4Q==$1DJUVzDQfnydl5dv7TaVng==$,,$chacha20_poly1305_aead$U2LqR7KIs1euPA0T$VTJMcVI3S0lzMWV1UEEwVA==$e8BAm8/0Vg==$RMI8NZxi2gAruAIPJ3+vBg==$
476: 52193-18588-08129-78582,,For
441: 95600-90254-70643-29180,,For
$chacha20_poly1305_aead$joo9Yd3kmYCT/NKc$am9vOVlkM2ttWUNUL05LYw==$m5f+Y7BUUJHoQRY05L00M6Gm6C8ICjUTZEEuEQ==$RQjnGrAXYUekx6PY/IIdlA==$,,$chacha20_poly1305_aead$CFIFEBhZnV/qMewA$Q0ZJRkVCaFpuVi9xTWV3QQ==$GfS2rXiZEw==$TQ6WmKxQ8r//lcmcHbDZUw==$
$chacha20_poly1305_aead$Yi6Cw0RkZk8pu/OF$WWk2Q3cwUmtaazhwdS9PRg==$FD6FI1FR6ZYw++JDKTUITtMOW5Kr2MdwJrJ7Og==$KNAiI6PH56NUU8mU0FT3jw==$,,$chacha20_poly1305_aead$TrQWwxW5tp1AbgkI$VHJRV3d4VzV0cDFBYmdrSQ==$KKpNtPw3fQ==$u7a4pv6KJweaN7aA0bfXRw==$
$chacha20_poly1305_aead$kVlwr2r13s7DkGcg$a1Zsd3IycjEzczdEa0djZw==$wuA+h8NLzpzK8KdwoGSlrEeKvL/davDFEfE3KQ==$8DXJrU/YG1XNnBsDySX00A==$,,$chacha20_poly1305_aead$9s/q0w3RPRNIJK1Y$OXMvcTB3M1JQUk5JSksxWQ==$OLTxTtmMug==$+DWwCEXa+h826BvxFizWIQ==$
$chacha20_poly1305_aead$QM7URfdBcMP32kQv$UU03VVJmZEJjTVAzMmtRdg==$sA1Rxz9zqZooc+whDlTUw0RXjSkZw1de15H2Ow==$ogJ6MbHLxg5AkVUfenpbEQ==$,,$chacha20_poly1305_aead$1hThbJVwlZI1LPdz$MWhUaGJKVndsWkkxTFBkeg==$hyrloA09HQ==$ZWf19qq7ngpkYANcTy+xkA==$
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$3R+mvRkFMBDR7LTj$M1IrbXZSa0ZNQkRSN0xUag==$NjdrzRJoK+7p3X68eTUKXVan+3jpgE7NX2sdeQ==$gp+9A7W0yybKV7n5GS71OQ==$,,$chacha20_poly1305_aead$432LT+CLnDurb1zE$NDMyTFQrQ0xuRHVyYjF6RQ==$r7j8vCXGTQ==$1fVgV+MOkVAw+3Eshf6oug==$
$chacha20_poly1305_aead$j5zJ7qQc1qJRLlkF$ajV6SjdxUWMxcUpSTGxrRg==$IFF0EN3RGhNdy7k6nuXp+5B4h3lILclkqyFA0Q==$TZZghnWD/xhgTkNeRdAq+Q==$,,$chacha20_poly1305_aead$EhSKmPlMPhrYRT/q$RWhTS21QbE1QaHJZUlQvcQ==$HcHPk1T36g==$yavRnmwmUR3rzYLHvMTXog==$
$chacha20_poly1305_aead$yd6Il/7y7piF1yF9$eWQ2SWwvN3k3cGlGMXlGOQ==$3QfF4DZ+yE8B7JbDEb4qM8QtKxUFovGAYf6qPQ==$/0H2SiuZP5UxtAVZ2dvl6g==$,,$chacha20_poly1305_aead$SHRKnS1ye21wpxCp$U0hSS25TMXllMjF3cHhDcA==$05xrpvF/Cw==$RGWPfWnGGvB1LD1omrNs+g==$
