col1,col2,col3
$chacha20_poly1305_aead$POWOVsFMX3ybIgVg$UE9XT1ZzRk1YM3liSWdWZw==$hNdPUzFkUNiqugBn2iP/VBTaW7i4Q7vudKTmIA==$ysJdqpGqm4diSlfVO0ygkg==$,Not Voted,For
$chacha20_poly1305_aead$U7yLquvbQpqRFHFx$VTd5THF1dmJRcHFSRkhGeA==$RwlHBbIzEZRagebnFA2BnmO8jvE3hqYdOEc0pg==$cG51UqKTYG5qO4HZU/3r3A==$,Not Voted,Against
$chacha20_poly1305_aead$E4z6Wv4i3QcZuJAT$RTR6Nld2NGkzUWNadUpBVA==$bBWyt7wXf3kJZZU1udWUiEA7OmMwiK3Y8Hb4YQ==$lcxhIEltcJZhpZhU9tbizA==$,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$kiG4mwXUWcLAXHZL$a2lHNG13WFVXY0xBWEhaTA==$Gm4D16fzSSQunfgkSTJ9/ILKM+t7lqgd+q3Frw==$6VhSZBqRhLh7GoanBTT0Qw==$,Not Voted,For
$chacha20_poly1305_aead$JWfOHF/3I/OsI31G$SldmT0hGLzNJL09zSTMxRw==$bhwyxQjJ+LQSWS9mg0QC8Lo3kfXbENP3qc4oBw==$6ayDtiMgqv8eT+gShKLT6Q==$,Not Voted,Against
$chacha20_poly1305_aead$k3DRWYTP/OXTIEru$azNEUldZVFAvT1hUSUVydQ==$vhGducXS1ELx3TUoMfYFuiitYjd54JJ29Y5kcA==$bPdoCFfk/1cjD7bEt93ZUw==$,Not Voted,Against
$chacha20_poly1305_aead$1J5oXQISI8VTj4sf$MUo1b1hRSVNJOFZUajRzZg==$Tnu3GKscpOq6O+NVGF5PedwusoZbm7KjeEsxvw==$n0PklbQId6ZBDWjx33RS4A==$,Not Voted,For
$chacha20_poly1305_aead$LrvrByO62Ct/XUk+$THJ2ckJ5TzYyQ3QvWFVrKw==$poX8mcgZuUYUEz/PuW9w4O+QUGtgjNPWv2VK+Q==$NvK5Z+jrcyEdkR40IEmcQQ==$,Not Voted,For
$chacha20_poly1305_aead$IBnBwP9cmTyK9jSM$SUJuQndQOWNtVHlLOWpTTQ==$OY4uDtt9vCahZKwIhsPPXoLuiXZXh3ME4aZhcg==$Ubq3dDPXIJzKhaAo7dvj8Q==$,Not Voted,For
$chacha20_poly1305_aead$blcojoUiHJOTxkA3$Ymxjb2pvVWlISk9UeGtBMw==$xbP8+CI0W77QGYP/zVcCjMPR3iC8QGBUpBBxXw==$un2maUejQjztSFBpaCPSyQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZfWvdZztbNf0l38C$WmZXdmRaenRiTmYwbDM4Qw==$dhN4X8QLCrhWGbqzes3/5uYv+xAHQD6cTdmCZA==$Jv5TegCkUL8jDVTOtlw9FA==$,Not Voted,Against
$chacha20_poly1305_aead$Dcfck/FWPlsOei2o$RGNmY2svRldQbHNPZWkybw==$QVm0u6zM8S0866NiuiDPjQUiGxsjvAoh9/mY6w==$yoiEctog4I+FeiSGYDXggA==$,Not Voted,Decoy
$chacha20_poly1305_aead$CwMS0wKxizahz3jj$Q3dNUzB3S3hpemFoejNqag==$VMUWxAWQKply5CWfJQ1xp16X2dGHrQc+CBQ+wg==$wASBTneS0PWScFsrty2gnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$x5GSglqOH2yL6O2x$eDVHU2dscU9IMnlMNk8yeA==$K594nrwzb/aIo3K43Dkoyo1mnIVH5gQR7m+IIg==$8dWOuYDBayAuLNKwtqXbeg==$,Not Voted,Against
$chacha20_poly1305_aead$uvkxTItVhYKE33TZ$dXZreFRJdFZoWUtFMzNUWg==$l31CxaZsvNvSd10oVLv7P+Dd8JjPi+IAP5JIcA==$QGuNCa/qdfrIFJxD4PMGMQ==$,Not Voted,For
$chacha20_poly1305_aead$YN2VAK8/OpAftZg3$WU4yVkFLOC9PcEFmdFpnMw==$h5BBPM9+hEBAe1Bl+veEHGr7bVapxkm4i3g1yw==$6NqJNp5M1TllOKTn/Zdwvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$7/9+ncgLn1BXGjN5$Ny85K25jZ0xuMUJYR2pONQ==$eRCJAlHQ+fDsHA8IlNHDUgA/bmoOFxG4YKsGGw==$vd6RVgPwehrOKFP9dP+CvQ==$,Not Voted,For
$chacha20_poly1305_aead$5OarFNTWg3y5xsox$NU9hckZOVFdnM3k1eHNveA==$73GkVzRRwRVcG79rx7tEq3p1DLtMzkAnKa+50g==$U0Pb1JkIWTTeyc1dorNVoA==$,Not Voted,Decoy
$chacha20_poly1305_aead$IXU5wYkGOxYJ6Lcb$SVhVNXdZa0dPeFlKNkxjYg==$Zrmkcf5iJgMudqkDHSFCV+CV0+bJ8q+KdoAWhA==$wbh1+RzgnhpRj4OUaKM2GQ==$,Not Voted,Against
$chacha20_poly1305_aead$3Hr5QlHc6hyg4Smh$M0hyNVFsSGM2aHlnNFNtaA==$GJNjteWWIbfgkYAh6Ov/ayIOCPBY/FRwi0kAZA==$0WkqGXFQx2nc0i1sPJcjEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qaR8WlMU9MyD2lsQ$cWFSOFdsTVU5TXlEMmxzUQ==$/C3b3Ni2RtkgHOk45MRB1mM5qJir9rq4+7COYg==$WOxpikR1olI6iU+twNlY3Q==$,Not Voted,For
$chacha20_poly1305_aead$UA+XMUhpOvQM5I39$VUErWE1VaHBPdlFNNUkzOQ==$dpB5uTbSTEMfi32lbZRkTODzOUgf/cHWsuNfuw==$/TCs0c3yWIJvWM4jgyvO7A==$,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$TF0z8KcSHg/eB4LR$VEYwejhLY1NIZy9lQjRMUg==$ZhiibzLFRoXclEBACRIFboGt+oZQMuxIv4ep0g==$CXBjli+AFHOeFGpotTy7jA==$,Not Voted,Against
$chacha20_poly1305_aead$kSQoeuFNwCj9+EAu$a1NRb2V1Rk53Q2o5K0VBdQ==$BQxqQ1dI54N6vuA4LfSlutmgS4kd91U9uUNtuw==$04LXI6rQpdkCp0vajv2U+g==$,Not Voted,Against
$chacha20_poly1305_aead$Ci3kZmFsS+Db65/K$Q2kza1ptRnNTK0RiNjUvSw==$ns36Wn8ca/kgsJuRbwxfm/PcplSvPF2mm7UP+Q==$etDkG76DLPqbOJT7iyZbPg==$,Not Voted,Against
$chacha20_poly1305_aead$ZORSH3sGXssFLgZ2$Wk9SU0gzc0dYc3NGTGdaMg==$6NllH8kmzrsA4Fb13Lkw0FsWnzVUcWIlUvXGwA==$HBHdSShr4nTrJqyAORhfFA==$,Not Voted,Against
$chacha20_poly1305_aead$9J//c+FRihjQM/jq$OUovL2MrRlJpaGpRTS9qcQ==$9bmdttMRm+ycvM7iAvQKiZtUYxUIEIRPbGs7UQ==$CQeLszvqr1Ocu+3TqnTmQQ==$,Not Voted,Against
$chacha20_poly1305_aead$X+o+DhuyxyX8kpMC$WCtvK0RodXl4eVg4a3BNQw==$70fhQiazDz8MBEOmO16lQIlTEFwK/kMBtcsllw==$Csa6o6g8Bw84R9uUC1n5pA==$,Not Voted,Decoy
$chacha20_poly1305_aead$SA6B2bZnSp/TBYEb$U0E2QjJiWm5TcC9UQllFYg==$vl2EM33BeuJG4KXKfy/7gj/RibSbY8KnYxUUOg==$tVIlL3vHqniKl9LBENbg7Q==$,Not Voted,Against
$chacha20_poly1305_aead$cvA4Ov0QchUVZh/G$Y3ZBNE92MFFjaFVWWmgvRw==$WrJcuNSmCBJnJ72p0OshHjaCoaM4eBR+psbgPQ==$tb+cNIeoUhNP+R0xMzASzA==$,Not Voted,Against
$chacha20_poly1305_aead$mn1OXA56Ij7WDGGw$bW4xT1hBNTZJajdXREdHdw==$nmx1DFgYFDTiqEZwF1993DFg5N7Zg9QJFAegcw==$a3TIjSt5RVvq1IdoCYpYkg==$,Not Voted,Against
$chacha20_poly1305_aead$D0NCojIn6bc14A2n$RDBOQ29qSW42YmMxNEEybg==$bHWAqdxUx/0oHO+Jna76zC1xLuPMx34nRFh+7A==$CGxI9jmgtK8nmQgLLBxjjw==$,Not Voted,Against
$chacha20_poly1305_aead$tyPQWsJ/mQw0BsMv$dHlQUVdzSi9tUXcwQnNNdg==$qbllt2w7VQtY679yjB+GWN67PquNZB4cwYqK/A==$sT77cgY7j1Voq0lahg8xVQ==$,Not Voted,For
$chacha20_poly1305_aead$jD/lDmv9FaKY86xg$akQvbERtdjlGYUtZODZ4Zw==$C+shUY3MwB2Oq+1uL7CIKLOcH2oje64yo4FaKA==$tTDy3n/K9vJZmG5r/72m/A==$,Not Voted,Against
$chacha20_poly1305_aead$RTqcFVGQHawJaTEw$UlRxY0ZWR1FIYXdKYVRFdw==$755qVfDceC64btMopkMdU6X1KMb0AyX/KhFxjA==$nprHAc7OjpOFbOCKsJ1AjQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$DOb7vARj9rmeBJZ2$RE9iN3ZBUmo5cm1lQkpaMg==$WEfcv1i56jTge1cFhqKH/0PSI4/RzJHsn4QS2Q==$1aO47WXF+0H0tea4gsBrkw==$,Not Voted,Against
$chacha20_poly1305_aead$FlB8IHRM9+HMo8t5$RmxCOElIUk05K0hNbzh0NQ==$hjAkIu2wN78BrLAGjs3K+C1ZXNlv5KvOpqVJgQ==$kF7ukE921Uxka881js/e3A==$,Not Voted,For
$chacha20_poly1305_aead$tA7IQHUzlSY6rC1d$dEE3SVFIVXpsU1k2ckMxZA==$vcERG8ORFb3ynzR7U03cn8kfCyQ3vqgGzH1xyg==$XqS3sMV8STSFmH80/3rB0Q==$,Not Voted,Against
$chacha20_poly1305_aead$ktsKVwzczqeBnSDZ$a3RzS1Z3emN6cWVCblNEWg==$1jn0/uDr7glOA1TY0s0SEFFsqdideOuazhOgTA==$9vtXtW5hPoKOixhBLLD1rg==$,Not Voted,For
$chacha20_poly1305_aead$qu9RcEm9HK+q5Fm6$cXU5UmNFbTlISytxNUZtNg==$IR7FIeourHxweSdHhxmrsiwtlF91RoXSku6R3A==$iEPik3SzHoBt45yhTR9DTA==$,Not Voted,For
$chacha20_poly1305_aead$sqeVUV8AHE1zNV9p$c3FlVlVWOEFIRTF6TlY5cA==$UiMrJhYkuO64lfTMbxgdlS6DeHQeDlL8G9V+yQ==$++tJuPUcehY4ng+suDkSBg==$,Not Voted,Against
$chacha20_poly1305_aead$1zsdC2FMBK6UWPYJ$MXpzZEMyRk1CSzZVV1BZSg==$Y9AOg+K/vXj1S+LjtDtUxnwMoefT2zOsCloUvQ==$Q913Ne8vtpP1HMnRWHQJig==$,Not Voted,For
$chacha20_poly1305_aead$2If1+BB6CmJXWJlb$MklmMStCQjZDbUpYV0psYg==$TyAmtrntWuejZk6VTzegWM+/F0pxs5T9FnLS4Q==$oFr8H+YZP2dzbabNonDToA==$,Not Voted,For
$chacha20_poly1305_aead$bCuefgCdP+WPk+DV$YkN1ZWZnQ2RQK1dQaytEVg==$aRg9R+0pdsJcsSS5H5F//IdZCQmn7W5vm7IDGQ==$3hp4ZkZmKz6GPKj/QHmsQQ==$,Not Voted,Against
$chacha20_poly1305_aead$BvOTi8T25M2d+B9U$QnZPVGk4VDI1TTJkK0I5VQ==$l5Z727XaQNWp8YrWsNTTNECv85gTJ3op6weNmQ==$vwNmgqmkyLFXLLgcM602kA==$,Not Voted,For
$chacha20_poly1305_aead$EdvLG7GbiyBLRc06$RWR2TEc3R2JpeUJMUmMwNg==$cSyj/bpIedvDXPYDeXy5zE1z5CMtX48H9bP7Ag==$I/Zuhj9Iav28PRLyEpgjGg==$,Not Voted,For
$chacha20_poly1305_aead$rN8G/5tx6nFjpJ4U$ck44Ry81dHg2bkZqcEo0VQ==$MoV6ys/qduvLtVJ7TH2QSgYze9W7yV7zjdWdig==$I9fYhg4a3/60r94CYLRaJg==$,Not Voted,For
$chacha20_poly1305_aead$6hGsPUvy2DszGgFQ$NmhHc1BVdnkyRHN6R2dGUQ==$8liNavkqP4GLKlij4ai3YAGd0CsGJKr9m2a3MA==$E+U+6+43dc7M5ECLM7KepA==$,Not Voted,Against
$chacha20_poly1305_aead$dEFFXV/CLiLx/akR$ZEVGRlhWL0NMaUx4L2FrUg==$URGSHu87ZX42/JqVoyNZ8qVZ6qla8Q+G+vlJUw==$AfdgN5fNtQxTi3TuKui+EQ==$,Not Voted,Against
$chacha20_poly1305_aead$zC46HtSYqXU07+BB$ekM0Nkh0U1lxWFUwNytCQg==$Kk/wrfl9xKacc4eSshHkuCPOmuKaAR1XD680iA==$eUPHwElBxIn2FldftI0VKw==$,Not Voted,Against
$chacha20_poly1305_aead$GaPoHxHGXF5Otrk1$R2FQb0h4SEdYRjVPdHJrMQ==$nPV1OOMbEJN8GaK8u36vlhgjcbbJB9kXgeKzjg==$uOt4c+DVl/Lhb75t6lvHkw==$,Not Voted,For
$chacha20_poly1305_aead$F+eoiJUtcr+0QGZX$Ritlb2lKVXRjciswUUdaWA==$Nx/coUcxx3EyX1TEcIxNNLyzVL5pp/hWcmOHEw==$T3mrRf6K6zQMD00JpObwWg==$,Not Voted,Against
$chacha20_poly1305_aead$vInf8QKwXYDuQ+t4$dkluZjhRS3dYWUR1USt0NA==$kVLQIOhxTbN/RG3Js9A+o9k8CCgT3OZsq5377g==$ujJzECNvOrW1Rzp+0iS0Kg==$,Not Voted,Against
$chacha20_poly1305_aead$SRJuVaxZ+Cum8PMN$U1JKdVZheForQ3VtOFBNTg==$GXQSsbQGAtrLrzIv4qB8+Cl0P9FHH0fb9z7SNg==$pRsMysEDcPQps738qswi+A==$,Not Voted,For
$chacha20_poly1305_aead$G5nP9BCVa0hyvE0E$RzVuUDlCQ1ZhMGh5dkUwRQ==$79BS2EskkLPvx3YBuwECCCWBCz2A1O9sHBgu+g==$PZxbdebjhcGKEtlWOzIRzA==$,Not Voted,Against
$chacha20_poly1305_aead$puv5E4btXzmcV4QF$cHV2NUU0YnRYem1jVjRRRg==$O5JNFlhi3RrIOfkuq/jai7QPFP0FPlPc1xDdFg==$R67AC0rqsnNFKP4AQkc0fg==$,Not Voted,Against
$chacha20_poly1305_aead$XigHORamSBblf7Rs$WGlnSE9SYW1TQmJsZjdScw==$HTLWpAc9v7T+lTqcEBy9z80wi7ht74B+kugmZA==$kldIgtMFbSRgKH8aelONmQ==$,Not Voted,Against
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$ANTC70YnwNh8NhVG$QU5UQzcwWW53Tmg4TmhWRw==$xEtYZytzAhjZreMcrXVWLtfEu55S7ahYdqtxIQ==$Ygi0ldKWdXGG5zAmm21RNQ==$,Not Voted,For
$chacha20_poly1305_aead$T1itQLQHqM1hWiI/$VDFpdFFMUUhxTTFoV2lJLw==$0NTo8NCzT6xhbY8EgfLEvaavT6UM1uUvK93QDw==$aB+CnBWi7tTb3objqYLSSg==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$1YfKl8LpFZo0sVF3$MVlmS2w4THBGWm8wc1ZGMw==$pQMdxee/5GYoUaWvLO7MEcAo2JzM3+Rm59xbzg==$A5wOGCnoFQpoB2r4g7HYhA==$,Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$qKlrlEChWEbe2rjp$cUtscmxFQ2hXRWJlMnJqcA==$c3QUdaUD4MVrFT8INd+4JRcabQ4y/3LDXouJow==$K26p3/OXGkaINB9PYD4RkA==$,Not Voted,Against
$chacha20_poly1305_aead$JkWnSb+zcgBsI+k+$SmtXblNiK3pjZ0JzSStrKw==$oWcb9oB+FEzPwkv+rhoklQTvv5LmAD18fDsENg==$ZkMWdkyQQdU4N9WVydqJaA==$,Not Voted,For
$chacha20_poly1305_aead$mOzPAkzrpLo2wT7O$bU96UEFrenJwTG8yd1Q3Tw==$TiYW3XBcDIxRKt6dPHyBCMZjV1g6pJLDYtLHww==$UY613FjhzZ/UUmbya96PtQ==$,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$sI78B89iIYVFI5o6$c0k3OEI4OWlJWVZGSTVvNg==$ROvAutBeYuW/S3PMvVzZQely8YVx8ayZzRianA==$7Rb34vF19NsPU01CUdIjxQ==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$7QWeUiwx8xfxKjm/$N1FXZVVpd3g4eGZ4S2ptLw==$x95rYJ+rVQmXkl1ES5N3f2JrEgbGoONVWHaaFQ==$S7J4CHXs+j0bRZOljEiT1w==$,Not Voted,For
$chacha20_poly1305_aead$7ukmJHVAVQbchvz/$N3VrbUpIVkFWUWJjaHZ6Lw==$uCmBuFpOjVey0TnxXob56/3hcN54foEZbGx9OQ==$xKwh19Uyl8SnLYsYm2xFEg==$,Not Voted,Against
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$hxO2SQHc+YlABObz$aHhPMlNRSGMrWWxBQk9ieg==$RZDZjeQBqarl7PllZhmsvubAKx4vLFAU5nvjWQ==$TsT9aggsNnHaBcgGLK9iWA==$,Not Voted,Against
$chacha20_poly1305_aead$97syHAkc2ESU7bdM$OTdzeUhBa2MyRVNVN2JkTQ==$ITAa5Rds2ZHLH7frnJyYU6jXJYb7qXmEGKJD2A==$C2Cx1N4pFqXRh13J3q5A9g==$,Not Voted,For
$chacha20_poly1305_aead$wsNOMfkzRnYOL3BD$d3NOT01ma3pSbllPTDNCRA==$OwvArE5X2L9EarpCTTdbU8w5jIbEylEVu3ByAg==$jmLDZQ4lL/NPYkF1RStqSw==$,Not Voted,For
$chacha20_poly1305_aead$ne8ZgynL9iEex0w9$bmU4Wmd5bkw5aUVleDB3OQ==$qmf10C1b8Pxc+Zn0PL8BXbcO1aZZ29d8p14j6Q==$57CDrmV/noxQoBSsVs586g==$,Not Voted,For
$chacha20_poly1305_aead$TTbQaihKtCt2pix/$VFRiUWFpaEt0Q3QycGl4Lw==$Ap7PAv9XGGiCQuvTXrqLmfk34JuZXVe9p973hw==$H5VFr6m8bFGss/lEmpng5A==$,Not Voted,For
$chacha20_poly1305_aead$Le920WBoAz41vPHv$TGU5MjBXQm9BejQxdlBIdg==$FZUZHOCFvO4sAQ9AqwSSeTgoopo7y9nBY/8LlQ==$xhYbrTIrpwqcZGIZvdwDVw==$,Not Voted,For
$chacha20_poly1305_aead$nhm8Vtfk73hywe6a$bmhtOFZ0Zms3M2h5d2U2YQ==$A3O97X7n3p0W267wTxG+1ISWXlcNNVcQuba5HA==$Ec6u8+lyIVW927Tsw8Gi+w==$,Not Voted,For
$chacha20_poly1305_aead$p9JLV50R18/i0E8Y$cDlKTFY1MFIxOC9pMEU4WQ==$YhrCD1tWUuSTxsnoC6MY9Ua1Icm0K78luvRbnQ==$7fUP3VPQyaz0fU70EX4kOg==$,Not Voted,Against
$chacha20_poly1305_aead$/JEBzoUpN7Omz69s$L0pFQnpvVXBON09tejY5cw==$t++MhqglHCEBHugrvUMayw+f1AlwpTYA8CpuUg==$3EXqvcGAFGZD9lZjMwxXwA==$,Not Voted,For
$chacha20_poly1305_aead$WVH1pJUN23r3OlLX$V1ZIMXBKVU4yM3IzT2xMWA==$RVc+F8UyzuZbZgPgwAFaCfBv6FIe9tOyWysUdw==$QJN+0zJpUYpPBi9CfAJtNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$3O/JE8BPlu4m8O+X$M08vSkU4QlBsdTRtOE8rWA==$QSeIENzT7FbAt9Ev9lwmf+VTwoB9cK1ty247kQ==$41i18P9gUInYkyXuCEP1UA==$,Not Voted,For
$chacha20_poly1305_aead$v6ShSnBVOcSEoyLi$djZTaFNuQlZPY1NFb3lMaQ==$SfREu6yeAS7ooQNq6KEAsTeuJTNRuawYnLaJTA==$C5JI4yIOUi2UAMOtCxAM2A==$,Not Voted,Against
$chacha20_poly1305_aead$979s2kGMAKvhVcaT$OTc5czJrR01BS3ZoVmNhVA==$UBVYAY8PdNC+zJpPlSVv3cUjsRNpwuhp1pC/sA==$qLkkYTmXM8sOhDJIWHUD4g==$,Not Voted,For
$chacha20_poly1305_aead$nEfw6cFiukcLSOZ+$bkVmdzZjRml1a2NMU09aKw==$zpSFpRPEEA7BC+OByxHAcR6yhDfylEu5599IZQ==$Jq526Nzpmk4x7v7iUHY37w==$,Not Voted,For
$chacha20_poly1305_aead$KNWiQT87tND9ShSA$S05XaVFUODd0TkQ5U2hTQQ==$KCn6eFq0j/zQtVf758st6YPhKwk0wVE0RGmy1A==$XFUb46KjVbbDB7ZnMGRthQ==$,Not Voted,Against
$chacha20_poly1305_aead$5J9+rTNOPXr5yh1I$NUo5K3JUTk9QWHI1eWgxSQ==$qc/ZdLuORW639XOZ6Q7c4wNVFV26h/cioA6duA==$IZmaqQV1c754wtQvL2qfJA==$,Not Voted,For
$chacha20_poly1305_aead$2/nbibMvmXKB9gW9$Mi9uYmliTXZtWEtCOWdXOQ==$uT0bP8kF+Xi0MvJwmNG6dJKSQs6LtRCO5d8HWQ==$HrJvTvkWpDLfxpJTqc+ZBQ==$,Not Voted,For
$chacha20_poly1305_aead$BfWqVxGyjbO6w+xW$QmZXcVZ4R3lqYk82dyt4Vw==$NjuyrQPcjVPdjzBQsCwfSuvr862ghgRUBHeniA==$9kFG4ERCcdqLBA6z+rFyfA==$,Not Voted,Against
$chacha20_poly1305_aead$zAoTkN6583dr/RKf$ekFvVGtONjU4M2RyL1JLZg==$W3d80ZQ49ix82SkxzqkFvOTEIi9VNSGxk2IXZg==$+VF4Bd+rUo9Zt8l8l0Mjkw==$,Not Voted,For
$chacha20_poly1305_aead$v8GYCuNhqa9WI6Um$djhHWUN1TmhxYTlXSTZVbQ==$pYzS547v6dy/Fb7e73ZHwfhntV/g7a8k9wLqBQ==$DX+WtRpQ8/gw9BhYce2w6w==$,Not Voted,For
$chacha20_poly1305_aead$gjcM/0KYnBYhwnpu$Z2pjTS8wS1luQllod25wdQ==$7v0IPKRbXGnmXREOn0MT/F3XJHNFPBFXkLWUeg==$P2pKC/vgYQpC6EWxRMtXOw==$,Not Voted,Against
$chacha20_poly1305_aead$8LzRrgNBsqK4dSTz$OEx6UnJnTkJzcUs0ZFNUeg==$DxU522GoZWXv2Hwfo6FRtNPWXPsAWIeFg6G1WA==$tdHaJIMqb7mjc3hcNPcNXg==$,Not Voted,Against
$chacha20_poly1305_aead$ANc+1vK36sex6dqN$QU5jKzF2SzM2c2V4NmRxTg==$F0bBTScVaKhtSsd9RvAHtTyQmh1MuCjJGR8klA==$INO7D2ytCB4ovEbAYr1TGQ==$,Not Voted,For
$chacha20_poly1305_aead$q/xyQmZLGbbvnrwN$cS94eVFtWkxHYmJ2bnJ3Tg==$6Cunr2N5hLAiqp87sXb40/+attjm5ZzFJCSXRw==$W8i82SeZq7mXwD+rAOzNMw==$,Not Voted,Against
$chacha20_poly1305_aead$2GSO2MObJBRUGJgv$MkdTTzJNT2JKQlJVR0pndg==$yJQ4GV4yqpVtwOwxhnWpU+VZvndH7UlX2pdLkw==$Tgw3bW1OzysRB0ENrocjtA==$,Not Voted,For
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$1hnUjtKmFvHYigwm$MWhuVWp0S21GdkhZaWd3bQ==$vBzVH0BzKlmhk/314kPOF24TsQi7huMXDs6c8w==$bfH+j2v2gLN+VnSDdiwqhQ==$,Not Voted,For
$chacha20_poly1305_aead$7NJI9+FalYAGRc20$N05KSTkrRmFsWUFHUmMyMA==$umcfPXQ2kgB+8jTl5Paeb+8v4FEH254biL5jyg==$YfaJKGVkglUa8DHVtGdp7w==$,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$tgmfew5Mtw+oqOCw$dGdtZmV3NU10dytvcU9Ddw==$7SqewMxUjZMucNiKwd9XD+1+SHGAgsEiEwliSQ==$3ghaymKwUCikC8ZFMjKv0w==$,Not Voted,For
$chacha20_poly1305_aead$M3liCDeRv38JXE/F$TTNsaUNEZVJ2MzhKWEUvRg==$Sj70oBTo8dmpXncvn90boXeQlhJfcexOI0X4AQ==$jhtwEo2QPDWe/x9F1GNj0g==$,Not Voted,For
$chacha20_poly1305_aead$PrT0ED2q01PpoX6x$UHJUMEVEMnEwMVBwb1g2eA==$06Rj5rgK+DkZvCbHyjYSxtigTbg8jPEyqaG0bQ==$PQmREMp08a4zDskXygMfIQ==$,Not Voted,Against
