col1,col2,col3
$chacha20_poly1305_aead$pRwX+1bkjwWDNQdm$cFJ3WCsxYmtqd1dETlFkbQ==$CVtItqrd2H1DFTTE2QNSYASa6rTFdr6Y0PNdWg==$gKEdUpZFK08Sbl+WMrTtpA==$,Not Voted,$chacha20_poly1305_aead$fVvhQhBAunBe1yO4$ZlZ2aFFoQkF1bkJlMXlPNA==$4rWuPkjXVw==$i86bPFkNY5bypk60rdljgg==$
$chacha20_poly1305_aead$WzeNN5UU1jsrJFmH$V3plTk41VVUxanNySkZtSA==$8mA+V1eDfDyl4inBpb5Mr5D8kv949gkna3yJag==$rYlqRmVLDzZknHNr/yTCZw==$,Not Voted,$chacha20_poly1305_aead$sl/j32dxhAOn+VKD$c2wvajMyZHhoQU9uK1ZLRA==$fcwwx/iQoQ==$HsgQBNalx8Ql5tAurC0mbQ==$
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$4uYlFJCUt8XuBTwB$NHVZbEZKQ1V0OFh1QlR3Qg==$p6KU3JNjy2mGGDUyc9+LnpYZchBIVNyY8a72nA==$LeW8jjqG0vG67nY7yYG5PA==$,Not Voted,$chacha20_poly1305_aead$hjCpL4pd89IPIYAF$aGpDcEw0cGQ4OUlQSVlBRg==$IzaU7nTr+w==$Lr8loTIePCWk3wx73SO9NA==$
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$bDOgmJyW0VFTS3iH$YkRPZ21KeVcwVkZUUzNpSA==$dBDGojfZoOSj5IiHiBrZIHJF2PsoxUEFFunxOQ==$oVvOBCHtfwxNWTmwuNGXNg==$,Not Voted,$chacha20_poly1305_aead$t5goNBysH6ieSaY2$dDVnb05CeXNINmllU2FZMg==$c0GtoDxNGA==$ni5QcjDJClM3kj8YQ7jEOQ==$
$chacha20_poly1305_aead$CyONKLND7yulh2A4$Q3lPTktMTkQ3eXVsaDJBNA==$lSBRMkN0IZsPtGN+GAaEJEEmtPRyIUx6Uxf7+g==$1lTSx5sXU1PSAGIlqfoF7w==$,Not Voted,$chacha20_poly1305_aead$JiCufNt4AL4TBlk1$SmlDdWZOdDRBTDRUQmxrMQ==$Le5465mtnQ==$1b+smMllKqWIHmAJENWjcw==$
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$6ckL2jft7dfxoES8$NmNrTDJqZnQ3ZGZ4b0VTOA==$DX5Dos4tPcBrq2gST/rTUFvDVXO24PWtpAnN/Q==$OGAq7YNoNq/47UzaIXctcw==$,Not Voted,$chacha20_poly1305_aead$A6g4ICqN2D1cPGtI$QTZnNElDcU4yRDFjUEd0SQ==$tG8i9mF4Ug==$k7p+xfoaBd2kHi74pkUDYA==$
$chacha20_poly1305_aead$c3wpSDDWRCuGH7+a$YzN3cFNERFdSQ3VHSDcrYQ==$SyfjiIPs9aHcqMUpJOp3veNrHLdHzrmaxv+a7Q==$zNG4UvgahuZ+PfUPECAo8Q==$,Not Voted,$chacha20_poly1305_aead$2/+Om1QJ1R9r5BGX$Mi8rT20xUUoxUjlyNUJHWA==$0++H4vqzmQ==$bClS1QdckoIZk873nsu00Q==$
$chacha20_poly1305_aead$TwnmW9xsdA+uFK4p$VHdubVc5eHNkQSt1Rks0cA==$EaV7n634n9/U98ibvQpwyMuPEa1jxM+PYHOxzw==$SbL/NLc5/TyM1v32cdikZg==$,Not Voted,$chacha20_poly1305_aead$WXBQzxe5sgZL2uk+$V1hCUXp4ZTVzZ1pMMnVrKw==$825KSK5ecg==$nZ6SOleLOOW7ZFSyfBn8pg==$
$chacha20_poly1305_aead$vOcsdm8LD655de2g$dk9jc2RtOExENjU1ZGUyZw==$18sh/tqubALjct/mqX6UbUMk++RWfmyxJ1hVMg==$8m3VMJ9I9IIjc/hwRPGD7A==$,Not Voted,$chacha20_poly1305_aead$Y+mjfl7ankdoNfuh$WSttamZsN2Fua2RvTmZ1aA==$vKQ/twOU2g==$0twcz9bDPyOTnSQO0Mc9kg==$
$chacha20_poly1305_aead$hq2fz7WYs3YQk7Fj$aHEyZno3V1lzM1lRazdGag==$cKgrI61pJG3kYyjTCqVrBunbnuNPlvlCSz829g==$e0IKYemqhoFMyYLjxlBQqA==$,Not Voted,$chacha20_poly1305_aead$5N0IgxXp7148YBX5$NU4wSWd4WHA3MTQ4WUJYNQ==$CdVbI14elg==$3FfF1XOJFbVRzTphlXeZNQ==$
$chacha20_poly1305_aead$W9VZn0sjWNVx3QNm$VzlWWm4wc2pXTlZ4M1FObQ==$Na7Y/r2UU92fu4YooAm1HBpHWTINmdzT6f98EA==$129W8VJS5CVHngDBhmd0zw==$,Not Voted,$chacha20_poly1305_aead$bpozzeED4YJlDKEb$YnBvenplRUQ0WUpsREtFYg==$sYKBTxmUDQ==$v5haFDfyc8Rou4SCYaLDEA==$
$chacha20_poly1305_aead$K1mgKz72xM4HwzGM$SzFtZ0t6NzJ4TTRId3pHTQ==$j2K7LFvg4i7o4rsiR1bHtmwg1eDjyb4DSumjCA==$e6Ah6HAW/qINfVoVQeNOXA==$,Not Voted,$chacha20_poly1305_aead$LaW+63bmnyjhBzNl$TGFXKzYzYm1ueWpoQnpObA==$J3iWUGjmFg==$Sa8604ORwLca/SM6Jq+NVA==$
$chacha20_poly1305_aead$kmKX4e4oE1ntLuwh$a21LWDRlNG9FMW50THV3aA==$oCYk+EaK8Y3pG3mTqt3W8tbZJzbhrVXa8DU6Zw==$6+04zKiwh5orAUW1K3pLIA==$,Not Voted,$chacha20_poly1305_aead$yVzIMPuOA4GxOXoU$eVZ6SU1QdU9BNEd4T1hvVQ==$xUJSNMFb2Q==$pKl0umkmRo1tKZIrPtYzzg==$
$chacha20_poly1305_aead$yBcvqRU32Gn8014T$eUJjdnFSVTMyR244MDE0VA==$KXTxb4kxGm7ZhBJMnBKzEYqwwwqCSsIfRZeT5A==$mCTI9NaZf4DF9Bz21h8lbA==$,Not Voted,$chacha20_poly1305_aead$wc0QkKfzb1iLU8VS$d2MwUWtLZnpiMWlMVThWUw==$eKVRtfj29A==$0QkmJQglC5sOw55LHwtCKA==$
$chacha20_poly1305_aead$LdvtxW1fn63i4uX6$TGR2dHhXMWZuNjNpNHVYNg==$lRg5hqfRZl8K4L/HuKdbzsndASF2x/wDIItyEA==$fScA+zj0jHr6LlDVct68zQ==$,Not Voted,$chacha20_poly1305_aead$uIzqKmpCzMx9DsGY$dUl6cUttcEN6TXg5RHNHWQ==$uz+mdPk/Kw==$TD202SKn6/AQXBk3/Nuz2w==$
$chacha20_poly1305_aead$hwq7CjEAVFNJ5HkO$aHdxN0NqRUFWRk5KNUhrTw==$5fcb2rS+8AJPoHxLnRUXOwykYcVeUh4ZmmLWRQ==$giip4PiXqwgN23XUteSc6g==$,Not Voted,$chacha20_poly1305_aead$zAs+d1yXO1usalCz$ekFzK2QxeVhPMXVzYWxDeg==$LUl2z+gR0Q==$IE/1JbeztzaqxMdc0x+GDw==$
$chacha20_poly1305_aead$V8iaPb9baoaP+TvL$VjhpYVBiOWJhb2FQK1R2TA==$iYvExUhlJXxky5i4MdDMr37A08wtgGOxAP2d+Q==$Rpn2sU/nskSLUhLmv8VrSw==$,Not Voted,$chacha20_poly1305_aead$zPHL18oaYr3J8zXI$elBITDE4b2FZcjNKOHpYSQ==$XeM1h4Wx5Q==$wzpwKMXwRLCxT+5qnivzkw==$
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$49GMjIp9iFi62bhH$NDlHTWpJcDlpRmk2MmJoSA==$HocKRkR9bMxJ5pRz1iv5pyJoY+UURZ2Qe1OTog==$y5MQ0TTryc13emdaLAISuA==$,Not Voted,$chacha20_poly1305_aead$Tjsc7w6zP113XSgC$VGpzYzd3NnpQMTEzWFNnQw==$BMjhswZ4KA==$7Xk0UZVKi6DOz6zI17l7hg==$
$chacha20_poly1305_aead$xY5eFPolxyrppRAk$eFk1ZUZQb2x4eXJwcFJBaw==$ASxVzXihfzopvjMCK9zPeQHD7/KINeDiXVirmw==$iunecfQIVJ9csQ2o+QpUsA==$,Not Voted,$chacha20_poly1305_aead$N6RHN2fO7p3+2Ggi$TjZSSE4yZk83cDMrMkdnaQ==$XJtSZV2Q8Q==$Fay8X+Zu+Wy1ggos9Rr2ng==$
$chacha20_poly1305_aead$Gq+3YJA5DV76T61p$R3ErM1lKQTVEVjc2VDYxcA==$ocwtwRIbB17XopmbtUHwe40iGZ/RkhQ/6Zxi2w==$woMm0kr/VN8JZj7hDmhCkg==$,Not Voted,$chacha20_poly1305_aead$+SATzo1wT/7Uj4s7$K1NBVHpvMXdULzdVajRzNw==$Zgjmd9PK/w==$IF+WkzbS7Ov693LIpXE7WA==$
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$wcD5dmc25DL3bWdp$d2NENWRtYzI1REwzYldkcA==$X5zkKu/bjtm4jDLsPDkZwB3n+uiwmRmksSMLAA==$/iEqOLwtUw0QknAB1HnjRw==$,Not Voted,$chacha20_poly1305_aead$8s7FEVnvEXjzVXeP$OHM3RkVWbnZFWGp6VlhlUA==$GVogH0uX1A==$Sxnqadv0BbO4bkUpC3Fjew==$
$chacha20_poly1305_aead$4kY4OruHYRgaN5yY$NGtZNE9ydUhZUmdhTjV5WQ==$suYBIR90y+NRXayABSHuQop7+U1k1edPse88hA==$I4jqB1mu+ScE6kZmDXi03g==$,Not Voted,$chacha20_poly1305_aead$idizqbq+uIDDcCpR$aWRpenFicSt1SUREY0NwUg==$A28YbkRRhQ==$+ab4OJaUycoMaxOYnRrE2A==$
$chacha20_poly1305_aead$ozFO/Mp4RWevK8hZ$b3pGTy9NcDRSV2V2SzhoWg==$lJHGECdS0URyHxMQ30Q4Xx3KOpD+y5Cu9G8m0Q==$gigq3OhVE5yLS7txNCPE3g==$,Not Voted,$chacha20_poly1305_aead$kwekXvceXTedZ+Z5$a3dla1h2Y2VYVGVkWitaNQ==$L7nGjW4xIw==$Xlf+GP+b2nFFgfGwQStnGA==$
$chacha20_poly1305_aead$ZYmK9UItfpKgfGx7$WlltSzlVSXRmcEtnZkd4Nw==$7heFNLakB/7z8cyqWrh2+6MIq7NInOWQmUEBfg==$U0liOv705tnUs3evC42ZGg==$,Not Voted,$chacha20_poly1305_aead$QqEDDdmty9z403T9$UXFFRERkbXR5OXo0MDNUOQ==$ES+ztyefCQ==$rDMsfOYKOinFaueCH5cq3w==$
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$ibPCVUhCIf2un8+a$aWJQQ1ZVaENJZjJ1bjgrYQ==$KepqcNbU4Dt2K8BOlJw8SRldZQonm5z/WdD1pA==$D9uFewIj1LXgUEpQ3YsIXA==$,Not Voted,$chacha20_poly1305_aead$GyQedYLjRwiTVGNe$R3lRZWRZTGpSd2lUVkdOZQ==$T9Bu2Dhsww==$T5FqXmRtIMhJCw6Ub1Xl0Q==$
$chacha20_poly1305_aead$FFpGzBt8OcMcnWOb$RkZwR3pCdDhPY01jbldPYg==$xT8celectPfoGEu5VIkaW34/q1w/Wysm/BBBLA==$714ku3XzFK6YPJshXEjkoA==$,Not Voted,$chacha20_poly1305_aead$udBCrUa5o3HQg+/z$dWRCQ3JVYTVvM0hRZysveg==$dEZGyjKnpw==$YN+lJsdnyK0Z/qaDmhe3eQ==$
$chacha20_poly1305_aead$/hRQ31tGcRL7+Yyu$L2hSUTMxdEdjUkw3K1l5dQ==$+Q2iZ2A7Z5SoRSICMAdQTFYDVwdrjMp2TiKNwQ==$juwyW/M/RBFLE7qJNBb8sw==$,Not Voted,$chacha20_poly1305_aead$R8o+pCTHFkCaRnlz$UjhvK3BDVEhGa0NhUm5seg==$MRSrsb21jg==$dTsdeP9Ep5Xt832perTOVQ==$
$chacha20_poly1305_aead$7jLPtdU2eA4DIw54$N2pMUHRkVTJlQTRESXc1NA==$Jwai3yApegf6BYz0eIGfYW2RqXXBvHJUZZQtZw==$or+CtimzEGKc0AFk/kd0jg==$,Not Voted,$chacha20_poly1305_aead$xn9R5wohcmXqrNJ6$eG45UjV3b2hjbVhxck5KNg==$V8lUGOwwIQ==$ggvDlbe1cm2wbmdvQREVyQ==$
$chacha20_poly1305_aead$txfJcmJYRAUNpJ6c$dHhmSmNtSllSQVVOcEo2Yw==$LrpEFF/j0krMGGhkWXu/b6ZcNYqGG5Gwf8wsxw==$gfSOiTYQ87RuWlPyorCZOw==$,Not Voted,$chacha20_poly1305_aead$H+ncKhZ4LAMFeCvX$SCtuY0toWjRMQU1GZUN2WA==$LVMSm3pucQ==$+LN6H6ifXx3lANbVzd+zEg==$
$chacha20_poly1305_aead$rU/Y/D9nquzoIww7$clUvWS9EOW5xdXpvSXd3Nw==$x0+FAEBCK1B7VTkvlQrSJzIwFd4bA1z9NnhQxw==$53Fae0lcsSTo4hfcKYZPjQ==$,Not Voted,$chacha20_poly1305_aead$13RnPC22PPopQpwN$MTNSblBDMjJQUG9wUXB3Tg==$rE+TGyutrA==$WxSad/Jyf/rzkezJgeKDIQ==$
$chacha20_poly1305_aead$PSeYeN1rprGMzVNB$UFNlWWVOMXJwckdNelZOQg==$+GRV4cudMMJmsgLmeGRFN5wjr6TiiCr3PtCMpw==$vxUm+phD21sm5HJufvvqHQ==$,Not Voted,$chacha20_poly1305_aead$xXDkClwyoZqIPYcn$eFhEa0Nsd3lvWnFJUFljbg==$uwDbeurNGw==$LoKYQGHBj7P3cclrNA8gYQ==$
$chacha20_poly1305_aead$KOBpAq6YkQ3MeoCC$S09CcEFxNllrUTNNZW9DQw==$49JeXPH9kmzbrYJBNuoiURFi5XmMfjO6wegO4A==$KG8tQUbADX7VJM1qumFF5w==$,Not Voted,$chacha20_poly1305_aead$SfFbGRUTzAoqgRqb$U2ZGYkdSVVR6QW9xZ1JxYg==$ip6JX0ahbA==$pitMlAnPQD710wSH7oc4OQ==$
$chacha20_poly1305_aead$GB3Mfqzcj9wzl0yb$R0IzTWZxemNqOXd6bDB5Yg==$6jnAlzyW+fCNfPALOltKTXznzSggUAfigZHFUw==$o44H5TU7X9KF+V8FExo4dw==$,Not Voted,$chacha20_poly1305_aead$2L27SFwtnhQ8U/IT$MkwyN1NGd3RuaFE4VS9JVA==$dSYUBUDL/Q==$uJdW99kisV5aQH2skyn6Qw==$
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$OuUWOaZBh/bR8OP7$T3VVV09hWkJoL2JSOE9QNw==$fD+tUBwKA9VwLhk9x3PRyUWRkvcwhfvyQeClBw==$mqUliRZ0Nr5JFyP9Z4hWMQ==$,Not Voted,$chacha20_poly1305_aead$kenPrDI5CtgKm2TA$a2VuUHJESTVDdGdLbTJUQQ==$ngxAtAIjKQ==$3o21PXer3IGbXtskiCngVw==$
$chacha20_poly1305_aead$Mg8QWmZgO+3okNvS$TWc4UVdtWmdPKzNva052Uw==$3P+pydRgPf3DXnHxHjXHUvAThDGewb5uePAgdg==$xjz2vEspQapT9o98bORTKg==$,Not Voted,$chacha20_poly1305_aead$iBCY1+tdnU6LSZs9$aUJDWTErdGRuVTZMU1pzOQ==$HTiYJVW4fQ==$HHF/W2dLsGNZXWCxxWPYbA==$
$chacha20_poly1305_aead$kFIX5Ku/vg1h06C1$a0ZJWDVLdS92ZzFoMDZDMQ==$Ci+o0r8v0ETE98SQD9km7p7wtMQnaDZMvlOSrg==$vVdyyAxuJS60gw5r086eTg==$,Not Voted,$chacha20_poly1305_aead$CyBWG5McBPAfYi2k$Q3lCV0c1TWNCUEFmWWkyaw==$OqT5x7orRQ==$TUs4tqf3TbTkPM9GLFkT/w==$
$chacha20_poly1305_aead$eFH88tQRVSgGvPht$ZUZIODh0UVJWU2dHdlBodA==$zZe8yrz/VTt31Q01RbxSxlxm7JjYLE+tIpMIdQ==$+OklZ76mDv4zw4EnAyimKQ==$,Not Voted,$chacha20_poly1305_aead$12flIi534bMPOR0T$MTJmbElpNTM0Yk1QT1IwVA==$FWtNDGS5HQ==$MfJVvAbJypet6NKW0mOgOw==$
$chacha20_poly1305_aead$7poIMIBwC27OKBOu$N3BvSU1JQndDMjdPS0JPdQ==$XHSkpnnP3ecRzGC1Sv3ZNFAvlXQT/TnOwQlntw==$O8OnzZfmMuzv3pxtWjvhJw==$,Not Voted,$chacha20_poly1305_aead$tF5ZWz0iJurCisSc$dEY1Wld6MGlKdXJDaXNTYw==$tBDvh+jS7w==$UenfogjaUJ3xhoRb0b/+2A==$
$chacha20_poly1305_aead$YBYCHLN5wSTg1p7E$WUJZQ0hMTjV3U1RnMXA3RQ==$Q6WZjuCIQlzhQUuSairzXBfgAgM/hTOgrKNEDQ==$0s//H2gM90R+1/DdHLaw7Q==$,Not Voted,$chacha20_poly1305_aead$WTVjkO2iw5NTSOlz$V1RWamtPMml3NU5UU09seg==$Sjo72LyMtQ==$Zfc53fkoGxwFSZBEipLNTA==$
$chacha20_poly1305_aead$Z/HhGwEDrXhpzKDr$Wi9IaEd3RURyWGhwektEcg==$4sVZ/nptjpnI3rMhJDq33kseI+wD/zkabtqbHw==$xR9OhUDvnbIVFiXiE/GcBQ==$,Not Voted,$chacha20_poly1305_aead$sZpEBvxQukYOG0cM$c1pwRUJ2eFF1a1lPRzBjTQ==$F2D3Meujeg==$onBvvVBuesuwSttf8ILYsQ==$
$chacha20_poly1305_aead$0hu8/L29YEx10SUP$MGh1OC9MMjlZRXgxMFNVUA==$8vGD+aJ5wi8SVmNoHX63sjHjh0Srf//X9XYOEQ==$zlfEhiAXbjF0hzXnIyEJoQ==$,Not Voted,$chacha20_poly1305_aead$cuL2g9oJYQQLYqXH$Y3VMMmc5b0pZUVFMWXFYSA==$Y3clMsdQpg==$8aHo7xgdKA2xbaUfvFk3tw==$
$chacha20_poly1305_aead$NjAh/fQrCSHYa6y1$TmpBaC9mUXJDU0hZYTZ5MQ==$nYflpfS1WtUG7KLiuQZ53uAuRATyb2DUvgoQ4w==$PjVRrxSKiR+027AS+QDwzQ==$,Not Voted,$chacha20_poly1305_aead$Ashz4F9PzKLVcOEP$QXNoejRGOVB6S0xWY09FUA==$phCG/feWGQ==$vhKqAKfM/tXItymtqxU/gg==$
$chacha20_poly1305_aead$FrrN9WGAW2r63/R0$RnJyTjlXR0FXMnI2My9SMA==$hXdFfNXzxT0Gyrhnd2u/sVavZnHfeFLpmGjKUw==$XTHnr/0IWmq0ReTaGP+Hxg==$,Not Voted,$chacha20_poly1305_aead$slxebuU72rayURdE$c2x4ZWJ1VTcycmF5VVJkRQ==$dc7Z4rDNmQ==$qySOUDiqMEXXdmiuRyWU7A==$
$chacha20_poly1305_aead$uAPy8J31s/7FwzGb$dUFQeThKMzFzLzdGd3pHYg==$Dxb/XiBAd2Xx1cyjWCmPqy5xaOsl6KXh9TiSqA==$xohjPkX0YtRwRRIczhx+2A==$,Not Voted,$chacha20_poly1305_aead$KrEW1kppIH+99lS0$S3JFVzFrcHBJSCs5OWxTMA==$+R/z/4iLyw==$RslODqCTV9KKIdWU61u16w==$
$chacha20_poly1305_aead$X9jv2gNEI6d2knLj$WDlqdjJnTkVJNmQya25Mag==$R/NPlDeMoafV1v3gQ4yPix8R+fUnhdHnmcJzQg==$9IVIi2VbiOEZjfu3mcH7aw==$,Not Voted,$chacha20_poly1305_aead$0lPAhlP7BHikFjt8$MGxQQWhsUDdCSGlrRmp0OA==$T3TXtVKRqg==$5Dcjd6SnouZtpevDxFqX9A==$
$chacha20_poly1305_aead$B8CA0i1M+5DaUhYR$QjhDQTBpMU0rNURhVWhZUg==$SkVfKPUVPUG5JsGLxUEPBlNhH+frA46Bv+CzrA==$ZKYY9HHolGstMsMGxCntew==$,Voted,$chacha20_poly1305_aead$+mRnm4I5FQhRMitB$K21Sbm00STVGUWhSTWl0Qg==$L8V3yTYQ8Q==$zy4XrYVMebNqbOLUYJ+ZeA==$
$chacha20_poly1305_aead$7CMyVrn8FQ9VDrHs$N0NNeVZybjhGUTlWRHJIcw==$qfvRRU0h5VA8L4wMxDwslPbd35w0pQJkQfK71A==$E7Kt9f8qrWnIz8s+ORS0WQ==$,Not Voted,$chacha20_poly1305_aead$wszKS45C/9sbgHOq$d3N6S1M0NUMvOXNiZ0hPcQ==$EWPpjni2pQ==$rBMgBKX66GdNgms3KO2HCQ==$
$chacha20_poly1305_aead$jSWJfF7f2QgoPtGb$alNXSmZGN2YyUWdvUHRHYg==$VxZssY1J7eTjPHU7x13DV7tZnAKlufdXXLjLNQ==$7THoOIu02DlVAZROAoAoKQ==$,Not Voted,$chacha20_poly1305_aead$uptXeyDC7B1eJgis$dXB0WGV5REM3QjFlSmdpcw==$9a1HwkynhQ==$MPejybXjgEPstBMejMzxYg==$
$chacha20_poly1305_aead$OvJpq+I+ZVxzm6NV$T3ZKcHErSStaVnh6bTZOVg==$GLfpz4JhHyP9d3BRzY58cYYB2iY/XRuCfNSRMg==$HocLnf6ipFMH0e8QatCZ2Q==$,Not Voted,$chacha20_poly1305_aead$FvNRTzzIoH5zV23g$RnZOUlR6eklvSDV6VjIzZw==$mtAcB3Q9fg==$6JdcjqtGz3W0u3f9PdMjuA==$
$chacha20_poly1305_aead$DxOsl4Jn2D4mK0if$RHhPc2w0Sm4yRDRtSzBpZg==$e0Z0/QKUBzpNIDEBGQxGAK4tKHy0WxqfZG5u6Q==$/+IoaXJnhtx2GA0CkZ7hyg==$,Not Voted,$chacha20_poly1305_aead$Q76hS6tdRcp/cq0t$UTc2aFM2dGRSY3AvY3EwdA==$q83ywxbtQg==$U+sAooamRmfTKzywUjDysg==$
$chacha20_poly1305_aead$x3MQsJIuFNdGbcwE$eDNNUXNKSXVGTmRHYmN3RQ==$t4AofZ1q1r+BsKOCuTk8DXhF9hRh7I6/Scn6Uw==$U1jbcpFTaAaRrf4GscldqA==$,Not Voted,$chacha20_poly1305_aead$Gp1LgnAGpsXRFxZf$R3AxTGduQUdwc1hSRnhaZg==$Uf55ACe6ww==$lMkX/PiuSKe16oXi+7qyog==$
$chacha20_poly1305_aead$F40s28kEZ98Vs4W4$RjQwczI4a0VaOThWczRXNA==$qmVb2+eUhAjstAkx4dqh69/qayOqw+qZ0Ej2+w==$WeDL8m6XLR8q14FJ3xpT6Q==$,Not Voted,$chacha20_poly1305_aead$W9vVb6hQjtOnoRc4$Vzl2VmI2aFFqdE9ub1JjNA==$wqQZJz5jUA==$k41Q+nVL1Ayv5pPzFFOCTg==$
420: 95538-70931-77105-87294,Not Voted,Against
