col1,col2,col3
,,5SuEpUf2sioLD5AyBVbAymvXC/UAQ/ps09sCBLArkx0=
,,zcNqXjjBk8yHDXY4Q8uQtduXqrWr4GxEyV6u5K7wpE4=
,,bahC5/qNrxy6PY7lJ/MnhurbtTTkbrUbLbVM9s+SJCA=
,,QIiK63GeOn/b7osrHVD9oR2vePQjsRD2+148Rga//Tk=
,,YvaIDsW2sUqf++7XYpwYUmWgNqySL9l3tkoyGrhFoE4=
,,Bk91CKvH57IxRPSnq1R/8RgnJB97MZAol/bzNuBvYHU=
,,0haEk/JSfklG2LdJYFPJW4g7PSaf5v1ESGOnmHS8gAo=
,,JzY2D10kN4vzI/lfs71L7eoggq531gVIN6LsGc8oUrU=
,,UJBjXbc7XiHiIl8XepUfqKLLGEFLQDt0mfo9vA0SK8A=
,,iaVZdzv1y7T64liIkAr9sEfhCxZhOaNJ5cJeTg2AMtQ=
,,v4dQRVenBo4wLXe/am//ohbktAhc+yjyiY1PMcJATXI=
,,bZgi0f/P07LJ6XM4pqj/As7BbgUtwEQoUCEMt6bFXsQ=
10YBWvmRUBllTqUzD+F6MEgBJaAcl4kxVO7hdfQSF4M=,,BD6ncq26OxmifzVvA4q61oy3jSl02ZZzSGCs93dhfzw=
TuEMEcSqMvv7kdNftnRyI3Tk2c4rHBt4iJA4eFe5n68=,,PVqk49jq8gHcVafAPJPpcmk4xVJbChoNACOG5vXqX6w=
,,3GxYuwYxCtXS+iq+P6nh/TRB5wzTKaZuShLSydL0Xkw=
,,KJGG03qe8Y0bJKq2k4eUhTnnSk7nve5tYJGka4u9oJA=
,,wGFFCbrbKfJbvP8OMOi2Z3FwOmly2AgxoLt2b0+EQ7s=
,,marHiyHaoeJi4BYxb8cs29xOvgbRSYkqWfbm7fXINbU=
,,YXXXLErjhmLDR/X8NX6hw4hLFJg3wYIlOzXGFb4O+8E=
,,TlLup5fwx1fNZ/Qls8IyCjAM/oU/I8uIwsJaZH66EyA=
,,Rh36f4CW2AYXEyEcYyo05tG+WcnGJoj0ryzvgYRv5D4=
,,D8NufByl4ui99iqOw45U/jbrH3FE2zG/rSLRiQ5/Ukc=
2Pc6+Bs0mibCzsZB0usSLRawOftRqNrX7tPhKyWpt7s=,,uzM3JQlfrLmMP8x0vSXKFnrFvVyPuToMis569jGp6RM=
,,ZDqBZ38e2WrXWRPd3eMPGYnQFGbHGh4q+8yN49z8ykA=
07SJ2yr1oRDpYhLn1VunXUnZQZXiUdfHGke6kzGqm88=,,zjY30wmN39Ftem0u4H06Sbg2hcKfBJiVMXRO502f3kg=
,,/+jcPisE0UD0dp4m+oIynE1/nrHtF7f5CSNT61KCkms=
,,gZoEjwXkjL8i72k0owxn1HUu13uglbSmcHv1tfKN5mI=
,,q8wz2pCDsBzDe59oqvZbN3mnNa5w1fnGu7auAygYPcs=
,,5J+QdngPPXPxWz1jGmxkGSmkOkJnLWZpOpsLW4V0NpE=
,,aGk07dKEgj0Lurs+5rC1mXfUv/qrwFmTdQX64XoCoKQ=
,,cDLqghdHoHEyf/Qtb8XaOjfkOanFcWLe4ye2jRdWayg=
,,ZQ+RZ+s//MSRqgY4MD1iKB4oVyTFbSZS9jwzXdxKE2g=
,,JIlsBM0rzcZolQclHpws3DuTEjqPuuuEihli9y/gIds=
,,0TrEsBJcfe+I4I6JswQEkgVbrmQroM9VDGwyJD8hJ+M=
,,m0OxDWEIYVD1a413JPEkIZcqEBDex0C1vUkxo4DL+8E=
T+Z1dPgW3l+uZFig9If+035cGzXxhu51j/ngQbVMFWI=,,5Nyzkdebt2G0pzYcMkpnW5AiOi1yxwYj9mi3F9Lm5OU=
,,rQ/n4n2d4AhN9rSq4dcmMFLT2Xnaqo2UUMlyhZRLMEU=
,,2KJAd9oY4mxxmHWZPrAFVl/wvTm29NkqpLjzr8Ix+d8=
,,foUhQnBcZPErcmnlKqldu5QktTE39BRfEH10z5+f3x0=
,,6A3UYA3wjTV3uYMQ8FS0gDFZJkmYn/89mdX9WKFAg9k=
,,51YAUnmvgGWytdkuM1XAmj3F0pmE1ctpG8oc9HITq/I=
,,jfeL6mSGMEPnAISU6t6BanywRO8EbenInK9zkPpeyc0=
,,LHvXrZ4JotLL4EZ+sDl8sJPsQHZAsvNsZaGQdJ5aQiE=
,,YaME3vuoALA4sXuBeMgJ9A5f1kas7reLeb3swmLywxY=
,,CdnaR9wDbqtjg8sN3E+Xd0aQgi63bqwqg3+eqnnhD+s=
,,2+B7KzdN/zcskFW5A213CX0bSsE/yUkLOfoG/vOQIBs=
,,02dyGJxq54auWKo2r6n6vNSQ+SPahNQMcJbdI8xy5TU=
,,768xieAVPL7nKV/ro1cbOtSMYf6ZUi+sLt/5zCubPBQ=
,,anQtPpjl0mms21Sr1xlHNK+HAnsINEa8CoYoBF0brhA=
,,RARNKSZIBhid9EBbWVb1Ul7toIhYy2bjl+5emaJZV7c=
,,Y1S0KZqNjNv0svXWCgT4nKY+hOVKjl+bLMrbdYIfVFs=
,,+L/2Bz1t9pdjhhFNL/8NRbYiTCqSTZYc2PDF60ubiOU=
,,QBX8cj4FVBIn8WMwG0NB2NhQohkyZ/mz0Yq6KuWy5/E=
,,q/IoVXl4c6s6/stcVJ+LGDIYwb1QWY8xRjF7gARFv3c=
,,R+0gpqFZ0bXhW4LjNbD+mWUmlIDi6rZc1k6FOIAeXWs=
,,a8gTX2KRomY+aHHCX87FkU4ZZVi3DOKmMBtmI97ja6Q=
,,g5UJWSZYwdJpkY96Dvoo45g4fUuUNl3TMrNqZ7//tck=
,,OAzuyGYcvN92/hpJ1rpRflfotFHS1IniSaryOsvTQ08=
,,CMHPInXXT6uvPvns7qCTOZtw59a6mc7n0+4u9JGcGFY=
,,m27pjIpi/DsR+n6pRuf9i/J0VKGd6Sfu4gCcfD+gbpQ=
,,DfklL8Ys7FEdDWbb2i/cvMV6+37xAUpiYTlJTHzUkxw=
WHnXdW/Ee4WOD/s2/ubjbcFDp6hia1ZJlIZL14LCdI4=,,4Im915qlit6xd8SURoDt9MeB39jesNJ9AUa2ORJXi3M=
,,dn1PnBQOaqpcZbi3sWYgphfKBKe/N88GFz65k4rmJ9w=
,,NQNYHFX428cVJP8PmJ+pbm/eUP8l/iVMD2qsKRp1R/I=
,,v49LvbjXRwNFMvabwjggdTH67SYUnzhMQk0eg1F6LPg=
,,0MmDZMcDBkgO4kiMUaTawFtZdTGqnTX3IsHevHHDbzs=
,,oZBodlqX3dQsJKXj60alJswUHErFX/TsHeUQGG0/Zkg=
,,P49HjWUIGgBqq+8hs3XHiFmGrjKa5FgvKljrp24Or64=
,,geyyMllJRqW0eroSJjFA+NEJWBVMwhrax/XL7TDz+/0=
nFkOnmM/rWKYFOsYvDutZn9HpGG1nli2wws+6SO8Kmc=,,MeHQSHOmJs3bTDY/LxB39Zvl1bkQPvApC27F9KKP9Aw=
,,T4BUGVbjw+r0ZECsxii2eYX/1/UtW8ysgbK3z6wx7iQ=
,,HyVVE2wc3alhhTc+3Mbhu4vDEOwEvU/aXet3mzWyhMM=
,,qMBs6dDTagYO3J1z4Cqfk2GXXY9GEH1T/iPEiB3Jjzo=
,,NGSgaKve1Cynlq8deOTLh9XUgNdOcOaf+mVI72lyMTo=
,,xi1oOnejWpZaN/xhkUyadg8DOfac0y7BmOd7yA7jIVI=
,,KyQFTvGmli5iN3wDygl9yeX2Pu4V/ynAeF5plBG6Hi8=
,,shR7Hgpmp5ZeMnaJGusyV/9/Kvc5Emj9RGav1hB8oJk=
vpuBAsibpyvhWw+wl+xm3uxIkSb2jApi6BQ6p6+wPz0=,,lfqxqXN1/A73e4hs7xwAn2sY+AMLC6w4GGA9UgcrX7E=
,,5byTRDrQ9LadlQAubaG2kZD1BcQw4g1ek19T92wo7Pg=
,,ZCAMPIytS/IVYGTsZCGXqOUVKQunixT3js/ZPFbrml4=
,,E8gDMuv92QLM0lLEQkQVaQYa5rs2eFK/Lfn3Qdt7ZCQ=
,,KeK6aGbG/dlFuZmXErdar7fJDqWtbAcy/2dfQl9cV7A=
,,Psccu1w+w2Up5WdIyfk4HY3cNQrQ7ccTFS7hnOYkYyE=
,,iTzFK5sxpn/kNN3YmSY6ce1b7pnUkVSjVV3SqXqdwmY=
,,zfqvH8Ge1GisYWIcf1FV8uVhoW83u6NP+ZGe13kQ/YM=
,,AW3CQrj4b7+J1vv2hzgAunQyo00hKkZMGniO7jcUpcg=
,,WRKdstkNnkCOZVHoTXzZ5w3uHXBg9Cjjj38kN9ETTBw=
,,BgNO1YVzYZ4BPX2UlBBHLWWOP5Uwu5+3rq9tj+aZZNk=
,,CAs4s6ds/bBgLT4zhJWPYBLftyLaaELbsOxMWwl/wxs=
,,0WCkpXl8vNUPKMaseEZWU+SYeZk9wNMd3c7vcW1Niv0=
,,OGq6YnqN/ZTw1/TxXSn1C+w0TtYfY65tMvjo3e8DOWk=
,,/gi4V+SQBsc2ymAghXPuiag0200o5n7wH8D1aPvEUK4=
,,+zWxfclCYLSX4IROoXskM4GnlBaETF4wmbT0y2V4Q+I=
,,2gKF5GorirwxPaZH8QWrfwSikeZmeyKWY+zq1M8Rh68=
kZh2oB99mnXJtGvcSFE/n4Hyat+x1ZTPZ0PB7LPPifg=,,KhDi7K/JmpZtvpqXaOzAfGmGOuQMiIjH1dkhan9uBw8=
,,rFvPOg77By+RxGSCBgI+2HuhdcJeTyDv/U0FTRoEUdk=
,,1prt4E46wWuWLsnbohvTprlDL8q6uCesVxI/GIrW/gU=
5lAo/7Pjw6naiABG0yvYPLNPVevtQ34i1+ZKHR4yumY=,,pU2o2yED28DlGAGbPGOT88l5O11z0DwjuQwrQ1BKE/M=
,,eyCBfRpss8DtHaALAEXD7V4GN++P+5Q96D1b+QDZ1/0=
,,BoFzvFDTeowltkUqBTVDF8ajy6BtYQYShRr2EmflMoo=
,,6ONrpiZ2tZ3t6c2B92/gXt4EAVJe3j3qTfdfEuQkZMI=
,,ORp7h0E9adL50KZRT/C84C83VFY/u5n0c1KgnHRdB0A=
,,hauQn0Obf0xDFe8EuaJzAndt+zktXnbB6MHEpe3OTV0=
,,McczaOHYSEcQsOAlounufclh1ZTTtT6kTi514TWFnNc=
,,Gw4Y0kJUAOxsAw++ZKoNFy3ygCmo5o9jJQTqCWOlI9E=
,,KHLZHfN8lBDdg1iWPrbLm4poc/+pjGh2FxxCLl578BU=
,,Z34vEwYOhx2sGh8OnmcT4fP91mGvz33dE3QRCcjAb+g=
,,YNGxhsENNmlxajJVwSUJeSSRWP0EkPrcgoIROS46cmY=
,,He1fADDV+ikz0T4esGQs8R97TSIDyu4lJ2zyvMOHn1w=
CMUSRu44J7hU4yYLLZo1sNz1hGuIVCkMkUEaDqL8soM=,,AoqbZoZVpo74OsGggUxPBWirpNUZMZuK1ahcYBZsxVc=
,,axoFHqoRHXMJ3wCJLW4gKb1JxgBDrphDY5reKLrFLqc=
,,JNeW6bklODDOFTohI+xSyfMY2DApe39wd35zxXwdOy0=
,,MUKbpAQoE9b9Y8TbJY3ern1MHUHQk+aHuPDZz+2G7YY=
,,YpG5Yf0rihoO8M+MELV1tnZ+k79qX7TIKpongmiE6LI=
,,wG0mABLlLPJR7XmDwkRsK/3Pkx/SygQPT/sR2vWcf3c=
,,Y+1Qp9+uPzb1A+z/c5sRnP7hN6FC4NIOW8nVync7RHA=
G/mHed20HOKECXH1oTz9EJAwwDeoi8Xdn5fX1fJUdCY=,,4eSkm60E6O2dpVjW7TzKTvHT21TPFeSZpm4tBd5A5N8=
,,oeY1xBxrVb4L78iJqeQYfhtak2VHcazkYzxE8u3rJHI=
,,/O95rX+yDs4p85sTI0NUb7fcG89k3f+ZvWAkukMRFBU=
,,QA8QcnTv7efPt2uZs1qeIzWibEeCYii2tzexEgSc4+M=
,,kb2T02lgifyma3zz23lsPB/tcy6oRdwl+f1as/VBLQY=
,,W4eNDpBAIomwNW27WLTFMXw7NCwaSER+XcGK3k0rzHY=
,,f+VKtbtnl/4zgpFyKzMZHa2Rv6e5fzfLk6p9TclAi6Y=
zjzTdrBqfVqDWKcilitdrzEcZ9wR6ra9dZSKFFtAf9U=,,iN+AZa9gH5lhZ8nx/Tz7h21CJYnhTGTQADVvQn7uHq0=
,,J4hg2EBZy9q81AAelatJDbExbaxiX10hqPYYJHfBA5U=
/9mwQY8VUivzNyFAJVbtewdDWGnS2U4Asf9qbNaqcfU=,,H2xlv8jPVGEdJlYZfiODa78/ZL9VeHROutBmwIoEee4=
,,yPlqaXZyj0ccr5yrCekYfT9l18uVNHiUU7b/sfsf3QI=
,,MOF4/xOWdLFyuOOFlVQzZucMz8H0wx4nCeAMEX6knOE=
,,ylgj2HMjXyb4zzUK3wioBgZnYXl4N0nq3aJz+EzpIgE=
,,MdB0Vh05tAb6O+Y1L0ZUpcEsiS2VKNuzxMuNO5B+4k4=
of7P8AxwWwjMJDmoDMTCATY0gWEyKuBNyOXMS80ygdM=,,nlcI+uHlC2LGOWpmWuPT961SJ0VVQm81uZm2YHPT5gs=
,,oc57ihVmRcnYdYcYvbHLyXD/nc0G3NSFh7HWAoAPzdY=
,,MtSK51ccvaS2MjzR82mQxjDeAdayTSFSESMTqvdPPqY=
,,AJY5fXvCwy/vRmK/XYqe2jW2QxAgIU59QTlGHsNjgBs=
,,vMwsRqjS7rlDq541WIwyYBuNyMKo71m0oTsYu4mEu+g=
,,6sr+ce++nmtGm2jj5+900n+OA3puFJAlmAG7XfD1N0A=
,,qlneEtB0oWv8nQ1XU5lQXID1ivHDknaiEhzqfgPiF/Y=
,,6VF/p91MoParWGyjzdSrEUEVjild3FY1/9NJHexNmVI=
W++ccYgOMTp6498GmiH63xpaVBEfq5mQnAShH2T/S5w=,,i4fuRSjdCpF65RqZ+ZrfB8a63I56OHS+bvtXpAIWGy4=
,,gwHCmCPz/WLj0RSnL9hI6yyiinz3Il+aGOz7xxX1C8c=
,,IWV/Sy2uCBbTts1d5u0ZPuXguWph3xb0K7W9BgAJGPs=
,,F9yGxqTs0x87dFnjf5sIlHMDn64Ikl2GFzI27KoBizQ=
,,VefZqYnlnk6VBt5pr0GL0sWPowCbtP3ayK6A9bikfsw=
,,9VZ4KOVJiGIvxxmZhlatB0fe2W9OEd2YjLvrzjsf1Rk=
,,UbhaDzZOhebzCvKpNc/LbHBQvQpOfFWiyPuX9yQkOCo=
,,RcDijziiGG7b5JB/y1iXOSECYQRrQIPlmQhRiJvlphw=
,,Uc2Oqcr2ag3FNDOxUd13geWWWUwXQaJ03xMIaPV2p60=
,,pWY+8aNiMZIvcImloEDxe55dxjG+L34PB3IH9S8scuY=
,,pVTWaZp6gQpx4ZAhKmEvGjCMmOTHn2v0JpsTOTf8BHA=
,,CBZhpVM7bf/fBcwFHau6djDw6QfnMEkOdRj7gR870oA=
,,CdGRZbPC5ZikanFgLV9ij8R8H+BZeACLPU9xqxpxiYE=
,,plcIjMv3AEcSUgUKMkct4uVeBkWA3qKJwfPAOwbclQs=
doh718aQTKfSaP31qryGllFJj07wF0pby2I81oJToVs=,,qu8juTuUL3uFWq1tGiwANsXQx+vjDmjpP/4eSCogfIw=
,,H5iMYASOKEkqzt4I7U9inXOd+Zq4Jc9B8jTCMl02fRk=
