col1,col2,col3
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$H0U0idHtopC3jAZ3$SDBVMGlkSHRvcEMzakFaMw==$sqckiUntSQ==$khGa8G+h3Byh8PffC27TLA==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$s5NzItFYYEDDUsZI$czVOekl0RllZRUREVXNaSQ==$skUmh/2dGA==$K/ByZLwsbU5DILxCbf1prg==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$cxsBBbB9Jsqjpyo4$Y3hzQkJiQjlKc3FqcHlvNA==$hrIJEaPJkw==$hZQz+Lzn21zo0oa+zayB2w==$
417: 60563-71345-99471-91451,Not Voted,For
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$0abV8meboUPwbble$MGFiVjhtZWJvVVB3YmJsZQ==$w2f+5vzS4w==$wFpFnO0LqjloExklMqcFvA==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$0yUEf3AX4Ofxith4$MHlVRWYzQVg0T2Z4aXRoNA==$bOf6X5P4xA==$CFwwMzVvAi6QnZhbDZao4g==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$8e8ebNy9S2tjnCcq$OGU4ZWJOeTlTMnRqbkNjcQ==$/i+fPOANxw==$f6uxitRqPn7socVCXrWVTg==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$+wIm5NQwTEueD00W$K3dJbTVOUXdURXVlRDAwVw==$splzDA6kzQ==$FSu+qw3vl4PcjICydpO/aA==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$Kazo3G1VNrl3hv9b$S2F6bzNHMVZOcmwzaHY5Yg==$1L0h1SmnNg==$INmXDIIgfYj/HLnHKWpK+Q==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$cseMSftTffEcWokA$Y3NlTVNmdFRmZkVjV29rQQ==$hfYI+kPjtA==$sZID7iekgI3G96keYsTtlQ==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$Iz++Ts+vvzPkYuFi$SXorK1RzK3Z2elBrWXVGaQ==$qKdSYMccpQ==$pZVtFptjhHRaHpkAuL77Vg==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$VGUk+IxWfRDK2nMj$VkdVaytJeFdmUkRLMm5Nag==$DPPOPxPI1Q==$5SRusZu3eDo/qufgUXvrEg==$
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$WJQ1m9gUl7XEca/t$V0pRMW05Z1VsN1hFY2EvdA==$a36yMw/dpA==$EJcEu8iSwt5GrifCyzmyPA==$
909: 99237-25139-85151-26976,Not Voted,$chacha20_poly1305_aead$6odp4/AzNNAJbcO0$Nm9kcDQvQXpOTkFKYmNPMA==$4Zvj1fXlDg==$IaiFEDVRMr5IJhoe0/hm4w==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$Hi2j8UXo5oqpfL5c$SGkyajhVWG81b3FwZkw1Yw==$HA8OX1E6UQ==$TFpJEVeSKtIOnAgdP83thA==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$dDFr+XW72ZDqGXhg$ZERGcitYVzcyWkRxR1hoZw==$o6nML6Y7eg==$mO8zqS0Up6+0PgWgRIvH6A==$
966: 02314-72001-21007-40763,Not Voted,$chacha20_poly1305_aead$SQvaMUmD9IWlLav6$U1F2YU1VbUQ5SVdsTGF2Ng==$+ioBkdAIww==$5TGFwhk6QEsIRdbpbFifEQ==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$5FSb8mUiO21A8+kh$NUZTYjhtVWlPMjFBOCtraA==$8PDKgtt5YQ==$TRMpiusqXvNsVa0WoPtbJQ==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$5H6dt0swnx0eHQYe$NUg2ZHQwc3dueDBlSFFZZQ==$6AyBxc/TnQ==$kBuvff0lpByhqutb3ASiXA==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$+MVDpAT2nIX1h+3u$K01WRHBBVDJuSVgxaCszdQ==$YeS1up9dLw==$t4iICgCD6MER91DyOipSWw==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$cRcrDJr0OQiPV019$Y1JjckRKcjBPUWlQVjAxOQ==$zwhswZBgIg==$DhAxvDvi5FiH7uPYsK1DGQ==$
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$h7LGGw9/RBVf58Tp$aDdMR0d3OS9SQlZmNThUcA==$7y7SmliWQA==$6UiypNhYYbynfaEVspF1sQ==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$3yrRf4Q2x+A/Cu88$M3lyUmY0UTJ4K0EvQ3U4OA==$GMDGBjYXVw==$cJlxBamqn3Lmh3ZRK2ygSg==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$wGHlJqa9Oq6ODIv+$d0dIbEpxYTlPcTZPREl2Kw==$9wlS1loGfA==$ZCNthyMv/8fy2FNZWj3AZg==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$OldJqRPBtuk7WB1k$T2xkSnFSUEJ0dWs3V0Ixaw==$3cQM1dEmjA==$ko+GTdaI6zENpj2Hd2Wivw==$
423: 38946-18146-18380-04565,Not Voted,For
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$zmXo0R1usXkY/Uq5$em1YbzBSMXVzWGtZL1VxNQ==$KrCG7OQN2A==$XyF3DSchckngmYUWhY70qA==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$Aeifcxgod6y7IdiR$QWVpZmN4Z29kNnk3SWRpUg==$k8K4YChVzQ==$IXZoU1aWJetz+H0kY9b/YA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$WisGyq7YxC4ZFub9$V2lzR3lxN1l4QzRaRnViOQ==$UY5D8fHUig==$wrIgutomn6JV1XPdu1quNQ==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$l9syLsCDczQwIYex$bDlzeUxzQ0RjelF3SVlleA==$1nbKTgucsw==$Pl9dg6wCJe85iR0/LjiOBQ==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$s9PvdVXOVyagy/93$czlQdmRWWE9WeWFneS85Mw==$OUOUJX0p0w==$7equTMCv/NR409d/vlEYwA==$
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$bdABC3zT2dWm08tn$YmRBQkMzelQyZFdtMDh0bg==$TGMiWAZJ/A==$39BDw1XuOTuoXIFNfPU60g==$
447: 40998-02611-11215-49700,Not Voted,For
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$150rxvMU54K/dm9l$MTUwcnh2TVU1NEsvZG05bA==$cf7T5DY9bQ==$uTTPd5V3OGxY44nOXeifLA==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$GXx1nrt8yuyqgGXG$R1h4MW5ydDh5dXlxZ0dYRw==$ECHJKbmgcg==$ahf41S2sdEtJJ/rauLewwg==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$fDh4NLZJPn9AEfAC$ZkRoNE5MWkpQbjlBRWZBQw==$Wi2dlhL2nQ==$pTGMQYNUJxOgecLXzTkLqA==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$Mh2FDV0VjwV167pj$TWgyRkRWMFZqd1YxNjdwag==$pdKnsT6gLA==$SChycZ4PQGrTJOw+7/S+6w==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$hOrVxHRQEeoYOTUR$aE9yVnhIUlFFZW9ZT1RVUg==$F4rGdMKdRA==$3k9WhD5kzi6lno9uxEfrbw==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$52tK1OPKDjWpVyol$NTJ0SzFPUEtEaldwVnlvbA==$/SiXodN6pA==$JpmqXzs20A6oVnayfT2+eA==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$EOLTarj1K0gEn3/D$RU9MVGFyajFLMGdFbjMvRA==$jdzHKBnOzQ==$0dgJTTx5cbrBwp1RQ4AKDQ==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$MGhXwioE5sX8IWZA$TUdoWHdpb0U1c1g4SVdaQQ==$Hvp0JqSRwA==$898Kb5/S0dixPa7nNIpCIg==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$xvPJbLpO+EO60cER$eHZQSmJMcE8rRU82MGNFUg==$4qcMdjO05A==$1kamui4CU+aXH5fzUCN3dQ==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$Bj/x71aTCQSVcncs$QmoveDcxYVRDUVNWY25jcw==$QZkMDRLLCQ==$J8xgCETz1ZES+TeEr59XZQ==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$C3G9QimoFt6ta6XI$QzNHOVFpbW9GdDZ0YTZYSQ==$k2dB2Hbq+g==$yyM8XtYz75TXg5266WnNsw==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$G/YKKaqF8UPPN4JK$Ry9ZS0thcUY4VVBQTjRKSw==$lPh4mXuGnQ==$auuOJuwPjAESD2imL5HxUw==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$LF5ft/tTNneFxCsu$TEY1ZnQvdFRObmVGeENzdQ==$z1uFE87+Ug==$RaUieTXC52SyoLKAm9wrZg==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$y6xuQMfty/7WCcT0$eTZ4dVFNZnR5LzdXQ2NUMA==$XdLrPUahIQ==$9+ozHUQPsWsfU4j7spweWQ==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$TlZ1zx15DcDpMXD5$VGxaMXp4MTVEY0RwTVhENQ==$fiZgIXociQ==$bX8Oazp+22YOWkN4ajBJ2w==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$Gb0IXSCCJ8OPxx7K$R2IwSVhTQ0NKOE9QeHg3Sw==$jUW2aae3Dw==$dFo6LEFTpMo4myEe2ZFPVg==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$CLVKPGkjQg+O0FGY$Q0xWS1BHa2pRZytPMEZHWQ==$Q5q3ma649w==$PGxouzi+0eQ4uaPnfcgQGA==$
478: 43148-73695-92711-58403,Not Voted,Against
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$P9r13YzrvFnK3fvn$UDlyMTNZenJ2Rm5LM2Z2bg==$jc4ZgmZLlg==$BHilSHQ9jdGsEFZ4sV10iw==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$FVDlkH7P07z6MbnK$RlZEbGtIN1AwN3o2TWJuSw==$9O50kJqR8g==$2CtGpkdtiUlPnwVXVmQ1kA==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$OU7L6yZMyD660FfQ$T1U3TDZ5Wk15RDY2MEZmUQ==$jRb8n3v5qA==$0sih6d8q705bruXysTtmOg==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$N+RYV4k/sZHiNR0D$TitSWVY0ay9zWkhpTlIwRA==$V9Kcorw4Cg==$08HZqnYeHkGhwwfV0tgVXA==$
950: 66819-02477-43779-89959,Not Voted,$chacha20_poly1305_aead$LNrpFrMwUXr/dUyp$TE5ycEZyTXdVWHIvZFV5cA==$2QGI6X43qg==$im2jD7SkjGRrI+k7L0oAqw==$
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$Lnq/+9Eo1Ek2mIh2$TG5xLys5RW8xRWsybUloMg==$Qk/F7dhTCg==$YDnyDMTU+CLlDxLD0cQzvQ==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$zGcs/mNzEYHyQfqS$ekdjcy9tTnpFWUh5UWZxUw==$DZWeaIuwZw==$f0hvTFd2A9YTLNDZOGf8/A==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$HSgu66mJC5sKTdny$SFNndTY2bUpDNXNLVGRueQ==$sWJ3OV3FPA==$jA5/GvMwKP/ImetVcARCkg==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$2uYJcXzLHr74+5E/$MnVZSmNYekxIcjc0KzVFLw==$y62IElipVg==$LYSBG2S4Bz/v2TkDmSEf0Q==$
987: 65199-33013-92397-54344,Not Voted,For
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$yMNpVo7YD+aoP0Tk$eU1OcFZvN1lEK2FvUDBUaw==$IfCnCwt1xw==$UmZdZfb2vMHGjYtn/ySTZg==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$vGitH9JLhgLUt2Y7$dkdpdEg5SkxoZ0xVdDJZNw==$YufJ94t7Fg==$xfcC42uMF3v/cj1TDoeGOg==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$mhwUHr/fDcT9w901$bWh3VUhyL2ZEY1Q5dzkwMQ==$Rzuw/rPYrQ==$06TMIDRlAws5xVQnuyxPNg==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$hVyqQ7rVE51me2E4$aFZ5cVE3clZFNTFtZTJFNA==$UTXhA71h4g==$sDmoKoDTDX2tTTggQCYOXQ==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$cC2qy2hsDHyBekZh$Y0MycXkyaHNESHlCZWtaaA==$WlOZSjqaUQ==$97XQruPXFjV/wxMxFtALIg==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$rk8fC5JFaSyni7NY$cms4ZkM1SkZhU3luaTdOWQ==$cccujK/MAA==$zN3gqMioSRRjcsS45wsRGw==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$HZ4AdE7Trz11lSbM$SFo0QWRFN1RyejExbFNiTQ==$FayH2fJnNg==$9a5RkKnn8nsctt3CicYRIQ==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$o7ZgJO6UctoveU5K$bzdaZ0pPNlVjdG92ZVU1Sw==$PcObk0i3Ig==$g/EjLANYpBlZDCvn0FegwQ==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$hJetQjUnYbzJVnQk$aEpldFFqVW5ZYnpKVm5Raw==$3T3Q84f1iA==$34/d40QAynAdZVnArZAU6w==$
405: 12539-87078-09795-93792,Not Voted,For
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$MdBxYr0lPciqQbm2$TWRCeFlyMGxQY2lxUWJtMg==$5ik+Ham3NA==$sfVEMiqd6bSY/ZOBdob4jQ==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$XQCIL1R2nqk8UiXG$WFFDSUwxUjJucWs4VWlYRw==$hnVt3g9SEg==$m4s5zUplQmN2HJ6oX2/xig==$
427: 94467-48963-09425-08066,Not Voted,For
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$k76duT/qGc+Yewg0$azc2ZHVUL3FHYytZZXdnMA==$egZNMFG5fw==$Eg8I7oYY3jHoM1NCsQA/Ng==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$c/GODpkkpNa1H+LL$Yy9HT0Rwa2twTmExSCtMTA==$jJrHuoS+Pw==$AY/ieFZpVbrjbbMbBAHKIw==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$1LeHXTm0aJs55PnX$MUxlSFhUbTBhSnM1NVBuWA==$mo9a6ccENA==$fJfT/9kZMM7a1UMfCDVJNQ==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$CsqJ4a7yjQduX0zz$Q3NxSjRhN3lqUWR1WDB6eg==$y6rek4vEbw==$8DYP7yM0lrkfxSZ+1nehXA==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$yBCrXcykGXjwCPkG$eUJDclhjeWtHWGp3Q1BrRw==$p5+s2r4tQg==$ptL/7Fdiwt/z4MkHivgG4Q==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$XSGaBCwmO9tuIyZu$WFNHYUJDd21POXR1SXladQ==$L5pDOtyyYw==$TGWrzVJLPkKJlkANvzI3qA==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$0YXA9RU3dXuw0rNY$MFlYQTlSVTNkWHV3MHJOWQ==$XylCq9Xqow==$EVYhW+zQKsz0ID97Cz7/eQ==$
344: 43904-77583-20152-13493,Not Voted,$chacha20_poly1305_aead$QpZCcONGOCHqld/a$UXBaQ2NPTkdPQ0hxbGQvYQ==$oFrrES1rHg==$WrnJWcuk7oa2u5+r3EGUkw==$
462: 79040-15950-08750-18687,Not Voted,Against
818: 28695-37550-79752-54812,Not Voted,$chacha20_poly1305_aead$8A+wsAmyPWGzU3wk$OEErd3NBbXlQV0d6VTN3aw==$TtN6e8fZ8A==$oL5qt6oabtfHxeucWc8iYg==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$ak4rD7kUoQaCu5q/$YWs0ckQ3a1VvUWFDdTVxLw==$GsyII/g+zA==$8GrZj3qs4HT363Jt0wYwpQ==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$/nO3JxSdeGUkQ2nn$L25PM0p4U2RlR1VrUTJubg==$WB34VB8ZOQ==$/UMbfoEM3sGguuiSZvzteQ==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$0yNpA0RZR6uNlmKc$MHlOcEEwUlpSNnVObG1LYw==$3IoyKi5CTg==$OSfC4g7oy57aMNxXwoXY5Q==$
416: 27579-24176-74540-53769,Not Voted,Against
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$XUCZCTZtPURV6KY+$WFVDWkNUWnRQVVJWNktZKw==$Bht1mr+PcQ==$Ls9vSrXFWJmjjNNdYp8xBg==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$g+o6yLrb1t2xIdcL$ZytvNnlMcmIxdDJ4SWRjTA==$Y4a1Iykstw==$eDUYqrGVfa1tsp3o3uYq2Q==$
469: 70067-08480-41708-93981,Not Voted,For
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$eWd3YJ+pRU9u2GM8$ZVdkM1lKK3BSVTl1MkdNOA==$j06R1MsiTA==$vF/BJSylqRY0IKYI2pvHRg==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$/PBNN/G4LlVLySKa$L1BCTk4vRzRMbFZMeVNLYQ==$Ozxva+SK+g==$w2PM144473aLwmscNeaCAg==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$NbCSo1B56uIGevSY$TmJDU28xQjU2dUlHZXZTWQ==$QfzGJOfDSw==$BnXittFhBhtl62QNUdt4eQ==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$lJeudCJ/LUYaXM8m$bEpldWRDSi9MVVlhWE04bQ==$Ew+eNlNwsQ==$Y2kdtHcgrROcEAfms2dF6g==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$ueWieQ2Yy3ReiLE8$dWVXaWVRMll5M1JlaUxFOA==$iWTt7FZEPw==$d+AOacPzRiYj8new2/54bw==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$bG7sVR7XZLoRVFkn$Ykc3c1ZSN1haTG9SVkZrbg==$l8qybW84Dg==$PnbYiySavE7EIaOJdOzuiw==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$9suCJ2TNX/3o0OVl$OXN1Q0oyVE5YLzNvME9WbA==$8HI2rJHZQQ==$Uqs41KxI8jnPGVVtOU71QQ==$
