col1,col2,col3
$chacha20_poly1305_aead$vgzMmgFEj7g90jzV$dmd6TW1nRkVqN2c5MGp6Vg==$Cp9TnHqeIC2APXgJ8rcB/LSaSrmYv0tNjKYGUw==$UOwXb4iR/Th8ImWydrUkiQ==$,Not Voted,Decoy
982: 65270-39143-36803-72939,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$GV4hzT8RKi4dZeg+$R1Y0aHpUOFJLaTRkWmVnKw==$D6TRGuMVzaEpLca3TTn5J2Vr6vV1R4mXkS3SBQ==$C6L3N46LwRuPP3ehRxPQHA==$,Not Voted,For
$chacha20_poly1305_aead$bj8eKvw2XX4gTFrb$Ymo4ZUt2dzJYWDRnVEZyYg==$HXNd/3B3vgVlMQoQqmL2NPZsFJFvFiIs8BgLBQ==$AoUQMseW3r5UqPsTuJIIxg==$,Not Voted,Against
$chacha20_poly1305_aead$0jr6jcso0AV30bT3$MGpyNmpjc28wQVYzMGJUMw==$8tajJr5vGRjEI6Kio1kwkd9g8dPzMLK62K9e1Q==$S22Et854Kkpv28krKPmGvA==$,Not Voted,Against
$chacha20_poly1305_aead$6KpLNDr5N81J29za$NktwTE5EcjVOODFKMjl6YQ==$W5vWM3GDRUvcxYxqZA58zZIoXZ81skyfsluUDQ==$pKE4ETdgp6U9Ew+Pqs2wkg==$,Not Voted,For
$chacha20_poly1305_aead$W19fFCtFsXkG3xQg$VzE5ZkZDdEZzWGtHM3hRZw==$oi+lMeFAIYZpSeTm4FSRKcxHd7PFtZJ2UnF5ew==$VLumIWbPl6mhyq0Z+50xcg==$,Not Voted,Decoy
$chacha20_poly1305_aead$qkbbrdnJrVYzlzkp$cWtiYnJkbkpyVll6bHprcA==$Lr9wO2n6UCzr+aAOUvuotDRN1ypP7c369agJxw==$iJ6J73SmJGiRgfQchdAVDg==$,Not Voted,For
$chacha20_poly1305_aead$i51fKP5lGBlQ0BJO$aTUxZktQNWxHQmxRMEJKTw==$AKzDD8v6syLyhz3qGTsYR0YFCI1TRl2zn0xEYA==$acVtu3dt0rKSIu64fmb5Kw==$,Not Voted,Against
$chacha20_poly1305_aead$nMOz0wDuUB9qVafK$bk1PejB3RHVVQjlxVmFmSw==$Gy2l25KhccnCywg1+dIK7ulP/74TalYmfFMLtA==$XhhyCUiMHfLtB7Axpb5VLA==$,Not Voted,For
$chacha20_poly1305_aead$ofMtp8JeQII13zZ3$b2ZNdHA4SmVRSUkxM3paMw==$2NO8vhkGL0AAf+9567Z48LFnksQLZcM9cVxl7Q==$y/mBsdd5fV2xpPuQdbZYYA==$,Not Voted,Against
$chacha20_poly1305_aead$+WA5ua4cV3r5HbtN$K1dBNXVhNGNWM3I1SGJ0Tg==$Eu6IidQppD6Naokjc5zYxUqPQ8fs7k4NT8M4HQ==$HlewFuUYquiXienSQRAL0Q==$,Not Voted,Against
$chacha20_poly1305_aead$oPuevUdgyhQo3yzY$b1B1ZXZVZGd5aFFvM3l6WQ==$3tIHXHiQmy3APW7VrvCd0gIAgiK+EHjH+O+zZA==$pHNyVNUkXVltepYViB2LWw==$,Not Voted,Against
$chacha20_poly1305_aead$AioAJQ9QCajTXpB1$QWlvQUpROVFDYWpUWHBCMQ==$UutKrOHW4XJJS5Iss0yQzTXlpeTtFWQtciOO+g==$p8UuyWTIVVMJ4fvN6XjN6g==$,Not Voted,For
$chacha20_poly1305_aead$odD+GpMiXR4UM+XU$b2REK0dwTWlYUjRVTStYVQ==$E/VZ8gL+owfGD8VspaGFMWCC+j10RXX14eZgLA==$SmizcgKhSCP46+xQJCnUBA==$,Not Voted,For
$chacha20_poly1305_aead$JT9EL071x8kyCzXb$SlQ5RUwwNzF4OGt5Q3pYYg==$owmFg8DI0y+A9NS6XSm+WTr2DX7AapIiQ48gEQ==$IWY2HwqfW4lYMkA5Bmx17Q==$,Not Voted,Against
$chacha20_poly1305_aead$Mgy3KVg8BkrtvOgr$TWd5M0tWZzhCa3J0dk9ncg==$KL+0kHPntsgxEREytnva2qo9moUTG9k5UpSUkA==$dZNqiT20kmr82WkO2p2Ghw==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$gH5M1h49wjN2X/Wd$Z0g1TTFoNDl3ak4yWC9XZA==$MbxLvgE4vfMNHvpn5dz2mBy8bxfszNdhbUwGWg==$vBoRwCepIcxAnBdJRjl6Jw==$,Not Voted,For
$chacha20_poly1305_aead$yoJqRs8YJTnfyEx7$eW9KcVJzOFlKVG5meUV4Nw==$QZ9s7ElPgl1xDJdoiQ72km4Jv55P70Swtf55Ww==$olBiR7+1brEiffUTPGHVaQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$9yxG7X7gq8bYvdv6$OXl4RzdYN2dxOGJZdmR2Ng==$VBJfrV8puyQ4djffntpN4lMbiTyOX+4aWzDstg==$rvRNMfbcfaYi4+PQFezxZw==$,Not Voted,Against
$chacha20_poly1305_aead$gn0hx4F7MpK58ImS$Z24waHg0RjdNcEs1OEltUw==$+HLHJRKPG3+PRiSMtlj/vtJEjXt5/B5RQcCFcA==$fQXG1bCEi0Br4rGCDASiJQ==$,Not Voted,For
$chacha20_poly1305_aead$t5xu3PaiReGh+Ta+$dDV4dTNQYWlSZUdoK1RhKw==$MHl79t08DVUbwzgHohNShaGV+V4wTwrucnbPRA==$1AwHk2lX94eXYJjneDxdvg==$,Not Voted,For
$chacha20_poly1305_aead$akmBeGGPCvMhrsKp$YWttQmVHR1BDdk1ocnNLcA==$QEFelips2/LdAhRqXOJgnl/aK77MLwfmi9MQvg==$CHIV11hcGgfkgKfGc7iwbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bh8F7nSSAUQ7ZIbA$Qmg4RjduU1NBVVE3WkliQQ==$8ohX9ByIjQMro/X/sDbdhYcE3askMDHlvnbEAQ==$edHO5uPRAiX6nlbs/m7DjA==$,Not Voted,For
$chacha20_poly1305_aead$cxI1nkHMVJX8Xini$Y3hJMW5rSE1WSlg4WGluaQ==$zrEzbJYNNB7Bz70nee6z0m7bQCAGGboosA3REg==$/aan9jTSNRJ9cV5WY9sTvQ==$,Not Voted,For
$chacha20_poly1305_aead$LhL/GuhQ4uowL/ZN$TGhML0d1aFE0dW93TC9aTg==$XHnXQ6YLH3qPuUwpqnPlZkp1rwekLSE8R/dFig==$M/uTaDP6SjUFdlgQgOt7eg==$,Not Voted,For
452: 72614-68493-16841-62976,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$MpdBv6geW1kJpOul$TXBkQnY2Z2VXMWtKcE91bA==$i3uqurjLp+ny+nu52k5NkZR+9k9zjpJxg4mVyA==$D5j9fVgK21mCS3+4v1NxDA==$,Not Voted,For
$chacha20_poly1305_aead$tiIZ+CQl+YUonRyO$dGlJWitDUWwrWVVvblJ5Tw==$jLZ5vVvuPsiTNy/Ax5lVKT2NlW/O7xQGuFtthA==$SMk3TLUZ/LqeakGOIH/XJg==$,Not Voted,Against
$chacha20_poly1305_aead$4G+mgTHXRxlR3aD+$NEcrbWdUSFhSeGxSM2FEKw==$v9VcPuDQtc+RIRpdD3ucvpOYdjtMZfXieGCZDw==$DcNWlE3ViaEnt7vWQTrCbg==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$/FCRGcbs+NyAyBwL$L0ZDUkdjYnMrTnlBeUJ3TA==$6XXvwD0rP4JjavABTBh0I4PhaBC3PSQm/hSicQ==$P9X2f8RPwGin6z7yI/tUXA==$,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$ifeaU8PXPNpcGbrk$aWZlYVU4UFhQTnBjR2Jyaw==$Bd1FhIc7VfNsDnspnb+jWYaxL83NtXxoE0yQcw==$JqJ9LYnA3S5DU9BfLGIedA==$,Not Voted,For
$chacha20_poly1305_aead$sXs+5FbnqsQDoqoj$c1hzKzVGYm5xc1FEb3Fvag==$5hrSOk1hHobPZ2d5zk0nW56IzFj+Z93HdO7gxA==$yPQo7CRQnLQejczj5+Skow==$,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$xaurEluRXuFfq3QG$eGF1ckVsdVJYdUZmcTNRRw==$wgOsBRQ+UrJmrAf0u8WlR3/k23geaUL1mdmLdQ==$DH6ieI8YUm8Jv43nc+m9UQ==$,Not Voted,For
$chacha20_poly1305_aead$2sxJCWpdA67Y1pQ6$MnN4SkNXcGRBNjdZMXBRNg==$8jORM+J2J9sjJONev3c6GzmU/8Xf3DHjRQ3Xmg==$U/jNyh/+QeKOF1E8pjQBMA==$,Not Voted,For
$chacha20_poly1305_aead$A5+5qBo1dnmbA+1H$QTUrNXFCbzFkbm1iQSsxSA==$sWBGM+neQ5mylIwNcCgeMzyqULBowE8Y8ejG1w==$6z6btuV8woEnYEgyKuK4Dg==$,Not Voted,Against
$chacha20_poly1305_aead$Q9XMkvOjEiKEZFz2$UTlYTWt2T2pFaUtFWkZ6Mg==$cvIH+jboi4dodTEhNpegencpR+SxoOfc4yxSJA==$KdhaoA0HAvmdmDowVry5PA==$,Not Voted,Against
$chacha20_poly1305_aead$NANv19pNbH0W7hEi$TkFOdjE5cE5iSDBXN2hFaQ==$3UP5l6C5Cy427xqKbxzhNYZUn+Zn4MkpKNMUdA==$F4Y+LI6bVa9sSYkVy5l1Fw==$,Not Voted,For
$chacha20_poly1305_aead$990oG0tYD6vc34FT$OTkwb0cwdFlENnZjMzRGVA==$SCuBejgP//1en2ZV0yQ18uKFU9jy8BrtQS+IBw==$LdiCACYPnxYDBb78lnHaqA==$,Not Voted,Against
$chacha20_poly1305_aead$K5dx3c/HXFUSOj34$SzVkeDNjL0hYRlVTT2ozNA==$xG7MSGS7MVshYHI2qpXwC3EFoCuln7Ws5LlBeg==$7i1opINCcLazgSi0wK9q0g==$,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$jWtlT/nc9T17tZPf$ald0bFQvbmM5VDE3dFpQZg==$PkFhf3X/DOipmWbyWt0bstRRbTDiKpd8nb8+9Q==$SssRhdWHfEirqTcN5d7zYQ==$,Not Voted,Against
$chacha20_poly1305_aead$6Blcfs5HmXBya8N9$NkJsY2ZzNUhtWEJ5YThOOQ==$zWMqF7fbi65QJgqnxVs0z+kE+5BrickqGDz3fQ==$YXfZP7vgPj6Z6pGOLeO3uQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EbHVqHfT4i5Yh44Z$RWJIVnFIZlQ0aTVZaDQ0Wg==$qFljFEUFOEr8BRP+8SLjoXebJgW0fzJHIWGqgA==$Kyp6drE3MkO1un7Hj/zU1A==$,Not Voted,For
$chacha20_poly1305_aead$TddiHvFuSEC+l19O$VGRkaUh2RnVTRUMrbDE5Tw==$MO5+PZpVIUWCcCZwEYqexEcVaBxwN9CmIHwH7A==$+YAUA1RIfinO/+KacuM2vg==$,Not Voted,For
$chacha20_poly1305_aead$fLVag6BWvhAh9DQB$ZkxWYWc2Qld2aEFoOURRQg==$tKJLtaozfRow9yYbZiPDM7zG+hKvFuKykiBWxA==$ojswv7AJ/g5tTnIZisa0FA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BgaNdt7X3asloqo7$QmdhTmR0N1gzYXNsb3FvNw==$JRljdoL+bLdmZpzHKxd9Wm3xXVnaSQdjBYU3+w==$Ue7eOQBTKlhjHGo5JhrJ2A==$,Not Voted,Against
$chacha20_poly1305_aead$dcrcGmaeZ/nZmH5o$ZGNyY0dtYWVaL25abUg1bw==$TlqbDFFbulnf4lC2LMVfbkBU0yItfQ1MADrjPw==$KsZop5HV8EtwYOPstMJ9CA==$,Not Voted,For
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$Oo3nXjJ3WEsulvlm$T28zblhqSjNXRXN1bHZsbQ==$P+PtUxocI5UrXETHZjNwyNUAqP5zTYgBSUg3UA==$e8LN40o1MYMd2h757JYgww==$,Not Voted,For
$chacha20_poly1305_aead$FxXcHDpRmlxTl1qE$RnhYY0hEcFJtbHhUbDFxRQ==$b40KwrwZIqrblGLEMKlZzu0+7PA/2g1bWo81Tw==$95A0c9oUW/eLYwYiv/aWqw==$,Not Voted,For
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$+++ucRKIB3dXdNSB$KysrdWNSS0lCM2RYZE5TQg==$lQ9MmJ4TiEtzUW6NGsV8ktW8B/WmJhyoZ79b7Q==$RlQPQW93/wmJsDr6nebGvg==$,Not Voted,Against
$chacha20_poly1305_aead$zyhb7p6aDfhsdUZd$enloYjdwNmFEZmhzZFVaZA==$4KUX5ItAHqjV3/UGmoK9g8Ql6iFWZTDSc9F7Bw==$t7Hs3AM5IrWjZdYrOcwiFw==$,Not Voted,For
$chacha20_poly1305_aead$JCJ3Vbob0ylHyI5O$SkNKM1Zib2IweWxIeUk1Tw==$8wwQIfY1SlB0iHXa1PK5NNPDpG/pw+kdvF+eWw==$MOvt3AQHTWsJjM9C6Pw5Ag==$,Not Voted,Against
$chacha20_poly1305_aead$SRUFDEAC6HTrT+ET$U1JVRkRFQUM2SFRyVCtFVA==$PKFELZygrRO3+n06/5wIdEMwGcJXXlZcQ3ktUA==$hwsijtsGA94Ve6TftbD1gQ==$,Not Voted,Against
381: 15176-88897-95673-42923,Not Voted,For
$chacha20_poly1305_aead$CEl81mkvj/SouF/u$Q0VsODFta3ZqL1NvdUYvdQ==$rCESFdHCjX0Aop/YIvpmHUg9fNQjb0rm1x/xdw==$6cktWo43a5AoOkqnbgDgmg==$,Not Voted,Against
$chacha20_poly1305_aead$f/iDXNhRRHRMjf6A$Zi9pRFhOaFJSSFJNamY2QQ==$Z34HepTPhEEb3gTEKhdhXybl5MJ0tNrplfHQmQ==$UKHH7zNpzMV7gwjxdjcmpQ==$,Not Voted,For
$chacha20_poly1305_aead$5DfVG5qx+XfQEUnN$NURmVkc1cXgrWGZRRVVuTg==$R5CPHqKFNDbhLZCIlOv1jqo9fBpCALLBZTYD/g==$O4LbXCTf9RCOyaSXU32Z8A==$,Not Voted,For
$chacha20_poly1305_aead$YVcqDQYbZjEp4ALF$WVZjcURRWWJaakVwNEFMRg==$sneiiHG7CA0eSu2ds/WSU2DAAlQ3ozj6IHN3fw==$SXTkcLyesS7rtaLxLL1mSw==$,Not Voted,Against
$chacha20_poly1305_aead$yzZdNLzOb5qiqrKZ$eXpaZE5Mek9iNXFpcXJLWg==$xNVWMocBZ2JI55S3mGR27kXJa3si85TmAIrwoA==$JyP4fE22vIl85GNJk/VnoQ==$,Not Voted,Against
$chacha20_poly1305_aead$dtgR1004SqSQucyd$ZHRnUjEwMDRTcVNRdWN5ZA==$ljuhLMWrS510DajpU4jiCLfkFsVmKlcekoDEyg==$AF5k/Kbq5Xkdys0CF6/81w==$,Not Voted,Against
$chacha20_poly1305_aead$EcbXD2vQYqBbjhwr$RWNiWEQydlFZcUJiamh3cg==$Iz9lYnAqikNgQmeAqHAFfee8p9rkvT319NpI8Q==$o8+LjJCGJ2EiqcRa29XL4A==$,Not Voted,Against
$chacha20_poly1305_aead$MYimbVFajVmflItB$TVlpbWJWRmFqVm1mbEl0Qg==$+IiYqFbkLKyWc6Mwrsl3nf+KlsdqP8/t3ey25w==$t71zv/FPTmfy5x3kQza4Yg==$,Not Voted,Against
$chacha20_poly1305_aead$jUcFrMIVT3XPIhWA$alVjRnJNSVZUM1hQSWhXQQ==$1O22YweEh/+IUDbLuZZhoNMABtVg3TFLK00tjg==$+RieiXmUSViEnk2gtdSBzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$nnBHgsmcwUq6m1Vs$bm5CSGdzbWN3VXE2bTFWcw==$TOo/YN49VP2zodM6ew8h3t1gVXXgi7jdPR+jIA==$wmvw1NXOhtLbH/drRPtN7g==$,Not Voted,Against
$chacha20_poly1305_aead$1JDWsvNiuqB+yNeG$MUpEV3N2Tml1cUIreU5lRw==$Cl6SqV54z+mUVY55iQ4JCgjmbuCtXoyRV91G5Q==$DoGUp/r3UNzYncWYt9LFZA==$,Not Voted,Against
$chacha20_poly1305_aead$XEdP9iL3wxtwcAmh$WEVkUDlpTDN3eHR3Y0FtaA==$CXJyTq2jyhbJcMuTe0a5kfxUtBQGraLQIUW/gA==$opMJeSoLwBEg1ueIJ2KmoQ==$,Not Voted,Decoy
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$CpZbS1UcbXigWTmQ$Q3BaYlMxVWNiWGlnV1RtUQ==$XDZFw+L276+bfmtDh65DhIr/TwF8HlWf/8WrTg==$z7D2eigZvgHZHfnNXQrphQ==$,Not Voted,Against
$chacha20_poly1305_aead$09R9sesy8RO2c7j/$MDlSOXNlc3k4Uk8yYzdqLw==$Vx3iCYIztrDWJtJr1Vc+3zXs/4ByLboKefrMPQ==$RP8qAAT9k2B6wwf9MVrcuA==$,Not Voted,For
$chacha20_poly1305_aead$UwNMAXeCwckTkleJ$VXdOTUFYZUN3Y2tUa2xlSg==$3k0zc2zfgol/AjntXDnkuh6Pq1aEEaqmfwC7jQ==$043BvA4jSH6iIbOXNW7e1Q==$,Not Voted,For
$chacha20_poly1305_aead$KQl3lh5KHTDeMXOO$S1FsM2xoNUtIVERlTVhPTw==$ikXzMCQRERbk61XLyB890yXAiC9WsS4M6iNR1Q==$rDT8eCy1OMs972FZx5WVpg==$,Not Voted,For
$chacha20_poly1305_aead$iIar/mfwECan8a2s$aUlhci9tZndFQ2FuOGEycw==$9AVOn8dKaAKAaOh5WikifYWKT7t9uvucdsn+ng==$d+Z3Tl7h6v9iAHA3MT4aHw==$,Not Voted,Against
$chacha20_poly1305_aead$4xi/1BBsUPH+CdzG$NHhpLzFCQnNVUEgrQ2R6Rw==$JeLscygq8lzY2YbxXQC2icWwHD9ynJB6N4TQXQ==$xnMJqohDOYcV4BVwekgrQg==$,Not Voted,Against
$chacha20_poly1305_aead$nPB7uOv9XmpFl18m$blBCN3VPdjlYbXBGbDE4bQ==$z5FDMVknh/1KRIqYfW/9Rp7+v30tuJGIcpUwbA==$B4vfT5d7Q3FwimA9Jr4tNg==$,Not Voted,Against
$chacha20_poly1305_aead$Act1UV/Tvdk4cPFf$QWN0MVVWL1R2ZGs0Y1BGZg==$LUjSHxIoC3CXl958BnyAzAj5xTnaOa9PglWCPA==$MI4eKv8cBrXZqLfr5RtbkQ==$,Not Voted,For
$chacha20_poly1305_aead$+sSurExsmuRJYi6e$K3NTdXJFeHNtdVJKWWk2ZQ==$5BZ/lxGidE5hIOC6fNNUWo44fPsJ8PTlHzFlVA==$jeXxkTf4vy3U1Knmh5dlPQ==$,Not Voted,For
$chacha20_poly1305_aead$kKjgAUcPERa8+1nC$a0tqZ0FVY1BFUmE4KzFuQw==$VMexdtaCC48Fz9i1+nAgSmiTBim8JutQojNKFQ==$11MQmlCk2j+BQwfsW142OQ==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$FNbDosKNFoaXndYp$Rk5iRG9zS05Gb2FYbmRZcA==$CLtigaCB3xEOiplV1++iHz1fXll8CLkgQ7y3ZA==$gjLLChAh4Wb8RoYzYoBZuQ==$,Not Voted,For
$chacha20_poly1305_aead$+A+BIHTBvZDV/ZDI$K0ErQklIVEJ2WkRWL1pESQ==$qmJdRsiLSCeA45yiu92RY3CLvCGI29zJApfWVg==$b9/U/W23cPHz2HsPpck23A==$,Not Voted,For
$chacha20_poly1305_aead$PdUfmshRmR86mUc+$UGRVZm1zaFJtUjg2bVVjKw==$az+zqBGvZ+2a9yx2PRFo4YtaoTmc2WcobC6k+g==$oQdZYqBKYO/FllaXW042lQ==$,Not Voted,For
$chacha20_poly1305_aead$JHQ0PIH92xMdPgMM$SkhRMFBJSDkyeE1kUGdNTQ==$OG+12HHTSw8noL5QEG4teD0fYxNQeezJsciGAA==$ywsAWGOxTmlec3Yd2nQFeg==$,Not Voted,Against
$chacha20_poly1305_aead$n6i0Ocnh1DYnf6wA$bjZpME9jbmgxRFluZjZ3QQ==$Sv5k1B6WkNnxMOqgFbiIgt2GLxqv7hgCje2CNA==$B0fcA/LrF4SFcG+MAtMleA==$,Not Voted,Against
$chacha20_poly1305_aead$Tbqy4fPxS3DiVVTN$VGJxeTRmUHhTM0RpVlZUTg==$9W3wGn3sPYWp9uunV8/FYY3iyEDXmIbCfkrY0Q==$voQYEzGYWr4kvnis+Q1Jbg==$,Not Voted,For
$chacha20_poly1305_aead$GYSyO44c7Dzw5Qzh$R1lTeU80NGM3RHp3NVF6aA==$lhU5CILgHq84hTpL3xNzdqT3SZKHnaiMFqsM/A==$YcZCgxC2jU20HhOg+12/gg==$,Not Voted,Against
$chacha20_poly1305_aead$F1jXeNvLS2HhDquR$RjFqWGVOdkxTMkhoRHF1Ug==$9rNRbPgXeO1c3XkY2bU/y7vYFix5Vm+42qsUaw==$ZmydWhZiZuou/Of5K/mG0Q==$,Not Voted,For
$chacha20_poly1305_aead$Qld10F6X1+0lvJSs$UWxkMTBGNlgxKzBsdkpTcw==$Jclft4bdyU9F60srn1AVac4MkQOkpcoze1cfZA==$Vr5dwCVLEV/NPw7r8bMrgg==$,Not Voted,For
