col1,col2,col3
009: 84675-41951-49430-22204,Not Voted,$chacha20_poly1305_aead$drWmID9LniUTJVqP$ZHJXbUlEOUxuaVVUSlZxUA==$Cmv4Pt7Kmw==$wxhAfQUsHUsqbyDn75L5HQ==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$z5aav8zbWOBxJWdM$ejVhYXY4emJXT0J4SldkTQ==$7frkWn2iyQ==$yhqlb5vSxBGhEL7XAHh6eA==$
422: 32951-41447-49863-92513,Not Voted,Against
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$YJCWVsCy6Q/l7B1H$WUpDV1ZzQ3k2US9sN0IxSA==$AJwp8cqxSA==$zNtf1SfJYumDt8I/8lXckg==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$Xu4fqzxf4OpX74IL$WHU0ZnF6eGY0T3BYNzRJTA==$U5mmFX1tcQ==$ZY24hLX11PFQYBbBMXojQA==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$N8cNs81n2gaXmWSx$TjhjTnM4MW4yZ2FYbVdTeA==$NHEh8GLJ+g==$SFeb7F0S4C+DyiDA6PeUEQ==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$5GY+uH7I9O+LXzwf$NUdZK3VIN0k5TytMWHp3Zg==$gd7zN/kA4g==$yXG/BR7vY8g24Pod43Xaew==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$pS31R8jr6hK9By/j$cFMzMVI4anI2aEs5Qnkvag==$wEGGICnmiA==$yUybUj/KKXa2N+pRHgklfw==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$IuyUJhLETxDCJbfp$SXV5VUpoTEVUeERDSmJmcA==$lfx/TlISAg==$6oDlZ6Hje7n2AoD8beBo9A==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$Xtvb8xUlftPF5FzH$WHR2Yjh4VWxmdFBGNUZ6SA==$jnqpAXwbKg==$JnIrbrLBif7SUAmbUOkWjw==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$+LyzB/WrHd8MKX2+$K0x5ekIvV3JIZDhNS1gyKw==$ulexdNTBLQ==$dBXLt9ALtY5e+nxhgoZnfQ==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$92cuoLt+R/xiwbX2$OTJjdW9MdCtSL3hpd2JYMg==$mKeMEf42lw==$Jp4X925956hCeG4n+qZhFw==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$uTzpjmliyRPFkodK$dVR6cGptbGl5UlBGa29kSw==$AGudqamYtA==$1X9tqtQ6czuFlvKtR94HOg==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$9Ij1eAyHbsqU20zS$OUlqMWVBeUhic3FVMjB6Uw==$+BTCr44y4Q==$Y5vh2aeRLfwnJTR9YIWxQw==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$PMCzP9kdWOlcwSZ/$UE1DelA5a2RXT2xjd1NaLw==$zKmc/XI6iA==$WUbJVpQTqmfdCyoiK+4uAg==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$iJa7WQN4J1cN8O8Y$aUphN1dRTjRKMWNOOE84WQ==$JwczkBNMQg==$xgAThOzqoljoKA56VeyGUQ==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$LJUTr+f5lNrx1eBb$TEpVVHIrZjVsTnJ4MWVCYg==$JbkyxxoTxw==$qMdQ5fwOQJOitgI1LzoUTQ==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$xrZGgEKOPKvi848a$eHJaR2dFS09QS3ZpODQ4YQ==$pK90AzJa6Q==$+ky2jzor8W43BCFvO6J6TA==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$QNkYYRaA8IaSlQvR$UU5rWVlSYUE4SWFTbFF2Ug==$nV/EQwL5KQ==$j/FVM2QNyKIaMFNvyyKA9w==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$O3uqa45DsVLvDMOO$TzN1cWE0NURzVkx2RE1PTw==$5HQesJ3+yw==$tDHuHVb2sa+NKTlFXoZYNg==$
463: 29577-26723-39594-97662,Not Voted,Against
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$ap+cSdkIW4QCIMZ5$YXArY1Nka0lXNFFDSU1aNQ==$8iHzUWG11Q==$8KVKQ20HT5HcYNPOMpRpkg==$
782: 79905-00064-52120-09137,Not Voted,$chacha20_poly1305_aead$kzjM4blYxvKNvsC5$a3pqTTRibFl4dktOdnNDNQ==$GMG5ca89yA==$UR0uH5mY68fvECPzgOonxw==$
441: 36687-46181-20693-72335,Not Voted,Against
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$Rhd8uwTFkMjccfkO$UmhkOHV3VEZrTWpjY2ZrTw==$lAWHaGgx1g==$CwHToNfR0hoqkm1p/giKLw==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$7bjfg4VrfhGDNE1u$N2JqZmc0VnJmaEdETkUxdQ==$RvooTHdGKg==$mOxZHhZEJ/I93HZ8f32AlA==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$hxW9CRvd5VQj9jHL$aHhXOUNSdmQ1VlFqOWpITA==$yGLV95nQHA==$ANdbQ8wlDtmidFxq9VNrVQ==$
354: 21593-14465-11765-61823,Not Voted,$chacha20_poly1305_aead$fWUwJMTxFw8q6Au0$ZldVd0pNVHhGdzhxNkF1MA==$Ss+4A2fWfw==$5k7a8jjdC1sns1JvQhx/Mg==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$isTgCWng2RnAQ/gX$aXNUZ0NXbmcyUm5BUS9nWA==$KTvqKJ2bLA==$KqvTVdH1WtLEwls5FUmUzg==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$N4zJWbZl7gUgHc87$TjR6SldiWmw3Z1VnSGM4Nw==$m8lQG7O/kQ==$Ct8Rw9xnHWtiiH1jIb7kTw==$
144: 05168-65667-34427-12773,Not Voted,$chacha20_poly1305_aead$on58Gr4PO76VYzhN$b241OEdyNFBPNzZWWXpoTg==$YA7y71EKOQ==$5cQcOuF84Fu1BKEQGL765g==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$MNhONafN5Rr+9icA$TU5oT05hZk41UnIrOWljQQ==$2tDt/EwgRw==$cQwiiQE34hkm9TYXD+Ym8Q==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$zma2NbeVIDBu69Jl$em1hMk5iZVZJREJ1NjlKbA==$k70R8mV+Gw==$9UgLmfEO5Bb3/TX7eopByw==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$nzhI/nLhUdY5rR87$bnpoSS9uTGhVZFk1clI4Nw==$Gh2ESYLybQ==$01t/lOuui1JMBAPkW9ntlw==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$wuTBk3Mpm3qeWMx4$d3VUQmszTXBtM3FlV014NA==$iahmAzO/9A==$1sliPsco4Qy1/MgcATpPZg==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$A5p8FiXvB9IhbXG1$QTVwOEZpWHZCOUloYlhHMQ==$eeBhtCehpA==$N2E7Upz/06wDBcSMGqz3KA==$
332: 00037-28668-65441-53859,Not Voted,$chacha20_poly1305_aead$updmZ0xEeflQY3ap$dXBkbVoweEVlZmxRWTNhcA==$rpSOsNEhRw==$B3Dz5AIuZr0BTJjlFLGyGQ==$
384: 95934-36290-85647-01108,Not Voted,Against
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$TLIyee/tGt84wUaX$VExJeWVlL3RHdDg0d1VhWA==$59WpCPuE1Q==$h4RGxV+0Ypd8fgxxyNow9Q==$
385: 31754-38054-66459-16436,Not Voted,Against
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$6gvoyE0EuZqhZx78$Nmd2b3lFMEV1WnFoWng3OA==$ZrHMjO46lw==$RfIxx9yQAUEyRgf7vls96w==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$FH8T4NBah0PUdwrF$Rkg4VDROQmFoMFBVZHdyRg==$dihvQShTaw==$l8vpx8hHU8k1BzfawW1DUA==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$5QQsO71A5HiFvb5Z$NVFRc083MUE1SGlGdmI1Wg==$r3rFfS+85A==$gL28uJ3kfaVf7NqwF2cwgQ==$
884: 50906-27524-97086-67142,Not Voted,$chacha20_poly1305_aead$79qa1DC9WhKif7mm$NzlxYTFEQzlXaEtpZjdtbQ==$AxCnoC7RTg==$ztmQw5NGF71gKWjNoKwH7w==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$1ZqvDtyyNH3dNrLW$MVpxdkR0eXlOSDNkTnJMVw==$qwsOr3un/A==$48rsiMg9iHKUPH14OeT81w==$
496: 36218-79428-42022-46163,Not Voted,Against
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$tLPeDMVp7Qs6ibMx$dExQZURNVnA3UXM2aWJNeA==$+GScMjjjbQ==$L+mA4tZLmFqV+xJB7gmz/w==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$5BZXPoC77h8WMQit$NUJaWFBvQzc3aDhXTVFpdA==$Dn3PgxStcg==$OP/uBzvJKJvZqvYXxMXGFQ==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$Uto+czOemCCvumrp$VXRvK2N6T2VtQ0N2dW1ycA==$UUyiFV2UGg==$FIfpFatVQNJEx04y+jjcnA==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$bsIKuDpWFkLxV5xY$YnNJS3VEcFdGa0x4VjV4WQ==$HWuNar0S1Q==$QSHjFOSc1cOi/aiSAakRDQ==$
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$cla+aL2G4bTF3sjy$Y2xhK2FMMkc0YlRGM3NqeQ==$WlXZaUfT4Q==$7aYN/PqTNTyKmNDtN7ZX9A==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$mRr0yZSq6b2ZmD45$bVJyMHlaU3E2YjJabUQ0NQ==$+0aPwHWnCg==$jQXIqtleTlYyzynriYOOVw==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$3kFjTaP4JUFk95KM$M2tGalRhUDRKVUZrOTVLTQ==$GMlWN8sz0A==$JV/IiObanOk09yFp5i8l8w==$
440: 69410-72092-02468-67205,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
229: 86358-59141-79707-50339,Not Voted,$chacha20_poly1305_aead$AsuMcCK5DHwiqf5n$QXN1TWNDSzVESHdpcWY1bg==$n0jtCeDhbA==$dse8v48OzVob6V9r0mwJfA==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$mUstQ290nBphgWC0$bVVzdFEyOTBuQnBoZ1dDMA==$8Fq3vWxBwA==$4GPoUVBO5YiE8myXvNSONg==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$dX0a9Jk89OvygRO+$ZFgwYTlKazg5T3Z5Z1JPKw==$R1vLq49xxg==$8wKYtLfyFpWAXout5FAbLA==$
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$QAlA8Lxj89F4qq9A$UUFsQThMeGo4OUY0cXE5QQ==$zBxmGUj5pw==$nPWCCQgLGFXe5aeNAAyRlw==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$gqDR70jEkbtnu++p$Z3FEUjcwakVrYnRudSsrcA==$cw66rtKC+A==$7r2oZPLAD+ZKrJY5UGUSHw==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$AMfw7ZF5F2JPSOwK$QU1mdzdaRjVGMkpQU093Sw==$IZ4gsAcVug==$imayKD3sPZR8Yu/RUkPsjQ==$
439: 79914-65379-00307-81687,Not Voted,For
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$tVYA0JiT6Vj93v4Y$dFZZQTBKaVQ2Vmo5M3Y0WQ==$HdkKoc6yiw==$oMDFAn9A9HSqzQ73j9DMYg==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$6n5ran6aBmiaO7W/$Nm41cmFuNmFCbWlhTzdXLw==$/dJnff5OYQ==$d+l9kWw/BJAscMExAhB7hg==$
446: 79653-61247-76764-98661,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
942: 15374-44183-69726-95006,Not Voted,$chacha20_poly1305_aead$EJI+QolthCe5eL7o$RUpJK1FvbHRoQ2U1ZUw3bw==$jT1gglRcGA==$6aAXCvivhulxutzQNhPvYw==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$fgPuEJQcm9h9evCx$ZmdQdUVKUWNtOWg5ZXZDeA==$wJcDlUBXYA==$UTzOmtHT+9XfKv6n0ZqHgA==$
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$AWLzpBxSBcVlWcjb$QVdMenBCeFNCY1ZsV2NqYg==$vCkEXxx88w==$RHBrWKEIaIKMzKfbCIqD9Q==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$OygjJZYLh2VWIFy6$T3lnakpaWUxoMlZXSUZ5Ng==$1y7+5uM71Q==$qY0xp8ZwlVPA5zF80J92bQ==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$4jk/w1T+zDvVXfUD$NGprL3cxVCt6RHZWWGZVRA==$k2SmHb/gwA==$M0i8OCgw/VykApRywPLJDA==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$Hb65zWqVzlZdBldw$SGI2NXpXcVZ6bFpkQmxkdw==$i9h3p7MAiQ==$sDGGkIlSlk+szfWPaTLMhw==$
451: 63984-60086-44813-69410,Not Voted,Against
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$D2BeXmAXTGgkjTGF$RDJCZVhtQVhUR2dralRHRg==$+DNmCALtng==$PHVysWN/22TieK2DJ1FxSw==$
413: 67917-62633-17336-92865,Not Voted,Decoy
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$ya0FIwMeqtF8w5Ju$eWEwRkl3TWVxdEY4dzVKdQ==$dY5lhHB2fA==$3rlPp9GccROT1isStVtKHg==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$MBV7TTyuzrK2MuOq$TUJWN1RUeXV6cksyTXVPcQ==$2Om0glICdA==$sxJsjwEk0eMqnlOL4R5pzw==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$N53VsOpVVaTBE93J$TjUzVnNPcFZWYVRCRTkzSg==$XRj7P8z7og==$wpj9SYzGYxsPJV0Ddg7TdQ==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$kK3PcOOqcHWFJkaB$a0szUGNPT3FjSFdGSmthQg==$xMWlzJN+pw==$sXOc1IP1vt7XnqQ6sJAnbA==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$IueodxirT3Ats9IR$SXVlb2R4aXJUM0F0czlJUg==$OihqZhd4VA==$pKHyHifrTTe/6Hxzbof6iQ==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$6eMnWJ+u+5o163dX$NmVNbldKK3UrNW8xNjNkWA==$zAA2O/4wCg==$buWqO/5RZzvfitc8lG7koQ==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$czjvZ8Jw/sMQR0xw$Y3pqdlo4Sncvc01RUjB4dw==$G1Wa9TjXMw==$oZkqNcuq4rX20QZZrBo+eA==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$+97yussnn5oau3lU$Kzk3eXVzc25uNW9hdTNsVQ==$ua28W7KGOw==$TRiY7o/CPj3/YHTCLmyGpw==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$ec/Bcd9riKQe0K+Z$ZWMvQmNkOXJpS1FlMEsrWg==$dpS+N41Zcw==$oBwFu5IbVk5umuEjj47sPQ==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$gQxl9KVQO1ABUSr6$Z1F4bDlLVlFPMUFCVVNyNg==$4Arr9xQY8w==$b00DDnpTFwxkTHtuMYchiA==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$O450IA/b+csnyxhO$TzQ1MElBL2IrY3NueXhoTw==$gTToW17OLQ==$zF/o3R8BvUdf7TZ8MtqqvQ==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$CIsbzvLO1B7j536N$Q0lzYnp2TE8xQjdqNTM2Tg==$fPGydLs0lw==$Lmj1R9WXQA+SvmbRAsjSFA==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$H8upUWLNWefmPiJ8$SDh1cFVXTE5XZWZtUGlKOA==$7nIb+zHhuA==$ulGdArOcLTJAAPdtetMDfQ==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$IoTx1BA+U7QcphDQ$SW9UeDFCQStVN1FjcGhEUQ==$ZnRtu1q13A==$V1MnBrfX2OTqt2qHeoGyPA==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$ckAryo//e71yQzKi$Y2tBcnlvLy9lNzF5UXpLaQ==$CzAGo/3Q0Q==$vFBlpi+byYO3ApAyJg0Ppw==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$PE2+1McVtJrWTJbp$UEUyKzFNY1Z0SnJXVEpicA==$1YOjwUjGbQ==$tEM/l2lbdG+6mj4fwxFS6g==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$8Pw9OICeyCAONtsq$OFB3OU9JQ2V5Q0FPTnRzcQ==$4JsG5wCiTA==$Ts3AcylJYzqPdo9MSwLpIw==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$C4Uo6ZdMT2OCICY4$QzRVbzZaZE1UMk9DSUNZNA==$JwjKH/YWAg==$YEbZeDiDB2TTTgTr6q4Fzg==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$NXY2xBrqr2K+flYL$TlhZMnhCcnFyMksrZmxZTA==$shPJ1BwE1g==$PEBIy5jde8kcyghQKWePug==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$vRtSo5vLiA2sfFlb$dlJ0U281dkxpQTJzZkZsYg==$eevrU1EzwQ==$93Zph+C7LYuZxiB1EpSvpg==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$DV6MJNBKhwGgHvfQ$RFY2TUpOQktod0dnSHZmUQ==$oCYgOQlNaw==$r/qfTMVcjlT0HILa0LUv4A==$
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$/KmAtYtXhoijTLYv$L0ttQXRZdFhob2lqVExZdg==$+w3IWvNcPg==$1zXZXQ7dt6IASG+MBc1YLg==$
457: 52580-64659-24743-82875,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$OPye3XyCA3AMgyo7$T1B5ZTNYeUNBM0FNZ3lvNw==$ulidqPl8ww==$pW1EPMpPINVVb0qLLkcoig==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$l9B48/64OfusnQqO$bDlCNDgvNjRPZnVzblFxTw==$sviS6iVxVw==$r/PusCO7kKSoUaeNBPPzKw==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$8GAZt8W3EIyPbMu8$OEdBWnQ4VzNFSXlQYk11OA==$C/p74q966g==$ytVQVx3BNx1DqIxlOZ2xgg==$
533: 94656-84116-32078-82398,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
453: 67124-71453-20026-58386,Not Voted,Against
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$/my8aEcdoCrCKaHA$L215OGFFY2RvQ3JDS2FIQQ==$PUM6WQ4ZXw==$5QgTX0VYmQTaHlWAWP2JAw==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$Zg93mp02pEYblZgQ$Wmc5M21wMDJwRVlibFpnUQ==$QwwCMUlcew==$UdASNeholpP5zjLsgrZhtg==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$OgJKtFbJsorlgzfn$T2dKS3RGYkpzb3JsZ3pmbg==$jmGnZKOJqw==$6YJxXRFWm4D4rUMMt/f7Rw==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$lonKyzwjy7SLiNA+$bG9uS3l6d2p5N1NMaU5BKw==$rL7LNIw0pg==$jR26+2WjyL5SdG7xA5tfDw==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$k/h38QUw6oWjeuy/$ay9oMzhRVXc2b1dqZXV5Lw==$qzNkj6dVMw==$0frFRCLMZaCCCD78eRiRZg==$
627: 82190-21647-92577-95925,Not Voted,$chacha20_poly1305_aead$VAjOKvSiv1EHbMuw$VkFqT0t2U2l2MUVIYk11dw==$sMLsUwdQuw==$m7G3ilWciDFKTBnYwRM2Ng==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$KtQ1KUZK/kYSBu+p$S3RRMUtVWksva1lTQnUrcA==$+DPRAlQqfQ==$jZx/OCsi2wOfdDSY6X+Xrw==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$WYYGP9EDlTcZHlU8$V1lZR1A5RURsVGNaSGxVOA==$xzppAWvqnA==$lIS08exyTL9FQap/2nUVmQ==$
678: 15554-96500-63001-94980,Not Voted,$chacha20_poly1305_aead$pFsYJplhV1pCqN/l$cEZzWUpwbGhWMXBDcU4vbA==$NjaQflTMJg==$UKLlaa5RG7PF1HB3AsKl9Q==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$pI/8axlV7EW5pwE3$cEkvOGF4bFY3RVc1cHdFMw==$jBop6/9qgQ==$w74LzIBxdiNTSlohd9c+vw==$
783: 96591-85601-64749-37505,Not Voted,$chacha20_poly1305_aead$/hneQzvRWJRUbB0W$L2huZVF6dlJXSlJVYkIwVw==$kYvIJH24Zw==$pRaEJV+L0osGP1HyZAndMw==$
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$ikq/xiey1cIuzDi/$aWtxL3hpZXkxY0l1ekRpLw==$7upNAzTnEQ==$jJjEca6d/7s7HPJO8ZljCA==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$Ajr6YK/TE8LvJ21x$QWpyNllLL1RFOEx2SjIxeA==$mEqrRkVVCw==$/6h+kWjqsxba2Lqw/VsBFg==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$WHkDs/L6TzzFzqVZ$V0hrRHMvTDZUenpGenFWWg==$L95C3sm2hA==$IVTZZMokOvX6E/+0yLAHlA==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$11axFkajUQwKbx3A$MTFheEZrYWpVUXdLYngzQQ==$FTbt0tYJPw==$irlaN2e6y20byBf6j4HoNA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$+nS87mVc2BYOQ1hs$K25TODdtVmMyQllPUTFocw==$5V4U3Qf6jA==$BsYjaDBntkYihya//Avndg==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$yXjJtClqkPd+URKw$eVhqSnRDbHFrUGQrVVJLdw==$zSDJsWoUcQ==$4w7oWnf51aYT/VvmQjlIbw==$
