col1,col2,col3
$chacha20_poly1305_aead$X8aZwFJRPnINxbqf$WDhhWndGSlJQbklOeGJxZg==$JtpXpu94iN/x35wgEGoQqDPgqpYg0v0uqoMSmQ==$2ejzjsi512fidWtgOTBFhA==$,Not Voted,Decoy
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$X80XS9qdKI8z0pu4$WDgwWFM5cWRLSTh6MHB1NA==$ixNwkqCB77aRWpVRF/o3Je4w+dGCJ+mxeQDkAQ==$1eFm7/Ao2I8W6fcHS0wiYw==$,Not Voted,For
402: 34715-85043-05834-55451,Not Voted,Decoy
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$An4emPCjSzRVe1pY$QW40ZW1QQ2pTelJWZTFwWQ==$aJUQpOizoIoI8rxgok0MJcBT3+scjCMIMpq7EQ==$Apy1xQycIIqfFoZ7Pl5k5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$OAoNrz+ltzPzWnWi$T0FvTnJ6K2x0elB6V25XaQ==$WD9kJe9AZTU/cZ1ONFDBiHeeg6w3tPThjyH4qQ==$cTfdKZf12uPbeROZm0iX9Q==$,Not Voted,Against
$chacha20_poly1305_aead$TgnxydVPnLS8CaEe$VGdueHlkVlBuTFM4Q2FFZQ==$DhH8v0qM9TZcmIo1445c5/XcgYYUAUHUyUyI8Q==$mIADjJfFtMKyrBdiyRONGw==$,Not Voted,Against
$chacha20_poly1305_aead$K4Mg3tikou2c/O8i$SzRNZzN0aWtvdTJjL084aQ==$CVvSBSrOVx+YSQ3pwoNCzv7zG/hEtdcQX5W/QQ==$5u3LB2UNVGBO7337GZKUiQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZKN43VJ81hSTc26N$WktONDNWSjgxaFNUYzI2Tg==$qxS5PrWXIisSx/H0GOT9UmjPikiOarhS4eihRw==$poZ0FrCHvatKGZU2rM2GFQ==$,Not Voted,Against
$chacha20_poly1305_aead$iTvtDKI5Ey9LIskt$aVR2dERLSTVFeTlMSXNrdA==$Uym9jQciKKRn7g/66M/4KYIhj//tgjUABFnKaA==$4lkL8A0pwE4xw0uuJMxSig==$,Not Voted,Against
$chacha20_poly1305_aead$de857tDIoSjL2NZT$ZGU4NTd0RElvU2pMMk5aVA==$5sjM6ovQOzQpZrMzNeXkckEPZDkh01S2BKtN8A==$qitMQn15fldej7o62/r5Ng==$,Not Voted,Decoy
$chacha20_poly1305_aead$Zp76dEbPqQWBKzfy$WnA3NmRFYlBxUVdCS3pmeQ==$B7+dD0mv6WWWaHpW/jiqobz9jyEaubB+KpCUAQ==$xHEEQdz6/EMcy0Hlf07G7w==$,Not Voted,For
$chacha20_poly1305_aead$jhUb3/QnMqYb8yS0$amhVYjMvUW5NcVliOHlTMA==$zf/Oc0YBYnoiYt6IcEfwWWLR66I5F6eIQkIXUQ==$nKUaxYrG2Wh8mVjaHyx6Ug==$,Not Voted,Against
$chacha20_poly1305_aead$Be3RrAWJTsFyaW2F$QmUzUnJBV0pUc0Z5YVcyRg==$DfGoWjsfX/sWCmTmAPS0O1fXIqJISSaCdjMbsA==$K1Uzuk7ASAo7XKkwaBcK7A==$,Not Voted,Against
437: 49548-92946-92973-71039,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$L3w7QPHAOt4mP/3A$TDN3N1FQSEFPdDRtUC8zQQ==$/GaMEj+RmFxsJJPT53JVUHz6RA7Cj+msjH3crQ==$dYhdn43JGlKj4eaXfgNovQ==$,Not Voted,Against
$chacha20_poly1305_aead$5vfLUPYvfumjXFI9$NXZmTFVQWXZmdW1qWEZJOQ==$6Rw4GODbQYGZOCoN0QhBGP+6Mj58lD9Rx1B83w==$X7TjzVYKTFLakZ0nFsCvlA==$,Not Voted,Decoy
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$nfOHPY2SCVgGN5Tm$bmZPSFBZMlNDVmdHTjVUbQ==$uNWnFmI7ixwMSFL+2nR/C5yRGFHQXDmWepTTDQ==$iQvCWMPPRtt47/VHgXbTSw==$,Not Voted,Against
$chacha20_poly1305_aead$qNFZNtSznC5HCaZY$cU5GWk50U3puQzVIQ2FaWQ==$xNK0gOK6RlSye7yt+B3W+661+chRX8B6JSGHJg==$xb0qNKukG5f6uJVqnWaQzA==$,Not Voted,Against
$chacha20_poly1305_aead$hHMGHlNkBq7qnFl8$aEhNR0hsTmtCcTdxbkZsOA==$cmhR5RepWrd9xscc73str1LfMawjYMWfL7VzDg==$6ehKlZd0kX9AZfRvEkfrkw==$,Not Voted,Against
$chacha20_poly1305_aead$EJursGxmc4RAJ7yn$RUp1cnNHeG1jNFJBSjd5bg==$vplMRc3qDFZUm+yKCm30lP5MxRfP55uv8qGyYA==$nJdAw248REkJVm1x0dpPiA==$,Not Voted,Against
$chacha20_poly1305_aead$IWvYD3jBNPXgA8Ai$SVd2WUQzakJOUFhnQThBaQ==$BpQARXqR4O1SSFIAjDAFJ+J2HuIoiSGz+OYQbg==$BmiutKSVRkcF7VLFIBWXnA==$,Not Voted,Against
$chacha20_poly1305_aead$cxnadfu97Jy2bBdS$Y3huYWRmdTk3SnkyYkJkUw==$9fn3fosh1XpO/M0nqI+bRikWit3qvEzRPIi+Bw==$WGjw2J5ut5mffpY+19Ic5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$x1obi7aU/ry3E2sC$eDFvYmk3YVUvcnkzRTJzQw==$/x6jB4io46+4Nc3UaLeFBzSYMjiciEeOS9D/yw==$wMFC6YOCAiIvaivsnIlIQg==$,Not Voted,For
$chacha20_poly1305_aead$3DtEZ3+7A8okGfrb$M0R0RVozKzdBOG9rR2ZyYg==$tfytfLbAbyoEcHWMU4UuzgLeLR/j/YlYd+FgWA==$qEhW53+2UQdhXisPaTAisA==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$+LHjdXd5rwTORb0Y$K0xIamRYZDVyd1RPUmIwWQ==$r4B48AclYNqgIRVCIYjHO34e4yq4iMEc2Hlygw==$NSpCvpVN3sY4RA3iG8FaOg==$,Not Voted,Against
$chacha20_poly1305_aead$xKcunN0dp6lEgHBz$eEtjdW5OMGRwNmxFZ0hCeg==$9LpYBy4oN3w25mVqWt/byCVkND6GVdwegsasYw==$pbqAF/MYVPW8tGWCt77uFg==$,Not Voted,Against
471: 99291-27399-72137-49584,Not Voted,Against
$chacha20_poly1305_aead$b2OdhH1THWJHUkVB$YjJPZGhIMVRIV0pIVWtWQg==$vIVJmEnD72YxvHDZxgRJpI3fG1esxp/J1CYx3g==$XXO4eev7n6GA0TG0FzI9CQ==$,Not Voted,Decoy
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$wa6N5vBUFWrWj26l$d2E2TjV2QlVGV3JXajI2bA==$Q90n1o6M9c4qdjvxzJIGPNLt7diBRCt8a1ptPg==$mlY57BC4mtrPKYFHhhWTPw==$,Not Voted,For
$chacha20_poly1305_aead$j92Cz6PzRSEzvy96$ajkyQ3o2UHpSU0V6dnk5Ng==$QRzBQVzguYB/kLyD78vMDIIgj6KWYOBi8P+DFQ==$OKSrOU8xoOL/obpFuZoxyQ==$,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$Axq0ACDHFmmhK8+W$QXhxMEFDREhGbW1oSzgrVw==$cLqRAkx6djFh096OU7C2jovynwzqcCvTIGGfZA==$GdCqbDeq0FVowDeYFwbdfg==$,Not Voted,Against
$chacha20_poly1305_aead$Cd6vAhvuwWjMvPrp$Q2Q2dkFodnV3V2pNdlBycA==$0m7DglebmuOShL54oFuAze/KW/7Q7qb9msvnKg==$RjQkrLJjE3oTCc5zBDfdoA==$,Not Voted,Decoy
$chacha20_poly1305_aead$3Q9U6sr06i8SZGhm$M1E5VTZzcjA2aThTWkdobQ==$w/IogNMtZ6zmlZPgt2aanIKS/swbLosPQSjFPQ==$k93fe9Jv2Bb+TbK+Cw5bNQ==$,Not Voted,Against
$chacha20_poly1305_aead$jpzrDBpGAeZl696Z$anB6ckRCcEdBZVpsNjk2Wg==$SeE0xi1AuBbRlrfAtCJHl5g5FW5qBafIi+sZJQ==$S9G/SrfZsl0ayeUYZGSBhg==$,Not Voted,For
$chacha20_poly1305_aead$qT0hueSS/ifUb7Ik$cVQwaHVlU1MvaWZVYjdJaw==$GXggJtJ9tk57tJuz5i8+HJXRinDnzbcI5/+8ZQ==$KjQf6GcngnX0Qjz3sm6usQ==$,Not Voted,Against
$chacha20_poly1305_aead$KdksVfNAUsMLXUT0$S2Rrc1ZmTkFVc01MWFVUMA==$It883gjlBPCtuPM5V4TLAZUX6Icvm1P0QyXSgw==$65oKRKWUGyV6JFvfkU5QLg==$,Not Voted,For
$chacha20_poly1305_aead$kTEIFBl8KkNBfG7S$a1RFSUZCbDhLa05CZkc3Uw==$WkDedTtBuz2dHAj5tnJvZideK2BIWPLB9Al5uw==$DBoA9EHa5uhOws6GRvihqA==$,Not Voted,Against
$chacha20_poly1305_aead$dasfTM9I/kwIYcqh$ZGFzZlRNOUkva3dJWWNxaA==$QHgaeFFiVAr0DA4nlUIeXyiHqww7WKhOGGiscg==$gAK2hTyQyKOyiHXiUiLwcg==$,Voted,Against
$chacha20_poly1305_aead$QljvsPPTIraIRule$UWxqdnNQUFRJcmFJUnVsZQ==$pIJkgKoiTKtE5W7TBuF7h5cRh2VFDbeY1NgC2A==$qlDBTDQhJDoYOMA2dvN5mw==$,Not Voted,For
$chacha20_poly1305_aead$368St0YjYrkJbL9g$MzY4U3QwWWpZcmtKYkw5Zw==$oXef5pencsKp81AEEGrVjdAcdpzVCpcl4u30Jg==$8rHPge3NQqRPQ5MWFWLRKw==$,Not Voted,Against
$chacha20_poly1305_aead$DUZzHN875Umeagyy$RFVaekhOODc1VW1lYWd5eQ==$45zCg43lRiGG/+EH2m35DDwiNAuX2NWHp3ffjw==$c10OdIUy+jpSeVRPAwMYvg==$,Not Voted,For
$chacha20_poly1305_aead$oFp4uHhq1uH8f9v6$b0ZwNHVIaHExdUg4Zjl2Ng==$IJUy4ilq7jOLd4imp/HGhQpIqUmqPFPjkLu/vw==$JU4tBY6+8QjEpCNrLhPddw==$,Not Voted,Against
472: 46019-39161-88338-93918,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$gmzw6bMF+tpoA37T$Z216dzZiTUYrdHBvQTM3VA==$kj1d2RX8xYqHOiSi9Do/+aB5ifZvc0BDXyM/xw==$o4TRV13Ou0BbTvNTRAaKGw==$,Not Voted,Decoy
$chacha20_poly1305_aead$YbhHxFBjmvmnwN+G$WWJoSHhGQmptdm1ud04rRw==$UNmezpLMz5QQkCq0xDacKuPcnZhbq5lIzXciwg==$ix8qW8vtWcrAvY8XIsYqYQ==$,Not Voted,Against
$chacha20_poly1305_aead$Jaq81DsOD22By+pb$SmFxODFEc09EMjJCeStwYg==$3isMKLWXbk190hdtnuW7JMcLjh0mSmEZhOUONQ==$qj67iPb0azya0fMMsEZL/A==$,Not Voted,For
$chacha20_poly1305_aead$C+ax1UgJO6p9cPXg$QytheDFVZ0pPNnA5Y1BYZw==$nVp0LRSE9CpKSdx6BFCZg5SR2hjS0DAz73jOmA==$9PHffsgvfUyD0F2x5yToTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$UzcKQRmbWBJpuoxR$VXpjS1FSbWJXQkpwdW94Ug==$Pv/S+2xV9c41GwY5v18PS8MxMcw2FpNckG23EQ==$zN7hh7A8X9Lun2oigbNzRA==$,Not Voted,Against
457: 91424-68871-37406-47199,Not Voted,Against
$chacha20_poly1305_aead$MUaQRzGZ7uWpW3ar$TVVhUVJ6R1o3dVdwVzNhcg==$c7kCc+nkuE9z6ommxDXbfwduzRPs3DH7hCXgEg==$mTvmjgBoZnY4oQ5a7W3JKA==$,Not Voted,Against
$chacha20_poly1305_aead$5rw4jAvaKnDV6Tk6$NXJ3NGpBdmFLbkRWNlRrNg==$ZzvzPugHEHuSWmly00cSZPpFKqG+OJq4P+GaTw==$0AC1NW1b6SgiYvfcum9Qew==$,Not Voted,Against
410: 11314-27056-18399-83162,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$F9rD9brGKjQ+OiN+$RjlyRDlickdLalErT2lOKw==$uRKvICJk2LEjexDMEWLGeXQ/ntTr+mBtpPZUwg==$6cRL6olhqaC9VhpreUTxGQ==$,Not Voted,Against
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$GAMm+q/3MAnjwFw2$R0FNbStxLzNNQW5qd0Z3Mg==$x7oA3u+kbv3nyYitB2cU4WlPx0rx/MXkzVbjKg==$yfH2Se+FEKtI/vi/4zwhXw==$,Not Voted,For
$chacha20_poly1305_aead$VpMklIPEnT/V8uDd$VnBNa2xJUEVuVC9WOHVEZA==$VAm/HDQ718S/ZtZmkooDz4UwrnikEeaHmhFmVA==$dpxkEptPZ3nyDlgqVDSj3g==$,Not Voted,For
$chacha20_poly1305_aead$sx6M9DiyLQ2sz9BA$c3g2TTlEaXlMUTJzejlCQQ==$5xwoHGL/4MusoeV2TSFYpGCq2wdb2mNjsqc42A==$RxyXf7m2SxOgi1VCubX+Nw==$,Not Voted,For
$chacha20_poly1305_aead$yKrAo5qQUMu/GhEv$eUtyQW81cVFVTXUvR2hFdg==$K8DFaPlBdJ0fR8chpUmx74UUWuyYR7ClvtOJzQ==$xeo/qTwc8/w59801Brvzag==$,Not Voted,For
$chacha20_poly1305_aead$WfQxU6gvcI2zWjVm$V2ZReFU2Z3ZjSTJ6V2pWbQ==$AGrYrWIFK1B9opgZe9Npmque85olV4vuumgPFg==$jQDVMqyUbJkxcz2bScRtOw==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$iRUXm8MvHqQMKGGN$aVJVWG04TXZIcVFNS0dHTg==$t1LaNCrU5rkmnae1I9EBFtBnFeDg/9JgiOSaYA==$zxA0mIKABPPauWiophGnFQ==$,Not Voted,For
$chacha20_poly1305_aead$FXuCIumgX4DO54pS$Rlh1Q0l1bWdYNERPNTRwUw==$jvd96lpTKhE+zH4gLCJHfJfUg2PnM+8qxqP7zQ==$+cpUq9+ZFzBSvuTmPkIZQw==$,Voted,Against
$chacha20_poly1305_aead$bEITFkhopOglvVHf$YkVJVEZraG9wT2dsdlZIZg==$SpqDikBlyUVpRQuf6jI3dE/LL6k0EQPcj6Wn+w==$N5nsDf7rQEJxo4wQ8qRe0Q==$,Not Voted,For
$chacha20_poly1305_aead$RWBrznGsIU7QRyVL$UldCcnpuR3NJVTdRUnlWTA==$fox8xtDqPsqTnP3kCvgI6X3LrzEY1GH4qqWGVw==$r4hMRVwyz0yLm37NVyJAKQ==$,Not Voted,Against
$chacha20_poly1305_aead$/ARHNpCw/efRg28E$L0FSSE5wQ3cvZWZSZzI4RQ==$XnJ54a74Dea4AQCOWhsaP8AVsn3MNDv1kfcxJQ==$mAS0Sq1YaTsUV0CdaUFUWQ==$,Not Voted,For
$chacha20_poly1305_aead$++xZKedQnkfooO9M$Kyt4WktlZFFua2Zvb085TQ==$iypKOhASsU4eNu8KGBwjtGjEIcBqvPNaI72Suw==$9kqey8ipkYUZYO4NVK18DQ==$,Not Voted,Against
431: 25643-16904-60220-23942,Not Voted,Against
$chacha20_poly1305_aead$1Wj8KcptVGp/Lrz6$MVdqOEtjcHRWR3AvTHJ6Ng==$9naoCgvZv7utc7l6/CEOxsoZvqPh44p/dJiC4A==$3pUcnZ1XTxOVEXMkgksCPg==$,Not Voted,Against
$chacha20_poly1305_aead$UxBUaFu6J0ed9oQM$VXhCVWFGdTZKMGVkOW9RTQ==$WGcogCq5qkI9skpssq74g/2+VBxTktDalDnwdw==$W8IZoo1eMDySHPHWNvB5tw==$,Not Voted,For
$chacha20_poly1305_aead$BlZ42AP+j97KdQ8h$QmxaNDJBUCtqOTdLZFE4aA==$xCXAzUoe6rWRRynrWXrBJIFP8inMSOJQPDbJ8w==$EZpLy2dPf8ntdrFP41+Slw==$,Not Voted,For
$chacha20_poly1305_aead$JB2ODMkO5FtaoOhD$SkIyT0RNa081RnRhb09oRA==$mWR2IN8xYLWsIxg+6H/hexLrBUWD772yBlh1Nw==$rRtbVZZKc961NEMiVpMXsA==$,Not Voted,Decoy
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$TDF5oJRPRacn5BoT$VERGNW9KUlBSYWNuNUJvVA==$FRQZhX+er2XtwqpYD6CEVkJN/PS4fkthV8GD9g==$pGBQ2uTRRUoUpKmFfj3YvQ==$,Not Voted,For
$chacha20_poly1305_aead$JotKO2//mYwupSmt$Sm90S08yLy9tWXd1cFNtdA==$5KOAsCODvR1IbC3eQNMe4W2+uc9Z6MsH90NDXQ==$mDUmzLL/j+b+zCCbefPtRg==$,Not Voted,For
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$1HqBi68VZ18kskrl$MUhxQmk2OFZaMThrc2tybA==$37AmeLmueClyutAJy3MHldjMoMko7MuUuXIBtw==$ufuFTAwZy2hD0L2Kpw781g==$,Not Voted,For
$chacha20_poly1305_aead$p3xqgWjlLHzxkdOj$cDN4cWdXamxMSHp4a2RPag==$PGftHoug02tZVcRmnpbs5nKW6Hp1ysTEHQh85Q==$GJj2qpyd4V3qCc9QEcEBZA==$,Not Voted,Against
$chacha20_poly1305_aead$1HY4DGm1ISstGWDp$MUhZNERHbTFJU3N0R1dEcA==$DFDocx3FrqmxOHUrXMR4v1t9kSde7AjUXeCr5w==$JbHxZuPuIZ00S6j2RRhURw==$,Not Voted,Against
$chacha20_poly1305_aead$my81ZUMQxtwKDU0a$bXk4MVpVTVF4dHdLRFUwYQ==$Hjwdmb3AALOEy1yVyAS4DvwVnrUmgivMgABomw==$A0orYi+72OD4Gx3cvMXPjQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$WhHSfhZSwqWy0IlQ$V2hIU2ZoWlN3cVd5MElsUQ==$40UDSi4is3nr6DBGqqf2ma44Yb/9kOXAfTJXuQ==$r6UAn8C+UAnq9LZ2zvGqJw==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$WfLsY8LUoCiaYW9e$V2ZMc1k4TFVvQ2lhWVc5ZQ==$YT6prPGahXUvLsEc5wZEQoWZ/bTn7OIX4EVO3Q==$qVn7zIQDAJd54iOlule79A==$,Not Voted,For
$chacha20_poly1305_aead$76nry04EG0+RxHjs$NzZucnkwNEVHMCtSeEhqcw==$30bLgDwiD40YSuRsdoq6RM8uvUqAnkSyN4oK0A==$mKXSTTQa/hNGRdgNZHtXWQ==$,Not Voted,For
$chacha20_poly1305_aead$PP+wYGBOJqeGige4$UFArd1lHQk9KcWVHaWdlNA==$JXveCpXR5/mZSNm9W78skKo46lSoiDLNsfus9g==$x8XHtsyYBJnLN64GKVNe5A==$,Not Voted,Against
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$GVL9ZXrpN8rRDyQX$R1ZMOVpYcnBOOHJSRHlRWA==$HfriBf7VCtd+2oO0C0AIZfcG1RNfmW1VBDqTdA==$K5HWgoYGOk8kVsU1hI/zXA==$,Not Voted,Against
$chacha20_poly1305_aead$8+AHDkjZjrZNhZXO$OCtBSERralpqclpOaFpYTw==$UqDgD9LuVJEMIAln1/X9kU5ifAJZVzKoXAJ0aA==$hu0b9pHdhcDmv0NIoPWZRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$BFMX8IdZ0xIR67mz$QkZNWDhJZFoweElSNjdteg==$uqWahkkqgrT1QsOvVzPJwPOaNJ9VgdcvyNbPWw==$uSYHYFPPDEpP+/mo+kgC9A==$,Not Voted,For
$chacha20_poly1305_aead$hJz2Rx3JdqEPn2T6$aEp6MlJ4M0pkcUVQbjJUNg==$eSmC3r/5WjVQ88QWUolcjuJzqgMmjjErsLm6CA==$YMfDUzR/yd6gURFybpUx7w==$,Not Voted,For
$chacha20_poly1305_aead$O1q8GUJNQTK6q2mr$TzFxOEdVSk5RVEs2cTJtcg==$Gk+xEmZfJxoiyqEBi/aYEdYUIZ9MiZcanOItvw==$fRLtMr5LlgPR9Hl2x4dXzg==$,Not Voted,Against
$chacha20_poly1305_aead$q88VsEI91Z3gY5rn$cTg4VnNFSTkxWjNnWTVybg==$CL1x68hbVVVH13sYhUfZ/F12XA1Hv8GyQwpiEg==$W1T6ovL/pEEOSOvTXVh33A==$,Not Voted,For
$chacha20_poly1305_aead$X9xWiGSZYnAfRbaL$WDl4V2lHU1pZbkFmUmJhTA==$1VcuUyndfl8nAMB9CZouKlS66SB/rjHVA98GZw==$KFKqKJCzuH6aQGOuLSKpKg==$,Not Voted,Against
$chacha20_poly1305_aead$phgh3pyv/bhV8O4u$cGhnaDNweXYvYmhWOE80dQ==$ExuUXWz+hdqZW+xnR5YYw50NgXT8KIOGwnJ3Ow==$kumw7TcVA0hQs4sCnX+3DA==$,Not Voted,For
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$Fw0LNoOfHnDD3ZI2$RncwTE5vT2ZIbkREM1pJMg==$ECdDWCQIuFvoqpcw/21j201sHMAymyCmUsH9aA==$OBmCREzwQaOAwfaGc4t5eg==$,Not Voted,Against
$chacha20_poly1305_aead$8325cs/7zQR96gzQ$ODMyNWNzLzd6UVI5Nmd6UQ==$+Ks31pvcDlxjQXbdMXToaqvb/WT9B8yietrBgQ==$Lmd8KqXN+AhwT9sjFvBRNQ==$,Not Voted,For
$chacha20_poly1305_aead$sHs1L3WoX60CZdvO$c0hzMUwzV29YNjBDWmR2Tw==$PvvBZoKN1lS0xQ8fVIulL8Xa/DjnFFhqosfbfg==$FsQjameWVd+tbv4947asWw==$,Not Voted,For
$chacha20_poly1305_aead$FgkaPBKBtpR1et5r$RmdrYVBCS0J0cFIxZXQ1cg==$M4bbpCttHuMkP0dJGqWse9YHN1g8gavePj5i8w==$WJ2Ihs0Z3Ot6ZcyI3N1lSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$V9DswUEyg6h01swN$VjlEc3dVRXlnNmgwMXN3Tg==$E9/T60gUql0F1jC6WWZ9q/Ov/cwEbExrlpyiJg==$JcRW+5fsrm+Z95unqjCwOw==$,Not Voted,For
$chacha20_poly1305_aead$0MXOBgGzidXqgvMh$ME1YT0JnR3ppZFhxZ3ZNaA==$1aWDxQX2WJxIIg5RkUpb2FD+krkxlutSrLm7bw==$Ev4IhKtFnY0suvn/a96Chg==$,Not Voted,Against
$chacha20_poly1305_aead$tdz+DWj6fg3vbQ+R$dGR6K0RXajZmZzN2YlErUg==$vZYEtfvrnZpQ+/Z/ltjg1QBriHyRcK0V9GorbQ==$kctj64LXGQugFsP3B4rebQ==$,Not Voted,For
$chacha20_poly1305_aead$b3nxPkCjNgWfO6ZD$YjNueFBrQ2pOZ1dmTzZaRA==$+LIvcXWGmytiIJfHbRij12zp4Z0c99UAAbHAVw==$XhWPi2K7LYurCsQDu2EfZA==$,Not Voted,Against
$chacha20_poly1305_aead$k1uzFiGPJqUonSST$azF1ekZpR1BKcVVvblNTVA==$l8S/OorkQ2TkWXA5DY3MrG70Sb9Tj03pluJSuA==$BkhWzVfQgxu7p9D9wMap1A==$,Not Voted,For
$chacha20_poly1305_aead$9SwhE1/i2n/miLEE$OVN3aEUxL2kybi9taUxFRQ==$kmjMZ83ed9n1VUCw+uig9VCZKgj/6hHkOdb76w==$v1mdZwfTVtWa2N5E64VPog==$,Not Voted,For
$chacha20_poly1305_aead$c7cquN9RJbq2CRvf$YzdjcXVOOVJKYnEyQ1J2Zg==$85xhRevali74kH+vGfjI96yP2BnuxgaLCgdcag==$Q4EFXc0OZQUX1ZHFgPXbQg==$,Not Voted,Against
433: 79176-22664-40871-10900,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$4AS0uIjbflKp/yV0$NEFTMHVJamJmbEtwL3lWMA==$ydHkhhWHLoeFmahXE6ReHrbDXkHfj4t7keW1Og==$VNK/9a4oy2WgFeeA5hJXlw==$,Not Voted,Against
$chacha20_poly1305_aead$Zyfq/K6XuoIvLHzW$WnlmcS9LNlh1b0l2TEh6Vw==$0s6SihBIz8lUYHRIduJkzc5NCyoINRHupGmP6w==$Zg6A6fn+bOdx2l2XAZ9Fag==$,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$EIfsSf1uVDFPz7G+$RUlmc1NmMXVWREZQejdHKw==$TigX3J19P8jSnplQpYGlN+SF1q3mf49t9H12sw==$HJGU1V+P5aQhYVAqsNl3kQ==$,Not Voted,For
$chacha20_poly1305_aead$rDIS1fBzJdnLpHPp$ckRJUzFmQnpKZG5McEhQcA==$3hQb511fctZx5RIrMUNSEO57qka+lvsYVdiH/Q==$Xu0/YOqgwlHGNnQ82lVJ1A==$,Not Voted,Against
$chacha20_poly1305_aead$7AQDqHyZDo1X7uNo$N0FRRHFIeVpEbzFYN3VObw==$6JPekxb7cvK7069BrryteaFBuZ0jjP8Ax1gH2g==$wniHuyx7ImDugOmyQYHnVw==$,Not Voted,For
