col1,col2,col3
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$xLHeuhnfEZpIhLS0$eExIZXVobmZFWnBJaExTMA==$Ve5MWzMSCQ==$t1Zt2FFDcajIA1ih2GkODA==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$Du/RwNmXZyXeiuY6$RHUvUndObVhaeVhlaXVZNg==$Rtu8t8ij3A==$bG6uJEwxRfx1zBoV0kU50w==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$0pECbnNE7YCdbJZX$MHBFQ2JuTkU3WUNkYkpaWA==$wftwYibvlA==$5AZembWKbZXSzWNTWFU3UA==$
461: 33905-94052-96203-77123,Not Voted,Against
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$Ebn/rr5wbV2lcwzZ$RWJuL3JyNXdiVjJsY3d6Wg==$znIEQbhqOg==$bWP10bVaJunYB57RBnJ1Tg==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$fVkxMwujr2nBC3UY$ZlZreE13dWpyMm5CQzNVWQ==$P/lo5XXv4A==$Npzlxur9rbtzeK+UfSlehQ==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$1VMDt5qzTaKR8XGJ$MVZNRHQ1cXpUYUtSOFhHSg==$74qmS6y74w==$GaTyoNTgT+xxpo4pvJBmyQ==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$NaacW6TBJWbkYCKT$TmFhY1c2VEJKV2JrWUNLVA==$Zpbqc+OUyQ==$nys7wb8VzI/2pm0oifF4Mg==$
993: 31510-97923-21223-28082,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$FbEZnIWgaq7MtJkc$RmJFWm5JV2dhcTdNdEprYw==$BBewTQzu2Q==$DazpBDTmzvVFt+DJx1s0Tw==$
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$qA0tQzvBgmRafYZd$cUEwdFF6dkJnbVJhZllaZA==$JB52u0wHxg==$lXulzA9HidhX5R7d3TwjZA==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$xfnnjfb5MvV0Sv0p$eGZubmpmYjVNdlYwU3YwcA==$gg8/LXyesA==$4E4Vfe5v7mlPBhF+eJ3JYg==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$epgQScVUAVXn2vkM$ZXBnUVNjVlVBVlhuMnZrTQ==$6TcVGmGqfA==$N0WGZV4t+b8bXSLs6wu+/w==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$nzpZHaoVu51C7K2y$bnpwWkhhb1Z1NTFDN0syeQ==$1LCjPVLRdQ==$eB8bpAKtSwQdxYUw2Z8l3w==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$dbld3FucnApgjTNw$ZGJsZDNGdWNuQXBnalROdw==$CTMdxHzjPw==$aiBbjWgBLbClRu5fQUkNMA==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$yQMASoWjBP01ucUG$eVFNQVNvV2pCUDAxdWNVRw==$WEKXEEceLw==$Da/nv6pokDYuKEybPSE90g==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$MrmMWs+ULwK5IMSB$TXJtTVdzK1VMd0s1SU1TQg==$DPXbhYgegQ==$Qz5E6X4TDOPSq7JFv50r7g==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$ytEnQ6WIZGQPe/Ey$eXRFblE2V0laR1FQZS9FeQ==$w1IZ9zDGrQ==$0KjASO1qGwmJoqtiYKOhbw==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$FE/gYq/Fv9dfN4nv$RkUvZ1lxL0Z2OWRmTjRudg==$fvLFupEQmg==$E1Kvon/+IL/UY/vAOtV2Jw==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$K9ctlKEb3CAMuSi1$SzljdGxLRWIzQ0FNdVNpMQ==$dzDBg8UPmw==$oA7cxiM8SkRrIgUyK1n2yA==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$CAjSwyCn25RT4byT$Q0FqU3d5Q24yNVJUNGJ5VA==$OCphSv/7aw==$MVjnb+XQE8FLVn23VHWTrw==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$mcoVB1c6SpJjRd3d$bWNvVkIxYzZTcEpqUmQzZA==$gCeKKKiK5w==$iHSTNs8NXTW54jXZpgyGfA==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$a9YGyMIHvydJ5Xox$YTlZR3lNSUh2eWRKNVhveA==$i2bCELh6rg==$Z427q13Nkz8hxPaGZjFneA==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$jl9Ks8ifQfieYDuz$amw5S3M4aWZRZmllWUR1eg==$VPofZUQixA==$ZeQHJePO24UvZKHtZlVfYA==$
423: 38946-18146-18380-04565,Not Voted,For
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$lGc5KftXel9VHZ3Y$bEdjNUtmdFhlbDlWSFozWQ==$F7rS27XZJg==$vVhXnE9DgbKUE9c78N/ENw==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$4lv4jqZ7Of472Ks7$NGx2NGpxWjdPZjQ3MktzNw==$Xl+pu0FR9Q==$uSDl+9tRPF7LYxNp6retkQ==$
498: 32645-12205-70256-25625,Not Voted,Against
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$KE7oN8N9dND34EKH$S0U3b044TjlkTkQzNEVLSA==$/burWdBQfw==$tiB7p6ObRykOpYopAzHnSA==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$/Po1IFH2/C1hEIMF$L1BvMUlGSDIvQzFoRUlNRg==$KJOo3eNArA==$ZqSnuLlXHY5SWOcu9zl6tQ==$
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$Z8XsYxsKKa5Cu5Qk$WjhYc1l4c0tLYTVDdTVRaw==$dnzopTp9bA==$s39KqoT2WKqebvT3Z4A/xQ==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$hRBPl8FrDm5zAYTY$aFJCUGw4RnJEbTV6QVlUWQ==$C61Bv61K2A==$c/u65arS8q1E8UpUVe8Q9g==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$N52y5yWRHi6VFyiN$TjUyeTV5V1JIaTZWRnlpTg==$jDrvAZpkxw==$UnClY9ajs25mG97fkqB/0Q==$
901: 77033-43553-95781-05483,Not Voted,$chacha20_poly1305_aead$07FsjDRDagqq1X+1$MDdGc2pEUkRhZ3FxMVgrMQ==$UM2SKMfRHg==$4bZQ7tREio1835/vg94iwQ==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$DrHSG6bhzIUgUXYq$RHJIU0c2Ymh6SVVnVVhZcQ==$vMDG6LM6hA==$lgTADlYH2X2InbQFcCRmbw==$
428: 89986-29405-28370-79338,Not Voted,Against
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$y+WxgRRqEThrqzn9$eStXeGdSUnFFVGhycXpuOQ==$bH7tnllODw==$jTzSWYoIAs04FpQB4GQS2g==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$WhkTYk95quxacL2c$V2hrVFlrOTVxdXhhY0wyYw==$z6IlAqk3sQ==$lApFRHi3g+4AEuZMQM2s0A==$
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$+JQG8kc+exrwR0EQ$K0pRRzhrYytleHJ3UjBFUQ==$zZ1uYnlwPg==$/+ELVa00qHdWqM3YERzeSQ==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$4CxniwbEujANBFkJ$NEN4bml3YkV1akFOQkZrSg==$UlwcpsjsRQ==$ZUAdFjSfrZAbBZjKjb9npw==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$hgJ/ppPp1Bpk6QqL$aGdKL3BwUHAxQnBrNlFxTA==$1KhjOEXHGg==$OJyOjPVWRBh1h0gmyophtA==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$ZfUWCRxnc+SZEGsf$WmZVV0NSeG5jK1NaRUdzZg==$X5w65t8cgw==$PelU/OP+aKbxDXQEn/YeEw==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$EZE+mXqM1iCQFr+N$RVpFK21YcU0xaUNRRnIrTg==$WmeNl85Ksw==$HL3DGOMzFqcpJLmNrmd4Ig==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$L9pni8W/4dQibZDa$TDlwbmk4Vy80ZFFpYlpEYQ==$8o1sF04ogA==$bjVL9Ot8hhLDynNSOXhVaA==$
398: 52490-53930-17426-78726,Not Voted,Decoy
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$qOa/ovHVkpk6kOi4$cU9hL292SFZrcGs2a09pNA==$PQIFAsOBKw==$eSPt89U6t8I12YmRShkOZA==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$0M2XHx03jg9IDZVQ$ME0yWEh4MDNqZzlJRFpWUQ==$Gznz5nkVrg==$O/qUUNff36fOYkVGL7yNnw==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$noZPwaCV90AUbUAD$bm9aUHdhQ1Y5MEFVYlVBRA==$EyWUbVJ8yw==$uN5f51W54RcVsLrwnNuTAQ==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$A7wAMyBQbUE+PP3H$QTd3QU15QlFiVUUrUFAzSA==$Dogf+bOyQw==$tM1IByyaiE6qxhw5EYOhhw==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$7Th0dm1rlMH0Q8nL$N1RoMGRtMXJsTUgwUThuTA==$JJnIP9k8AA==$ot7po2U7X8AnlwxJlKGRzQ==$
451: 50023-53417-06464-76412,Not Voted,For
656: 82749-28857-00820-97121,Not Voted,$chacha20_poly1305_aead$dXhX51CG5jYAz3Dt$ZFhoWDUxQ0c1allBejNEdA==$6v1nyXEoOw==$Z2S6ylJVb3xkEOptnHzdXw==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$SkN7eoCPFWUdo6pZ$U2tON2VvQ1BGV1VkbzZwWg==$UQdwUthvCg==$LKAXBjk1Qg6Ezy7CXHs0hg==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$H0L3lb9p3MQ+i0El$SDBMM2xiOXAzTVEraTBFbA==$HTdsvvoMUQ==$U9lQB3xxNAajdobv+t2+gA==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$IDNF3eufHoWNBSQh$SURORjNldWZIb1dOQlNRaA==$NQdtVYX7BQ==$V9rdZB3G/aiKUIqhetjf1g==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$m6nm5bsQsAWX0Wf+$bTZubTVic1FzQVdYMFdmKw==$at6yh8YxgQ==$KkNIhGSWP7MphNm+MupUaA==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$zNQmMhEoFBH5nxQq$ek5RbU1oRW9GQkg1bnhRcQ==$kq72ovwQ2A==$hYKwZ9JmF+YvoW7unAiLJw==$
427: 17705-03610-11341-64811,Not Voted,Against
584: 91794-54542-65199-26165,Not Voted,$chacha20_poly1305_aead$sJzll26fJ5wSUkqT$c0p6bGwyNmZKNXdTVWtxVA==$h6oVDbkqjA==$bICR7wdB4r5l9262r+4d3Q==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$5wCnylQrF/tpi5cb$NXdDbnlsUXJGL3RwaTVjYg==$FhUh1WY/mw==$O1gsT6mnzu0l+VTqZEC3xQ==$
479: 58061-10036-25049-31330,Not Voted,For
388: 21511-60806-88824-89715,Not Voted,For
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$QwHN+1CLns2/jh5F$UXdITisxQ0xuczIvamg1Rg==$4P86vS6k9Q==$wEZLMnXyfhdfZP/c8/wWIQ==$
997: 21791-63803-18579-70148,Not Voted,For
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$f/cEiFxJZNHEXGkR$Zi9jRWlGeEpaTkhFWEdrUg==$BFpDPzuiUA==$vIBVoydfQDsxp0GDoBetmA==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$YlVZv3MMTzGRTnpX$WWxWWnYzTU1UekdSVG5wWA==$a4Z365x3+A==$jc2/ycqQ70iC3oZ6NXCfVw==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$bwn44IeeNRgbPdVg$YnduNDRJZWVOUmdiUGRWZw==$03ozVnebTA==$Rvv5/KmCkvB+BaGsSacPXw==$
499: 30764-46109-64596-27001,Not Voted,Against
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$9/72gmH2TCoP4kn3$OS83MmdtSDJUQ29QNGtuMw==$Gf/KJsBDGg==$PXyDpELL6n39Koj+y3GJAw==$
387: 91569-72290-64686-52760,Not Voted,Against
930: 60419-83063-09849-50140,Not Voted,$chacha20_poly1305_aead$dz4iQpLRuCWuqGJZ$ZHo0aVFwTFJ1Q1d1cUdKWg==$XyZE24ksRg==$4WjbpsXNf9Uq5rc8+tOp2A==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$19TCIHjdobJcf3TG$MTlUQ0lIamRvYkpjZjNURw==$nuLlL8KKDg==$ECIKgPA0Odx6a1+MODzViQ==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$LbncenmxKbQjzgUb$TGJuY2VubXhLYlFqemdVYg==$HeAXwwKnSw==$ktyS5DjkOJe+fi0/yDCDvA==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$0JqpftLCyQ1ScB1Z$MEpxcGZ0TEN5UTFTY0IxWg==$49bDSHxGMQ==$hHeu0JHYqzGffPtJ2+zWxg==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$p1ei5/yKshk+EQw8$cDFlaTUveUtzaGsrRVF3OA==$EnhtyXdZLw==$RwhKh8cSY0Rbuzf06H3l0Q==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$PJRSjjLMJUFTX5s1$UEpSU2pqTE1KVUZUWDVzMQ==$9NifRWY19A==$fF9pPnAYStNSfHUnBmX3Ag==$
942: 43995-59169-64668-42365,Not Voted,$chacha20_poly1305_aead$j8hwoZ2Vq7C0EpPb$ajhod29aMlZxN0MwRXBQYg==$ypq0WdR40w==$XkfG69AK+xy3vmYOg5vBiw==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$eqOZbTJ0xUiD2WIc$ZXFPWmJUSjB4VWlEMldJYw==$QHD/V548RQ==$AhIPVawBtRHFF9OsyHsFDA==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$JgxyiBtD6Rk0JuJy$Smd4eWlCdEQ2UmswSnVKeQ==$UcZSxe43IQ==$3KDGEvO8aztWG4te8V2Ltg==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$azwMPcbzgl4mbJFI$YXp3TVBjYnpnbDRtYkpGSQ==$i539OZZ0Jg==$Qp/lDCZU3bRq/MYRGWosPg==$
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$ZNou6SITfc7Pny3J$Wk5vdTZTSVRmYzdQbnkzSg==$h1ctAsxN4g==$QkydGNCRXpoWza30OE0Aeg==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$Q4UahZF3GRBkHCTi$UTRVYWhaRjNHUkJrSENUaQ==$5vMEvb5vcg==$qGtLjv1JGoFln3EhNOGrjA==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$fmmS0WArUQmw2ELh$Zm1tUzBXQXJVUW13MkVMaA==$ZsOAfhRQng==$pupWHfibuyfL70u+rDnvEA==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$uTzoiJiANSrz+FzC$dVR6b2lKaUFOU3J6K0Z6Qw==$Yid0QpFaqg==$mpe86qa8oMvKVTbi4QGdJg==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$3yLz9q0xJ8gax/r1$M3lMejlxMHhKOGdheC9yMQ==$VOcT8ShKhQ==$kuNzBbMgG4KjAa7wEBmUQg==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$vNqVrd+ptFq6VmSj$dk5xVnJkK3B0RnE2Vm1Tag==$Zc19L4geTA==$1SJoZAgFbVch7ob4kPnfyg==$
999: 44688-28217-28767-37974,Not Voted,Against
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$zoz3xlKl8jDDEqiY$em96M3hsS2w4akRERXFpWQ==$eIYt/XfIfw==$g2DRgYpPk2Ld3tGpaP7/fA==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$gToC8+mpAj8av5b/$Z1RvQzgrbXBBajhhdjViLw==$wNCDwkKNSQ==$4JYLARO3CURGGm6gaZ5gwQ==$
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$daoscvWCwhTyV5jz$ZGFvc2N2V0N3aFR5VjVqeg==$krixf1Plyw==$IaQ88WG4J+jV2XyGfW+iCw==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$v3cbYVsVJej9RfKU$djNjYllWc1ZKZWo5UmZLVQ==$962hB74GIA==$3FgDo7pl58Ncgo0tOACRyg==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$oj8UiGjgNC2cv9e1$b2o4VWlHamdOQzJjdjllMQ==$WVwXoFutOw==$toguM5eyoI1O0yaHGOtObg==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$GxG5ZH2Lds1b0c2b$R3hHNVpIMkxkczFiMGMyYg==$uR3SFbluQQ==$tdxJziK1B36fEKSwxKkQQQ==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$RNq8MuXAXd1s2euu$Uk5xOE11WEFYZDFzMmV1dQ==$uP6ytvI7Eg==$ElMqm6IoYexbVJtYaU/wog==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$IuQzfAYIcti7l/Sg$SXVRemZBWUljdGk3bC9TZw==$MnoI70mTGA==$kEF4vKzYDYaef0O4U4y6mQ==$
445: 21520-39008-63812-47225,Not Voted,Against
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$iRrA4/UzUvvfmP5M$aVJyQTQvVXpVdnZmbVA1TQ==$Zx1Il2gbHQ==$vxDJ7oPVJH+oTSiZ+eNm7g==$
415: 10207-46037-01153-59402,Not Voted,For
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$Ybh+sWClXw1OeoMK$WWJoK3NXQ2xYdzFPZW9NSw==$WzAJGX3x+w==$GfeA9LZMAs4xDRPFAt4U2Q==$
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$q6M1yp/m/GN4W/0L$cTZNMXlwL20vR040Vy8wTA==$KXAVW//6Dw==$xEKN550gHI6fKBkwa/lwAw==$
983: 21241-67764-93756-78410,Not Voted,Against
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$y5tN6mLrZmK9sMDX$eTV0TjZtTHJabUs5c01EWA==$gTMFMl6unA==$X3XrLPhC+r00IeSFIAFF2Q==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$fwfiWL9Q75z35Oqx$ZndmaVdMOVE3NXozNU9xeA==$G5BGM23Adg==$k5DMYOhZ9szPXqjLo52+mQ==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$AQu4wntTLN7xCdbC$QVF1NHdudFRMTjd4Q2RiQw==$CQV4oZn41w==$P0wksPvREkYDX8jp7I2/3Q==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$1Z+TvW7NBjHv7WRM$MVorVHZXN05Cakh2N1dSTQ==$+jwYtV6aOQ==$Uqfbzrq0zemV0p3P4KfRHQ==$
486: 29171-15338-66909-00181,Not Voted,Against
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$4eIKtd5yNKn28B1r$NGVJS3RkNXlOS24yOEIxcg==$cfHalREErw==$2N1pZZlq0So+4vx5/TlKbA==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$5O1lvIgwU7bKSJvR$NU8xbHZJZ3dVN2JLU0p2Ug==$mHh2C+U1FA==$zv0IN5i9ln0o95FJmA3G8w==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$9N+rJRImNJI1qtjt$OU4rckpSSW1OSkkxcXRqdA==$gUhlcNxe9g==$4n45tkgkfp2RkiIWmdxWCA==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$/gZXoD/5cn+Nk3NK$L2daWG9ELzVjbitOazNOSw==$UiSIl6F3Eg==$4n2ZN115DgcIxMMTARgu4Q==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$fBLo6G5fyz/2lw2t$ZkJMbzZHNWZ5ei8ybHcydA==$KRBOgmXrUg==$jSx6H3gDWRCqBpz3yO4StQ==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$rmq+g8wQ3CcPa1kR$cm1xK2c4d1EzQ2NQYTFrUg==$Da1xQbubvg==$/dgNIaaMsrlpRuvsmGUfFA==$
469: 70067-08480-41708-93981,Not Voted,For
