col1,col2,col3
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$A+VQtuzRMNGeWDWx$QStWUXR1elJNTkdlV0RXeA==$NTzABW7ynA==$CAqu/TgNTzZEoBOzlpR08Q==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$QlXpZDFuBF41P3gn$UWxYcFpERnVCRjQxUDNnbg==$9lwl+HH9Rg==$jKEMdq+MgsBQIkmCBRuxlg==$
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$X3MZFB4bHK+bRkXT$WDNNWkZCNGJISytiUmtYVA==$OklmbtfglA==$4I25DrxxMSuazY0QKTvUHA==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$Ec7Tc3CJw7355nMq$RWM3VGMzQ0p3NzM1NW5NcQ==$VVaqnqh54w==$2W9V80Qvapevcqza3wUgNQ==$
256: 41663-11909-56126-43328,Not Voted,$chacha20_poly1305_aead$Y0yJkBuWtlmmNoiW$WTB5SmtCdVd0bG1tTm9pVw==$kKN3+hyFKQ==$oJC2yS1mJGB6qawMbPiv4w==$
469: 29054-78041-12043-69906,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
426: 65171-99453-80507-10991,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$hIdsTC9HlULQ9qAh$aElkc1RDOUhsVUxROXFBaA==$INbaRyVQog==$MYnsdhUdmTftmW450wraTw==$
359: 58818-03971-85494-72579,Not Voted,$chacha20_poly1305_aead$E/Pjkt3jZPuUCqCP$RS9Qamt0M2paUHVVQ3FDUA==$CVnRJmzt+A==$9gfwN9Ddk1Lz4cx6eiVhPA==$
001: 20963-16535-43418-02990,Not Voted,Against
363: 82622-94584-26165-87050,Not Voted,$chacha20_poly1305_aead$cjVuHwb0eGV/yl1i$Y2pWdUh3YjBlR1YveWwxaQ==$PAicP8GSVQ==$/bfJnHmSU+ICAEtEd8G8Kg==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$oqaEbNrvn0KbABp7$b3FhRWJOcnZuMEtiQUJwNw==$S/ncIcB7Pw==$Ey2y8QEq0X/s+j9tj0FP0w==$
490: 35976-34535-70517-66855,Not Voted,Against
596: 78456-11729-52760-13961,Not Voted,$chacha20_poly1305_aead$NV+M2XmGM60np1qR$TlYrTTJYbUdNNjBucDFxUg==$Wm7Hs76LdQ==$APlzph9gds97KrRfbia7dA==$
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$2yQDHA+VZvoa+IN5$MnlRREhBK1Zadm9hK0lONQ==$oYvJLx5fLw==$OKU/rC0/3J3OIT2RNy0MAg==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$MRWd3tHVcv++TH5Q$TVJXZDN0SFZjdisrVEg1UQ==$KE2A+Z+4Pg==$+3xR63RMMCmG3XelBarNyw==$
356: 67386-37299-59600-75981,Not Voted,$chacha20_poly1305_aead$xLVhnQx4HA/QWtSH$eExWaG5ReDRIQS9RV3RTSA==$aZqm6pRUbQ==$dDmVll0otB3A8UfNitWYqw==$
503: 46000-83937-96898-09146,Not Voted,$chacha20_poly1305_aead$mPmHccLH4jwWMPT0$bVBtSGNjTEg0andXTVBUMA==$uM57nOK/rg==$rW5Z3qbknlWfwHUpGyR43Q==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$WumxsjOU7/5FVTFw$V3VteHNqT1U3LzVGVlRGdw==$kWuOAR2OIA==$o5BwhV2DKyIPFhtvtDfqBA==$
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$oORgwlr44Q2hkUUO$b09SZ3dscjQ0UTJoa1VVTw==$GDV2IpZQwQ==$EezehOYYwcyTKzJyDCCQ/w==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$QORUA+NH1oEQj166$UU9SVUErTkgxb0VRajE2Ng==$wPz7KwOyvA==$gClrfUqHlCFAeAcJwPo2ow==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$yBwojKJWNG+iUD5l$eUJ3b2pLSldORytpVUQ1bA==$4tdk19tI5g==$Nb3V97lOwYEKN8QRvym5SQ==$
276: 17039-54065-78500-41249,Not Voted,$chacha20_poly1305_aead$LVyaXrvn1Z1/4FyF$TFZ5YVhydm4xWjEvNEZ5Rg==$LhImWw4O4w==$vhWOIv8SggVl5niTu3HyMQ==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$7w762qJJcAKcIq5i$N3c3NjJxSkpjQUtjSXE1aQ==$aJJvgUaNwA==$FrXC6MgsNtHTdfuDrFfEWg==$
386: 37398-17453-90588-36326,Not Voted,Against
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$LgILh8SviPS6IYq0$TGdJTGg4U3ZpUFM2SVlxMA==$9mfYpNP09w==$gsyPgr6bYrHKhBLHzEEC3A==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$BcSH+atz8szS8RCw$QmNTSCthdHo4c3pTOFJDdw==$k1uTx3DDFg==$qLwo/sGDLmYDfcc/+6YgCg==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$I3X6YJfvp70NyMfi$STNYNllKZnZwNzBOeU1maQ==$93s8bHCqYA==$czZXRVdyu2qBlzXJ6AsmGw==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$8Yry+aMMyXTJBbzS$OFlyeSthTU15WFRKQmJ6Uw==$h8Qb7LKWgw==$OKtjkJONwxrSByGsSFPRYg==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$O5ArLeoJdbnlN7n+$TzVBckxlb0pkYm5sTjduKw==$EfprSmkVdA==$92vK8sPUrOg6G9u6XVyxnQ==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$aOEbpuBOTLe+kYgp$YU9FYnB1Qk9UTGUra1lncA==$uw6hykwo7g==$NtvD3HgoS3LVpXEiBkENpw==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$D53o1ZLPb9oH7ZrL$RDUzbzFaTFBiOW9IN1pyTA==$guwt8t6MZQ==$aLkj6QzGi5H4zkLhQhTZ1g==$
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$AW7DJEDw84iTUxT1$QVc3REpFRHc4NGlUVXhUMQ==$rmzaKQJ++g==$/lscQkjHFe5T67eBcYU7LQ==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$x4NmJruQlGhhQg/q$eDRObUpydVFsR2hoUWcvcQ==$kcPYBjqJmg==$vuB2NvuguZ3O0FPm3/wh+g==$
994: 86204-45768-43300-93053,Not Voted,Against
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$Rp6bYCQLTgz3RLrS$UnA2YllDUUxUZ3ozUkxyUw==$01ZHQ9bCvg==$Ovu1ulUB80zN/WBJ6txd8Q==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$1i8kBq6QCDerebZe$MWk4a0JxNlFDRGVyZWJaZQ==$RAllZ4VI3g==$l+hLLLzfAScDFxtxWh2g6A==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$i9ZsTPPL/vLW+Z8Y$aTlac1RQUEwvdkxXK1o4WQ==$OaXDDGV75Q==$zmbKpeE3Pg3jk7ibVkFOPg==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$qmlAvJaZDusM9l+m$cW1sQXZKYVpEdXNNOWwrbQ==$wknHmfcYuA==$VufO51/Xqs4Ydby8Vr4W6g==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$RLEWbbk2inbClWTB$UkxFV2JiazJpbmJDbFdUQg==$L/viyzEPVw==$isvF5zRF3R7W1VJdMstJDA==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$Yv3pKOOpPWD8P/Gu$WXYzcEtPT3BQV0Q4UC9HdQ==$EOlMIWKQzA==$9MXB/txazHn77SJRYvUs1g==$
882: 09858-29496-18137-70733,Not Voted,$chacha20_poly1305_aead$dmQlfsd1Ur1erndG$ZG1RbGZzZDFVcjFlcm5kRw==$EstystcVzg==$y/ZWgMCsFDXNJ+/neHYEFQ==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$g7Yq6YEuOyJVI+Uk$ZzdZcTZZRXVPeUpWSStVaw==$f30Trd/Tpw==$l6UPgsAJYezfHcPFNxHfig==$
826: 11521-56801-61751-55000,Not Voted,$chacha20_poly1305_aead$qw4Q7ZO8jA2exlbK$cXc0UTdaTzhqQTJleGxiSw==$3n6Cse1MpQ==$Ry2huMltrPsEXRn0x74/Ng==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$cr07GZ385RIBKn0A$Y3IwN0daMzg1UklCS24wQQ==$OV7hN2hWeQ==$Qf0qiAkDJ6UnguuUCOPAiQ==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$A0V7SV5bjCWOB04x$QTBWN1NWNWJqQ1dPQjA0eA==$mQE+AKgBkQ==$LlqmCLs5R20fMxsoIzbOhw==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$fmrloWoAS2X+nE6g$Zm1ybG9Xb0FTMlgrbkU2Zw==$qdHL/dxU4g==$gN/Jg3oLhIc3gZxko3YRrA==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$eWaCLdqxAN/57499$ZVdhQ0xkcXhBTi81NzQ5OQ==$R2oCovLyqA==$7ISWEdHO4ZXMsA/mPnwuyA==$
388: 21511-60806-88824-89715,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
989: 52805-05582-17020-63029,Not Voted,For
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$EMMJ5iiqwAslTi6+$RU1NSjVpaXF3QXNsVGk2Kw==$Lf4kT2fguw==$QE+iNHE4ePFtHHM32OqC7w==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$hYO9fiHV1VeN1VnM$aFlPOWZpSFYxVmVOMVZuTQ==$Gkxri01I8g==$yCrrOi4WQpmxtzD/59oIPg==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$KOnJPjaHbTJ0114Q$S09uSlBqYUhiVEowMTE0UQ==$4S/oCrjRGQ==$lVdkGUHxceKy3wryvzHbPQ==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$ELf/ftBxpW6yNcxb$RUxmL2Z0QnhwVzZ5TmN4Yg==$Moass0To3w==$VCLoG8qnD/4qhVMCl+ZLtQ==$
070: 50988-48198-04718-55406,Not Voted,$chacha20_poly1305_aead$SYX5Yxpy6zMLQy4/$U1lYNVl4cHk2ek1MUXk0Lw==$kJApRR7A9w==$dodwrjxUeWZBbJXkUTw1fQ==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$DhRYnva8DAw5MZ5S$RGhSWW52YThEQXc1TVo1Uw==$QJh/or5oyw==$2FA8Olx6kUAgC00oRyGNFg==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$GUkZkLlsimmQMwFi$R1VrWmtMbHNpbW1RTXdGaQ==$gQXIuV2BNg==$2C3rA9cpGNi8iQb+xUaJ1g==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$NArx2R3CDbAvKMOh$TkFyeDJSM0NEYkF2S01PaA==$dk3v6YmT6g==$BkwVr28oFEzWA5b16JkswA==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$Omw+1m3uvdJT40CW$T213KzFtM3V2ZEpUNDBDVw==$N6tgoGk+pw==$n6DPZl+APDELZrw/IsO7uA==$
717: 58098-84503-49854-78212,Not Voted,$chacha20_poly1305_aead$JY4/fNncYUMaMaCj$Slk0L2ZObmNZVU1hTWFDag==$ZxM7ZuldxA==$KLiOm5dvGvEegvvgYk+rgQ==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$eEJLwT9zYGx6jpFY$ZUVKTHdUOXpZR3g2anBGWQ==$FSwwnKtXNA==$Hv3e8JFc751WdLrbDeLKhw==$
094: 20783-12115-99480-44877,Not Voted,$chacha20_poly1305_aead$pOjBqFDcICpkU1hf$cE9qQnFGRGNJQ3BrVTFoZg==$F0FM1fKBZQ==$yf+lzOTp9Pxz4O20VX6T+Q==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$+fNGVvfw3aga3NYB$K2ZOR1Z2ZnczYWdhM05ZQg==$8is9KUfKTw==$mVk9Aof5vKjd8uNV3u4FwA==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$VVC7C9502eoctUBR$VlZDN0M5NTAyZW9jdFVCUg==$BNPLdzmHsA==$StfqgnNi+M5jsnsqUrNf9g==$
019: 59529-05113-75288-45678,Not Voted,$chacha20_poly1305_aead$+KaZa0MBTKjxJBr7$K0thWmEwTUJUS2p4SkJyNw==$/z+z8bBEuA==$iHhSMtYGmeA3xL2jseE65g==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$veFrzCTyiSCbsMRG$dmVGcnpDVHlpU0Nic01SRw==$OxV23TeFOg==$GTg3+C3Wlw+rpmaCLiRMnA==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$aojh6evZlzmmzVtJ$YW9qaDZldlpsem1telZ0Sg==$EcssV24gww==$tqg8WAGbW65ICpXSc7iENQ==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$IXjpDHJQH+CdHtkm$SVhqcERISlFIK0NkSHRrbQ==$VY133GeSYA==$BT9frmL3ojZ998k0HFzq7A==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$5u93RmZ55ANDFaov$NXU5M1JtWjU1QU5ERmFvdg==$Fft/HeZ5yA==$5+aQ+yKv/6oHD4FPgnKXKQ==$
423: 37451-78573-31871-47883,Not Voted,Against
672: 26219-57729-87249-66062,Not Voted,$chacha20_poly1305_aead$uIgcvXh2t94A1/+i$dUlnY3ZYaDJ0OTRBMS8raQ==$mysWm58+Tg==$OB3vUrkpf1pGp3gy8BLPOA==$
435: 51798-83171-00406-84143,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$vo6D3fkuRQHYLwn3$dm82RDNma3VSUUhZTHduMw==$HKqPzCK+VQ==$YYlwPsmugu1xXBPVsEM6/g==$
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$745MGznCa/LdmyU+$NzQ1TUd6bkNhL0xkbXlVKw==$7Zm3QYOMoQ==$lZY8KKgD3Td5wIYk4Vgz7g==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$FKSw1Uoj51iHCvjF$RktTdzFVb2o1MWlIQ3ZqRg==$Omh1+hJLBA==$DKzZjVZgpzmlUG9uW7dZmQ==$
507: 36272-44408-04006-93585,Not Voted,$chacha20_poly1305_aead$v4VsIxaOmPBU0ILt$djRWc0l4YU9tUEJVMElMdA==$msdrYpLjYw==$yyoAQucbr7VBBwQvIKsE5g==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$2/xn0zPLEI7JLW+Q$Mi94bjB6UExFSTdKTFcrUQ==$iYFIx9RWIA==$M7YkQ4hwukiG0yYTOHfuzw==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$l7fLuPjnAuIbU+5g$bDdmTHVQam5BdUliVSs1Zw==$Xo+xyOw/bQ==$FBVhXpdb47cSO3u3FG2EOw==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$n5vgj/9miJrrVoTf$bjV2Z2ovOW1pSnJyVm9UZg==$NcWzFJjmNw==$+o6Ol58Kq9RTTt1A1AZsIg==$
396: 71967-35354-24671-59330,Not Voted,For
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$lQNg80X7QDhps4wL$bFFOZzgwWDdRRGhwczR3TA==$eiCKeepgRw==$xksrDscDR/ynNIL4T2duQQ==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$7nZNBRpRlE8YdWdh$N25aTkJScFJsRThZZFdkaA==$oVisRDneYg==$nV9c0fNTxr/XQ8ot7hY5qA==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$wDv4diqQd8k5oXda$d0R2NGRpcVFkOGs1b1hkYQ==$dgLWuqCIlQ==$40WHg99IPbQ+COEHaSps8Q==$
796: 16580-40402-87915-60996,Not Voted,$chacha20_poly1305_aead$++Fhb6BRo3onwa61$KytGaGI2QlJvM29ud2E2MQ==$SArmMX3pgA==$8kL2+HXnvfE/O1oXvDXmbA==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$SlDT4ct/CrwbyaLH$U2xEVDRjdC9DcndieWFMSA==$j7A5/8sBlA==$oIs133adpX+++OAxZikBxg==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$9bGJZJnwccE4Dfp6$OWJHSlpKbndjY0U0RGZwNg==$AgHMlGyLtA==$gcoKRO1fRXlcIZtG2P4ykg==$
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$g5/m8t+/F2OVmiej$ZzUvbTh0Ky9GMk9WbWllag==$RcQvpfjopw==$OIW3eSeXsfr0NSFEmpxg/Q==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$DpSSM6ppq5b1sW0L$RHBTU002cHBxNWIxc1cwTA==$PdTPxDYslA==$hwO+lqkQ/493Yp/qozWReQ==$
415: 73145-24590-64262-32744,Not Voted,Against
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$m+1NqP0g7Ssqv4/n$bSsxTnFQMGc3U3NxdjQvbg==$cixOGviQgQ==$H2wRqJccO8BX4St42E9O6g==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$ltTjKkhLPVbD22Cg$bHRUaktraExQVmJEMjJDZw==$uBfRWjuKRw==$PvjDCbHmge7Sj/a72CvR6Q==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$swsNUJgI5//pN/eU$c3dzTlVKZ0k1Ly9wTi9lVQ==$lzjPtJ3SMA==$CTt+nGgKz4JK33pwkyb1eg==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$awlQl/8YC7ApMLGM$YXdsUWwvOFlDN0FwTUxHTQ==$QDK5jKEzbA==$II4u+Pr8qD50Mhih4l2Lxw==$
394: 18470-98634-31952-81399,Not Voted,Against
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$9iJcvMco5/0UdZTj$OWlKY3ZNY281LzBVZFpUag==$wMJ1CboJLA==$Nclvugupoc6STxkx0aAgKQ==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$JUbn41B+uAtWOy2I$SlVibjQxQit1QXRXT3kySQ==$yr9nBVwOvw==$aYFRO6y345YctLVx/Og6tQ==$
445: 20927-30304-73578-24770,Not Voted,For
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$TtazGvNE/3CKHNd/$VHRhekd2TkUvM0NLSE5kLw==$TUrCJVtuTw==$vUtF3UexwQPj0j8WBhkSIw==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$XKMAOijOxgcG1dQA$WEtNQU9pak94Z2NHMWRRQQ==$119uyKOr7Q==$qipN3o914Lig7Qhi0vFDaQ==$
599: 71138-53660-83432-81867,Not Voted,$chacha20_poly1305_aead$TmL4O962bQtJuX/C$VG1MNE85NjJiUXRKdVgvQw==$6mDGlYjGWQ==$+jA6mENJ4TWoHHZfsihnNQ==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$2cDJ0Jv1KLKm1E43$MmNESjBKdjFLTEttMUU0Mw==$0iZctkraQA==$gL9a9h/AWqcKucEnERK2LA==$
496: 52986-15608-54353-10928,Not Voted,For
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$D1V9I++ILj/KHYTF$RDFWOUkrK0lMai9LSFlURg==$siODAupdIA==$PJwj100UY+3KiHQLpdk2Vw==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$WgWGxvDm9pHsyELg$V2dXR3h2RG05cEhzeUVMZw==$5dXjeefaLA==$Oyg78ScNsgKavp6IsNztug==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$WQciKMc/Ghm1wCVe$V1FjaUtNYy9HaG0xd0NWZQ==$Q2f7WJ+PZQ==$9XR/27DC17dJsLm80t0IIA==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$72/pnsb1RmIGqap5$NzIvcG5zYjFSbUlHcWFwNQ==$3khVwqgLuQ==$tKvBTSlaR4gAkFsfuJ6PSw==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$dcNsV1CXlG3Vi2sR$ZGNOc1YxQ1hsRzNWaTJzUg==$wZtoC6Ukiw==$u78Sw/13slafLOC0BRHk9w==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$P33SmkbSvzlGviVD$UDMzU21rYlN2emxHdmlWRA==$YVKYfg37bw==$DHoJzt6VVXkD/7Hfq8nkvQ==$
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$Q1KdWC1gd8nnxHAf$UTFLZFdDMWdkOG5ueEhBZg==$gfKJtIKq0g==$fLwNOCIDZusRcyZR6K9V5A==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$9IUmYQ6S/NCmLJia$OUlVbVlRNlMvTkNtTEppYQ==$R0IM8meEXw==$Y3PKddlaFJtrgraiYrKBHA==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$x2vidYWimAK2+eew$eDJ2aWRZV2ltQUsyK2Vldw==$2fKtD3s0Vw==$p32XqWOjYKgb94LhQmJsxA==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$duB6eIQIt6ndT52m$ZHVCNmVJUUl0Nm5kVDUybQ==$bssmhK9knQ==$hT3V/4tV32J/p0zNCZIRhA==$
410: 83180-96654-39503-57594,Not Voted,For
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$Mc4pgiUuDd68ltDk$TWM0cGdpVXVEZDY4bHREaw==$RAwP713m3w==$vNrRvaE8Im93U4tVLt7M4g==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$DyKj8lVtllYhdZqU$RHlLajhsVnRsbFloZFpxVQ==$OPdSImNtRA==$voLu9fL7s93ytQOz7wuffg==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$ph6+Esisw5Pe50B7$cGg2K0VzaXN3NVBlNTBCNw==$tVJ/ftNsbw==$UL4QrRqmcnMK3RpvsH+Eig==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$BzKiJ0/gaq8ecm/f$QnpLaUowL2dhcThlY20vZg==$YyvrMEiW7g==$3ugMsuEmA8Dx/fN4QhgJWw==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$TiRHQpmr75rXr+TJ$VGlSSFFwbXI3NXJYcitUSg==$64GfuFHk+A==$iW7tv06MvhxZZA3QjoPAcQ==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$iz8eiSLSesahuGEL$aXo4ZWlTTFNlc2FodUdFTA==$JHgtJ0JXyA==$32hxdA4LAv+dS/7nfHUZ4A==$
395: 51923-82523-66143-11648,Not Voted,Against
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$KuR02tDuz+TWZau7$S3VSMDJ0RHV6K1RXWmF1Nw==$r3qmSf2uZQ==$I4wmmMRWQchjlUFTy4N9DA==$
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$eEXwBu+t0VZridd6$ZUVYd0J1K3QwVlpyaWRkNg==$IWyL+OX4tw==$vUOjJWTsavHp9WxkXDymxA==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$UDZ8AUoqdnmnVDGU$VURaOEFVb3Fkbm1uVkRHVQ==$qBSUOo1eXw==$Dy2F2HQzxxOK/addMSZ3nA==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$Pctmv9LmyOyhcdDp$UGN0bXY5TG15T3loY2REcA==$iLEUcvWC2Q==$Dz2LpPPZhEE/Sl1c0iOXMQ==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$XaGQqq0ql+PG+Piu$WGFHUXFxMHFsK1BHK1BpdQ==$+LweI5ZQww==$NjIcHnK0j1b4gKbLWuwiAA==$
244: 87168-30214-39512-50816,Not Voted,$chacha20_poly1305_aead$UCu/b7wiDIQWmRrF$VUN1L2I3d2lESVFXbVJyRg==$ILOoyIh2og==$mst4ziKidCIES7M3nqoXXQ==$
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$bXDDliePrAp4kJ54$YlhERGxpZVByQXA0a0o1NA==$0ch2J1k/dg==$jx24yH/InoObE8uj48CSjw==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$AbH2KdjHv+a3Ty/X$QWJIMktkakh2K2EzVHkvWA==$wdot4xY+vA==$31p7D12Z3KklO59g1/RXeQ==$
