col1,col2,col3
$chacha20_poly1305_aead$nThWC2bfAFvfekCO$blRoV0MyYmZBRnZmZWtDTw==$veMwLCfM6HUGHhtj7eBwud+atIq1/PDPFOlBlg==$iUtuVgqlFNI508pbMfGk5w==$,Not Voted,$chacha20_poly1305_aead$l+ZazC1Q7ELNcEWF$bCtaYXpDMVE3RUxOY0VXRg==$FqDUyKierA==$cfTbyDVNneEWSf7z8KkA/A==$
$chacha20_poly1305_aead$TgglY6/OgU/3sKDr$VGdnbFk2L09nVS8zc0tEcg==$bvjJm1/1GPyWCe3HYNHKVkhX5SAGDH5oVV8qow==$3ayS0uInIU1ozsHI8siqKw==$,Voted,$chacha20_poly1305_aead$F71JEJOZjaxrhSZv$RjcxSkVKT1pqYXhyaFNadg==$gO2L+FalqQ==$8V5pdLyiwVF+UCvI+yEkNg==$
$chacha20_poly1305_aead$dhExnOJQa8S4GQWh$ZGhFeG5PSlFhOFM0R1FXaA==$+LLzJIzpmD6wDxMEV/TaaqsHAHk3TdB4ljmQ6Q==$l4CFJyMcp7RWLUSS5awYog==$,Not Voted,$chacha20_poly1305_aead$5icKb75x+Y0oCR01$NWljS2I3NXgrWTBvQ1IwMQ==$khV3VvgPnQ==$OemQi55srdhxZI5Oj4nx1w==$
$chacha20_poly1305_aead$mZ+x28zQuEikFpyw$bVoreDI4elF1RWlrRnB5dw==$zQ1nnrfO7q/QzoLfOMd7qRYvp02lHzVxYhrsIg==$HZXiip9h7dMS08V2JozZ9g==$,Not Voted,$chacha20_poly1305_aead$s0nSI5S9n1BJ/bjD$czBuU0k1UzluMUJKL2JqRA==$kxeAGAgrDA==$GH9tazD9mbp2hkcbNFDMNA==$
$chacha20_poly1305_aead$W6LXWcMqbbAzXSG+$VzZMWFdjTXFiYkF6WFNHKw==$UAWPTNQVe6wy+G6gePDsfu3Z1UzjwMUVW6onnw==$vtOcXIRxtis1/XDesspzQQ==$,Not Voted,$chacha20_poly1305_aead$qUKjzuaWHeqGBp+u$cVVLanp1YVdIZXFHQnArdQ==$lS45qxHVtQ==$3CNg2vBYZ7O08mQ38zhXCA==$
$chacha20_poly1305_aead$D0y6DYngmCq9RW9O$RDB5NkRZbmdtQ3E5Ulc5Tw==$/nydEcTGEswLGhfKj9ez6UFafAIgA3Z59e+ZMA==$e/Rqa7KF05y9LgRhXv3TOQ==$,Not Voted,$chacha20_poly1305_aead$EGih8XtVkuds0uJb$RUdpaDhYdFZrdWRzMHVKYg==$weh1EgzMjw==$AFTPJDeR5nLiCMSYuH7aKQ==$
$chacha20_poly1305_aead$0Vj65KiN9gww+Brw$MFZqNjVLaU45Z3d3K0Jydw==$8luiZioM+J9Rta4rudJv/5teamZ0hv2Wjy+WRA==$NTs8LRkRjNi9h+apcYohhg==$,Not Voted,$chacha20_poly1305_aead$osZRCPszFuNImtWd$b3NaUkNQc3pGdU5JbXRXZA==$9xq9NXOpFg==$NkPfe47uGsLNgATrvUZMgQ==$
$chacha20_poly1305_aead$8JJQqatW+zK998CX$OEpKUXFhdFcreks5OThDWA==$r6G1LVRDDFNVI4c3kwKt69RW+CqJWy1fxRg+2Q==$bPOgzZvTSvcS6wELzrZAaQ==$,Not Voted,$chacha20_poly1305_aead$qyo3v+TZbFBZheM3$cXlvM3YrVFpiRkJaaGVNMw==$bliVL3W95Q==$bJArnoGh49iogUTqIV9DjA==$
$chacha20_poly1305_aead$E21++BfpUu3DzR39$RTIxKytCZnBVdTNEelIzOQ==$kyJqSHeVZDB/n3V9ZaMT03YuP1XrjAcV/C1UZA==$FXTRR1BGVZ0Zqap9wpeBdw==$,Not Voted,$chacha20_poly1305_aead$q1kNkXXC1RzD9iiy$cTFrTmtYWEMxUnpEOWlpeQ==$UrE08g0DsA==$O/g+vPtzbUbUufCvbAWVmg==$
$chacha20_poly1305_aead$W0SpJfG0Y+ddRMvA$VzBTcEpmRzBZK2RkUk12QQ==$fVkkiizA8jSsBfRRiPOPqcJKRtn2SEBiz5f5oA==$+/dAFofZy1NFX9A5UVYlig==$,Not Voted,$chacha20_poly1305_aead$gooPOWKb2pHbJ6jo$Z29vUE9XS2IycEhiSjZqbw==$+PvxKXi57g==$//6iAkpYNefqXltRSw2OVg==$
$chacha20_poly1305_aead$bZQ8+tWMpoFgCTuL$YlpROCt0V01wb0ZnQ1R1TA==$5AuMdqJHk5ENsLm/R0duMEsWakkgulaYENX4QQ==$clKVkhEhZDy9v5VlXw32zQ==$,Not Voted,$chacha20_poly1305_aead$9tcGqFNkcPVEbxKT$OXRjR3FGTmtjUFZFYnhLVA==$xHC5UHLysg==$0lQfdu8MfNa8ElITD297Nw==$
$chacha20_poly1305_aead$pGI8xSMRZJEUlzOK$cEdJOHhTTVJaSkVVbHpPSw==$VOySVAiPGJU9ECVuya4zRyhhAS+hD1nJ8aIs2A==$UYd6rElKU2L+UvoCfqLklw==$,Not Voted,$chacha20_poly1305_aead$43pxF43nSvtOLTa1$NDNweEY0M25TdnRPTFRhMQ==$AZ4JGZCoCQ==$8c2TjPz6KET8EaPj5CE64w==$
$chacha20_poly1305_aead$DwkyCUlk+AyhPjkH$RHdreUNVbGsrQXloUGprSA==$7znihONCpSyfkNWRY5SdV/Ai7FQcxPkpm482UA==$ZR7SfDrT3mOB16+e4UmYXA==$,Not Voted,$chacha20_poly1305_aead$Js+wOiFb5/yphqVs$SnMrd09pRmI1L3lwaHFWcw==$+/dOw058mQ==$vN+cs/6RGXiBeKDX9O8q9Q==$
$chacha20_poly1305_aead$NpdDIPK8ap7lmVK/$TnBkRElQSzhhcDdsbVZLLw==$wlvY+/iBGObik83ybfUFgyGac9GQtHzzCAYIOg==$KNMPzLTEtIzUJiHm7bFwmg==$,Not Voted,$chacha20_poly1305_aead$Rwb9SCmXC3Hp/NyM$UndiOVNDbVhDM0hwL055TQ==$5qyViXEbxQ==$9wKHHdBuetE5nUI6rQ9xCg==$
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$X7Fi3U4I7BRZ9yz7$WDdGaTNVNEk3QlJaOXl6Nw==$aBfuA0g7pChV6raWF8C9npi7rYYPt/luXc7FJg==$gsmMowC766AVy1dZUArBFA==$,Not Voted,$chacha20_poly1305_aead$SqEozWK/OrR3jKO3$U3FFb3pXSy9PclIzaktPMw==$dmT7gvN4SA==$mv0bTnt8inFSGCnZj6qCNA==$
$chacha20_poly1305_aead$64ebDPPX2Mn9hACi$NjRlYkRQUFgyTW45aEFDaQ==$KsppYIH1yVm1DKCrLIvC++FDZHxTn4PdBFBJ4w==$AjGo4F5Lyv7lI543zXy1Yw==$,Not Voted,$chacha20_poly1305_aead$jnU90iUWMhCpxKXL$am5VOTBpVVdNaENweEtYTA==$cPzBEIIbyw==$mmLm0BeuNThq/Of2Pg9+Ig==$
$chacha20_poly1305_aead$4Qruj1Nbm5IzHqhw$NFFydWoxTmJtNUl6SHFodw==$+iyRQyenfvIcGs9SxiszmZ1FDKMTiA6gw6uByg==$QhwyQ7cz9zeiCCmpvH5U4w==$,Not Voted,$chacha20_poly1305_aead$eRUvjDQVAx345iZd$ZVJVdmpEUVZBeDM0NWlaZA==$IqxU/V6msQ==$mYy4peHeCBJ+bUd5o4ltng==$
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$6JSgZWCr0BWr/n4a$NkpTZ1pXQ3IwQldyL240YQ==$Ydp9vhzOPjUdpYXQwC+VHo2XvxzUj84FhVj1Vw==$cAwDjUutyb+vYufY03rrMg==$,Not Voted,$chacha20_poly1305_aead$kiQA1bUfBWHvEdB8$a2lRQTFiVWZCV0h2RWRCOA==$P9PvppzB3Q==$KH/oG2+ZONND4ApfXf1kaQ==$
$chacha20_poly1305_aead$ddPmd3M7N5nO1VRp$ZGRQbWQzTTdONW5PMVZScA==$kbK14y1/de8TcoP95lfc/wCd0PZhpB9gEmgV2A==$gvGDiuz+cufj6LaTBF04iQ==$,Not Voted,$chacha20_poly1305_aead$fqumWOqOZlwekjpP$ZnF1bVdPcU9abHdla2pwUA==$b4abI89UBw==$tSnz34UzvnB2Fvy7MFnNtQ==$
$chacha20_poly1305_aead$WFDOTIEH2fUV0W5h$V0ZET1RJRUgyZlVWMFc1aA==$fKYtNeT0VThquT44eRjSs1fMg6S2BQlpP2W9jw==$YGiZE6VQv3EL/AvSyAHIvA==$,Not Voted,$chacha20_poly1305_aead$hreuiHsBapOJeS6k$aHJldWlIc0JhcE9KZVM2aw==$UGGGorIOSQ==$jVR3N0YKY8SnWaxzw+UfOw==$
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$62y1FENCfinc8uyP$NjJ5MUZFTkNmaW5jOHV5UA==$01le25KB5NgHi91pWg1zviCREKwCAKd5jBg7Xw==$SzNfjVOju5VQIH3UFwbGhg==$,Not Voted,$chacha20_poly1305_aead$6ULXEc2laDwUKkUK$NlVMWEVjMmxhRHdVS2tVSw==$8m+bxEbFiQ==$K3kZ/HTYaTRcer9IOBHMpA==$
$chacha20_poly1305_aead$E3hKAIIanphjfq4P$RTNoS0FJSWFucGhqZnE0UA==$gQb4gX8ze2MF6KNxtBCABsyO/UIoAJQYOnfSfg==$s/N4kmI7WVb3fNV1/CTsDw==$,Not Voted,$chacha20_poly1305_aead$okZsh2zBuoMom7aK$b2tac2gyekJ1b01vbTdhSw==$+NWqWVlbhw==$NKdkOVokXdFwHIug7p7IYw==$
$chacha20_poly1305_aead$HMFUrblHWg08SuTs$SE1GVXJibEhXZzA4U3VUcw==$wswnD8YDpbNf8fJIXxkzDRBLz5apscIMFgFdYg==$zk7yNRjFmX+iIiT59t1i2Q==$,Not Voted,$chacha20_poly1305_aead$Vi5P1zvvcaKuctzj$Vmk1UDF6dnZjYUt1Y3R6ag==$rAcCq3UABg==$HemzxoTEChaE0yYS3CauXg==$
$chacha20_poly1305_aead$2C/vCev+ZSRa5mv5$MkMvdkNlditaU1JhNW12NQ==$WODXwVUGaikMUG2DYBGvXRC5J86kqdaAUtREKQ==$eKaDpLATa997MC3uiXYoqw==$,Not Voted,$chacha20_poly1305_aead$4vHn4P+e4e1VJscp$NHZIbjRQK2U0ZTFWSnNjcA==$w/9UtfpNgg==$8IJe93cgd5TKl6ti+n/I1g==$
$chacha20_poly1305_aead$CYYsaLR7f4TkZwPs$Q1lZc2FMUjdmNFRrWndQcw==$WoGa233I1+jTktSN5KvcvsF4yjjEk/AAv8K9Rw==$kdOOxyzm2zfUQNT/+NoNEw==$,Not Voted,$chacha20_poly1305_aead$qY2HCrmDClg4XZ7P$cVkySENybURDbGc0WFo3UA==$RPY/bF9NUw==$O/kW9MaFUfadSIdwGUXdUg==$
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$iXdcEB1GciW8fNZA$aVhkY0VCMUdjaVc4Zk5aQQ==$rDuFhaY7eKzrhBcG4H6xWJpQ0ZNj7Qfb2FXa4g==$9g4nCVGq3Aw46oXR75DqnQ==$,Not Voted,$chacha20_poly1305_aead$CNg/WwvIwtVBizp5$Q05nL1d3dkl3dFZCaXpwNQ==$KR51IkYnUA==$U0y/YCISgY3E35+ZPgP9xg==$
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$sm9+s6BEpLNKDyMP$c205K3M2QkVwTE5LRHlNUA==$wzHHdYqi7BIvuUGE2VSc1ZVyhsd+m6xyUIhzUg==$qJHindx1dXs9fzG1In2g6g==$,Not Voted,$chacha20_poly1305_aead$dvRK0StQYTubNbPb$ZHZSSzBTdFFZVHViTmJQYg==$fmy8aUAbqQ==$SZDyKt9e9BPS0FGm6LXvjQ==$
$chacha20_poly1305_aead$LVTOPGi2kVexyWwM$TFZUT1BHaTJrVmV4eVd3TQ==$EZd7fHVZXD1qCNbkDO//8TRNc8i8a1euSnv9qg==$JcOoy5Lr/9EpLEe/ZAvFCA==$,Not Voted,$chacha20_poly1305_aead$W6QEWZp7PX5kil1s$VzZRRVdacDdQWDVraWwxcw==$V2eAR/sUag==$ILn6JpaAbpAWvAGD16br8Q==$
$chacha20_poly1305_aead$lHtS7QtMPkLiA66u$bEh0UzdRdE1Qa0xpQTY2dQ==$Hl63KawJVL7NjTt3JOrw1vNepCl7K2X3jyQ2rQ==$vPjWDoHQ3aAUY4z1suBhfw==$,Not Voted,$chacha20_poly1305_aead$CbZ4jxGfhQclwzwi$Q2JaNGp4R2ZoUWNsd3p3aQ==$wRIMM388+A==$43Zi/sUDW5RvgSLSZ/HIAw==$
$chacha20_poly1305_aead$dqol9IsT4mguZyaB$ZHFvbDlJc1Q0bWd1WnlhQg==$56LaNFIT94ONgaCVVjPphsH9jUpYJTFf/KWxwQ==$Sh7qwm0StDRe6xEEYZDGRQ==$,Not Voted,$chacha20_poly1305_aead$wlVGMqCP98xPfiqa$d2xWR01xQ1A5OHhQZmlxYQ==$xAfSuhvZZw==$i7largA713QnVXGhkdTvFA==$
$chacha20_poly1305_aead$eCbeBdgui9P4p580$ZUNiZUJkZ3VpOVA0cDU4MA==$MYYzk4HMuwbrJT8Say9F0ba+JR+IEumTsjjRdQ==$hcFPoscsUpYtLn3HGzTE7w==$,Not Voted,$chacha20_poly1305_aead$iuRTRzKDiJaoBXRT$aXVSVFJ6S0RpSmFvQlhSVA==$B8LT/OQD7g==$lcJisJnch5MFEf9PWZs78g==$
$chacha20_poly1305_aead$aTbWsvF/IgsyLQfv$YVRiV3N2Ri9JZ3N5TFFmdg==$thcajvFHEQbGvC9WFm9cIYwYFdOsVvRXXiw/Vw==$VKXT4NWuhZIK1GNN8fW0FQ==$,Not Voted,$chacha20_poly1305_aead$5som/UAWF7YXgNQV$NXNvbS9VQVdGN1lYZ05RVg==$ejoXG9D10g==$HY80rSIvbP2KCEgfIQSC6w==$
