col1,col2,col3
6FpsR+Wu0kU1DQyclLEP59na+urX7+5K3admgGcSSJ8=,,rP6JbWaR4bw2wQXE9MU06xgnyV+MG1WHFtiIetoJDs4=
,,
,,
,,
,,
,,
Aw0uhU5vKGSk1RvlOZ5H9E0qzYec81n8dJyxWuSHLLw=,,2xIWh2RhroPSFmU/9VDWVs/ZBtL27MQ+byGsKj7amos=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
URh5icxMA42mlYhyP203A5HDQ7qWftM1ju6LrbSu2kQ=,,3edHBF6RglRHrCuBv4YVXIIgUVAyjUrRCLFPXXQmDDY=
G9I8UfDvVRc8zE6bqL7vCOSU25lWWbpQHQ2Xm6vN6Jc=,,2Ey3bOmkOANVmy0Geiji9mublCWRxu1TLRIAqxrP8rI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
AZGjgIChpXhCls1ADXXSITwBjO4nem5lcXs2nkYajUA=,,vntDFZgvGEKAl9Ma2HoXJu60C0WEJh4pCSmjhTfQZM4=
t8rnL97nE/UzifIkVPGWCmgGG44MQ9fW9Ej2hvv5PsY=,,KCZTDAi7N3Pmv7l9VLiRfIKBWFwyy8qXFLnNE18vKZo=
,,
YfKVgFKbg7yxRkaP0dKlg26prODVHJT0Eu0ZZG+LkKo=,,zpIBpDZ7igsXdCE77gtSmm3UCl/Pa11ecvouX/R5Qm0=
,,
,,
TSPxzqb5+3N7jEHomgBcTeA087GnCfhHugAQEkJwrL0=,,Vxg2OKb0d+SyC1OglcxBhR5O1xxFiP2dIUep0YRJTqU=
rAqup7yzdtctOovvxnTM9UEr1wylOjUQ9adb37xfYD0=,,3GOwWpO7by5wgIrsr2VsF5a/q4mAgD0k8rMENZ3y50I=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hU1ZTEuYihP5WJJnPOQzVaUAFXonjh9K3xfr8Dn6n54=,,k5WQFNO9l+yJpeFnuLbhOqdohxCk5Dv9B0cOzJiLge4=
,,
,,
,,
2C85M3CKq1hAO57a23Q1/MjFO2OHx0xhjpTjpA+rGqI=,,0rHuOFNY2oX1QykRuvR2cJopcp7A+l0kBCEf1ZHkaGM=
,,
,,
,,
1yybIQ0IgrBYFlV7mFem+Q3T7gwnp+ekz/+VMmhEpYs=,,VsnATs0+hITnHLRDweVQp2XguLV4nHGwMGI02IRItV0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
av2J4kn/qg/I5uLJkEMdoHHbm3qB9m0a1Dp8c11hUSU=,,xSU61LtuxouIK6T94Mo3fMsoXHuasbikIMJictswMUk=
,,
,,
,,
,,
,,
,,
,,
,,
VmktmeKc4ZOSFL1M3I1BZXD1eU0NBU0+CymSL+eBiY0=,,aGZTh7750WJLPoxxbphhhJYY6krip8D1DutWNAC7ysA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NfH3uDyMhvd0i1CsjiQwohzyx5tgEkDM4bUD6ZZh0Mc=,,EJHNBnJ5+k9uH6PwaMW88PEnul4F0RGtqEW/RQsogss=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
AkPqEuLrWU50d1OFK2Sa78Hw+OOJiCQA7XgQXiESr04=,,s5eu4n1S3Q2cwvUgNziQfh87dtsJu9EYuES40LDEdto=
,,
,,
,,
,,
,,
,,
,,
,,
,,
NkRyYj2ghSrhc7ZkKq0snrG3lP/u5KJcEYLjvio5Nqc=,,AWSF9S5Y3ILp6swLeBh2rXS3doaNcvMBnSJ3M/+gw4g=
,,
,,
,,
kiPLu/rv/cVfBGehdXK23L93F7OdLtYW6FP8h6yjSOY=,,8tYoHZ/a3TW43ctsZMqZJ5Pyg9OofFJnZEo9gIduiQY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
oeFwNGPl3fY36AP1gNRTwpVV80cDnMtBfF6kkKnTyls=,,BNvF/jFXjD/uq2cTwgnsN+KYg6Ao3pphmWtTzVJyn3U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
ES3zYC0OEXJDW6Iy2BUMwfzxqpuKPrph/TsR52l+cM4=,,lnSZd2p68P7PoMzRwK2twjMM0Tzl0Q4eOdNfhvVsA00=
,,
ecQUjJetlIBTZ3mPe9UxIHK81tIWmCHCPEmTZsuK7Jk=,,BDaG0mFE37wJVBD8G7mvipyab+BGPo0osRxmjEh3tTU=
,,
o40FthhgJUaBdQd4YWgxqNhjKvPbp9ojqMM8YvFFv1c=,,levs8v+bLmuDU/tyNUGtOsAy9R4/fgZ5HjdFqOLgoJw=
,,
,,
AZDgDI1i7e6Pirx6BAhQcTsKievIJZRQtEgzJq2ltqU=,,kfWIkIYL76B+yuBKhbsyD4j2k5jW4xtEL043BvgqtJ8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
d/RU5QZHO4YB3PaX96yECE49a2UkGxuKb0qkAF3Q+P0=,,NYysybCdyxaSITqtvI5Xe9b2UIk9d3wfoY/HxmPZnH4=
jaOu5VRBlm8eFT1GEbyJds5cVBI8AYweemykPeGRhxA=,,qxa8fk+SCJk+p8ro0pZICuuqWDtLsWoexZ40yDdvMsY=
R9nzgv6hFakY5A46lI2HJYyPljdN6e0LjlB2vAcQrP8=,,6vjGD+hiON88vhmGhSYWBtlPCRQPs2PryI5POeDvZ7w=
,,
,,
,,
,,
,,
EL5rILYd2gcXgxtZAfJJJoeCBRbW+xl4sMNfvYLj4jM=,,4Ok74M+L+AQ41IC3ckXyMcfH9ZI0RuZ322A/4HinCJw=
oTZPEW4Qq7N4fc7K1gST8osMlG8KBF2rISErRNKt1hQ=,,ePR0q+PnafUeTJ2AmfeKlkjWRXKpVJJVYiShfO4sJ3w=
9houYEjp7+vU87t7KFV0DDVLVDQRhuxoE9JVA9VAZe4=,,5+/j54fXW84DJqJ2bGdZwmvPtd41t2yH67TGop/MPW8=
,,
cX7Bqr/uyVbcKBP0l8TzUCweo0VBrYhKUOWMy2oguo8=,,VvbUcT3fRNt+CPBYA3ZWlriQastv36S0JdnLiq1LGv4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZJSzPFazaJr6W4Uq3BMx/ZFVQUt/kY5CEmttvT1nx4c=,,OoeDIeiZJCHDsY3SQ7I1I8mqoKIAnlIJKF08BwEhGMk=
bXG2w9DXkfHgK9nu3OezGDf3y4LO5BZV1xncrG+RwQU=,,iaVfPbgU/K6TrP7ngr7ImkSWrZ0AWe3CpeueOprnCuA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cuC7crGCABbA6a0WcimR2PzLSvyghnT97xk6H16TfK8=,,W7d4IJI/+ClhAh8l6RLLVtJjBBRPtubwaUCTCOYG7rc=
,,
,,
,,
,,
VOwNMgTyVC7Jhp4lcvxuE9zX05qJr2igZ3xkJ7B4jyk=,,OG3DfR+IEp9HYU1T3IjbonPg0YXwCs20k0VpvInPWqk=
aI/nyViMCFT+E8UlIbqs8RhUrbq3Cw2ZG3knx+JhtYI=,,I4kDQd46hUs52cw8wp/UnQEdBgpM950bAbR7NJdjt+I=
,,
,,
,,
,,
,,
,,
,,
,,
8uYduYoFBcuBPLI3zkXRiJbXZyGi014ZTty3ih32dPc=,,uMbo1MkghUdIDR5WNvznS3sDrlYIsfc0PMFJej1DCxk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8Ke5OB+VxLt4n3f9Dh2c2ftawnlXqKTFfXCEP/tVf5w=,,rFjjl5XI0npvYRVhk25ohUi+W6qjA8vv4ucZ/sdj4qc=
,,
,,
kuJUaU2xlruboOZUtf2wOf6e81lUtA8wPmNueQLF20g=,,wRbgaaPjN381JmETVnwJf5OuK1/kye/ZjJx3mY0HPe0=
,,
V36lVruZ3U3vvQMynXX4eHfTf6DoD1Wp/QyMCPu1QCs=,,WSk+8tmeTUTxlu2jtoY+4uadcIYRgYnjYZCQxh5bFgY=
,,
ThyzZ+0qzfRuExCzu4I0IF4BbH1UPBeiWLagtVetotE=,,yKoZXeYINfjzNh2t9hQg7xxJCPoS+cK+vTCQUfQjVYs=
kC0ZbT1KPoNfr79WdkmykGGCAARN9cOtyeAubSZCaIg=,,L6Lw9rS0rPbTEcl6nVR8588y1T2F6w8tF6Uk5VeZX8I=
v33etaG43RVWhRUyA7+G3m7Szqe4jrLDsf472vAajsc=,,eHii6QpZIH/rgMulQmOBPKPJDpUHOlA6pHxCeVKC/OI=
,,
,,
,,
,,
,,
,,
,,
sJE5HJFdP9ULD8zs1HkdD0nrtU9uCgg1SCqH7aKytCM=,,3r+wbsJfBs8c7IKheotYnu6ofFgU7aQLqGN7Vteq7lg=
esvBVwp7EPtKtJsqnH/2iA76X4k/RCMetbqZzib2pBE=,,gEBPTZ3LPzwomiLmQiMJXoBojB/eAeUFmbJWVGirtEc=
,,
,,
,,
ViuLaOHA7zp5dad398pSLksA/7tDUBJicMusFat7hw8=,,zTw4H1yt1hYbM3Y4Af0bkxZsjm5ZpVQdl0SPq4pfbQw=
,,
,,
,,
,,
,,
,,
ZReBO1BVoYCP6WSnPz+JBXUbpuIRbYMF9//r7o+32zc=,,w4jRADslCIPNGv7P+gEIIMtYcCGEpKlujdAbM5447Ds=
,,
e43aaLWGCCVQIGgPP8iqGh88XeGznLHmf/Cd7fpJD0E=,,ZsYB29NFzarXDNCnZfQt3LYmhnXHsALwhA7QemtCM0U=
,,
,,
,,
,,
zy0sBqYGhJkHmPZ+gRbzfMNH5ERHu2GTkyzAGHenQaI=,,fkZeZZyFpV5BVT+w2GdhyXMrl4InYIfLOoVdHMRESzc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
bf4cWc+PfV2EFwn177psZAqBaWp2x/bq5XysMgb2scI=,,xkBRdE9OhAiLO+ai7p7rcp780Wyv8LOQAPwG1sRpTeE=
v5LSQSg9JwWbu1UD+P0hmzz3J5rGvEKoFd/Y6LJ9MIw=,,VyA+4E3Fkc+XZX5Wyk+6b0faTY0FnzX3LuYWggPDc+M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
C6AVc3sWnqf6eh8j8qvduDqOGh0N8IgHPvE77AoHsyA=,,9pWU5xv2VB6uYVDssUZMJuftgTyPit3/rDV8g+5tdks=
,,
UXRXrqTIRG6OSDMNX7LoRHk3NTb1O7wLVrDOf4p8Txs=,,5nJAm+cB0qPSLe7wMY5t4jObC5YGFQGzff+PlDgC9Lw=
,,
,,
,,
,,
,,
,,
,,
,,
qpZ8Nf8bB60veBT6ip5nLjO0jInCryUMqAp3x9bIy74=,,89uhoAUsPCDycGRSR+Nzl7yaVrXwdKFB+R1Q5jdrNHQ=
,,
,,
,,
,,
,,
R5TD0GAh17VW/OxU0mRwb0eJereXvyefDltG6rxDKyY=,,KpSBQ6Wk2Urnyjbj3oufSfmxjjKbPXx48mqVwTVDe1M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
NKjnoQhz17PJu5TTTvb399d/GxugbZ3JT3ga33ugBdw=,,zO/sLiYbBOs286sUiESuXNSRqQNRe0xBuboJooajGyc=
+QiAzqtc5EUjLPPhq7oxgF0JYmXyanPvA/nzuScPHkM=,,U41NCPc06PP0dBenWK3Gx9P3AIPT8z8nqsMAgbA1KTk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vVZnKXTIwtKnzdg0NISTsA0h+v2Oe61MI6BMr2HgY4k=,,xsXPbYh2UsA7x27ddytiRRJVo9jVhNGBKPd68yenSiY=
,,
,,
,,
,,
kDwMuIy8tOrn92Nyz/6bMAMFhLav0bhmME6op9opjmc=,,U+NxFFFvEPeGuY0N/my/+GJiHycHmUhwvIi4CwpT6vU=
,,
v17ZwP8o4CkL+Zm9xTt6duGXvWpEuw86FlvhKCLV1PE=,,vCLZ9N+P3SQ7VrG/9Qx2z3/HZu+bVwNFLcM3aOk7IHQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TASJnI5+5SSdj+GrBaEoc/RSXZNkxZBGWypz5tyYYDg=,,ItPIcC41WkgZiUOs1dWIeBFLTPfaWqMUPzgUohk7cW0=
,,
,,
y6efw8CBq8r7XlWX1pP+daGcbpxAIPM7N2vtAz8d6S8=,,mu8Tn0o8YhnvOAax/hsUJ/hPGaGLfU6Qz7U0fRjJm74=
,,
,,
,,
,,
,,
GQrdNgnGVpIq8cUHoKuu8Ma3QUxwl4/+qfca+yfBtVU=,,2/vWNW1mLc5vq8WIw83JwM5S2bRCBh9m/VHMt/2Rk1I=
,,
,,
,,
JX3/1S4o74S05NOXuUB+TYoCsVngfEnEW8PtGupTB8Y=,,aZa/mWIraQqWPSnHzP336p0qBialDjAQrCaeE74CfUU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4juFog0v2t1vP2FM3sMa1oFf6KqHYns+T4bJfyvuGs8=,,aSBmoU5EZcL9+CZNQyGRSug1tdBiIrkAajr/Tj3g3QY=
8SR45S1WDM1HM5AammeUdfSiph2DzcG3O9/0aQJQSz0=,,ZIkudnbkDSn7XqxKorWaEzQDRZsbMSdhpwtI+w4DeLk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DIRfryvnMbbLf/KnPFdu1gDyZAvdtiDX0HojQdI3C0E=,,aDB6WBi5c20TvkRrjkft0ggXNNnMMhU+uSkJqt/2/tw=
,,
,,
,,
,,
Gue0xIIW5Gwt8W/Kozd9kXwMddirhmUWc4xPOTSKnhE=,,q6NozwexMhYC9EOfR7GWwS9pykXX2Rgvk2+n8BQa90o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IwN7ia53ANfuh0L0n1WsBndED2qw8IdaY2G0cK13JOA=,,tOo9d0KUwF2MkC/b4He0k92ETGghuD2txIzy66b+e4U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
zMxk9gp/0UjI8yELR8b8jkZGCZ2hLbpoJbXrFURo+7o=,,Y1gITAdqb91QP3u+AqwoFSzMkW9FNGPK7dzoC1fH9jo=
,,
,,
6LJEFNaZvwGlt8vgXstTe6qhtgM6wtorSE5d4dWxZlw=,,mm4qbXHJqK9fv8ltbuga0fV5W7KVCLVC0FfZpY8dcLI=
,,
,,
,,
nYX4sOAktBjYMIwZ6cnyghEW8AULhQHJIxxQtxmOh/Y=,,ywsKMT9NZHm6fGu5dghI7Qg9oNWCqnR45q/ltcjM5xU=
,,
,,
,,
,,
,,
,,
,,
,,
o7Hr9Exc9nPVd/DOv5zZ8J1TTj6ZkwapAUoyvG9BY0M=,,7FhaucXZQny7h1IBkr3OqUJe76/srmFkb97YOnrnFMM=
,,
,,
,,
htEwN31+815sB85TnojgiUj42otqQVnj5yzPjl4203E=,,s3B/iLEwpnAZvLvzfTjNdFv82STKpycsq6uItGTt+pU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TYw25Sk/LePsgGx0+TPKtcYO2gn9Ye66hnyfRdKW660=,,gmJqwyJSAa1Dc/+EW0BK5zDg4RNVPmdGFTEnwOdWx6A=
,,
,,
,,
,,
,,
,,
,,
,,
MQv/+rBJE+EORgefX/1XCCnwnS/oIS97Hy+tWuGh52A=,,yQ8Lfw88GFIDEx8ZFunbbNTaBmSfT9IZOakL2sux3ww=
,,
,,
,,
,,
GnJzqj9mqOlGfBb/jf01aHcYTa+BWLeeX45ec0g0UMg=,,UYWK9SljU8OgnXBAWi5exJoUOeKqnFcFHlkUl2DOKC0=
,,
,,
dMmnXo9J78DwLw0nSPcLRLjs/imHrbSxCcoTNgtTQcw=,,mnQL8VSazL9iiFA8wYyhT5IbPaVxmJjai+tHkvPZteE=
,,
,,
,,
,,
Ul9VY5xjCUWYuqp8zitRnk3Q0KOM6twxa6Q+VwKBNII=,,oFBe7+FDLgMFniZ42gVbZHYkC9ruDeaLxOTcOxWcVfY=
,,
,,
,,
,,
,,
zd95Mek7EAwYiUBUUXn30zzsZlPrRi/4cScJl9bfozs=,,C3GWLh9SkZyAx2YAojfTM4nWf9hya9g/CROy/FaM1uQ=
,,
,,
,,
BMUOZqOm9tC3qjGPR+s0xIInJIlfyRGCnzTuZ6lM4sc=,,EP/nilJL0dB2b2O29UBy5/hZkc2PzOrpbNi2spp/8hI=
,,
,,
,,
Dk86nbZ/GsivhgwZm6Gx8E8AlOo322Ne5A3K24gd4Ho=,,HkEpwK69zVvjR0w5guUutrxO2alG7T5LllFcQJW88vk=
,,
QI/1JmymEIIeGy8rUb+x7GlZoetDi8GWh9WwF4oqjps=,,lC3Qhurj2WO9yLcE7NxeYeV9RUPQutPn2oX/l9Ql6tw=
,,
,,
,,
ipevDEYRYZWprPuZeNvD0sQQAXxOCWkfijkyScolY5s=,,UzaioJRzsnpbqprUO65z7A41J5feuPwE6Ym1w8bcUHo=
lKHsS5tG5q+QxlQY83Uu2t4jx6UCaMhWd0SrsSud0rU=,,PfNOcXZpUaBdjtfbWrJLRg5PAdDc+y/rcslPvOilyeo=
,,
,,
,,
,,
fI4NVYmgvPRTHl7ud3j14JXQZfTs2lxK/aKBs5JQSs8=,,qU9tJAm1tLq5Sz5CyJONqOZIgtaltOIC4Xu6wya08E4=
,,
,,
,,
,,
,,
,,
,,
p9ErEp0OZX/W2xVIBfzK4pYZNo2yZ+4SnC/SbyJcvfM=,,TSWd9JH+HpPWtd33I+JpW8Je0p1X2u7t/oUA3v37TZc=
,,
,,
,,
,,
vEXS8n4BV/VT0FEKj6twqQc2GmdU70LRrW3hgxBTVDo=,,lfHDoc+yKV+w1tCp95MKePKWgcTSmiHGY7cQiYgYSao=
,,
,,
,,
,,
,,
,,
,,
s6y7ByhjVA4U4CPGX+rfA54NPOyR2OWF295iRZsq8Hw=,,i34gGilTfqeqguFYLE8x0kHWQO8rP5HZiuanpIJtUX0=
,,
,,
,,
iStNNhaaD3wxhoPw+dSwjozH9WTQHQ7al3nDVd/+KL4=,,9ug7QO9AVwODhNmilEywlV2g5zBU38BJdag0Bwa3Ses=
,,
,,
,,
,,
,,
x/hZ97ZFr1BTr9iIMwMzeO4KQCt7pTAmqiiZWjjduTs=,,pml14Gk2Bi1tG5YuFM0DVgLX8hMyLH5x5zhc+hwKRx0=
Q3vK4C0mc3PXDKGtjf05kY2HXV9X4rHjwqG+kYCyaUA=,,kpBszCdyslqWD+kX0s098G3CwHsAjnF3PpYkB2QIp0A=
,,
,,
,,
,,
,,
,,
,,
,,
,,
cvlPAUPgglG/zMlp3moQDsjZi3q8H26ntzWP8NORqoY=,,gNJ0LOEVYzzEzNe7JHDk96LnTZp83+65ynbHRyXDmUE=
,,
,,
,,
,,
,,
,,
,,
,,
wZhw7Kernc947VCxto7OeKp3K8o9nykerhCc1d9EQR4=,,kUQUIHDK0AVDNzp9SEwV/ws6mmSFmJHk9zigPee1cos=
,,
,,
,,
97WVfmCYRPXk2OoPvXO7R3UDZT2q21jtypcLr/lcdqo=,,MtPlq2uobDHSonZq2Q2I1mf23/PidlmMxzuK4FnZPZE=
,,
,,
,,
,,
,,
,,
AloE6rI2vnVbPRx0qoXrI6pJVowo26/pDeC8byT93kQ=,,oahawqC1PEAwmxzU114wgM4111mNL5McSvFzjDtibqU=
,,
D+S328sqpCuBoXX0DH3xoH1HRfpT+GtHYewE+QflYd8=,,HTVpp62MlRXyUqYiIBCEP69LQ++wo3siQgKnG5NwMWQ=
,,
DyUBzIi6gTsj0PEGl2Ppbk3wvE5h7kCjD5hZ2ibuYWE=,,nj3S+yC1N9hkQ7vRb9YPECMBmwC3W3mvu9ZYpLTLIzw=
,,
,,
,,
9AjC2YpvH/L17TOYQDPrMhm/NbRS92sjAUsuiRxGHK4=,,1TQmqyL51Lp9meGwS8w7E3bTrqun/YPR7fj2Ep+8/Jw=
aEERtt82dO1kXmCmgv23pgLif4Kq+YFT/tpFA88ILhI=,,D+lu+7Ape9PAljSRIWY3efm2gHughYf+h/72wIlsdA4=
/ibQSRkDjZTrT4LxkcvAG8gmxXvIVIafkcFfvd7PNNM=,,rGhobzYMVJoRr1/xobNxuHgGJwcFcZwdcTFhH8XIpkw=
,,
Bxx41wrhVOKr9RJL0raXzSUj7YF8FFcMkCphoXqYDmE=,,VXBfGYutLdHyZTya9/g61+Q+OQ81OH4AcU6HTp/nXxQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KpEdTjxDvYQSNJClt8adRSDKnlELtZL74QF/Wy+iUmc=,,E/S36HEvVTyMzsXIUKKWacBDoMLlUN+8L7mfVIud5vg=
,,
,,
Okh+1ZuOL81u1PtMu9VoJNdSmcBdFP4M11oaIEJ7wr8=,,c4L8YSBxBcAiWX8adW/gZmEgej9R8s7px5tics99B7w=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qCQxIxVwFhOTlfNUIWucAC/e0874KZeu7B4pOMUQtrk=,,pHULsDvp5P/sn8U86CIKEFbYDw0jWnTJKDP8Nnl8LKo=
,,
,,
,,
,,
,,
,,
,,
qWVgSfHI2usegBhUHGjXrhLnXUrRTOQPPALvAmw8YjY=,,5oDBqGgEiLapJZBPd4I6eFarHqexZqKK1EZydasGXzs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VEEgdUl4HfVbDKiZc0MiV11sOOjbUBOV+rb+5tYa+78=,,rI8JOzR8LJZ8LBq2ACP8HEtsqfsidSWCXozw1OP4Bj8=
iwJOTG/irTNc2jEIS4y9ryIgtArdD2nlK2aig/7fDCA=,,voCb+jXnxrltHF7vLMdcBXYXTPiaUieIyPLH5ZuaDJM=
89vPteXUEpFs7yJD48WLW8cuPSX5SxR+0HOSUc6G9TM=,,ib/Ux3WjFIMAnDxW5yxNvKdNclUs9etZG7wlQkkr6dM=
,,
,,
2PpGE98H3UYobpdXQqVakAkpIwO6QyTUosoh1ElKYAo=,,x6x1k6TswmBqqyFVi2bU2bvNHt3OoQr8QmVyT64ZWOM=
,,
,,
,,
v/+u/BBwtX4ELPHFF9LplSnHkY58tUk759wLuRpJSw0=,,mMdKsomHXk69vgYTyCEFPSKstkWjwHh7VZNtLTCH3ME=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
AV6mjADjuIZj33zCoiqgiIxF4mtIA7HJ4WzIf+qVsvI=,,wsXT3tYseEl+8V91Tsqbgn/zbMKTngiFsQ9kBDj4QCs=
FBfyy14gT6HGhakHcDJewmz/P1izoxgJPLm0yi3pBlc=,,LPMTjEklCVwtpL/bNGVt5MLue0rrg0K+Alh5jIpEUVY=
G0C1WUClqPKmrYsFLto0K/IbhmagiXROp+fiBSKJ/fI=,,bpjpDARq5/H+m7HQBYHODIBBxnHvrA24S9PLlwhtc90=
,,
WvD1wjEQ53KTGwrrrUU5MfxVby7VopdKweevyhsmUhg=,,lMwcxqe55tOrZrvak9X6ct7PxrY5IzOarHF/XWxbqYA=
,,
zv/wl6cRb/73V361BQNnzT6jE2qwsoPIZoe1xQx0TSo=,,Fque6TgpGXqsr6TjYVloLqAzMfSCgcgsK0Ee/3nmHnA=
,,
,,
,,
,,
,,
,,
l06R2AolZ8PK1mVRQmXVSWaBQvJdvyVCIGthsFHUZN4=,,7PZ6X6obj2OfGFE0DHrXjrFZLT43ke4bjLnRms5MzhU=
,,
,,
ocDEtbAB8/LDdY16f6OeaW0tm3n1MAdX+NKLgXq2K/I=,,iHyohoORS0d7+56j5bBrqXs7FqloC6DklvfZ+mNtdQU=
,,
,,
,,
,,
,,
,,
ToZC/AjiF5Sh2MozTYAzN9Qbqi3pUxuUdrY2lYmJMjg=,,Geu/Ec+ZpobdrP+/E9KTK0y1pvwOl7aWMPgHZ61vnEo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
bQ1VYKqUULa33s/8gVxN9Fpu5fwJwchnitBTajK4+zs=,,nznIrOfS1m/1oPysA8+TnRMR4kSSJS6SneJql0PrN/k=
