col1,col2,col3
$chacha20_poly1305_aead$GGS7lqSi4J7zujWU$R0dTN2xxU2k0Sjd6dWpXVQ==$Ij/PdYHlqO40dyalSuiJbZUDRjcfWW/hiFLulQ==$afCoR8ni484r5mtzFwjzMA==$,Not Voted,Against
$chacha20_poly1305_aead$f2dTIFmmvL/K4CND$ZjJkVElGbW12TC9LNENORA==$+LR9Rub8Eja5rsZH8UEDKvJn/H6RP4UA9Tfbdw==$b9wxD/zHZChxVU83OhKnQw==$,Not Voted,Against
391: 28037-22385-47144-66800,Not Voted,For
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$zBR7TV2KZBJFX9AE$ekJSN1RWMktaQkpGWDlBRQ==$epTmQ4dZ4aaA2xQw3B4vTwLIn+u4+brwHyYVxA==$J27oAQZLu3taqMhtRCjX4w==$,Not Voted,Against
$chacha20_poly1305_aead$C5YLLovE5YkPvgVy$QzVZTExvdkU1WWtQdmdWeQ==$yahs+UYBVfixRDXWiOlisK1l+Dm/e32gYi831A==$+O0JzqSevh8+wgxr3Hljwg==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$YOe10PjorsJhOR2P$WU9lMTBQam9yc0poT1IyUA==$19BeLvNDRBMZErpkIr+8wziQKgcqsjeEySy82g==$mhbqtka94FUBdogeVMOhcA==$,Not Voted,For
$chacha20_poly1305_aead$O1fEf47tQEvBDWJs$TzFmRWY0N3RRRXZCRFdKcw==$2X8erPL4hQqqbuSkA6+PwCafa+2EUuTXR4RcTQ==$OP196MVwb4IPKdeK71AXzQ==$,Not Voted,For
$chacha20_poly1305_aead$xYBKNEc5evTEZxn3$eFlCS05FYzVldlRFWnhuMw==$AcoU6DiKxCOwOdEy7y5U8++6pMdsKYojOI9huw==$vbtGFlvAbkeyPB5ouII6LA==$,Not Voted,Against
$chacha20_poly1305_aead$ejnMCJEOb9eKFhiE$ZWpuTUNKRU9iOWVLRmhpRQ==$gqoFm0xeoloQ8Xej1XmmNC8XZT9tFhy8qq3xhQ==$Mho1XbxEKrC5lHg+JqIoow==$,Not Voted,Decoy
$chacha20_poly1305_aead$kb9YCfVHu9f6mNy5$a2I5WUNmVkh1OWY2bU55NQ==$OgBYd40yWJ9eE6q2ZU99dN1uN7Ony95G29oYpw==$PUIEqFS21E34orkNIKZJlg==$,Not Voted,Against
$chacha20_poly1305_aead$GeL/8poBIFVDWzfa$R2VMLzhwb0JJRlZEV3pmYQ==$oCELY8IVJvHy4BrK5cnhsIW0baFvZ0hlRW759g==$64wzMu+Cslz7ibBnLKU3RA==$,Not Voted,Against
$chacha20_poly1305_aead$K5LaPefBHWWidYfv$SzVMYVBlZkJIV1dpZFlmdg==$+3Z5Gchg1IRGQCTlWi0v8Csdo2zX0XDBz9AW2Q==$UOv00jDDXb6Q6RvxJiZBUg==$,Not Voted,Against
$chacha20_poly1305_aead$1rjSFiQp04OuDn46$MXJqU0ZpUXAwNE91RG40Ng==$VyUZtLMC2vHt/GuiVgkV4v0pqAenhp9g4ZQd1w==$bGZktnurVTcRUAkwqlJ13g==$,Not Voted,Against
$chacha20_poly1305_aead$n5Xlw+BpyBbGOne0$bjVYbHcrQnB5QmJHT25lMA==$z1z+c0XccWCTrUlHRqpUxY5PT2vYhZlLIRnf/A==$oWdURcLeWOnKAL0CgyCFKg==$,Not Voted,For
$chacha20_poly1305_aead$AIsVP25jhbGrVp9x$QUlzVlAyNWpoYkdyVnA5eA==$rhzTb7IRsBiYGvFkH7U8wgLr3pekc2nFGexb6g==$KWa04l7KS9FAUuZJRyK7sA==$,Not Voted,Against
460: 83595-53462-13187-40998,Not Voted,Against
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$afXOTdrlZV9Zv7kv$YWZYT1RkcmxaVjladjdrdg==$4tC6h96vEcvhW5E9DbSiKhXRHPt1PVecoix9wQ==$Zvwxag18phTOD1qXeQWY4g==$,Not Voted,Against
$chacha20_poly1305_aead$U/jmwS9uXpD5K+Bt$VS9qbXdTOXVYcEQ1SytCdA==$ahvEDR10opR1xgFwar4h81+veEeAKwyhtzY5gQ==$34wLrInzMKOwjcINAcxaWA==$,Not Voted,Against
$chacha20_poly1305_aead$Tg8g8IwASwhgTV86$VGc4ZzhJd0FTd2hnVFY4Ng==$2VGHC7IdBQgf9Spyt35LiJG4g+qcaL23LqkRVg==$ig26l5oQo5qFcVmIl/AfjQ==$,Not Voted,Against
$chacha20_poly1305_aead$flfcRtYHV8vpkBNP$ZmxmY1J0WUhWOHZwa0JOUA==$StWYWb9X9rqOh0uimdDMGVmpDJpDkUnwab/KKQ==$3/XrvXN2XP/+skfy6yADTg==$,Not Voted,For
473: 51743-90074-52454-72416,Not Voted,Against
$chacha20_poly1305_aead$WN4zDyZ8Jna2CIq3$V040ekR5WjhKbmEyQ0lxMw==$5NF7zwCdlf2u1rhqOD9nw7heTrGyV1oMS8EegA==$H08OIzbGDVLtVnzZa9Qzgg==$,Not Voted,For
$chacha20_poly1305_aead$8OEKrqRTlYB1VL6k$OE9FS3JxUlRsWUIxVkw2aw==$mQ/tJhaF1IbHvFjAM3JrhxhvBCJXWjkmufpBfg==$m+m9Jezh3g+5F5I3G6qtNA==$,Not Voted,Against
$chacha20_poly1305_aead$jvUhqii9zauU7PbL$anZVaHFpaTl6YXVVN1BiTA==$8zb50UWFee95cxNLUhWwrGBnq4urfKwJuNj57w==$F1lUWyY22+QQbFj3O9iqjA==$,Not Voted,For
$chacha20_poly1305_aead$j0t4wcNhJn3NVY7N$ajB0NHdjTmhKbjNOVlk3Tg==$Sepv3PovosoZn3gJDRNdFQzcHCc1IVZ8A5J7hw==$5p5s3iDGxdyi22sB5F1new==$,Not Voted,Against
$chacha20_poly1305_aead$Un0kBVwM7f94FkHZ$VW4wa0JWd003Zjk0RmtIWg==$WZb4krvfioDUsN4KjdYP9g9q2RA1xzGh1xiykw==$v/MSPRkrsrzo9v6Dx+8Jyg==$,Not Voted,For
$chacha20_poly1305_aead$ReuwBx4xqL8Iccak$UmV1d0J4NHhxTDhJY2Nhaw==$Vn66UqG0bcmXWPxYttjr/2s7Q0bbupupFDvUTg==$6lYE2JtulGuFDH6O2iAtVQ==$,Not Voted,Against
$chacha20_poly1305_aead$elUDE4oDx5mUJNC0$ZWxVREU0b0R4NW1VSk5DMA==$Tlv02s5yrou9HrthvcnUNsBJ2jEx+PvGMzzSmw==$YARljiigK7ObrgEfVz+2jA==$,Not Voted,For
$chacha20_poly1305_aead$ly26LESzKkFkRYKB$bHkyNkxFU3pLa0ZrUllLQg==$dxfFCx4LwXimOX4mppeh0VV8oWTXJRvsusGjEQ==$YsljyOi16iEGxb0HG5cCXw==$,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$qThIrWJ42H5kH2aw$cVRoSXJXSjQySDVrSDJhdw==$lGof9rU+jtp3id+X6lMy4pilBvb4ff0BxMayTg==$CmtFwU5yPkn/J/NDyMulxw==$,Not Voted,For
$chacha20_poly1305_aead$mrStO7M/TJ+cQtP1$bXJTdE83TS9USitjUXRQMQ==$4lleyPvqDbTPveOHartZ8XYfk5aLZzFpb4ucdQ==$ESaqjJ0hfpIyeYZUmN+1cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$g406/BDCjr3VTqjI$ZzQwNi9CRENqcjNWVHFqSQ==$4MconrW6mtKP6cwKZ8j25UO1MFp3SKEG/E1rwQ==$SiJrs/d/xdIGCw5h4Qmlzw==$,Not Voted,For
$chacha20_poly1305_aead$kG3zrsDtvHJJctWd$a0czenJzRHR2SEpKY3RXZA==$Hh+nOWPDW+SxmqbC335eTwUWVe6PUJ3tZLErjA==$OR5reHtB2cWgVA14cSoXmg==$,Not Voted,For
$chacha20_poly1305_aead$8zWM9772JgmE9JLq$OHpXTTk3NzJKZ21FOUpMcQ==$O3KZP1thVMJE24gfPFD9k3xZcs/Mx7zQHM0x2w==$OSWAKjvRSSpHrGra8nBNWQ==$,Not Voted,Against
$chacha20_poly1305_aead$h2e7gi2K/Qjo4JfI$aDJlN2dpMksvUWpvNEpmSQ==$8EvFc7QpIPHaTrOJ0AzaA+9VohqSnB9bTvSCTQ==$7n6nM8xGWqNk8hsM/5ckqQ==$,Not Voted,For
$chacha20_poly1305_aead$KrIix6+48VDIcW+W$S3JJaXg2KzQ4VkRJY1crVw==$qkSPLNE+ZhqjDVxD6uZ3cbM8GlKGgXTtSSczlg==$64OzkdeMFZIJyqbtmvGeVg==$,Not Voted,Against
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$IWPRnD4K/kKL9JeL$SVdQUm5ENEsva0tMOUplTA==$2txaKg7j3qk9OPiROL0C58DZF67fnbu7wqca3g==$iEvYtD5tMNZf5mQsSHXw7w==$,Not Voted,For
$chacha20_poly1305_aead$Zk2JJfNUDe+XZ/p2$WmsySkpmTlVEZStYWi9wMg==$Fu15Uc+HLd6OwCbQH3OMHaNL1y0IxQEjGvFKrw==$jtA6iXBCnB4PlmTQdu5O/w==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$5b4eLFWzg5o2Hg7a$NWI0ZUxGV3pnNW8ySGc3YQ==$RfvL/0Csb+aBLAnysflWYkBqOXomNMH+1LVAOg==$0dAtJ5Jh0h8Tn8+710iEmA==$,Not Voted,For
$chacha20_poly1305_aead$Vo6ivkE+FbLmdopm$Vm82aXZrRStGYkxtZG9wbQ==$E0JMegrWRGp4WmIUIipH94CGVpTKIUW5d+0OvQ==$W/bpZBIE/+1k0HkCdus97w==$,Not Voted,Against
$chacha20_poly1305_aead$cZLLxfjCeo+FWCI+$Y1pMTHhmakNlbytGV0NJKw==$6dad/etmRw8oIXkB15y1fPYlQUIMZ95Kvpo7Uw==$DWr5zpFpivHlKIMlsFXkjQ==$,Not Voted,For
$chacha20_poly1305_aead$Xh4uaS+8k3moM/Oy$WGg0dWFTKzhrM21vTS9PeQ==$M3r5TRlvk6lu/K3BcV3x9WHn5olWVNNwBgFQ9g==$LCnxcTelhle3w01G8HJ5xw==$,Not Voted,Decoy
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$47DyeF5G1mAkF88r$NDdEeWVGNUcxbUFrRjg4cg==$ev9HIitW33Wj7S7UNbSjgA5f1yNcNJ+cnmLRPA==$GVSSBUKGGbm97tahwrd8QA==$,Not Voted,Against
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$AOP0G137NoZIvsiq$QU9QMEcxMzdOb1pJdnNpcQ==$BMBUZcCNfpjhB+jmWA/dtQNyI/frbeb578oBuQ==$wP1/nw5/o34XIqf+klCkeA==$,Not Voted,Against
$chacha20_poly1305_aead$W3TD4aFh9jdz1o0Z$VzNURDRhRmg5amR6MW8wWg==$CMSeZitEF+JCS+RslxmT5m7SueaWAsHxtPQu3w==$vqOFLzmoePhrfV9S6xByXg==$,Not Voted,For
$chacha20_poly1305_aead$h+yutU3uWEug3iDh$aCt5dXRVM3VXRXVnM2lEaA==$23IWCKzK+FUnZgpxj5HwaEWZkIazSsuust+HzQ==$TpOWDq9zSGGJlmH0Glsqjg==$,Not Voted,Against
$chacha20_poly1305_aead$7FxJoN7t3fMQv6h7$N0Z4Sm9ON3QzZk1RdjZoNw==$FLO//ZRY7gU9LqUa4dM8+vTd+9D3f9AVSc1mMw==$x3jJWvU0SYPRU1vRiOYTyw==$,Not Voted,Against
$chacha20_poly1305_aead$WKXff4uxP0iWEw1L$V0tYZmY0dXhQMGlXRXcxTA==$e2F8QJj0A7xf6/LKO049qTbkr3cwRwdknKvI7Q==$Ixk/2P2xR7SD4ZsE+KNheA==$,Not Voted,For
$chacha20_poly1305_aead$Gs/XiYViMGBUuhRo$R3MvWGlZVmlNR0JVdWhSbw==$XB5Bxam8XN4lR/+zl4tnEKBmX7Pd7YXmHLA8BQ==$KRfTvF5OReWO+6C7h2zDbQ==$,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$Kx0jqFBIaigdfaSR$S3gwanFGQklhaWdkZmFTUg==$JVFrIQ2P8A/k6nKzGdYZt7fMy1KOcTP+MZ6BHA==$k2qnO0bKsskL9gv6B9Z3AA==$,Not Voted,For
$chacha20_poly1305_aead$dHETJ4b4RBXDN8sw$ZEhFVEo0YjRSQlhETjhzdw==$cko0g7WIGv1XzvUpANO53R4qGU1S6PfPDztbeg==$eIWjeOExcUHJOSKMGoxwSg==$,Not Voted,For
$chacha20_poly1305_aead$J2GdMppXTWk8utZv$SjJHZE1wcFhUV2s4dXRadg==$8qO6AOXT9JW++Tgo3bk5i5h/18xWFvbjLV2fzg==$EozkfH8n2leYABygpR4zBg==$,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$vmGZeQvEJhj8XXbt$dm1HWmVRdkVKaGo4WFhidA==$2m5wlwfudl20jrDujO7e9Id4E/cuAj/2dB5zXA==$hr1rX7mZWvStJr8OKCEp9g==$,Not Voted,Against
$chacha20_poly1305_aead$SRiC+lKLBBQaO11N$U1JpQytsS0xCQlFhTzExTg==$XXFMU/t0inTdkHnt4baeBn6GOfG4uCUi99r1gA==$T/Q4Op4dYtAJIej3wdH4rQ==$,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$NyViaoIKmXazBeEO$TnlWaWFvSUttWGF6QmVFTw==$DP9Wg5IXAFYvybhugvxfqPjkMI2RbuaCt3Mg4A==$uDYlYzGro8U3pBWduRL2iA==$,Not Voted,Against
$chacha20_poly1305_aead$cyn9VIXDBviV41WC$Y3luOVZJWERCdmlWNDFXQw==$heX7xpIjiw5ecw/lOLKhA+ISHhIQdgZlIt8ZLA==$dIdLV7kN9i52J+FyMpXqHw==$,Not Voted,Against
$chacha20_poly1305_aead$iHtpTP3tb0vZPaLV$aUh0cFRQM3RiMHZaUGFMVg==$1z51tX9l+C53k9XhkL7x67P+wdz94iwCBsl7rQ==$8X1zgRPwsj0bFD3wzjv0Qw==$,Not Voted,For
$chacha20_poly1305_aead$iCcEGDYkf9M7Limp$aUNjRUdEWWtmOU03TGltcA==$UVrlFZqvjRm5ENgQlTxn3lFRTajymoHTLS7dZw==$lpVTaUVtOo+IVlWNBbGxZg==$,Not Voted,For
$chacha20_poly1305_aead$Yn8UMFn105rhXO+I$WW44VU1GbjEwNXJoWE8rSQ==$ORwN8uwfnk6JBq8NFEwzXmIZ0V04Y/0rTOfsjw==$5gjhrEAdtDIoTbxvSKYtJQ==$,Not Voted,For
$chacha20_poly1305_aead$sWt9f8C3nmrqP2TE$c1d0OWY4QzNubXJxUDJURQ==$/wBjp4rIggGJYwITocn65mkFeg8T2nwvp8nRfg==$JSCSkXDPC4Bbv7V7qkiaYw==$,Not Voted,Against
$chacha20_poly1305_aead$xip8jO9rBKAU/Omr$eGlwOGpPOXJCS0FVL09tcg==$WEkVfYEbbKMkeAsiwvEaer5iTIfeld7kvAJWuQ==$cbS9m6ci2uM2GIor2kxbEg==$,Not Voted,Against
$chacha20_poly1305_aead$F/Ok8anRNzH0Po+Z$Ri9PazhhblJOekgwUG8rWg==$vcvAOwUYiVXkLbW0FRgbZWIzZub+ui9lY1tNGQ==$nyMtanTvHryWXlFC/b/Y8g==$,Not Voted,For
$chacha20_poly1305_aead$GiUFZWG42VCDeHsq$R2lVRlpXRzQyVkNEZUhzcQ==$D5kGXlSVclX/TVVcg+GR0hpVH+722xFn0Ulb8g==$KyBf1LZR9/fttW4BQlA48g==$,Not Voted,For
$chacha20_poly1305_aead$b3g2oCVypllHyPrF$YjNnMm9DVnlwbGxIeVByRg==$RZbWgnQOsqH6DSxvZw7P4zZ0sFwQJOD+lC+sDQ==$TCqLcgV6/jPOk/ykHzzvDQ==$,Not Voted,For
$chacha20_poly1305_aead$xOuv46438sXlGLYe$eE91djQ2NDM4c1hsR0xZZQ==$ukbm2gYeWVdulBD5xksVa0t9XL+03eXCKBBasQ==$ZoJoCHJsJRexRTEohnCT7A==$,Not Voted,Against
$chacha20_poly1305_aead$GFnriKRdSq5UbZJZ$R0ZucmlLUmRTcTVVYlpKWg==$rMNYbYr68SZfKcC0ntTWsKgax+tCndgHqWFqtw==$5hbF1jW7O0xzDzurqRfI4w==$,Not Voted,For
$chacha20_poly1305_aead$AGg/jLJse3k/6tiS$QUdnL2pMSnNlM2svNnRpUw==$F0HgXYgv3DVmVuS+WUModjeaGdrJG3iXY4ADqA==$mByu+Mu42AZLNigbogoa3Q==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$VFhab2RjPH/7kOg1$VkZoYWIyUmpQSC83a09nMQ==$01TeWjF9W1rzBhyEx+pBrNOM2ssMi19R4z6GQQ==$01PO1AanVB6cQhKzufiNMg==$,Not Voted,For
$chacha20_poly1305_aead$/5qN0+h74DKo/U9V$LzVxTjAraDc0REtvL1U5Vg==$0abywvn8CANhFQLu9fZFi+72n1nne4kNlSs02A==$fnAi4n+p2NvIbJyJhcRlDw==$,Not Voted,For
$chacha20_poly1305_aead$8wI1q8nhrLQaDjLh$OHdJMXE4bmhyTFFhRGpMaA==$QYNbJ98Y7wtuQRXweYP3CotQyV2sHFetg3RPWw==$IqAB16p3Sn034FbeItO7LA==$,Not Voted,For
$chacha20_poly1305_aead$WBZ7tdFm87vbqwX+$V0JaN3RkRm04N3ZicXdYKw==$iBLYaRRTMUhKGh8PP8BdRD6h6ZNSVUtp3uIDyA==$/PP61C4SXiZemeq0KdQhcw==$,Not Voted,Against
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$DAIMprCdvVgYiim2$REFJTXByQ2R2VmdZaWltMg==$ckYVv2SUgSuKKl7zf4iUCM5hx8oH/6HvaSAiRQ==$w09J1JelMv5Rhm8433KS5g==$,Not Voted,For
$chacha20_poly1305_aead$IcTJGBRm9uZlMm7B$SWNUSkdCUm05dVpsTW03Qg==$AGUGz7Q7tX9CekPZQavZTFztYzWLZqja9CjHgg==$sawy+5wwsQxi2gvv77keOQ==$,Not Voted,For
$chacha20_poly1305_aead$+5IHV7xflk/IBgj1$KzVJSFY3eGZsay9JQmdqMQ==$RXim8zmH9/y53vRnxOATyqkH06rH9LDNXdujnQ==$0Mw+icxetyHOhRexoQokbw==$,Not Voted,Against
371: 49539-86457-88400-41078,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$33kF/p4zbDXiTb25$MzNrRi9wNHpiRFhpVGIyNQ==$OEWg3nnwcURiuYB21XA9TuwEuPxwl4AL4CheRQ==$gHctz/5uxbAd06G++dUjUg==$,Not Voted,Against
$chacha20_poly1305_aead$AUFRi04vKBQFe1mH$QVVGUmkwNHZLQlFGZTFtSA==$bGx8XDZ2xwVemsIV606zY3AnBvRzhCq5o10gZg==$4+IYFr5yA3qkF4ox9amvcw==$,Not Voted,For
$chacha20_poly1305_aead$BAtUCBsO6hTl92yB$QkF0VUNCc082aFRsOTJ5Qg==$OWmPve8lnspzKunyz+IjEkgcYuDl9KrxMdcWIA==$VZ7OHze35N5dD/DLExTxMg==$,Not Voted,Against
$chacha20_poly1305_aead$X+5yGRrz/8r6J4Ud$WCs1eUdScnovOHI2SjRVZA==$NIIrlL8NhgUBh54j+evjdrwyyw9QcE42o00bLg==$uINbxjM/uUtLRpyx/yr4PQ==$,Not Voted,Against
$chacha20_poly1305_aead$0mnK+hpcc3JiekoN$MG1uSytocGNjM0ppZWtvTg==$ieawFTTtiiG2i276Kp97nOHkzOWmYacWtIAt2Q==$3EyDsiOt5BgWwdKN+glmNw==$,Not Voted,For
$chacha20_poly1305_aead$FjBj/SRUfRCXq86S$RmpCai9TUlVmUkNYcTg2Uw==$qym7ghRkMJDdgmQeXMkANlGBy/5Z3fs34Ymr8A==$w4z/JIIdsc+1iqrH55Xcwg==$,Not Voted,For
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$SAbUNarhcZ30gMzo$U0FiVU5hcmhjWjMwZ016bw==$J0VG/2PJdyoiUGm2Cc28hANKvenC/umixwBWtw==$4FGQC48gC6ROC23+4MA3XQ==$,Not Voted,Against
$chacha20_poly1305_aead$PfTri88nCJWhW/Om$UGZUcmk4OG5DSldoVy9PbQ==$PRadhCkvdOyMM1gXhRvW/KDfMbmny/H5Bz2nHg==$oy+53A+CRgs0yafKEs9FWA==$,Not Voted,Against
$chacha20_poly1305_aead$zslx/JH8QMI46JjM$enNseC9KSDhRTUk0NkpqTQ==$kncKJFponrvrIpwpygUA6gf/zJmFOxUKEBPF7A==$rvsGtt21AelMp4YRKekRDw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TagSTIUQ6w8Ws3E4$VGFnU1RJVVE2dzhXczNFNA==$ss12ctIcm5N1CvrWcFyCRuZhXL/3ZPjwu9Z3og==$/mUdiYXHW6KkaHxuqsVeqg==$,Not Voted,Against
$chacha20_poly1305_aead$ncwGMS9Sk/oMcYhI$bmN3R01TOVNrL29NY1loSQ==$Xad2tgooc8Ve7xpqiwzb0EX+X3JnQMF/Ov4CBg==$FYvGYGf8yJU8i3WJ4ReQ9A==$,Not Voted,For
$chacha20_poly1305_aead$wQTWW4UDy17lKR6S$d1FUV1c0VUR5MTdsS1I2Uw==$xoQ6XJqoutH3F/MgJfZRXV5P4aTTvsXwAjvPjA==$fWEKMIfHSwo+1xa576eq9g==$,Not Voted,Against
$chacha20_poly1305_aead$+X9hRH/mlQE9/zPh$K1g5aFJIL21sUUU5L3pQaA==$mj/glkxIN4NZ8jNnjCC/CcGuzMP/NoOQuH3dYg==$iXGcn2Mg6lS3bHlPzhO+wg==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$AvIQvMiHFC1p3+Kv$QXZJUXZNaUhGQzFwMytLdg==$8osCslT77tIOOYjqAALV6nZeTqV+zmlAnJb+cA==$wXkV8Fx3iNUSYma4Vq4e2g==$,Not Voted,Against
$chacha20_poly1305_aead$K81izeuz5amT7Xf2$SzgxaXpldXo1YW1UN1hmMg==$jaGUooNMDYUQCtHdh25jLIjxE8sClsLXGlvcCw==$YB0GvIzlDde72NrPeZ6TXw==$,Not Voted,Against
$chacha20_poly1305_aead$q+sL/BWJTwUk41r9$cStzTC9CV0pUd1VrNDFyOQ==$QK9WGahZ3p+DU5VxBz5YMFHKjXTO47A0BP9nbg==$FfrFDl4MwceSLnmIEJ0d4w==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
492: 08471-43094-76106-52706,Not Voted,Decoy
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$8emcsRvVoijgCnP3$OGVtY3NSdlZvaWpnQ25QMw==$g5XL6MpR0trgV3XQzCEKPFmH1+TlERbjmSgdcA==$7KjfX0q7PDZVDq85DA/X7g==$,Not Voted,Against
$chacha20_poly1305_aead$dj2+M2ntcNMnnzRq$ZGoyK00ybnRjTk1ubnpScQ==$Z5ND6OprbosTWoSMdO2kNbO+rYlsTbXOPyFHrw==$e74W0rVJgj/b94ov9UFpSw==$,Not Voted,Against
$chacha20_poly1305_aead$hSrsTa8fGR3M88lS$aFNyc1RhOGZHUjNNODhsUw==$dtTiItJvD3+kDQBZq/XiMuikEetZAe7mtREaYg==$d46eRkHjw5NuYEymnHHXoQ==$,Not Voted,Against
$chacha20_poly1305_aead$fNc5h5UivbiEbhUD$Zk5jNWg1VWl2YmlFYmhVRA==$/ovUiBL9YUrTl3T6I5d6z9DXOwc8voyFjdvpxg==$SUijaow+8rxndHl+hpIszw==$,Not Voted,Against
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$PuDV+eIxdZUWU2L6$UHVEVitlSXhkWlVXVTJMNg==$Xm/tcUlivN4nElzRM0xLPjpFojKUjjO1jFfxcw==$B+t0OarjmpaaLH9Nd2CcjA==$,Not Voted,Against
$chacha20_poly1305_aead$cEq0cjZxGxCRJ8m6$Y0VxMGNqWnhHeENSSjhtNg==$RKgRan2vizLy6U60DnSgDkvVnuJwcLU3vz9VAQ==$m+qBh4dP0Oi3WniuVU0MuQ==$,Not Voted,For
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$lxZTzyLHMXjmx8BM$bHhaVHp5TEhNWGpteDhCTQ==$xTKbEAecOmuLokL1BDKf35aUoy3yQPre2t6S5w==$CpBpHs02RJNNoLrWz26bEA==$,Not Voted,Against
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$kDhwDaoeewFRrvRR$a0Rod0Rhb2Vld0ZScnZSUg==$JehS7tKzU9H3kdPLHGoDHhHqzGkKxZGmxG2PdQ==$Fm8lzuxLFi3xSWx/PcuREw==$,Not Voted,Against
$chacha20_poly1305_aead$SK1d52z5Qk8fuXe1$U0sxZDUyejVRazhmdVhlMQ==$ePksdVuQHfLhENiv3MKMIbDfyse3VLGEUkd18g==$ODrLs0jD5RKJ2XNrwdDDKQ==$,Not Voted,For
