col1,col2,col3
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$kgmTUNq/HX5OJCH8$a2dtVFVOcS9IWDVPSkNIOA==$6qvV8R/EzQ==$4h7I1Bwm016ScXO4JDdlyw==$
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$kBp+4H1W6kV+ClTj$a0JwKzRIMVc2a1YrQ2xUag==$X+M6bcC9EQ==$XH8RTYYY9Jj6DWGoverbmg==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$HW0nhwiFmXkgoZqd$SFcwbmh3aUZtWGtnb1pxZA==$Dnhgf8YMaw==$XZVI6wx7VDeyRygee9GwSA==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$z+y+vL4Wm09zghDD$eit5K3ZMNFdtMDl6Z2hERA==$fsMdyJtcSw==$f4ozX9AlQsUZrmU/9+TmTQ==$
989: 78474-78339-77042-24518,Not Voted,Against
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$wSh6z8tHRD/s3Jb6$d1NoNno4dEhSRC9zM0piNg==$Qrl5zM785w==$J/tX/1BmK4FYKvi3HbVemQ==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$RaS2fkNgJYtaJBiW$UmFTMmZrTmdKWXRhSkJpVw==$9m4IX4Csrg==$K7cA0ARl6qCcnJHQ3s1rpQ==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$Ronm1qdcD0AYS0LM$Um9ubTFxZGNEMEFZUzBMTQ==$9K0NzoGM1g==$hRhzEjCiu1WWDiq7PRe7Bw==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$uVbm6itzWMAk+oTo$dVZibTZpdHpXTUFrK29Ubw==$/WJVzCr2nQ==$uHkAFTysuFxGt5HusBW5BA==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$o5pm6zjYBkPPbUCv$bzVwbTZ6allCa1BQYlVDdg==$f6OrBWQ1PA==$FlEpq1eNpiffR3VFE+O5xA==$
309: 83937-73668-90722-51329,Not Voted,$chacha20_poly1305_aead$ZbzQNRVimO6afgR4$WmJ6UU5SVmltTzZhZmdSNA==$b3rb/OHXww==$8S3JVa6IbKRLwnZoBzCsBw==$
293: 28055-35543-61346-56964,Not Voted,$chacha20_poly1305_aead$+2iOoQXZG4/Jvfoy$KzJpT29RWFpHNC9KdmZveQ==$7PKQC3/zJA==$FFuGbPyyK7KNn1pQL0Z6WQ==$
009: 43418-34535-47450-16788,Not Voted,$chacha20_poly1305_aead$gbsKxvW4EJA1Shrf$Z2JzS3h2VzRFSkExU2hyZg==$q5h1ZfFGZQ==$C2PaDc2f63xWoCRGQdstlA==$
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$9dm+K2jMv6kCrPGQ$OWRtK0syak12NmtDclBHUQ==$hh8EM/v+tw==$EUD1xxznOEe0iM+gA5kEhg==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$2WYqs8c8/yTE6HyB$MldZcXM4YzgveVRFNkh5Qg==$8hIi/fLOKQ==$KWlV51x0SjZzEiqrxL+zlA==$
466: 69050-79888-49467-24545,Not Voted,Against
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$gvBIxa5FqPeslBiE$Z3ZCSXhhNUZxUGVzbEJpRQ==$vZCenUV1aQ==$ueO6HlO7lDTFnI8G+VjAZw==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$DQOLZO9+mAkcD8T8$RFFPTFpPOSttQWtjRDhUOA==$eyAMjSq+KQ==$pZ87HRoaD6LZ13Ag2v5SkA==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$M41kHU1Sslr65KQ9$TTQxa0hVMVNzbHI2NUtROQ==$p57IJ6P67Q==$zqP0g4hwirYsWg//iJKddQ==$
925: 31411-41924-63759-04844,Not Voted,$chacha20_poly1305_aead$Wtt9W323R8YQAV9T$V3R0OVczMjNSOFlRQVY5VA==$83DIs/N+lg==$usQUf+Bua7pMXxXp1zsOMA==$
378: 50050-10306-23906-00154,Not Voted,Against
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$AgpKKtGVfX07FMHx$QWdwS0t0R1ZmWDA3Rk1IeA==$zc75V3bcsQ==$6P0Pnbp43XQU4fdB+xuJFw==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$P6SO/wCgTJMlELiR$UDZTTy93Q2dUSk1sRUxpUg==$FD0ljIoUkw==$egzBRwow94BgaxbNAjbusQ==$
331: 73118-78681-64055-01892,Not Voted,$chacha20_poly1305_aead$p0Ogb5TAgh4X0qiy$cDBPZ2I1VEFnaDRYMHFpeQ==$33pVqQAPLQ==$7X3JytQKT3KbeGoAe7Vwwg==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$JipjWLU5UHCJwty4$SmlwaldMVTVVSENKd3R5NA==$2MSeagtgdw==$uPFsfoMdDYGYeBDUGFERig==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$6SFFpBlizb0USouO$NlNGRnBCbGl6YjBVU291Tw==$dQaMIEPe4A==$j/M0eT5gp/Cu7KqddPi/Cg==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$syDKFA+qMhQcdUO2$c3lES0ZBK3FNaFFjZFVPMg==$LYUUFBUgCw==$bOg6/Hbb0fTddoi+zkNvEQ==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$qQcGtpdrZho4DUx1$cVFjR3RwZHJaaG80RFV4MQ==$Mg5O8yn3ig==$6TcQvlXpnU8LmG+AIcYsSw==$
160: 10360-32258-14140-33068,Not Voted,$chacha20_poly1305_aead$i5JZFikifoyksINP$aTVKWkZpa2lmb3lrc0lOUA==$HwDXisBRbg==$afn9fdujx89NhwchVX2QXQ==$
417: 55541-09597-62769-56027,Not Voted,Against
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$qUIQQGXjbKc3cfVQ$cVVJUVFHWGpiS2MzY2ZWUQ==$TUksSoVjPg==$63ZlWx9Lbdjhi4UtW/vWKQ==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$h3zvGtQ5Tipuxxnx$aDN6dkd0UTVUaXB1eHhueA==$jo2Q17l60A==$naoHrWCpMr1Ihl7T/XFk2Q==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$PU+YFPOOI77vtvSL$UFUrWUZQT09JNzd2dHZTTA==$s0MfR4cFeg==$BYzufD9o9xfyoSnRsNl2mA==$
264: 38801-27155-07382-30539,Not Voted,$chacha20_poly1305_aead$219Y/PcMjMddblbd$MjE5WS9QY01qTWRkYmxiZA==$FOpX453Kxw==$+lBOKNBZm4KxaTLy37u8jg==$
045: 84422-84693-52779-94872,Not Voted,$chacha20_poly1305_aead$mi+qefPMJvD7p3rT$bWkrcWVmUE1KdkQ3cDNyVA==$myW+qWUqZw==$o1FKlBNY+ncIqPndm9FJgw==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$DzMsfh2uK4C+6Oq6$RHpNc2ZoMnVLNEMrNk9xNg==$eZ4RXq8KoA==$UFDlcxHbEFChyR0GcFNIAQ==$
435: 50230-49331-96366-37686,Not Voted,Against
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$Gw81QoPdDH1/9mI0$R3c4MVFvUGRESDEvOW1JMA==$3v7ejVfNlA==$h0GJb2aYGz4Yizx1DJBR3Q==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$qYmvaxICxib9QCky$cVltdmF4SUN4aWI5UUNreQ==$iiNCombkAg==$643Q7x0eqPm3RAZvtXZZVw==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$TyqzYvd2Ee2ev/M8$VHlxell2ZDJFZTJldi9NOA==$deHOeiiyOw==$Ix34vOy3ja3WoeO3fSn41A==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$j6Tne+SzEPqOb6ya$ajZUbmUrU3pFUHFPYjZ5YQ==$pcTLZu+k9Q==$1gz6g1pLWZKSCuVdjJu3CQ==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$nHzvi3vgJTVc1Q/a$bkh6dmkzdmdKVFZjMVEvYQ==$GvThtBF0Zw==$adjKKZZ6c8hCj/8oQTYt8A==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$a1ifDK2Tq2/Brr8t$YTFpZkRLMlRxMi9CcnI4dA==$G9Wwz9Nn+w==$sCOC+B8GXWtofnMZYh1FPA==$
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$pWRiG1ZgQZhdQupB$cFdSaUcxWmdRWmhkUXVwQg==$ebxqVQOLFA==$ounbf8l2pkB4ANtPfhI+0A==$
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$gj4McAHKjZz6znGf$Z2o0TWNBSEtqWno2em5HZg==$w7KjCfpssw==$ppJKFegvHyo7gnAhBu+p+A==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$W6bKs2rOXUd61l85$VzZiS3Myck9YVWQ2MWw4NQ==$WBCy7wL0Qg==$bCipnrRtHpXYIQktyrh+Cw==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$5NQTupfNvPnFbQYd$NU5RVHVwZk52UG5GYlFZZA==$CqpRr9YRJw==$cVfjLh0+Fm/KCB59pd7Taw==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$HNtvEFC/CRVEpI+1$SE50dkVGQy9DUlZFcEkrMQ==$xaHonjqIsQ==$GkAGOHmLB4uuN9AB1RxYqQ==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$COAFQeuYCjqdK1iZ$Q09BRlFldVlDanFkSzFpWg==$+ucQoBv0LQ==$8DvJJCKq9c9G0gJOui4FSA==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$Brwn8sh7zDSPQDYQ$QnJ3bjhzaDd6RFNQUURZUQ==$Sqz6f2cY8w==$7CY7GViydnYKYXLLN2Sd6w==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$KEmnnso+bA3wU9SN$S0Vtbm5zbytiQTN3VTlTTg==$d87GX6Cz/Q==$i5KO4uMLuhrHXH26TMtFhQ==$
394: 18470-98634-31952-81399,Not Voted,Against
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$PKoQlG0u7ImS6Pdd$UEtvUWxHMHU3SW1TNlBkZA==$y7sLWCUWHw==$Na1+FWve9QU7d+w/8BLV9Q==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$U2LqR7KIs1euPA0T$VTJMcVI3S0lzMWV1UEEwVA==$e8BAm8/0Vg==$RMI8NZxi2gAruAIPJ3+vBg==$
476: 52193-18588-08129-78582,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$CFIFEBhZnV/qMewA$Q0ZJRkVCaFpuVi9xTWV3QQ==$GfS2rXiZEw==$TQ6WmKxQ8r//lcmcHbDZUw==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$TrQWwxW5tp1AbgkI$VHJRV3d4VzV0cDFBYmdrSQ==$KKpNtPw3fQ==$u7a4pv6KJweaN7aA0bfXRw==$
045: 00271-22556-83739-53804,Not Voted,$chacha20_poly1305_aead$9s/q0w3RPRNIJK1Y$OXMvcTB3M1JQUk5JSksxWQ==$OLTxTtmMug==$+DWwCEXa+h826BvxFizWIQ==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$1hThbJVwlZI1LPdz$MWhUaGJKVndsWkkxTFBkeg==$hyrloA09HQ==$ZWf19qq7ngpkYANcTy+xkA==$
402: 34715-85043-05834-55451,Not Voted,Decoy
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$432LT+CLnDurb1zE$NDMyTFQrQ0xuRHVyYjF6RQ==$r7j8vCXGTQ==$1fVgV+MOkVAw+3Eshf6oug==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$EhSKmPlMPhrYRT/q$RWhTS21QbE1QaHJZUlQvcQ==$HcHPk1T36g==$yavRnmwmUR3rzYLHvMTXog==$
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$SHRKnS1ye21wpxCp$U0hSS25TMXllMjF3cHhDcA==$05xrpvF/Cw==$RGWPfWnGGvB1LD1omrNs+g==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$Rj5qKpQNE78A4hxI$Umo1cUtwUU5FNzhBNGh4SQ==$8Syb9rRHNQ==$9tBEdURgQr89802YMbCrmA==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$XJHlxIIgapryVul/$WEpIbHhJSWdhcHJ5VnVsLw==$h/1p4CIQzw==$QZB/AxMf5yJnvoeskf62jQ==$
668: 94818-73749-74360-28901,Not Voted,$chacha20_poly1305_aead$foloo0k3PsUmXnm1$Zm9sb28wazNQc1VtWG5tMQ==$n6lLYEYtfA==$8XUvdGG+cNT/7+fP6Zfd3w==$
413: 52193-91938-19488-17020,Not Voted,Decoy
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$vvfsepSv70gk1gej$dnZmc2VwU3Y3MGdrMWdlag==$XuJGz5QrEA==$mHMcue7Pr/KiN5UaAZZThg==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$Jxr6QQCHbZuSlEbh$SnhyNlFRQ0hiWnVTbEViaA==$p1rR+h9o0A==$fzs9/kCdgs1cMTUEEF99Zw==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$UCPAwRWerTdan/qc$VUNQQXdSV2VyVGRhbi9xYw==$Pc2DGsgdCA==$AVIRZQTaNOrFZMlBQnBCZw==$
273: 67836-13376-56757-30205,Not Voted,$chacha20_poly1305_aead$l2kojgDP5lcr3k/6$bDJrb2pnRFA1bGNyM2svNg==$ZtYlK2HORg==$8CQxc17O2J4aPyOK0KDTaw==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$b5EM2nWKiAiGl2Ou$YjVFTTJuV0tpQWlHbDJPdQ==$DvhNeKpY+w==$p8RpdWDbbwoIjKZ/vE+Ngw==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$scoHHhHS/AUbw7lf$c2NvSEhoSFMvQVVidzdsZg==$nGM3suQucw==$ixLRzba/eKiUkdNOVaUefw==$
424: 79257-93576-25832-52229,Not Voted,For
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$F+OE3hD7zI45Kp+Z$RitPRTNoRDd6STQ1S3ArWg==$k+j8GDa6yQ==$yXR/JLj8aFeW6x970tDj4w==$
226: 27083-34445-12124-26129,Not Voted,$chacha20_poly1305_aead$DXnUdTzlPpXk+Fmf$RFhuVWRUemxQcFhrK0ZtZg==$h90AmLS3Fg==$HUaJ3jaGZfPc9BDFx9mCDg==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$FYpojLq8EosvQSV3$Rllwb2pMcThFb3N2UVNWMw==$93yO/H8utQ==$EhKKomJ1dM0RdzbMRCVDRQ==$
489: 42699-17246-79635-67854,Not Voted,For
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$Ci/YhyJaDO+UtXp7$Q2kvWWh5SmFETytVdFhwNw==$ViPcexP20w==$q2ts26bphbnYTegFYsRtDQ==$
185: 44606-66765-60491-78654,Not Voted,$chacha20_poly1305_aead$YHepS9HhGSAzsWIU$WUhlcFM5SGhHU0F6c1dJVQ==$LF7sl/FDfw==$XO5cEyHQy10gksRhz2w2HQ==$
989: 52805-05582-17020-63029,Not Voted,For
312: 17057-96654-21502-13664,Not Voted,$chacha20_poly1305_aead$E5ceXZXhx5TG/zlV$RTVjZVhaWGh4NVRHL3psVg==$GUV1syfwsg==$Blz6cJ+D3FY1WhslFjeQ5g==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$iGgFwVI8O4Lh1z0M$aUdnRndWSThPNExoMXowTQ==$QYxo2mKFVA==$og4y608MB80131h7t1Sebg==$
397: 09191-26651-17462-01766,Not Voted,For
844: 59277-32078-39170-93242,Not Voted,$chacha20_poly1305_aead$FTm1Ygqm+VebMI0s$RlRtMVlncW0rVmViTUkwcw==$m+aoSJvHhQ==$6c54psxBUh3McQ2KtEnHDA==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$ZjaS1b0j4LXyu6+G$WmphUzFiMGo0TFh5dTYrRw==$TjjZEkK8+g==$CK4cWWU+xoeUAUCrq/MoWQ==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$5/hSrN/SS17XjRYh$NS9oU3JOL1NTMTdYalJZaA==$0LaDJr70Ew==$8BYLIGVB5U341eKyb7NWqA==$
329: 62840-34814-67692-07571,Not Voted,$chacha20_poly1305_aead$mPu2a/q8OjQieoje$bVB1MmEvcThPalFpZW9qZQ==$p93KbjdcgA==$q/T2DVWkXOLSGklbmTVbxQ==$
986: 36443-67232-45254-37316,Not Voted,Against
159: 01630-34283-51617-95196,Not Voted,$chacha20_poly1305_aead$SaTrRt4u73AzajjZ$U2FUclJ0NHU3M0F6YWpqWg==$DgbLuxM3/A==$YCtDT6mNHyBh6ErzNgGnsA==$
637: 38694-49449-62822-86736,Not Voted,$chacha20_poly1305_aead$b9d7s4uW74/Lg1xD$YjlkN3M0dVc3NC9MZzF4RA==$LCDt9lu6xw==$wICfTcVVfbGLYeXpbTfrXw==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$U3jR/8mGKbNS34Dc$VTNqUi84bUdLYk5TMzREYw==$h4D67ungDQ==$6GC6R5RTf/Z8kluJwqssrw==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$S4y8E9eLi+ldi1hn$UzR5OEU5ZUxpK2xkaTFobg==$xwMPWZHCCw==$Gl8ykvpUWW9i1kGWekXtzA==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$qc8uuNAP+0ajg5cQ$cWM4dXVOQVArMGFqZzVjUQ==$U2IhTSVw1g==$e/hKaOO5yj2l0QOT/3J+Tg==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$BK3fgzsBFSWl++WU$QkszZmd6c0JGU1dsKytXVQ==$b4Ewi1OHtw==$HCaJ8WbPJ9xQOBgwy2FmAg==$
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$+G2i0Atcwy2EIJrE$K0cyaTBBdGN3eTJFSUpyRQ==$Y0TL05oyWA==$i442qhLoHpSLiGlmxZVc1Q==$
604: 77349-61931-43751-15743,Not Voted,$chacha20_poly1305_aead$HyPdx9ib1mocdD1H$SHlQZHg5aWIxbW9jZEQxSA==$Q3l9fb6kIQ==$9c5TCj0NYQJZTlE0zutzTQ==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$AI6lHMteTViLIN2a$QUk2bEhNdGVUVmlMSU4yYQ==$kBUZqLMYQg==$18AjOdJSuul+iynnmWYk9w==$
973: 68547-68105-66314-09191,Not Voted,$chacha20_poly1305_aead$SY/t/HocfJyNmORj$U1kvdC9Ib2NmSnlObU9Sag==$UXHBkum+6w==$MdeFo1IWMeBN3BI4W8cnRQ==$
642: 86538-17787-89481-30098,Not Voted,$chacha20_poly1305_aead$VKYT7aIGThsJLOWA$VktZVDdhSUdUaHNKTE9XQQ==$Ygi4BQT1gA==$P9NsC5mINgS5e7IlcMTsPw==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$SqFast/yb+UadCJB$U3FGYXN0L3liK1VhZENKQg==$aj2LFQsPHQ==$yKrWe5CoDcIU47VCRwNHGA==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$pB2BELrrw5Da9Iae$cEIyQkVMcnJ3NURhOUlhZQ==$6JY9iKMLaQ==$CsVvxTjFT1XTqp+3FGv2Nw==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$hy9GFE464YCfUhs7$aHk5R0ZFNDY0WUNmVWhzNw==$mr0Kb6VwJQ==$Zf/18h8S5eKvHPJzUbLSiA==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$ljZ47CSzsQJThSPQ$bGpaNDdDU3pzUUpUaFNQUQ==$6ffqSV6mkQ==$H1BRHaNj62ENHIOeJZy1Cw==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$yUDHjx4x0m9pDk2Z$eVVESGp4NHgwbTlwRGsyWg==$C4+VD5oC2g==$BcVv4XUbB09T7zeW7UUNNw==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$Hiv23oArIX2fDOJF$SGl2MjNvQXJJWDJmRE9KRg==$rID32UyJgw==$apr5jjY71hqxAh+T8a+cfQ==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$q3jcAelseVTJCtdn$cTNqY0FlbHNlVlRKQ3Rkbg==$BuND44asMg==$exMprwjvUsg+ROBYxdIsXA==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$y2a2018PwAiUKoy/$eTJhMjAxOFB3QWlVS295Lw==$Mt0n5gM/Mw==$bICw3qQRn/B7BHvmw9nM/Q==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$i+F/9yKLKEYIn/iD$aStGLzl5S0xLRVlJbi9pRA==$669NMFuwQA==$MbQpYDgGq+uxFYDHkUo38g==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$GM+xWTZWJ1RkhLRG$R00reFdUWldKMVJraExSRw==$EaMnsFyz+g==$mL3hVit6OtqAvprSCsU4Ag==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$AQfxyZW3HcroQfzx$QVFmeHlaVzNIY3JvUWZ6eA==$kwJjGr0XJA==$7nT+JVYyP6p7g/zM2G729g==$
388: 28686-40286-90047-66800,Not Voted,Against
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$XKBOzDBSstUIz9Iv$WEtCT3pEQlNzdFVJejlJdg==$CAuktGk32w==$k7b3q9YqRnItk2TmHaaemA==$
484: 10801-74018-44453-79059,Not Voted,Against
345: 54191-54795-92568-01225,Not Voted,$chacha20_poly1305_aead$+lXqnV7hRipyXjoK$K2xYcW5WN2hSaXB5WGpvSw==$EJC27xM75w==$0wiYOEuVnGgVJw8u2hAcnA==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$8+FshDvJayM03oiT$OCtGc2hEdkpheU0wM29pVA==$mH+RXEfK5w==$/eBoMMyKNk30JE4bEw+Jqg==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$MtZOvo0mKbdeWXS+$TXRaT3ZvMG1LYmRlV1hTKw==$zW0l2WGwYQ==$H8WRKordXdfkCutj/Dd+lA==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$5CqlPsC/lIumerZ2$NUNxbFBzQy9sSXVtZXJaMg==$/gdo0IYnlw==$2eys6+GnJ3dT/uTQEaWIeg==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$4NPRozm4C2SHHmxD$NE5QUm96bTRDMlNISG14RA==$Ol6006N39w==$r6VDSfo6OO/pDY248ZdXQQ==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$UVNfRTDk6Mre6Hi9$VVZOZlJURGs2TXJlNkhpOQ==$BeiBxAsCvA==$GjflHqNReunoM99QNBuyIQ==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$z8ZVxELrakg8HtxD$ejhaVnhFTHJha2c4SHR4RA==$6Kz2arM2AA==$8hKIrCO2M2cNVe7CDvKFmg==$
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$EscgOVh0ioDq5vL5$RXNjZ09WaDBpb0RxNXZMNQ==$pyEjq/gLnA==$8wHVQNEhDu9YnfoG84vvfQ==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$A8bFKIV6zeGONBHq$QThiRktJVjZ6ZUdPTkJIcQ==$dx4O5OqbNw==$v8ZzTlV/TGWKz0FcOXpk9Q==$
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$1J7dVr8KLlpHk+sI$MUo3ZFZyOEtMbHBIaytzSQ==$ekcdKqdL/A==$rTIhGzmo4Mt3/w74JlxUag==$
494: 17525-94584-15284-29711,Not Voted,For
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$ko2Thw1s/V2rdk7o$a28yVGh3MXMvVjJyZGs3bw==$JyKRmzOtBg==$2O/fC9NMsRDb+jehG2uriA==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$4QmC9gJKCbVU4eQf$NFFtQzlnSktDYlZVNGVRZg==$cQLZkzqCpg==$OflC6tnFhQtHYzxAh5ij+g==$
