col1,col2,col3
12zlL/U2+Rt8I8asliiKbHDbiDUQegGUs9cnwOyK3WU=,,q1wOYZFUMSvLhLrIXyP7N9LPlEy/B+MAjugFVAPIjJs=
,,
,,
,,
1OEMnvnDJYM2h3lcKx1oYU7ordJzjP8gGRjmFtUkHIo=,,IlOt7HNN/iErGSjfH0DldHw8Bs38zWjgiR8bJNpL3bE=
,,
,,
,,
,,
OV3i1diHHt+eDLFgJIBWsxf42BRqSxfE9xnvRxcDB6w=,,VaKmLTo8Fv1Mk4/yQRBiNhwZQZwcey1mOEHq+n4ZDFE=
UHqHsDp1o/n9QFs9BDymt4j+wrXyUkvF7e9cWm8oCpA=,,f/zaMd1MocTQMshLZJM5yXyhurh3Wyb8hSPKjwqU1Tw=
,,
,,
,,
,,
,,
,,
,,
,,
4HaUZ+oC2ZSC8mjP0KxhBLEN2lfrCOIKgPdSCDmgreE=,,cZV233XTiKqxwgACbmbFUmhkG/skqEz1iMZptacGoD0=
,,
,,
,,
,,
,,
ay0qKZw1JEZkpgNgph0zy67a+J7RQLWInIIr7fGPWXE=,,TTVTI+sSM2yql3AEbyXr1taPmYiXubxO7ZR/Hc7jP2U=
,,
40hbCqv46OWcKcOes+r1kkJ5K196rExmbBByfZ2m8Oc=,,OyW/4BvNdg1celTLp3br5OhxmdBWLKvkbVfatOuQfjI=
,,
,,
,,
,,
l3lg3qnIJRAH9VpqPetAzOHd8L27gPMv0Sr/7dXQoHk=,,cfMM4auT++vriJk58LzJV5Hr+GOh3EMhLd5pV0n4dVU=
i8OZN90AyMIDKCYE4b/2M6C/MsCeji9/prZ+5WMMRgo=,,/AC6U/tQ0oo1uLCfghtrDFU9c+PssICwRxJAyE9B6S4=
,,
,,
,,
IxOtV8tvJrxlxCiRu/sLJ9LHzNnzjPuDrV2k03z+EKA=,,J8PMoe5ygpzk6CuYcZZJ17NPx9xh7n13WtrZ/Jj/dBI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
10YBWvmRUBllTqUzD+F6MEgBJaAcl4kxVO7hdfQSF4M=,,BD6ncq26OxmifzVvA4q61oy3jSl02ZZzSGCs93dhfzw=
TuEMEcSqMvv7kdNftnRyI3Tk2c4rHBt4iJA4eFe5n68=,,PVqk49jq8gHcVafAPJPpcmk4xVJbChoNACOG5vXqX6w=
,,
,,
,,
,,
,,
,,
,,
,,
2Pc6+Bs0mibCzsZB0usSLRawOftRqNrX7tPhKyWpt7s=,,uzM3JQlfrLmMP8x0vSXKFnrFvVyPuToMis569jGp6RM=
,,
07SJ2yr1oRDpYhLn1VunXUnZQZXiUdfHGke6kzGqm88=,,zjY30wmN39Ftem0u4H06Sbg2hcKfBJiVMXRO502f3kg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
T+Z1dPgW3l+uZFig9If+035cGzXxhu51j/ngQbVMFWI=,,5Nyzkdebt2G0pzYcMkpnW5AiOi1yxwYj9mi3F9Lm5OU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WHnXdW/Ee4WOD/s2/ubjbcFDp6hia1ZJlIZL14LCdI4=,,4Im915qlit6xd8SURoDt9MeB39jesNJ9AUa2ORJXi3M=
,,
,,
,,
,,
,,
,,
,,
nFkOnmM/rWKYFOsYvDutZn9HpGG1nli2wws+6SO8Kmc=,,MeHQSHOmJs3bTDY/LxB39Zvl1bkQPvApC27F9KKP9Aw=
,,
,,
,,
,,
,,
,,
,,
vpuBAsibpyvhWw+wl+xm3uxIkSb2jApi6BQ6p6+wPz0=,,lfqxqXN1/A73e4hs7xwAn2sY+AMLC6w4GGA9UgcrX7E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kZh2oB99mnXJtGvcSFE/n4Hyat+x1ZTPZ0PB7LPPifg=,,KhDi7K/JmpZtvpqXaOzAfGmGOuQMiIjH1dkhan9uBw8=
,,
,,
5lAo/7Pjw6naiABG0yvYPLNPVevtQ34i1+ZKHR4yumY=,,pU2o2yED28DlGAGbPGOT88l5O11z0DwjuQwrQ1BKE/M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CMUSRu44J7hU4yYLLZo1sNz1hGuIVCkMkUEaDqL8soM=,,AoqbZoZVpo74OsGggUxPBWirpNUZMZuK1ahcYBZsxVc=
,,
,,
,,
,,
,,
,,
G/mHed20HOKECXH1oTz9EJAwwDeoi8Xdn5fX1fJUdCY=,,4eSkm60E6O2dpVjW7TzKTvHT21TPFeSZpm4tBd5A5N8=
,,
,,
,,
,,
,,
,,
zjzTdrBqfVqDWKcilitdrzEcZ9wR6ra9dZSKFFtAf9U=,,iN+AZa9gH5lhZ8nx/Tz7h21CJYnhTGTQADVvQn7uHq0=
,,
/9mwQY8VUivzNyFAJVbtewdDWGnS2U4Asf9qbNaqcfU=,,H2xlv8jPVGEdJlYZfiODa78/ZL9VeHROutBmwIoEee4=
,,
,,
,,
,,
of7P8AxwWwjMJDmoDMTCATY0gWEyKuBNyOXMS80ygdM=,,nlcI+uHlC2LGOWpmWuPT961SJ0VVQm81uZm2YHPT5gs=
,,
,,
,,
,,
,,
,,
,,
W++ccYgOMTp6498GmiH63xpaVBEfq5mQnAShH2T/S5w=,,i4fuRSjdCpF65RqZ+ZrfB8a63I56OHS+bvtXpAIWGy4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
doh718aQTKfSaP31qryGllFJj07wF0pby2I81oJToVs=,,qu8juTuUL3uFWq1tGiwANsXQx+vjDmjpP/4eSCogfIw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CWw/DzBWX0s0DtfaHS/qKw6cPjHsqTxOP/tEH365bP0=,,V+tfji9RQUgLWHPkS86askLiTX7nW+AZ63URcNi83gU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vGArva+hdt4scTwMdDl+3MhYLdQqSMjYS4yk00bdf3U=,,Klo3o44ZbhEciiDF6BRYa/BCOi4hu+P7n2/H9X9bolo=
,,
,,
wT1vRzvvqSo41kJEtIuAozm2MWUYNaGpZTBAT7ICjmw=,,xm10dW63gmeEdgdoX2vQDFMC2mJ2lxKMnBMly1ff1rg=
,,
,,
JUoP3XBj66cZqdREd56EEzVuSpetdow0RG0ggM6/riw=,,YIARsmSRP4PkUe4khGsnO1xc9Xa1AhUvbRJSP9JRgyY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
q3AjvGkc/AhGbbeft99Zh+83q1dj0nvadu4D2FHHofI=,,xF0TbZsUu6SVDCSw/NGLXBs45Tc9iHYctmJra29D2KM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
QX5VO9UFHwMcJ7cfL0+imQTkHu3NYBRChkL0JXfMV4A=,,bYXb6qe8onBpuU7Wr9Foqy0MLZC3J4QHYq8u6T6LvE8=
,,
,,
,,
,,
,,
,,
,,
qs6EA8CnJ2atAOg3FcdxJDLw+bSRfPLEu8I45bYYp8U=,,DeUYMOVLjeW8vjo4lqcYyaM7PKpSP6PqOzQOdUFHBLU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
75QbbFlwmb6Dd1Cm9hOg+kmn1aC2eMOpzLZo5yt5FTE=,,18izIso1au0m9a7jAeD3KCzEO51rrcV1Mi3dBLm4OSI=
,,
Smfbtw+zhG0VMTERiGwlQTlMHAy9avn5q7ct/5RutTo=,,oauFPcgRE/zpK1/qL5rdy98Erx0mIHEM6HlvZfYs7VQ=
+Qvg9o7+GY89rJcGwLJpwCtPBdH/cVCxVzs4zklFdK0=,,bt++a1yu6BRtuOd6lJ7EXAeISr0udbP2k1so0XSSPdo=
,,
,,
,,
RwQbwpJOompds1E4lMSnJL3BE1mKF4RXcIp15FA6P2s=,,ze48fcqwWsMpCJ+STmlvGVKnB7LmYq6bHF2qYx9zOJw=
NR3zURQY+7cPya3vqox1gaDH9Rcbu90GrXRYsD2cUD4=,,c0fm0CnC9c7fcu9cjHFyFHuwOllCOI/HFeUk0LmOcPM=
XEShE/x1XgN36KYZscDYJOqYkyqf3hlFaHsJ+INRVGE=,,//TK6f/UJNeVOKy60A64coSwjUj9bGngOUXrs79Ii9w=
,,
,,
v/PvAfK6Qp2hTVu54ys8i9FZBQUJFClVPHVecGsMlPM=,,Gddeam3w52m99tPUGJsqSS1J9f80/sL3Sv3DnjHHuF0=
,,
,,
,,
,,
,,
,,
,,
,,
4s9iHfyCYQvFPdItVkZjpzmMjsUplxXtkCB0z2FOjO0=,,oLOaUhEUYdMVpmfW05Mgr3PB9TL3Ung11zcj44p6EQc=
,,
,,
,,
,,
,,
,,
,,
tGlqaJn/jPAXpBaZ5iwPHYN55QMWL4WBAp7cCklWZKU=,,VNdTeRdkDwu75+Cse5NiSRPpYlpD+kUhOWCUCmXR7Cg=
,,
,,
,,
,,
,,
BTK7J3CAZZ5bbOR+YaP8TE5Wp5wKD6Bem48R5e3eiT4=,,eZzDSH/EIweHRmSARodvKovPJRp88iWCVrK8mEKz00A=
,,
,,
SxB3m4jBPmJyetQYi5xMjiZdm0diqoaB3BtWrp56tMc=,,lvCaT9ggYEIEK5z3NcXqpnXzO0zdYtTS9R0MkF1SNNI=
,,
,,
,,
,,
,,
Y89ON3dMRdpsv6jh7XWM0HzL9FeMCPoxGgga2t5FAAI=,,xcduCPT7WZd4cAOgUBiLQCoT9wD/IBK/OvLOU9rt9H4=
CEqsNTZoz2ruh4Wf+ZX82E9Ev33GrMo5OXKL+GVV0bw=,,hWnKVNACkOYpoPQyu936aOpy2lXs+wUq5RVP6EjQXw0=
,,
u6354RlzMOA1fhSwheSl1qBDb03Ch68xsFL/mKoYLMs=,,04rHyIh3JRdsvmpk8aWPv18LhD98O3Yw6AT/V4HI16c=
3kJ/7f3qZmCvlnf+Aq/Q5Zqo2vXa2HF+XrwN5e3hpgw=,,+hyUy+mXeO+PeiIbucSuxGi3uLOVwUeLzUql8G28qbs=
xSzwguMcsTO0hhW3fQlKDD4GZ9B/GGnLNy8NlMWo9VY=,,PRfZrTdWb5j2UMNHXP6QGEXFbBZ4EL1LV7fZOHfdKSs=
,,
,,
,,
,,
,,
,,
qCehv4g08HIaj/QbbJ4ag+6a9FEWtj5EBgc5YAw+aas=,,OgcVuQmSQDlsWfuWX185VqfPRWnpGW7nnYsy5osp5+U=
,,
35kH76bD0Of5biYHu11Mc1xeX+ka7GwHezrda13GLIw=,,iXz6NgzyqE34Y62UpcDt7KrIfcXH0qqNFn1anU2Y5sw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
sPvgEbw+oMK3KsvTyOsRkwpGQb9zXComMncZAOWwuik=,,dpRB2Q1rrEP1mMnuvf/iDMreep3oCtVz3JNr69d9jNQ=
guhEVt0HPKyIXpexbT8f2sBR0ADQ0UskeH9vLvQ5qLw=,,wSgxJZyPonXTXArbe9qUNdiUjn4fOjT62zO2d5taCLo=
OfiRwg+/JAhQt6knTKjoWESeITda/1coEBgMd1wxfLA=,,wYxAnycRQ7SjaZegvx0OS69PQ4Un3n+w7kNa/BZR/98=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qB6vIA0xLeMUddOjWowqgClLX2GhoLI0QgqvtVJIvgA=,,dQxJ8qSBeFcjQu+Ibs7sBvStvivENIMksyHCSGTY4Rg=
,,
,,
,,
,,
,,
,,
,,
,,
1CHwm3AODGKaAALB8LOu+P/95Rj94x8vVFPDnKdBiTs=,,O/j8GfNomX+yWlM90FyFUC+l9azH2HIdaSp7RS1dmq0=
1kZAalHCBhV661BIgIz0BigHWLhKLojKeaUY/jCNSkc=,,BFO4SUfb30jvAg8r5FDveLvJ44/ixUoeYglF7V+9Vvc=
qB/z4doZDmBTfPY3QlDktnGVD5aokTjGUVieZQwnifQ=,,Cy5vmn5VcqmX8ZU1HmxL7izj/KHBmQWUG/0Cc1r551o=
,,
,,
,,
,,
,,
,,
,,
TT/zU7FQCaZPvjlhEEPI9uMpUnT2vSdOV9zXGv6BPSs=,,PjUK5UykjtNTrnW68u+RIIA1fKMFcsSUbHUBdDYVdxw=
,,
,,
,,
6vM+gK8vc4Wsx/XjkVT1Yb1r7irSGSwtrWohNI9VmyQ=,,Hb2DnqikKQHAu+2SqA1yqWroiHBz49JbR9X+lhbVs4o=
,,
,,
SHQpEKaEOgbIYMO3Uav3d+mswZQvgYmrHf5VV84dG4Q=,,tEn9GmEAHJu73SXP26EpJZVxCwspUMPxCGT/9FqCpn4=
,,
,,
,,
,,
,,
lhgwRCan522H6iKjaOK/w+qSXBiPc97VazY5OPWmL1Q=,,GcYh0IFQlXqunILNjUFodGaY3nIqA+WkPaKF+ENoOmo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vdtFfdx67YfiusDKK71qcMRv1RiwjiEEl65b/PSQBxo=,,I+7IJSWSEmnBsOlfoubGkHTc6bcJ27IRehV1EOKs1h0=
,,
,,
,,
VGMmokRw4/G6OWthGP2X+SGCjv0g/A2NituY5JRebh4=,,s9Z1zO4s5Ids7LlrUl2FdQjF6+qTLUdkksZC1Tna3CM=
,,
,,
,,
4aqKl0gbJGF1hAvJTGblsIHAdqjiI14ZmDhe2gpG+BU=,,Y+fVcLc8esK4nGtmaqzU6DCHsG3jTU6Lj//WrqFysIs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Dqz8qsJnZVGapxcqrVi3Cah6v1c5/vcCJr3gmA4b3LU=,,iXseciL9n5jRmtdULAaEwtahEyiMM2xstS4jbOPmWnc=
,,
,,
,,
TcS85Numb3WGAUMBwyFY/eG9AFDTIYCP6GZBLngGjZ0=,,6aMZFzJc3M84tHbInB14gf+7qcVn/qVwt9k1meB/3fM=
,,
,,
,,
,,
,,
Fxv8x00Z4iBCKQ8qbmChyyySgTqOA/xVpRlhhniZciM=,,hT6uBTQRTvEMoGA6d7Cm+k7xLd8p1mBubvljDrB9Qmw=
,,
,,
OuJ93C8QLknyNDXTbjM2Dl4tGdSs9VgQEryn911Fcdo=,,XiRc9j1PdSWwkINEhf+x3XheTEmlabZ7WV8SJgllCwI=
,,
,,
BiS+WajSm5TRye1TXd1PyUq8C1tt5WEhF+jRAlDyo/U=,,DK/LZIaiOwigB+XSjbyLWmZwdj3eJbj10NTWUiCj3fo=
E8Db5fyziE9TksyBgRuhPFaZntScDRdSOY7H0EJMgNA=,,056Uk0ibyvDc307niQG4Umhxw/9bk+9X8FXx08/7GBY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2qb4bszizIHSQnhSCDTDSVHQu63vHDPzpI72jdK8JDc=,,LCxqj/sOtw8ze7bYAGcKLIaG57Ec2l81wSqbHNoeA3Q=
,,
,,
V5qw5kcf1enQqerbwyGWO0rmxPyL/hvsbUgj2YdcLxE=,,1JwxgTwqNiNf1YHUZ/a7h3izdrXJGFAFEP1JqWKVhVM=
,,
,,
N3Fmg2xcBP8mpePfeEtJ1nXU6MJ5tt30/POueR8DpVg=,,3vcSH+x4ehHSojUTPtadMfAhjvnBz0s0WWM7LOcfoAs=
BeCXqv/lnQ7nHDnF39ji62PHRpyhoofxNGmcQ/spdr0=,,M1WoStzTDviZXez0nwwiOGKD8LtexBTzM/1q4jxaCgs=
,,
,,
,,
,,
,,
AQt415jI+LIBV8LqZzBl83roq7SxOwp63k2bJtNRU+g=,,iWfZ/feNxypFUe/puXJ2mMbh0Bg7a56nxx+hRPw0rxU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2Dycz1j4sRCsjiZvSgfPcWf+udr+MOymuFH2hhfuonk=,,NU82iNjeKPsyOpQU6ss9qT4Gb1okEmJkk8G/K8rkpN8=
6BZ9+EkfzXgPn5hmChuTkGyKjq9W4I+ztauqRm0Wv8c=,,RKjzINSNQgdljxQqL0g8bQXWPzXmmvFVFIFi7OmQS/w=
HNDEk/+H5kj6w/TFLH+6nfbPmibExSYpe8MC/aAC2Rs=,,YiHCfqWEBtXFCjJEThcvm73GXOjYX5ydBAvPYZU5kIY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
aMOKr+ZC27S5W1jFszi8cB+ceyo24FHaJqxWFKrOIaU=,,+m3mNynk8IntoapBj+EObjHjQJbqEr3DkW/su8SB1Ic=
,,
,,
,,
,,
,,
,,
,,
,,
EVyjHxPLSoEBlsjZZJ8ZnKzWme81hkm9ZpjBqXwm1Bo=,,cq9mjHaJqmw7/Aam+duA4oUytoZYpQveaBFG8ld6Cdo=
,,
,,
,,
,,
CAEpmM9gACLeWAMGXkKFX/gHAa2MW2oElgA/kFqFbrk=,,gR4bIdihyRykWnyaFqd42PNAE/TJqLaflSA2SG98CFc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
yJqadiZt+QHDeIRSWF0oXnw5VPtDaD6T9C+BIsRIbD8=,,B6hUy4yQ5F28URggzkFTzCCvR9nodQ2t6Isx5Uh7U00=
,,
/vwalEPb4PJ87MgnKPgrhVsL3U3V26YhhdxXbQo+ZP8=,,I/Xp7EYTeYyEMAF/6eje3OGU441SRo3AfGg8RXOzOUQ=
WafnvXLkPvYJV+PeIW7d3xTVa2vG7bN4azejTZ6bZSI=,,smlOJZ+ROYhDRTx8iuNiSN+cwynHsKGeBnFfIawNzSU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qmNe4r7y/kfzQQQ9nzTspZNXxXtrM8oxSqkLuuDB+IM=,,nO3SBaQ21iyHy+tt3VY91Y2VnLzy97g9lXzZYCUwGhA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qjJkXXWhBBPNaFk0yfuS/YlSIedyAEW5ksy9WG1VKNY=,,BElNlylZcgKpCGM0fhUJ1gOrXa6i9BDl/tKTHp2H9Nw=
,,
,,
,,
,,
,,
,,
dxUilgJK1PhCQo/3qqSkA+oYiRgjUOTz56wH/ercAoA=,,tGN19jjDVAP2MF8VPkbIB4UACCkHOsirMLYBCewaX7k=
TZVfw1XaoyR9Jkq30Pdj58OfiwsRl6JnaqdV/CajSsY=,,9geer9lLzqims6MhigQiVFLezaaHJD44AO2I1HJqpvk=
,,
,,
,,
,,
,,
,,
WaHlIkPYfB6ZAI61XZaS1juKMxqdG/bm9j2RRGxuJL8=,,ggSI26aiyM7otRAQxxBX3jl9Jwu7Kop64mVmyw45/wg=
,,
,,
,,
,,
,,
IeCdr/sE6uFvREVhAKS2ejSEqxZMFhq5FRDjL2bZ90g=,,m/JD41IVsbuFn/IXz8zuM9rcLfj1KauEyhzMJCICjzI=
,,
cBeXb7NAjgRxx0LWUbA4OydXFUyZ9A0nIkWNRT/lH+U=,,R8nz0NyfTIwtXvAEPrvmPUgabF8Y5CJle2DOQ8y3KlA=
,,
,,
,,
,,
,,
,,
,,
,,
0Po61+RRyZ9UNY57uF9Kh9c6tPdo3Cf8CudxpY3hJc8=,,DxJGGHCXYEqYeqoS5oEVwIUAiSa7vO7/cm9hzNFW9gs=
,,
,,
LGORC/pYiYAECLrcsLcsDoH9lG3n75EFEfxb+01rkXc=,,G8yH4JOEPDrTJptQSGBHQSo63QKEtR4GNnPq/32Nl1k=
,,
,,
,,
,,
+D2NvmrwgdmJiKchpkziGp2mNZXEU4OPbo5aCG8g9vM=,,5qcKFF3VFPEUG0OX2T3sda5H1xWsEmbNPr05w+4mZzE=
,,
,,
,,
,,
,,
,,
,,
XC+b1B9Kh1j5wMPbpP3CePc+jsUs+xGvLpJg4/MWmC0=,,uTE+aZyiXHAwnlO0Nvwr/XZ3YNet+Zc53g9fUVPWr3Q=
,,
,,
8OTAM2ZVcrHxsGnTJxdO8jdB1Lk3k8tXbgUUOo7Q4zI=,,RNFjtw3t7lI3Ubt5emZ8HEqvb7jm8soDKZenpbHYDgU=
,,
,,
,,
K1wZ7pD4Pb2QnWDFB/xayCHm6q8ACUlZnQMljXd1MV0=,,afOpMY8wCT0CaD319XmwxWAupeiXXb3tKT8QFgIVRU4=
,,
,,
9vqdmlwE1PobBb1YQuMiBvp9f99WbtaHWunlezxcqGQ=,,NNZZMOlfGalVgi7KtkoEYlz4WwhAhwYqF7JtpKY4jz8=
,,
,,
,,
EMyOqYykljVq+QSYsHJIpLpMwY8UKOVWfMhf4uGFQgg=,,6Ok/J/WkRt0jaE4AWw6vPPwbFxAvC/r/6IUGRjBxSow=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
YglEkYi7rwzOfQM/VrHxGzLjVXtwo0Su+PWNr3YyzUY=,,r7THAPBnC1jUhtURDChSFlhJwt6OGc1Q9PTfIbj6Vqc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
E3CYgFfgvffqL3pzJYw8/PuyTjGcEeSh99g3TFcbmRg=,,h6srfpJeSBkqJDTB1rS5+99CDAxiJsuO7/qVbMX/7SM=
,,
,,
,,
,,
,,
6uA4Q4GFmlyRYv4qq8s9ILeT+2mcpk2OQhcXTEDfCmQ=,,/62D+gg+9j3sOYmbwhb8Afk+7wTnzCxRIWxg5UctvpM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
P4+D9WJrqDtY4AeYWXw2T5l5r2/l3gfJr1649Kk79rU=,,AbIneserCSKghi1s+K/bzKn38BqrhCeffsHjT9xwnZI=
,,
,,
,,
xOxh3Q0Q5EVICRHvxAGT16Sr9kxGeCq6bybswhJ0yds=,,/TS3cU0jRNTRKw+Co277mYaKHv4Q0VjvC0ZhWZpB6Dg=
,,
,,
,,
PgyoWF/Sq+NbHBGWI4TpjhHvt61kbQkvxgkNvFSh21U=,,Tfia0rmGneC3+mLtdSt4RPssdxMwmly/6UmaNAOwJkE=
y8bqv1Bz5luhrmtn3dkN7RXZe8QruREVYvkn1xNG3cM=,,gppuZ7OcA9c4qf2DKukbAkfd6dDcvzKbpvLxN3/mQHc=
,,
HmAofelQxX6DQOYpb2OcipgvGdp2f8Lb0UCRc/wxLdI=,,CO4yo7L5zdtQ+QCTnKaLO3hYwoLzy04BEFxuZb3+TCU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
94nNTdTApbPV1SwJ4jPsaJ6eLOFx7H52en/J3Fyt7io=,,Pq3+CLuj8qw04bWwcu9UE7RKP+YurSmj+2zb71z9mbE=
,,
,,
kd9gsMoyY6944N05iqDDWzlEDRid2He2wnpyTgiBHqc=,,kU9qwDUKaibESGCNfOr+3uJAyoL7iEUAUiwPKkoVjH8=
,,
wpEAA6imhLWfXeAzQpUVWfitLL2wEvWxHd2y7JmIn0o=,,qRzZ90XwcmmDDGQIeKgA0Eso+OKRutG//e84ODYaYgM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8IMlMBrnnUICqg4WAIZWiMhwq81NYoUvzTQlWnru0v0=,,NIYgQGDnmkC3/lXiN8vITejZ+9CxMKOVbM2QaerqZAo=
,,
,,
,,
,,
,,
,,
,,
,,
Cd4VCrmS2Ab4Dp+fQzrVWKWv62H80qa9ThMTIsRx3M4=,,a/0R7nDCPtxhcCv5XELNXeUVO9nwqqxKCmHmRQm5HoY=
,,
,,
,,
,,
tKWuc1vIDd6wfRkK3nx8pwfWL9YiZBfNF0yRysr3ceY=,,zbvnE5R/HuWn4SSnpbslgS1QyoqQzhWIjqZeGjvfD/k=
,,
,,
33nF9nuijcczQrCqCoXSHuaFRSgiqCheWyKuXj6bYQM=,,voQJUVWb2irpSbZPt+vMw0BrL0aYop9SqHy6YEcrP0Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
/dxUtV+wbO9C6HSk29YQ7lY6y4SA3R8Ax2x0mBrgjdQ=,,T3HmSEH2HvteoIX+MnxPAmdqt/cgw8aRw1Sgqo8DMOA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
t5n/CAxL58yIEsK+Sb6zukY4HlbHEP5CH0b05h5Qwhk=,,9iNaXuhdFPkEg6Cj3/2J0RhKKB8xzPLfIM4SlKszTmM=
,,
,,
,,
0ZM184/UQFgqmiKFaMd8ga1jswn+CBSxQOeTxAcQopo=,,OeJQ2WdI9VtuxeUzjXg3aUFcVemobeyurFfNTkBKQcs=
