col1,col2,col3
47i5thSkxpnxWp77lKK/CkHepVO0n+E3v1HKjMrJ58w=,,2V2db2/HpwYe8CKu/PEE609hnMrJ4TOGFLWxyHjnka4=
,,
jTiB5xa40cEKhHanRIbRaQP3EG3czuHIdl/FDoWzPyY=,,KVfi/A2b5k/Udmu7WkmryjKPDbNoX79VYZU/6RLG18k=
PRq6VSASLH+pOu4TglqxtxqtYxyO9Dfs2v96Ases3C0=,,NHZHJCzmM2iv1Kl2SU+VeBtHFrL7FenTGBWdCa+77pY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
f76lvrtfPs84jF523ajb9HZXYF9jCkgO7DTjW+SnHvo=,,m8mSrDGPzTeTsu1ksScR6ynEJJOoT6OwJKPtizeNi0Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
t5X3U8CWjr817kOd1vxC95X+JCEO1xXonON/DbV0cZQ=,,qOCxGzLvT//VUuu1qSaula9VsNuphZ/SqpKlJcMBNX0=
,,
,,
,,
,,
,,
Y97VkMIDHHBRfSRFJOAL+8QQgQQGyE3Pngg7vgjkpRo=,,ioesgeRtXzKEU+FHn+1g0ontQtKqfC1Ztj/zFk7VZgA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lL6lRNUSq4rqTyZFOFTnAq2rvJP3nLssS4WU4LuahjY=,,g+wHdkZ+GVRcaYvYEyTeZNllEMynmZTfYK80cFdL43E=
,,
P8gaPhL5vOGBS6gVCMOI+QW5l8GSIyJGqafz+sle9bE=,,tSnbqrfldLuGuxfeYfqSLy7spyygyHPBN5SYyHEcUlg=
,,
3lXhXKTugp5UgVPp6Uc2a4hmIeY8oPvjPaTWNmm6eeU=,,TtVrleBLLHzcgG7bardnTwaShBjN5wtrd90UwSfar5U=
,,
,,
,,
,,
EotSn+9Am1HhTti2B7gfVLJQ6BRx1Cemi9mMxRZxD5Q=,,FnoYLEfwBNGB5mEhKerY1P+V4t0lMHaww437OcLOAeQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Bc64KwKslhx/DJyZ2IekHhMAgPgVwfnSC3khdeIfmdk=,,pIcy3Zoj5ECwccssje+NqMEWpPeTtP1Nt9DXjDNCtTQ=
,,
,,
,,
,,
,,
/B0UeMQAmC0wlRtqWr20fbhytRuPy0J6o+S3mFYGYEc=,,QT2ZA9itWPY8HYOplBtAo+PDTSck1UN9jbwQ52zvVvM=
,,
,,
,,
,,
,,
,,
,,
Gsa5RJkrk8X66ngQ4NJiMQqoCl3SVFXiRFTVfWqGGUE=,,xRWS4TX9Qs6tbXphhWtH8R0Md9mbwehAqJ5mzmxdZfU=
,,
pTRBbxTSwHsIO9C/51cp4Fd9K6Q9JUjwCD03RM2cxHU=,,2WNo4Jf2s7kOvuaydOkh5taiwL2yqf8dtSyGT096n8g=
,,
+2TE1wdC8V6SPP7973KJkpf5D4Si/J4rNPjMbWUzWqY=,,FzVyEyUGFwC4Ssm7Oam2yCYp/nz7WbicrfDZz6Uimm0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
oDwQJ6BQLbf5QfFpo/i25zlN1KBvtXm6OtmeirTH+vI=,,IH4L/At7zVGBuEBQ6TE6MjigRk+u6UVY7tbGpq8c4UE=
,,
+s8hAumjiKeiFlm/0BczRby8Qbc2KQq+FMIen9ZT4Gg=,,hhBgEHZI+L5qHYPVR9FIQPE5Zl2Bew7E1KyknnKo7eM=
,,
,,
,,
,,
,,
,,
JVcDlM/ibupqbV/7Q0eAnggmpFI+q2obfQVRaqZ7VFs=,,ZJia4XJ9VDeifcdIK2UJednAA7KnCR2zJEa1BLoa+v8=
9L7JGD627Q4JbHKUHQWNCj4wWI5XcfsxmAOEdPX8pRo=,,wtz1S12Gq1WHgZv12B1pe96lOphzyGYyfcMJZym3w1c=
,,
,,
,,
,,
,,
,,
,,
,,
vG+qCaP7BZypKj05+etSnRgGfizYLwZp11ebruhNuzQ=,,lj7ZRd3DNyzCrOVsuborbnkvlFhRrmkDNXlwyK23gJM=
,,
,,
,,
,,
,,
,,
elxwElrNObQbhlMq4GPyEpcusNBpJJhVoF0LPyz62ws=,,oQDW35zX7bhfovspQBJUwNaOJpiD6vrKryuDZG7wQ5Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
V5UaR1sYwa3R+kP3FffG2R4yypUe1AztkKS/s3Pmt14=,,1vjsnAlYKbHw4qpHFCS5FR4nkXYepyk75mC28IJcAM8=
,,
,,
,,
9UZZVc5NTZa/fvVC3Iy8KX2AJw5dAP/LzpH33OLQ144=,,xO/V4Z7kSmqdkzc+VVtlfRersU7vjjq8KOBs83C51Vo=
,,
,,
,,
WuvVWteA0lPxHxd1e05RpmFqXC/UZTjC7yWVJgFwTvk=,,o13hBP0dI86kFyFcoj/TLgIM8zYwPktdTSUriwNpJ6I=
,,
,,
A+SoY00npJgfiu+c7ePWidRWURIW1cRn/JAUQiuU0mc=,,YKZLHrZMaSK7TQHydkr8DAU4Us5/WYWlBL8ykADYSyM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
bhtAPDAZlgMdnn6sHbANPi7JrpBIcrWDF0Gvzybz/4M=,,IUyT+LArv6CUmhHTlOy0mK/chq1tTkc9tjzSXWZ/uto=
,,
,,
,,
,,
,,
,,
,,
,,
,,
TsnO+AT3Fe1Ce5IKCLs9CmebS/hCLfrbWgjTCqTAmBY=,,wK8K5m8z6ZM8poj2Yt/6ruYvNi9w3OK0jSiDIbEMJ64=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xDnl7vyw1fpJxHcW7MlqfXJWYLg/N5CkONQgmhzUWOY=,,KzsWIa99WNihDtms/ycq29oKVohq9Z+0hiUgdZknriQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
REJ4L1js/jmpe1SaifpcgkVtiG+47geSvB3HpjpfsCA=,,oflO7HLy1IYCmSYrOjhMX1qHSmB7/7j6xXyyjGQoxuw=
,,
,,
,,
,,
,,
ZXFX36RI2QfEPuiS+s/lpwP5yX7gwId2ErEOC33SnSI=,,/6lMMR+pSbt5lFcsUjSy5jLgUC1rb7+t83NrLoT+2es=
ZyGT4pWzd7S/PELzD9MeR4LNLBGopsIVGyBReSSlpeQ=,,0h7kvUToCtrA71fQh8aIRM+EK0J2w7s2w9nLtZfplCw=
,,
,,
wnA6PgafS8UKXBjaH9TlQC83cfGqT2/oDLPLuzjIGzY=,,sPwoc6Qp7UyRsN9pzOb3RAlm0RmdcIzw+woTeJKgccM=
,,
uBlkX79DArpuGEo+V++KEuHXom7PnaZyRq7/cUOe8MI=,,18uzja52UQOGRMlBICpbqTUm329gteaGAtc8vafiWBQ=
,,
,,
,,
,,
,,
,,
D6wi9Lqzvfg1riDNxFYtJF07cgS+9mUrUqLVD/HuKKE=,,1UiQF3S9NYa4A/t3tSEC0j9jKxr6QeXgAsEJBYajqEs=
,,
,,
zdElKtzJ1sufbhqUWrVkK1NgcayoXGu4Q4Q7m/dPXg8=,,XLCRenz9Y+/a7JylGgxHc6azocX+U75zkbWkGsPuC5w=
,,
,,
,,
,,
,,
,,
cJKxEqvpyUh78SMCiWmupSRrFG5iTT99FgQ61lftKd8=,,V1vsouUZZEgCgtNH8qqweyAGn1FQg6jXVVL+Rp5eavs=
,,
,,
NnhOGrApImki3rSO+xo4QZtANrzkbac9s6sJNxHagBw=,,wjE+2hUKHkNp9mMcjOpFv8Vy4toDxeIw7HkWs7m6R9M=
,,
,,
,,
,,
,,
Zq7ddWI7xKfXH6aAamOAsWOkk+c7Ng4GLxFraMXbVmk=,,99OKpihtWTWOlIKipRe0m8UqcsldPKx3PxlzAfOn3gs=
,,
,,
AfhcBtPFxUOvWpAOypLxct4qbPC0NmbyBM6goJ7hdRo=,,hFOc22Vd7H59aRFqXXnVCcFSBqYsVFb9EWo/1LSPphc=
,,
,,
,,
,,
ZtT56pbnmWJX4jVf81ZasMBcKrWM4dSHp4sHfk7lMcg=,,vlxu1CbBVzwtb22OvJnIzDINBRCn6wW4lHhW+b2dF78=
,,
,,
,,
,,
,,
,,
,,
4G2tPslAQemII7VCRp03Xq/2uMZEfhXXFbUoltMl72Y=,,ep7zv+W5dRhZ1emMZ19BWJDdKEN4gXI36JCjxG8S4+w=
,,
,,
,,
,,
,,
,,
,,
798BpMfmrF9hbM4gxHrMXC2MnXTcqf4hRfeoWQOPzDk=,,0I4HSL+/0E266ZCtck9hph6oonwm64iiSJLGB1PSzDM=
KGqEc4tR8fLNiNVoa7uFUTM7XNht73I1Ap6WXA9GXY4=,,aZKCkoytzEFO6ltOrQ5NCpMiU4nyBdoM875JgK+0V7o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
HBHCa1gPSwpedvTUdDD5CqCaB040UB6r4BfXa24vB+w=,,o58z7QzNapyBxB4xj78uDWGYI/JKSNMhb7krl0+NCRY=
,,
,,
8EuFreJREhQ8sD5g21WkK4cWj+U6m3oHsw20H2Zx2Do=,,1d0If5rocgx5wWw4ygrUpc6loISLqhAeXoSLZyJB7lE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
SCfGzrGcwjBMQCrQpwbnJXB2ocmAOlzH5ddbmLixVLY=,,H2NFTT1Y9jTiE90+4QJtHluKdKaO7TeFieXg0EAkMf4=
,,
,,
vTcrI/JmBsN1Res/FVYHCCKXHKPaz5adWZG3CwFQJKQ=,,tl4WxR7e9Ci8RmpCrGb4epQbwEkOpcIp2YJcULp6/NE=
,,
,,
,,
,,
PLlCczd5t+9Pnsdqart7w5Lm4wlviUBmF0KputfMyUE=,,2RHa4qoKTTfd8/uq6h6rDlI/YOcIPBzbIzwhElF+v+U=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
uKHiYCb1eWEed508eyU99aVph7PDjcMzw6rvNmzv7Jc=,,8NbmcqCDKIG6mIAm2Eo+cAjSeUGd3iq2WwfJIIz0cEA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ixrQd2/LLW5Fxj+EnS4Y6UlhDLIJFS8k1Y/C3r+r/48=,,JONgm6pALC8OWTmYilD/LO6TKsVp1uQqrUEeOeXAdyw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7BFYT0WGCr4HOvOvF+O7cWBj9sBo/wL1gNkGWZ4Omlw=,,xuufsIK1BY5nRaovW8SJzOHMGCLedXyD6F5KMzND7Nw=
,,
,,
GDr5odN2qreZrhDkCwRlcb8FNrPoP69DZ8bOxlO5hT4=,,EWS6f6OCAXqGYsQSGbH85Gdaxuk+8gL7GbgkShLPWrM=
,,
,,
,,
EYExIplZ/QNxmf9F9xZrV6yZaVUw1Fyx+msrY0YYH98=,,t9+dgFttlnxoLLLM1zj8WyusKVnAYOeinqXy0dq4+Ck=
cyWiZajwNNLnnbDBRaGEUHcMaQsgPXRnTggNmPLXweY=,,ZDuXHDOgGNv1JwoipKFQZpAc5Gnssmyz32jv6WCy5Iw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KAf7bMqDD262WIANh921eI/CaEEO+ZQmvlo1pwStFU8=,,FtEmdewpq3Rq8kF9e6xANV9vBTRHe+h964cBo6P32o8=
,,
,,
e9YaMr5++baK/yeri4t9aIlaW8DUNU4ldLpprL6MKfA=,,YZIk4sd/NQoMyup11ngLE0EgQq1ZvChL+CaOvZBPUbA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
6yZa63+goMo2CxW0x9ZestF9rW9VE9M0x9xofffbVOc=,,ZyfBjAVAhmmdiFRiQckP9jXXy0Ry64XTo3MP0bP9wP0=
,,
,,
,,
,,
NeeaUBs86P39udzQZJURMuKnSBj9nfKe+/sPYoZzfGE=,,iAWivZ+lU4qnnYcckZd7ydDPZ81w6K3y1HCEN4Dmgbk=
,,
,,
,,
MFuamXB7iqXLPKwG5E/0yXHXxhPMuU7k5LcLtssFv98=,,OSoBCtI15K7NWTQYeAgh3hTLTQZmWlCG6IGZPIxJieU=
,,
9Uew/odFUfmNpm8EAjf77+oSjRJxW0d3CutNQDfKMGg=,,rLaEEg3IdvLeBahf87NkhVwXhMfPHglch9od+6xFSNg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pMqn8arMfnT+3Sm9Kj3i1KlqPXTonbcimUiX2eRL8Ag=,,OSICGO4w3zBP5T+mjQ6A1RczBHfnpGVwY/DxK/7x7wE=
,,
NzDTS1+mH2hx29OrFqB5sAjY10NzRDpcmHRuy6hBPro=,,hYaDB+sEc7DTvzHwBo/MOnsHdGtk0pPOxOXiwFX/kW0=
,,
kRjoH9cz7jLh6Mjh4S1889BxAcrBrT5R50U0qLv2V98=,,1DNC1nFa2y4Hemq66TFyWZVqSG4y040gg0ultpZJDss=
,,
aYkbZaEe4Ab+MVEQGDb4q8i4WpanfdvUE6YVRGQR4Fg=,,XpoH/qRujqRLTGOzuzlbdtBS6n0DzKljacyVa2wz9mE=
,,
,,
fshQHGl3e8VG/Mhxgk0F0BxGVehRpbYutErne480F1o=,,sO+2dOKHwxcRW/4h4t6f3AT0ShJ/+cDaFEsRh+UX5pU=
,,
,,
,,
,,
,,
,,
zm/z09yjySZ8HleYZdJXepKkUzcegTmlGQahaJkMybw=,,S7UVMFLHar1PgmOMKT9zqMClXdkulJvQNDAQgujOmuc=
,,
,,
YcjIZEq9KITlzAJ5j6vnSgm0FQxkDMZZ2u9MNOGBJBM=,,h2FNQzwnE/fyX3fiVVfTKroyqOeEM9t+IoaXs/ZFaoc=
,,
,,
,,
,,
,,
,,
