col1,col2,col3
B/0AXaNxiJ6/wkCR7bkKuXandHFU7ioEPrCbSJjs08Q=,,4ke7PSsYcXeCXNcQCZ6PN//p9a6w633teU8hDns8GqQ=
,,puY+rh4IKkOo75q0PL/NM3X690DN89IPSQdQHMYNNrY=
CLpyXUqG7ybEabaozR14L+L1U2ZkgB/fkfS+hdzlfh4=,,2Of+dnr2rsTqsCtKtOYEZn0GI59toXi2zW7kZU/SQM0=
,,DpEHxzwbBtdVY8IiYYDZIVbIWyytdIuKiBSwu2V37RU=
,,+wCAtk0o2MKszMGi+YSNANlI/fvxB1sHwE7UtxQC3co=
CSVGPxaVGFreDyip5dTLiGBNwZ56nk7mZBn9BWDKHsY=,,PYhauMgnndvDyNIb7Vwizt7VvdcMU6HK0SRhESjVeBw=
,,eUTzKf/WVM4fBlqx2EanavpG1qPUhsNCS14QxgBtzqw=
YZTvoAsdwVDPwcDy4cnaZjyxTfMY0jOzLTiZ9A+Oggg=,,zxQg4ttc+3pXjm3LD+7VqFFRXdlTVZEr7H91tiXsN2c=
,,+eUH2WvT79GmNyhRK1pkcQa7t3L3ce3GUrDOBL3CzHo=
,,ktmRQmtgP2abkaI8b79lpbQpImJ6hz3fOHtSAXZn7zY=
,,67cU0lMZ5xqSer3fBhxrmLM/mVgDLTs1/2COJvD/fKc=
,,HlWpHqCkXqNHxUx+wxMUGCRfkicByXHJpIcvyfFuHzc=
,,HbY9f2nnwPJu6wQgfJ3QjfZnPZPch3sx3NzKRtMVu58=
,,2xTGoQtzJ040rzHUxkW2tB+bSU+9+G9sjw1MlJ6ouZg=
,,kzewbbbjd4C0FnLx8sBNeWdrbEifWqgM2nf0mbAM1Gw=
th70PspmheogYs8HB9iGgybhK6eSpajj887q2jzTYyg=,,LNQEX8qsNgq1BKvD00bHjcK9oLt/rPXrMTaZWpvdZjw=
,,6gEFRBWhAudiUe+Iy4OdwJSsf0ySL+E8gvqLdcrVtRM=
,,+PERkAxP4Uz3s5Y6779r85xQBsf7K+iji0/yMBtF5yM=
,,xSmzEohAywCi2qZWg6MVzDsdf+Iq9bq8Risfp/lr6+w=
,,iC91ZgKW1yrLGO++f++mAK9pryuqDjMXVykiNRIN0h4=
,,zI+4slRABDggqmyVhkaBrg9d4Q18Ga9W6U3Kq1ZFlmQ=
,,mIX+eQjtXkbmklfef9LMSZZ6eG884Xjbc7RtfG/0mf4=
,,0lZ8RY6WZb75y69o/jkMLkhfHUJKbZn92ukjRKFozWI=
,,xdaBq1HgX/xnqCqYfG8Yw8C/wN4mahTCEGIhtvxvVFI=
dsfOiGn65oY0EWdKWBOdXYwO5d5ClQ1lXrYa+xiP3I8=,,L5mV8Vp7zyz86KaKw6R3yO46Il5CD6O0KLGIJB2R+kA=
,,M1jSt7sqWfqQ5ewm3vcC/3LDNO9BPjjhubenRJ+13GU=
,,nXPmMx2Anlp/bid2qs4w6t7apRdVtgTDG7rroUQsXO8=
,,uVngKGqitw1RLvLtJGse+SD+R33Ezht/gAWb4mUaRVQ=
,,5yv0ZD7OizAVsgRF2HU+FvKRc4YOG7bllieuyoX5c+Q=
,,4UxJMmhjl51v2h/JZ5Y6WQsm+oUfneNe5EibTLVhWAo=
,,+r9wPZpoYGQMglP5vPibXT2wh1Emn5SrChATZDmLhxg=
,,WLU9G5XsPsAqN/lwMA5FIxkMPK+ARk91ART2T3fIt7k=
,,prSgybKD9bNGxan7AUWvr64c3OubdozEncti299tn9E=
,,pCHZiOK07gKrf71BSyz+uwEwQ3Mu7dZMpBZWEPS6oCo=
lYUSH3NRPKiWLF3+loVaBjcICUsjajdDGYpSMThyaMU=,,ux61tdxg8JZDdPJ33PgH7ewZjxRVDl/5BCqqPMUz/qo=
,,AJxm+Dyo+6raQZV0X5dpk0Pk8FTkQjm2jhPMDM4eTCw=
,,9wUXKv6/AcRKw1wrzVRzs4joWJFp9Gpk2+BUOXoED/k=
,,C+Rf40uYxk5em26KDk/r9Wv+d7houvClxMus0W3Nb4k=
,,5fAMf6BFNg0Kq01aK7TXIz+OmCH/VVVyXLfKpKQwuCQ=
,,hUPyc1RpTMsHyAeOhnvJoE+CQPXc1BxFMbtysyMCzhI=
,,cJNzjfTZ28MsMRXIG276QWEyyjzm1D89AOAfMQev+to=
,,DOQv5Zv9KJWVZdzQDDqP1RnH3amVGdIo2g5oCRVOHsg=
,,gnlPKibd1OCi3V9FdZnaLVs9Gk1wKMwed2F5Pn68Jmw=
kIXqNC2ETr8S0CAkzGb847S0zxQRSE342kwe6WJr9GQ=,,jt80azZ/M/AYRYQZThhSJOc9knqd1CA7We9ju34mkJ0=
eTOpZzRH8obI5e6zz+XACOgaXs8RceNt9RgtD+1GrsA=,,dGbUnQEK/kbSR6OHhMSu84rFFBSjLffJScL81EXRWrk=
,,l1FovfJAw3lCgnuCL3iGytDdFjN92S0cm+Tn33UvpnU=
,,NRd8aSJF85Mkc3uBndPUoq/d+r8IGGbCeUqkvmH4p7o=
,,LqwvT6urUA5M8r6I0k3X7XOq7DPnEUfLBtFX6KyHg0c=
GrqjV4H6/+w3P0QN8sCHSVrYJy2VVOcKsfeB8JmDUz8=,,4yPSgW5Et2n9Khf3h29YkWLu/2/02MQjBS8bTLrmphE=
,,dLVnkIGSD/2SFpW/VhlS/nMgUvQhgxEXKy8tK0EwoE4=
,,aBcQ1kVNTkLTezzVe6tvqRi3rlvRqKyXc4KvikDJwK4=
,,hF8ifFJNu2nhdbegPRgCWR+s9ggi2VGKGhkNfnwjYdw=
,,My8EV/UBpt46L272cjvag2GMOXo8w50zt//9fP5R24U=
,,rzY5IYHJdsNea9riEiPjA8Xm1CiZ3wUsatJI30Oa/K8=
,,maKpblbUktt8Bodyr47PCuTNgbk+XTSQOOmRiaY562Y=
,,IMrCWoFYFjUCWj5c3gvQVs45eFsnIi+X1SyGR/MNvVE=
,,Y7UznEvQvRcTdpDjak5tvHHrvSb0U63u8lD3GsOOxq4=
,,uBlEKWvx730hCudYQUXCixArNCx7ost38AcZ6TRcAp4=
,,GW0aBCvXDCBCfPfIiPktDQCInQhZhS46NYarjVmZGu4=
,,wYUrd4M5ACE6IcamankWYtuefOne7jfRmK5iECUpCG4=
,,baSn22gr6WoxmfpUL5fJKiHyhNW617AJtuL8urskG0I=
,,AurrqS5Z9EiUidMxFp6MMdG7yTOX+fgmjsF9dpMzVz0=
,,yI3yZ2q2cUtdMh79mTSIkUS9lJyrwAXacImWfSICD3Y=
,,TBaT5iN/cg67O4MAw+MHffybzsOZ4srwY4RA7i2OgEo=
,,Oa0HUdM8ScCxTvSemqgEg0WJ/zqBiCTbA/K/b2HcV0M=
,,UGNK1cHy8mqGN5i8hXULUsbYlUcEYPwaDvhzUR1ZBZc=
,,dOrSMTQFOuhroqiXQ/iNQf8if/KMeflTyF1nbjDJQBw=
,,R60SGD/Ub2ZOLDF4O/EOfHVYhc8MziYx9xKkcvM/3V0=
,,Q2sJc8dcnzL27TUqk58dLvv6TmkV2fwla/C7RHsoRrI=
,,4ZVBVKh0SA9QuuhAVhkPZPs61vuVuhTgUaeuC+m5vu0=
,,BJzIB/C7NFqFrKlnR84eQ+MOFrF2h0dnxykQ/nUC0Qg=
,,C/06M7DV9+ejMyqrKt+V8l3dzTJAgZil4IRsL/YgiIU=
,,4BFYmMtgRSRb+SXhIqWJr2KT1upc70RuEHv8Kbtjpeo=
,,lhknERFHSTjs6vPvkwSyP1eUNiv2H2dLlM0Jr0991EM=
,,Opz+j45P/wQ0NyNGUqdPGwcGkuBVE5HZW6Sz6dnRRwQ=
,,yPWj1zAZ/WIfTOJCajmlCLbVLPT7enmSDOsCtrHPh/U=
,,+TToLRSxpAjSo/7LsVVV1WYIhfmFCAfmR+UUl/ew56o=
,,2djvlp/AljAwikn8UiMwusAoDqcSY/Qy/KUlRFZvRPY=
,,u945uVdenID1XiwqifKth95M6Gmm9MTbRljLUqe70i8=
QXMr/bcjNQJ6+gJulK8TOo+OUf011i4dBEIUboBQdH8=,,xF+zzLQ/16HtiAadgs16uz1iOtFeJ/2gcx1zFnEBBGQ=
,,VjTLeBk5ETKIV9pGFuZysVvC5M7WP0XfDdsW7CHJUVw=
,,4AfdfQNlVIzB8/8XhHy6tLQEsqcQAs+jX1t62N+FEKM=
,,zagdQPARKIKE9iNKRVmFYsBSVmX+tcQ4Aw2SEr2oKbg=
,,lPsl1YM5gmrhm2ib0x0Pg9e6mlIbL182Wg5IpW/OM2Y=
,,UBrlTegDfjKQy5CtTj4jmFSh3roS8+iseVDhJb09N3c=
YO2x6hGQ2RBBpIgceB/PmU7DnD8NduzIqoKS0qGJ5U4=,,sO4S3INkxEgyvN53ofUQFKTLPI13Q8U+2RAP+0Df124=
FUPEWhMg9UOFRPcFl9z3Gn+iFgiuuBZoWlIwN+oeXYE=,,drKJpZJ3OFGgV3hw2sFkimEqKWmHmMXgGmsrNfetctU=
,,L9DlUNTc9rzjqpYaOOryVn0Q+aC18y/wmQX2kbDnXZc=
,,Tivv/8U2bEkullpsxbP/1ibKBFGdf4MaZejrNWyo/CQ=
,,eLnxwRCHzWLnJe3VUda3KpXcVYT+Gy1AQSlNOpEGQs8=
ZlPuqM3O2bAZqunGuB8eUVpDXoKusfRHdgzqv3fnO+c=,,RJzWDzGys66WoQmkvUZL27KOL/NFbmFlbrresEY6HVE=
,,JKMsgM8EuEm9R5nQyjD9MR74H9Q10KXv2jtf9mhvVIU=
,,OTya4b/1F3+TTnZkpSrKzj+BCSKNjLeVC/BbxlM7nZ8=
,,H0PTlfMG9aNupwK0YphNL4ywa6rHbcRKwNgPiaECXdY=
,,Z9564pY7H9KCWZEtt0uHNqJwHrbLsHrtLBgSR0eJpx8=
,,7/dQhVbu/0+iziHNraf7NVMUmDfSzoiNqAvSk8VHIHY=
,,8o3NQWDna8OZfxlpmQIup/ll7efa7msrqPdxWX+Qi4Q=
,,tPxf5DoUaR555p0IsZ+K7HeeXWvwJ41iiRkrmZxZ09E=
,,vDZ1OTfvrwzDsAKorQoqiEXlyzWagSylv+wyiNCTnIo=
,,7rXniDH9ERZSOriNQ8u/q5NIuUF1uCXfjQEgqJm3QQc=
,,uzpIlSvvcB6atc/ktpGjWPRWSIm9bmKoSFhkdPlyRYw=
,,HeiShKHHfrUJL7VH2zkDjdMT+e9HtNFb6qzzoIEOCS4=
,,6z/Igf7RymU/2kAr9pMkfLo9ohOsR4kohW+sxVwdHmI=
7F8LyHEoNq40mGXsQIlxOK7ekdlg7TYLhQfxjGWCEJc=,,fONlp/WwW+tIPE3PqO95zGKCqrG8ESGl7t/xBFaeIUI=
,,cRhoQ3/bQgT9VH3/SPikSx5a8Uiynm1L7lGTBndthhs=
,,plbrDeL8mvT1mCA9MW0i5ommC8jczWiZ0sI6LFFr6Hs=
,,I9PPna3a67pKNjrnWvhwyrltwSgL6PgZgofkOQxan8Y=
,,vTBsbadt/FMWx8PKLSC6usa3Rhy4u4UMDHApHDOVibU=
,,mXEbZjZybEYzic4pl1raD1VpGH8aNRfxAMQKFwXwLcI=
,,ZUWVECoIX9iucxZhHQur3Q2g/kYrIS/+rvVrLalEWrY=
OFRYIx2v+xprRH4Hqe9oun29dRPhER03OZFOF3Kf+Us=,,N5l5T5dPpf6Cgh+CBghfXMG8sbK3w9+tCCjXWxaMlsU=
,,SWK8Zvj+4OBn21u3rEVzDeSESmfKXv/W9EHaAVg6zCI=
,,yHpxKA0cMh40X0ai6kyQaGcWFugLbfp1oNtx4muEPBE=
,,tkOCZRnbS1PG5bCxzBbKc2YdpqBDSCfzYZ9aLpycrZY=
,,2Co3CGrTvEoi1fphqqx9qw4EvDDTQrojNfEI34aLUNc=
KHvf0RBKsnB2L0L9xzdWL/oL9z9C3ek50zAW6VpysO0=,,KPKu1uiftlEbhDIPM8UESB2TYc9OjqFjcnpslIOvhfQ=
,,/G1d6YcRipkBmMYZNS9I2/w4I5bpRjWYVcClhgGO1y4=
,,lAp2+aJtBzyuWMvzIfoIVOp2fwFdoVp2l8SjRU2BucM=
,,uFOYcStt4bX03tfsV/EisYiFnvuKYZUg8ZWmJg2k1l8=
,,ivPZd5N4VaOHz8ku+HMUcIfaF7iSNqNGiQHXliPO8h4=
,,JIRAFd/ZmIwd/XBADsDdzk/lyJxciAZK9zGWOkIR+/s=
,,pb5CvNRBL9qWB/e/9pjV3FIE7XH1UztnWvxpXk0ORzM=
r1F/z0gGhtdrnWjDTU/4EhAR93jVN61Bs8Wo8rvJ94E=,,H7gZQS8Mh1ynUlSd9jjYu8Yc6myRBtHp8V6/swXlaZU=
,,r7S77WhOqUqNMUTelzI2BSh0nkpg9wsLRUvKCflucgA=
cmCBfhDlin2/oih2LGRNtRyniyPkUQr5d9i5CsD4W5o=,,qdOk7gySGmQrc9lHg7I+B2XdkYIoR3rYjPUX8FZMHhE=
,,YAxcjTtFHcWvjujc2PJmAqM+ns1nlNzEl2nxoNgYcQE=
Mzw02LSwblerwRIAyct/o83rD8LGjJf6tIxmapV9w4s=,,TTfbMKa7VZVEwtMCfeRhBm1as1QelioO81vmjSq+bDE=
a5se88c05hq0TBKAWeoKB9VOKRyhFUfEZNL2CBVdF7I=,,jVNL2GfsnvVCDOG2PM9dIN7cFzNqSgS3xru5HYN8N/U=
,,MgNnt2Um56TL71W7OrIqS0/30BS1P6JMNh7co0fIzgo=
,,xkGDpCSCnysJocD77obVVS4/7w6EbqgoZCkuLX+mINk=
,,2kVouBG0gthjv5Rn0yZRuu37tfT7LFu3wr9kGo7FLqA=
,,E2dOlNuf7ADRTvIPDdQ2vMEccdfisa3J7Q4loO0v2gw=
,,x/j/ANUhJ9QYYsSeCSmYgWKMYdL0nk5G51/XCrg5FhM=
,,XdTAR+YHpWtI8TnfJ5TlXCigZjNrQyKgaSH/fkhEh2U=
,,6nkEtraaZGKBESpadT7KGPkSRz6pBd/+6yvqlVvf1tg=
lB+VrQCkQ05hS1gzNH3v1f308Oc8HbT/zuRPJOUtHEM=,,CtPFMFXNAK8SVA/c9MPDEOGO2mMFYzbXWs/XJrJ6BVg=
,,hUGZADnY+YxRrA1WnuHIrZda+DOn8pKsu1/t3uJj++o=
,,G/KAMwCJtsL+T1P/ZOQfU2a7c8PuZ/4h2LeOV2QJRp0=
,,wpCYaiVi2CmJRPA/+LkD/9aVlwupXqIstnSvKP/A9h0=
,,nu4o+vF9iDrw3OwoAk4MZbKU+bLFZfAKHyryzGDIJRw=
lbgpfjC8uOy+QtGuWSJ49VMMhGPg6HDoxxjWaZM9OEo=,,mN4hPDAJlZXob+ZqQcqsYIofldTpA/A9C1ni4eEf4Mg=
8ykl3+txIOU2rJ1ZZU0rmz3ZbHSEI12IyB7L8wsRg1A=,,QEs1Z9SjC6VtfaMr6U28Yzlvb03x0DkU7D/eKox/on4=
,,O/8GvL+wIs9h5s2M8VDcHwC+U/LqKRIWAJauBIpcseY=
MJQ/zB8A0Eo/2ArtJ4XZMrKqaTp/rmdrKj20XZp/2X8=,,3YzUmt+ed1Fy5otD7vaXHN9D7Kp0gr4IpJb1RQ1Kmg0=
,,MV4wwRRXZOBH8U+PPwX2EQwfVOoi7VE9TKcAu4LCHPM=
,,yNiXX8jdBX3IT+vMoa5vMwkoDiPjJYc9WX8IAiS6wug=
,,2t+aOtntXBkSTiAHP5dUUBmCs+jR2IwfcVVLP8ULe6g=
,,Gertdri29jMxJ96au7W/3eVcne+C+nVtVarMrq0qFwc=
,,xvJXTXZ0u9/tbBS4i1znyr3A3u6XkCl9RcyFBCMLq6A=
p0VX33td38AdBnE/FAyzmb2ACBaDR5KdAzxnFhBDlaQ=,,xGhYG4uE1Mlqt9pjh9He8lmIzJslfAhKF3RdlNzP/6k=
FQNS2XSU3wj81kRgqiIm34LTRPeVFaSW5wRWUK2YDlM=,,ZdYbc5rRxNgTLX0ErVlgdngVyydBUxySIeafc43xJpU=
vDIeL36XT33CB/aEDl7tocI7r1zlykM8cNmJX8U8LTQ=,,gDrtFf/Z+EIIbSrHl+nCCJEGY1nFjV1DT0KOtsYs2lE=
,,mXvHu+1pAL7z4L3fy4ksu8NJcDMo+9Fv3GAphs9WHaU=
,,sr8xtGx8CYxNrQUsaLT3420v3BPb9Ad259w3hq0qFJM=
,,/lci1pXn/3pMf5zPgbAh16qoRV1B5txB2txlzop6BRs=
,,aFdYtet3ka274qMkj4ov4fEGw3HhFWDQjSjFQUE9Vvk=
,,XXfUjU4/WciQlwDTVdLOKE3+QtBzOsvHi3G9Hxn7BCw=
,,lC9/oelXHWn8xNZ30w5Kde+BkefFCid4JIlY3cKlv9o=
,,98KRkEhShqwWX7uVqSQNMF8WzZ0EFO59G6qzS8G/8Bw=
,,RjyZ8ONXCTdBvNcTnmuR6+cQOPQPYDWbKqoEYxFp2is=
,,rSeQTF0HgsS7c6zLVgXWFXwV8ZqPe7iAKdEaixpCymA=
,,LypnntZ6hkeSR63EeLU36HxVjEBb5kziuRwJU4T06P4=
,,ryqj0SoIZHvviq2048U0mM462JwrF8ULy/HCerk8C0M=
,,VH3Xwv40GdowuL38OAHMMoq3j4MjURgYdtsOnLDBRtM=
,,qO0U93gIhFi3PM4VwQTvvTvzthoVWlqUuYxxbnMh0c8=
,,aCTK5Cbnp/Bn2n5UrcY0uWTcfQJ+ngkQPk8tUTMEGQ4=
,,B/V3yOQ/aKos/7dDriQUDEgjlqiiU9+RSeK9XeuuRhU=
,,1pT/RfDPmYRXauCcg5BAruB7NaXRpGCp2G09tO/+W0A=
,,euZFU15YAetH/xiURRkl/Rqai2Anl9pJKgH4j1/yRDA=
,,7I+1xzezK4waOnmCKSkSXRszHd/gejNFtuBuMKgKADs=
,,iQIxxkl+COH+TG4EkyiL7p2dIGumXnkAXoRQxy2Yj3U=
,,NoMT0h9Wh4WnwHmcublW8iSm8//l7yPP5fR8OjeAUTQ=
,,+ouZpXAmBcLKVXSgJBmRewX3svloLkb8MzRG9oI55Ro=
,,Pl18P8BC7+6rToTVJMzXE+0P0S/Sc4Zbo+16opqrTZE=
,,Df6SgTZM294yZ1C13Y88r2PbIiVZJ9u8fREutJ+zxPE=
,,JGB8cglSpPFn+fTwTJCgEy5UGppzp2xIFrTvhRt7rZo=
G6wDBQXRagkFpIDOGBobhUmlTrWsrBjhNrzBPp51pHQ=,,zkxOf5VA12KHAN1G8Ku7bcch9zp24DOWkYLqI9IWx1s=
mrfMJ6EIhlFwYfUUJTRjlfLmOJZCWH4j29+cOdtLpGg=,,5LLGK8WKLLOoBiZgkaeXin9bjOuuIe+TtnhV+kv1o5Y=
,,XHcuH3X9bENcv0D52Y5X/NNWAsr+WSbXEyEmV+jaJh4=
,,iBc1psDj1OAprr4gbxvOZA2v3gebZdqJfsw2JwZs2UA=
,,SfhBWkLIuYp09miM/3JIpQYfnNi0Exckq/7Z28+qsn8=
,,OgLe7oty7HlfHUY1ntocIAza2X8642RA8lVogowkoxw=
,,zf0iKVZRGX+z6bi4DY5AyzSTTh9f+SaV0O1Vrzo+esE=
,,kj8ls+/J8oRuEsKKqC8Adevb2RH/XFu0/eVfevdI6BU=
GrnGhF6F8X6hyi22ioU2On7HhB9QZ9Njf50HFw8pR6k=,,QaRP4J6M9Gv6h4IlkJFrNY9ivZW0JOrSc48/2gE79Bw=
,,NuR3IxMVpYB6N+m2iTJEtVSeq0D10DDkhnqGvwRBttI=
,,I5nRuJ8DHq4N4FZ0u+mQBPigI2+usVxLRaew9EUI+dw=
,,dFB3iFI6VXd4zMtuEP9p6/loIROnD2+WYEzuFCa6qEc=
,,ikZwUa2oPE/ex8XNCZUKbsXvr7Hj2engZYLYFW6zll4=
,,X8PtyeG758T+j53u1C6PZCS958qQ7NObDQ9WOzImtNM=
,,CVyx9Y3p5zEdoCsfO5/tu2DBk1lM82NKO2rMNqbJOb0=
,,2SV3TzXDpsRvS8W3b0lfgWYhjipT975OocSpSkHPKio=
,,X0EoWi8N6aa4X8mPOusLG8XjOvBdpKXvxj9vLuNI7tE=
,,5UZPYNNhXUl8ME5ryzkH/S+dEreh77oXAvNocccE+I4=
,,2JTS9nfbd3s9X2Vy7wFH/cIkw26I5xaDchCzqLwAuiY=
,,iERzdfc0GfBQYQmOhHIKg+8XQNz+0W6+3cXoW15KAOY=
fQp+LLPgxQRQipTjWOAzjwe0fxo+vh4OarStGaM3Nbg=,,R0u54uJSCU6IEDTM8At+PVWmIz8GjyNnWQh9iFBvBTA=
,,GkrG6goB7GxV5r/84QbByphO0Yx9LCZVVcjDnU+Rn9k=
f/BcbvVdOTsVLgJVuk7RuAZ/cmzldK9+GCceujhytWM=,,hFIp6fyLjcp41jLNDD1AjRySjTzgrQheAB7FDE2J8Mg=
yGebUQO4IFske0OBLqsH/DCD8SpJrMVHuggC/4bijgM=,,g1WR7Jfyt11N3expzs8zcnBDH2lo3bAEuG6Xtff4N/Q=
,,F1nCPgNDmw5caw8hn/GVljTuy//2rdo6w2lNgSAcQDE=
,,fOXRB3Dta2pgKsS0decVH3XneI1TYk6pp5ht9zZhMW0=
,,a4BSDAmE3CsTeuDWi4PT/01/20eyMdOkh1A18y9ZvBA=
GW/1S3yu7aqTj9SSdrtdYJcypHka/uUeZvdLwtFRtpA=,,6V2T81XhZLNiNOVMUFGASAL2S13lS10NAnFte2PnDrE=
,,RW1DO1tu1jIyD5exZCZxiKbfA3ATENgWHnx8aLnoptQ=
,,JXafb/8nmf1YhTVqtw5U6HEpIIaHojcadYQ7nQENxZs=
,,QPJ7Zhz/AfRXxWwJgZIaNfobqQQsI6hjnm20SmP5qiw=
,,59hJNt8p40fJl+gMQalWDJFhdv6SFL+mYhpff6cCyPQ=
,,PwKj2genPRYKVV94mWqSONtYI5nB+cX/eZxK+eWxubY=
,,7pP54i+AOMCFyiW1Qjb5Vw6FmMfIpfLFrruSmla+OyI=
,,ZOOD+RsD1T/M6mgjvGGjA16isBIoxXFuIXvV/ji7V94=
dzMwgXa5UPryPXKIu4BJnaOLvtDkgGxV3AoyLjBTigo=,,ZlJkwvAgl4noyFXXVFgmQgvTXnhcSj9V9W1YMLtZ8t8=
,,c+2Nsf7YVVk/SZo6IQF57Je5akZpRu2QeFKTmD4Z7+Y=
,,GDvHCwWOaR1Ecn2MqGFnmEVbU8qqre8+8ofsok7EMdo=
,,me3KxvyArTkWXIno+eOGInYw+Q+2B89cLObz/0n1IN8=
,,YLaHe/WDTfQg3HRmwYZLCkJXaJLBuFI+ZLzBuYXWsnI=
,,YHhe+oCa3hiS+73kFjNc7zshmPH3OQQy3RZBhb+eORw=
,,dp3PSLOl5z3KFRtZ8Z3VQg3W04v9x29L7j+9plk1euM=
,,xTHvAhFoGHCqCMsgHgwzBwrtJfgg5q+UXgOqRs7XZys=
,,JAncXNDec0xOy36attW7Quq0wfewwLBYyNXuwSWevwU=
,,+l8OGJZ2Zo0KvtWAo1vnznINkcxIpgFfisNR59tHGmc=
,,H4ajTd4jjTNPaCd9N7P9Hgr4k0WsZA2rRoyPGgIGz/A=
,,M9t723jNdpUNHeIQPz6uQ1tpMhS6xL3XmMC0513qIsE=
,,a3yjyumoMvQq/WrzQZLqVMQ9p82afuSMfNXhL1onneY=
,,kgZ+so99hIn+BxhFDBRrjrFmWzzeZMYOoZEOBKszjjE=
