col1,col2,col3
$chacha20_poly1305_aead$XilDkxApMaBMaMPF$WGlsRGt4QXBNYUJNYU1QRg==$zUenjpz5BvkN9ODdE6e+ordl+lGp58HJ9mNITA==$oHsOMi0V/fjvBORVxPgdZg==$,Not Voted,$chacha20_poly1305_aead$HVQxn5LXDTDnHLqY$SFZReG41TFhEVERuSExxWQ==$hrvy/z7KXA==$JbFrqWTwB2uCxnWftaF0Ug==$
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$k5D0Ooi0+KLqtZze$azVEME9vaTArS0xxdFp6ZQ==$5nCVbMyfK1y59fcPDtFoZwkPdVA1sN9BJdV1TA==$MI8gi5QgOL+XRlIeglqAyw==$,Not Voted,$chacha20_poly1305_aead$368dO8kzaDomkAsn$MzY4ZE84a3phRG9ta0Fzbg==$mEkLg2nsyQ==$jFd1o/0i3o1BiOWnzepqIA==$
$chacha20_poly1305_aead$KE2jUgmh9MbEn00e$S0UyalVnbWg5TWJFbjAwZQ==$ClrISF38GGg7pqxHrL6sMigQm0D0Dq/U/a0EnQ==$+6C/NlH23Y24YDADEZyzGg==$,Not Voted,$chacha20_poly1305_aead$9XhxFbUK6dTGdSan$OVhoeEZiVUs2ZFRHZFNhbg==$3GWMCmuJoQ==$dGybGWVXZ+u0BP1n8xtlcQ==$
$chacha20_poly1305_aead$NkjU84heGtUkDNuS$TmtqVTg0aGVHdFVrRE51Uw==$gq6LYKxpZo9q9xFycUqQzEYEOoB8Spol+ng+DA==$IsOOD+Pe1zEI7VmP5AXziw==$,Not Voted,$chacha20_poly1305_aead$yk72qbXi8JR7u7E2$eWs3MnFiWGk4SlI3dTdFMg==$wTQ7HT95FA==$fcVQXbXJUXMM27VLh94X7w==$
$chacha20_poly1305_aead$M5YvdYGOt+vymw3X$TTVZdmRZR090K3Z5bXczWA==$wbfgABC+tVnvZM7Hlrbf1JHJ5Gl6at2cW7J2Vw==$g+INxDNxy21n3Rz96ciFxg==$,Not Voted,$chacha20_poly1305_aead$iT6EVkD9yntHkJgx$aVQ2RVZrRDl5bnRIa0pneA==$q9NDkHi4Gw==$X/BBPiE7rXbt51ewek059Q==$
$chacha20_poly1305_aead$n3/nGm+c+6XLx/bt$bjMvbkdtK2MrNlhMeC9idA==$AGH8uuHIdoldKFnhEAQsAhUVtWSdrR8sr156Bw==$k4qenAgP2rNe57LBA9vKzg==$,Not Voted,$chacha20_poly1305_aead$09+oNdbA8JttBkpJ$MDkrb05kYkE4SnR0QmtwSg==$CPOAcMCSfw==$BPoh0TSS8YoFzrjLc2euOA==$
$chacha20_poly1305_aead$SCNPLIBw32vyjnVp$U0NOUExJQnczMnZ5am5WcA==$jQwk2YYD6K9J6RtkJNJAEqKqfZdo40cqRYeDoA==$o+mGQ3CVSHbLdmeEXCnD6Q==$,Not Voted,$chacha20_poly1305_aead$Ul3icC8Ydy6HxVGs$VWwzaWNDOFlkeTZIeFZHcw==$QoZ+vPOWog==$5ucKDXcf5LginjqY4L8nYw==$
421: 79572-10441-68501-32339,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$IWQb8QYBCEzo+emj$SVdRYjhRWUJDRXpvK2Vtag==$D7gomRNX3yuuown5eF/c8dD8OufVOchE3kiOGQ==$LL+5f1Hh4atWAbDECaDOWA==$,Not Voted,$chacha20_poly1305_aead$v/gT208IUvdaHMG2$di9nVDIwOElVdmRhSE1HMg==$y7m7H2PUuw==$avPJdo5G8lV79m8pNyTpzQ==$
$chacha20_poly1305_aead$Onsux6lXz11doPbW$T25zdXg2bFh6MTFkb1BiVw==$BOLk5ZSgvyHSNFTSjRNN2+qJunnpZp6Ma2wIpg==$1MAqjYojA1bDPQnJGwbGkw==$,Not Voted,$chacha20_poly1305_aead$us8C0LdMQSEBW5uC$dXM4QzBMZE1RU0VCVzV1Qw==$AzKDHRnndg==$qLsR2bH/nK1sGtR87GOrmg==$
$chacha20_poly1305_aead$rSwj12m3kDW+UMAl$clN3ajEybTNrRFcrVU1BbA==$qUdctFzQJhtSPysF/yXA8sEDdMSf/k2F4uGf/A==$ipRkWZlxKSrqeURmau+sTA==$,Not Voted,$chacha20_poly1305_aead$nCuYgHPOc4KbaW29$bkN1WWdIUE9jNEtiYVcyOQ==$bs8i23ACXA==$igisF0+51bqHYnMFf8Cw8Q==$
$chacha20_poly1305_aead$4h56v9jrOLT3bcab$NGg1NnY5anJPTFQzYmNhYg==$RLYUKRmBhTqgeEDO60kiqc4m1oHk41v3GkEqbQ==$2IUD3SeILswfxSEjfIklYQ==$,Not Voted,$chacha20_poly1305_aead$UWSuV1U90GtJ03NB$VVdTdVYxVTkwR3RKMDNOQg==$IR4pef8mxQ==$6ecxrVWfyjv/NZKPIwf6Rg==$
$chacha20_poly1305_aead$/eSyBTNtGm4ZQ9Ws$L2VTeUJUTnRHbTRaUTlXcw==$42Cl6QEFhspt23rIuYtTFiNTQTixJQas8KA++g==$v0kPPKoWoRwVkN+BxmJo/Q==$,Not Voted,$chacha20_poly1305_aead$VGfg8quhtxtNhWMX$VkdmZzhxdWh0eHROaFdNWA==$dvcJ+9JYiw==$y8RWGRcD2TTC1BcJ69AAlQ==$
$chacha20_poly1305_aead$SE/ADPWSDLOdnRe9$U0UvQURQV1NETE9kblJlOQ==$sCw5nzu/Gma/at3S+sFmRjxu21qv32BZV22J5A==$DR8y8d3SaARN+pVdVcovvw==$,Not Voted,$chacha20_poly1305_aead$koogA+X/QANunsx1$a29vZ0ErWC9RQU51bnN4MQ==$QBsFfHuPJQ==$8x+4RKOGsSTgrIcKo8mVHA==$
$chacha20_poly1305_aead$RqInHWYYzv7ywTNL$UnFJbkhXWVl6djd5d1ROTA==$iMDQARwlCjpb7gFvDZ43z4Td1MXEYL/boy5Eyg==$SpWgyC2/KSCMTqQGlFd36A==$,Not Voted,$chacha20_poly1305_aead$eCabnB96vEDP4NUb$ZUNhYm5COTZ2RURQNE5VYg==$0XAGR/TfxA==$Vi8sCh7JxmHlMKJVWL0W2g==$
$chacha20_poly1305_aead$2KTnbC8u4RdwaNg0$MktUbmJDOHU0UmR3YU5nMA==$TKt11Po4opXwUZ7JiKcDns4JP4LubpLxN0qb8w==$Qu/n/B++Q3KsEK/5rv+GuQ==$,Not Voted,$chacha20_poly1305_aead$07BtvNWdHVs0EFxg$MDdCdHZOV2RIVnMwRUZ4Zw==$gRwxDf0fKQ==$WSifXb1rZXnKtA8t8H8xNA==$
$chacha20_poly1305_aead$Jpgzj+J8IYTnSSdS$SnBnemorSjhJWVRuU1NkUw==$snL+H0InY3G4kl/wiqQY7IpgSy6j3/CuucFbAw==$l7wteCwju/mblC2Klt2K4A==$,Not Voted,$chacha20_poly1305_aead$bqC/Pv90RSioDTUZ$YnFDL1B2OTBSU2lvRFRVWg==$pH1yWTJSaA==$1BaSDvvEm7gjZC2m3QMkdA==$
$chacha20_poly1305_aead$MI6vN1c/jBpBKEz7$TUk2dk4xYy9qQnBCS0V6Nw==$6z92mNHewAyxZxvQyoQc3HdJVuN3kOHs+siZ6Q==$21soYa44Y0SFVN+8dF4RRg==$,Not Voted,$chacha20_poly1305_aead$I9ZxzHAqGaHLfSxC$STlaeHpIQXFHYUhMZlN4Qw==$nJAzYVKZIw==$TLRoOkXTO1rXitqA9fZhHQ==$
$chacha20_poly1305_aead$LEiZyVvTAun4vgM2$TEVpWnlWdlRBdW40dmdNMg==$Li49B0vs1E+3G+jLtts212g5hSjy9eiOSkFkHg==$bQMzK1ZkzGA3pKOyJNEGsg==$,Not Voted,$chacha20_poly1305_aead$O4fb6/geb43iaduq$TzRmYjYvZ2ViNDNpYWR1cQ==$pY2Nz8zjfg==$GXmWhYSkqhkyXZ9Hv60/CA==$
$chacha20_poly1305_aead$0guD9EKqgFcYAayo$MGd1RDlFS3FnRmNZQWF5bw==$rFXbXJVcBmISD8HEdURieec8FoC8sMfb6XX1sw==$rRtOhHvTUEB8p8ayIzjUtg==$,Not Voted,$chacha20_poly1305_aead$z1UmQZJHaxarIe7U$ejFVbVFaSkhheGFySWU3VQ==$zI19Uj4VHw==$U2Nj9JKjCYG3sHthnYlsGA==$
994: 15284-13556-00262-82352,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$4lJK/TLJ+AVJMvb/$NGxKSy9UTEorQVZKTXZiLw==$8JKiHIhKkfnYr5CHfjAou6+3KZiyl+ZMj7VkQA==$A6gpQ5H7PrfReoltXYuldQ==$,Not Voted,$chacha20_poly1305_aead$SAxO1ndrh9eBFgml$U0F4TzFuZHJoOWVCRmdtbA==$FtEH3qqBAw==$CIQJHR/uxmZtjQpSy3uIdA==$
$chacha20_poly1305_aead$a6ENkbHFfVFZGOik$YTZFTmtiSEZmVkZaR09paw==$QvRSoLNQ6eGPmlfkU+hMoh3qB3IwdUc/FWPh7g==$ZR5loN5plL9wsvFsjnaJNQ==$,Not Voted,$chacha20_poly1305_aead$ubAstBmpg+XPOlZT$dWJBc3RCbXBnK1hQT2xaVA==$dNtOnpx+8w==$fhsg074INmyGOhQG3MGFaw==$
$chacha20_poly1305_aead$U8794KS24gVxwcKr$VTg3OTRLUzI0Z1Z4d2NLcg==$0dbNf2LW6LDL7rxgMraBgancaUAMYcPtaGc3Hw==$n13eJOfIFhQe+BKHFCcHyg==$,Not Voted,$chacha20_poly1305_aead$pgTbHFfKGllU4DoE$cGdUYkhGZktHbGxVNERvRQ==$Na9ZXQ26RA==$6RYaEIIexte2U4oYodHPqA==$
$chacha20_poly1305_aead$hSJ9fKXvqJ9R0Bw8$aFNKOWZLWHZxSjlSMEJ3OA==$4deFtBqf9M2RAL4xwFK9Pqr9WziTMhgtnnQfNQ==$SPGHh7Iu+OSnBb/4xOb6AA==$,Not Voted,$chacha20_poly1305_aead$vr08/ybH/HYKSWSK$dnIwOC95YkgvSFlLU1dTSw==$KWZ8T3ABPQ==$dpOBCyNOzY2mUABQlAMDAA==$
$chacha20_poly1305_aead$PJgI3al5C0JorSkw$UEpnSTNhbDVDMEpvclNrdw==$S1jRtvJKMf1klGnXLD4+ETaIf5ZMT954bZfvug==$Kj84W543AhY8lvjxysuPow==$,Not Voted,$chacha20_poly1305_aead$zjjweAzPoQ9NcEOc$empqd2VBelBvUTlOY0VPYw==$QfBvUk/XIg==$3WcMt2Bll2E5ACDm3Iu3uw==$
$chacha20_poly1305_aead$AlKn+tqgzeG+vKVb$QWxLbit0cWd6ZUcrdktWYg==$z83zIv7M6ZUeORV6GdEs2bou13ZznkW/doQvWQ==$zurhGQOVWlwSsT83UBWpqA==$,Not Voted,$chacha20_poly1305_aead$0eGNWmN5Qcxg+Hut$MGVHTldtTjVRY3hnK0h1dA==$mfvnOh9Zuw==$+9ZgvxrCBs0B/RCNgWC7Gg==$
$chacha20_poly1305_aead$edpcS5LvsUY0t6Nr$ZWRwY1M1THZzVVkwdDZOcg==$5aHyG8NtGHoJSLu06UtNIQw79JF44kJNvDtF+A==$jysBH7L7XNk+G+aIG0pX0Q==$,Not Voted,$chacha20_poly1305_aead$ybJerwS0pFN+FkEB$eWJKZXJ3UzBwRk4rRmtFQg==$YZ3fbiBjjQ==$ODojDfqYB9Le2qEkxHcTWg==$
$chacha20_poly1305_aead$gE1Whlm+8vAk+mUs$Z0UxV2hsbSs4dkFrK21Vcw==$IBI8kNIGpG22jLvgXYZqvq32Qq6jcSt/OBAT4A==$KtQaGeigq21EsqLiWX3oWg==$,Not Voted,$chacha20_poly1305_aead$gO7/1kN49z7ZrARB$Z083LzFrTjQ5ejdackFSQg==$lG8pk+bpEQ==$ju5MMQfmuBAdA5MTJjGfRw==$
$chacha20_poly1305_aead$MNigDAQ7bE1Z0q2c$TU5pZ0RBUTdiRTFaMHEyYw==$F3UySc6NpbFpYXKu4OVEjr5F6jFfrfZzvcDgRA==$NuuFxzMJH1E68TwQeROLoA==$,Not Voted,$chacha20_poly1305_aead$jBWqhncOQrL38+ux$akJXcWhuY09RckwzOCt1eA==$Laeu0LJg5Q==$ZMJicQZwJz5pzcc+GAT4xQ==$
$chacha20_poly1305_aead$slUAexU8JsrL+/iy$c2xVQWV4VThKc3JMKy9peQ==$8VMksl6/gzskygvwk2fhOdGEa5mpEm6/h+ogsA==$Lo4NSRgdRKUI7kI3biVAaw==$,Not Voted,$chacha20_poly1305_aead$39TIZTc7MZ8F3Q1D$MzlUSVpUYzdNWjhGM1ExRA==$C8ruxMEwnA==$LU7Io+Kt9TeHRa455POjqA==$
$chacha20_poly1305_aead$uVGNbKhv2HBjFcsP$dVZHTmJLaHYySEJqRmNzUA==$yW+RShXQv2ahdihSyjNvp5co6y1IZU9Zst7hkQ==$hDYB3Us8b/BiCEYspyL1jQ==$,Not Voted,$chacha20_poly1305_aead$nnKnAyFte1pWzVAf$bm5LbkF5RnRlMXBXelZBZg==$rGoeSqLh9w==$mNULDzhCd/kOzL/a+fMBfg==$
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$8/QFxs4XEMTHzRi1$OC9RRnhzNFhFTVRIelJpMQ==$bYUKVdmIHbsJWMjRfCem+qmSfYez6UN1WcyfvA==$vlsU/TEDtEqG3Sw4Nf4GOg==$,Not Voted,$chacha20_poly1305_aead$slQ1Rz/Y0V6Agpve$c2xRMVJ6L1kwVjZBZ3B2ZQ==$Tx/LRgsyLQ==$ZsjjBObmnVyzQztMLJZyxw==$
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$x9N+9tEQMGnHh04t$eDlOKzl0RVFNR25IaDA0dA==$3xZxs4fR6rdVa8Pzg3r3v6Vt1pC/bEorGoReNA==$2t9HT4WJ33/S0C2PgmGdLQ==$,Not Voted,$chacha20_poly1305_aead$LkBhzLu3TjkjX8CI$TGtCaHpMdTNUamtqWDhDSQ==$m3sDENnnWg==$4Sk5FD2LDJMwjaHiJFYTRw==$
$chacha20_poly1305_aead$en/Ojx4IpoYd7jLV$ZW4vT2p4NElwb1lkN2pMVg==$Wq84TDnDHCyBTacEQsiOznywAkAeXrn8sQHrmg==$R+riZN9ObM8NwoG5mOt8Hw==$,Not Voted,$chacha20_poly1305_aead$Mta/bqbNbageEwhR$TXRhL2JxYk5iYWdlRXdoUg==$FefMpWZlJA==$Gpk7bzNXvTThDelZrmMG9g==$
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$PNPGGLz3gbVWnMt3$UE5QR0dMejNnYlZXbk10Mw==$JquAS8e80nBG9FfsoUTpqmF6vJyVglgemaiumg==$ckJZysr4jisJ1B2oa2CF8w==$,Not Voted,$chacha20_poly1305_aead$G2F8ZakgdzQDhRhj$RzJGOFpha2dkelFEaFJoag==$Lk/BuwYELA==$zA301S49NxcqWqWduIb+Kg==$
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$PTEUAf1TYwc8R3UO$UFRFVUFmMVRZd2M4UjNVTw==$nddId5Eukvnlngi/46vknU5UPgy00/ZK1M9Abg==$06G/SuxDVk4NOPIvVqp5Gw==$,Not Voted,$chacha20_poly1305_aead$Tsnx62IObveCuI7d$VHNueDYySU9idmVDdUk3ZA==$6LEp5OAniQ==$gaZRuJ21ivKsElmBjXugbQ==$
$chacha20_poly1305_aead$J9qhwwSkkE+tqHU7$SjlxaHd3U2trRSt0cUhVNw==$9y/sDedDACQVyGeLnruIxibLFDzMMr7P0nJnYQ==$nrayariRD8n6w+hteOBcgw==$,Not Voted,$chacha20_poly1305_aead$lrKh7Lu5APKNKXY7$bHJLaDdMdTVBUEtOS1hZNw==$VOqqdoGoSQ==$KH7shLpj8jCbXEq8lYbHmw==$
$chacha20_poly1305_aead$a/LPxWKkRCzfP/OP$YS9MUHhXS2tSQ3pmUC9PUA==$Db+bSHM4u1iFLiED8DlLUK3QxaBgaICP6+TjUg==$WdZjBnS6SWOuC+5mBsvhKA==$,Not Voted,$chacha20_poly1305_aead$NMX14jLV5x0w439T$Tk1YMTRqTFY1eDB3NDM5VA==$khDGjhcuAg==$GGEyTAunP4I7FOraGPmzHQ==$
$chacha20_poly1305_aead$Y5FYazNO2IFBVh5+$WTVGWWF6Tk8ySUZCVmg1Kw==$1ahFR9HUyRfYYsWju1ESKxSa4c2XMNcxboE5Rw==$ZWwr/CP3IRD4sx76olP4+Q==$,Not Voted,$chacha20_poly1305_aead$qL8xT1/O5yAXwfQh$cUw4eFQxL081eUFYd2ZRaA==$xoTVZscHpg==$sFPwViPMlRdr2hfbwopxBA==$
$chacha20_poly1305_aead$2cQnTxegBUdOAxKv$MmNRblR4ZWdCVWRPQXhLdg==$mE4T69/eOsUtsPeQhFajX2oG24UTNrE10Ky6+g==$mOoddCj5zozGjH61vh1ZNw==$,Not Voted,$chacha20_poly1305_aead$733sPy+N+OYIu5ZR$NzMzc1B5K04rT1lJdTVaUg==$2WpQwJgwVw==$/TdYm8QHBWxqv1jKA37xgQ==$
$chacha20_poly1305_aead$ljeUcs3fmABjBtB/$bGplVWNzM2ZtQUJqQnRCLw==$8OlK2LXINZnSJzRoyrnxXM9jIvBTvT5gt+V5Ag==$cBNH6A77BBt/zclRIZxMIw==$,Not Voted,$chacha20_poly1305_aead$REfyo3CXFO3hFwMj$UkVmeW8zQ1hGTzNoRndNag==$yXZhH/THPA==$l1sAKiKZ+VkhqXEAX9UJyQ==$
$chacha20_poly1305_aead$iGsI86B74RPjgJaK$aUdzSTg2Qjc0UlBqZ0phSw==$bE+8cG1nQz+3uQGJLEkUDyOSfHkAKSc/l6PE8A==$YUxOhN8C7nd+wSfSYp+SLA==$,Not Voted,$chacha20_poly1305_aead$ha/fIZWP7Q+7xCe2$aGEvZklaV1A3USs3eENlMg==$TH0ujHXD6A==$f47kfRxGZIjposULauv0+A==$
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$2JD5srHHbwQ2C4VN$MkpENXNySEhid1EyQzRWTg==$aXEN/uabujPR3C4YQPSNogjf0xTNniHzeAa2Kw==$YVBYdx88GhiwWCrqt7e+kQ==$,Not Voted,$chacha20_poly1305_aead$h1mMFeg2FMsbloyq$aDFtTUZlZzJGTXNibG95cQ==$SXkxwIHDSA==$I42jIGhINYM97ye1wV47Yw==$
$chacha20_poly1305_aead$Ex5ZumeElxo5EFn+$RXg1WnVtZUVseG81RUZuKw==$3MCJ1IUOETlUpE0ymQn/PUVqZvmTIeW7QWD/dA==$cbTicLh6U9HijgecLR1nEw==$,Not Voted,$chacha20_poly1305_aead$BtzTDBJPhlgF0k21$QnR6VERCSlBobGdGMGsyMQ==$WZwRNI/PFQ==$BeFbCQuG3oZrsgz57Mr7ZA==$
$chacha20_poly1305_aead$fkNHJDaal3QbTy7F$ZmtOSEpEYWFsM1FiVHk3Rg==$lAMj19RWYSNAlJqeabDpzz+hkDdkvIrgWvFjCw==$lSCoAvVH1I9Aje4Iv5D54Q==$,Not Voted,$chacha20_poly1305_aead$OXajSfGxSVaajkHe$T1hhalNmR3hTVmFhamtIZQ==$PYUFXfY7Og==$02JyoseiQdSzbz0o4bHmIg==$
$chacha20_poly1305_aead$7NAXspv7nOA9nZEm$N05BWHNwdjduT0E5blpFbQ==$Y8OUZ9TVEoxdRr35ijQxMq/dbPgvwE69gt2jlg==$XHQeuPl/Izjj7nC3y49BUw==$,Not Voted,$chacha20_poly1305_aead$4blcnGGkWn2Gwl/m$NGJsY25HR2tXbjJHd2wvbQ==$/3MJS6EG4Q==$0syFYbuEYqYw+6UvxuLJeQ==$
$chacha20_poly1305_aead$m36bilyjPbovtlxi$bTM2YmlseWpQYm92dGx4aQ==$phA7sSiVHvH2JtnT/EJYCKYD5lpWNA2asrgT1Q==$dsfFNTaGSPv8nZNqBUWyhQ==$,Not Voted,$chacha20_poly1305_aead$dvpeA11f1UFfN4jt$ZHZwZUExMWYxVUZmTjRqdA==$SoS4h06UgQ==$pOOcJEI4pzLgeQUl2i8oAw==$
$chacha20_poly1305_aead$h3DJ6YQ0czpa30uT$aDNESjZZUTBjenBhMzB1VA==$hrTaPUS0eZNmMQS/Ui3dfEG236do2yVYA0MIPQ==$uuLVVNsZqWj0sgxXDPCyDQ==$,Not Voted,$chacha20_poly1305_aead$hXHTl8Ty6iS9tTku$aFhIVGw4VHk2aVM5dFRrdQ==$wcn0V0AyRA==$w2b/eRdDUhGRGE/NGThdgA==$
$chacha20_poly1305_aead$1uwPzpB9w7hZ3Vc2$MXV3UHpwQjl3N2haM1ZjMg==$pBDDdTRPLI0O4y6zr77NS2W3masB6j6AoFYezA==$vGW6JtTmVCQuz//jFytGhQ==$,Not Voted,$chacha20_poly1305_aead$VTGi9Fq4SScl20v9$VlRHaTlGcTRTU2NsMjB2OQ==$u6E3UyXEbA==$Uxv/l89SpF0cSV84F7yocQ==$
$chacha20_poly1305_aead$rdSAd0iIJg1l3ECl$cmRTQWQwaUlKZzFsM0VDbA==$a5dD/Lcf9Kw6Y7XvRwvVA4rdMrUFltQk2T1D6A==$9rh8znO2Ui0JNpipB3VOOg==$,Not Voted,$chacha20_poly1305_aead$os05Ah6DTGdRuRVN$b3MwNUFoNkRUR2RSdVJWTg==$YHz/vnNFcw==$VcJgRvcB+Te7hIyHOGRibA==$
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$suMdxD4rnHdpmii5$c3VNZHhENHJuSGRwbWlpNQ==$Ja9sGpq/W44iBy2Kgng47QDxSp/EfMZ5NFQDNw==$gUuYofnIEzIiGH6TM9AmZA==$,Not Voted,$chacha20_poly1305_aead$Kgn87TLP04MMtXXU$S2duODdUTFAwNE1NdFhYVQ==$dDfSBV4RkA==$5wVxalGuA2Wuh8j2BHaLiA==$
$chacha20_poly1305_aead$aETRduCMOCZpo7Ka$YUVUUmR1Q01PQ1pwbzdLYQ==$QOPwGIjPg51MBmtXGWeAnkbCrlE4cDw0/9cFQg==$898idv1RlNLi/QpGfBcOmQ==$,Not Voted,$chacha20_poly1305_aead$Ir3YJsgAVhmqZk/c$SXIzWUpzZ0FWaG1xWmsvYw==$/wDwP6rRMQ==$WbC8QTx4BP6WJ/T+q/tOZw==$
$chacha20_poly1305_aead$EPAQxtbxlK9ll6nA$RVBBUXh0YnhsSzlsbDZuQQ==$6fU3EZsABqBr+XGNX9v+eIC3/76hf1rVvrH1XQ==$nC7VxD6uYDilgt6FdtX6kw==$,Not Voted,$chacha20_poly1305_aead$Zf8ohIzk4h2/FGaG$WmY4b2hJems0aDIvRkdhRw==$zfDJqBDNcQ==$nxKJej6sB71HkGLjMlWuIA==$
$chacha20_poly1305_aead$R8JtyIMOgH3SXP+d$UjhKdHlJTU9nSDNTWFArZA==$XRgRVvHxxpF/bZljNDd86lNpgEnbknDyjKDmtw==$tTjICjgCqrx5Wh0waAG6XQ==$,Not Voted,$chacha20_poly1305_aead$x2+NgAvB1DPdw2pT$eDIrTmdBdkIxRFBkdzJwVA==$o+47NYrtDg==$ZO5EoqngPOv8JdgUWUA90w==$
$chacha20_poly1305_aead$c+5FO5pFUpcK8b/V$Yys1Rk81cEZVcGNLOGIvVg==$KBCrb/UkV5HEf3ErRHcrzUCBT5ZL9DtLybVXrQ==$iY1QR8hwEawTka0at0AUzA==$,Not Voted,$chacha20_poly1305_aead$Q1Nx7/pCdV9hLl4E$UTFOeDcvcENkVjloTGw0RQ==$WKIlzK/w8g==$0txq8b1/uH+msanWxEfOCw==$
$chacha20_poly1305_aead$8KwQfBgxq7qqD2zQ$OEt3UWZCZ3hxN3FxRDJ6UQ==$20nY3AGT6fLG63H6Qhk9H0mmGqD455T7HNA5iQ==$8g1Co9AWO0eXUzmlg2g6Xg==$,Not Voted,$chacha20_poly1305_aead$n798BX17M+ewVGVi$bjc5OEJYMTdNK2V3VkdWaQ==$B8j8uiWSNg==$+mCTd7nE+yiQdyaA0RMUaA==$
