col1,col2,col3
,,Inc6avQjODHSAp5WkZt6/fOgKA1LGe7EuwDJTT05E0U=
TWUa+ZtDOQ56lP7rvDunG+6o5wS1e8AVpAdOvj49zY0=,,k4hOT5l3/VcGgPC9jkJmhKpnIQGQzzU4kFxHohNmVjM=
,,sDJ61fuVdLZxn944DgMSfX9bQvkyrm9/sIPlYvk6AkQ=
,,eEbwVGSXhZB0TCk0XcQJdpa0rn9G1OUJ1prxIEVCVCc=
,,WeymBoHkI1/Udc6mJvHQhioRW1aoRr0BqRYw8T0HFtE=
,,NZ6rMnpd0C3uPJZTYCLUDisbjuWXJ3aPY3iFuzpytG0=
,,MkjA/tNfkAIIzClgb352X2v/HqdYYLy9GlOzX1Csdmw=
,,gk+VxHcTUD3lWsOlNyQGlO1yM7ffGD6fy/kJDn1wfZY=
,,ufu6OKLD181TmSWxH158Hn8FHIP3VQmtlo4cPNmyZTY=
9b3jn9BeZpXMrJt/UMpqczpnUKIq+nmb4kLHxDeMKlc=,,Lg3WPfJ04vSNZgxKCE2fOQ1oikhYU39DoTcMMy1zj00=
,,MKcv2QVzEM0z8ylB+DAzLOAnQzuf5qB5gYiPIGYXaZs=
,,6MVGJFchxq5M33W59/J6DpVLG5IgU5adry/EpqJZYiw=
,,2cWg3hqvL5wtUWSetd/FFcccHS+zpF23sl8IkNxhPiA=
,,wF7RrFoxc5i8+7O8XYhNQx4v1NKd2RS8mPMudNyvfCk=
zS7+1SVF19yZuGcuC5neIfbBPfFZ6PyrjIbFV4AQRyk=,,wny9mxT70Dhlc8nzktApD9XyZ37xz0oAwLKLs0q9p4E=
,,RALJ6/s0WVfJ4QsrTlsCJzq7api1a+ScfccXJoMxjyc=
KcPNLvZ8gXF61I/2v/KyvVq6rLl/QWDjzy4LhmYMw8g=,,biwMxuTSrQTYc0w3CcCUX80JDyvuydPzyTh7td2K1M0=
,,cw6alGHFs5JWVtAw3Og7YYMlf8NrvuGZcd5zF5Z0NDs=
,,G99rQItWW241/mOEuTaS1Kds0Celq8WmQJ88wav22cw=
,,drCphPo5ok+SrVA3RxMt2cxP5LmanwetTL/S2m9I7BU=
,,fmTw33WK9f6geYuhdNRMBWLRJzHyAEqiCe+J49wKJUs=
,,Y/QGctOauFRX4lFF6eVP1FlTAxJcteAPQbho5wbYXVE=
,,dgS/BhBor3pL3zbK0kD0LAJof9BL+F9dhhJjWeiMlfI=
,,XllrARlVQSHaFfHAt0KHHyNGWUnvhL9gmKfJKBHhIk0=
,,FgICXivN3OxpZdsK4OX6N0b0aUvKO+5u6U00tMV1gzA=
,,gyphNYwXB9wCUjFOpGFyMHgmCsD1wlu6zyz4NsQljOk=
,,Ua8s0AFZrHa7g9euDyy4xenBxeJigjG8pRtV87on784=
jX/z1RYkV8CKGraUNOctjIMSj6u78xHx6tc8JSfncD8=,,CBnaWF6TfEr2F0p86ktZJ7r9ESWKsBP0VnOs40ZbOZU=
,,kX3IF6Mu7iR3EHkpzrMvFZtWJGvSmGWFwxtjuqT1mAM=
,,7A/dpF0gfEVXj8+Pzq672O+OIRHQv6jzD/ASDYT7ZtQ=
,,7BHwjR0/frs0A2+w6kWhZdYuURpVhcGCfTADs2vWLDY=
,,UKuAq0fQ+vHwNQPbMFnJwfHHIZoHbNEsiZ+e1NGipPM=
,,rSSilXNpeCaHiYpjnhcIi55h1wCTyrB1PvZae982ikE=
,,EsMSrZAP6008VEI0xTtMwojAHhMOL9j8hZwNhbqLgD4=
,,Fc4CWGpQpnyCQtwO7CwYF/GLsVNDBHsk7Np4hrdt6ts=
,,kT5cbU0TCyJR8F9tHq8s18vXYSDk0vRJO4GbO4bjeqQ=
,,O+jYlEfnszhsxm75oEQf0bYrASZAH9MS/ewOL7XpdFs=
,,fytVcKVKC+rrbDxzPn/FmPPmIgIVfAwlqTVBPvQm31U=
,,mosSdGY2y/ncsaznodXNgy+U/mocpDNXaKCSwbm+i4Y=
,,ttQmg2peqXYRYJsWq3ypfuGL4vuJSjKtR3S8rTG6u7U=
,,S6lC3LWFHLX87W8YWShcVu2NbCsPSg9+N/fTN/mKpeY=
,,95uLD1W9yluFzra4eAx0XzyXNz5Ggay+dedhcnNcG4A=
4xPwZPGoiTZGBcLGXrVj7LmWWgnK/G7sBfzH5iY7ibY=,,hdIIF6PFyR6VcPyWjw8HtXEG517q5xtW4Q+1FF0x+OQ=
OvPvl4YmFO+YS8ZB9wu6Z5/VCZS5DO7ypccog73Bjrw=,,84tbVcRymZF1heIfLavGegXAy41RZ+sg+JRMXhVs0zs=
vnaltsKOF0S7I9S0yT0EwrjnegDPYhyJR1Yp3u2DZjQ=,,Fimzma2oc9xuv2yV/LghvyfzTOo4yL/XWnkxOHgesxM=
,,Mwl0ud1w/TyAtD2OvUxA/pLKNrfCQaZyOSO0t+qkE7Y=
,,4/nXYFRhM4HeQ/3upmuQFrsHZ8Gd/9v/ZxBaH+zT1fA=
Giq7d/8an+P5rHJrAg+kpg4pi854EXvf6m+ntUjYLuQ=,,5AvVsCjXue0iJOaGmJPIabeE7S33VpdFspzsiqbvCSQ=
,,T0W9k4evXDj2AtIoyDck+EJmkZO8Nrq9NrhpyqkIugc=
,,+vTHz82tXF4yif2zX7YI5v04Rb/LP+B8xEj13/GMvsE=
,,4IQ+QqUSocCEYp9sDcUw0ETuFKwbK9wPzVqf1D/q5PY=
,,4mtThb1jFVbA5dvEXjc+yPYh6PJeJM0tP8vSrGhXhQI=
,,k7TM+1L/FMAZSOfm63IALUCOEhGI2uubbKoQ8Xger2E=
LTpQkrIPW1QeSqjB/3mdDjKUOlFSOp67S3NvFlQhBMg=,,uEd6M99STMqOTK9gbXo7GnPhuH23WFBr2kNxvWoXT+c=
,,K3JlFk+0h5rmrXvJZkRTF7MMKvgBUAR/ZsnxxrXfelY=
,,sPUcaWNf34sNg22kPXs/Qw77620UXT2+MjYbK6k+wkY=
,,VgkiBs45urrTFuGelcUxyqcoU1BB/iPqnbNghFO4Wvc=
,,ihAbTrjYpmkGVdX6S8aNdV/2yvpCktT2FbR+UFTmSyM=
,,eP/7oxNMmWUlkE430fff1PjudxCHs+qGFklxDM52Wec=
,,bzfJP8CntpgHEctXiZ1mqDcMpA3QwgjcpjPJfEZNHmo=
uVnfZA04xm7HA99lfIwqHpzynzwTRfpStfJXiRLI1yg=,,X9wzHoh+6ZI7T0mB5/UnOK5UhQy+I1JAOg0etNduWKM=
,,K6m9HJuYuVVDirJXs/bBg4TjqnnqY4jOW5MULq3wzhQ=
,,3xSUivSAe4AqQQt8nL0KFw3MtW0f+9fbeAYJCnFp4Es=
,,CVhkF1+08HwEnLXf8hL9kWcd44jF+NFCPtPGKnPoe/0=
,,/PAgMgFaoZvddxGUL41gstZGqYdFpheT0F/Z9ApI95M=
,,X8sr9gvDq0Gk7HRfx4+PfxKstZxE2YOKmyrYzsUilPk=
,,mXtz5sfij/WY1RcLPPeC+uTlbdKwOwKitcZEflSujzE=
,,aKHl+xQ+rVbmoYfmpWeqxlNyBQdg+CS2egFsXjYRT+4=
,,gLkIdbzAdah436JAud+qL5wyUFFpXFMZSnkYgpHgPgw=
,,8sttw60PC/5x+LT3Kno/MYyD3svReP1Ym0GFe99s5vg=
RJsIuQZke0igCJ+XO5LEoSJ9lVIN8BCL1OLNCQiwkNQ=,,jqXOW9pcWz8H9ekh8I+OsBfC26oGDXr8JPXpTN/WFQI=
,,pxeGFMf3HEU+yOQvmlEBZt8GZaNXdNQ1DtcCee5x7A8=
,,w1PgCKTT2YwJE+MuQf2h95yWJHE1ZmISLCTlUlIDy0k=
,,Ao4ryEhzAYTsV7PtrtQU5j9QU/wXmm5QkjOGA7+maIQ=
,,WxvJdezXhcDbdcYJ3hLTaoQqwGGckTrn+01BJpSuK/I=
,,ze5cEtk41y0GsVLDHRTAUl8T33+5pmn/lAeM8rdMsbo=
,,+yB5wZxqn3YpwfNRSey2q3tE33qtRPf32tCQnWxhMfI=
,,DL60XNzeB0JEO6GCaOnhI1AA6mJftnU9yL8pFF2CyAs=
AFuLInIm6QH7i9eE+Y9tS5T3KyGjhpqoDr3YiGYc2Hg=,,jDSOzS8q8+wsS2XeMBpl5U7pyCHFX/cGAHdocw5BoWs=
,,cA91mpgoY6pTVTh1OwN7ZG3HSqWO2guwpNekbLd6jo8=
,,JjZiOp9z68lI5zQWyFNkRMmB2OE2JkC7lFo7sq9k3+o=
,,EJsMf2NW5RXm0mthLnrqz3Utac5sT9yLvshLbw6JDIo=
q+7mrylRUAA1WrtA8GQf4lVvlYSdzBF5wngqd2sn3fw=,,fgj2cZuxGmksp0qLIjJdDVbef9gu3Tm9YlPvx59UfNA=
,,EFbvEr5sZDNbSwefPz9kpVRFbBbXTvt+0pKg24tmvV8=
O4jcVScj/MdplxY2yCMd11o7Dfc0OPlXY2RMdYbFGEo=,,hGZmeDIjdzDN4scFA078mukjiKweMeSUgMEUtF72Pk4=
,,SUvXpwtEdhlyAkkBr6xZupDNocuP7auwXb0tINcIO1w=
NOtS2UCep3imw0RdV82TkfRkx3GZmYP3RaK6kp5Hoi8=,,cZIJqJy+shOpWSxx+8Q7davw7M3AZVt99sBYpaTegic=
,,xkDrAYxWGcvTCAkB0QNLov2/tJj6VbE3gVsixvu9JFU=
,,JiOUVYuRWeGiNMsGsT9EoSlqW4mDOUARGlJZr8wvi7k=
,,MzrAqFjC9EucNuTTZg9YBJl2Qg7COMvSZQgqjLpMtbc=
,,tumlXiMUTIOVBGrr+fV9zvCOF86jhgrvtmO589/mAd4=
,,G889HkajyR0eP8xQ2x2wwXC49HS11AZr5bN4xgDtYcs=
,,ASBKB82ypntiLq/A4bDppwdHGUHqGa+mxvn7gk035rI=
,,nUl9MboXRQOfDiZwo80jVb0B7tUSfkpxykFtASNXdd4=
,,UtDHQO+U2wNPRzuAb5HALLx1dPPoCTvnkAB3sc03r/8=
,,08DyuPb6wjXmK/h2VpjpMDNSIFpPhWgFX1bV11xm4no=
,,kjQPyFkFzmJV/zEVI7mJS8q4nkb+C8z0krUiy0lqTIA=
,,80nBJtwDiBT+OJK0kiIWQrsmBlgKWkJzxCq9Ugtn640=
,,0Zs42Nua2jhk4rK/IPyBWq4y5uZ89E3hGnlfJuKf7SY=
,,iNJuzJzNfz55nKnQbPw8dcetfWf0MD77NWvAlbXpBfo=
,,+d0Stj42c0QdTEe+Xinw7QM10Jf+uVIyzHXIBpfa/NA=
,,yXTZqHX808ztolY5UkoTctsHM4yr9xZIVAYNm4sdnP0=
,,rF6e7J5UCzG3/qbfkP0mk8TrNSM8soc0xfrAl01CuEw=
,,1gRw38zSS27y9GcY/7I9k4CFrOwbC/LVIFrgKakWYiI=
,,aE7kQWWLicpBwlwYtPrMZOEWCX3t8QnknqXfOl5IqkQ=
,,A0TlVUnrFKdiWWzZdFPayPf4b34xo6NV3C5Hgjo1YHg=
,,yhNQQXKbqdzwaBVonldJhZ9yaKaldHkd3+Geu8BHAFA=
gMoVyuyn4z9V+5ntyrisAz5BOPbE3/yrdaECEEaevI4=,,/lHVb8RSW6XrhwjuLSEjQzHss1raHvb76ilqci5qunU=
,,rYBKTARC11ZXbc30CRJchbmEv3C4qMihcuWPYpWQ7AI=
,,XsiQimu4BXnG8GAiFmbSrpFpr66elypuNol85zjULVQ=
,,dloRBvKZqnRY5cVXPOAOStROQsDZuew0YUA3N+i/b8U=
,,K8uP72AS/84NqTdfvDxzXSkEOc0qFWj0DaPxD2pSh2g=
,,Vz0QaBD4E89A0sNdyvXkxQI8nERuG1daHDAJZIhBD/w=
,,qzJUjJfFu9issVq0GRe2ude7XgnUB2jZtvaeq2FcXZM=
,,jPxaVw8IUpzgO0fFLi6ZOHKr+sCuJ2jEbbJGEaxDSQw=
,,Rh6MfyTcJUgwPbycOV0jaWM2usGJGSrkV49oHbHwPSg=
,,//JxdT3CggBc9ItiDgn5Cg6ptw0c/tDG9cuB0X+KG+Q=
,,RZe9Cqa3V0ThoNzc4zHunmXth+B24vRN7rqkmaeAz+Q=
,,ZmtmVvJ+dkFHmfkE84ieph1bT2/Ginbbw4HjO0+a6vE=
,,HVr1lYJVyXTddnFT/731/RuHmvu3fGCbZUFE5njnhVM=
,,i9QTQOZ7ebiNyIVCfjgApubwYZD4Xv/q5f7vvfm+Pew=
/RS1AX6DOR+1OztDzogyJOqUMvJXuuabksOY0ZoElU0=,,ckn5rg8Z6yPManZ3Ia4cAFwYZ4fgeYbc0Jl68rapQTw=
,,UNCX6JEK4w9zaefkH7+iIsiZvXSnESKXpEdL0TICIQQ=
1NSvwMCVd5L5XMAF6Sk4zjWmnqCiPzQu95NjaBUsWFw=,,1wbN8+Wu3KYqykcT3ETWtZh82Zdt2lM6cLbKPkAfyKo=
,,BIw2z05CNHwKqu4tBP6B1NhC66YqeMEt9HnY/JnE/yA=
,,B9lubmZAXIQxAq6mAEDX1EYfAtvRfOJg+PS7I+5DQtI=
,,p7SGtfyLWutb1MhQgUofXoALqP1UpbMQPeyEcrrOWJk=
,,NDpaMjqsXfJnZaJsipyqP4k/PiN0HQ2rTpDLyND06LY=
,,cIW7EaDBZUrujR94IGaxvcEv3skU9fwW3E3Mu3H6F1g=
,,ZiGBeFZjNSR2BPpicUr6QHUFRivbp8xYbWESC320wGU=
,,Qkdbl0rl4VAs+Nvns+5wYgVNJy09JaIhFKC05xN7tLo=
,,Dc1T/SELPG91iu5fxiNwW1T0A4y9oqFWjUXb8YttZkI=
,,LJ5rhhbwaYTLDmKe+Ua0XWIoiArHIA0IeedpNpA1tf8=
,,pB/tisZC8w8GlUp/JqpF564rn12LzQaMJCmVTcjJ22Q=
zqby5jKdKSBKAMJ4YaflaPB6Bb0b3+B6/bEOSVuyizY=,,R/0rWTZMXeMvS/3KGW/HKfqeGQOsYygTtpF/9+OL96g=
,,fDssjo4E8cC1UmZzP8Obz1cOAVV2GriNL4+ghB/xrEw=
,,m5xAgMv8uLrxBHT0m7PVfH+F6kX+uIdDMhjWhjxrwxE=
,,RQoNqvev7W3pNToBrtI+zBfDH/8hn8Gazv8GCqJ88FQ=
,,nUfr6FsBC8Xn9jHjc3pAasETKOGHIHrj/N7C484n+9g=
JKp03B2FAOt5Y2sC9ex1z4AfZhQ41NwWg8R4DODMERw=,,rPonAgQUT9PCr1b4Mt4FrMgjMS/PZo8OAP/38g/ycnU=
,,c4fROHw6sNuQn6MDXwT2O6STYqjEla6HLgKvGjnXShI=
,,G84drLk38efI2P32LDoZG9k73WqXlnmGAQ6432z45ho=
,,yEgo5j2YH9038P2B4gsG1Mf4Xch0LZUPWVmLvzU/kPs=
,,3uTwAaEaSt0rZiWgYbbrcMrLYlrT6KdCVWvCoPVzRDk=
IUH7PpLj39SIrZ4avorr4yl1F7lV9cX7mxVo8D0pCv4=,,0Eueb9CbYBKlaUusqYe2a8GkmQ0f498UQZ/JkI7gOAg=
,,erea7/+F3d6InfIqgKUHPKRAf5mB1XDFE/Wc3AYXo3Y=
WJXDApDTEy4lyx7uAIIXUg4ijq4qUjeslLz4mnbZpiI=,,HD5KF9IYx9wmfdCLE2La7qapFx/xBJ+NVx5Kb7g9p1k=
,,H7fUrB7vXPZr23CJOd+X1ncmgd3wMH5IZuwfDtsbhBg=
,,Fwr7Y3qL7SBzZL2JyC1dbXrRI4eo6N4uTTY/Jllc/NQ=
4zAHFGAUdfJ7WSNM9MdSz/7dXxAgzB9HPU3U/btl6OQ=,,g94/FFBdDGqYm0NYHeoJtm/zZPeP9M5Ro4lAtD/to80=
,,lUkZQ2eyNown1ZuAtv4JduXJbhEgJy+m29oJL0hRHro=
,,nFWGN8+4wAbzlYM22mLhOSaMSEoGX04Qzs/EkVYT2oo=
,,5fGikoqDwG5b98KNXN1u9NOrthH4I39xc6U8BoKfJ+I=
CDBSlWnnU1NqLU8PuB8zUNm9ahzygXkQ6gshWUQQD1A=,,6P3WcUY8W27GOGwRJsnK3xeNBng+Hqoi9NJa0mrVkqE=
,,TPgE2s9q8Rd+qOpnEldHIfMFYa9fX0rmJZe8Ul8KEBA=
,,5os5VzSb51iVA4xsTdacR+EG2KxC75ZPnDJRv2X3Rf0=
,,AdWUv5KnkFtKQ9UacDE02iJwdooNyrLv3+/SAViziRA=
,,q0VYoZce8qZPsjBl/VF/diTR+27jy2Ny9HbDX0e2DpU=
3EJxUuhLGnMpAnX3niVxbh9vdeAIpOuoTcq7je6Lxyw=,,ooxD6mgDGVi53MbAqEptfqTcqAY5WZWJsYNcS4A2IPQ=
,,SMpBKK0IMxTWSjghCwBdwGftZQEISET/LJH2NuH97vs=
Z2fRpteyfRjaEgzAg7e4UO2dmiXgweuFyRrPtIB2nKM=,,6ZlmKIJVtG2kAMYCHTdEU6dDpDzFXmks4LSgvdRO+wU=
+qkQNd3yGjLEh9E7QSHPIwieDps4QXFQ9ZzzPhqySAY=,,jyFGCHjKpl6lxo9UfsnEZ3xMb2V5b5N3m6nx8/NbvC0=
,,wjboBN+8sIXasOKO/SF+jguj1jx8BqL8tpnQlaQnr7I=
,,fhUTq8rzBLrt0Dng0WYJBFUfkM3pe8/bGgwIRFWuGMM=
inCBxkyXnb2CRW9hDxHsoxUygL3HVx0gb2xWoh6VU8k=,,DHLVYvLIii+FDlUjp2Vjec+SgKELtF0Ng7aHIwnBMcI=
,,D4FH0BbHnNbAyV4t+25dNFkMI2iyQ7Y+HFaYlwtPaOc=
ilacCttUcMivLwN7WgM8ex+v7A74JfpyV92z3UzV+es=,,V55bwdCw6RHH4VCRODhkg1L1NSAMxvRqv4dbQfyYO9w=
,,0B6RpuRda0MsROU48TIWvFH7V/Gg984Tpw8oaEkNFfw=
,,1fGiE1wZkW28TQzkBU9WyEopWAJSv1oofWVp/1xy+k0=
,,IgzmQigvUOJ5lkHg9RfX08UXto1P4tsU2AfH20CvLuA=
,,Vni7SkaKRIGISv28NYrTyTUS+UFlzfTfA32lFJ+3hUo=
,,VnSYvXdrDlK8A9xZ+nBvxihbW5bkRMKSEzMX8m0sBWU=
,,beFdF1GU6sE+S0vTMsacrTp8dc1rq2ZEdd3PokPf91k=
,,IG5VEa0Ir9d3yic7VjnZpDpj7uWYOeqUqAYJkw4TK80=
,,q4On8c066D49BsHa5kRp8GcNVPEDt87e0UCTaVSt6NI=
,,HrmRxR7/KMe+zd15SRC8bgz2tcHWXhHqxD2kvqOI3Dg=
,,M2osQEwNicrNd41EThd27SAOcShAXKHqS0QEFRaw4Rs=
,,0gSkjXnruVR9WkPCvSgrSbZ1F6g1QhsnvSl7pwW03As=
,,NHNZw9fI6Fpe+LtCho5XKwXiIGstYM50Fee9kZ7Fjrw=
,,BP/rRDC4Mm2emecWN9QCsK6P0GbNXLPubUBWryqEi3s=
,,XCVX2K2BWH3fXjJVZYNPL5DOp6aeFWLJV03WIYGteJw=
,,gtRCTZ+hSh0vSYppaHvkAZE+8IIGm9+VIxYHQvyHSdw=
,,Smk/N4Vccc+DNz+8b9AMJ25vFFqhZ+OrLcyQgwG/aOM=
9QPNkVWbmlVsWU/rZn4XyeDdWbLjV0HHczaysJZ7m08=,,AzizAfv8cFgzOoigp7mkJdkBN0HWmwoKIthXkK9UelA=
ykaybR+kGwFmrQSWwI8Ck7TmlspH69gAxEISoXA3DFE=,,7Z2a29eZv54ViftKultFPwMQMIqWId21lqVrceAbZIo=
,,lsnqk0nssr/PJtYl8PoX3+/zYN1507JuaLeQccwQEsM=
,,nlcNdOQXFab5Wyabh2Rmb2dwnVVv1zj+zytntxDRwIU=
0GzO+Ej9nI6T7GnxPBHQ3xg7mpFHSywKeUTArLVvROA=,,ar+Sxs3vQWczocrB/kLC1Xf2+NbcaXPc0CagMKz/t0Y=
,,W3gXA6lhR5V2UEbbPAFEYKsw71FqnuG9Hg0FFX/wtB4=
,,6gpHE21Wb9ZiLu1uAvkPbqzlj2gyS7pDxx7srumlkCs=
,,sFIEZbaw1l4ss9v08rtqELt4IRJvlKZahp6Z54X7x6M=
,,B9kfFIlzNzP8/TR4TlBEHbc8Z7H/NYHvg5SJjr3ZB5w=
,,GSJ25xj2zfPzYwKo6d4dau6T6mFaSiJM5JZtAyFt9Bg=
,,KapftQ0gpy+GR/+UlrEHzjk7VFF54GKBysu9PjZ7mQk=
,,bOq3K3+Ij9DAQVP47LbE6UyM4/aCZYXkpAd5R+2Wk2A=
,,r+sznno9Ve+X/pKr/vXFKJ113XeyHuh1jA5VTg5VdqU=
,,t60QL8KWP1gMk53q0TP2GgHxcsRNDckIFTIGCZYwR4Q=
,,eiyX63mKA1VeWm70srZPcftIyRjUGHNdp4OSdq/ADjc=
,,B0oNOMHgh7Fw2WhwIN12tcj6jmIejBzsMVOuae9jheA=
22ryz4GSxLNqgEpcgX0roX/jMUZ/P7jExF9BJHjdJvo=,,YnPcz2kcxzQAhX4hkJkzaoD5Y1nD/6PO7nhBqEoMp2k=
,,q3fejev3nrHKN+U1gFZBc96rYh9Xyz3tqVoUykZoD4w=
,,8RkR/0U5z1gngnk+QeWWrJO1n32fzzdq2JBM0VZLd0c=
,,MlzMyAUqvePEIU8dCNNpmk4O5uFu3q5k5JCro4Oe7B0=
,,ibnVfVgyvA9L0mSAc2vz4dGVaWjzKUHjVGPP+EUi2gw=
,,yCob9qcoOr3i3tc+MT+Xg2fz6gmUiNj2mYWc39qmQiw=
,,4DUhkZja2bsQOgF88H3mQSlrMOwYQI8VetspCkQtVKw=
,,js0VWpdPXW3nMp0iv5O8Z+5L4VdZV7TbA9RiVD8/xyA=
,,1bilZAuYACc/87cENTXbf1RYzmaTDV60MkcPf93DXiU=
,,NM4oj4nbO7pyw7e25bJ7esE3tj0SRb9jXLYgSxGczCw=
,,I3PcFEJFCeo1GXsSHVni4J3YqPXYZK4SWQ1JZNHbvms=
+Cj38IloBgb+ZzoHwCMUemaYdZ28vqs2C6gA5v+sivg=,,m8ne6EjAfxhx7rkuQjnSOe17pLnxeabiUHP32olOAMk=
,,twIESlQkjMp+Is2M6N+UlyVABrrUlk+o+c2B2sjkIyA=
,,aNdAz22zx/L4roKKnMp0XagFnq96wH+XXpe+vQIBFgg=
,,V7R27NHV0veXG+7IoiYdoWSiJHrH8XiNmCLMwzWjxzA=
,,Nvuf6wm6FwKlBqR5Y5uAGnn/w9NV+rk6J9pPy0gH/GU=
,,/z4GoqnXROWeYCjmsrnsOaODhZYtEW1DEpNZoP892SI=
gN7AVq2XPG/H6z4mfCjjUHX+KMXEzwaVDmEtlglqdEA=,,9m/fVNKMdUML1hopZWgqJug9u02v65MW0Tbcv+6SX7c=
,,9X1NusGWeoEWGBYx6jLEoZbMz/anwTzHm2uj7WG9+Y8=
,,9eqxbvFixdX757uyxfdfnntkxyAdzdtvKhjxKETxc78=
,,8GiByXvM4rULcpwRaguJZDOwZLdDNNIaF35wZlK7Zrk=
,,yuSD2DxCUykQQCDpx3Or/U1hSqZoAUWst+YkWen2RC8=
,,Sy9zL3UHKpjRZLlZpoHCIwbwu9rtlXZvC5HVOeMsL4Q=
,,i3pFlVWJVsBfi+cgpb6CIyk1mKrsYK3l/s1Fr51URqU=
,,fCF3AiKrySbcpgk8/zimzkcNRkb+C9oHpgyBaxJx68s=
,,5WgGLVRtJDHaPFAv00gpzMnaijji6S1JTPnNBXlj8Bo=
,,JLowN77cj3/Zjlaak1SW0m1iLQBS7vGYdZPbzMvVOjM=
,,CE4tbKRWMdS4ZpLvl2eFrLrnAB93ZK6lFIbEheZ0+08=
,,DPQJb9XXkK2tvigzu3UStaMT5FIM2g3krGsoYNl1AB4=
,,48I7BB4VCRcwG74FyKMwsCzhF3017x2/TMt/s6TfyRQ=
,,FGCxTSVizd4+xepXHMaTkkjPnhUlWOd8QwnijO6iX78=
lEzjiXqYmXyPGl/9uWBH0jDBRp+3yd7xXDpveqoWRFE=,,cKvH3KCw4T35ZeFn2GTRHVigl8GJbAwx7UykRKBEPrs=
,,aj8YC6XHvbCg4IgLXAePi/iXry3qCw9Y0WYRY9AGP1U=
,,UYAwLSgA0MJhcn9PzKbFx2yxEbU6RG+my9H+9veRaqg=
jfdraTXMYTpxJUaMS/f6pGsr+iNtP1pIPZpNUOZmHH8=,,qM46zVd/2R1KVJwunx3UcAUscgKUlHUag7wyJrEbcsY=
,,bdePNJv4qjwpPgxvHD6CY5PUecfQLAO0GjQOp3OR/9g=
,,SdtTbG9Y2oyiLFgL9bErMZ4gW2m0vahibkybqijaJf0=
,,EkxYERQtWAqEvobf8WMzbBCoue6g/gRRagRua11hLcU=
,,NThTrazd84pgUf11IhYdViKWdYAEdbHXmPiznfk/FP0=
,,9NZPwqWDVB4vrJ6OmX7OFv2fx93kqNEjNWfxMNnJtmc=
,,O6j1MonZZUr4BxV78uGzJgdVEwwKUUPBhMUaPoui3cw=
,,gcb1ptqMZEmOqp59Edxn2ypJnb39fAI68hV1mor/o6k=
,,E74GBw0JLEGdnThlA9ZAMr/86wuxIVJnfhH64A8Ytok=
,,v+JXfPtEpj6cExhjBEdBJgY/W5R36+V2jmgiUl/E3xg=
