col1,col2,col3
$chacha20_poly1305_aead$0vr8J3HzBJPAft2R$MHZyOEozSHpCSlBBZnQyUg==$X8z+scPtaLHQW6GN2VtdtltHiEhPLjzzZrN+mg==$C8J6CAOQVAZh5L6k/2eA8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$4vmrwVmmIuG16pnz$NHZtcndWbW1JdUcxNnBueg==$bO5R+nIAljDIYPCzUbaKi6WlCQbvem8+TYMwng==$viWdWcOaBs2Y9+n6ndQ9GQ==$,Not Voted,For
$chacha20_poly1305_aead$Us+gM0eQPx5xgiHb$VXMrZ00wZVFQeDV4Z2lIYg==$Fx5QzEugsivTyCW0pXepPyRipukdxoTo1ryQjg==$E4cldmG6EP3ADS5z8EkaSQ==$,Not Voted,For
$chacha20_poly1305_aead$CsrDFGHWgvitOtl1$Q3NyREZHSFdndml0T3RsMQ==$81QkVCXgRrv9tXsL9bvPjDVzznRkl1/Xn27GAQ==$JGZd/+R7YVolg/Fbx1ibIA==$,Not Voted,For
$chacha20_poly1305_aead$hPwL87GHGVlCskDD$aFB3TDg3R0hHVmxDc2tERA==$mA3B43lyNradd41k+yPDWeJhincGRFYSa7qYkQ==$7jxcRuI5SeR81GZdhS/tAg==$,Not Voted,Against
$chacha20_poly1305_aead$o9cQSybnXCrkTrnW$bzljUVN5Ym5YQ3JrVHJuVw==$foBlv2Cf2UNE9WNxb2rIk2vU4pGVve5BZAQsSg==$xN6dKFAFfc2C5rs4eWni+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Xdp5t07n9HUNETz+$WGRwNXQwN245SFVORVR6Kw==$4HIyNDynZwXULdjr5/bgoPpoftzWbjCiBpEeWw==$Mjsb+VQ5UnQHuMLqcV+RxQ==$,Not Voted,For
$chacha20_poly1305_aead$/Q8ZcwaVNhKA3CrC$L1E4WmN3YVZOaEtBM0NyQw==$KRclYkVw0HtK7Mmf+Y7M8apw7DhjepZMlEUAuA==$gPRXWEVUUN8YX0Spc608uw==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$3L4yNqYRBP/dqh/t$M0w0eU5xWVJCUC9kcWgvdA==$pF+0GlN0XYDnqbc9zSAhhdmf+5kJKbG7ryonRg==$b+7Wvo5FTtPrmJWWTw+31g==$,Not Voted,For
$chacha20_poly1305_aead$66TfXIYn36Y97C3j$NjZUZlhJWW4zNlk5N0Mzag==$Hblz34W/sihy3v9QCofRryfQlx3K4oLKujJG9A==$lY66IR5HJnXu7vyL1wSfXg==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$OfQWnv/5GSzukthD$T2ZRV252LzVHU3p1a3RoRA==$wfWzEiSyN8MwOeb7Ukjz0xMvsLcxhvUggO3Ukg==$LN/KpOI5AacJ5zzlDEhmJg==$,Not Voted,For
$chacha20_poly1305_aead$LAweeS5zjsvKdQse$TEF3ZWVTNXpqc3ZLZFFzZQ==$Qp+0cumq5YIgQu3Q8PAZZtMbc9pQqt42hD6ygQ==$bMETQcmsN2SMokNdPbJuzQ==$,Not Voted,For
$chacha20_poly1305_aead$dIXzxnNRe84tG7oF$ZElYenhuTlJlODR0RzdvRg==$C0YYD/TwtyrFbmisoCYUNRh3Fz33W+bJaghqvg==$O0l2iLwT3MF5rK3PbJwm8A==$,Not Voted,Against
$chacha20_poly1305_aead$Z7x4ZNRwg7tr+TGU$Wjd4NFpOUndnN3RyK1RHVQ==$UOO66rF9AWDUHaoYIQE/D35ufwoHk0AcdWQVYg==$7Qa8HAHOyZ2rajQxBn0lQg==$,Not Voted,For
$chacha20_poly1305_aead$Rj6x12yaHHHriv5M$Umo2eDEyeWFISEhyaXY1TQ==$bXG45DHbSRfJ4neeGFebez2wMcjPVlSgoA//1g==$nofGp0Q7fz0ypnwde9f6ZA==$,Not Voted,For
$chacha20_poly1305_aead$vIJ4ihDtyDJoDiPF$dklKNGloRHR5REpvRGlQRg==$EddrRLhpQES/q0MCHxJiFPzqU5F2L2e1KwYFpw==$jq9pQLoQMc7syLP7GspQ1A==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$w3v5qQhVfh7HdIhx$dzN2NXFRaFZmaDdIZEloeA==$DbO60zkf01/o9ihE8KGPD4veW9j0W1aAxNIpvA==$VOM0DwUUmtCKAGlo5Z2JQQ==$,Not Voted,For
$chacha20_poly1305_aead$hzDoEfkSJGc9GTTC$aHpEb0Vma1NKR2M5R1RUQw==$q2iEOuFMMzRsLh12biGRukRl1ihkhieJI0aGMQ==$xBUy468J3at4B6mz7cDX8A==$,Not Voted,Against
$chacha20_poly1305_aead$8mWlnMfpq1++2ra6$OG1XbG5NZnBxMSsrMnJhNg==$szrOlzYAVoDeXlIM/7PrMPYkGPCorsrOnkikdQ==$qo1FTPPft5K4wBZ+fKelYg==$,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$1no6G47bdS8/atgg$MW5vNkc0N2JkUzgvYXRnZw==$H4jerokyTsU/gcONy7MvqfPoZ4BhdejZmIGwmw==$Ij9HnIMJRVovZgTWdsw8BQ==$,Not Voted,Against
$chacha20_poly1305_aead$POAmTN+csQMpPGrE$UE9BbVROK2NzUU1wUEdyRQ==$1Q/usETvUHtHB/EM+uRIx1fQ54BW9N0lHOojEw==$TK2R1oLjHvd15AZ2s6eUsA==$,Not Voted,For
$chacha20_poly1305_aead$j+VGOgAiGetgfE2/$aitWR09nQWlHZXRnZkUyLw==$cXNSBoer0NXVqzUeA4eQ9ZcPGJQE8ioUZNUdng==$q7scKKL3K2xMcZ1QvTfNnA==$,Not Voted,Decoy
$chacha20_poly1305_aead$7ohhIYehEXLfbIK6$N29oaElZZWhFWExmYklLNg==$FTVbwKuRdx9ZEGocZULSvvigrzjxt/SgEBVyFQ==$nU6pwACJEcat8X8U5KJx3w==$,Not Voted,Against
$chacha20_poly1305_aead$tdJ7phgNG1V6vDao$dGRKN3BoZ05HMVY2dkRhbw==$+TmvuY2aROKarM5uES7emOkZHtOH+fqvXYt5cw==$kW8CI8DEREfza4E9b0wDiw==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$lyjV74wQwzS/OZNo$bHlqVjc0d1F3elMvT1pObw==$O/k31i21IkkQsVcgC607hGL4jWiFGYqJAc8LeA==$gkIhU+rYZZhjQMSZ4GIGtQ==$,Not Voted,For
$chacha20_poly1305_aead$+QWgLpcy9d920MWs$K1FXZ0xwY3k5ZDkyME1Xcw==$iyR7+/SpcH3oCIr6t1aecey80X+stOGV2Au9Jw==$sbHc1Qy241FfgtPdM/k/4g==$,Not Voted,Against
$chacha20_poly1305_aead$WrCmCEudCryEfmzD$V3JDbUNFdWRDcnlFZm16RA==$Gp5WWTwKbBrYX947HY9VOH3RDGWTVZKCGWdobw==$RMhsuwpNczN9sA8ULnBDOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$cR5Uxqx9PIvDPbOu$Y1I1VXhxeDlQSXZEUGJPdQ==$qmmErN9RdQuJgk3yWt/Y0FcQTLzsPLuHJ3vefA==$KabDjZe08qR+MMTHZ+OO8g==$,Not Voted,Against
$chacha20_poly1305_aead$NM4yBpWU10zQeTPc$Tk00eUJwV1UxMHpRZVRQYw==$hSMLYngFpFG/My28g1UHrRVX0+e7jgzi8W270g==$Tw1Q0bMD5agZ6hgyCsR9HA==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$7DhMWJFEqDkJrfLJ$N0RoTVdKRkVxRGtKcmZMSg==$+9L5xNJ6yK98aeACSgT8RTZ2GMpjq4b7IX/gNg==$j1lmF/r0bJEZHPPnfdahMA==$,Not Voted,For
$chacha20_poly1305_aead$OeRx4ssSC1pz8vY1$T2VSeDRzc1NDMXB6OHZZMQ==$c0G+W0MLwTn2Ank6nZA1FTCimXSlOe/eDxs7xA==$nwB4KzpjiBvk4OK+9GZsnw==$,Not Voted,For
$chacha20_poly1305_aead$tF+t2N/92TrTKEQ1$dEYrdDJOLzkyVHJUS0VRMQ==$dh/gPj91pJrtMOb+OA2KVNU2/ZpD7VPI0PbqiA==$hrGtC00j5t++8uahcb+3Mw==$,Not Voted,For
$chacha20_poly1305_aead$CbGJfsahW/6SgIGG$Q2JHSmZzYWhXLzZTZ0lHRw==$OvSoDKWheugcuzX23ZHApnuAORMnAjCfZOOMag==$MKUIaaSwExqkzPA2TXXOsw==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$VeARPz4MN/BZIH/V$VmVBUlB6NE1OL0JaSUgvVg==$AeEc53X1oKT6uMVOvUF+ZZP3Kkb1BTEikWMgoQ==$1E0M3W0U03d/K+wXA/9hYg==$,Not Voted,For
$chacha20_poly1305_aead$k+JJ7hvJnXKjM/F1$aytKSjdodkpuWEtqTS9GMQ==$gVL1a61qdpGJv2GHqgUAKFCXQuAJrUf3PEPL1w==$df1FJYROBs/gBMiFaWcjKg==$,Not Voted,Against
$chacha20_poly1305_aead$4IhYIibOnSpAyQXt$NEloWUlpYk9uU3BBeVFYdA==$6+8ko6V0Glz0vpZ7P8ehKBENtDaHYExDVSpKLw==$k1xgmbNL3xxw5fxFzPl5Kg==$,Not Voted,Against
$chacha20_poly1305_aead$wZceLkffqXgvmEin$d1pjZUxrZmZxWGd2bUVpbg==$r0r22yVy69Y3JudI7+ryZk/nIGC4pOyT7ETZyw==$M+VKG+0KMz/aW/x2ueGfmw==$,Not Voted,Decoy
$chacha20_poly1305_aead$HXhH3A2fkjHu2cqy$SFhoSDNBMmZrakh1MmNxeQ==$Fjmbzl07f2pm/2k3PTXskAzM9aFH1XiLbox/WA==$SFWc8FtvuKDOfiSMUCSajg==$,Not Voted,Against
$chacha20_poly1305_aead$4f83tYggdNSoNVs/$NGY4M3RZZ2dkTlNvTlZzLw==$obVUjouGBl1zZrMZgIx3FvBS68m6/hpkTw6JIA==$ITTFIHnuTSr9GnJAdqyAKQ==$,Not Voted,Against
$chacha20_poly1305_aead$RywGhEKrsX+VQrpI$Unl3R2hFS3JzWCtWUXJwSQ==$rrxeIPHoYiAsVSf8yqEyypvd7XWJ8zkTsBA/CA==$yZN/ACToGam6ehWZDMUXog==$,Not Voted,For
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$CDI58ZlwOWnRzCHd$Q0RJNThabHdPV25SekNIZA==$ydWQ4jl6w6YHcnTJdNTNIDxHpdaxcb/P/ajZcw==$6a695uds8mN3SeAiaevfGA==$,Not Voted,For
$chacha20_poly1305_aead$5XbgMhI9Vg2ahONJ$NVhiZ01oSTlWZzJhaE9OSg==$5a67Gv/q191XyJVs+cVhny4HjveZznQ3umgg8Q==$Ch81ak6dRAjQRnUHsPeVCQ==$,Not Voted,Decoy
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$qUDMzb41SxRg9lbm$cVVETXpiNDFTeFJnOWxibQ==$eo9I9AiECO2ooGP0Hu+xTq+wvrgv6mncsvjQXg==$vqhAP7+gjwDUlru9uBPsGg==$,Not Voted,Against
$chacha20_poly1305_aead$tBAjWT8VGP3o5aZw$dEJBaldUOFZHUDNvNWFadw==$rtW7MPW0d93FK8eTNUep09mEhl7iTnRZxLmMqQ==$Fi0iKozKGBNdo5O9LPweCA==$,Not Voted,Against
$chacha20_poly1305_aead$zf4/XoKqw75umymU$emY0L1hvS3F3NzV1bXltVQ==$0s46klQ9hTd8nVb5XbctbQGoid7MMcucGq+vzQ==$08IuIo5PYFkTrkJDaoKB0g==$,Not Voted,Against
$chacha20_poly1305_aead$EnjbD3IAwY3x3hD9$RW5qYkQzSUF3WTN4M2hEOQ==$f1Icm+lCmYrHBmrn7J8T3l9QQE8ikYIgUZrMtw==$+j7OOgTfDR9py1RjAiw23A==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$afDsi79FIKmTKneV$YWZEc2k3OUZJS21US25lVg==$5hF8zbdh0dYQFwsNtdGfI/IpIXdTHVYtzU9xmA==$Fv4kIj3g1cywpsrguRyVsQ==$,Not Voted,Against
$chacha20_poly1305_aead$+1psyp9BsfeEb2Dq$KzFwc3lwOUJzZmVFYjJEcQ==$Ev5OAnEfhYQx9/jIs/SFtL8lLSIYCerctGCwTQ==$FNgUrg0h1N8CZ9SpiUMA1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$8Ejtz3eTgJpnfxlT$OEVqdHozZVRnSnBuZnhsVA==$sdVgNoeuwUk/pu8RRWg6TbCo89Hpz20BIT+f0g==$FmTJ0kw3oqrcAGuSy64H9w==$,Not Voted,Decoy
$chacha20_poly1305_aead$8yNI+rqSNlPlgZzi$OHlOSStycVNObFBsZ1p6aQ==$lsvd2hFw5fEAHpphMKvaF3o0WE359h5VvVQd+w==$SYlLYkNpLfJkRJGLQ3xTGQ==$,Not Voted,Against
$chacha20_poly1305_aead$XSDEuJABe4af0oe+$WFNERXVKQUJlNGFmMG9lKw==$Je05VB7nrV+HzsVEOUvD3LeAWg+0JF/HgYAWOw==$/HPqnh47w9P3HemJhlyMcg==$,Not Voted,Against
$chacha20_poly1305_aead$8qWhrmJg1df55Alo$OHFXaHJtSmcxZGY1NUFsbw==$CZAyuQZJt4rvlnfGqrj9qo00EmylM3OL36vxlA==$XvXtDvNtvda3qad1szWZeg==$,Not Voted,Against
$chacha20_poly1305_aead$vQf8Kt6O64HY1fXR$dlFmOEt0Nk82NEhZMWZYUg==$DjyG3TmOeYcYBg8EofKRq9ota8uwaGONH55BNQ==$dgmT0DaV4gY8g5NjyH3anw==$,Not Voted,For
$chacha20_poly1305_aead$gjYHNq6eMyx4q9If$Z2pZSE5xNmVNeXg0cTlJZg==$qshT0tO18cIeO/5Fig6v7nJxuRYwvgziDlSYnw==$MpcqJ0UpD89bdk6+ltclLA==$,Not Voted,Against
$chacha20_poly1305_aead$Z5ftT8T+94Bqe1O9$WjVmdFQ4VCs5NEJxZTFPOQ==$YHTs/+YEqHE9/tBIsspv2bzCAtM3TccjlmqzYw==$ls4mxNXW8QEE7N/LZZsCXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$jKBRxJphwK2trUan$aktCUnhKcGh3SzJ0clVhbg==$V9PohK2+e1WkdZnrifH/+HAr2zTcL3RYrWNbBA==$L4FAF0QzH0nAi+wm/RMmsg==$,Not Voted,For
$chacha20_poly1305_aead$Q7lGx9i1ex1cm83U$UTdsR3g5aTFleDFjbTgzVQ==$NPvWhGSMXGjKD3mU0mvWitxOpv8Hc9sqNg5ehA==$VZ/YTraj/GjrTz/Np0Q29A==$,Not Voted,Decoy
$chacha20_poly1305_aead$RKOgcmTb3KSOAYiz$UktPZ2NtVGIzS1NPQVlpeg==$t3dAfQFeqhkGrfjZi57pCZ4n2pGO/NwX12AOEw==$4cvyENpz5xZnCuG4xaZSuQ==$,Not Voted,Against
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$TNQdsfCtuobjecsA$VE5RZHNmQ3R1b2JqZWNzQQ==$aaC7PcaPsx5zP2+cAoNL213NteAQKePx8Nbe7g==$RQ42mkO8nqPRnxNf2X1KZQ==$,Not Voted,Against
$chacha20_poly1305_aead$jizzYcEoXiVTZCc3$aml6elljRW9YaVZUWkNjMw==$PtIX5NE4/ST6/vpNYBk2I3JGogRktCtEdTWRaw==$CIBLjg2l4ezQkzKBX9UO1w==$,Not Voted,For
$chacha20_poly1305_aead$Di6nEPxciFsWKjpN$RGk2bkVQeGNpRnNXS2pwTg==$bsQct+IQJ7P02v7sNcD5U5MlkJEERURxv9Mj9A==$sYbrI7M/7eIWntduQZMYxA==$,Not Voted,For
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$NTce5yQpWK+kJSHs$TlRjZTV5UXBXSytrSlNIcw==$jCoXFv3zU9RYo/aCAIl2hdbwdbnSqNYr95jXOw==$k93HfqoHK73kUpWdRpW7Tg==$,Not Voted,For
$chacha20_poly1305_aead$rrDoKckp7V4owdIx$cnJEb0tja3A3VjRvd2RJeA==$UkZTLQMvguQ5b4Nw57w3UYGqbK7INTYetp+39Q==$sd1a8ajweBgC71/4mO4S2A==$,Not Voted,For
$chacha20_poly1305_aead$DbmDQh7TBVGW1W4x$RGJtRFFoN1RCVkdXMVc0eA==$MgPuW8J4bDj3jBxc5Obwk7fTWY/uLNTIk/3sCw==$Mm0WZxn6UM9NMo7LeK6GVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GWtwkJtOYY+DEvh8$R1d0d2tKdE9ZWStERXZoOA==$jYZah0jpHjCioa5a1ZlateOO6MfM9VW/rKKVJQ==$M0pJaMeLNVEaBE+jQ5PeUA==$,Not Voted,Against
$chacha20_poly1305_aead$olExpINdp02IHg3X$b2xFeHBJTmRwMDJJSGczWA==$gNtWN/FzjBT5XJ0vbHE4YUiF7M0G2Ldflkcq3g==$tq3kd2zievy3o+buaRy1gg==$,Not Voted,Against
$chacha20_poly1305_aead$RR19NQFkBk1ymvQs$UlIxOU5RRmtCazF5bXZRcw==$pghgpXkNXAr4DmzQkt2hZ4xpH0c6LWV0jDNQrg==$bxbSe96P9xeiPYi8idEgpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$TCwgxo7413Bs4php$VEN3Z3hvNzQxM0JzNHBocA==$yjsPeN2PWpfL5Ui2Ajmf102AauXikzdonTxLmw==$D4LMI5pCNQYSn8JMJHvEJg==$,Not Voted,Against
$chacha20_poly1305_aead$AVDlvjFv9f4kr4k/$QVZEbHZqRnY5ZjRrcjRrLw==$470xKhWU+W/3efOANT/xXmhTAxo/BGEgniVCDg==$K5DafVDh7tAh4jGNV+N1cA==$,Not Voted,Against
$chacha20_poly1305_aead$YPHWKTVmkWh9Z6Eg$WVBIV0tUVm1rV2g5WjZFZw==$p8jbnhDbsaPe2PnKz2tSdC1tdxrEQKMgK/LK9g==$RC3PyjALR53h0Nd9WlER/g==$,Not Voted,Against
$chacha20_poly1305_aead$rUC1hSFDUYm8vght$clVDMWhTRkRVWW04dmdodA==$1QbgMPekE4iCW7VhyH7eyjUQ1wcREQqqgOz4hw==$9nj4/9V1haL2rUGzqLMLbQ==$,Not Voted,Against
$chacha20_poly1305_aead$l/gbWUk0BAOCQRUo$bC9nYldVazBCQU9DUVJVbw==$8LzVxMm2Dr19H7ATd7cclYg6eYfGJtWdZQ23Gg==$9Lz+fnbEzNXKmZRb/SoFDQ==$,Not Voted,Against
$chacha20_poly1305_aead$PomPihBJbHhU8Jcy$UG9tUGloQkpiSGhVOEpjeQ==$Purl6ecw8CI170SDvTu4J6C2JoLQNaKErdTOcA==$ey8omouUDJnIf8adZCmLmA==$,Not Voted,Against
$chacha20_poly1305_aead$VoKuHMpUPbJsxAx8$Vm9LdUhNcFVQYkpzeEF4OA==$La4ps942eLMDDNmoul08itrwLW6v9VMMvmO88w==$sVeR+a2aguncMkUSOd9fUw==$,Not Voted,For
$chacha20_poly1305_aead$V2wFoAs9EEB5gCSN$VjJ3Rm9BczlFRUI1Z0NTTg==$Hb8FFf3t9gvCv1ivZBFzv/sNT1fWERwraTTdSA==$JrFxej6jiYR2D9Av7YD46g==$,Not Voted,For
$chacha20_poly1305_aead$FTAd9u4/JGNBKpa1$RlRBZDl1NC9KR05CS3BhMQ==$XsgWXvWioWXi1PskbhYq4PM1vfzLWBEeexutZQ==$4u7TR+Rfvfx3N/+NlfghIw==$,Not Voted,Against
$chacha20_poly1305_aead$HztHm+9izpVCH+in$SHp0SG0rOWl6cFZDSCtpbg==$y0sTvcQQSrxXuvx0kMZNyWSDMUTD9nA/QGw99A==$KF/VTIfkERHrn9txUDw4fQ==$,Not Voted,For
$chacha20_poly1305_aead$PL+EhhB3xsNYa+cY$UEwrRWhoQjN4c05ZYStjWQ==$1ZsucuFKKVskVbBUTzxnP+94po6jn4AjygMFeg==$mmxjCYntv24Yg82wmhSjQQ==$,Not Voted,For
$chacha20_poly1305_aead$IO0H15eZOe1DV32N$SU8wSDE1ZVpPZTFEVjMyTg==$VGMbaRFO3JN6xVQKC9gANsyV/rXhZPz0+4lM1g==$hBNIqicnQCcSm8cbEmcfzA==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$U2Mo/x3ROlJ7+ncW$VTJNby94M1JPbEo3K25jVw==$kUSHNiPZMymJsR+6Uz0OGXFQT1Esza0iXAt40Q==$/40QJWB0l/rHpIK7+qaJng==$,Not Voted,For
$chacha20_poly1305_aead$A7gV9xpS2+Y4LKtB$QTdnVjl4cFMyK1k0TEt0Qg==$bmHkt0nkLQQGaSeC7+JzOToQT76d4xCwUa3j7w==$4DLpb9r0Mh14Y/8weGw36A==$,Not Voted,Decoy
