col1,col2,col3
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$cII/qFEYV4bQQt1Y$Y0lJL3FGRVlWNGJRUXQxWQ==$AXdTUSQWwQ==$8cTTDUzIsdTXvJvhlHh0kg==$
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$8WPAoRTz3mOXa7lu$OFdQQW9SVHozbU9YYTdsdQ==$SlFFRtDdOw==$GSnzCwPkupOGdC/e9jX0lQ==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$c4CrzTvE+K+7yfHb$YzRDcnpUdkUrSys3eWZIYg==$3qKw/0nLLw==$BOIeEVwlZuvUlt2Ew7p+ig==$
833: 27678-63100-44660-66440,Not Voted,$chacha20_poly1305_aead$I+UFEEVddVnxBcsw$SStVRkVFVmRkVm54QmNzdw==$d1mepenCKw==$EaARZzk2xpIkpzE2RCFfAA==$
316: 09155-81812-20332-65054,Not Voted,$chacha20_poly1305_aead$LiEv0Jy5fmvGSXGK$TGlFdjBKeTVmbXZHU1hHSw==$IS1cbLZKUg==$y/WXhim29o2+g8GzOdQtBA==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$g2SSegXrahNTdRoz$ZzJTU2VnWHJhaE5UZFJveg==$F/QgL1Tmxg==$MlQnhSpmvLf3jg+doY+Shg==$
252: 23807-70634-96447-49665,Not Voted,$chacha20_poly1305_aead$GdyvhYP8so28L9Zc$R2R5dmhZUDhzbzI4TDlaYw==$16htIdcuiw==$KI6S0xaEDddlukiL7h9BBg==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$g4SHucqXetQllr93$ZzRTSHVjcVhldFFsbHI5Mw==$p1ZMDzxuqw==$tLRolOZwABN9SUbiOXaKMw==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$iBtR4va8+SA0tM7k$aUJ0UjR2YTgrU0EwdE03aw==$dLowtHJrow==$eCmRPd17WMncPR/6fwD/eg==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$8st7DoVzKyh7Sit8$OHN0N0RvVnpLeWg3U2l0OA==$WKl3GDXfEQ==$tlRtdzuZhgzWtnI6nsrSCw==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$hNesMi2r5IPGcubN$aE5lc01pMnI1SVBHY3ViTg==$jkGLz/4YIg==$DoMg21cVNEqzVnHwhMqCpA==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$AD4+yoqWyAXI7RgC$QUQ0K3lvcVd5QVhJN1JnQw==$X7VGkpAlDw==$OKrOML6HxLWI96CUnCxCCQ==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$d0vEAra7tVnDybov$ZDB2RUFyYTd0Vm5EeWJvdg==$ap9EGqKTug==$3ca2lNMOxixnKZrOHaFzxA==$
428: 89986-29405-28370-79338,Not Voted,Against
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$AWqXYQqh/z19BPFK$QVdxWFlRcWgvejE5QlBGSw==$Brb5yfEZoQ==$nu39dyNtxFu4vAWREWuQuQ==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$qT7mYZqJUAoXgNrB$cVQ3bVlacUpVQW9YZ05yQg==$k3WfhcHrMw==$I7coxuz/Et2jQSKKsDCAnQ==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$dlXbUwGK970u3IOC$ZGxYYlV3R0s5NzB1M0lPQw==$kYX+B+7RvQ==$OQwEvO/dTFT/KRdwPPpedA==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$z2R/VPFhBPCaICiE$ejJSL1ZQRmhCUENhSUNpRQ==$aRYdUIX12Q==$xlVZSuAr+IbfvogLyzEUJA==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$cOzRU4yzApr2syWr$Y096UlU0eXpBcHIyc3lXcg==$r/yab6jbSw==$G+1FdxG6uWQ/yetU4mpMGA==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$pcyxUJbgL4S49nzQ$cGN5eFVKYmdMNFM0OW56UQ==$Gu9pB1gSmg==$RcnUAKSjCGeRzqCgGHTESw==$
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$YPrIVnRwwtSG/dVF$WVBySVZuUnd3dFNHL2RWRg==$Gp2dfRnDjA==$1GnNC15ehxohjewb+4XnQA==$
438: 61319-37767-52418-30827,Not Voted,Against
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$lmtRYwbQaYRIoYJV$bG10Ull3YlFhWVJJb1lKVg==$RDnOO0NSWg==$dlvLHFXnsO4b+rIDyuzSLQ==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$IVPVV195Q7S84pWN$SVZQVlYxOTVRN1M4NHBXTg==$Qo+8V+2cbA==$4qaZAFvQ+WxdvPx1/mkN/A==$
083: 61544-62868-10793-20080,Not Voted,$chacha20_poly1305_aead$GW2CJmb8y/olhudL$R1cyQ0ptYjh5L29saHVkTA==$rjvLGye8hg==$IxBLGDCu3WVqoqO65WGadQ==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$BwAcDlmROvOile/k$QndBY0RsbVJPdk9pbGUvaw==$qM20XWiOZQ==$UEhZdDqqoM55icI+LO7NAw==$
386: 37398-17453-90588-36326,Not Voted,Against
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$XRuVtnIWlvNaZeKP$WFJ1VnRuSVdsdk5hWmVLUA==$qRlQw0MKlg==$Obq9AWYq9D8PXHC7+lvOXQ==$
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$+sIbOoAjgQy4sTCL$K3NJYk9vQWpnUXk0c1RDTA==$jIiNCVXlbw==$OsY/QJdw9H4e80YltJHuFQ==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$KuY7ll4jdyIRhCnM$S3VZN2xsNGpkeUlSaENuTQ==$yWw7xkHvRg==$imD4Z1q5Ck+khRAemW3HaA==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$p90+1nhpYs3JJjhl$cDkwKzFuaHBZczNKSmpobA==$WvUTUTobRQ==$7tWeOY3K2yPileqyyXKrYA==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$FkfUvBZc+sVY0Jjf$RmtmVXZCWmMrc1ZZMEpqZg==$/I0yP8qwzg==$zdYvBAv1qJm6lbBg9dUvyg==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$XFggJl1MlsNRyRdq$WEZnZ0psMU1sc05SeVJkcQ==$yL+yf4+LJw==$r7iKWDkNbvTmcbtVJCMJqA==$
392: 78159-95727-60275-86556,Not Voted,For
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$xI8xsXop5BCXYu/s$eEk4eHNYb3A1QkNYWXUvcw==$qMWx0qqiQQ==$AMqt7ntXF3fwK4CWLM2Vkw==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$jKmYZ1jr7qk7mVrZ$akttWVoxanI3cWs3bVZyWg==$0H7SHDaWiw==$6JqZohq4Vr3pJYl6zFef2w==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$iXfxvMZh/n7IEFaH$aVhmeHZNWmgvbjdJRUZhSA==$m0X8y5bLyg==$gt4djGbxfjCxe8WucirESg==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$zANutygX71sZVvgK$ekFOdXR5Z1g3MXNaVnZnSw==$Q0h/Ntg4rQ==$9RMdF7+T424SbM889vjtjA==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$tkYQvLlY4EZ/pwQ8$dGtZUXZMbFk0RVovcHdROA==$zddcQO9oRA==$hYhYQNBycG4RpOojyLmIyg==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$FBoIzCvfs0CULHT5$RkJvSXpDdmZzMENVTEhUNQ==$iX+gy3Eh8w==$4bOyqIXUwJ94GKeVcsO8UA==$
988: 16300-67179-79897-55604,Not Voted,Against
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$aPMVAxtifUyIdYrR$YVBNVkF4dGlmVXlJZFlyUg==$Q/NQwp8F2A==$oO44M6cinOk49sPgzh9BDA==$
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$TZ/i/5mv9cjHAPf9$VFovaS81bXY5Y2pIQVBmOQ==$V0LOvAlWRQ==$KxTLkwMh5rOSfJYB0SDDjA==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$Dx2Ozp5gUNifDtXm$RHgyT3pwNWdVTmlmRHRYbQ==$YMCeWQxnLw==$ffrPy8Bv7EISw4P88gVKdA==$
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$l2Ga/reSQA1nwQZO$bDJHYS9yZVNRQTFud1FaTw==$e90hgASMng==$d+pucr/6bWG2IbbR4IUC2g==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$hv4fpDfRCnzOOQcR$aHY0ZnBEZlJDbnpPT1FjUg==$JUZ+/KpKUg==$JUazg8oeWxsqU9BkrkPtVA==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$EAfQOClvcaUhrgPK$RUFmUU9DbHZjYVVocmdQSw==$lh8WqDLEVQ==$zokHnzKwUzdJbWIDn0hhOg==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$27NlBiv3eHXZ7+eV$MjdObEJpdjNlSFhaNytlVg==$AAq8MhakRQ==$24O60pwOKcyxML8aPpiIKA==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$oJU2qK8rRbiNKh7P$b0pVMnFLOHJSYmlOS2g3UA==$VabgkH6PVQ==$OwNpfRNFNzfsEptOBvjzMA==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$y0LQR0yF+5juq7m3$eTBMUVIweUYrNWp1cTdtMw==$0/Qv8xQ7ww==$GOvRawJhxjEruhoyPGQI+g==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$TujoZiuqqSttItFb$VHVqb1ppdXFxU3R0SXRGYg==$SAScsDQ8aA==$gd906HFkFzYhLpYiO2m+Yw==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$zujY1hTmYg4W0mDB$enVqWTFoVG1ZZzRXMG1EQg==$R7/3+YCqTA==$ByHG4DiVkQm8SQCG+DRO8g==$
462: 07274-21962-48873-11783,Not Voted,For
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$2Y+8Kzy02Y3yf+LE$MlkrOEt6eTAyWTN5ZitMRQ==$uu/FobfmMA==$nhc5rMXPqIQzGZc1juCPTg==$
492: 08471-43094-76106-52706,Not Voted,Decoy
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$qzLYrOa9z53zSY0J$cXpMWXJPYTl6NTN6U1kwSg==$mJ9Hxrt/2g==$F0tDXGMWzp8bLx5phxyXOA==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$rPQeB0lQLf+FoJ0A$clBRZUIwbFFMZitGb0owQQ==$6k8dSzf2rA==$GgoZmUeJxw2CtXoo2UPDoA==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$EAKcBejjyGxYTbXF$RUFLY0Jlamp5R3hZVGJYRg==$moWtQveDhQ==$18cVVL882xw43U3kcR7ANA==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$BMvXozb7Wvv/usYu$Qk12WG96YjdXdnYvdXNZdQ==$krK9JnHJww==$mEtTPblIVXf8I8UvQge3BQ==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$NpCqSqEE6yX7Cq8M$TnBDcVNxRUU2eVg3Q3E4TQ==$rynDproMoA==$L3warqzHtqzvi5PrIzhZGg==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$TTPwfL2uGd7LlmFZ$VFRQd2ZMMnVHZDdMbG1GWg==$SMdMfXANKA==$sTbjqxyBnhgOYo03EUD9GQ==$
492: 09065-30737-03908-54939,Not Voted,Decoy
499: 17480-64208-79383-49403,Not Voted,For
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$CkKguvZkHJhWMZCM$Q2tLZ3V2WmtISmhXTVpDTQ==$TvZYgQEToA==$SWpudjN9EcLmgEfrRimEfg==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$7jkKiwk+e8xR354e$N2prS2l3aytlOHhSMzU0ZQ==$bNJT/s3x5Q==$oRFKeA0zVW+/7wVIjNVKkg==$
437: 49548-92946-92973-71039,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
986: 12359-57026-68088-31600,Not Voted,For
018: 21476-77385-23708-70111,Not Voted,$chacha20_poly1305_aead$QH50R25OAQRiC4Bi$UUg1MFIyNU9BUVJpQzRCaQ==$dxFOjjmKBg==$WojequN4HtgcgcFPm6eQgg==$
455: 71750-53679-34436-99291,Not Voted,Against
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$FkX+MSY2AOKBxAt6$RmtYK01TWTJBT0tCeEF0Ng==$dNGnIl0/Rg==$oMR52d+ydlHEldPCVdWeiw==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$SMz+mpx4mfmxUAyx$U016K21weDRtZm14VUF5eA==$3WCxFI0uBA==$7+AsUDeE7s7MeCczpUKMIg==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$e7Tm4PAoKZWC8HQq$ZTdUbTRQQW9LWldDOEhRcQ==$xGMDj/xETg==$Fxl7QUAgBSnwFgFeFkBtFw==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$/nn19wlhK0fWxOCl$L25uMTl3bGhLMGZXeE9DbA==$3Yt11oDq9g==$b/mj1h6ZkkDJ3MH0w+x1Ow==$
496: 36218-79428-42022-46163,Not Voted,Against
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$shu1xAc6ai+0x5jY$c2h1MXhBYzZhaSsweDVqWQ==$6tXSYUDTaw==$QjleOIb1mNQKFMgx41R5rw==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$y8WtOONhy9JOnR0Z$eThXdE9PTmh5OUpPblIwWg==$eQcL2KVB8Q==$u8UCBds9U1YrzgjTd3cfSA==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$WT493AvT1qJ+fPKN$V1Q0OTNBdlQxcUorZlBLTg==$eDg3APYO5g==$XzDguNIsO9xrBxwHMAX74g==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$h5CpYY0tCsn0Wkg1$aDVDcFlZMHRDc24wV2tnMQ==$dgpkFHfF+A==$EZnZ9cAUChB4pBVG9GsWaQ==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$v9dWw3Q1mdwsHrAl$djlkV3czUTFtZHdzSHJBbA==$iz+yuu9PYQ==$2ZpIYpUxQnyYYjuHgIHocQ==$
922: 98003-54010-75710-68943,Not Voted,$chacha20_poly1305_aead$5S1KP2KvA9HRi7XV$NVMxS1AyS3ZBOUhSaTdYVg==$6KAfIQMiVQ==$NGuaoIj16GuXaRF+a4LFAQ==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$pULhxRwQQtwTbMoy$cFVMaHhSd1FRdHdUYk1veQ==$7iqhoX6UAg==$6SdmqrNpOexDWAUvJbgK+w==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$OanFbi/r9hD+9nQw$T2FuRmJpL3I5aEQrOW5Rdw==$RqJYh5yrBQ==$agSa1eeGjbpuMNehQQFq0g==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$5+icKEJGoA99J0qf$NStpY0tFSkdvQTk5SjBxZg==$w78tVnNtEw==$FkO6MAikDS7dxKOP0REGKw==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$cD/leyksNVE9+9jJ$Y0QvbGV5a3NOVkU5KzlqSg==$m5ohcbrazA==$hnUSL+JUlbX90szvq5d6fA==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$xBuf1p5e5P+e1Zra$eEJ1ZjFwNWU1UCtlMVpyYQ==$X/4/1qMmrA==$QoklnERQZ4TRxh+LWVJaGw==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$TWLKNK+3xH3O3o/x$VFdMS05LKzN4SDNPM28veA==$uctAKJtPQg==$wvBFwk/bhU7eKjbS5BMsDw==$
004: 94377-23717-73721-82253,Not Voted,$chacha20_poly1305_aead$C1dwNTewa2HffNJc$QzFkd05UZXdhMkhmZk5KYw==$x7xl50RtJw==$wZ21BL+8CqRsMn/JCW4Feg==$
963: 13899-44976-34616-46037,Not Voted,$chacha20_poly1305_aead$WcMVoD6yo0EIVlJa$V2NNVm9ENnlvMEVJVmxKYQ==$pCDBNTZFhQ==$faoIXxds1lnTGOifUkciKQ==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$jvlDqoW/W5NAMiFM$anZsRHFvVy9XNU5BTWlGTQ==$uE4GBlI88w==$NlaIDgzhJqUiOzDOr8cTFQ==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$TeoFeiYaAMA5/Qn6$VGVvRmVpWWFBTUE1L1FuNg==$TvEZfudlRQ==$AuoCMN5KlfZZ2Aps3s7MGQ==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$0umTT7xkv02bKWm/$MHVtVFQ3eGt2MDJiS1dtLw==$xxs917WG4Q==$yzsVh/ZlvK4+XYM3FqWe9w==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$wsYD5dG1tW16nLAr$d3NZRDVkRzF0VzE2bkxBcg==$ZOYDltUTgw==$D8zrYL6hznYu4N+3oM8dog==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$gjQGrZQvUNB9fh7M$Z2pRR3JaUXZVTkI5Zmg3TQ==$eNm9M0I/bg==$rlnHv7bLwFRjjN/J8Q9Gvw==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$xxSViQQgprjdjpLf$eHhTVmlRUWdwcmpkanBMZg==$ONS+McnS3Q==$LGcjKRhsyMUr//ILtH+kcQ==$
557: 73758-79310-99345-97888,Not Voted,$chacha20_poly1305_aead$N5RFxTJiz65LiUmA$TjVSRnhUSml6NjVMaVVtQQ==$6EkqthUF+g==$CfCWH52ZAhmrzvYXBbA1oQ==$
486: 85601-47478-07120-53723,Not Voted,For
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$s238iiE3W1GRifcs$czIzOGlpRTNXMUdSaWZjcw==$uiu7Q951Iw==$2c3sEAiWtp9RPhn00OnygA==$
793: 03386-59196-14249-91884,Not Voted,$chacha20_poly1305_aead$Xd+MMMKE5+dk237Q$WGQrTU1NS0U1K2RrMjM3UQ==$fzjNljOfoQ==$sNLaXm/asgBPiqNCihmoTA==$
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$aOhku+xRnmioS3pL$YU9oa3UreFJubWlvUzNwTA==$NItjg0PFGA==$/NFhW9oUIuT9vX3A+csg4w==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$a6O1lvdKUf1lkuSP$YTZPMWx2ZEtVZjFsa3VTUA==$aoXCo3jS8w==$xX+hWkOlDuuPiwhKvpKMDg==$
494: 42068-50834-32186-58863,Not Voted,Against
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$sJ83FA8O2J9wIaW3$c0o4M0ZBOE8ySjl3SWFXMw==$0PEAdhEjPw==$X29vhwjIwtRQzteiqUba2w==$
040: 46398-76089-49818-89436,Not Voted,$chacha20_poly1305_aead$eheJ3o1FvOAQoMjF$ZWhlSjNvMUZ2T0FRb01qRg==$HbrMhhq5rg==$OJvlwR6aY+u+ecbLWcA0vA==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$igZ9NOFYkWWk5mzD$aWdaOU5PRllrV1drNW16RA==$2lHLlxfhJQ==$luhweKp+QOVj7TWJadEuEw==$
371: 89625-49610-97482-35642,Not Voted,For
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$LaTPLPc0+F1MLmNP$TGFUUExQYzArRjFNTG1OUA==$CWCL1YMrow==$3Vpfx4GX2Ln7nDAWZHAfWw==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$LxOs1xCcHOT9TiBh$THhPczF4Q2NIT1Q5VGlCaA==$fm2Z5t+RYw==$ZwuBnV6sEKQIcgiuwuENHA==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$8pm5TSGGpQ5bnVMu$OHBtNVRTR0dwUTViblZNdQ==$sXXAxTG3zg==$JD3Cb+uedP9qCnwKxycycg==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$GH70PTNpBu3CAJ+p$R0g3MFBUTnBCdTNDQUorcA==$QqE6ggH4iQ==$mXUd+GMIdYaGjDE+pCAO3g==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$lKbtjVcif0GbTR05$bEtidGpWY2lmMEdiVFIwNQ==$aLoEfRdj1A==$DOeoRBbLP8OCNlakBpi77Q==$
487: 38126-88923-30412-38351,Not Voted,Against
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$h9fdj3rzi7NYiOWn$aDlmZGozcnppN05ZaU9Xbg==$++tMLwfi7Q==$zhNIJ5n1QlPezHhK7RvnvQ==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$nRldFLOJQdhAkc4i$blJsZEZMT0pRZGhBa2M0aQ==$Pskl7wN/qg==$gzprGkGdomK92rm/Hkzv0Q==$
387: 96780-54344-29838-08039,Not Voted,For
985: 76908-20440-22745-87816,Not Voted,Against
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$raM1G1d3u3Him57V$cmFNMUcxZDN1M0hpbTU3Vg==$xlBxYMVNtw==$xBGu71WhM30DWyeU1KYRRg==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$6Mhd14AlZhGGfsCg$Nk1oZDE0QWxaaEdHZnNDZw==$u2IzEUTQEg==$/XStbSy9qmn4BPZ5kQEb5A==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$btWx4DlQ1XDdb2hH$YnRXeDREbFExWERkYjJoSA==$Xa2SBwBFHA==$Vvdr6zFiSgbTPwPDpJwcVw==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$iKRQ/q0jyj0xcZBz$aUtSUS9xMGp5ajB4Y1pCeg==$Uht6hTPp8w==$u11J9x/+IW8JQkqASd5qmw==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$BWu0fyRTcGdoILlR$Qld1MGZ5UlRjR2RvSUxsUg==$WCXXQD54Zg==$1IPVOBGJKln6NTQVMVd7pA==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$DVUjj6YdlumNwx/s$RFZVamo2WWRsdW1Od3gvcw==$jmTGfDyeXQ==$xivI3y4AtiITVlzAh4bPyQ==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$9AruJue05LfxDDax$OUFydUp1ZTA1TGZ4RERheA==$UWPVK8MJHA==$y0Gz2y/y2u9a76Tv5IpFKA==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$5I1G+eJg0xtsLWIn$NUkxRytlSmcweHRzTFdJbg==$cO4nOLTdYw==$uU14Stq5Su4DBC/CBRuKBA==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$YzZIFSIPEC21VcE8$WXpaSUZTSVBFQzIxVmNFOA==$uc/aISr6tg==$m40ZlozBecqoC62qr4uDYw==$
919: 71336-62516-88013-42149,Not Voted,$chacha20_poly1305_aead$JwX3sJyCjhGttv3o$SndYM3NKeUNqaEd0dHYzbw==$rXEAdP3vEA==$zkVC3Sm1TFzJYN7l0Z317Q==$
459: 23555-85511-93431-35859,Not Voted,Against
743: 79888-87465-37938-47234,Not Voted,$chacha20_poly1305_aead$4U8xrGZ9OdlWi1zZ$NFU4eHJHWjlPZGxXaTF6Wg==$bEW2cTQg2A==$zv6A2ylJaL0IJC9MG+5uzg==$
