col1,col2,col3
$chacha20_poly1305_aead$JdOo33SkYXNks9qw$SmRPbzMzU2tZWE5rczlxdw==$u6cvtZPWQn5K1HPuFM8ZuCHqyVmpY5AjdUHOlw==$vKruYz9IJTKXjdmT4W+UQA==$,,$chacha20_poly1305_aead$WD+28N2KUFsEZcop$V0QrMjhOMktVRnNFWmNvcA==$FdQ8OrxYKw==$aOeTCjW/aysWM9JshEU4wg==$
$chacha20_poly1305_aead$vsycosdmMHN/IsOD$dnN5Y29zZG1NSE4vSXNPRA==$3YL+o/RdAsff9IgKPyw1gHoH9N3ky3ugp83ftQ==$g8CCvEPm6E+UJNMTWGtWUQ==$,,$chacha20_poly1305_aead$uL/CupRpd1qqRaWk$dUwvQ3VwUnBkMXFxUmFXaw==$UrB4vSTpBQ==$OhW3F3C0wY+sJaXk4G2HDw==$
$chacha20_poly1305_aead$SK1SvPmH+SUcVRYe$U0sxU3ZQbUgrU1VjVlJZZQ==$nIvehok/CH5R0J/IA+kEnUnppIwH72llbaOXYg==$YcpTXkZlfkpadum2gKxR9A==$,,$chacha20_poly1305_aead$d+8hLWk/N+WpLkF1$ZCs4aExXay9OK1dwTGtGMQ==$FLGxFU872Q==$43NuWZZfxSeEeIpCwVGtBA==$
430: 32807-47801-70139-26372,,For
$chacha20_poly1305_aead$RMkbJuzHEh76BmwT$Uk1rYkp1ekhFaDc2Qm13VA==$TgVFjUTeVqshxeOVARGe1FSgfwMD/hzpqU54jw==$8ZsFSWn9h96Vva5lAFqQsg==$,,$chacha20_poly1305_aead$H8EWRNa3o9+2upvS$SDhFV1JOYTNvOSsydXB2Uw==$ImnewJpWHQ==$OBkJ5W6TNXETXVUOEC2FVg==$
$chacha20_poly1305_aead$U7utb7dz7u2AaWBS$VTd1dGI3ZHo3dTJBYVdCUw==$tf77Pgbv2tVpHAJreaTgvuNgcV5B4lpI3nTvDQ==$ubM8gKd1lpM/f+G/eZLcLw==$,,$chacha20_poly1305_aead$oDD/kBgGhcTiG1Ke$b0REL2tCZ0doY1RpRzFLZQ==$71IDD0CRUg==$8f/qljUN3LFnJ91o8fgZzQ==$
$chacha20_poly1305_aead$Uci+pgibxBXJNJ5E$VWNpK3BnaWJ4QlhKTko1RQ==$/UWO20PGpjYWS6meCkNGTstTq6t+NY/Tdmh/nA==$8L1BL9WFbW1inWw+veTcHg==$,,$chacha20_poly1305_aead$AbdrT+7fegxPLidm$QWJkclQrN2ZlZ3hQTGlkbQ==$76ow6O6BSQ==$1HH5fPbAg0XbXxFhcItXBA==$
$chacha20_poly1305_aead$95izikQAHH91KCCB$OTVpemlrUUFISDkxS0NDQg==$TcQDk4Ta3+Cig5WipGbLQLBqZiB5CT3rbKQlDg==$crpQ0dzrH+KDr+zt3cheig==$,,$chacha20_poly1305_aead$IOYq4YE0z6/tIeCt$SU9ZcTRZRTB6Ni90SWVDdA==$wK4EnesZJg==$NtuIIOuD28/TK2Ibb4rCsg==$
$chacha20_poly1305_aead$scQIXZnqrhiLZaVm$c2NRSVhabnFyaGlMWmFWbQ==$fXcB9lK3VVGe0FrpN8KAMh9WdUPIZ86D3Fxd6w==$54hkgbmg8nIPC8l0ijIM7g==$,,$chacha20_poly1305_aead$1eZnX/dooKV8+Fil$MWVablgvZG9vS1Y4K0ZpbA==$XXL+F1M1Sg==$7x6O1vpknNoLUpLsR4IlKg==$
$chacha20_poly1305_aead$PRrXHUmnJR5jRKF/$UFJyWEhVbW5KUjVqUktGLw==$brF4JWUd2wjhtLkLLfYRcwoh52J12zaF+k7Udw==$WG2HoWD1P33hINiStfscag==$,,$chacha20_poly1305_aead$UDYTq2a8Jkptrx55$VURZVHEyYThKa3B0cng1NQ==$ZgnZRrwvaw==$ZC6Ry9cpyBzpCTHDxHk4nw==$
$chacha20_poly1305_aead$A2hQlfOZ+CBTbJol$QTJoUWxmT1orQ0JUYkpvbA==$ww8JVigc6ru4RpBBptnfltqlV31hRmPFZNksYQ==$d+9gSahntf79ng+SJrikjg==$,,$chacha20_poly1305_aead$OtNTbCxOQUYJsSQ3$T3ROVGJDeE9RVVlKc1NRMw==$SkRQ2B4i7Q==$v827OcxD2GMz0shKl8pUkg==$
$chacha20_poly1305_aead$S9je1vtM1aO506DH$UzlqZTF2dE0xYU81MDZESA==$tPk5G0KF4xlA1aU0bV2y1PJNGzFORxPpesxPAw==$221XTxjpZ97TpzyIqDsmkw==$,,$chacha20_poly1305_aead$0tCPCKVcg4NvwMkr$MHRDUENLVmNnNE52d01rcg==$BTmUnpSkIA==$OQdrbsZzCv+cx9BDTT4xYQ==$
$chacha20_poly1305_aead$IDujrJa+dA0hBsCB$SUR1anJKYStkQTBoQnNDQg==$qxktEUMlrbfKeoCAHnD00MFKS4Kjv4DZtdkyUw==$LpDaPEI+5gQOJDIbYvIM8A==$,,$chacha20_poly1305_aead$EEdfnnpTbvlRpf01$RUVkZm5ucFRidmxScGYwMQ==$smtHskyU2w==$7c8GsbNv7KoTmQSjUWoBEQ==$
$chacha20_poly1305_aead$fNxyxwHGvVIX0KBA$Zk54eXh3SEd2VklYMEtCQQ==$X9z4CYooYQ4K2Mzt13jYw8Cim9+o9bJWH6Cx/A==$zWgCi6WwNqcPuB05VWHcwg==$,,$chacha20_poly1305_aead$rciMleBjlugPl3Sw$cmNpTWxlQmpsdWdQbDNTdw==$MVLbTsDUlQ==$/M4KGtoc1zEyltn/t2akeA==$
$chacha20_poly1305_aead$NOjshdZYzESqztFE$Tk9qc2hkWll6RVNxenRGRQ==$O3l8hxnVaENwdIlNeivO1pVgZ+d8y/u5KzRCTQ==$dDC00dl0frtU2B51+ij7RA==$,,$chacha20_poly1305_aead$UrrqtOYn++ivPrTI$VXJycXRPWW4rK2l2UHJUSQ==$8spB25gMVg==$Ci07mWbQU98OXP+o6ywR8g==$
$chacha20_poly1305_aead$diaraoB52+f2KXv9$ZGlhcmFvQjUyK2YyS1h2OQ==$lhsUyLfKSkeajwmxTZvhsgyDsOvfTczjHtFaZQ==$cnAD5FYrwxtgFMMzVAU4QQ==$,,$chacha20_poly1305_aead$akRTbwc9ccPpfm/Q$YWtSVGJ3YzljY1BwZm0vUQ==$aSuXx+Ej3A==$PVaCq/QPJ1lnA3G930IpVw==$
$chacha20_poly1305_aead$uzYKGxvXnAlnYNLp$dXpZS0d4dlhuQWxuWU5McA==$f6r1q1LDY8DRqDPDYK3CZq/gYu8FNoAOCBIqeg==$rVipzTxFBkY2IgZk9oTWcw==$,,$chacha20_poly1305_aead$Sp2PZtkXIdp6DeRq$U3AyUFp0a1hJZHA2RGVScQ==$3M4ggBsBhg==$G/0HNVsNBX+E4qNHSdJwlA==$
$chacha20_poly1305_aead$XjTTGUboxXPlqoP1$WGpUVEdVYm94WFBscW9QMQ==$y5FN6RJ2upeZhpg9mIS4IQ9VHc6ZNU/XwO+yJw==$QS+wES310tSxDt6rFzthLw==$,,$chacha20_poly1305_aead$VWzRtzIWjZRUagVw$Vld6UnR6SVdqWlJVYWdWdw==$tuxRWqUsoQ==$9VS9jOkRuxpbWETE4GC9og==$
$chacha20_poly1305_aead$ckSmCHtUZy04Zc9/$Y2tTbUNIdFVaeTA0WmM5Lw==$EXNDVdGcu1Wk1k8dkWiTcZAWVHJglkwr/FacqA==$ZxG+SKdpj3sfZsaXMSqB6g==$,,$chacha20_poly1305_aead$Cn8sMJucZvQHo2kG$Q244c01KdWNadlFIbzJrRw==$BuSO4AExLA==$WlOe3jHR70fo3wlDJewQzw==$
$chacha20_poly1305_aead$IlbmFjCt1N6qk3JL$SWxibUZqQ3QxTjZxazNKTA==$PYrGLYD+WMy2P8QmACr0y0bk0fWFk2KZh86tPQ==$iacBs1qL9U5GdTJ2Bj7jKA==$,,$chacha20_poly1305_aead$/C0GxcM7wE2wywKe$L0MwR3hjTTd3RTJ3eXdLZQ==$AJo4bLX90A==$JN9i6QtyIfbdyNX8i33wFw==$
$chacha20_poly1305_aead$sfjX5IIbDhjnJb/E$c2ZqWDVJSWJEaGpuSmIvRQ==$bso/P3oc/FdW6gfjK2aSR8FNtsV0URAB5YCfiQ==$wE2rCQPTvWAxT7OPoqIj9A==$,,$chacha20_poly1305_aead$34g2zseKF8zhCjOp$MzRnMnpzZUtGOHpoQ2pPcA==$PGXmcEEMiw==$RhPreslBTLPRDfUF208GRA==$
$chacha20_poly1305_aead$SAlW6rqGZyPSMYzs$U0FsVzZycUdaeVBTTVl6cw==$x00UvT4tKG5i5Gy4ZHTLnOlRPjhcKUk4bW41Vg==$52R4Bw74abCWpZFY9OehBg==$,,$chacha20_poly1305_aead$WSNfzUERkgTFf34i$V1NOZnpVRVJrZ1RGZjM0aQ==$mJyDZWURCg==$9v6J739HoDvEt+Z3QbyfGA==$
$chacha20_poly1305_aead$L8VSS0pSKc74xXRa$TDhWU1MwcFNLYzc0eFhSYQ==$VcCqgRi99/vlkiq4BdlsyCMki/AnmxUn+RRdsQ==$kw4H+aiFXoTv+RVJqYGT3A==$,,$chacha20_poly1305_aead$t0cq2voA9biC4pB7$dDBjcTJ2b0E5YmlDNHBCNw==$nDnHkZdNgA==$iEptYCqL9yxiTYbQ8dQzCA==$
479: 44390-52599-98517-60824,,Against
$chacha20_poly1305_aead$zEMRe11QTDpnkL6w$ekVNUmUxMVFURHBua0w2dw==$P1QjYlYv6zsh8M7pZuhMdgjgXwHFjM0wotTVlQ==$1E52Wrzo3heRHhTYwsZCYw==$,,$chacha20_poly1305_aead$I1XMqaRBhCOy8a1Y$STFYTXFhUkJoQ095OGExWQ==$SVckP2+Q9Q==$sqlMrgROT56dAM4sGZh7JQ==$
$chacha20_poly1305_aead$PziTndPyULl2MT8f$UHppVG5kUHlVTGwyTVQ4Zg==$QcyAQl+qHhasXw7L1QzVOrvdeCvpwgxyNlyb+Q==$/J3Eraj9/yCJM7uuI0WBYw==$,,$chacha20_poly1305_aead$0i18X/gBuBl3XETY$MGkxOFgvZ0J1QmwzWEVUWQ==$wBPOt5Szjw==$pz/3gP4hqdeG+L6LJYXiNw==$
$chacha20_poly1305_aead$3RjkynFnU/DXdU6K$M1Jqa3luRm5VL0RYZFU2Sw==$QAXzpUCRQFZE6cj3MVPNWWix1+OiMMgv/igqkw==$Xl6Q4XqcEWZDkfuhVw0e1Q==$,,$chacha20_poly1305_aead$Tt90zVCGcI0PaziK$VHQ5MHpWQ0djSTBQYXppSw==$YOBq2OH/EA==$wdi1wYaHFXqujOnAtWDFzg==$
455: 85403-44859-57440-05915,,For
$chacha20_poly1305_aead$LLta8I1Xl8+sni7W$TEx0YThJMVhsOCtzbmk3Vw==$RaI6W15x6onCjuburE94tklZZZpYEKuWyyeAYw==$ZmOMWYqGeASBJK1aSXFiyw==$,,$chacha20_poly1305_aead$+KYMhIMPdnRqD9Cr$K0tZTWhJTVBkblJxRDlDcg==$qpDTtm03Cw==$Zv3ubfyeM0zjuc1qjEKnZQ==$
411: 33897-02684-06527-88392,,Against
$chacha20_poly1305_aead$BC4HpGR6ZVSvR55V$QkM0SHBHUjZaVlN2UjU1Vg==$JnDU+igJX1tjRpVF84eCC6/eUiWFZPaehdPwtQ==$WJfhLUcMpgVqAwkRVbITnw==$,,$chacha20_poly1305_aead$MpNPluFUpqmBBTIX$TXBOUGx1RlVwcW1CQlRJWA==$ypnjOco/9Q==$43tzNbr/n8We+pWWOZ2Igw==$
$chacha20_poly1305_aead$+PYjr+tcBc67w08N$K1BZanIrdGNCYzY3dzA4Tg==$lJBTCAonGMRJ+nbAMoaKRmsHjGBdDOFAuwznOA==$DQLbo8Idfg++3Tjwz1VDtg==$,,$chacha20_poly1305_aead$FX6SbiZjQRppuNm7$Rlg2U2JpWmpRUnBwdU5tNw==$1aPac75Ccw==$dRK8JijBTcF4UuQV2nCLyA==$
$chacha20_poly1305_aead$2JIW+PftdIaHUD16$MkpJVytQZnRkSWFIVUQxNg==$n0mO3ErMIh8roQNW7q3u3GBPgZ9DEpjboBxnsw==$9vKdmKrgab7ShZbRR6lSwg==$,,$chacha20_poly1305_aead$NnSQx3D59q35XNQo$Tm5TUXgzRDU5cTM1WE5Rbw==$C+M/zLlBsw==$PBYLgXAK1lk4bol47ibjZg==$
$chacha20_poly1305_aead$ydvJryioMo/lYIs9$eWR2SnJ5aW9Nby9sWUlzOQ==$IcvBZEWFc3uuLNBYgrn67JM2DHVKD+3jaxOZEg==$8LFR4gEDj588fNjHSS7ihQ==$,,$chacha20_poly1305_aead$mUv3e5K76Y8Ru8ub$bVV2M2U1Szc2WThSdTh1Yg==$ddfQxJiG/w==$R0V/VwRi+fdXRUqDGQGm7g==$
$chacha20_poly1305_aead$utiBuHYcOfFlW6AR$dXRpQnVIWWNPZkZsVzZBUg==$36VVEMoRuyOPQR4I94/v5GGGMDagqs1Tvtex9A==$66l/JFAS1oRTcWosv2x63A==$,,$chacha20_poly1305_aead$Cv6p5QSv4AVZve6m$Q3Y2cDVRU3Y0QVZadmU2bQ==$oKyclpcs8Q==$az1nsHoNkKu/VicanbdbSQ==$
$chacha20_poly1305_aead$DR0DbNE82LQGVKNq$RFIwRGJORTgyTFFHVktOcQ==$NCZhgII6HRkTUmdO6eHI592NR4cHfRQqqSwn6g==$SRh0Tb6ugZFn0+IZH2BfzQ==$,,$chacha20_poly1305_aead$KUkKjIAe2ZLNpZvt$S1VrS2pJQWUyWkxOcFp2dA==$6Af4cNqgKw==$q7dCtvisyxwVXcVAuJEgwg==$
473: 99228-73857-12872-21683,,For
$chacha20_poly1305_aead$35WOyZBEURybL+3y$MzVXT3laQkVVUnliTCszeQ==$egUI3DBn3oiqYh97+POK19qT34g6HLHi65lefA==$uamoWSlQ3bw4kABcqWYDuQ==$,,$chacha20_poly1305_aead$/HLJOrpLiJ8Bv+Ql$L0hMSk9ycExpSjhCditRbA==$DBfUbOFptw==$9HyMbYA5MRaI58awfuruvA==$
$chacha20_poly1305_aead$ZIQ8qM9c4SrOkAgK$WklROHFNOWM0U3JPa0FnSw==$g0zWod4h+u2GQyRV9MN4+i/g+WmACWEi2/25hg==$y5qvWqsR2bALottceU9u9A==$,,$chacha20_poly1305_aead$QCi5bzZ6Jkhm0N/d$UUNpNWJ6WjZKa2htME4vZA==$Kkh0nGQspA==$HdhFItvtHUjkBOKbGOOEcA==$
$chacha20_poly1305_aead$1K30WjLvle+uFm1f$MUszMFdqTHZsZSt1Rm0xZg==$lXoUVZADTX3t1/aXx4iM+7mxrty+OJEzqJ+9KA==$BqpXYMv8iGTOukLHBS+u9A==$,,$chacha20_poly1305_aead$yMhD2CdCb7vQba/F$eU1oRDJDZENiN3ZRYmEvRg==$OJR3j52slg==$0QC7yCIXr7bRXneT9nbo0Q==$
$chacha20_poly1305_aead$1nKnsSPoEsqaWX1B$MW5LbnNTUG9Fc3FhV1gxQg==$x0/UQdRvMMc0mJLx2avM3o4x5Q7b+VlrvBqwWw==$GzdUcl/HA000TkLnHOnMXA==$,,$chacha20_poly1305_aead$MZ13Or8TLF+yFzZR$TVoxM09yOFRMRit5RnpaUg==$SqVTpBZCSQ==$SXReN4RD65Egbd6CVIEDdg==$
$chacha20_poly1305_aead$IopXr3Yij6PHsGIS$SW9wWHIzWWlqNlBIc0dJUw==$rg0iGUo4LqrR1H9NvFaZouw+UTIVYZxgpAf6bg==$YbScFIgUZG2ptNyeq8bFUw==$,,$chacha20_poly1305_aead$UDbeYaDMB3/85p+C$VURiZVlhRE1CMy84NXArQw==$0QtQC4oxfg==$Jjn4xcTMt6zHMUJIJIrI0Q==$
$chacha20_poly1305_aead$darZNZbu9XT0+gk1$ZGFyWk5aYnU5WFQwK2drMQ==$veJ281uS60d0sYErj7/CqxfLrxQGQmCwji6nvg==$eoMTep8VpXF83OhasGX/XA==$,,$chacha20_poly1305_aead$DqHGI53jG9zc8Lrd$RHFIR0k1M2pHOXpjOExyZA==$41GjrytA8Q==$LU1t0djV0Lwy64opcCL18Q==$
412: 39080-47207-96942-18407,,Against
414: 89553-83153-73811-74540,,Decoy
$chacha20_poly1305_aead$gXmIGn81dcRrpGXA$Z1htSUduODFkY1JycEdYQQ==$7/vqA8Juj3cbV9OYbyyHYnxurPuQjBvGF1w/Wg==$cF2tPdngPxFtS2owCvqNBw==$,,$chacha20_poly1305_aead$hOxSt4dWuBbEe+RJ$aE94U3Q0ZFd1QmJFZStSSg==$0Cki5t7WqA==$gwBcHIH0ldg841YX/egtrg==$
