col1,col2,col3
432: 77006-18489-11882-96636,,Against
$chacha20_poly1305_aead$69nrbTuKCluw+DWD$NjlucmJUdUtDbHV3K0RXRA==$fZGaIk+XzUnCI+iyNUK4VLWGFBza+tmf6HVtMw==$88PtO724jrqhrisKGFIO1g==$,,$chacha20_poly1305_aead$JValAr+Qvdng+lrN$SlZhbEFyK1F2ZG5nK2xyTg==$svoG5JdC2Q==$dzJfwiwv0cE/sKDn2mB6vA==$
$chacha20_poly1305_aead$jAuEgDoaVpIG4jCB$akF1RWdEb2FWcElHNGpDQg==$h+cpLZed1Q8WAoSacidKDnNgqCCWlLfArhykoA==$kNMGpzWeRzqH+JcIJ57R+g==$,,$chacha20_poly1305_aead$DRWf/TCj/1vyTA94$RFJXZi9UQ2ovMXZ5VEE5NA==$I9hrH6N7tA==$Spmub76zdOOlj5KI8GJJlA==$
$chacha20_poly1305_aead$lNgl0IfadtXAJuNr$bE5nbDBJZmFkdFhBSnVOcg==$Ysai9p/gB852NPcsae9ds7KwXStsdeoS5cJ4Kw==$sAwl1Mb46dk19t+uOK7mxQ==$,,$chacha20_poly1305_aead$iM18uHwwRlyLOEAp$aU0xOHVId3dSbHlMT0VBcA==$rlkEuT8uyg==$OwjUNz0MGy5HkOvPfDCjdQ==$
$chacha20_poly1305_aead$g7O/xolTWVP7I+RO$ZzdPL3hvbFRXVlA3SStSTw==$yb46ppYJgGGnDEIpkBT9QlWKdXdTUJZyiKit1g==$Bm2XhKe2JebGlC0Vo6NEow==$,,$chacha20_poly1305_aead$+p3gkgSlnHowgvJK$K3AzZ2tnU2xuSG93Z3ZKSw==$ldBgE4dhcg==$+4MgQ9mt41Bd6PETc05xxg==$
$chacha20_poly1305_aead$txxoZLn07XzzL3Dy$dHh4b1pMbjA3WHp6TDNEeQ==$uxllRvodUJd0zXyfuhmj5RlaidjrCUS6y4b/JA==$ko1JbOMhzkV4aJI5CJJFoQ==$,,$chacha20_poly1305_aead$G9iUeev8Q8cREYGV$RzlpVWVldjhROGNSRVlHVg==$qU9qDYrzbg==$dVzCZ/n08hMclD/QMEEUdw==$
$chacha20_poly1305_aead$U4LzRuG0ZLrMvMi0$VTRMelJ1RzBaTHJNdk1pMA==$WMItXdluLkK0zso8LgOZM2R0Q33lBPyywavFoQ==$E9S15QvMDW0cYL0pYABzFg==$,,$chacha20_poly1305_aead$C1BDCICRcFdB0MnW$QzFCRENJQ1JjRmRCME1uVw==$EOJistCX2A==$3BTJn5bIvb0WU3AuDBl9jw==$
$chacha20_poly1305_aead$SGgHYmAqo+ayup/+$U0dnSFltQXFvK2F5dXAvKw==$OUXG04riqmr2EubBTz1+gH9Ey8syPJl5gwBKYg==$RvRQXlDaExOnqTnj6W1yJQ==$,,$chacha20_poly1305_aead$O4BFuI69zyfchbeV$TzRCRnVJNjl6eWZjaGJlVg==$mlf5lFF//A==$H13OvNNBp/Cs2x96f5aL8g==$
$chacha20_poly1305_aead$fGMZEyQ1XBIwjij0$ZkdNWkV5UTFYQkl3amlqMA==$ooXiVL4Q73Ep8oCl1Xi8GJYRb56JNdk/7MrAjQ==$kJ4gWivb+PpJI7eXuvr94g==$,,$chacha20_poly1305_aead$aoXUPUhI3JziSOKN$YW9YVVBVaEkzSnppU09LTg==$HXjw4r7kJQ==$umyfNk2UshRoPCw0s+GtSg==$
377: 38513-29991-16562-34526,,Against
$chacha20_poly1305_aead$JLAULaGviWo066Ln$SkxBVUxhR3ZpV28wNjZMbg==$KxsLtLO0S7IYh0dl8w+uNlX045IRfAhRN6Vy1g==$WIHf/JM2MtWPjbOCd+mdKw==$,,$chacha20_poly1305_aead$v1bfSMxQJsghL7Z4$djFiZlNNeFFKc2doTDdaNA==$4w2N+a+CpQ==$Jc04PbrPyO7vl//4ZE8xrA==$
$chacha20_poly1305_aead$7SttWptIxIzQzyeo$N1N0dFdwdEl4SXpRenllbw==$GYg3uKSwyoYV09zH46CuAxAfaro/5srbGCDt1A==$K+N3DaxMmemA3XPPKZJOvw==$,,$chacha20_poly1305_aead$pxHs12B69FRZE9k5$cHhIczEyQjY5RlJaRTlrNQ==$gqsN0mQaTw==$l8EqR6XtFXagxYKLXBrHbQ==$
$chacha20_poly1305_aead$jpHZDKQkhjdusPeR$anBIWkRLUWtoamR1c1BlUg==$d0vdWYo+VAeusYvDqW09cKbNzoqnTB7sQ74GQw==$j2R1SssOd6XqK1dsEJI4Ag==$,,$chacha20_poly1305_aead$KPChmTNsvv4SRglC$S1BDaG1UTnN2djRTUmdsQw==$JW+GoMh3Lw==$2851tE3tKOxaKy5TTzJsvg==$
$chacha20_poly1305_aead$AO0falh23FUr69Z+$QU8wZmFsaDIzRlVyNjlaKw==$GcwOb7nxhyYlx2mzt94Z4MC1pP/+1pAmw8gVMA==$aVEARXV2N2E3MYA22yYWTQ==$,,$chacha20_poly1305_aead$as0uGfcuXCEfmHOv$YXMwdUdmY3VYQ0VmbUhPdg==$JGXWErZ+lg==$Hj55Pw0MY7ML3kBs7nLPGQ==$
$chacha20_poly1305_aead$DXoeOhmBAKGw6l6c$RFhvZU9obUJBS0d3Nmw2Yw==$cOe3g6uej0UK98C7ldAPOLFaZiEpuBeU945J2A==$hjTL7i1W5DTe9mIscfBuZA==$,,$chacha20_poly1305_aead$uwNASwEsLD3/2HkV$dXdOQVN3RXNMRDMvMkhrVg==$t2WKiN97sw==$893ZUBv+jZPVMs4xdGdB/w==$
$chacha20_poly1305_aead$S+WqXAre1i+TCfsJ$UytXcVhBcmUxaStUQ2ZzSg==$cNM9ipi/Icz4AZI4e5XTGDkOVTrXn1EpyyJFhg==$7lJwMPH6mwkxvnjyV4iSQQ==$,,$chacha20_poly1305_aead$02aR/XkIpkuPODnj$MDJhUi9Ya0lwa3VQT0Ruag==$8+Ysza0Dsw==$xy9ZjLaUXqUdVZti43Qeig==$
396: 59556-97798-78483-14014,,Against
$chacha20_poly1305_aead$ps7ml4zBD6lHl+q4$cHM3bWw0ekJENmxIbCtxNA==$FTcMAk+J4s1DRU8/xA5rn4wftJW+Ufh9Ezi26A==$RJ22l5xiyz4+jj6Uyd91aQ==$,,$chacha20_poly1305_aead$Fnj6uSkrGOw9N+5N$Rm5qNnVTa3JHT3c5Tis1Tg==$45D/UiVZZA==$PJL2UGNyFT5p56mYxkYC4w==$
$chacha20_poly1305_aead$I6WDA2yz/ICTn4bp$STZXREEyeXovSUNUbjRicA==$vCLH1a8BfsLs6vlG5ZUHjx37LiM1UoXMSYBI3A==$0T3F7YR5Sz5b4Akfx7EMzA==$,,$chacha20_poly1305_aead$7Y2XB8cL3r1XqTYH$N1kyWEI4Y0wzcjFYcVRZSA==$izuZdxHgqg==$PeRihXrYSm1Txq5niVuJgA==$
$chacha20_poly1305_aead$l/30KAiKXUPYZUAg$bC8zMEtBaUtYVVBZWlVBZw==$JsIbZFAg70RngDlKrNsIFRsco38BeDB2i3xVdQ==$3ACaA1NcJ5exGphVtmO8dg==$,,$chacha20_poly1305_aead$EnJ7cvBlIfx9q25j$RW5KN2N2QmxJZng5cTI1ag==$PDeFY3/2/A==$jJGj8CZRS2EFUh3OEsuqgQ==$
$chacha20_poly1305_aead$OyVgAis5SkhbPwBv$T3lWZ0FpczVTa2hiUHdCdg==$tjfEWf8VN/UHU08TNvh+Nmpag9Yz9jh//MNQpQ==$wpDh4aC9MnUbHfkB9p6ASA==$,,$chacha20_poly1305_aead$htW1ccfoYkv+wX3Z$aHRXMWNjZm9Za3Yrd1gzWg==$PDGLyvC8UA==$KP00Zy2p9zBech++stzUpw==$
$chacha20_poly1305_aead$+LE6HmTeehyyndgs$K0xFNkhtVGVlaHl5bmRncw==$Ppve8mNk815lckrDqjzhtYt2CmiigXPvQpH//g==$yUUS3EsgGWMCA+5WniF8MA==$,,$chacha20_poly1305_aead$52lLH1nN2FhscuOO$NTJsTEgxbk4yRmhzY3VPTw==$v3MZf4os9Q==$qzo3wc+2UgzhWCb6D8BbFA==$
$chacha20_poly1305_aead$jiRu3IgyJoGFw/yr$amlSdTNJZ3lKb0dGdy95cg==$YATOqKqvEDv5EAqbh4Buc2Bvt80yJGUJTQDdoQ==$X29ySESc/O1pylbtw5D5Xg==$,,$chacha20_poly1305_aead$6BaDMuwSvESEuEvE$NkJhRE11d1N2RVNFdUV2RQ==$hKzpMpv8Zw==$nFPmlo5IejHsTytBqEhjCw==$
$chacha20_poly1305_aead$vJBY85twP9dhVueA$dkpCWTg1dHdQOWRoVnVlQQ==$tTsa4wZI1mjw9ET91ZcisTiWsPgHNswvQfAxNw==$ukYDxIM7H/Wc4kqJJwz+jQ==$,,$chacha20_poly1305_aead$4NPZP5/1MuwHNr/w$NE5QWlA1LzFNdXdITnIvdw==$xt1BHTg1iw==$O1XmFljgJrXX5V2jpYaryw==$
$chacha20_poly1305_aead$PHs8v1WF60s2mGBf$UEhzOHYxV0Y2MHMybUdCZg==$js0gzAIJ+wJe3BpcouikkjK2Oq+/j9fHOvTNzw==$NyQJ5f4zNabGmg2rg6ErzA==$,,$chacha20_poly1305_aead$5IUKWD5S6r/9CU+D$NUlVS1dENVM2ci85Q1UrRA==$MMSUEjHSIQ==$ZH8C4rYK7rEaTChC5g2f6g==$
$chacha20_poly1305_aead$TGaTH4BASAQftI3s$VEdhVEg0QkFTQVFmdEkzcw==$vm5+p3GjZ9mrVpM4Ymq1xHXQREx7/lewtza2kA==$qG4qShFl31flLmnCR4jU8g==$,,$chacha20_poly1305_aead$94/y1NkRPMewv5p5$OTQveTFOa1JQTWV3djVwNQ==$mT70mPhR9g==$DBXy6FqfYfAUBydj6ICJ+A==$
$chacha20_poly1305_aead$ws5pxzPUDS5G3X/1$d3M1cHh6UFVEUzVHM1gvMQ==$H84nntYCsXT83yQKvxUJuARpM/hyJ5RdIuZXDw==$KqsJCLC1xpR24g3GdS0HPg==$,,$chacha20_poly1305_aead$RVmqK6FADdUOPfPw$UlZtcUs2RkFEZFVPUGZQdw==$uRlLSVlPnw==$u4YpCGBmBv8NO80JSvOtsA==$
$chacha20_poly1305_aead$nJFamjhwEcmZtVIJ$bkpGYW1qaHdFY21adFZJSg==$U0nya9cWLXpS4yMW7URIFHXvKWIfCXhZsbJ8gg==$v7VI7QGrFzHndhv3UgChRA==$,,$chacha20_poly1305_aead$hGpu3AnqN+/g0t4Z$aEdwdTNBbnFOKy9nMHQ0Wg==$Qj96yDDePQ==$34sRCrd6rut42xRlK5122Q==$
449: 18821-36777-33860-07652,,Against
$chacha20_poly1305_aead$X1xCHv46kF9od9v4$WDF4Q0h2NDZrRjlvZDl2NA==$Fw5TSeh3jA9mwxdddQM2vyS+RtbthvNHnlw6tA==$RalqwA6vNURlnNTBG323vg==$,,$chacha20_poly1305_aead$c3pEehwfi2BdqyKo$YzNwRWVod2ZpMkJkcXlLbw==$BKuTR4YnQA==$NJB/HHUIAm0NGAKtIO1iTg==$
$chacha20_poly1305_aead$PI03m2494KQ4tstA$UEkwM20yNDk0S1E0dHN0QQ==$r6+71VB9cyIgoaSciYOWxo+XnUHyW9MoVjZdgw==$81Q6lqyKQOIRJOO5hR8jvg==$,,$chacha20_poly1305_aead$xB888Mc/bfsPGzRs$eEI4ODhNYy9iZnNQR3pScw==$QdfpM1v0Qg==$lbXZW2ubmHJqphmoBcad9Q==$
$chacha20_poly1305_aead$lRiahyP1uNKzTOLD$bFJpYWh5UDF1Tkt6VE9MRA==$A5LpQMvjmeLKUyS6CKfGMGxusSb0fe06slCfuA==$IvjD5IDWCt4Q3nVITRj8KQ==$,,$chacha20_poly1305_aead$rLLuRsZziustExhA$ckxMdVJzWnppdXN0RXhoQQ==$V7fy92jCSQ==$omIKnEvIZOxuJNA/ZBQY0Q==$
$chacha20_poly1305_aead$x4PzcJuOmwm34/rr$eDRQemNKdU9td20zNC9ycg==$w2Kjqw+QhFkVMDR5YHXYJ/0yU5GZGAAma9R+/Q==$dAOiIRgus9EoiRDpvQpizA==$,,$chacha20_poly1305_aead$5j2aExU/bt+8AYsV$NWoyYUV4VS9idCs4QVlzVg==$R5BuDN0eiA==$jJFLU4liriVl+zyvYyVMug==$
$chacha20_poly1305_aead$NRLjxuSk0HTttFg9$TlJManh1U2swSFR0dEZnOQ==$Jlj7gxHny1l8AtkL3K1GwK/UM9i+iZHej5bgaQ==$5wCXz4FTVr/HMSN+b7Xbxw==$,,$chacha20_poly1305_aead$WawdDvw1eI6FU0ks$V2F3ZER2dzFlSTZGVTBrcw==$XJobFkmUMA==$FfAl9sJIMzNd3NvxMol0UQ==$
$chacha20_poly1305_aead$aOKBg/0S9jVf3uXD$YU9LQmcvMFM5alZmM3VYRA==$/hdNo477s0VIDlbw/UhW8rjjLlWnEPNUbFVvWw==$XesQhWE53APKtieWaczPeQ==$,,$chacha20_poly1305_aead$OesWq6vReOXtuyCk$T2VzV3E2dlJlT1h0dXlDaw==$tJxjsJSabg==$/Z5imcaS0PrDvVoMZ1k5BQ==$
$chacha20_poly1305_aead$A4i8u2ozoiEuC4dz$QTRpOHUyb3pvaUV1QzRkeg==$EYqtfsZHYQJfxi8reTVF50Jti5Tc/T1GFfy9nQ==$6iTJQdERl2nUtUw95NWolA==$,,$chacha20_poly1305_aead$JucksG5pLpDhO03m$SnVja3NHNXBMcERoTzAzbQ==$ipGRQKMtsg==$3v03Tx2EAPaDtD08yDT9jw==$
$chacha20_poly1305_aead$sZxDqNeTDiUhZENl$c1p4RHFOZVREaVVoWkVObA==$PG1+4Tx6OJ47gvfLYd0+DmG1OKPdTLboOdTNyw==$i8P7abmPpgty5SSM4XcMcg==$,,$chacha20_poly1305_aead$lpZH0pnTd7UMPf/V$bHBaSDBwblRkN1VNUGYvVg==$t+ultoX1sg==$kmA1NzgSqEhWQG0jgH5wpQ==$
$chacha20_poly1305_aead$M46dLWp/rR+I7cTy$TTQ2ZExXcC9yUitJN2NUeQ==$PZqi7zm7SJ/NimSG1yWIIoPTQFVvwi+LomIV1A==$zGu6CfLeFLZQ7HNsqYoxfg==$,,$chacha20_poly1305_aead$Oxg0FaI0Qeh5ds9J$T3hnMEZhSTBRZWg1ZHM5Sg==$sRlHi3BLgA==$p7BLeEtimdgJKf3mcY1RfQ==$
$chacha20_poly1305_aead$rS51ZEASnaDh6eq/$clM1MVpFQVNuYURoNmVxLw==$+9BU98sOIt6eJlfjce3t0HCv60vtHdRvLxc/1A==$sUJ2MLAq2eCmpM7wTnZiLA==$,,$chacha20_poly1305_aead$4Wg4LPpaGmqPiyA0$NFdnNExQcGFHbXFQaXlBMA==$1/6BU5KR3Q==$V8jjP3eOC9lTgwzFZTG1Ew==$
$chacha20_poly1305_aead$kCqiSd0LS+4L0wqJ$a0NxaVNkMExTKzRMMHdxSg==$70dceI01fdAIYFch7egpRSpM2a9v+ICCfJPq3w==$zWcmKG3nz1VFFSVi5BLgGA==$,,$chacha20_poly1305_aead$s3yLEtxgGFaJmsPD$czN5TEV0eGdHRmFKbXNQRA==$E3aZO+k8Jw==$1rq2lqjZKbs3EAUchkw6Eg==$
$chacha20_poly1305_aead$fT+diy2FjYLQWF1z$ZlQrZGl5MkZqWUxRV0Yxeg==$A6gGgWZqhcwEJCk0+FR0kv/WnJcN+DGlLcoPWw==$l0b5DSbSg/B0Xw+GtGxA5w==$,,$chacha20_poly1305_aead$Yapw9673SorVhzqs$WWFwdzk2NzNTb3JWaHpxcw==$i3LVnRzsZA==$ijSVkMakCq1NG/tOzAUU5Q==$
$chacha20_poly1305_aead$+7U1ZqNA1DFf/WAP$KzdVMVpxTkExREZmL1dBUA==$n1LxKvs8a9MNwPR4M2G4oJtxPMCUZwkqinrxdA==$SHbUtCr3ep62D6i8q/Sa1A==$,,$chacha20_poly1305_aead$AD7aSio6v1UgLru5$QUQ3YVNpbzZ2MVVnTHJ1NQ==$LjK4TDYUEA==$J7VWGpJVAf606uoczVlIlw==$
$chacha20_poly1305_aead$vokt685dyHMf01Mv$dm9rdDY4NWR5SE1mMDFNdg==$8OElCWHGqD8nr3PO/s2qLIZ3muCq187u/QRiHQ==$Ol3gaGUbkKh3rjudmjN58g==$,,$chacha20_poly1305_aead$FvP5phEiw/iceVcP$RnZQNXBoRWl3L2ljZVZjUA==$KNz+9Aiw1w==$3nYvW/PJ5TELpp6q00SooA==$
383: 76935-75675-72768-60590,,For
$chacha20_poly1305_aead$zLEE5ZEnTLbmj/SH$ekxFRTVaRW5UTGJtai9TSA==$Ma16slFxm/lUnOs7fpWtS5GJoI9hq0vV6DKCwg==$rCzgpxj5eixtRfGabKtf0w==$,,$chacha20_poly1305_aead$6vPR7NilinkttBG1$NnZQUjdOaWxpbmt0dEJHMQ==$d1Eu6ZCiJw==$BUjcLilOjGytuPUSv9aoqw==$
$chacha20_poly1305_aead$kYUSXzHoNg5HXl3+$a1lVU1h6SG9OZzVIWGwzKw==$JHcupydz6p1l4eUgocIQKDojdEU3d3fBOH/nPA==$TyLvKkeUhu662O9RdpG9uA==$,,$chacha20_poly1305_aead$78rDytw88NyFgAx8$NzhyRHl0dzg4TnlGZ0F4OA==$kqkA8fYuKw==$TbaR0mlo3UZF918j8Mcbkg==$
$chacha20_poly1305_aead$cHTwbJT5FykGbpAC$Y0hUd2JKVDVGeWtHYnBBQw==$eNpZJoGyM9o6TTgzKRJZr8xdk7FAjNpfHEkcqg==$ApXQ8ER9imNcrt0lWVKsWA==$,,$chacha20_poly1305_aead$7i6gf1pNyb1EIvCt$N2k2Z2YxcE55YjFFSXZDdA==$wjM5+mV60g==$jAOe4dCjeacGYr+uwkxKwQ==$
$chacha20_poly1305_aead$ScxzIkeR2gGKDHDy$U2N4eklrZVIyZ0dLREhEeQ==$wA1mFyt3rKMWoOHZzHyHcjaVlWSXsFxVVK6V6Q==$OqYuTSKFzHEDDThNv3YqJw==$,,$chacha20_poly1305_aead$FdiVTwyPLsBkoPj5$RmRpVlR3eVBMc0Jrb1BqNQ==$ycROPYDjQw==$DxRbRcflLtaSwGPx19keLA==$
$chacha20_poly1305_aead$zOOw7e/+x1Nk8quk$ek9PdzdlLyt4MU5rOHF1aw==$WVCt9LAjp9o2r2Jrx+QfTukRmWS/ea6TdZfYpA==$FYZ13OYgtRUt1slHu4JUjw==$,,$chacha20_poly1305_aead$1ZUVoU5CPA+RD2X+$MVpVVm9VNUNQQStSRDJYKw==$3SOT/KKoog==$UN17ZXBxkyUkgOg7qdMY0w==$
$chacha20_poly1305_aead$SJ9elAdw4mNmVoUv$U0o5ZWxBZHc0bU5tVm9Vdg==$sZq0JxF8B9IdacW1c3RQd1dcV94moJu5zPdnsQ==$QbvzngfFdd3RHHrEMUn6Iw==$,,$chacha20_poly1305_aead$iUYD828fNYaaTz6l$aVVZRDgyOGZOWWFhVHo2bA==$qE+0lnlPtQ==$etYi9fp/za4SKp3OKCrVsA==$
$chacha20_poly1305_aead$ido4WYEqHTioiXA/$aWRvNFdZRXFIVGlvaVhBLw==$o5730N5679m6zhvkiak1BDI++WENgfFP1R5+wQ==$FS/+Pcc6ii/WZvP/pxruDQ==$,,$chacha20_poly1305_aead$lFFYhCesHdBaZ80c$bEZGWWhDZXNIZEJhWjgwYw==$YzAXBTzZBA==$YRSd7sKgglgKGhOo0XWWAQ==$
494: 42068-50834-32186-58863,,Against
$chacha20_poly1305_aead$GcYzXaqCGdx8t7x/$R2NZelhhcUNHZHg4dDd4Lw==$GI04uwZRSYf+zlBfAN/IfSN+Nfz9L1T9a6SRRg==$tJaLXpoWdNZAtQ0udihAIQ==$,,$chacha20_poly1305_aead$OX/2Xz5siJvLg/9k$T1gvMlh6NXNpSnZMZy85aw==$4Amr/0gUmA==$3PXYTa4SR/tVC0FEgfnVsw==$
$chacha20_poly1305_aead$iYCiLQw2aRkGN8rW$aVlDaUxRdzJhUmtHTjhyVw==$5GhbOwzwLpO6WY5G40/r9H74fhXSmhM2ljQNyA==$4K8yqC3CFVpUUaHlcmgfAQ==$,,$chacha20_poly1305_aead$HpgAvsXpQpa4Ob/R$SHBnQXZzWHBRcGE0T2IvUg==$vAKQKQDRDg==$xOC5Au18jSOWzi7bMOWOeQ==$
$chacha20_poly1305_aead$EJXqICQH2fU7vFJV$RUpYcUlDUUgyZlU3dkZKVg==$mTbkCqH8VqSgeUMxntOj1hr8owlH0CmNgSJT8g==$aVkThW12i89TZPiTWgBUUg==$,,$chacha20_poly1305_aead$a9JiPm23vjo6Ksn6$YTlKaVBtMjN2am82S3NuNg==$33+cqyzzBw==$tP/fvxMdPDI8/kGNZeO8KQ==$
$chacha20_poly1305_aead$6KXCldHGkxFGmTwT$NktYQ2xkSEdreEZHbVR3VA==$/BAFtH5KyK19v77Vdc9LEiywiDOqLnMfZmKktw==$voeTuO5lY7QryAfaLm/5Cw==$,,$chacha20_poly1305_aead$EOk9FYNrNPs0koSZ$RU9rOUZZTnJOUHMwa29TWg==$9walXnRBoA==$PPKqpp2ivheE8xjqIZAWfQ==$
$chacha20_poly1305_aead$MDfsfDVfgMyiiATj$TURmc2ZEVmZnTXlpaUFUag==$2vjHX6ntBlr3FK4w8/ve7iilZn7EZk0FJegxHA==$scz+5IsYOQznBH/QxA/b/A==$,,$chacha20_poly1305_aead$2vBibfAH9lDsIHd3$MnZCaWJmQUg5bERzSUhkMw==$BEJGpauIXQ==$aQdKyNxLWHGodERgUB2KUQ==$
$chacha20_poly1305_aead$AekLvGgexHKuUY/+$QWVrTHZHZ2V4SEt1VVkvKw==$bNDclZEqsiLHXa+L/CFAeHPmAlSoLVMcbpz6Ew==$rfqSoMijX8B4A/Kqk6MbRA==$,,$chacha20_poly1305_aead$PZDwfmNfBzzGJh53$UFpEd2ZtTmZCenpHSmg1Mw==$q3cq0aUaiw==$xwUJMYVTreStq/24YknEPg==$
473: 51743-90074-52454-72416,,Against
445: 20927-30304-73578-24770,,For
$chacha20_poly1305_aead$rhcvYIz2GvdLfhP9$cmhjdllJejJHdmRMZmhQOQ==$wBwSqgrLuesjS5tdPeVIlGz32yA322/jb698QQ==$WXFY3AJO6GvnSRnNixJ/RA==$,,$chacha20_poly1305_aead$OSJAAuHzllT4EY8y$T1NKQUF1SHpsbFQ0RVk4eQ==$HxgIf3Psmw==$EodpSk800K7VFdB5KESZ9w==$
$chacha20_poly1305_aead$CAMZJYrrzDZY6+gR$Q0FNWkpZcnJ6RFpZNitnUg==$GKXDiD4DuR7/LCzyZ4eAebLIAMgEeQyDju7Izg==$dseHHX0CHJQWDXh4PpbXKA==$,,$chacha20_poly1305_aead$Z1GTawH06nK7lLxX$WjFHVGF3SDA2bks3bEx4WA==$lV6Ad/h6Ig==$bzlgAZ9LQijHt9XbZXuMZQ==$
425: 51167-65892-61454-47009,,Against
$chacha20_poly1305_aead$+092wrFDsWAkBYsU$KzA5MndyRkRzV0FrQllzVQ==$0EjKe38s4UHa8cnaib23sI7ZH6Vgz2cAvgR2Qw==$CkGDbEeWU9iWSI6O8rNCZw==$,,$chacha20_poly1305_aead$xEWHl4EAh0kMp4if$eEVXSGw0RUFoMGtNcDRpZg==$RejlfOZJWA==$bai8cd0wvdz3wknM0PU7ig==$
$chacha20_poly1305_aead$u5ozPI5RbHf2ZFs9$dTVvelBJNVJiSGYyWkZzOQ==$RPqMTe9gi8X0SycVQY0MAAuxRx76wiXk8Ngm1g==$fvSVAVuVmL11xvNhJjl1zg==$,,$chacha20_poly1305_aead$fqXLr+Wz4YZ+Pp55$ZnFYTHIrV3o0WVorUHA1NQ==$MbQyQkv2mw==$gFx0E9JQrJqiQ2SQDdgF1g==$
$chacha20_poly1305_aead$3biy8bqWuL6HMY4K$M2JpeThicVd1TDZITVk0Sw==$ErdeK5wP49jdqtyrsaheAX2vqej40CgBQ4KdzQ==$0CJA05H95VVUI9bMODOw0Q==$,,$chacha20_poly1305_aead$tmX02+nu8co7sFdo$dG1YMDIrbnU4Y283c0Zkbw==$qo4b4G4tjg==$GJMVw+1twkcLYUEGoG8+7g==$
$chacha20_poly1305_aead$nx7albHCEpMHmElN$bng3YWxiSENFcE1IbUVsTg==$dbZVFXAx86ZH4PHE/6jmXXukaBV2XOGY43tYjA==$eKRE8PHEpaYdX9VI0itTxQ==$,,$chacha20_poly1305_aead$aFN8EZg52oS8OgPy$YUZOOEVaZzUyb1M4T2dQeQ==$0utcvkIuDg==$pfeyGGlcCUGppFBo9apnNQ==$
443: 47405-52689-85935-97004,,Decoy
