col1,col2,col3
$chacha20_poly1305_aead$9yu793lHvSG0VnDi$OXl1NzkzbEh2U0cwVm5EaQ==$sVKvPyMFf5n0dki4XKzYqopMeCWu43aekBOHag==$xFpcnU/n5GGda0Wy255VWA==$,Not Voted,Against
$chacha20_poly1305_aead$rDh0/Q89RVG5mQ7N$ckRoMC9RODlSVkc1bVE3Tg==$MExH9Q0QLldPl8E0zLn3qbb9YxpTzvooWG4oIA==$61KY0sRB+RCr2g4PWmXdfw==$,Not Voted,Against
$chacha20_poly1305_aead$AcD6z55Ild2LqyT1$QWNENno1NUlsZDJMcXlUMQ==$c7IKQ0OJ87QH2fbRWimZJZUqTVkK0PXILvw5Rw==$mga4OrZxqv8FkhU++NJsDQ==$,Not Voted,For
$chacha20_poly1305_aead$66HUcjp50MtK8D4d$NjZIVWNqcDUwTXRLOEQ0ZA==$vMDQMrz3g75/7/VDjTWWuPpWrqm9xNuRBNVCuQ==$GmWq0vlVWI7yq5838kPnCg==$,Not Voted,Against
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$ymkH9e5UJV2jkVCg$eW1rSDllNVVKVjJqa1ZDZw==$BUluy2Gxdx9p2Erh0G7EOPtvv3OrZwZu0ZkhCw==$4KvwxpCt/DSlXXlm9TbxGg==$,Not Voted,Against
$chacha20_poly1305_aead$AiD/Srh5mAajOOEK$QWlEL1NyaDVtQWFqT09FSw==$Ppqm7Yd8d8YEBPWlGnu3ZoQYm80dV2gRX6vD/w==$ptym1B0ETXaGjB+UYUTVpA==$,Not Voted,Against
$chacha20_poly1305_aead$aIHtZrxVJj3DCuX6$YUlIdFpyeFZKajNEQ3VYNg==$px0iaxw2jq6EcvZETb03aWkZBXFr7gLY29Pd4A==$REW52vKZdzp0B0sBY1Rt7Q==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$wwQ382kKDtROT2V0$d3dRMzgya0tEdFJPVDJWMA==$KdylWXmYPwRavZYBLKdgQRR+pYS4Sl8dM5MxsQ==$SfGCCxKFb+o4yAOq/RzfmA==$,Not Voted,For
$chacha20_poly1305_aead$wHyVx8HCte/k+oBk$d0h5Vng4SEN0ZS9rK29Caw==$rMYgzxXsicAmwmxMKBCI1bzBYcu1PRcOygnYYQ==$ycxeqHKlb2Zjrn7c6XuZjA==$,Not Voted,For
$chacha20_poly1305_aead$N6CzL5VplGZIcIR2$TjZDekw1VnBsR1pJY0lSMg==$SpO2JhdnLzOdANZk+Z12HFkP5ju95sYNz1hIww==$3A8+4ADVkPxAql0HdH2fXQ==$,Not Voted,Against
$chacha20_poly1305_aead$iaqs3S+m0ggnSI9y$aWFxczNTK20wZ2duU0k5eQ==$rDKpLwJinZ0ArxGlvV5CYKkSyfpehoE9r2KejQ==$L12AG9Uc/fWB87Ez7MDKrQ==$,Not Voted,Against
$chacha20_poly1305_aead$sBGnTF0MvHhapd2A$c0JHblRGME12SGhhcGQyQQ==$GiughWGpP7bKQbYl2FU82iknu47viJkFv0ZZKw==$3QUN3ny5Nl5l+UPSuEssdQ==$,Not Voted,Against
$chacha20_poly1305_aead$XGIE5Mj91tPrAd7c$WEdJRTVNajkxdFByQWQ3Yw==$IvKrUAYZlw93amgG/owFb/HjnWNQKW5UnZgEQg==$QcEys56Ddotwap2auRKfJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$sv/M5dL4bZtvS8uX$c3YvTTVkTDRiWnR2Uzh1WA==$bn/E4gOVtkOV4UfcdURdVEQuznBB7XuGEUVCOQ==$K2RdK7dB9Q+zGz1nSyY7Rg==$,Not Voted,Against
$chacha20_poly1305_aead$RlII0LwN+FwYi4vH$UmxJSTBMd04rRndZaTR2SA==$IrSMNnCh1L3GWMAlNzIZ9+xKkHrNhRJtp2yFDA==$iuFgoEmcvWeVOd5khLKo4g==$,Not Voted,For
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$XYNwdsyAIiHubfoR$WFlOd2RzeUFJaUh1YmZvUg==$YfffquPkFSwHg3UFOTDiWvD0G5LNVqqvG5bFeQ==$CFFt8lKv+Zd1Ogv1GJkfLg==$,Not Voted,For
$chacha20_poly1305_aead$IzeBNAuKXvVU/zY8$SXplQk5BdUtYdlZVL3pZOA==$rUP+C4IoSDSU2k/jlWQYeco4iSfSbLVNLLzv1g==$zK59mQw8815F82g94yfB8Q==$,Not Voted,For
$chacha20_poly1305_aead$o5Y4Rtyl8OJJO4jK$bzVZNFJ0eWw4T0pKTzRqSw==$OGqbUs8DmRzdjeujV4DgoPjbwtyxtn7A7dg9AA==$l8PwjJ2OzXi44tB6WVtdwA==$,Not Voted,For
$chacha20_poly1305_aead$TkidW+mHl/gAF+6x$VGtpZFcrbUhsL2dBRis2eA==$i0NgysSkvUy28DxRotwANc6XuR6N+7n1aFEiXg==$F/WZeQgUm0pYFPdH032JfQ==$,Not Voted,For
$chacha20_poly1305_aead$xGmcHVamqGxnt5d5$eEdtY0hWYW1xR3hudDVkNQ==$HxtP+Rxb+6fi4cSwFvi+KwuWy42V6HlJQ+IBLA==$jx1cJfTjpYG0+j1Ru16rAA==$,Not Voted,For
$chacha20_poly1305_aead$XH1lCANp4KKomH2b$WEgxbENBTnA0S0tvbUgyYg==$qf6KD3ftLSUWo/iep43VAHxFP9Jw39pxFki/0g==$OYw2AmgQ6bl+4j9JfHFOlA==$,Not Voted,Against
$chacha20_poly1305_aead$PuuiOmmmOh9WPtQN$UHV1aU9tbW1PaDlXUHRRTg==$TF5s2AdcUF9Ek2NFxZJtYlJbxGu3lCbzfd2fbQ==$wm2B/6nfNhUBL640pwNclA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Zm9wuYgK9FntSB5d$Wm05d3VZZ0s5Rm50U0I1ZA==$Y9MqkPB7DZ7uQQuwXuUi+IGb8jZWlVFA4tsljw==$gpH2sDAAmKvnkq3zSEMZkg==$,Not Voted,Against
$chacha20_poly1305_aead$+QsvSnPiXCvTGYeJ$K1FzdlNuUGlYQ3ZUR1llSg==$25KX2wah9IdJCrlsY8AOcTC4mD0zaaQWU0kcnA==$bAuOuXrXAynnTEPelJ9vxA==$,Not Voted,Against
$chacha20_poly1305_aead$5zufl9rGs7NYL+ur$NXp1Zmw5ckdzN05ZTCt1cg==$VlWknRkVwt/A3zPil3VSj0FtPmMug9YRigfc8A==$0aH0GT666nZlJUKAmg6aGg==$,Not Voted,Against
$chacha20_poly1305_aead$b2yOk6qWGn/T3pwS$YjJ5T2s2cVdHbi9UM3B3Uw==$8zvhrA0mLd7oVjVi0e3hr8Dszxtbgj6z60PZCw==$U3ZwJY9KqOB82OyL2X54Dw==$,Not Voted,Against
$chacha20_poly1305_aead$J2MKfby5T4uJ+mws$SjJNS2ZieTVUNHVKK213cw==$pRPTo1CSruTAxg3ljnRc3+2WW9F/rGSaMVg2iw==$kztu2deGAJ97YlFRsEf2PA==$,Not Voted,For
$chacha20_poly1305_aead$uEINLX7i8N7rYLN3$dUVJTkxYN2k4TjdyWUxOMw==$8ryNZX701a0pkAiu3tHSR8c2Kwz0+ARQxdcO+g==$umyocM3eSYb4dA13bOCcbw==$,Not Voted,Decoy
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$sOFTnLUE4JEXiFCr$c09GVG5MVUU0SkVYaUZDcg==$yE2ZYCjZIePnujkO1TX3Jf1wMDCPagSURnXmxg==$bzePsMLLMZGSux9gVzxgHg==$,Not Voted,Against
$chacha20_poly1305_aead$pHoej2lLJZBqKvHh$cEhvZWoybExKWkJxS3ZIaA==$E8fnekEGI1Xf5y2GLv8hJR4HWgdKHTQ6J96P0A==$sFKHbitC6lTglUsAlFmJEg==$,Not Voted,Against
$chacha20_poly1305_aead$HxEO8NMc4h4gbMDy$SHhFTzhOTWM0aDRnYk1EeQ==$PF8GVWlDuz7/LOhZHXk8OB+ftsrh/8+TcnuPuw==$s0aIWgsYjgDy0p6/1tgkVA==$,Not Voted,Against
$chacha20_poly1305_aead$sGDQwgMVq3xLo++G$c0dEUXdnTVZxM3hMbysrRw==$HCwlriUdNsA/0oBlHHTYCGnUYRJXVSdq8nmVLQ==$02R40RS1siAHufRiWxjZBQ==$,Not Voted,For
$chacha20_poly1305_aead$FisHQaorT/DvcpxL$RmlzSFFhb3JUL0R2Y3B4TA==$aMdiI8OssvcLWTgZ/sFQeB4+wJe2DeEtZQMmkA==$M4Xm7RZmB3/ej0FMzCaU7A==$,Not Voted,Against
$chacha20_poly1305_aead$FhynbAF0Yc7GuoGq$Rmh5bmJBRjBZYzdHdW9HcQ==$1fOV///ngihXUrroREvB3SUhbG4P5ROt3tXcfQ==$5ct/I723sf9Df7hNg/cgiA==$,Not Voted,For
$chacha20_poly1305_aead$AxcBRKbt7GI6EQMD$QXhjQlJLYnQ3R0k2RVFNRA==$NGIdmXYA/mL8jos7HPOVPktGMjNbDyWu09LStw==$mEsMNeWE6S4bNqQdZARiuQ==$,Not Voted,Against
$chacha20_poly1305_aead$YeV0I29sYTxl0rRo$WWVWMEkyOXNZVHhsMHJSbw==$YrbQ9cbJzEI/euICEsE+LN4GAPAuRvZrp5/l2g==$rA6m0xVYSR031/XZTW7OPQ==$,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$5LLZeXQHh3ZxfXt9$NUxMWmVYUUhoM1p4Zlh0OQ==$8sTzoO9Nzyiqv8eSJHeqVSIoMWyNNDIgfFa0vw==$jzmwU83TqLMcN0GTa6Eqlw==$,Not Voted,Against
$chacha20_poly1305_aead$VEEfIIJJ4y54If80$VkVFZklJSko0eTU0SWY4MA==$mCoPh2+9NnqtO0IlBeTyXu8kRX5wDHBqspKfBQ==$8XG+0zin2djvQCvO/y5NzA==$,Not Voted,For
$chacha20_poly1305_aead$iLprjNfYhlGHKU8v$aUxwcmpOZllobEdIS1U4dg==$3HlP+puzODNl9VNolwtNLRaZxxhPhrHvn1cz2g==$y5XfEBKh2XMFcZ4mYQ9u/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$FISLSOuB4yhnPQNw$RklTTFNPdUI0eWhuUFFOdw==$FxGi4cRHWK3MaIAmQdqZfy34wEnJbTuBZBmbJA==$hJxdD02NEJ7xbwZKJYzw+w==$,Not Voted,Against
$chacha20_poly1305_aead$2fsfXu4JPgTAsn5J$MmZzZlh1NEpQZ1RBc241Sg==$BkPWZv7esKtXJgKgM/1NCsWLq781T4LpRtkKpQ==$XClZ1wpat/A8lXbKPDX4sg==$,Not Voted,Decoy
$chacha20_poly1305_aead$WO4tr3i0MNinaAjz$V080dHIzaTBNTmluYUFqeg==$hhpHwB/CLch8wCWauGECe4tWs1RVHQkj4vgdIw==$G5PixhNdpC66fpTQqSobJg==$,Not Voted,Decoy
$chacha20_poly1305_aead$c2PlwUdgTVxqtk0e$YzJQbHdVZGdUVnhxdGswZQ==$FBG4LAVBzxSZUFzYO5c8W0wTTDlIcFx4y5l00A==$we1PSEXo+AVq2OfGhf7n7A==$,Not Voted,Against
$chacha20_poly1305_aead$9aZ+eem6bGixjsYM$OWFaK2VlbTZiR2l4anNZTQ==$IEBMFOe1z5RkoWtCROnVZsG0goAGPimih0HPMg==$EJWVDvw8oDnQS43+0OXmng==$,Not Voted,For
$chacha20_poly1305_aead$auh2Evz7/XfCcBC/$YXVoMkV2ejcvWGZDY0JDLw==$UGNvB5RuZPSdmU4aZu2ZmWQIPKg8Y7/GuV2IcA==$tSAMV31AhkXkv0tEVRQ5LQ==$,Not Voted,Against
$chacha20_poly1305_aead$EJR1LVnO89+mDQnh$RUpSMUxWbk84OSttRFFuaA==$pc4O+cSODTeRCpTk9GAnf3ox/SGOzrZw4bucbg==$ZoMzWzowJDYZimEjHvls3w==$,Not Voted,For
$chacha20_poly1305_aead$0zpgvSR0v5LklfBm$MHpwZ3ZTUjB2NUxrbGZCbQ==$Sic9qpbxuN+xmbNNlryQIlIJR/5MPriMbjIe1A==$2+JZ17FW+V+vFcNW4/ZJCw==$,Not Voted,For
$chacha20_poly1305_aead$vLZrFZhg71bPv8j1$dkxackZaaGc3MWJQdjhqMQ==$9+6f1GwdKiGseUDPENwl7wTsq62b4MC/kbTG1g==$9pDRIhU7v1IN4kNddt85HA==$,Voted,Against
$chacha20_poly1305_aead$XQzu7JoSMbcmWPlU$WFF6dTdKb1NNYmNtV1BsVQ==$aoPBgjkxGGRZzBSDzERSa7igzXtfhjEUq2J5zA==$lcpmtO9HoyQgW/srZbUURQ==$,Not Voted,For
$chacha20_poly1305_aead$eRVh/iUu4be+VmgX$ZVJWaC9pVXU0YmUrVm1nWA==$NObbNj3KFn2XGS3EEJmCFk/n5uNxn+gtj2MDjQ==$kA4Yy6j6E3tTPd84TQjZ0w==$,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$arGlUEPIld+359ce$YXJHbFVFUElsZCszNTljZQ==$nLT9bGmAtJLA2OTEtzk04UNtOr6cqAahwl7jgg==$Tval9KoDfX9OjubuEG5Tdg==$,Not Voted,For
$chacha20_poly1305_aead$zzOlT4w/NKSBs6p9$enpPbFQ0dy9OS1NCczZwOQ==$4lB3r7ztSOciJmP606Hei8O1+leyBSD8lVWxig==$xnE13kBn8ybgSbsG4AkHtg==$,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$NPCEjN40oYRyjWiC$TlBDRWpONDBvWVJ5aldpQw==$w1xYHEW1s01PKvVTcjbb+ARokYO3V593A3GYcQ==$UrQ0rFJaRPna3wB/Un3k7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$a/t93jisRgFcYx8M$YS90OTNqaXNSZ0ZjWXg4TQ==$sEtXupFfl0LELDRyph2D3OXelGEl5ER/nZPmuQ==$8tybOgs1dvSAqitAhFtpIg==$,Not Voted,Against
$chacha20_poly1305_aead$XrezJwVBBmK5XYT9$WHJlekp3VkJCbUs1WFlUOQ==$rVis9pxPkO/ZjkHSTRrvGHfbBehwgKuFIbHocg==$KiebU6bPl1Hs/oAzeJ0yog==$,Not Voted,Against
$chacha20_poly1305_aead$7DGzWswY68xa47qK$N0RHeldzd1k2OHhhNDdxSw==$hvXoIZ8RUVDQSHSNhQTXjNm1740RxfnrTgg8CQ==$R4+z6N78VEH9HvJ48Z2n+Q==$,Not Voted,For
$chacha20_poly1305_aead$d1myaRrBzeuLyZ8t$ZDFteWFSckJ6ZXVMeVo4dA==$7mgtUl8+xg9KXCh84jtJkybaJ8f5d68E387Rvg==$OtnW6uFzniUifrq7NtEkYw==$,Not Voted,Against
$chacha20_poly1305_aead$A+HtR1Dy29Axpmx6$QStIdFIxRHkyOUF4cG14Ng==$qzrb++JjBHV+RsAr1aN/TSH0fgBhmurlOlB0mg==$W2fXiExZvKThwodanQo7uA==$,Not Voted,For
489: 45876-55235-91442-99138,Not Voted,Against
$chacha20_poly1305_aead$bhO02g0DlwjB902r$YmhPMDJnMERsd2pCOTAycg==$LrsW0CNrdOG5e6OWdphlwMc+eXQ+T3Uxhf/TLg==$bxe5t5pcpHrdd0+Saom+ww==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$pmtERyGO2TcLKkYo$cG10RVJ5R08yVGNMS2tZbw==$6BAmcet/56gF0OI8NSfoa2IqSrGQeyJ87PnF3A==$YExY7Fm57kbcdqOrZO+gZA==$,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$g0o4j1iJvK68ASAa$ZzBvNGoxaUp2SzY4QVNBYQ==$id3IeMhM9OXjIVhVSxKlRLthzdq2LwYbJkKoPg==$Q0YHHx2Jzf4QbYHBT2sFGw==$,Not Voted,Against
429: 49098-84585-26921-30926,Not Voted,For
$chacha20_poly1305_aead$N+GqKmW5FOAmwIrc$TitHcUttVzVGT0Ftd0lyYw==$4UvI5QSao30bX882nnu3JouRIAQ4i8rtoEgKqA==$mMaoASbBCAdiLvhfgDO2aw==$,Not Voted,Decoy
$chacha20_poly1305_aead$calXKQiGrjmdYWGE$Y2FsWEtRaUdyam1kWVdHRQ==$YXyUlgTPES2gh25Ij0EJy4Nkl90kAv0eTUujfA==$3H7QgMvFLQ+RiO2DoyeklA==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$B+5j0TykjIFjw/Hd$Qis1ajBUeWtqSUZqdy9IZA==$PaNequMOxGgszhicfvd9FAE6U0/DTOuLX+IZaw==$+K8k92QImxD+batBG59/Fw==$,Not Voted,For
$chacha20_poly1305_aead$irDJ08h1p/pKJpxD$aXJESjA4aDFwL3BLSnB4RA==$nGypSwcFJldXr1y/mgDKKfn50+CJRYbyX866xQ==$ruA0DKdCevzn+FDoxE/5iA==$,Not Voted,For
$chacha20_poly1305_aead$EIHozQUKorlW02gy$RUlIb3pRVUtvcmxXMDJneQ==$b+msqI8CNTe6fWO4i6y41Ax7s7M/kvexzLt4Xg==$ahQitF5rkCsuUkbCotK8og==$,Not Voted,Against
$chacha20_poly1305_aead$FF2I1Pfxrtim2o2z$RkYySTFQZnhydGltMm8yeg==$b8GiLyyuirMuI0nzTpDD4RDGAAyaevzJu7mWHw==$GAfccEJ/rDJYJa+gQqPi6Q==$,Not Voted,Against
$chacha20_poly1305_aead$GVhNDQhiDZPg1op8$R1ZoTkRRaGlEWlBnMW9wOA==$UFdFjldZ68J8WUa+crT70qy5OYhyHV4nq0jt7w==$dQOAE4mBKlXZzA2atirMTA==$,Not Voted,For
$chacha20_poly1305_aead$OBOzkxFtFtvnUHpl$T0JPemt4RnRGdHZuVUhwbA==$gh83aGK+sVRBHpNBtzFKLP/9xRLyFA1UtMiDKQ==$op2m+pgOBbLsxPJthXEaEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$351Im1L1O4rjBEGr$MzUxSW0xTDFPNHJqQkVHcg==$7vPQuT5DsBcgx43mWIrjeSp2Dq2NtouoDUtyZQ==$CXfAmrxK36dAk+88R8mhuQ==$,Not Voted,Against
$chacha20_poly1305_aead$uiyk9dBpG+xAR+ZX$dWl5azlkQnBHK3hBUitaWA==$uPaHm2PgWVHrcteiRIMRZsrHhNHgbmBwSO3dvA==$S3LLXQ8ZlV7hF19OXw6+PQ==$,Not Voted,Against
$chacha20_poly1305_aead$i652B2Qy2dx7rpsd$aTY1MkIyUXkyZHg3cnBzZA==$SrwC5hBnOL0JNO35/RSphe9YkZGxoVqDozePLQ==$oX6Hr1BnOUDOeNJq2d783A==$,Not Voted,For
$chacha20_poly1305_aead$AcG2IWVqJMW/m4MO$QWNHMklXVnFKTVcvbTRNTw==$qa7rkht4zjpcec8+RK6j1r4xlmOh1IX/llTjnw==$8OdxJ41WVwH+i7eapTNFDA==$,Not Voted,For
$chacha20_poly1305_aead$UC2q+GR5EDNj33mQ$VUMycStHUjVFRE5qMzNtUQ==$nkPHNLRwJoD48q3jrsCXU/Xne+LeoI/K6g/dMw==$zuYZQTbkSKgK4SU2WaGsRw==$,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$aywDMPo15ghEGjww$YXl3RE1QbzE1Z2hFR2p3dw==$8LXxYZYQj9qrZg8MbAopRlqqH3kvCgj2E6F2cQ==$WdCfVgKWjN4nlX/VlcpBFA==$,Not Voted,Against
$chacha20_poly1305_aead$Ft14vL4quuI2sv3o$RnQxNHZMNHF1dUkyc3Yzbw==$uWP1QIRiuHEZAwTZho7s3YOy8KnCPG9y6yf0+A==$x1KcMjZGj7GAdIOFK421sg==$,Not Voted,Decoy
$chacha20_poly1305_aead$f+IGUzvkhcdvcI/X$ZitJR1V6dmtoY2R2Y0kvWA==$T9v0KwAEB1/Bof5/aHoFKCD2S6sAlcndVy1svQ==$+jGidehIjBCb0V+r0LhOAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2Zdlt/OKQZBwkO7w$MlpkbHQvT0tRWkJ3a083dw==$0jOwn+bJcvtqOd9/ePjqWTBc5rOmgHg3PLqWUw==$+mHkFHN6srxsXld2VnSutw==$,Not Voted,Against
$chacha20_poly1305_aead$JO6Itiqgn0bjNJwM$Sk82SXRpcWduMGJqTkp3TQ==$hGH5tzS299JyM4rg5ls34+V8ja7Yd2kFg14l3w==$udyxLD1qvA+5Rw40PnLGmw==$,Not Voted,For
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$YPDTgQ4tGj/sFds7$WVBEVGdRNHRHai9zRmRzNw==$jwER3pmPp6St7l6IpBw1IkrVPEG2zBRRtJHtsw==$gFjrkyb/xhqeCJBqtckMuA==$,Not Voted,Against
$chacha20_poly1305_aead$FRRNCPdiT/ODwph2$RlJSTkNQZGlUL09Ed3BoMg==$lPd2b0tGPEKSDleY5GUINx+e/ekkC7SeO5TRrQ==$GDQNo/dlA+Uvs+SK32RFMA==$,Not Voted,For
$chacha20_poly1305_aead$5OhI9JW5ax5Ye6bE$NU9oSTlKVzVheDVZZTZiRQ==$Djnt5gWkX/USoVIcwC5uA86LfK2mMApbmteEyA==$F5m2HpiprJ/uPvmQRwgjYg==$,Not Voted,For
$chacha20_poly1305_aead$+9xbwiNrfxXd6T8B$Kzl4YndpTnJmeFhkNlQ4Qg==$6+LR+oaIR/LdjndHgbxGKMd0pzWmrhMWzm2HYw==$IfF2Pu10kt5FQiguRly9og==$,Not Voted,Against
$chacha20_poly1305_aead$11Ro3q4bQhQQU73m$MTFSbzNxNGJRaFFRVTczbQ==$pfY3mmFJNff7HAmCEXREQLC8bKfCNGa2sRve0A==$J1oKuvw5VuQWTzjNfsr82w==$,Not Voted,For
$chacha20_poly1305_aead$EJ+P4v17FMi9EOqR$RUorUDR2MTdGTWk5RU9xUg==$t4KyjmBSOKiG6TXxlDoyjAHljHWpO+NybKnb3g==$21na51YPruXuQ8BkU3qQIg==$,Not Voted,For
$chacha20_poly1305_aead$GL9nrHU3Y5i3/sBG$R0w5bnJIVTNZNWkzL3NCRw==$oj97RyFi7i1+D4xOCTwg0qrLQQDoeE1+8E5V8g==$oO/yHEfUCSkhoDS8hkGFPw==$,Not Voted,For
$chacha20_poly1305_aead$mzlurAJECugQNNy4$bXpsdXJBSkVDdWdRTk55NA==$tZuiY1bqd5PkiVg1PZSN+dLESrmzjsOO7A/2Nw==$AHoEzX1L0bBGG4AF7LIl+w==$,Not Voted,Against
$chacha20_poly1305_aead$qURE7oKIwfKTqxkJ$cVVSRTdvS0l3ZktUcXhrSg==$C4LUHAR+jpxg3/NjlA67vgkBmxW1L8YIgheXJQ==$C9k/DOPnOc1OxuFcxQZDFw==$,Not Voted,For
$chacha20_poly1305_aead$BwA3E232rmexT1BS$QndBM0UyMzJybWV4VDFCUw==$8qp0n/FVcs2j/LWEcm4GqE8RzwxvpSQLgyW7PQ==$Nlq3+q02aNEJ5ClfBCOsRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$cFjihVxeb9Yqxz+s$Y0ZqaWhWeGViOVlxeHorcw==$wFYj4K2Qx/w/QzI280kE+XWYNxQLW8HVs9meBw==$PJWScrPdy2d1eBOs0Xcx2A==$,Not Voted,For
$chacha20_poly1305_aead$Vwy4XB4D6BUbIMjq$Vnd5NFhCNEQ2QlViSU1qcQ==$24vZ+0BqIpf6rbFKM3JR5vHgP3+m0Fh0qgD+rw==$MKlSjRXPCzFun5nn8V5vQA==$,Not Voted,For
$chacha20_poly1305_aead$y/nYNwRejNqWoSEe$eS9uWU53UmVqTnFXb1NFZQ==$l33qeRH10XzPA+TaaNlvrQyEUg8FEuo3FXjTBQ==$a257/G0oGvDARabP7r3yDQ==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$XrX1TF5SHVt9Hf4n$WHJYMVRGNVNIVnQ5SGY0bg==$msMADIVJc7KvVVcgHC2T1jf+hc4VQqUp1lOA9w==$NoFE1UGk6xlvuumXvToLWw==$,Not Voted,For
$chacha20_poly1305_aead$7fCtOB3MQFp2Bo1d$N2ZDdE9CM01RRnAyQm8xZA==$LRhRZiaL4hWuuSaaqWerfeicUm/bUahGy3zjhA==$Q4Hjdq8RNI+s8PIHpePcjg==$,Not Voted,For
