col1,col2,col3
jEKjCXy5O5MUVLWzeQDr2yG3mSh0hkprsHQnPyV2ESw=,,+rGNMMNKsUskUh3XGCnnYgyRW4SXsEs17ly23GVdRvg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KhMQnlWldM7HUPkkGUe5y0lMlit6LxvM4wkb9mEFRNY=,,U7E0zYs9KLYQuNv4yFeSqCV1p7PiIRhKnaAaPpTsMxY=
,,
aiUt1e/EzqpFLFXYYJcvvcwrwk+H2hYqL8SiASgJZMk=,,poyejXhqXlnnX+6hLa9gjW7uaT5Pbya3CSoeqqLJqso=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dlJlJOKTtxUshCo0sv9dXP4R9n9rXF1GbVNxd1lUglQ=,,J33qr86ev/5xe3bgDvIlEv2gvJnbrRpZH6in8ajxlW8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
mPxUj7ZuSZRWd1iVuyMQhdJDQYMvdyQGlfdw0SiAW8A=,,77e3DI6qpd7BLyS3nBQuKhgs7ZP7KcuwRJ8re29XIHU=
,,
,,
qffEWnjwxQmPtQjAMhYCSCskETc1OAmRTEM03bJandI=,,dBLeD5IHVbf3zULx1RZG6Q/zVP+hVKtvE/TXEdPzMkE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
015ib/wmZSj/XyJD7Y1Vj1ykHjwsdtvMRQewUSjGPuk=,,rA3XDyAVB//uWN9EazYoauG0mjqaN8f1SVH2kjJyVEI=
,,
,,
aORWUIEjyGeRDbfKxDK/EdQ50erY4ZRkCDfFC+da1r4=,,UthziSwkacQuDd7zN5bYF6Jj1ZRZPwfg+bQ2x/6O00Q=
,,
,,
,,
o1KpoRhIDZUevEwfl4KjsopLB07iV1pLBtwXrziqPJI=,,rRAv5H+rtgffpQKHOgZE5fPhDdGMOMXVA0HW1nbbGZQ=
kZ5DDDGPI6E3Qzh1ociPtwZxvrb+O/2Jzz/EwAMljcA=,,m09eKPAq8IU3L7+niu6EXMFXq46ADCJTmQ5HGTv+tNE=
,,
,,
,,
,,
,,
,,
,,
,,
Zyp5X7ZfeVwQl+dG5b57gsJZQrHa7Q7VVf77ICvktb8=,,oQGAgBamfpv+WiHTjU7TL5nUSOjMSR0eWJ3KgmmYWOI=
,,
,,
,,
jvURS2fH4pFGzjMl2QtlYCc+yZa6CylTLJ4Amuw67XA=,,meSCJgsC4zWaSfXiIweSwbTiv1NpyC/VqssLKi6mGTM=
,,
Sq0ref+M8P9a0jyh5iJwf6gjd3p+UT0fBnIoaZreekk=,,jcZAwUj8DeWQ39NTtO/FJZOAGCYH05zOma53NmtcMMc=
,,
,,
,,
,,
,,
rNZ7xQ6ZtTy/ERTgM1Is0vUX0oC6tFonV1HojfTplC4=,,3Wxd1wLmEIoTNHbZATJxbpyVn4kmuCHyFiSrN5sTtBk=
L7A42JHPjIruf+1qpNRLYEELS5VGZByu88/aJAvGeO4=,,c9GgJBnH0NK3ZqBSWbZIOLFXeggg0IW14A/6Pv0MxX0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VhxLucyU550WyanlAWs3f65jtn0BkbO8zpSVo9FZFac=,,QDX+61N9Lq1j0xdvJUWYQKAchTNj5PiGwLWWNzJem6Y=
,,
,,
,,
,,
,,
lWxmVDFJ3NkpbfvZHYfVUVIRISrgptkCKp/XXIsg80M=,,Z2rR2UPrxsmjdcFl3sL8M/7zGPtlr+bvXBqRFFUBuaY=
,,
,,
,,
kn8R2FxLbFI41AUNwPDu/IZ0km2yyF3rnDV1uqwVCyw=,,BdJgYaESPvnjDkKVMPCrIqm4vQHWOMToBzDw1k9n6Tw=
,,
,,
,,
V9f/VGkHk5mkA9UENYhMZoTlaMV61lYVzx07o31jEzo=,,23C+YZeE1RFE10gPG4F08BIv/fxbenKFdug0IxxiEw4=
,,
,,
ZvuignOqNoTQKa9xw3TVbkGOTeEfsg/HR8ZjH0KVAe0=,,20Q3usSFfjXe5ow80EC4Q//sVoMRpIrUpUXbspL6EMw=
,,
aLZxk9SMGKVTuk8cbPBs8RSOkU1U/c68sWaxGC+sHGQ=,,napwRh2JqpeTeE2RRYmYpbvTXS9fa60Oc9PJ9ju3h4g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
BrgkF2bVtz1nWi582vyHbTkO3K8D8pEaJ6cffp/sVrA=,,QVFVIgKp+oL4yzqdutR7TPECU37UiyUOcCzFYKjDj6k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ahrDcTSdLAyjYn+2SxXuJhuT3gioSuZZrVpefe3aIpg=,,okiv+bkt7XdughtPed80IQvy5wkOJQ3ZLbGokTB0fuY=
W86vf25HlHVb8U+nnVQ1GDO/AmmQaXw6b1BCo/y4Ak4=,,dq/8iDJiEZ9gKw0Sao9cHA75rD2HjLrfjfMkNpopChw=
,,
,,
,,
,,
,,
,,
,,
,,
f3abVZ0n/Tpd7ODsiu5/yNH+Bp/0nlEdeOXDiy5lDC4=,,/XgSfmccGIuKKHCACkGf2npH9HuNHZk6BNrlZTM9E6I=
hBEM4BLV6MbijCXImZtOOk0fnk0oONW6Ak1ao0jh+6c=,,GmP/dXSZJ3XhS5aWw0zO8PDdUiQ8RLS/YbCI/GxMF7U=
6flpJJLDJJ4IqVUBpdMRkC0oPNoXxAtLETJ62Z2NFFQ=,,Odq9bG6DGlPZT+L8fE5EVWGZI+1lmtOj0GwB45xDry4=
,,
FtF4IzeQ+tWsB/jb+cBqTr/ZwzaqFu1FY3HHlDUCsmE=,,9eIGTm+dD1TLlOPA2TyYhYOv9xayKH1mAvQC10sCmbA=
,,
,,
JCiZPmzBFST4q1Ff25Bhw7+LpavXzWaJXJhnEmZ5aUI=,,2MsyL6z6FCsD5YSRqnZfWHFV6qlRdT7IGgjUUfVhJ18=
,,
,,
,,
,,
,,
,,
,,
,,
LigZxA77PmJc0CUtDskc6joos1Q9wcd+S/hCEnzSADk=,,J4zpqbtmY4ULyKoYSh/iuDRTVjVGUolK/IF6GZB9paE=
,,
,,
,,
,,
GzO/6bL1+VGSYMBsbOQYC70pRym0sYnX2GOZ8aRA140=,,UxWai2YjjcTHMi6t4QoGQSql0dZqJKa3JOoslIyORJ4=
,,
,,
,,
,,
eakHLRkH0UKapsInwfuZLuZovOjMIL00Ur+FWeiTQ2Y=,,24NAwolKXNcUAq1nh2W82fDMbw4E9PXVb6f/WxwLbkk=
,,
,,
,,
ZoanqbUuxQRIPm8xxeg2Yka/BCDRhORwvYKEHW6Cltc=,,lteri1MfceSFSPtwJkG8txiAnmLiy1hWLbrlFTvp4jU=
,,
1hGoIzxQADnD9s6+9Dk0Av3FeErcN0R42WhQWfNyscg=,,mHYYJBGnnTjqG17XLvcXn0ixzd2Hhs3UYvow/ImZMxs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
W5qVAVj0qFHWPkH9gpWM+UtXwGoyGdtJy+Xow6uZ8fs=,,hBP8Ub4ei4F8vlnKZwB0td97qlc5d/BPCwbLfI7rOXo=
,,
,,
,,
,,
eseMRIJfAM8v+ZB/G8INOekYw3IGKoQcU2ICAxV1vsg=,,wIrI2huysqKaspv19S+H2J5s7oLr2fst6xZaM9e+JC0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/XgClwsxegpOHmG54RaeLg/zUfXTm8kRLi8h/+RiOJQ=,,jWLSCwooR2B7OoIGQZPbNHeo18FxuuAE6u3G3ATckjE=
,,
,,
,,
,,
,,
,,
,,
xNdkOxaeo+YCfGduNvtAduEwnw+VtlKEBvdcoaV2ypI=,,KbX+xACaaVW8RtU2zuAOAEp23KzJipqbbWHz3ExWk/k=
,,
,,
,,
,,
,,
lvafxp29lF1g1IXiyQ01XbTkaZE2QSVOSIY/9Wsw3uU=,,vkVOiBEsH3YWirmQFWgA1k2FIu+HwQGbIW154QWgNVM=
Lqrc79t7nf9/HDF9VlO/dRJgSy1FgRgPvLJjRNxk21Q=,,wx/qeZrvufwScVt264m/nD1ro2nSoT3hi4me06G8fwc=
,,
,,
omAoilLqusi/1/oeTv0/nzSDmEK1JV+og5N6l006vLM=,,EAcevQhx5xncVXE62urQu1DNcBFy7k7JlsGs9wfJCGU=
,,
voc7lF2CxGwK8WoseWrbBOj4WzQjhTOGAGMiTGQghl4=,,UW0An2H89pXx/pnIMtxptIGT9xcjjLgOsSScpsgALrc=
ip4XyQJwxCXhMLVqfixYCbbQnR702arw1sEzVTVupns=,,RyXXyJvqsAeMl3YsGFdcQkXDiPW9fbeUIkadNcbTM8k=
,,
,,
,,
,,
,,
dkBzbot+quJX3UHlgA0HczhDVX+cmLTMA56qtQ5NNrs=,,H2B1/9PaJ8/OeYRgHXf9QoQhcwgPlhpmQXQKObpsXeA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZUavZiasWIxxHpMbvrPNwznD8mOevSuj2wgHh+B16+w=,,wR2MCakoLX5Cp840ceVLV2YB5r3LzxXSMOYgNnmjDcg=
,,
Jgq8M84eQV8MqkQIayrtqfSSbiOXtkLqO6NgFSIDzT8=,,mNpAnGw9cO3glKyKEekeiq5hja9NgbZl7kln9kilw+s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TVn5XSmavdcv67cuA1QFtIY4j5fq+bJ0hxJbC5fKT34=,,mxUxiXzq26ssOZn8uVBWJ1W+tWIMhiO3sh9AfiWXrpE=
,,
,,
,,
,,
,,
,,
xibvnanweV7hGNOsoqO5sY+yKPjVaKNcgD2FsXnLCrE=,,TIom5XYjI//VVu4MsgJPjiZlbzeXFtgNeyNfzj9csBQ=
,,
,,
,,
azP0MLR7pOIzwN9QKYURDFT+adnjzxjdym4+ZS9aF1I=,,HroYA+Mc20o5CXoQKitYRBkr5cUX09vgXn4f3Jg+OXI=
,,
Hoz2zNlzgVIwvzgwP4unBzvNTSAD0r+3cVkQ0Vmogeo=,,ayM0opeiP0NoKYxlAD1wijWcijxWnK+yAT7cTwSna6E=
,,
,,
,,
YkKMNfP0bZqE2L3fciDnrIHn3JtvxYOYnxcvR3S7/qo=,,rge+CojtUxuy9nckJX6aWGnqAZIhy9qFmWprrGIaDv4=
MQQATYVbnFtdBoWd4vCdg5zcsO8nehopU/jkzmeLVa0=,,FeMW1ohMIYCjJcjmSXb16Yrhs6Gc4jNJkgGO6bP7HWM=
,,
,,
,,
,,
,,
i+PjQR3mApbUb7ZT/bKqV2c98Fi3Aq/f1/+YIaMfBmA=,,VgGvt4zBrjGj7Eoir1NvCTKsDIY14YO2OYlBHyKQ4LE=
,,
,,
,,
,,
,,
,,
,,
WJp4slUeYzZgqemGdH0NKjMntOzndX4rr/o8JWZG630=,,Ny6uvjqS5rwOcKUXcB+1ZlM2NxTuPhuFPq7r5ukQslY=
,,
,,
,,
,,
,,
,,
,,
,,
MnMp8kUF9Lq2haM46DUSxNiS3wOotvsNd0OiqzftDo4=,,XaKql6Xenq2fYV8jFCUUYnPl6dmF5nikImQfGvq0cks=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
es+k5t1ktJFh+ZFom1BA53ZMC4OtYmsPMCHoQ/T6wk0=,,cBlKGTbArioxvREryYP9cllZKPVjJ8Z/P7ihcKLG/5w=
,,
,,
,,
,,
,,
,,
,,
lPd27FFGZS3qz0QmAAyxoI1QRM4xJLMYXQxQw7d+HY4=,,0D9TUzLAQvgKJwexXmrugrVFQORtnmnskFR9kcKJ9sw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZxZeOQx+ZKB+IC3qbAXjLBxrHye+wSjaDswUljRL3R4=,,gLaINEE6kIGsC+e/UQnFRSA3T1CD4XbpCOWIo/VAE+U=
,,
,,
,,
,,
,,
,,
om7IufifA4GzB8RYwHjT2LWzpeqkWQR2erzW/H3aay0=,,cua76do/fEJEAUYrs7UjapZeo6CDjToOeQ1tuTCtlTU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
TyLI4k3kP5G7c72/HEB4iOWSIRJzIYtiLBvznni79Sc=,,N/9MXwx/oo8gVjDirH8akEbSbccD82KyeXLh12oPFno=
,,
+p+qVcbM4GyjiLUnNl6tEbFVIFHfJ6syOJLG7SE0Z/4=,,xTDaXM27Y9eoEkXPTWLR62MCkDyfNQRbdyaXQ7W+YME=
,,
,,
,,
/tHK/OoIHGizbiUVVY9atVP5PyAAb+7OJJ8Z45q2H5w=,,KMsGmgEicz0CapQrn6ExO6moWjXToozH2VbSQzK4lMo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cKxY8FuTED3TXr3xMQsTaim3i/u1diX9qK/b9Lg3I0g=,,P40GcqAkDxunc4Rpqgvp8BOtLoXF2yCdCAuOw6oXoEs=
,,
,,
,,
FTKP+dHlYERyGFC1FZ3lI3U6ldSmXQx5FvTPPbstg88=,,9Ia3E3iDbXVGq7QeQOP+HasxNw6rr8R5bwwm81FRTmQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/V6Mmzy6Ol9c/O2yXyBEaRUE0C59ksygiilc20pSUXI=,,ibtl3yNagoNXnes6yHr454NNLYMOpJEOsoo9srfWt5E=
,,
,,
,,
,,
,,
,,
,,
kr+dX5R1npsyjBQtbPlwjTRYM58CMHPFEw1oeCoEYWk=,,s8980UvtHQen5Lq/zQnSF6rRS4ti/qqaTI6ORPTVqmc=
,,
,,
,,
,,
,,
F962yhCpUyYaV9sVgYA/ZukOcoo4wjyN+4zD7izaBsA=,,v8JrVtgyp4wCnIiWzVG8Ui0v51UmMboBZ5nX/ucXkQM=
dISJCIF138ZeRiUOl2klLwoZBKw5XkqTLNCE0M/b59U=,,0DO4hNhaNR8VyJGdH7cGyaOBEbPISsl0qe59t57VDpk=
,,
,,
,,
,,
,,
,,
,,
,,
2Mv3lRl+ax3gK8u/5ZbTOFhCRTHy/D/zu/jURryOxZQ=,,2JDrluPsoRcBdkipADJTS6KC8iRfZEXxBneOBHk4GkE=
,,
,,
,,
,,
,,
,,
,,
,,
2cecG5PMscGwX65oIsAHgIwNXnxpX6faCao45Nxx6Y8=,,UxGikX5QgxwlU+ujrmjBkO8ih1YkCA8+ECV+MzbjWkk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
/a/2GmTB9KUcfhSX0rHeeGNTY6D7SDdEcv2HiT9iguY=,,yJnS8kPm+O3ARplHbpiLdxYGgYB8aY3+U48kKOFvOWI=
,,
xM0M0cTX425FVji4s7FIo7AI/4n7OTKKxQpUZAScOME=,,zP/l+CP/sw7ThhyqPYbw9sqMwZAq1QMuD+D5NHrTfzY=
,,
cC0w0C7stX2r21rKegrjwkEZMol85TDHeNZs47KXle0=,,fjlV+5xe8AqKatQXjG8C3vyJuLhoNSrjJbvK2gwVi7w=
,,
,,
,,
,,
,,
xi+Tu56AHoqSpF7KokZbvB6A5StMxOpbD5AdIVKQmfs=,,UkT7iuNd5ylISoGgqpETBuhLTC98Z0AkHfAHF8T0ZJc=
0BeGeyFov+l5UDHLAUOsooLWX3eTUxDtltsFqGP9qiE=,,tFU5hQ0Gqw8sqfTMrN2UPuafDc6gaLN33sQoQAhurH0=
,,
,,
,,
,,
,,
,,
,,
UWAPhx51NDCjyEmEWkSBnllWQHiBlDAtFyWm28WfFOM=,,FA1B5Lt8Wwh/T1RwO5+Wt6s/TGZx4SKKJdWDa/usC0Q=
,,
,,
,,
,,
,,
,,
m/XTdJF7dcM9HsZdATQrCtNJPMVDb01fKpzTC6I7bPg=,,QAd5e2YNXKCKF42Gzfl0itwFV6ewIj70L/yZoydpUOo=
,,
,,
,,
WH5wZDfuwNewTjyzOmOrFk2+NUzwnrwcRWgkKWiLibQ=,,pV5WKwcmgMBR9b3uzxdWM9d8A4mRtwtRthDw/Li8W+c=
,,
,,
,,
,,
0xMC2RnYbqF504KM+CBqYURU3w8vUomhEmTIpGiQSQg=,,9W6xs78bdaUVAjn7wOx4TI+ZEoweKOIUwbXYoBHHJkY=
,,
RE9dRJxlfE9xcXJOA3E+G4ZCDomAxpw1xJSy9wdT+U4=,,GEq4xAH/kKHQqlBHKioPNs9hkJXgTjyD8xB+Oy3+Hpw=
,,
,,
,,
,,
oDFEJp9yLURIIGsdsxwcCG2PkdXSOe5gDFxmqiYTNC4=,,agoqBNWDVb4QBZC9nH59wCxlj1D+3mnrdanLp/DqeAA=
,,
,,
lVialyMKDvacL+6Ec/la29Np/GHxJ/26daY+LzJVdJw=,,69oocUHIh43g8aVp2gsZeTlzQANxloROVNgvYbSY45E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
q1jvtOFVgPMaC9/RukfDUveRdmwybco1DVyvGCZGj/o=,,EVBtR/qKPUOtk+AF1+j3WaPw8Y1qd5jPnVWOQ6fLWWg=
,,
,,
,,
,,
,,
,,
/7MrKumiF2Xq67FWkXLVaWcNz0uPu2oKT6JgkDNsHEM=,,U6MPrndply9SViScJHsoSeEp9gGTSolu8rHgSJpOjYg=
,,
UUuObDm2h/2k4R29Q/hhUWv6MjCMPPp56ekQT8vugR8=,,xyWFWrDNcSeYsMGtAjOqO0TgQ4iEZOaSE64PPw6YcJU=
,,
,,
,,
,,
,,
8Ly009DHz7gdBogg/7MX358GwTSBg638hJXc8jemBwg=,,9kND2CH8IxtxP0XYr4EQd3Oqa3grl9EkiaLeCwVC/H8=
sQjiRwwuKVcPOqReHW5YiVdE9QkeHRx2u9TDCswfsww=,,Xz6IgntEqNeOPWchPbMTSLPQK5jCXdSBqMAyuylW+OY=
,,
,,
/xDIuVk+99VrmHbsUDJUuZKIO2/dacI899T6Fqc1uXI=,,x2+8cdUkLyc1qwEx4vYFIzyzGaqtMeklx1U5BdMIHL8=
,,
,,
,,
,,
cpK1bVnjGoR5QKe37IYHJWBq/v98nDKgaWLCAi8nQiE=,,bg47nKjcnALzPoKKSr7fpEQRvll+ReKeIqR8sHHqiHo=
,,
,,
,,
pcHOzqrGpI1lhiJHGQ157+j+5Kxy+oA1L99cZSOZKdE=,,gzcNmiiqog7rkGLyELscHAahikluEzFR277JoLYCufo=
uQABj78HDD8k5SWu3uvlSY7IccSpI87G2nA4CrbwKiM=,,lO4jXAsp+Uui/leV3PXWvp90/gOC/OOEziKx4Q8G2bw=
,,
,,
,,
,,
j/5GrQnnFVzc30s79tdFsyBXO0gcLnJJHs06bBxVprI=,,CKCSLzO6m2qtyK3hMpLmPVN8eqLq74yUwrzhMszx8u8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gZhpyi357R8FmBwr62+kV7FSgFZrZITkEzhITV+byUU=,,gLtS5CCijXe0WHrgeDUCLMrozWtojOywTnSxT0bed54=
,,
,,
,,
,,
,,
,,
,,
,,
1HZetC1sq24fdbDCODgdFf78MLS4EkGSFt7bAzZtC/I=,,SUV+RIsMYmoBnOBUDIFQvFaOfdfHSzR6u0FfNHCHq3E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Q1CYWCHV1YnQ7Ocuf1Pvwfm2C+iaggS48G+AB4ZnNlU=,,pMZdZ1Dho1+xkZzbEhAhBc7QN0G/l2tzHiWFXH9UE0M=
a2pSZUElnzRgINJJCNOxGmg83Mvd75itRhUvmblDMp8=,,W0a0ckSISM7yYe5Vl+TTZHjzlqlG60d20x9fbXPgyWw=
,,
,,
,,
,,
qkLFS2oMeeSGvRi5A8v+Qz8f6+f0EhtVtQnFR/bD8zk=,,skhu5V9gAGks3UI7Bf3xUtOo08ReLztmWvhz10rcmu4=
,,
,,
,,
,,
,,
,,
,,
FHztKsUNGev6ky7ExqeZFbxRYxAEjEs0RUlrCAYwiNo=,,CmZw/e+HlmYYdBn3wc2IYTSTStNfYZw8WqWfzmpgyFU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pc/1hHlpQkItiW+yXcNHBOWkVUolYmfk3NYVmjNhYP8=,,ilJfClizvuY6D6dzO2yH5Uaqpr6V9n4vk+nPV9pP0ZA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pq1/SA9qVFUOyU58du6hrC0XmVvoV5KkkoLEICcbh/g=,,H2TMfAZj5xJ4bazVIzXfnBDZRZoaUO6SvjvhprE0vk4=
,,
3qboD7kVl8mbJLJJQTlD/t1s2EupkcUqlAmC2bRB4d8=,,kiwivB6Q1EYf0TLbtCUHm3Gljk1J+SjWZjWiU8himq4=
Gm5lng4xxoWDVIqzpHFAW77I4QuwJYPjkIE+3pP29Ys=,,iS9JIxeYbO3zkuimc48warUU0HlVSMGVT15Pp/EyapU=
,,
,,
,,
8Fb72WGWSLhAqhx4jPXTXmAGFN5Pvl/2cArYg/4ED0s=,,0wP17LhvOkGax53cYmSSauAdMltVHkbB11eW/J/0cfM=
,,
,,
fpcDuX5RQsnse4xm0hRxwwYe04V/vcLa5EIGqufsCDw=,,VJpGBXHDNElYp6k1UzddgDbmztDJgSlqgq1RExRgbqY=
,,
,,
,,
,,
,,
,,
,,
,,
Rk7ukhcx9sQoPa/foqmS0atvNUcsy14XX0I6vAeTgNA=,,MC/SG4zp5acQk0xuQaUen5HuOm7x6mUpFiGVrC+7wAU=
LKA8GuLTWWK3qZnMXrfTuxBPt62hQ2SfUG4sMGdLW68=,,UCfmX6eV8G/5+Y0oe1+sQruMl0nEgAJ9AqSd1JposWo=
,,
,,
,,
qTUKlIYLsgyhd1kVlGvyknS2fgqyqHGGbHWPj05FxF8=,,JrByOzEH2kxQ2Yea1emoep/+gqFtgBro0sSoguVk1H8=
,,
9CaZwSvKCe6/3d8+irRmi02JaxxIVgPQ65nCDsnfego=,,Q4q7Pn4hw8YMi3RhEfhFf9UI+bT54mrWgyGL0rfex3w=
,,
,,
,,
,,
,,
,,
0HFjxCzmdt8jV6s6nHYi7zmbnTK3/qj0ns7PHqTl+Ik=,,wnW87mtSiRtAB/yUROJ9Z2Mca4FRj1yOxgg0OieLAec=
iFBXprT6lRWrLjSX+Z36mss+gt65XSZY50x4UiqHi4Y=,,tkB7BoGVmz/fdt4MvkRPTbVwN+CE9Ob3EAxEmBcjpFk=
,,
5chcdtwhM6JFzCPebF3QyKPFFi3cuejGIvAkB9eyvmg=,,Lf4ZgIYUuPnE5w1hlHjbIkIuPPx5HoQW6fXV3Cksm/Y=
cEfPzUvUCLhSRZSHccB18SUzvbRWYK9DPt8+Rn2USNk=,,IMFLisL5Q0gnvmjYmPIq0osfJG9B8AqFJZYqzL3d7ag=
WhcGoColA2fgW7A6fbYIns6yaU7R7DBcEGzQXQVE8Mc=,,0mkL670CpkHuHXC+GYnbnZ5vzKvy+7axraw/NF94kc4=
,,
,,
,,
W1wRXWxwUm3/IMLPIi+azMoauGVuCX0wzGR1r6EJNHk=,,i1YOuktsyft5ei7Lh7C/YIVHWtCLYCnHkia+zcwfnSc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
u8c4Y7YHPMnTBhDDYxM/zoLo+UvDq9N71izhBhBW94w=,,bZQQkkEl6mMUHotjeWp9GBkkuLQcMWVY/++lp0QvNXo=
,,
,,
,,
,,
,,
TC61fXvGCKkujL8hOJkCabLJ93m+25lf+m341vIos6U=,,vhmEp/dRosvo0IOvn2PN/SRSh0zoN0QQCZFcIfhAUlA=
,,
,,
,,
,,
,,
Sm8jVYD60OAXZoXiHCA4rIjShCH4lSrQ4ajJxfex67Y=,,M3JYcJeOD/O8WPB4CpgA49VnxoXneM3Fanel7GIXpQE=
,,
,,
,,
4U0NhRXIZy3A8pi1yy5Lh+zY5YWJvDiIxjAZxZ5JJgY=,,Jcb4dQbT24ZQ0t28EGVIglOhpznBwv88LnQD4CuX0qA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qaUBaAq0+HoF/058ZZ/VUUSraeUJhnI6sNtz13D0bRw=,,CiUqBthR3h/zLbVOmLfq54HDbXdqyAPyu0zcpoAA9rs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
