col1,col2,col3
$chacha20_poly1305_aead$x7TNezGSinqGTMmb$eDdUTmV6R1NpbnFHVE1tYg==$bIr5Vhm5gbv6HWhcIRnSavWBYFhFJv8z9wqMew==$erHySA/wJ+xRVRVZnW73Kg==$,,$chacha20_poly1305_aead$O98OOw+ddAnB6+sZ$Tzk4T093K2RkQW5CNitzWg==$OJquHDpPCA==$3Y+/Y6EBR5Bd1wH2VWBooQ==$
$chacha20_poly1305_aead$wn2Q9+woJ5sxR3SR$d24yUTkrd29KNXN4UjNTUg==$wE32CI0HUHkN81EJI6zqRSdM41ry2PuNpbwIDQ==$055S6qAK6FMgqdYjBS5nDQ==$,,$chacha20_poly1305_aead$j9hDBkwDQD9Cjpvf$ajloREJrd0RRRDlDanB2Zg==$4Xa9Mhgo9A==$EiaSv+XHevnOm2mHdGO4JA==$
$chacha20_poly1305_aead$IMvP2cgjCG29DbCV$SU12UDJjZ2pDRzI5RGJDVg==$ubRlO6i/WdQ96j13d3zUxEz5PVg25tYdsGBQ5g==$2zNIU8qttNGSzw1GSW5iGg==$,,$chacha20_poly1305_aead$0hmxXay1v4kDDm9w$MGhteFhheTF2NGtERG05dw==$CO2ZyGewuw==$ZoZmsdSdDQBmjUzusX0Q1A==$
$chacha20_poly1305_aead$dw1hy4IuLYrMSfrK$ZHcxaHk0SXVMWXJNU2ZySw==$yj51WjfWrPMrYgsjxWhlYtjqmQpzBg12CXEtrg==$8eFWWUqpDbxG+WFxHtRrRA==$,,$chacha20_poly1305_aead$LxpQEiusrjdxP51G$THhwUUVpdXNyamR4UDUxRw==$Yl0UP0kI4Q==$KGcZug2dYXXYq/rM+xuCYw==$
$chacha20_poly1305_aead$UWPcYmm6OiqzLYnl$VVdQY1ltbTZPaXF6TFlubA==$rPl45M1qe+nrKtXd4mbuZvza13VqOh7NzmNfqQ==$RCvP9jkwmeZvvXQs719VMw==$,,$chacha20_poly1305_aead$4R9fA9Zt3R/yjUsQ$NFI5ZkE5WnQzUi95alVzUQ==$dH2P/Xzm/A==$6upKTB5s8o313rh+/esj/w==$
$chacha20_poly1305_aead$sfMeQgjKapLU3iDZ$c2ZNZVFnakthcExVM2lEWg==$Oue77XUVnkMBN9tOB+cr7CAUkkcqmJ+29kbFtA==$tY8OHGO5XCgZhDHK8M7jgQ==$,,$chacha20_poly1305_aead$yNMPevNJ19X8SnRk$eU5NUGV2TkoxOVg4U25Saw==$ZiXk+I+hBw==$jRD+BKvIRejWuqiCBpLW9A==$
$chacha20_poly1305_aead$qG2OERHE96UAfDd/$cUcyT0VSSEU5NlVBZkRkLw==$KamrWWLNZzDpSMWJMWQJycr9CiIEMkdPPnDofw==$i8z9xzbZVb1+Lw6oJfFmHA==$,,$chacha20_poly1305_aead$53qu7M9UryZfBnMa$NTNxdTdNOVVyeVpmQm5NYQ==$BTyoQNhhSg==$TYBCa2Ko5t9OWBSZ321nlA==$
$chacha20_poly1305_aead$jYxATz6d+mTgTEI4$all4QVR6NmQrbVRnVEVJNA==$6zefcWlIQVmr9TG/hP/1uRi0QhQT0oh9NpJsEQ==$MhIGHiMyMwFd2suicIi4KQ==$,,$chacha20_poly1305_aead$L+mT+6hYJP7goLxx$TCttVCs2aFlKUDdnb0x4eA==$fz9+qYswzg==$FLjJfGUJHzeiCwbYKKQbrg==$
$chacha20_poly1305_aead$9kWOTcS2dWz7V8Az$OWtXT1RjUzJkV3o3VjhBeg==$YaT+5fklwfdcUu09LE0szDTyq1pGUfRE4+v7XQ==$MqYV9yp2AaTQdaOSMu9bEQ==$,,$chacha20_poly1305_aead$OfRODtPB3VDUBDVZ$T2ZST0R0UEIzVkRVQkRWWg==$eYawH8NR1g==$Cot3gtOre/nmjplZXSqvEg==$
$chacha20_poly1305_aead$/kAaAEgwHH8Iml0j$L2tBYUFFZ3dISDhJbWwwag==$MHXYq3Rzyt5m6emb83BRx+PKfxqkOBfvnQrFEg==$EfUssOSHbylLjsVwk5wsKA==$,,$chacha20_poly1305_aead$Avrv1OkULPdFkK5V$QXZydjFPa1VMUGRGa0s1Vg==$Z0P2H85BXg==$6l5gcmj8OsYAmGOUtnYudA==$
$chacha20_poly1305_aead$h3GRe6AhXG41y1iI$aDNHUmU2QWhYRzQxeTFpSQ==$7mAomlWZ9KqRs/SiRiEadKzU9sbOb6qpJrL2bQ==$ZM53PM6ypDYqJhNV7a9Cbw==$,,$chacha20_poly1305_aead$NbWeFGJuD4z7Kvg4$TmJXZUZHSnVENHo3S3ZnNA==$Xe4Qt0GRpA==$Ln0Aoy2lPedZByDUIw1A8Q==$
$chacha20_poly1305_aead$bvOl7TCRW4Oo913T$YnZPbDdUQ1JXNE9vOTEzVA==$eu1nE3Wq7rTM8YwI/cXwJzGAiXN00hTUZSCBlQ==$0eVwAQsns20dztohfcjdPg==$,,$chacha20_poly1305_aead$iIBlzmh7+h/QyVvd$aUlCbHptaDcraC9ReVZ2ZA==$9U/eT3e+EA==$ll1pdIOwwRpDMcLD6/qENA==$
$chacha20_poly1305_aead$lAqh1xXIHxvTddMN$bEFxaDF4WElIeHZUZGRNTg==$GOPvH5JqMYgRRB/bWa8n4orZEo0spo7MCwQESA==$QEfJpIebVTyc8OiEj+mxdQ==$,,$chacha20_poly1305_aead$yymG0k/vRjwjHmND$eXltRzBrL3ZSandqSG1ORA==$ia4bpoOrkg==$9XZuPNbQpl48nHJPN6piIA==$
486: 85601-47478-07120-53723,,For
381: 70977-43364-26084-36001,,Against
$chacha20_poly1305_aead$2Gvpe2wcs/plIbkE$Mkd2cGUyd2NzL3BsSWJrRQ==$4uwoZXXSmD8T1tWM+Qm8UsX1JZcmcTCavckZTQ==$FEeSX2UkvqdgiMK400Bamg==$,,$chacha20_poly1305_aead$8q6xIPsXkTBJrb2y$OHE2eElQc1hrVEJKcmIyeQ==$CvsTufqY5g==$iHPl6FH//vnoK7cEmRl4wQ==$
$chacha20_poly1305_aead$JlnAnYTXi+UEMX9V$SmxuQW5ZVFhpK1VFTVg5Vg==$7fknK1+iEWOV1FRJT95lA0Q89ToWxW6KiUURJQ==$YXRofvAcfG6vnfocTYlCxw==$,,$chacha20_poly1305_aead$EIKuGg/Ry2v59+X/$RUlLdUdnL1J5MnY1OStYLw==$wTDGtZ58vQ==$WFCXBBjuX9iw5SR5wNRhrw==$
$chacha20_poly1305_aead$5wl/wviW13760Bhu$NXdsL3d2aVcxMzc2MEJodQ==$TDlsqYwGfLBjKXCZJQHRnf5KbToCamm5+JbKtw==$Rh6nShZVoC0dDXWmFVl/9w==$,,$chacha20_poly1305_aead$2c8Uz/tdOG2D03L4$MmM4VXovdGRPRzJEMDNMNA==$SQv7oPJ7aA==$nFnh3gl47Z7v5vI6sFot4Q==$
$chacha20_poly1305_aead$UTGvRyFGL1IqMmUg$VVRHdlJ5RkdMMUlxTW1VZw==$5SWrj+wog8BnDemD7O8iAjFVJTOCDsYKJtr0vA==$IRuNIFG7sYMllTvCRa0qYQ==$,,$chacha20_poly1305_aead$wCNJ2h6haVYU8r61$d0NOSjJoNmhhVllVOHI2MQ==$pSF6l5BVkw==$Q+2IQWi8IQM3JGDs0W84EA==$
$chacha20_poly1305_aead$7IClzXxrgnjKT4SE$N0lDbHpYeHJnbmpLVDRTRQ==$K12sdl75c1NQl6hS1Wl9zemOa/oZu2zvXEk67g==$X1Wu2fmiVIAsC8uYZyJHTw==$,,$chacha20_poly1305_aead$m69bXFbP3wEpk+yb$bTY5YlhGYlAzd0Vwayt5Yg==$N8qD7zAGIA==$mOr/EvvQxqoNTXEG1gjn8g==$
$chacha20_poly1305_aead$KSyM+xDB+htRi8bP$S1N5TSt4REIraHRSaThiUA==$qGnEdVI3DozKPUZsXtiqrfsMR+0phLHXlXi/jw==$E5nlbj9LLg6jT1sDvwkkQg==$,,$chacha20_poly1305_aead$DNIJGMNmPyLySxUX$RE5JSkdNTm1QeUx5U3hVWA==$AP0dezksDA==$DRc3PBA2femfykP7iEdGEw==$
$chacha20_poly1305_aead$cWxgkiqxKh2HKpXM$Y1d4Z2tpcXhLaDJIS3BYTQ==$OodzmhR3sM6zKnQRiQJZaB1i/l2FbLIW8Gu97g==$h1x0gRutQMcyi1pxlGDp2A==$,,$chacha20_poly1305_aead$T8g4lcoIrPgI7a3t$VDhnNGxjb0lyUGdJN2EzdA==$Q2U+20uv2Q==$LLwn5rWLJoww1/K+/TL1Qg==$
$chacha20_poly1305_aead$JF3BpFoU+XgMSsco$SkYzQnBGb1UrWGdNU3Njbw==$BvfFMpz/0QTvOnLDTSL/tyWgWy643QZ5G4/ljw==$hQdqH3xzA7SsyX3cogVIMg==$,,$chacha20_poly1305_aead$rLRz3GwrFaCQzuxU$ckxSejNHd3JGYUNRenV4VQ==$PVECOjmXbQ==$r4m/EqxB6Y5hvEe66/4RVg==$
$chacha20_poly1305_aead$aZghZDSK7/GOXqRu$YVpnaFpEU0s3L0dPWHFSdQ==$9xpF9iEj53oQBo2Xt/hTMKyVCOekwHLp9zTlFg==$D2YzkYxIuCPjfjmNr8kaMQ==$,,$chacha20_poly1305_aead$hPGIJyPCoTiDVohW$aFBHSUp5UENvVGlEVm9oVw==$4/efyULkIA==$APPgwU6hy+rT5yIvkjCtow==$
$chacha20_poly1305_aead$VscvIt/hYTlAsDtd$VnNjdkl0L2hZVGxBc0R0ZA==$/l1w0SJMi5dGcex1ohKmkrKWbbPEw7hNeJ7gGA==$lUkjW8MBjJDNAQsz+kdG+g==$,,$chacha20_poly1305_aead$ZWBStOE8sUCiZBct$WldCU3RPRThzVUNpWkJjdA==$ZDICPAZohA==$tHzFxAF5Knf04lyhc72boA==$
452: 46082-55406-93639-58881,,Against
$chacha20_poly1305_aead$VB6rH583cVNKsMuo$VkI2ckg1ODNjVk5Lc011bw==$/yE2dmBQuXdKRmqT5cVAevcLO6D9bOlkcjC4TA==$kEz8VTSKWplki2LRwUR5NA==$,,$chacha20_poly1305_aead$0GqIFzbEPK678Xhq$MEdxSUZ6YkVQSzY3OFhocQ==$0OSWx6mTWQ==$oD6RXX3gQ1FiImOhCTZMcA==$
454: 67458-71877-69564-78159,,Against
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$wepHnXPLUKx0JaH0$d2VwSG5YUExVS3gwSmFIMA==$WeqnMCzKLXU7tr+s244RvLDv3Z6c54tWiIFC/w==$QIRx9/UQfiAUL4RfmmOsDA==$,,$chacha20_poly1305_aead$zy/MCwzVJ908Ska4$enkvTUN3elZKOTA4U2thNA==$HA752x02WA==$Rwr9LlXGgQiUdmezPy/kxg==$
$chacha20_poly1305_aead$pWKZVXnrdUdUoUtf$cFdLWlZYbnJkVWRVb1V0Zg==$d1vKVZ7E0Ia2/wBm9YF1gM1qX4CTlYCFU5+rUQ==$hZ7fegX8LNOAoKiPNWh37g==$,,$chacha20_poly1305_aead$BUBsYMxq83aOZnAU$QlVCc1lNeHE4M2FPWm5BVQ==$DT17H7SmdA==$8+fRc+/KxlblkvQXHl73wg==$
$chacha20_poly1305_aead$F+s6vmgxo57UqhGO$RitzNnZtZ3hvNTdVcWhHTw==$Z0q82DytVN7orselHGUYwLtRI3IhyTGxLCGh8g==$37MAxZ6/wKRBdQy1rs7v9Q==$,,$chacha20_poly1305_aead$QgcuyO7L6K/KULTg$UWdjdXlPN0w2Sy9LVUxUZw==$kmVoI1HkPg==$4n1A55cVgEQIikuscP58OQ==$
$chacha20_poly1305_aead$3HieIoUBp6FR7MPW$M0hpZUlvVUJwNkZSN01QVw==$dkamAyfjmhpRIO7vekCt4+oB/MXTYHz3CNTTqw==$HddkdKgMzw4sw/JjHv8ZWw==$,,$chacha20_poly1305_aead$APY5IVoXMwWebgrI$QVBZNUlWb1hNd1dlYmdySQ==$LqQIndj8dg==$TgxABUBiogBWWX29TGeDiA==$
$chacha20_poly1305_aead$ZHBVRe3GMBNjPwbB$WkhCVlJlM0dNQk5qUHdiQg==$IVj8DKflIS+Mzz/B3wx12A4/a0Lusi6k+FHsgg==$8ZGR9wISm3MD7V0y42QrFw==$,,$chacha20_poly1305_aead$ugIR9Mu+wa/qDZsX$dWdJUjlNdSt3YS9xRFpzWA==$aXzTRSdpNw==$jTO/yZwkzsbt4zWCzwAJ3g==$
$chacha20_poly1305_aead$PvRSZ5mK3Uh/Qcdr$UHZSU1o1bUszVWgvUWNkcg==$YkXxjc4i261K9YI8+4JWz4yc6jqsikj2GFGLDw==$WLYDaU0VwxSXsNNxMVYZ9A==$,,$chacha20_poly1305_aead$SolvGf1NYarrUzys$U29sdkdmMU5ZYXJyVXp5cw==$ni29JRMX0Q==$RvwBZD0taDm8L7CzRTWoZw==$
$chacha20_poly1305_aead$v+4N41krSRm1VGhl$dis0TjQxa3JTUm0xVkdobA==$Rd2+ojjcx6luCsp48A9BajaOQcN4cveJ0F64MQ==$5AINgHRp+/DHPNIk/0+7Rw==$,,$chacha20_poly1305_aead$t2tVxiaE0loZ4mdl$dDJ0VnhpYUUwbG9aNG1kbA==$wLYbVubI4g==$jeJTXinpKIYqUWv4iJ7kgg==$
$chacha20_poly1305_aead$d9jrG88nRzHqsfBe$ZDlqckc4OG5Sekhxc2ZCZQ==$1ylChmaHRTxbovqDP2XVbkRFq8KNR0+XIoGGzw==$zTa8Z4GjfH5OJCKuu7Q0mg==$,,$chacha20_poly1305_aead$b5rn4e5AfoPHr/84$YjVybjRlNUFmb1BIci84NA==$xdSvl4uzxg==$B7+cyaUYi9JjTr42Z+C9Kw==$
$chacha20_poly1305_aead$dvksZAFM5YtdKo13$ZHZrc1pBRk01WXRkS28xMw==$coyOza5EtYE7/7scoTFvvyYTJnIvf2e282lUhA==$2c9O6sd5kxeo/L6low1/mg==$,,$chacha20_poly1305_aead$06+hK+AV6xEpDjZD$MDYraEsrQVY2eEVwRGpaRA==$4EZJYh9jOg==$FW4XZihhyS2SpvM1pQ2PoA==$
$chacha20_poly1305_aead$b13eMWGpdNyPlQHU$YjEzZU1XR3BkTnlQbFFIVQ==$iz2aOCqanS1p0URCWEdBpC7OsORFMyd+2kwslA==$F7VaKS3HY5CTtyqjCpD7Sg==$,,$chacha20_poly1305_aead$gCpwjNfwciEF21RE$Z0Nwd2pOZndjaUVGMjFSRQ==$HCcO+/BPVA==$ebCdj08Oh3+5aP5jIXRGvA==$
$chacha20_poly1305_aead$8B819r7wozT7/FnZ$OEI4MTlyN3dvelQ3L0ZuWg==$frCPvwtBU27uOCNatI49xZg8pMXOeTlYHmhXVA==$DiB84hdE1+Ht37G4xsbmfA==$,,$chacha20_poly1305_aead$vqkT7TmK412lFydc$dnFrVDdUbUs0MTJsRnlkYw==$0Wo+8Niq+w==$NR2RfP5JlatmTLvAjDlGeQ==$
$chacha20_poly1305_aead$Y+WWCYVP2HQQGezM$WStXV0NZVlAySFFRR2V6TQ==$d1H9q0grzPx8Sd6SGc4MmExMozCq8+MKz5l2Ww==$BaT7J2dxLTeJCk9YlP11jg==$,,$chacha20_poly1305_aead$SrWR4ONIqu8scbxh$U3JXUjRPTklxdThzY2J4aA==$7cedA6IsTQ==$PViIwR16jVwkuLRjK7PIKQ==$
$chacha20_poly1305_aead$pgkj4PzVNszpXPjH$cGdrajRQelZOc3pwWFBqSA==$+qTtwAz+c5Xa+Db//2e+Dl24bzRGgABk5N7prQ==$BbtYXp09CxjBjzvz6dFvVQ==$,,$chacha20_poly1305_aead$Jp+eiWCHFppgf+to$SnArZWlXQ0hGcHBnZit0bw==$kUaA2Bwgng==$rnICprWAbvKNYac48MVdWw==$
$chacha20_poly1305_aead$swNzSXu9FovyOFTd$c3dOelNYdTlGb3Z5T0ZUZA==$KsBoELgXvb1HTbb/HP8YzNHOhJC7ovMppfTviQ==$nXNobX/YV5/IkNxb1Zd5jg==$,,$chacha20_poly1305_aead$Xdq4DzY/1mR1zXdu$WGRxNER6WS8xbVIxelhkdQ==$x7TG94lDuQ==$8GW0Dp7qcKOPo7FItUR6sQ==$
$chacha20_poly1305_aead$k133F80ourEisrxG$azEzM0Y4MG91ckVpc3J4Rw==$+keYjhmfkmZvRjRC0TQb+fgxxBzwNZlHrAt3eQ==$rSp/t2O5dAsXsyg63OFrDQ==$,,$chacha20_poly1305_aead$2QMDn9ZgpGjhNuz0$MlFNRG45WmdwR2poTnV6MA==$U10OhUodaQ==$1Go1+hNJjEYuKoViXMCQyQ==$
484: 10801-74018-44453-79059,,Against
$chacha20_poly1305_aead$anXGejTLgpmJ2BzB$YW5YR2VqVExncG1KMkJ6Qg==$+qrd8cKFfTffNFOJMXMQRZI7nMKlnpEyYobylw==$wRc/DGcB4zxFpnXlTaFNxw==$,,$chacha20_poly1305_aead$aEif04TGNbwtPs9n$YUVpZjA0VEdOYnd0UHM5bg==$3LE35OvVvQ==$RBNU7gSPNNlDagzd7tIIpA==$
$chacha20_poly1305_aead$Z0nGNvU0m9o7wrlZ$WjBuR052VTBtOW83d3JsWg==$wQNyzy/kVP+5SYANJHz4Cw88Anb1FjiX8r6WLw==$gSxt068CRMm6EiEjxT5tXA==$,,$chacha20_poly1305_aead$ZeUeXLLHhwqZ8PyX$WmVVZVhMTEhod3FaOFB5WA==$n5CN3VPsvg==$Zo0iKSkBjvnSu/n2v7NQQw==$
$chacha20_poly1305_aead$A02NV47oXpup8tTc$QTAyTlY0N29YcHVwOHRUYw==$AJqmXmbb+km5MQ/hLLaUILgSddIgSwQ51CKFAA==$8vmRlR0GKCAxg+RStgD0BQ==$,,$chacha20_poly1305_aead$cRz8Oh7rGXGifGie$Y1J6OE9oN3JHWEdpZkdpZQ==$tVCfUYAcEA==$8xT/DD0sfb7Bt8njnVXdyA==$
473: 51743-90074-52454-72416,,Against
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$b5ayyhMy1FQhTfQC$YjVheXloTXkxRlFoVGZRQw==$GX9NkfsAAHl+ypfucwxbB/in3DMic9F8on5mqw==$FxaHZud3qgoOCTlfULKQtg==$,,$chacha20_poly1305_aead$vK+U8Pw5yZilE33m$dksrVThQdzV5WmlsRTMzbQ==$fKYbW2QZAQ==$g8r0yA0ZC1gDTuGPBNto1g==$
$chacha20_poly1305_aead$5mXXb6xOzVpJJ+h5$NW1YWGI2eE96VnBKSitoNQ==$PXEV0dsm95IQflRyzpCwl5Xt5CHoMf10CcHKfg==$4rWaLrsQLsT4zMPdhR4Xag==$,,$chacha20_poly1305_aead$MH6F2XlWtU1hhVxE$TUg2RjJYbFd0VTFoaFZ4RQ==$ZqJeVoFkJw==$54yBRchDTg298HVvflXW6w==$
$chacha20_poly1305_aead$pYNykfrnrsTUklVD$cFlOeWtmcm5yc1RVa2xWRA==$+szL02wS+DrNkYW8Fd2/PQ5TCir42pDpG0tX/A==$byaw1KTzDmS79iHsHYiOCA==$,,$chacha20_poly1305_aead$ESGWVdDLgozyZ0Iv$RVNHV1ZkRExnb3p5WjBJdg==$BCUR3PMK0w==$4X96pR1uUQ3I5tTEqAIOIQ==$
$chacha20_poly1305_aead$NrnTkNIiQnYtLiS9$TnJuVGtOSWlRbll0TGlTOQ==$0JQ/hXxHF6EoCzYcie6H80thG1umZGSHQAmgfg==$TsrqxcHRx6vKHEod2mNvmw==$,,$chacha20_poly1305_aead$yRURYUcE5OqRxHUe$eVJVUllVY0U1T3FSeEhVZQ==$jGhIr72o0w==$RpWpXum4bWjhS0u1ymOIUA==$
$chacha20_poly1305_aead$1iCWUZ72N7bA65RA$MWlDV1VaNzJON2JBNjVSQQ==$3eorqeyc+6A0EWnZMTPMV61fhqTNYMEX9Wcqww==$N9OZDahBgt3q0mHsY0pn2w==$,,$chacha20_poly1305_aead$J6d5xTeJinzoafFh$SjZkNXhUZUppbnpvYWZGaA==$TvtsMr9iwQ==$iOdHELC+7jk/bb1+/Jo5tQ==$
$chacha20_poly1305_aead$Ad3KgMdIdpCbcX67$QWQzS2dNZElkcENiY1g2Nw==$IBf+EG4ShFvWdaBHe2IQ0jRC4IuHsTpoqVWLGA==$EN0LaSdV9V4r3JJaB34V2g==$,,$chacha20_poly1305_aead$i1diAKnaoFHp1t5m$aTFkaUFLbmFvRkhwMXQ1bQ==$+cGuoWII6Q==$LOgxl6uEN4ozDOVOBu6Pkw==$
$chacha20_poly1305_aead$gjHEeEuZo8oI4azA$Z2pIRWVFdVpvOG9JNGF6QQ==$R2RT4jaIGMiXU6QD/hboYatQrNlcFhHzVPqpYA==$ZsM/L0ID0vUV//1jS14ndA==$,,$chacha20_poly1305_aead$RM5LkIEXdJDdz4pB$Uk01TGtJRVhkSkRkejRwQg==$0tw6NZtmcg==$GxDIQwxyLrHyW8j4lNencw==$
410: 83180-96654-39503-57594,,For
$chacha20_poly1305_aead$4DXFc3R7A9n+eOat$NERYRmMzUjdBOW4rZU9hdA==$HigPPVrEEY0gChJHvkr6SienjaCh8RwUJTlB3A==$VXrRzFhqNyRXkdXvfd9++g==$,,$chacha20_poly1305_aead$0tV5l2h+0po0JTo2$MHRWNWwyaCswcG8wSlRvMg==$lwBG8uxXuQ==$6GHa2QuflRA5kIQ7NhpBnw==$
$chacha20_poly1305_aead$AsO0of/obHSl/PNE$QXNPMG9mL29iSFNsL1BORQ==$quIFmgFVG/yOWQWioh5EO/auCYvyhWdysg2s9w==$fEUs6uZL7a2Uk38HJNcx9A==$,,$chacha20_poly1305_aead$WAb8FyRx/xEdDKZ7$V0FiOEZ5UngveEVkREtaNw==$jxbFh7J4yA==$SBduavjYbrV2g83rjDeD8w==$
$chacha20_poly1305_aead$wgSxScIN0kwCQ0Cq$d2dTeFNjSU4wa3dDUTBDcQ==$Z5AyPS7NeMJNc6hSyRva2vij0D9wryPza9YZxA==$IPLxdG5qZd2JyDEB98J2cw==$,,$chacha20_poly1305_aead$gdyS4OgGmjwdUQJV$Z2R5UzRPZ0dtandkVVFKVg==$tvmdE3RbHA==$WMsy6h4NO/DAXNXKubYnOQ==$
474: 29531-57639-68817-31051,,Against
$chacha20_poly1305_aead$z38JnFskbDCnmwz6$ejM4Sm5Gc2tiRENubXd6Ng==$s6ABxu283n8w5xChKhNeNZaONc+A8jxt2t3UhQ==$xIUH5fnEDezPrN3nWrFTdw==$,,$chacha20_poly1305_aead$xtBwnWl88woK59Y2$eHRCd25XbDg4d29LNTlZMg==$xeYozWgtaw==$D1Bux8aA8jyA0QNEdDIt8A==$
