col1,col2,col3
G9U4tHh7BcE8LBp9nQuWZSXrjZCd+GiRJrN13mhayDI=,,
CEYfkLGeVKwLlXBlr5uGjN3kRgOS8kxpgnLV0tPTLo0=,,
t4cAAXScR4hJpVpOaI2NDqPUvZCK6FChG8n6WLV19Qg=,,
lJsy+eEtzcsne06RGdi9EpK7v31h3JKV2qR3MmydLUM=,,Essy91f4JW96uOX5odNWzMP4gxaXZXhMSybv7P0bdFY=
eSikOXkVeCxpD/82voy2jS7qLM8aKf0wNToXmJlUbjQ=,,
wtz9wMSp0IDeoTUSP3lkLiKUUdcvb7G7+tts28H8/NI=,,
mHw0MStRbEHbCeaIxVw9vczwAXUGTM9YePMhZgli3yk=,,
H0q9tQSn8RKG6pzUytl6jhHoCWPCXW/cjFD+Xjgz7tI=,,
hGjNbyXvcja/RUoDvnbL1meLJUOyvW+Z6YV8VJHHrmQ=,,
X53A5NlXBwyDoEcfHBuzAWtYTt3P0Rvgto1TAI/gWrk=,,
bn8EZ5yYDOadqPDwDCWkg/GlfxGOMCst1+br/1AMIPQ=,,
exAyCZPvqQPd7jciYxKsMmju5dVfbeeMXseWurX2bBg=,,
lQV7vAg6VoDqjkOgo1xCsPCW0s3RoIBj171mPUZR9dc=,,
R4/yC2Q2B8RrGtcdwdW2A4lBrRijZogy8DODd+TZygU=,,
VKxcTUIY2KCxEABlvIX1tq00gW14izCGUe4jSoSJIbM=,,
9j/FlotZxYfTCO+h4UaSWuwlnAT9ufos0FMHfty9uJQ=,,
HxqbdyY6tCN0fOY0pO35PrD1neyy5WOxvZ7oIrCxnyE=,,
IrZXDrC0eyE+65/8hxcfta3VEeB2eM0U0zyFmxcASZc=,,
8eJI2NQrGIqBp2lfGb+u4APyB8GUXMflN8qL9gD4Fv0=,,
ZIuW5v+mHzi/DJ9kMTxDrz3zg0jhOZdVlKI33UZs1qQ=,,
JlWprv3n89DssXe7LJqfu4wvPvG+BIiLXVRNP6MLIZw=,,
aToKaR+jUzCzM3UAehukZvGPEVwFTMUlq1dz8Ogwmwo=,,
9Zydldqd5dyEhY4QhcDIQZfNVBNK/9XGwLLpG0ZbPkI=,,
CfJSPkN3HshOTDeev0Nujp4akQqtgX9/aQRbfmaG5P8=,,
VtW2eBu3e27DTb9N1qJ4c9fwF78qJH3VtbqKFBYEUJ0=,,
RD19WDLmuih0QREzeoRO11vjGvktd3+kiyvitiSF3GM=,,H8LvDJcjtc82ONzEEELCrg1tZLesamFkwoEjUgg3Rsg=
LaybSVN23LvlZy8/kVhPBeLqedNprGHF2fec/MBHeN0=,,
aF+WXTMON0LJufN0rEF/A0z8kbyjlqwYdE1FIq/buK8=,,
MRi84zt69kqEvnS1e5D2uxAACpNRtiCNNpDb1/BjVwM=,,
fpvSEEwxR7yhv5u01Crpax5tdvi6vBF9CeTRtZs59R0=,,
5pOvWQhfVVGl3JSjGEmrJOC4NDQkCyZnyfDP7Hzl3qQ=,,
mVsftg1O4c+I69GkwedLpueR/54kQmLMfCz7tPfVmLs=,,
TKBDetKqTJRcsJpeargUOe6B4H6DR4BFqIG2qP7tzgQ=,,8URQpEHFhI1xsO3vRoLjCWfatsRtR8qfay1cXDSrJYM=
d1+NZEx4MH/CeD6hzA5/HXNSsYjAmlUerr1ptu0Rgmk=,,
bT+39Fqxy9ONLWtmLt+CnK2gKDjjXwKMD+UJD1Jlwew=,,
kiOvLL6bHDsKzoboHr+PX9JvGJahkXFJt6EW6ZDBfUQ=,,
fPc5i6bF9Pqsp2CfGcPk8Vv4OSvRoUUS27CekFa0U44=,,
KZGEPJVLG8xmmIWaH12PPwuG3keppiyUZzgaFyyywkg=,,
EpTB4cR/c1wv1BA2d+F96h7NrTScWNBg3y0q4HHGuUQ=,,
jimomT6ijYxaJb/R9GAtfcW8SFonkf6vn25NlzcCsLI=,,
SypHoyn9fxWIZl6eQk9iv1irUWy2/o/e/GYC1Ddzams=,,
SjlgGVAPEuji4VmefuplbSlJuV/AodpqHrGIyE3bIzs=,,
nrlRdyTPWeRg4PdS50P4xKnJz65YH1u7pPBo4EtNrTg=,,
9E2cSYKpWmeMSUAr9D7bjDw/ey2BUElwAfhSAYP/xys=,,
vy89kyJ2gNZoVSqlov0BeSo4rjc0RjbxOWO3pjnoJeU=,,
2Pcb1bEStTi7J3IgIBRfaN+zILblNxrSgNQVhShKLHU=,,
4/fuojTf7t/AxuPoKAcIVSf8E7ShdTCHMYd4cFhdcXA=,,
4mgP4BwzIB2Qp1SbfJaB8m9jBKoLhWA/wC2zJ6J4KZg=,,
nwFu31RVKnh8B5Olyn3jg8YRSxvXyLiA2EqZFtNrKVo=,,
tJ9zuS7b8PebWg5AlV+APHB1ljsKysUuwFjUbnA4GRc=,,
CTYPDZ3h06OQiXKpDTs6MXxFgHTuDW55b3tETWeC2uU=,,X+HWGgZlByKS3WqZ94/3H51tZhWNJ26BoQ7H/ujs6iY=
yijgABqShC/irp5WL68X7Db3EOvive3lluWxwOaReIw=,,
8OBnk6+LKMAAk4K6SYPdpytC63/y4RKd9u66xcPfHkE=,,
LLGiN9BWqQZHzNNTe3DsySgUIPM9nh+i4MyeteamPCg=,,
2Ja7VNmIF0PBvxsaIoLbuj++zZKYXeax16GPR/Spe88=,,
jCaxCe9x65JD28SRnBYKVmH2bYTP8QroEHBIIxWkPdI=,,
SvpAqx50KGwWIyIBFjeAO8cMyTQmjj3++s6ZB+3T8uc=,,
6wqmBqrG+6bHLQlvvDNfPLZewTqqF6Y32BFbFOluRf8=,,
6pX4z0aiIpnVe4L/KhBGtCNUsSwZ97quXo6Whl4nfds=,,
9isfuKXnyJOawSIseHnHCOkxT45oa7oAhurwY1fBkuU=,,
MAG8B52NoVPe0Fy26HpFS6c+ADT3avIxrM22IIoDiWY=,,ElEI7gDaKmElIVJ0XT1fCnyOgugQnTx+kvIZpwraYGM=
fjRib8FGnSAwwgbYRsqTinMe8TuufYyEMtPVUlsd4jg=,,
2BMxopgxYQfuealU7z7HsQq5O5oJIqVqx86Y88e0U7A=,,
qaSRKmH6pzPZ7r8SVVyc/DBq/O57wMZ5Ac/DfVm3KR8=,,
gWjp9+SPpt/Cy48KkAAlFtcVDlsSiNMazZdS/1/VjnU=,,
Xcc1aEHNloxrkhIaFAyMIvDq6G81bk1/Ak21byntZ4Y=,,
C500x9iJjNyDvOYATvWZHsSE5UWX3yOeQPzSC9ntwDc=,,
U0ID28t0G3asezM0BdeHjQvWrobPmhoNiY3WBCotmxk=,,
03FKosMfszmeTcZUC0H8Yr0vuPYMsdfnocTHAVItoq0=,,
RogvTTYlI2RhChFL3X+f6hdeSwN4XdxTVhOjyIHuwm4=,,
eI9kUKW77R2pV4wE9VOJdepGAgjFHY0xhsDirF8Luz0=,,rbZB6F3RYO0aMyFlNntjbJh6WENKi+/Sx1RKYBea8GA=
eqq/gMcgTn/M//uMdnaYzxrJynPe59Q9xFnlYidktXc=,,
NzAclnkjPQoMGNsxNMxBsIcc60fBAU79Igz2YtOV1uA=,,
/VZsbCuYqIwQGaJWhzRb7gA7nvG7sjKktV6JoCmvDKw=,,+4OShUWvk2wZ2LOM9ED3KmNOrTGGPh0qFBTRDHTs4+4=
9fPURi8NjiIoesfFyADBSobEu7d7/hk8OFVbWAzlgiU=,,
XM5cfPFnyoxjtfp7hktZbutQh5bb1msbkMsuUjgWVUE=,,
NrL3uOCFfg1i2NOhDl6VlQnbpxWk1eBtIi573GtDGhU=,,
vHzU31X/tnIejPKEXEaNRCKFShkbaI2WzjN8aiS7+yk=,,
Sf9NFLaLJe1DSxoPLws1B/TwD1JuC1ZhTiqAC9UIsx4=,,
DywpFkMCLhwqFdX/HpN3dRXT1cAP7UMkGorDOm5K5SE=,,
NwtQfsL6nrPZtBp9gAV0DknSc5Dm6f5gmA9iXVdgP3U=,,
r12hfOFBosMX924ZbsPQyIIoRPnsGtssP9BUMfflePo=,,
BnXvOHgxXhJIeJDF2T6S6LNX/3RLAFAUHHcHge5jbpg=,,bw3PROyu14bSl5/329+Ka26JV8JVlyCB75Zughj69j8=
ELCEe6PaQKOUEQABeNecE5ZY7sAcPW5hiU2v5TuzoSU=,,
Lkc9RBIl/FoOuZoW36zzAsSPFiIfGw6IYc7iJ8eQhfg=,,
rUhQrE3TAcUw1hX81Z8wSRSPPU4QKU8iWRYgII6o3VQ=,,
0B9eCVeKTOvB1G/va50Jmwt+bVB9FzoU92ACMwv2rhc=,,
mSsfP3WscsjZWrYaqwxeA/eDisumqFGjKfwtRhWZWto=,,FBhVIPNfXLOTO+5Yeu6QC5/UiGxJewYo2x7J6Ruzs+Y=
rJQWGjIQAX4OQRbphvq8s9L34z5N8Wn2nOWE8kHoKyE=,,
fIhfDOz7qzDfakZI+B9mUaced5EnK9im23S31nKoz3A=,,
e7EJV6q4qOYAvMymBmbxK2J1xbK1cXarR1bz+Y5BfTY=,,RvJGfssFjC9TPu4ONdDrrqZvjEh6Qtz9yrBt3+hCGHA=
CS2RAGUt3fQFgjIRcSgFOy07p3tjRQP6zLxq4h2Om9c=,,
JSWbb5i/ZR6c8uE7IqME6JYrGJcTy5LDPFqbLyrTqVs=,,
tEkxNYZAXWFpiPa3QQcuGKOtcmv+bK1jmw428K9rK+E=,,
AdgfoDVxlNjDg9e8vqXShAhztX6k262bJMA7OfaYb7A=,,
M+lC8kW3TV0KxbyXT5vIEtWWPVuhU682VXrfKy6VyBY=,,
1MrItrHKqauSXPD7LRRwPApYAO3SEoSU/XKFN5Xu+J8=,,
HfXhNMEjbWVxSY4BoYren5qnfptxq5QHwISvjcP/K8w=,,
kX0355uaCrbvU783bRW1/XGPiXLxc4/C/c5G3sHw7v8=,,
du8MHL+khFRVGSM+TpAS1aRE4jkZ1vD5P/pswQxRxiU=,,
DIx2wetGDB/++4d8Q3koORJflsWwd61zAJPwz+WmnMQ=,,e+6Z2aCTjdDPc+S8wQ7lim7kIn7eTwP9d7WkLs44Amw=
YiX6fFmhn004S9ZQfypUcjBoq1zUC+EDcpytGARXd4s=,,m95+42ckCCmbwxCkODKXmZuD5LBIMdQDG4sNQXWlz+0=
e5wR8g0EmYod0XveyEhRt9abnvpThbhyFaKW/1CRkhc=,,
eFgRzIjuteMHdq6kdWySxcoLvxIzKR+3S2LrzE09WXw=,,
vcC2ee84sIsr2xZ2KPEaFeZ9cOl2NA4633vR5YZ5fd4=,,
y20WxZ9Tavrs6Wmye2SpJkG3DidIGT4Y2SuNCkTZkRc=,,
tfRojB0RljFRtf7zSCPcY9m2KXphnFs25l5cWzaSQF0=,,
xn65PSVTy69Fhx9b3gcM/GC8tnngRXH8USK15avU/Ko=,,
yoTk5A5xwfAUBdAihKnfqp5RyUEsYuSfoF6WYK24d44=,,g5YhuPSBhxeL0MtT8+VuICfltSpPyJCYGAVgDhDvGf0=
3AwRGXbUQCUWAmYOQ+W+As14vzPiQr5cQBDc5Bufp/s=,,
ftdcIGOXCC3OHHogquRIFHS7Ugm43BwleT+Zz+v1Ugo=,,
gpCym1/K3psINIebP2ZX3O54GIHAHWIXXw9Y9AYDYtk=,,gPJLExlKXv+jMIGucb/AQrw218NJj9MkHYqs92Njt0M=
0+lSWeWcW16WNh80Kh4K5A3ydOtq5aLKs0/DkUyDBpU=,,
inD+LxGfnrtICecOvRG0OSuBLX6TPQG84FmvgnmPw7E=,,
YIq/j5HcXs+CXiYOZGhCuxZFp/XB30c1+e76TDgx2fk=,,
u+TfJAJhEVuO+lzh2vVGw7+ouN0SVSaivtjakeWXwYc=,,
LwKe2jaJV5AgC2A/pQoE+JOOMuKrnovK3LeZEEhlEoo=,,
33DCYWD/Jv3moIIz6u/l1Uz3bcH/aGXr0193Q7d4rqQ=,,
OyD0ucWe+IQD9LtrheOM68XhiMka2U9bpcbKbLk11B4=,,+rXc850SE7DOeDF0n06SzHzmQktqUA3X2X8s/+XqEm8=
USmjEimrXaQSWVgBBwxNN8msPRKutdhwH0Og5WdZi+E=,,
s7+oPqBDJ77mU87zspnc+qUXjbX7lEYYg+khxpPGxXI=,,
1mjUNA0ZS/eRzGf4MM5GPgea37k57gqcw5JBKH/dvmg=,,
bqyPbBevoYfZGgyZf+Pk0YIhcsELb2gmGpTtkZ8CDCs=,,
DqN7fv7cA2REX6lFchg4iPGCsPuIqQXN+3wBQfwq9RY=,,7sKITt3LN1zW4NUcaKN4OFa945b0xVRntSOLF513lCQ=
vqjpWtztv0iLVZIZgvMXi9ClOE6g/5UjOIDV54bX4Eo=,,
zKSPOMjIWxgm7Qt6/xMttAO6678sk2/o83JJ4LjDch0=,,
+3h4iMw5yF/g16plaJsXrOpXKy9kcj1yfVf7r6+7RMY=,,
V6/tsWDvSwZBrzAziF2Qf0SN9Y6DYl+Abv65IFBMcTM=,,
pBnMwie4Duaf3yW6d56G8r40vmh+zGGs3a67jOmXj6g=,,
WKj+RdH6H8Zr6HvkMqSD0e49PYZoO2cC5dayNjjtsSg=,,
2u7ZOFXzajjmwv/AedM+DJ97U6eFbXaEvJGQjzIVMAg=,,NPINLDpIDoulbwMUCkIHTNMD5PJCt97cuhyfSQrXG8M=
8zwSDgH7IdhgujPuaQgiFremK/m2nm5v9ecWskaUnYE=,,
0QoF5Gz18X0lqt1KaeWBHdVB7gBAL1U08njnEyIZSBw=,,
xCrxmDCy+zqrjHh1x2C+q4se9pwxIo6Ew+KIteNg5so=,,
1w3D0A1wIAP/oBB13JlEUq5vGevZNjORwzfM3gm9w+Y=,,
ETozxRXTacXyfzlbSIYv4i7qPWPnQf50zFvjuNAlG7A=,,
67TSW4BFoLtNOAhKwXDDFgL+q8lDI96OiS363BxUFfY=,,
25ci3uRCZuP+a+zO9hK+tkh5Ig+rb+FOSCV8X+b5+KI=,,
HF0XqoFVSUYIHFVoFu8xHRquxEg5naE4FPX3ZO5RiUg=,,
jCvlqm6m88air01DoFSs97hzPIvTYiNRumuj1qRBCkw=,,kzYH6ypqr74q0rxUSBsGwWQ0Q7MZgmvS7ocmMTQGxuE=
nhB21MtKx+33gUknLhc6jeTEo9tVZDRLbDWoZcQxNpU=,,
YJrKbpCnie9NQf3Y+fnKO9WbJDkMUeQqU7mf1BKkVxs=,,
JORyXnqiz084GzR8q8pqAeRggXFX1ADrm+BcgwpvkQE=,,FgKd/1LOt2jFgqn2wuQOgm3MFjyqmvOzAomZe/GUlnY=
T/Rbp3UjjgNRmzed7/22M5hTb07bEqDK8kHahEbv6A4=,,
+o1KU74oEJhz0/8p0xMhvuY6x2Y7Lut+9l10rkKAtAg=,,
iQu+zKgdHDm4+JIj07EiTzRz8+Mn8+X86Ag136q4WDM=,,
twOvLx4Z/EWV+Yg8zfTXKd5GS8xx/XcbOrYZxXEqhNQ=,,
tceFbnLJgrcDhvpzeL46gqd18E+zOpjZiYC7uuDYiw8=,,
WGRwuD7Ue60GHbxPi6N3vdjMjjVKIK919gbY6Df/65E=,,
tUvRaUKidgCIW4RRoi/oT2ON5nwW8IVaFXjqHR6zbqQ=,,HeyPqinKH1A9iQKhv2BHuIFWHQryW1eYz+fO0eyQ4/4=
8hoqfdiDO/rW3oJYdRt2pvui5VPAzV7GCn5kAruAsL4=,,
kMM5SzCQ5DUpEydcW5LKEFT1q5V6TPBbW/DxXx3LJl0=,,
9IUzX1ZojoRjBt+U87R86ANzj/Iqp7FvSXYG415uns0=,,
j2mOwMxGDQ2x6YPREGovpf3jtKWNUPdInn1ANdrERS0=,,
ZQ0T/Mqy4nnOq8HtPJJ6SBDDFb/QHD0xyJ/LSXAakmw=,,
ooC+rUMYmWUwEU1zDF9NTUOqbjcjdWvzs5HcB2/5mnY=,,
Hzl5FlTWP09I5uYqmRtJvQBe38hrXnjMySTMDQw+8ss=,,
IACBQhOpX804KU1I8D9zeFWkduNdLW6SCELdvJSrBI8=,,
EyLy7N9y8TxJSKxPn2swF2Ax/2u4szfkEJ31JSE8u00=,,
JpsosxVoE/fLa6CDkh6j6FMDNwcFPtmBPGOJu2YXRj8=,,
EZxlcsm5dBB0A15+wJe8IVOWVsmKmuc5RMXXGfTZS8I=,,
C0MtOYV8HPNL09mscKjfIpk4EcKvIZZ4DbRgKHf/YYQ=,,
oi4uGq1mgCC/yzfwqdrYLbL+Jgm5U8I7JjGx6/o2yNY=,,
0VUTVwNu4in2nHN79jfXShpluVlciWUfN+JV4fyd9Jk=,,
TBfLIPzo+KVnLAo1kyJ14p331TE6lMPv5Nl47nNTCmA=,,EqzaV3JIK7mBeSphX3OqYkEA+mOre649OZLm/wwRysc=
fqK9QezAZseXl+KA6IcUWK0Cuq4gOJ57gyO4ore7b/I=,,ks8oHczmxNvPRZjBggyFnMrGN0rgGbqeBG+mqvXCV2Y=
h3FGNgTLLI9Av83ADtf2a/hIvT+g+7X9cO87TyM3vtQ=,,
K8YNcKf89XUAGgz2sypQuNdjDbxD7ka0E53kZQ7EXIM=,,
OneYWzoiEPmzuEHxqWPpzagovP+F6gEKK778+Hd20zw=,,
iQPoH7M2GpOapKR/EavMuMg6lq4i4N4c775rr88fLT0=,,
nt9vUO5+GOKWyWj4vRR+Lj6T12344JoY75CabNl5fH0=,,
D0hSO8oSb0e6SImXmCDYJzVFtadyPei3F1KYaS2weXs=,,
KWxLc7/eMyeBq90Yxcc51Ms94dg0U+LiliYUsagCCcw=,,
pjiiT50qDgiaBUdA/Ai3/V2DC7rtPFWFei942y9p8dM=,,
tTIyh9jwFWE159VOLgyrZKLyqkY4fiezGWGg5RSkbfM=,,
DFcLlzapr/prTjCKDBRBI3fSJkYUhuNHqBoG4QwbDSs=,,
+BFlC4DYql3q2SnCWGo8l11hHra0kbwaOoOsguVOucA=,,
W9p5Hd9347foGasjFy0XJxB0/aDH5wM+MNIEtNvg1uo=,,
UmmCRmW4i3kWm5N3m4ZquntFuSX8J+qg4gnIFZDDMYo=,,
lrZd9Xai5D9yHYChm8dX3vpwyur0R+evUwAugXcsg2I=,,
aRbgU1VriAoegpQ9qv2HC1WJmmzGJd4El3DWaKlPJ6s=,,Fx1MtMQwDpdTzybqz8vwv8GzExl8831HhZ02Y4olxWo=
9y7ZWopYRRYH9YWowhoQ/CF+UruW0DDJo8imgTl0ZJk=,,
RA7+u/63CdtR+Y9hZ8rqSkeq099Vbq2X4wAZtoiR0K0=,,
IvPlo35pOHINhyqi+ybgWXALqFcupiokuDSUWHTt03w=,,
WkL/94+zf5ug3xnHv6ZD+XNtrU7jcpd3PILRxmzf1Tc=,,
E1BhNp44PTZaLF8c+wT5xF9llJH7uYUSQh+eJ0NVuGI=,,
+wIB3RSf/kOdYLP8ieUyFpR6tu5PVEPmrgNxFRsAqNk=,,
9A5T8gg6QVc6V6jpGi0kUjako32BZvw+E/4qKko520Y=,,
lTu5iCuzJN6n+rurrrj0Qyhs0MMYNtN7Vc9cd4ct65k=,,L2+A7xIt+7UltzJq6EpZp6zzEgiwG+0UK83+UzgiRxM=
kyi3r/BPjFCby6BKD1nM5NBswanXvEbKJWQ8ShUlYjQ=,,
mm2pghn+3zCSm5HzYSCt33fj+9qCyNfc+i53tsqhTlA=,,
+lZFAlhllz0DnbLtolg9z5QVnKxH0LMMuLtUpON5Vns=,,63wgJgiK9dEWYcClZuYxI/nFVrhkmciydQnBjAyxX38=
xk/1Arr2iDmqOHY3wwMXkDH4q7szIym4YEZV0PHNXTQ=,,
N7RY/V2ptPer+Pj+vtq5Fa0gXbQqNSDaRgom7LedrAs=,,
7bPk3NEi4WGZQb7gkadY2if0Lhv5QOabk//3Y6OChKU=,,
YP3cl32SLNJiXqSb1MKktJxtTJR8t7LuSE95NNPbnmQ=,,
Z804Ru0sxmTOu7HzVoCcE2abQyhSTn3UIW+Atq4ZCTY=,,
NseeGwTorFX/2HAMpIm85Zdi9NFP5Wo2RIcNYrvoqbM=,,
z32GjXhukhb8kKpo6B1k6IWd7OwLm7vSzjEPiRKmvTI=,,
buLB9cA+dXbOmH30m9iu7ewDIh2Dzhf10dSS6syCUfc=,,P8XWzLZdGyt48H05b6Xlh1tMKFcRlJHKd8p+M6KdiS4=
uRJkYz5txgWVLAsEPGuJQtU5NEvN7cc76F9qvJrGnBw=,,
RPJOCxB7wM7ZKNehz94aR+1Ebp4qh/xQXhURodwjPNI=,,
Qeijp4BgIFhWraILCmTMXPHLeqn5ivBdbLKnd8CqmMk=,,gYuRU9w7q/EACKN/LFKU0S9e4UAqab2OMoGzSbCe/s0=
rgEEGQU4NB762wiEsY4P3VcPynaGoIMLaJadKNs++OI=,,
bGLLznAKQ7hMCSq/xIv5PT7EOsleclX677+Vm4tUCGc=,,
Ok/im6p3QI9uElxQRlPdowZAC0GLk6DhUmCAdVkKCVE=,,gM3591vuhNi4ty85tGURgBqmVZA34wQZ71G5YROz/ss=
v404bE14tzRAD0YGBlVGG1QphbRraL0RrMqaf2qoklc=,,V+WAItK8W7jthJ+tco1b96U1Hgye0A5l/t8dOT5dKJU=
pzbuPcR8efAF3XhLHIAeDiB1ur6AnLuWd+7OUHwOYOI=,,
TTgEgR1pZT3eEbCUo8AmEHkGModSn0rrUsQshBd8Arc=,,
ZoP5nEdy/WJ7mH107Kzo2G2V8MjB55tssOySK9ERjY4=,,
uVBzcrYm3m2ceCUof+JjoZ02z6EOOvm5Wpro4ieAhB0=,,
gUb/00ZTa6/zhNetpEbU9ZRuxck52GBSy+brUdILOxA=,,
ETlXkjmFb3SkBANxbjmXsK1tYdnEDYrJs5R5oUG8FYA=,,
notcqKlaZpAIkvEILxdkdfXEYo1Y0mPrSgO92O39AQM=,,NycrfJoe5pQFMMc/Yx0DvTNEuS0OGF7fc5rqYO90gtw=
b9qxYn+GVSvGnPsE3RCBiLJkG6LXgnjqQ97qjLtXnnA=,,
IO8a6LviwSHpPA+G05y8OtGhsen/eOohJ3VF3/wgwlI=,,
6AiUAzI5ds4iTmhOS1aOMgCpq3oxdwzztDOKa1T3Rd8=,,
5qi8lS43S9w8rJgHV8XToVPTYvKygt0go8T8eKit5cE=,,
jAQRgW2S3huQaJPhB67KzqdyIpVxAqXvBvUfws+MuEs=,,
G2Lq7PmBOGkUxpdBIj8TGZ3hHKsTaEJ7WPvRQhv7mB4=,,
7LIbYmrfNMy3FZ99Bp4O6jODIDtcw9Zl2iNfvsLGRMw=,,
KxGhafwiFPFIWqceEU/usz+N9ZEmJ5hZo1kw7zSNOLo=,,
HBBnNmnpusHacbRaxtSGu0fLjOtokTQpkXB1rlx7Pvg=,,
08is8CwgzREaKJXc4TnJw0Hm5bzOTVBtsXNT3ML7e9A=,,
CFn0J+1eTbeej50ZEmNFw/gJ0/zCCkYCxqzDnWsHUg0=,,
Ggzu6gOJft8T+5d0kjLGsQTr0nu8ARNCjkcucyQIvL8=,,
9IlIVJqJfIanxlwkvcm80AYgCZXr/100F9GceYjLqZI=,,
Gl/3ZknnizioD/Nqe4FAXeK24LnHPN6dNqWnHQiJXPI=,,
XNGsfjDQeJaiBhQ9gP6xcKKb9gP909q0CIcZJX57pcI=,,
EN/zmvlrjpj2aJDdJxdVqdjk4jTEYjbBYF6ztkrA9nc=,,
Z0kzUQUEjB7QeXLBSNj+8IzRfQMTc18Mx6VLlmBbAv0=,,
tch41AEmeI8QfHnA8sQBsHdWxl6biXZ9sKoMM/vQUZs=,,
rTuS6GioUSc7Rsm2htcJY3MgPDlxwzVZO5ADzhOViVE=,,
