col1,col2,col3
$chacha20_poly1305_aead$VxulNyXtZ+HoykQd$Vnh1bE55WHRaK0hveWtRZA==$Z97IXMEft9NkoHc5wFtbfB+iBYkmYB3wkikK+g==$htoc8mIfAEnU+hBi4MQpeQ==$,Not Voted,For
$chacha20_poly1305_aead$jiZlMYp2mkRSdqFo$amlabE1ZcDJta1JTZHFGbw==$ZVdDlGZerJ6i3F2IykY19TDmg6kmpoIAjYp3Rg==$sIeIFYsRqkab3n0VKn44mw==$,Not Voted,Against
$chacha20_poly1305_aead$2HdahHI4b0xzoxIk$MkhkYWhISTRiMHh6b3hJaw==$NjCI/JyA2UpscRGxjj1yeNZj2YviVCgFsc5bdA==$tmL35/h36D8iSMwuT47PHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4XYrAx2K7D8bRwrY$NFhZckF4Mks3RDhiUndyWQ==$oo95E+q++N9gzfTPaWnRW7qc+i6Ahu1gVjNAhA==$N+o8yh58S8SX05P/Vy0uvA==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$z3r05hueEpUwnzRi$ejNyMDVodWVFcFV3bnpSaQ==$otUGTVf46trwtJVxHYQzJCXI1HaIxwz1Je1l6g==$anWCy6QJKKdrRD2tGVHFog==$,Not Voted,Decoy
$chacha20_poly1305_aead$o4kcmcEZDTBwVREM$bzRrY21jRVpEVEJ3VlJFTQ==$CJOG91414QFYCCuulqDxYJFULaxbFXpfMM/x5A==$55rtrR8p2c6l6tjiyZqMNQ==$,Not Voted,For
$chacha20_poly1305_aead$9Ots8qfT7Wr/JRs8$OU90czhxZlQ3V3IvSlJzOA==$SeMt03v8770yKK3vML50dirBNMhtBkW1XbkiMQ==$FlNlXR8ImeFhAY0sF2LojA==$,Not Voted,For
$chacha20_poly1305_aead$j15nV1izzeMiyNIR$ajE1blYxaXp6ZU1peU5JUg==$577iiLZ9Ps93VWp5yI0cVeqmQe8tbytY8fErVg==$sKgxll3pDkMyAtflS8dCiw==$,Not Voted,For
$chacha20_poly1305_aead$fwyLqZ3Sv4P9pvkw$Znd5THFaM1N2NFA5cHZrdw==$wIjUCWoy7OECYWjy2S02J2uBoTTEXfqe4Mn/TA==$ZbawEqULJdLDVxMA1tYQUQ==$,Not Voted,For
$chacha20_poly1305_aead$s2U/11iWP54XOGXD$czJVLzExaVdQNTRYT0dYRA==$Qj6wRypGm3T81CljLLWBJEsUO65L9/jCop19Ww==$j0baoArW2vs+Iny57JHD1Q==$,Not Voted,Against
$chacha20_poly1305_aead$TYxkRAX5teu+7qt7$VFl4a1JBWDV0ZXUrN3F0Nw==$I6Cs1wkB8X79cTPjKCT/nrc6R/fGKOp/qNAnXw==$02ukUUvuOpX8PjvB/eNyIQ==$,Not Voted,For
$chacha20_poly1305_aead$RIv/O3ZURzziOUF0$Ukl2L08zWlVSenppT1VGMA==$4o2Lt4cUCB6gJGD1Lx8D4KsBeVclmH/L0TtxYw==$bciTvSHeqmR9xHQOjVoC1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$qegLRFPi/2YXvcUO$cWVnTFJGUGkvMllYdmNVTw==$kuTgnOek1096C8HFQ1p4qtYZQPveeEQkfhQe5Q==$5I7/D3R69VAk2+dZdU2iVw==$,Not Voted,Against
$chacha20_poly1305_aead$TZ8RBu1+C3XSDTFt$VFo4UkJ1MStDM1hTRFRGdA==$R1t95xF81JiWxbfpqTdaix5ops6z5kS2ka/iMQ==$JlCoUcPx89Y3GzsQPISa4w==$,Not Voted,For
$chacha20_poly1305_aead$62P13Rx2voEkZzVq$NjJQMTNSeDJ2b0VrWnpWcQ==$OIpnHyBNEg61UTf9D78B9NXE3FcfybmxQmlTSw==$uaYzK8EjigvOTuTp0vS23g==$,Not Voted,For
$chacha20_poly1305_aead$0MDNsFiQYcLKOj89$ME1ETnNGaVFZY0xLT2o4OQ==$DqEHPxnLAy5EbtpEy+AYxDT1Z0htZdvqiAGS+w==$w8F+I4LY1P1aR95FyTJT8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$QTKBKYWgAZcIpzRs$UVRLQktZV2dBWmNJcHpScw==$xtX2A0uHruofuZZmDuDauv22J+OMuDnhKLeL8Q==$mJ7zw3U5Y+saraNZwNgU3w==$,Not Voted,For
$chacha20_poly1305_aead$f30Y2yb8ZesPfJTp$ZjMwWTJ5YjhaZXNQZkpUcA==$X1spGVPmg35AkG6R0Yku1Ldwg1bmTNJIdy5uuQ==$uxSwkXmA48ZNO9F0g1B38g==$,Not Voted,Against
467: 86583-45605-26444-32690,Not Voted,For
$chacha20_poly1305_aead$2ldFj9WB5vgdkmth$MmxkRmo5V0I1dmdka210aA==$yfaTiVtfK3cjrwJ9sGG1rmmce8Q7nN07NwxeiQ==$x+J75wsXOxyvTp18UPjMQw==$,Not Voted,For
$chacha20_poly1305_aead$7nxQsFu4+I/Kdi+a$N254UXNGdTQrSS9LZGkrYQ==$/biseFEOhsdnQvWrIaKyWXwFKRb3lBPGzdovTQ==$yXDI3LweQGw248u6M/XqgA==$,Not Voted,Against
$chacha20_poly1305_aead$SGRP29w5Ig7+nVOE$U0dSUDI5dzVJZzcrblZPRQ==$7SjjFNj1JwwR3uzihK6bVFcvtxy6Wb+IYy1azg==$Z129TfwYUVDRk640mLbCwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$R0ohbcim4zN1aw8R$UjBvaGJjaW00ek4xYXc4Ug==$7MNnHZdlknAlkVmw6Qj1ybGesE6OI08SwQITUQ==$qSHJj4EQ0QJm+T8cSKxpTg==$,Not Voted,Against
$chacha20_poly1305_aead$4BHV6ltLY88xvgkO$NEJIVjZsdExZODh4dmdrTw==$hpg0N9iYjaAZCdPRi26VWWrY4FQBXWEeTLiPHg==$Om3Z+volEv9IAA8PcSgRbQ==$,Not Voted,For
$chacha20_poly1305_aead$Meyvxeyha744cDxw$TWV5dnhleWhhNzQ0Y0R4dw==$E10odGDQ/aOlij3aShTJVU0UJbv2QL379eHLtg==$y0eC/iCrhNsDUnI2eFjUYg==$,Not Voted,Against
$chacha20_poly1305_aead$kUYN4qIAB3FqQJqt$a1VZTjRxSUFCM0ZxUUpxdA==$U4GF1RhKD0PzWg9Nvkr22rl0vr92Imrf1WfdBg==$InUtgwp3PydianFO/qQ36A==$,Not Voted,For
$chacha20_poly1305_aead$NdWYKVKrTOhpfu/X$TmRXWUtWS3JUT2hwZnUvWA==$wK8vTFFAMtpKYB4ncQH9UKqhAtsRrvBj//+RWg==$/1ZD8AJrhZDebKHsqamMdg==$,Not Voted,For
$chacha20_poly1305_aead$4FxtaO4eP2RKo81G$NEZ4dGFPNGVQMlJLbzgxRw==$MAevvQueujWfeP6MAs886n5ZaXThOfWNNonWFg==$0V+FUpHL6ELYw2TZgCmSXg==$,Not Voted,Against
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$er5p5wcHYaLkne6B$ZXI1cDV3Y0hZYUxrbmU2Qg==$aZ5govsXoHKsjgkEG4I1KD0NYsXxlBqpQqm+ng==$u3nS7Np77Q5PoOnW9aC39g==$,Not Voted,Decoy
$chacha20_poly1305_aead$6U02v/iMtrF/LOT4$NlUwMnYvaU10ckYvTE9UNA==$5A1r390/lWOO91sDF/a3YCSzu26LfCRKVEzHXA==$LhPnwDthkXMJwNbmV3jZxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vXlWy0lCt8FSJq24$dlhsV3kwbEN0OEZTSnEyNA==$U2UdSFnD2RdepE03eCIu7xjyz9ASTiyUmE5ffA==$ZCdJTR8WQPGZ7p59c/ed2w==$,Not Voted,Against
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$LjADufniqIeNEDlT$TGpBRHVmbmlxSWVORURsVA==$daIYzJpFDGMJQNwHkIcCLgXhUtEY9JTxQ87T6A==$LecRG6Y7iT/dCzAG+SAQaQ==$,Not Voted,Against
$chacha20_poly1305_aead$L1CB/tH6AhtngTy6$TDFDQi90SDZBaHRuZ1R5Ng==$RRV0CPrugl2FF1xI9Z8s5C9WS/LxCMGilJQUOA==$uNjm4SmXYgf7KxPj4NUH4Q==$,Not Voted,For
$chacha20_poly1305_aead$nMaz6zPC8WjKHi5w$bk1hejZ6UEM4V2pLSGk1dw==$eJijSERzuwEWp7U5x3YGsOWetdrdPj/+1/0isQ==$eebIrxcIm01wEaT08dgkig==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
$chacha20_poly1305_aead$1iJmTkxT8rf9I5Zz$MWlKbVRreFQ4cmY5STVaeg==$sAYulkd47bPdJEeDUrNIqD7lbiToWzGZ2MsB9g==$xKlAtbbvaERIKOJhWs5/6A==$,Not Voted,For
$chacha20_poly1305_aead$dtPbqX6Ry9wTpqIi$ZHRQYnFYNlJ5OXdUcHFJaQ==$S9gRWZgA6d7cDZxSEbNpxEAnnm/YMO7L2WOYOw==$2/ENoid/QIMREJM5vlEuDA==$,Not Voted,Against
480: 26462-09966-48279-70797,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$cJlDhY1IQY1zCaPM$Y0psRGhZMUlRWTF6Q2FQTQ==$5S56r/NUv3i4gSuqmbn3azZHeJodnfbaHSZyVA==$nPDpy8AmgyW0vqsxtVWkQA==$,Not Voted,Against
$chacha20_poly1305_aead$k9R23T7VIFhWvODG$azlSMjNUN1ZJRmhXdk9ERw==$b6xNRup8gK3u0oM3inOSvSlzVIXjhE3BMfdtRw==$gXIOaxtbPxpeOi1uezpGow==$,Not Voted,Decoy
$chacha20_poly1305_aead$BEJbqfPhzQxty1EK$QkVKYnFmUGh6UXh0eTFFSw==$mxsUX4rHueulbeGg2OrwQrk01km8MztZccEGOg==$bHKsPxcSLQvzvYFQ1j/zDw==$,Not Voted,For
$chacha20_poly1305_aead$hqCqMPCd5P2wjSTQ$aHFDcU1QQ2Q1UDJ3alNUUQ==$mm/RYp1xY1y7IYOlg2QRC0SyUB+6ihBPyvwzGw==$01OWjdc2c+zvat4kSnMMXg==$,Not Voted,Against
$chacha20_poly1305_aead$Y5DZXVO7jImFbRWH$WTVEWlhWTzdqSW1GYlJXSA==$RzejQOmtFkCZujr1KCzVXeAhk7faSls/ExAYaQ==$PHe4k5AaJea8kYkD6DHs5g==$,Not Voted,For
$chacha20_poly1305_aead$OxbjIFTNYM8qZy+S$T3hiaklGVE5ZTThxWnkrUw==$PLf249MzijNLLFJqcl+RIdCC8Fhh5e18nmgdkQ==$xW4YHclmRjFwxaADMKvsWg==$,Not Voted,Against
$chacha20_poly1305_aead$fxr/fl8Id6HxG1X1$ZnhyL2ZsOElkNkh4RzFYMQ==$0Yw/LA3giQJ/4l24tq2zSpH1QKEBxwkScEItiA==$xwYW/Fr+j/20n4KQPk48tQ==$,Not Voted,Against
$chacha20_poly1305_aead$9jW8ZFlOviUfSrdN$OWpXOFpGbE92aVVmU3JkTg==$uxb6x2vvlMfzMwW6IYqHnPsemuPCErtslTSRPw==$hZVJfty8Th/dL7r4Zkl8UQ==$,Not Voted,Against
$chacha20_poly1305_aead$j2sCQ/nC9p3vR6tF$ajJzQ1EvbkM5cDN2UjZ0Rg==$CqarqGQNsxDbp0WFdNIzv+lRSRNtIn+Ab32JlQ==$pFQiJK1oDqn0MO9neOvAEg==$,Not Voted,Against
$chacha20_poly1305_aead$0nDP512orrwfusRD$MG5EUDUxMm9ycndmdXNSRA==$va9/QGlmkJH8dCe7Nwt1r9fTxbPowUjKwpC0FA==$Z3sALObD2Gr8GSyEEATG/A==$,Not Voted,Against
$chacha20_poly1305_aead$10sLfLhmYZZNr4BO$MTBzTGZMaG1ZWlpOcjRCTw==$ChTt+/iFKfokCw5HHN+DPUXjD93PNGhQp8qcTg==$gm8/FwmJJDVNyRvEWgmaIQ==$,Not Voted,Against
$chacha20_poly1305_aead$u8h/k1cmWRaFBDOF$dThoL2sxY21XUmFGQkRPRg==$OlhZkB0WSrWj6kxccwqjbkB9eAGYk5a3124nYw==$GXrd/oXf5b9pr6ZisapvGQ==$,Not Voted,For
$chacha20_poly1305_aead$9gTy6S+/NX4o0Zvm$OWdUeTZTKy9OWDRvMFp2bQ==$+xqOIwMpNA2PMoCJ1JLcCqHkVvXLfcHfptiQuQ==$66UoTmNct/F6VZWOXCq60g==$,Not Voted,Against
$chacha20_poly1305_aead$Zm6KSJ4KWodEcSQ/$Wm02S1NKNEtXb2RFY1NRLw==$s+b8UOJSKH8OVlMUSjfA0biGqpIbfMa3macCpg==$knylVT/wczJdaL43Nfx9bQ==$,Not Voted,Against
$chacha20_poly1305_aead$EowqAZiSk98YO45v$RW93cUFaaVNrOThZTzQ1dg==$kLx6u4lvrLSS3xEKCU7q4TocwYRU0FDK/RHPJg==$WKmOr0wNZYgt2jYmadm/1w==$,Not Voted,For
$chacha20_poly1305_aead$2kfEb5lUB7m0x0ee$MmtmRWI1bFVCN20weDBlZQ==$SME9WZtbIJxztInnQg0EaJbTqMCwFz+aDbUssA==$43LSPp3ZHlg28uHClNiAbA==$,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$y+/zVneIoW8mlmVQ$eSsvelZuZUlvVzhtbG1WUQ==$tsvKVSaePkshvMu7HhZ//VatbDrFa5D8aFAhtw==$M5HN6aHOPNyKimoCgIUz4g==$,Not Voted,For
$chacha20_poly1305_aead$Gh5/sE7i73rjX3xl$R2g1L3NFN2k3M3JqWDN4bA==$6TA3ngbpIaBCy+Ov2hu2N2uHk4pWO3elGm3d9A==$4opb0mMnDmDd6wf6UZM9iw==$,Not Voted,Against
$chacha20_poly1305_aead$qVYpXG+I5AL69j5W$cVZZcFhHK0k1QUw2OWo1Vw==$G5UekcJsGvdHrNOv2EsHjU6UE75BXD5+6QivWQ==$EzyBTsbfgON3wyg9kGrkrA==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$L/W+S+bFIKdtalFC$TC9XK1MrYkZJS2R0YWxGQw==$FT9b7WO6tDyUWiVHS9UdqBnKc7yEF+X2bdUC7Q==$cZ4AsyJGdDIYSz7fEYl6qg==$,Not Voted,Decoy
$chacha20_poly1305_aead$OXw1+89xScA/BpBH$T1h3MSs4OXhTY0EvQnBCSA==$hB7xCeW7V1/fTgIpMegcXWkzOR8Pz5mlDIGw9Q==$uNbXy52+GYPIXUxmqbPRfg==$,Not Voted,Against
$chacha20_poly1305_aead$pzfO2sKn/dtli9fy$cHpmTzJzS24vZHRsaTlmeQ==$h5/3DAGtleNPX6R74HMBxgWc8EK26Ml2SkpbLA==$soZZ23G9CqaDR2wI1VzkIw==$,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$2igHsI7RcU101GOA$MmlnSHNJN1JjVTEwMUdPQQ==$zQPoO+qpx9X0ME1zVJvlextqX2HFdPB9gfDqqQ==$XWpTnmRPG20ylkqIb4mTew==$,Not Voted,Against
$chacha20_poly1305_aead$eAfE+UlP1k+H2fYm$ZUFmRStVbFAxaytIMmZZbQ==$RaoPC0Av+Fz2VHPHYYkJgrFBB5HO4PWnU+Atjg==$z0uWUl+sc57n4LBBThcl2w==$,Not Voted,For
$chacha20_poly1305_aead$v3LRhs8/XJS9lZNh$djNMUmhzOC9YSlM5bFpOaA==$hoRX2VltceRtw22cP9I/74xuZWszwAzL5qlcAw==$GLna5yMj7U59ktKblzH6oQ==$,Not Voted,For
$chacha20_poly1305_aead$J+JCcswVWmItz5J7$SitKQ2Nzd1ZXbUl0ejVKNw==$GLnNc8rGiMqP3UkFvUKykHSZGKwLoCdoPTYNfA==$FVKVm1OBWXy2fVRmrLsMGQ==$,Not Voted,Against
$chacha20_poly1305_aead$a0qS3g6u1En81TN1$YTBxUzNnNnUxRW44MVROMQ==$xiy/+QizcJFuDMH0B7SDTOyJfA7BvGiIyGIwxA==$KwyZ54as/DupFiuV1z6Lyg==$,Not Voted,Against
$chacha20_poly1305_aead$DCdeK5mr8T1tg6p7$RENkZUs1bXI4VDF0ZzZwNw==$yXgm9pMfgRfTQvf+aWlGOex3csGZxhaAS2S3zw==$ODF8MpbW9rAbIG4/uQxnIg==$,Not Voted,For
$chacha20_poly1305_aead$yZ/746kuUQXdLOty$eVovNzQ2a3VVUVhkTE90eQ==$iyCaoPYLIlaOD5RGYSHgSBDYJd2s/plbxMgxgA==$JxEDKPJN3UevYx1yoZTsuA==$,Not Voted,For
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$KskDkZTV5ECf9ZyS$S3NrRGtaVFY1RUNmOVp5Uw==$MKv1CfHXA312NjcgeOZ8/aErBmvDxR4/QzlnDA==$Ad53D8DKPG1kwkXH9+CoHg==$,Not Voted,Against
$chacha20_poly1305_aead$qQwCxL7cR04zUTD/$cVF3Q3hMN2NSMDR6VVRELw==$H+MEpJrhP0filZBO2khz6QiHx7GQh65KwMt5rQ==$t9tQVsqYCvul0s7kg6iDfQ==$,Not Voted,Against
$chacha20_poly1305_aead$DzFYa6san1L0T1ty$RHpGWWE2c2FuMUwwVDF0eQ==$uNSoqcwWW2U5zyuSPGI1iazICpNI4DvFJLmatw==$T8lDo2VrYDEpFszpi1vVzQ==$,Not Voted,For
$chacha20_poly1305_aead$3N9dEF8uWtB7Wsmb$M045ZEVGOHVXdEI3V3NtYg==$dwWXPhzPNt02x3QpaOCQIbV+pQb4egLUi6Wjaw==$G3H1K2G3r1R7ORYdLrHn7Q==$,Not Voted,Against
$chacha20_poly1305_aead$lRRrmVmVmNDfrf4Z$bFJScm1WbVZtTkRmcmY0Wg==$Hdumpt+QWbcaBi0qeEupbiTVcMjZhWICwuf6Cg==$9j9WtvCvopz+S6IjtTY3Gg==$,Not Voted,For
$chacha20_poly1305_aead$Y4uKoXB7V6Fwsy1I$WTR1S29YQjdWNkZ3c3kxSQ==$2efsSO8vcxCpiaaKS94qD+Vo79uYiphJyEyoeg==$/JQ2Bx3Ccx6hNXwLUqIIkQ==$,Not Voted,For
$chacha20_poly1305_aead$HSDnrtpamHPmR0PG$SFNEbnJ0cGFtSFBtUjBQRw==$6ARGFywY9Y+KmHNBW3vnJ1t+SpWqSKwWHXlP4Q==$Xjv7RCHiMTM0gmQzEXwoJA==$,Not Voted,Against
$chacha20_poly1305_aead$gfNikDOP15cZBku3$Z2ZOaWtET1AxNWNaQmt1Mw==$DZvVfOaPGKr5AWBvNcygD4f+jy5Jq5xRI8cuqQ==$rDadsH3mkhT3PcG1bpf9fQ==$,Not Voted,For
$chacha20_poly1305_aead$k04+8ssgz+Okdrs6$azA0Kzhzc2d6K09rZHJzNg==$KfEFrsaUhfcWDZryPgM/b1QXv67eLhwW8kSy9Q==$dBTgop7tsbjU5KZOsKthtg==$,Not Voted,Against
$chacha20_poly1305_aead$7Y+XwShg+Ee+JgLQ$N1krWHdTaGcrRWUrSmdMUQ==$6o+dLZxCG29ekRqveXwlu4iSqXD3DF5MQqQCdg==$6GGgXY34PY7v/kaA9gzysQ==$,Not Voted,For
$chacha20_poly1305_aead$3cqKBLRIhQznNJ47$M2NxS0JMUkloUXpuTko0Nw==$TyZTFVfJmRk0x1MPK6Xcxft+X/D1qxBmVjOILg==$4wttL8BO9CEZSK0wdiJSWA==$,Not Voted,For
$chacha20_poly1305_aead$DIgCmkJP8Y3gsST4$RElnQ21rSlA4WTNnc1NUNA==$3pWDJgrRIoKH0sVjz/RV7pvKwfQkVQdaw87ZWQ==$EJEmMuwWEMnTuQ4Mz+wa+g==$,Not Voted,Decoy
$chacha20_poly1305_aead$chgEWUkWeBXdsw+C$Y2hnRVdVa1dlQlhkc3crQw==$AiNoQrGND06oip5V0mVS6mlhxop5rdoSiiOHzg==$8W4iC2RPETPJjjY20v10HQ==$,Not Voted,Against
$chacha20_poly1305_aead$SjszSUlyh63KWJwx$U2pzelNVbHloNjNLV0p3eA==$3yZtA3sKjQeHM9OEuatuADu1uUe7lSSMAigX5w==$kBthqUP9KYIRBssHEMLIKw==$,Not Voted,For
$chacha20_poly1305_aead$WU5FBBV8PxQ26g0W$V1U1RkJCVjhQeFEyNmcwVw==$IigAQiS++t86erafyoTYXxWoeJOUGwZZUWdhqA==$LPEOp6Vdkyid93C0tG7nsw==$,Not Voted,For
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$g5Gz9et6ccnufR/9$ZzVHejlldDZjY251ZlIvOQ==$KNaHg5hUnmd5gbv6He3H928Ryj8noUSJCZlcmQ==$An+L/yvP3GGSxd7DzBTkCg==$,Not Voted,Against
$chacha20_poly1305_aead$J7ZIcEYy+Q91/xw0$SjdaSWNFWXkrUTkxL3h3MA==$3726P7kMsqBEcw1sWyQZ2XWpMkv9CjhLRPjXzg==$HcOC2vMfg5Q9kUGDAwQr9A==$,Not Voted,For
$chacha20_poly1305_aead$WBFAgSPVf3juBMm8$V0JGQWdTUFZmM2p1Qk1tOA==$TpH2lvd9Iz+Uk9/qYxOkIaF+lnJvO6h/3/++ng==$CS3MoMTthivXJWiNArpUAg==$,Not Voted,Against
$chacha20_poly1305_aead$DHMgS/6ik3WU5J70$REhNZ1MvNmlrM1dVNUo3MA==$4792LPbGb+rTm0y/A4sf31+Tzcae4u5kfQKmfg==$yA0MOs6IYfjGhJt9McHsBg==$,Not Voted,Against
$chacha20_poly1305_aead$tmGdSGBru6TVINnb$dG1HZFNHQnJ1NlRWSU5uYg==$E7lZ0+pGoU263joel6R3H2RWEdOFjP0xWKOMWw==$o79iGt8hIidvzkDQYh/FJA==$,Not Voted,For
$chacha20_poly1305_aead$ALGufkjTxgqbTYli$QUxHdWZralR4Z3FiVFlsaQ==$dlZPnznnItUqrRvJsvoVzxjDu/RFOSZFpNNyTQ==$l0QOIaVV6eler3vrRrV51g==$,Not Voted,Against
$chacha20_poly1305_aead$Kc0bnc1DDJFF9EUj$S2MwYm5jMURESkZGOUVVag==$q96RBthWqV2aN9NP/yN82IOR7gD0/lNrnQ96VQ==$7FTcNu850TRWrVfOVC1u4g==$,Not Voted,Decoy
$chacha20_poly1305_aead$+zSzYoeB+dYFJp7v$K3pTellvZUIrZFlGSnA3dg==$Qo+p8xDf6j5iTgMJF/t1dSUUYEHLTUYVYNfAPA==$ZiJdJMFH6TSKqgciRPOKMQ==$,Not Voted,For
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$11H3jRsBcKuLQ+nt$MTFIM2pSc0JjS3VMUStudA==$FhduwQstOJoZDkq4sLYrnjM3ORhvD0MWrnJ4Jg==$SdiHvbHAYM9qlnMSEE8y6w==$,Not Voted,For
$chacha20_poly1305_aead$8J+jzv8X3GkXt1kk$OEoranp2OFgzR2tYdDFraw==$SZ626WP2zQS/ZGBmrhlNE2c+AQr5tInJ27U4mg==$4algJvilUlOJaXXkH2lbWQ==$,Not Voted,Against
$chacha20_poly1305_aead$OOyZ/yUvyEoAXMU3$T095Wi95VXZ5RW9BWE1VMw==$2HgO5ZcLKgC6XzosSG5R30OZ+lGsYoKxi3J40w==$y93JPZpmQP569w40XE9bYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ExfrtF2pOeGV27bn$RXhmcnRGMnBPZUdWMjdibg==$8/6U6hWupz5SnpoD84ErhSDylYH+i2B6knVZow==$HrBxnzh+3Of2xChpqTNFFw==$,Not Voted,For
$chacha20_poly1305_aead$0YwWfJ1N5n+G9/MN$MFl3V2ZKMU41bitHOS9NTg==$GLNzgh2SNuVO67ilP0Y94UlvtC27nkNESKTCBw==$6ZGEKCy27MLtNnGY/qYTWg==$,Not Voted,For
$chacha20_poly1305_aead$QNFIN5zatuarXFvX$UU5GSU41emF0dWFyWEZ2WA==$cuH9t1LME/av3bQGyQ7NfJhYfzTuDG/KGMgycg==$tY9IoTIu8Mup1mwajvmEWg==$,Not Voted,Against
