col1,col2,col3
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$vlAO3efKj793PkVl$dmxBTzNlZktqNzkzUGtWbA==$KgbIsnY2+A==$ainws9ka+wM2t18kzdfOdw==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$l+jczpvSzWop4+X1$bCtqY3pwdlN6V29wNCtYMQ==$bIcfufCfCg==$eWOJ+NLbPHY6SxASCWND7A==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$ndARqXEj7Mq7Fwg9$bmRBUnFYRWo3TXE3RndnOQ==$pPn7+I5d2A==$bSOjD+5hhLlZgjKy6OxvYw==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$7Pyw+4reSH5T9awW$N1B5dys0cmVTSDVUOWF3Vw==$LkQAcjca/Q==$DEJ1gO3jZ/eis0YKv2aiZg==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$oVfkSKlboP1YLIP2$b1Zma1NLbGJvUDFZTElQMg==$3jBf98lo1Q==$JEGP5RzIRz74xW1BhkmNkg==$
500: 88789-24194-21638-80534,Not Voted,Against
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$jKLZra4sPfdTgkiM$aktMWnJhNHNQZmRUZ2tpTQ==$nGfiVxafVg==$hc+/ulm/9kfBcX9bwGDENQ==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$F4Ok6ctwR0k32UDv$RjRPazZjdHdSMGszMlVEdg==$+9p6FZTBVw==$88Pw6JXxoX5KiasWBhbr4w==$
458: 39413-99697-06969-21043,Not Voted,Against
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$SY6eoWCjmg18Sglu$U1k2ZW9XQ2ptZzE4U2dsdQ==$IEYxX8xVfA==$+VBKjAanNJOW+NkxRmkZVg==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$SN2nQC7nEVGeWNS0$U04yblFDN25FVkdlV05TMA==$x4hG5Eh9qQ==$e3pgk5KB/VsUA1yPycGRNg==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$pG41srTSgHVA7oTk$cEc0MXNyVFNnSFZBN29Uaw==$14OkcvHzTg==$iIk1lHKq9q25JnL2cg5kJQ==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$FzkzubuGkLBcPd6m$RnprenVidUdrTEJjUGQ2bQ==$Ge/RwPe//g==$Lmh0tedTxcU6cv8KvfSquQ==$
538: 97121-81696-97815-84215,Not Voted,$chacha20_poly1305_aead$Un7pJXzKXZowCMus$VW43cEpYektYWm93Q011cw==$ddLVT1FP/w==$QpT5/VrjwoFHd1AupqWCPA==$
478: 43148-73695-92711-58403,Not Voted,Against
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$T8wkMCvCR6XGsq3E$VDh3a01DdkNSNlhHc3EzRQ==$AG7lEHiObg==$4SfqyheXkyZrNoHeYEfLnA==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$1N1dgLlpKY6XPsv8$MU4xZGdMbHBLWTZYUHN2OA==$gWCFVailoQ==$u3AHZT5bPF71eK1Pv4ckOg==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$jw46knN7Mv7ViHmK$anc0NmtuTjdNdjdWaUhtSw==$MKN4YfdbVg==$Q4tJ/oQtpalTD5ON851NzA==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$Intrt14VdRHCO8o7$SW50cnQxNFZkUkhDTzhvNw==$VnqQIyu5KQ==$TmLdjOplbWyABQIuRoZuMg==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$SBcqllK/hsUtveSS$U0JjcWxsSy9oc1V0dmVTUw==$XGHIAeZ1sQ==$ra3fXX71mRxVc6GbAZLPxw==$
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$NechwyAm8Qv1BP1U$TmVjaHd5QW04UXYxQlAxVQ==$cj3oQhkzGg==$FiWDkgqf3TWYQxtKK3+Q5g==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$2pFMb0olwELzRQkh$MnBGTWIwb2x3RUx6UlFraA==$lH39LKiztg==$LcglQ0BYiBrt7YB1Pm0mJw==$
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$LOZOEAIGq1gT6TPc$TE9aT0VBSUdxMWdUNlRQYw==$LlIderYJdQ==$p8NU6kfoxFm25qvmZiQRPQ==$
446: 79653-61247-76764-98661,Not Voted,For
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$C8IujBM3TvKt/wo3$QzhJdWpCTTNUdkt0L3dvMw==$GvyzkFxWqg==$vzWgbgYTairvIJ4MV2cZzg==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$A3yKcF7N1KspoEwJ$QTN5S2NGN04xS3Nwb0V3Sg==$VUaPcDXxfQ==$jkXGn6tsUnRlW+EhIL32ag==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$yO2ITod38ijRiWMv$eU8ySVRvZDM4aWpSaVdNdg==$vAGGCcKVBg==$GVI7RT/559foF6XTcMIPBQ==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$D9cZjmLO8bnAWgdI$RDljWmptTE84Ym5BV2dkSQ==$9j6OmUGr2A==$KpPDyrhwXccjy1PMJe5J2g==$
478: 81858-28505-95916-23870,Not Voted,For
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$SqFYtZbpRSZhDmPx$U3FGWXRaYnBSU1poRG1QeA==$UxB5vMJgRQ==$XbVg7x51k9eKJTL1bEJ2og==$
860: 46433-56522-79365-24194,Not Voted,$chacha20_poly1305_aead$rkCX84KprKfZkMH4$cmtDWDg0S3ByS2Zaa01INA==$vi9qlnSGgQ==$E7VVC9/bxVlVLZoPnVP3ZQ==$
422: 32951-41447-49863-92513,Not Voted,Against
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$KeXRKlL41LCy4rvT$S2VYUktsTDQxTEN5NHJ2VA==$mAWdqB9Ibg==$8COrXpZoQegPWTedLD3bwQ==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$b14FzfyKpeVdG8LP$YjE0RnpmeUtwZVZkRzhMUA==$TorrElTJiA==$EuvYOrjAG3kEVPf71OnquQ==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$9AGV4rt4Dd448cNS$OUFHVjRydDREZDQ0OGNOUw==$G+avLTRl2g==$PMh9DnHcDtLVneQwtgqLRQ==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$56qTm+jDL0TRNa73$NTZxVG0rakRMMFRSTmE3Mw==$c8F8TeACwQ==$Cjm3H6iiZQDBtl3NEr01ow==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$122slwrRjYWFOmXG$MTIyc2x3clJqWVdGT21YRw==$vOjSdD76uQ==$Rinf7iicP89z/BwPgSHGDA==$
691: 46343-61526-77231-71093,Not Voted,$chacha20_poly1305_aead$i9cv/ZR0xDYUsyjq$aTljdi9aUjB4RFlVc3lqcQ==$IxnPftwbhQ==$VYZMAoRal4eSD0qYBB7Plw==$
442: 97581-56847-82677-13538,Not Voted,Against
843: 45137-95060-09173-48819,Not Voted,$chacha20_poly1305_aead$AknGV9Ew8b6WJJh1$QWtuR1Y5RXc4YjZXSkpoMQ==$pqs7Zh/YtQ==$Cwgd8EQRejHs7j+WNfS15w==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$fTL9STEEenPErxJW$ZlRMOVNURUVlblBFcnhKVw==$uMdKIayNsw==$u3Ncp+5a9UcZY6C5Kp+IrQ==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$BAYWRTmMKab4ELa9$QkFZV1JUbU1LYWI0RUxhOQ==$fgPl9L+uIA==$XBCYj3bA63D2V8/6UVPcRQ==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$m28Txnhr3nZCntNQ$bTI4VHhuaHIzblpDbnROUQ==$/WmI4tZuVQ==$JcStj+sAbeyx68rebTzV2A==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$4qw1pl/BmDmfv9Bo$NHF3MXBsL0JtRG1mdjlCbw==$Et9fLko0/A==$zl9YJIdwXGlMZqRAUO10bw==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$ThmVtpEpS0nraSxL$VGhtVnRwRXBTMG5yYVN4TA==$OJ3JZLonJQ==$6S1Z9y7x+K5s8lrWGbUzKw==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$+59AB7oRbHGBmJ94$KzU5QUI3b1JiSEdCbUo5NA==$RObWRoGJKQ==$5eIzymcyf/wJHbGXiFngIw==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$9r6OW0SHhPTtDcou$OXI2T1cwU0hoUFR0RGNvdQ==$HrOdQsSenQ==$/9aHChZQAh4yr27Oig/fug==$
500: 96690-07201-44435-70625,Not Voted,For
328: 07508-94511-66233-69681,Not Voted,$chacha20_poly1305_aead$6vVxZ9YCmxwGAtBG$NnZWeFo5WUNteHdHQXRCRw==$gb2zDVP1qQ==$kAg9GUrVCQNF+06sDcPOdA==$
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$MO/XjUmWdOI+LlFL$TU8vWGpVbVdkT0krTGxGTA==$TBVSr0eNpg==$ww3F073kGNCZysArfpMd0w==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$qPJz1fFop+PCFv30$cVBKejFmRm9wK1BDRnYzMA==$dki5pcJQPw==$XTWuoPtTBvccwNo4wNwdcQ==$
442: 77475-75828-88220-01397,Not Voted,For
344: 38315-84891-54182-30115,Not Voted,$chacha20_poly1305_aead$1ut9z0/TGbx0qcPq$MXV0OXowL1RHYngwcWNQcQ==$h7bk10cAcg==$BYDRX4dORDdHMUXFyZrgaQ==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$PQ4NyAFgXoZGjLfx$UFE0TnlBRmdYb1pHakxmeA==$7R6MhtmVRQ==$t6s5y8Bkyk38Ueh1603t7A==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$sCRw/7BalBEsqhJh$c0NSdy83QmFsQkVzcWhKaA==$VNPioVXIAg==$B/2J1OdZZeB+icA+QjZsnQ==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$tbA/KDFJrtIOJTb6$dGJBL0tERkpydElPSlRiNg==$3LniPDxA2A==$gB/hag8PUzwJs8GkD2Uviw==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$DOfCgQzyDEVoEGU5$RE9mQ2dRenlERVZvRUdVNQ==$FLsCz6lCDg==$zfkkNa4cILpEU8Z/vi5neg==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$DvP/7sEQZis22+cA$RHZQLzdzRVFaaXMyMitjQQ==$PS1PknbiYw==$HeqhMrLsiiSwaJVD7jvsxA==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$2SV51A2yxI+9+le+$MlNWNTFBMnl4SSs5K2xlKw==$FSTOhMELGw==$nTuEXQWWNXQcbosRBN0mlw==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$drpmlSZ5uXNjoKll$ZHJwbWxTWjV1WE5qb0tsbA==$setLxpnkSw==$mhYyYGRfzYAM5AVwVJ6/mg==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$0Vwkw9v8rpYTtL60$MFZ3a3c5djhycFlUdEw2MA==$Yl/lLXJrHA==$91TF1xoZyz3Ej+j+W2QekA==$
137: 81146-40989-78348-62697,Not Voted,$chacha20_poly1305_aead$UkYteM85btWV0Zok$VWtZdGVNODVidFdWMFpvaw==$IIEo2F14vA==$GnbNdOwHEQtmjFUJ+8CWcg==$
033: 97563-42266-85098-43779,Not Voted,$chacha20_poly1305_aead$mrHzcSom2V7swnEU$bXJIemNTb20yVjdzd25FVQ==$xW9a49Y+BA==$/OYNapc9NjISE/r3s9/fHw==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$OyBeRzIkcTpRXKI3$T3lCZVJ6SWtjVHBSWEtJMw==$BNzKQHRDUw==$VuMIlBGhZR/1WqqRz6nA6A==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$M/qDTf1CzUJR3GVQ$TS9xRFRmMUN6VUpSM0dWUQ==$WsH5twU+Jw==$8fZV0/CcAL87VmO+3d+GLw==$
953: 34643-49223-91974-05771,Not Voted,$chacha20_poly1305_aead$vVm91eCOp7nNkubr$dlZtOTFlQ09wN25Oa3Vicg==$KIFqBCsPZQ==$8M+M/tuclM6tIuODyKOY4g==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$Xe2rszZzkDapzpXa$WGUycnN6WnprRGFwenBYYQ==$ZJP5xL8vzg==$bBPCEJ05hu5rQfPB25wC4w==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$POurEdmIJ16zsU8m$UE91ckVkbUlKMTZ6c1U4bQ==$QCFynGw5eA==$Y41y6UC3EZxXYDE1cyElww==$
373: 28389-63182-60914-63876,Not Voted,Against
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$8nQ0E1KKIhryrsEP$OG5RMEUxS0tJaHJ5cnNFUA==$gQ3PYLNI9w==$py2dknaJ+HupDCrkprHRog==$
394: 50816-73541-91000-28208,Not Voted,For
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$e8hQD/CJYm61xDaJ$ZThoUUQvQ0pZbTYxeERhSg==$t6rABvif1w==$AkIJ/QBLm7bCJh+f/HFrbQ==$
695: 32618-13493-99912-75189,Not Voted,$chacha20_poly1305_aead$8QhxQeSAK0tr+DBr$OFFoeFFlU0FLMHRyK0RCcg==$NtRRbB7vpA==$QLhpT/z+/NexhopgxO95uw==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$yiHgHCNWcZZGBVfj$eWlIZ0hDTldjWlpHQlZmag==$GdZJoFbEng==$1G4oNwIyrEMDJLj1h0aqaw==$
890: 15455-63371-24059-42248,Not Voted,$chacha20_poly1305_aead$CiVTjgL+4OztjKs7$Q2lWVGpnTCs0T3p0aktzNw==$AFsU9KLlbw==$z0VXDbBIZdsBIulgf0wnaw==$
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$NpuDm3QNOYn4LBuO$TnB1RG0zUU5PWW40TEJ1Tw==$hCSf5sh/YA==$4UQBXj7pnbhCEU7MqS6w8A==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$YSXXVK6w2b28vyXk$WVNYWFZLNncyYjI4dnlYaw==$EkT+++u0Vg==$ooPAjyn3aFt1u9dObpGhsA==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$RQzqJOxNA/Hs76gl$UlF6cUpPeE5BL0hzNzZnbA==$qz1olxcSTw==$6OTRBdswl+kruuVnl09bdw==$
380: 78825-45533-93954-77709,Not Voted,Against
815: 12313-57620-13538-98634,Not Voted,$chacha20_poly1305_aead$ixGx+AxpUouB2yuw$aXhHeCtBeHBVb3VCMnl1dw==$/t/dhP0bWA==$ln2FfKg8evgxM57gD8NQ3A==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$UpwrLCAnbI30XVg+$VXB3ckxDQW5iSTMwWFZnKw==$PcmMVs5l2Q==$CqBgsMtBq3dSj/0YKopP9w==$
487: 50050-99930-03278-05771,Not Voted,For
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$UnAF/PDEJUAFAe40$VW5BRi9QREVKVUFGQWU0MA==$isVlx3es0A==$y2J56+K1T/eJ077n3B6dBA==$
401: 08903-14843-04961-51482,Not Voted,Against
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$bmVuKQgtqNsTQpXu$Ym1WdUtRZ3RxTnNUUXBYdQ==$icZ+ivubAA==$scG+ONfheqzUEvOm6e9/RQ==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$kAj9eDPuFAWnWgi2$a0FqOWVEUHVGQVduV2dpMg==$XWS55CffjA==$D0/nsiuHgHVKoAmBa0Wgtw==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$V0gfWJSpRFX4CHvc$VjBnZldKU3BSRlg0Q0h2Yw==$fQD6Jd/Lcg==$YVQY9msVHL92k0t0To87RA==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$nahxIoJtFebO/t5n$bmFoeElvSnRGZWJPL3Q1bg==$Xr42YTF1kA==$kk1lj66aSzMhlKxecWXRMQ==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$Sq8j+yZNhhDY6/tO$U3E4ait5Wk5oaERZNi90Tw==$3TWUYjEXQw==$h0w7+SVCVIbwobqN087dOg==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$fP7eW6GVRoHGaVBX$ZlA3ZVc2R1ZSb0hHYVZCWA==$BV2YUR/oVw==$4vHYNwNyFY3D4Dq9xzJf3Q==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$AvCAbM38AlHHzVvU$QXZDQWJNMzhBbEhIelZ2VQ==$mizfJQMw6g==$wg6T/oa19dYLv8IbUrR+Ew==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$+NJNYwUD/UQn5B/T$K05KTll3VUQvVVFuNUIvVA==$KyP0xjRvpQ==$xHWmkaxiaqe7TnzJCDFNMA==$
386: 37398-17453-90588-36326,Not Voted,Against
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$J4JHf/88rgNyrHCT$SjRKSGYvODhyZ055ckhDVA==$CrUILk0zAg==$PymeWpdvTTnoRco+OgPGSg==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$jO1oQIx2YsSJwiTD$ak8xb1FJeDJZc1NKd2lURA==$XTI/vllrUg==$vbZA3tBxE0o6kbEo0x0L2A==$
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$GxhLqecw97zpjfPH$R3hoTHFlY3c5N3pwamZQSA==$uFtkFEwf7g==$rBVTKIAUUdXEUtti09B60g==$
713: 83711-33220-38775-86060,Not Voted,$chacha20_poly1305_aead$gvZq9x2WCJ6UIcgX$Z3ZacTl4MldDSjZVSWNnWA==$DWFZLQRF6Q==$iatFPM3VrgCSW6Ikca1sCQ==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$OgY4qa16LlvbKrbf$T2dZNHFhMTZMbHZiS3JiZg==$bF8R8cBbRg==$NDJ8xOfMVIrI6T9DIF5MvQ==$
432: 77006-18489-11882-96636,Not Voted,Against
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$O19WqcsE6iQkWWL5$TzE5V3Fjc0U2aVFrV1dMNQ==$qC9z81XXmg==$d+/vISNSF/PDZlLgoy8Aqw==$
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$aXA6GsclLKMNi0Iv$YVhBNkdzY2xMS01OaTBJdg==$13zoREIm8A==$LloOdVPopa/zbjK6CkaPEQ==$
960: 83838-62921-57512-85188,Not Voted,$chacha20_poly1305_aead$mwX3/89Cfvv+OWBn$bXdYMy84OUNmdnYrT1dCbg==$cvLEE7EZSw==$mzRF11zlSk+sH1L06A8SUQ==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$KDUOQY5CmlhQtA/C$S0RVT1FZNUNtbGhRdEEvQw==$1kFFlSgVvA==$ms32rsB98bEqKZPprDvk9A==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$PzjcZBTsC7GKdTRh$UHpqY1pCVHNDN0dLZFRSaA==$h5dKU63HMg==$B7IBfsFcKKNgwVb46AELrg==$
400: 66765-54920-16904-59574,Not Voted,Against
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$gznMpRrbtWcHavCW$Z3puTXBScmJ0V2NIYXZDVw==$s07VhNPDaA==$Qac7PzX9SOQKI2t6NbAUhQ==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$Gej4xA9lGdnk4LLZ$R2VqNHhBOWxHZG5rNExMWg==$+YNdq9qahg==$qcyonma9OHQ9EzWnAACuaw==$
488: 60248-48099-28857-46569,Not Voted,Decoy
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$ormgmrTmPMaw9wEU$b3JtZ21yVG1QTWF3OXdFVQ==$hw17yFEhPw==$Zi+oOJNOf5LPT9BX4lw2YA==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$r6+rSvT6ZjonJ1eV$cjYrclN2VDZaam9uSjFlVg==$0rw8D8a1eg==$Bn1gn5W4tVNfwNzscwxn/A==$
928: 01856-73073-92865-99499,Not Voted,$chacha20_poly1305_aead$ouyVl50oyZ1dB7V7$b3V5Vmw1MG95WjFkQjdWNw==$GBSCVvvotw==$W7cPJPWMG2x12vkvOep4HA==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$QrrK5f86dgz+lvd8$UXJySzVmODZkZ3orbHZkOA==$qBWfHMhzBg==$N0kceicVR5OgF874RqNn/g==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$RyIr3HPogJfc6JNC$UnlJcjNIUG9nSmZjNkpOQw==$iNeDXc+V5g==$3BB/FC6xMc2j7pDuKmNmSw==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$DcLt/tGXp/4R3DWF$RGNMdC90R1hwLzRSM0RXRg==$tLKJZxhkww==$vqxuJXnZsKh4+wz4918M3A==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$TDhhzQjI6+wM0avh$VERoaHpRakk2K3dNMGF2aA==$ex6Sf1Xgvw==$WgIsShd4mlgX9tgjJ0wrlA==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$MWJnQEOa4diNk70k$TVdKblFFT2E0ZGlOazcwaw==$eI3fcbF0kA==$ejV5LzG5k3YgNMPhuj6T2Q==$
378: 87843-12791-08200-57008,Not Voted,For
