col1,col2,col3
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$ofkYfr5U5CTgjkCL$b2ZrWWZyNVU1Q1RnamtDTA==$+G+xYb6irA==$He2YVk+vHiINfGxrlkfcVA==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$neUIQ72/Zi5TYaXX$bmVVSVE3Mi9aaTVUWWFYWA==$L22etkJ8oA==$kMprmoyADwJxpY3s3dXgow==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$T1jfRNXJtuZGSbM4$VDFqZlJOWEp0dVpHU2JNNA==$f9UND5gxqA==$WhafTo6MidpDlkLxaaAjuA==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$qFZU776L/Nkdk4Nx$cUZaVTc3NkwvTmtkazROeA==$iBVipsrosw==$W6OW0QYpOF9RYkMgF/UHfg==$
485: 71174-50311-21007-51978,Not Voted,Decoy
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$wzHbw3zk9jnTv7M+$d3pIYnczems5am5UdjdNKw==$VXogpx6YMg==$yLQkT4ESGyehrc97zOpCHg==$
376: 96933-00235-87096-60266,Not Voted,For
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$k8g75Sp/sbrdo25D$azhnNzVTcC9zYnJkbzI1RA==$UEc2A12iAw==$4TG9pehj1+rqqRF1iYqocQ==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$NF/O3HslVSS/Q5No$TkYvTzNIc2xWU1MvUTVObw==$1TLG4co0eg==$bDD1RDzqoxvdNgr2+nmuew==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$t4Y6eudkd8eUpe4C$dDRZNmV1ZGtkOGVVcGU0Qw==$WCUQsuTG9g==$OyG75DJY82QRETT0oojI3g==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$25+Tzl0l8ppqHqT5$MjUrVHpsMGw4cHBxSHFUNQ==$pBI4yFzR4w==$F6XBvrk3Saw/WGEBvCsXJw==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$5HirwMnPjdpPcwaS$NUhpcndNblBqZHBQY3dhUw==$EzqLm6pcCg==$WaYyq0oiorQ8AvcfyG35qw==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$8Y3haufscZyy6+Ly$OFkzaGF1ZnNjWnl5NitMeQ==$sBhYszZLUQ==$ai9fgCWW2wpnVBNP3RHDLQ==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$tpUqAGKo8AdqR4RM$dHBVcUFHS284QWRxUjRSTQ==$J4tYto11Xw==$qItVq0xRv7EZQv8TQdFXFQ==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$x5ocbNtmp259AS5k$eDVvY2JOdG1wMjU5QVM1aw==$WhhfKyG9FQ==$Fd6+2JBzUJreG05/wBVlRw==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$3Yke5qK8+ON2o7Ks$M1lrZTVxSzgrT04ybzdLcw==$E+I0cdg8KA==$HcTE/47OZfC10ws4cH1eJQ==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$v22FB1XQ8B4V7DIr$djIyRkIxWFE4QjRWN0RJcg==$VHE0iB1MrA==$++8v9xw53+zb6gl7Qr+YBA==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$Z9ZTh47Kz5dPlPmH$WjlaVGg0N0t6NWRQbFBtSA==$9WiObRFD2g==$oACtNKi754vKHMaLWeWY7w==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$kFj7gSOtQkTZ3bH7$a0ZqN2dTT3RRa1RaM2JINw==$v1by/IOBwA==$PdQY8XqHHjMVyKfLVByYaQ==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$4YlWW3KDeN2PWahz$NFlsV1czS0RlTjJQV2Foeg==$4m80xJzusg==$HnN5u2ZlWrMF1hwGfEvJkw==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$tJc1kh54jVvLbgV4$dEpjMWtoNTRqVnZMYmdWNA==$hp9fuuGQEg==$wFFL91Bi9gGWWOwh+HWsoQ==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$mlvs3579MFHSwmPV$bWx2czM1NzlNRkhTd21QVg==$5pwEcscm7A==$54si4TQjcwdIhRxxW6kRWg==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$HPvEVkJIC0wQihr8$SFB2RVZrSklDMHdRaWhyOA==$ICZ9wlaoKQ==$C8mp3M5juQVP+7vb97rtFQ==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$EVvP7gXW7jALQ3sq$RVZ2UDdnWFc3akFMUTNzcQ==$4snEgmvlkw==$6hk3xui31+u91H2QTyojLQ==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$RsyDoioUqujrokvI$UnN5RG9pb1VxdWpyb2t2SQ==$fUHU5WSM1g==$kB5CZtzlInOYt9w0ZguOgA==$
469: 70067-08480-41708-93981,Not Voted,For
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$YJ1kDmxsLtI10RC4$WUoxa0RteHNMdEkxMFJDNA==$i89xup0C0w==$Qt2Ze57hohxw/T1wfnPFzA==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$TLZEtO3eExOCBzxh$VExaRXRPM2VFeE9DQnp4aA==$ZF1/t9tLrg==$d488YOfG5Y6nb4asfqr2RA==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$w2t9JQqrYW4tdVam$dzJ0OUpRcXJZVzR0ZFZhbQ==$/fNnDE5irg==$vuo8j2bZlvH999akNyX8Vg==$
412: 39080-47207-96942-18407,Not Voted,Against
379: 10117-14915-04682-82055,Not Voted,Decoy
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$HIpgenXR+Hs5MavG$SElwZ2VuWFIrSHM1TWF2Rw==$SZkExFocBA==$n/XUEZ5IW/DWvtFgFPPIKA==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$SVqB4HRhzJjjWdyF$U1ZxQjRIUmh6SmpqV2R5Rg==$xlnD15sdXA==$0ZSm/NqdNGEc/IdUV+Bxcw==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$EZw0tBC8NXMpunqa$RVp3MHRCQzhOWE1wdW5xYQ==$/BwuHnigjg==$rkPXBIEMHuktZugRkXmDcw==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$KnU2uZmeFU5/bfOV$S25VMnVabWVGVTUvYmZPVg==$JTLU70ottQ==$8jhi5viwSWOpeBESgshI6A==$
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$uOlsmp3apTwSOvvi$dU9sc21wM2FwVHdTT3Z2aQ==$7JOafNhmRA==$W2DCk7WK/IdeO42zQB3x+w==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$mgL7aNTeCuqnqyZ5$bWdMN2FOVGVDdXFucXlaNQ==$F9FPyDWjNw==$vKjpdyzelhTaXqbf52xdjw==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$PpqCgIhA1jwGglpN$UHBxQ2dJaEExandHZ2xwTg==$GKL6z6RPEw==$/J9qZkrQmINIv9tHgmx8yg==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$TMu7JMNqzcXOnOw6$VE11N0pNTnF6Y1hPbk93Ng==$ZnI48T3k7Q==$Gm0dKVkBVgQVCzMqCC2gzw==$
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$HuDecVWzsJW813bT$SHVEZWNWV3pzSlc4MTNiVA==$mXcwYpxfbg==$Em9OeQeWsDH4ipdtV0sAEw==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$j9SiPrxu1mklm3Mm$ajlTaVByeHUxbWtsbTNNbQ==$YSFYgvbVBQ==$xQSnlY8RJZMNulvsc/hJ4Q==$
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$0mS2cGcrDCC9oaQL$MG1TMmNHY3JEQ0M5b2FRTA==$+CGOhruibA==$W9LsnpIL5NmuvRN7meX0Fw==$
774: 92216-30638-10207-13277,Not Voted,$chacha20_poly1305_aead$G1StzyNzOE/z4X7P$RzFTdHp5TnpPRS96NFg3UA==$U1sYy0HCTg==$MfOonnxKnQKC8M5P/kZDHA==$
391: 29108-53066-48206-84521,Not Voted,Against
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$l9nwditDLtLQspqR$bDlud2RpdERMdExRc3BxUg==$zzWZMzNBfA==$4D0aM215LEK71CMEhsnx0w==$
499: 30764-46109-64596-27001,Not Voted,Against
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$LGJxS9tn4ShvZndc$TEdKeFM5dG40U2h2Wm5kYw==$2yA5eDMhZw==$cZgV3YNK9r/d9R/djukFkQ==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$xsZIdxiDCNYvwcnU$eHNaSWR4aURDTll2d2NuVQ==$W9g5AEp5fQ==$Q0aCAZxRJCHB9vhWh0ga4Q==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$3popHd0/I2nzQtv/$M3BvcEhkMC9JMm56UXR2Lw==$guTn4jIYgg==$VtlQmoyxnSrrKHC+5DUslQ==$
033: 98995-59178-92649-29964,Not Voted,$chacha20_poly1305_aead$AHoH6/3c8XZmu73j$QUhvSDYvM2M4WFptdTczag==$7NGLLF356g==$1dYhjX2W2/SOUioqqTR7QQ==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$g/Gf+gg5hh8Y7axa$Zy9HZitnZzVoaDhZN2F4YQ==$VL5a/qvpAw==$RnhuwZbRiAPXpBdOcYUODg==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$u3mGiVgCz1wUbwN+$dTNtR2lWZ0N6MXdVYndOKw==$v/Li/5hxJQ==$8HP1EoMMmtcS97QFYcF6Lw==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$KiorgzU8yFa95kLx$S2lvcmd6VTh5RmE5NWtMeA==$8OyNDC1nRA==$/D+rGXfUrIUejmKVT55X7A==$
420: 59565-00578-50528-16364,Not Voted,For
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$wV4CTgdAnhBOMVfq$d1Y0Q1RnZEFuaEJPTVZmcQ==$1uWppbOGmA==$odYYLhhoMFYEQK/gkdUxlw==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$F2AEHDqzI6aJuiQz$RjJBRUhEcXpJNmFKdWlReg==$VLlqYHw7PQ==$lAd27F7DwlpNfh7qlZpUIw==$
060: 90164-61508-23870-75530,Not Voted,$chacha20_poly1305_aead$XLKd8JAFRWkhsDWg$WExLZDhKQUZSV2toc0RXZw==$EiYfVj/+MQ==$/2c1hWOXA3uqe76uTgDciQ==$
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$kmAunRB+whOq3PuU$a21BdW5SQit3aE9xM1B1VQ==$BHu+8/28FA==$2y3EB6kVI8bEjS2Xt2sCVQ==$
480: 26462-09966-48279-70797,Not Voted,Against
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$UXKdvdalLUdy0uZ6$VVhLZHZkYWxMVWR5MHVaNg==$a8WCpxuLrw==$0MeqKRa8o1idgCx8bIJiTg==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$epUOOy3rAdB8SqGI$ZXBVT095M3JBZEI4U3FHSQ==$ap/pRg9p+g==$PJ98CcpVB22uOyjEKSR83w==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$GTYmdzU2VZNnTIWL$R1RZbWR6VTJWWk5uVElXTA==$7+cQ5EYamg==$ATCKQrzwKNeb5cMG7kKTzw==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$cPu6xrrRsbdwngTf$Y1B1NnhyclJzYmR3bmdUZg==$Bfj5Zb6sTg==$dTxEi5XLI0rkdV8RIw318g==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$zL3WQ1G0G8gGO6UK$ekwzV1ExRzBHOGdHTzZVSw==$APlZj4SEbw==$wvmntswTwY06DHYv0R4Yqw==$
411: 33897-02684-06527-88392,Not Voted,Against
625: 12142-54786-41564-34120,Not Voted,$chacha20_poly1305_aead$Qlawgq3kPBugdIBE$UWxhd2dxM2tQQnVnZElCRQ==$uygG3dQ0SQ==$HTypm+f2hLP4eCRZnpYalQ==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$mSEnN2n725EsX5cE$bVNFbk4ybjcyNUVzWDVjRQ==$zRFb2xduPQ==$ngsJYcZCHOi82IiomNR5MA==$
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$I/llb0Y9DYxNhfox$SS9sbGIwWTlEWXhOaGZveA==$gZJM6jGIQQ==$Qox547H/s532qm6NgVxwfQ==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$74juY/rVzBcMEliE$NzRqdVkvclZ6QmNNRWxpRQ==$0FVeglDWTQ==$QCtHWVVA386yG/tCp+f8nA==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$6XMe9ppMB06r/42c$NlhNZTlwcE1CMDZyLzQyYw==$vcp1NYOL8Q==$ztZZfRVLcVslY42UINm+5A==$
489: 42699-17246-79635-67854,Not Voted,For
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$25cqw/EMUdGjgPR3$MjVjcXcvRU1VZEdqZ1BSMw==$R1cDgCWlug==$uyMh7xVE6q5xTX7q5fCmTg==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$WNOru0D91fTdvtqK$V05PcnUwRDkxZlRkdnRxSw==$aSpf5qLuHA==$D/iHEvueM9iAcScx4H8J6w==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$jfa0135kM7+rddGx$amZhMDEzNWtNNytyZGRHeA==$nceYG3J//g==$1j5il5paD7Dh5bxaOX4KiQ==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$ATkWrOcjQCnf/BSv$QVRrV3JPY2pRQ25mL0JTdg==$99S7aOFPCQ==$+GbVNJdefC+eGaGh3mP5bA==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$7+krSTg7hQcsBxNj$NytrclNUZzdoUWNzQnhOag==$b+tK8XAiQw==$dLVBwcZeSp1+Tp7COuTm1g==$
497: 56937-81100-11279-63812,Not Voted,Decoy
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$C5FbinouJLWRu7gC$QzVGYmlub3VKTFdSdTdnQw==$lDRpTAzyqw==$ZsYYdbmm2BW3M/ymT5fCoQ==$
992: 43274-50348-57701-54038,Not Voted,For
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$Wvj0bWElw9dmY5Ip$V3ZqMGJXRWx3OWRtWTVJcA==$i+zPAw1Zgw==$mUHOo4mH0fZjMz4h9vMDxQ==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$5o4q1S+VWNMZo64B$NW80cTFTK1ZXTk1abzY0Qg==$1JMvc6o0Lg==$TALYD8N1pA7s/b2iFf585g==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$spJiiJVxzpBGZJug$c3BKaWlKVnh6cEJHWkp1Zw==$KdcSFilosw==$c9Ud+YRs/cblmKZmN4mXAg==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$3OyeQTE/ABFtyVeZ$M095ZVFURS9BQkZ0eVZlWg==$aruZNqaNtw==$RCWRcGwW52Av5gY3ThRr7w==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$Q8HTCrZQ1X4so2Lr$UThIVENyWlExWDRzbzJMcg==$py7SU28unQ==$CNPv0VlIPebFM8t+puwikw==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$/D19HQrr6xoULx2K$L0QxOUhRcnI2eG9VTHgySw==$6tGvaGgysw==$SfH4UUqk7VG2sNnoP1rV6A==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$HQBt91sGJQ6ndQ4B$SFFCdDkxc0dKUTZuZFE0Qg==$o+Hhk7qOzg==$2pHhLIC/51MrBAIk3lJDSA==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$GuRI0ti4yDibswD2$R3VSSTB0aTR5RGlic3dEMg==$LqhVHoFXkA==$Ls9dK9vYlqRNVGdRdf2iEQ==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$1mGM1g2G3g7gZq60$MW1HTTFnMkczZzdnWnE2MA==$HrrcrUsjEg==$+ZcH+wV2shZkYzGeTakKVQ==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$3se4wug2cqcVjh8f$M3NlNHd1ZzJjcWNWamg4Zg==$FcKg2OcFSg==$LfKqkeLsQdG7fhdrjFjIeA==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$fge2rN4MoYHapFd8$ZmdlMnJONE1vWUhhcEZkOA==$TIUwT7ohfQ==$ru5JZImvCwl64wK+2oqSXQ==$
459: 52364-83298-17679-23393,Not Voted,For
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$qcsz2ephaskxEz4R$cWNzejJlcGhhc2t4RXo0Ug==$WiCnAOC6cw==$MAigIuFAcKWiyZUGgdkK6w==$
454: 88707-97419-05762-84224,Not Voted,For
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$Sgz4fMAhe/RqQGps$U2d6NGZNQWhlL1JxUUdwcw==$bbolOruMbg==$HwmapfY7Br9VJnmO89ufLQ==$
453: 22547-30557-72335-89166,Not Voted,For
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$1paaCmfJbUj4TyQ2$MXBhYUNtZkpiVWo0VHlRMg==$vkMEvkmHuw==$KA+dGQ9JlfgN4GdQ3yOwhw==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$HQb7Bl9P6YmhIl2X$SFFiN0JsOVA2WW1oSWwyWA==$NP3WBnkPcw==$V3HQqA68+Dkc9QtIWCqA/g==$
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$qebMUl44/LJbxq20$cWViTVVsNDQvTEpieHEyMA==$tXLlnbJYuA==$HoTSM8p3ufDt+xMtDwiQog==$
697: 14159-44633-71228-93080,Not Voted,$chacha20_poly1305_aead$L5jRtaFQOIPW40o3$TDVqUnRhRlFPSVBXNDBvMw==$pQclaDWbwQ==$CCAHRbIcG20mNSGLEN9KBg==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$h56wlcnE+K7mJImC$aDU2d2xjbkUrSzdtSkltQw==$xJ2BCEmOKw==$Tel0VlM9SHeQXnQ8axCq+Q==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$tVRGLOXpZIqYqM/2$dFZSR0xPWHBaSXFZcU0vMg==$zTBAhN+8hA==$GOGQ47xImpk1Q/zzpgCZaw==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$+X1l4tbFrBdj9ubF$K1gxbDR0YkZyQmRqOXViRg==$5MrFc7tUNQ==$2jdfR2FJEQxo0Iz4vkJWaw==$
988: 16300-67179-79897-55604,Not Voted,Against
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$bKXk7IhSh7LsKdXq$YktYazdJaFNoN0xzS2RYcQ==$whUXZgPBsw==$QizsI7X+4jkI6+QX+Zfidw==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$YnYymzDUxdw9SCh9$WW5ZeW16RFV4ZHc5U0NoOQ==$wutF9CzzqA==$JSsN+jYi+bKOJUdVFgQ1Sg==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$JshiCGJ2uauPrC4r$SnNoaUNHSjJ1YXVQckM0cg==$8AXJt9/0HA==$xxk1hHumPMLHeG6/nzDXhA==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$gcGtsXGzwIDK7wc6$Z2NHdHNYR3p3SURLN3djNg==$sgtVqtIxuQ==$JYTIB7/Zr9LQdAJTyyMwqg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$fnNwid0RUf6uaAZV$Zm5Od2lkMFJVZjZ1YUFaVg==$FUeNc3tJKA==$88uuucFj8UrsI/7gHJsT1w==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$/N7xV5MN6i87Br5j$L043eFY1TU42aTg3QnI1ag==$k3ZEgxEhbA==$dmt2LJqwSPW/UM1vpkKYgA==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$SwoeYi5SDZFFtUBs$U3dvZVlpNVNEWkZGdFVCcw==$ls4P0lihFw==$bN72SyAXzwhF+b5JFhvbrA==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$Ks6nMJsdywce7e0W$S3M2bk1Kc2R5d2NlN2UwVw==$cmd8JO0wzg==$hiHUiin/2I4Q8dco+ElJaQ==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$yCiDXRVfaNnlt/f/$eUNpRFhSVmZhTm5sdC9mLw==$NGeV1/84jw==$AUdfhvvJ/9VQTXY2fVJGpA==$
478: 81858-28505-95916-23870,Not Voted,For
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$rwOo/eLObjeEyvAp$cndPby9lTE9iamVFeXZBcA==$tk/iXuHFMg==$O7XtgBDaByaHHSr4mL8XKA==$
832: 70427-78898-95448-31637,Not Voted,$chacha20_poly1305_aead$brnoSifZymiTh20w$YnJub1NpZlp5bWlUaDIwdw==$cOzdG2zyJA==$xSURBxDR4/I9EB9pWT+KMQ==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$GBjiZpiQZRI7VdEB$R0JqaVpwaVFaUkk3VmRFQg==$Zk2J699EOA==$sIEqV+oHBf0d17/NO/Ve0Q==$
487: 38126-88923-30412-38351,Not Voted,Against
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$CVO2FaRzpkZxAksC$Q1ZPMkZhUnpwa1p4QWtzQw==$JYOmGXFcBQ==$evSC56toeQmAQPtG6z5bgQ==$
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$yPGvzOK5aMkrbz/S$eVBHdnpPSzVhTWtyYnovUw==$DBVcT79bFw==$58lvcY8VqTqxQwF6JWxf7A==$
870: 60879-33680-61706-73712,Not Voted,$chacha20_poly1305_aead$4iTTsQJHfFNoeOnl$NGlUVHNRSkhmRk5vZU9ubA==$6uTxlH+aSg==$seDBBllW7HJJ1oBbrqAuHg==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$f4XXmfgpO4KVU2YV$ZjRYWG1mZ3BPNEtWVTJZVg==$h/TsFmZ/vQ==$AhI4ZScJHho9Vsa7aVkktw==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$I/Qe5Oj86U/z8QdV$SS9RZTVPajg2VS96OFFkVg==$Sbzl2wqIMA==$auysi8y5m3GK38tjoVV0Pg==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$KuCg4GukQYr223vP$S3VDZzRHdWtRWXIyMjN2UA==$KW4Aul9epg==$tDH0Ej/Rgx6aiAqSfVI1Hw==$
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$6IXKJOIgCygWF/lL$NklYS0pPSWdDeWdXRi9sTA==$+/AUXGLivw==$aOkKvGARg3IOagkbJ3XsCQ==$
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$Pi85AWNYKtAzfLTU$UGk4NUFXTllLdEF6ZkxUVQ==$dwanNoONOA==$2xmlny2bq6JJ7RXQujo0Wg==$
085: 36597-97536-06635-52599,Not Voted,$chacha20_poly1305_aead$+SNuQ3kfJES6gqr7$K1NOdVEza2ZKRVM2Z3FyNw==$s7y9s9jROQ==$6c+SluZ7MCvmPKZVCxypQA==$
446: 79626-63317-81984-06149,Not Voted,Against
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$YEVaGgNElUM3EGkH$WUVWYUdnTkVsVU0zRUdrSA==$2gAjYbd8/Q==$IC7c9xj2J11Ih6xvuca2lg==$
