col1,col2,col3
$chacha20_poly1305_aead$+PYjr+tcBc67w08N$K1BZanIrdGNCYzY3dzA4Tg==$lJBTCAonGMRJ+nbAMoaKRmsHjGBdDOFAuwznOA==$DQLbo8Idfg++3Tjwz1VDtg==$,Not Voted,Against
$chacha20_poly1305_aead$2JIW+PftdIaHUD16$MkpJVytQZnRkSWFIVUQxNg==$n0mO3ErMIh8roQNW7q3u3GBPgZ9DEpjboBxnsw==$9vKdmKrgab7ShZbRR6lSwg==$,Not Voted,For
$chacha20_poly1305_aead$ydvJryioMo/lYIs9$eWR2SnJ5aW9Nby9sWUlzOQ==$IcvBZEWFc3uuLNBYgrn67JM2DHVKD+3jaxOZEg==$8LFR4gEDj588fNjHSS7ihQ==$,Not Voted,Against
$chacha20_poly1305_aead$utiBuHYcOfFlW6AR$dXRpQnVIWWNPZkZsVzZBUg==$36VVEMoRuyOPQR4I94/v5GGGMDagqs1Tvtex9A==$66l/JFAS1oRTcWosv2x63A==$,Not Voted,Against
$chacha20_poly1305_aead$DR0DbNE82LQGVKNq$RFIwRGJORTgyTFFHVktOcQ==$NCZhgII6HRkTUmdO6eHI592NR4cHfRQqqSwn6g==$SRh0Tb6ugZFn0+IZH2BfzQ==$,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$35WOyZBEURybL+3y$MzVXT3laQkVVUnliTCszeQ==$egUI3DBn3oiqYh97+POK19qT34g6HLHi65lefA==$uamoWSlQ3bw4kABcqWYDuQ==$,Not Voted,For
$chacha20_poly1305_aead$ZIQ8qM9c4SrOkAgK$WklROHFNOWM0U3JPa0FnSw==$g0zWod4h+u2GQyRV9MN4+i/g+WmACWEi2/25hg==$y5qvWqsR2bALottceU9u9A==$,Not Voted,Against
$chacha20_poly1305_aead$1K30WjLvle+uFm1f$MUszMFdqTHZsZSt1Rm0xZg==$lXoUVZADTX3t1/aXx4iM+7mxrty+OJEzqJ+9KA==$BqpXYMv8iGTOukLHBS+u9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$1nKnsSPoEsqaWX1B$MW5LbnNTUG9Fc3FhV1gxQg==$x0/UQdRvMMc0mJLx2avM3o4x5Q7b+VlrvBqwWw==$GzdUcl/HA000TkLnHOnMXA==$,Not Voted,For
$chacha20_poly1305_aead$IopXr3Yij6PHsGIS$SW9wWHIzWWlqNlBIc0dJUw==$rg0iGUo4LqrR1H9NvFaZouw+UTIVYZxgpAf6bg==$YbScFIgUZG2ptNyeq8bFUw==$,Not Voted,For
$chacha20_poly1305_aead$darZNZbu9XT0+gk1$ZGFyWk5aYnU5WFQwK2drMQ==$veJ281uS60d0sYErj7/CqxfLrxQGQmCwji6nvg==$eoMTep8VpXF83OhasGX/XA==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$gXmIGn81dcRrpGXA$Z1htSUduODFkY1JycEdYQQ==$7/vqA8Juj3cbV9OYbyyHYnxurPuQjBvGF1w/Wg==$cF2tPdngPxFtS2owCvqNBw==$,Not Voted,For
$chacha20_poly1305_aead$jv7yNY1piz/NXMb9$anY3eU5ZMXBpei9OWE1iOQ==$76OBYe2c4/GwstVpTM1KTszZkTrE9TGe8Nkgdw==$uEWnPL9NuWiFsiPy/U0iBg==$,Not Voted,Against
$chacha20_poly1305_aead$iLG7XeiQVpxiDK8T$aUxHN1hlaVFWcHhpREs4VA==$ku1+0+0kCRKPZzf8ZmPiMns6VzakII+JnRJY/g==$PVKULDw+lJufxSQ5cCdWzA==$,Not Voted,Against
$chacha20_poly1305_aead$68xgfQYxXzMPc4xz$Njh4Z2ZRWXhYek1QYzR4eg==$ZoJ1Gih0ZL2cRIegzD64bw3tL+pUyDY90jGdAg==$9PVyjgKnplRnra6+IvM/fQ==$,Not Voted,For
$chacha20_poly1305_aead$kZWgt769GhkMYmQ1$a1pXZ3Q3NjlHaGtNWW1RMQ==$2D0PHqgjZHcy0VMvWrr4C/QQVI3i4NdAXnp7LA==$F4GO0kqG+LT3vKCdVxhZLw==$,Not Voted,Against
$chacha20_poly1305_aead$5bdTtMDCwfgG1Pmd$NWJkVHRNREN3ZmdHMVBtZA==$C6dioLqPfkNZ6CcvoTG8yLuL4bxfBHiO7KJJNg==$PVHYaYfQ+JwJ3haH+s8gjg==$,Not Voted,For
$chacha20_poly1305_aead$XI6jX2SNmcfBNeoK$WEk2algyU05tY2ZCTmVvSw==$6JnhBXClMUzcuTRQL/uNN8lsVnOMp5hYlH5hYg==$lktHYV/BH7rfW5JVBhSGCg==$,Not Voted,For
$chacha20_poly1305_aead$YSdo0u6HoUgOd5Y8$WVNkbzB1NkhvVWdPZDVZOA==$pi1NU+cKCil8EC/PGf6QJVr09IVTGi39hLI5Xg==$oo9PIAYp2Mf/5w+reDX/Dw==$,Not Voted,For
$chacha20_poly1305_aead$LPa36qbe07t58/kF$TFBhMzZxYmUwN3Q1OC9rRg==$LvK+lZwf3Kdg8jrJMzbR95iL5NhFem5/u2aQdA==$2PEwMNV8XqETz+BTQKyQiQ==$,Not Voted,For
$chacha20_poly1305_aead$LkQogK3+aylshSDH$TGtRb2dLMytheWxzaFNESA==$unK05H78k+mCgWJ/SZiIOiIwYMIXNstKj9Czhg==$OKa46RBY2Pp2x8OZDv9qJA==$,Not Voted,Against
$chacha20_poly1305_aead$+wtjztFHR2sAjaFJ$K3d0anp0RkhSMnNBamFGSg==$qTg8kC/Tx+V+kJvhTzkt/yEyPE+n0KpgUcX/cg==$MLl2+kxsY08qcItNpYRLlw==$,Not Voted,For
$chacha20_poly1305_aead$+AJhHXURWW97wZ3e$K0FKaEhYVVJXVzk3d1ozZQ==$63I/PptCdAOQ0T8CqogM4E2EIxO+soCYMc/kuw==$3KocWiWVNva6LgKLsO7xug==$,Not Voted,Decoy
$chacha20_poly1305_aead$Gs7M/TjaFe/SgXdX$R3M3TS9UamFGZS9TZ1hkWA==$jVBpHA4wbQ2vvjDmR4/F0WhXdBqttn4aouHLng==$6crJFflVEKUj5K5LthrTIA==$,Not Voted,Against
$chacha20_poly1305_aead$aUBH/mRKu9Ticx3N$YVVCSC9tUkt1OVRpY3gzTg==$NjDG0hY/gGcrlcKiv6t6YX/hYwdklSwm60R6zA==$XfssrS+I4dYThmwwVJE9Dg==$,Not Voted,For
$chacha20_poly1305_aead$BDJNR+eE9aGs9tyf$QkRKTlIrZUU5YUdzOXR5Zg==$Di5HeNnaJD+MFpcY2rVy7Eyg2NYi6fKfDqiUbA==$5J7uQf1f35s1ToPMRlRImg==$,Not Voted,Against
$chacha20_poly1305_aead$KGJHUCO73Er+ZYeb$S0dKSFVDTzczRXIrWlllYg==$xrHICyNHQkN3lOzeKE7qdcgLdgZPFdnN2glQiQ==$TqWKuDkfQ90FaiHuVE7HFg==$,Not Voted,For
$chacha20_poly1305_aead$KWwAlIA4Ru33RB8f$S1d3QWxJQTRSdTMzUkI4Zg==$vtck1rttVmHI3IOVsT/xBHvcLGVFJHQlady0QA==$w9P4OWIa52d3JSl3tBxvIw==$,Not Voted,Against
$chacha20_poly1305_aead$BmKM2ZJ7fce0RhJS$Qm1LTTJaSjdmY2UwUmhKUw==$3Zoqu+d8AP0vWi4W54YEAq007MJ309DD7rmsKQ==$61Ktvs3kGzjkd9JyDBetCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$mS6Eq3zhEEJY8Gtq$bVM2RXEzemhFRUpZOEd0cQ==$0sxWhZBKuDy5R0Nn91Q8xnC2DWXwxPThebj2WQ==$RMSzRAAQY8Red+SeI8uyFQ==$,Not Voted,Against
$chacha20_poly1305_aead$GZYNKL8bYrPH34MF$R1pZTktMOGJZclBIMzRNRg==$fb/fd+jwuoSgla7jLrIc6BV5SUdLyTWzV7G0lg==$4LRxeJA3iMOLuDhNSPJtEw==$,Not Voted,For
$chacha20_poly1305_aead$gpjUTUu5Dvz/M0tI$Z3BqVVRVdTVEdnovTTB0SQ==$5sBXKd9RvjN4S4PFHbCy/hGVZsXlFID/2Ab81g==$9eN/VjYGBhhGV1zUj/jbJQ==$,Voted,Against
$chacha20_poly1305_aead$LNhlHyV0yKLPO1Ej$TE5obEh5VjB5S0xQTzFFag==$Qf3LPj/T1HKbGWr6SDU/sK3fAPdZNA+opHmUSQ==$TqLeXSPtdGaAW2tNLZ+x1g==$,Not Voted,For
468: 02026-92694-05465-26327,Not Voted,For
$chacha20_poly1305_aead$4hI1dGNYEU9BxYyB$NGhJMWRHTllFVTlCeFl5Qg==$uwCBWi/X95+XgKJ8iPeoUG4cahlmuzeYDZqZbQ==$mqPP6qeIVk1r8PMmyiy4Cw==$,Not Voted,Against
$chacha20_poly1305_aead$nOeHQhuvLqqJxODc$bk9lSFFodXZMcXFKeE9EYw==$5zfizSPKFOtls0RzIkogeO9mcUYT/eBsZKVFAw==$t0bOiRB1dVjUtLCCfNbZew==$,Not Voted,Decoy
$chacha20_poly1305_aead$ak3QjXpSnZ7/P0Bg$YWszUWpYcFNuWjcvUDBCZw==$ML8vJB36lfohQ92AmHz0saKk2jlS8dUo1vebtA==$rYrOz39g85V2deZtfWCxeA==$,Not Voted,Against
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$nWEh0JqtwyWvqSJ6$bldFaDBKcXR3eVd2cVNKNg==$dtj1UpyBQNy0yxXQH4I3FuXe0bhyS06FzFYyUA==$ceQ90Nnmz7AcD3ny+Utriw==$,Not Voted,Against
$chacha20_poly1305_aead$SMMehZtjKAWrfyZY$U01NZWhadGpLQVdyZnlaWQ==$1xnQ1BNUMC9LRWr77MLEUcq6VNe48u7GUjeEow==$8xzGCDanfqIz56M9tFCehw==$,Not Voted,For
$chacha20_poly1305_aead$otLeUQsVl7S3JNxe$b3RMZVVRc1ZsN1MzSk54ZQ==$yYV9iX/DgHUWMX2GbaNpIlELzQcmNPTxtuYFEQ==$CeDaxuyvbuuZMA07pfhYWA==$,Not Voted,Against
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$4rchGC709FKzYX0p$NHJjaEdDNzA5Rkt6WVgwcA==$XmhLZbZlwK9ada0wRynQFE9k/S3KBoRADlTWhA==$26oTs3iGHbe/QxH4jNyTDg==$,Not Voted,Against
$chacha20_poly1305_aead$Bi/Usv443/xwa08i$QmkvVXN2NDQzL3h3YTA4aQ==$4s1bDS1hkhkAMCO47iMIHWFls4ktqAS4wx6MGA==$9JBi+i3VpQIUdJUa9ie5YQ==$,Not Voted,For
$chacha20_poly1305_aead$umBn0Af6pTYvXsFD$dW1CbjBBZjZwVFl2WHNGRA==$WJyJRACZ33zWmrcetruK52gOoSovwbG3H7quPA==$VCFql3nKYp7088MX+2TdnQ==$,Not Voted,Against
$chacha20_poly1305_aead$Jh/mPonpNl4WwTfy$SmgvbVBvbnBObDRXd1RmeQ==$gZHBD7isVs+hFKONrGQ6tgW1A4/Jfx2erJ5Jcg==$Xf792sxGunY1GWcEHw4ggg==$,Not Voted,Decoy
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$WneVo8gim8MpjmSO$V25lVm84Z2ltOE1wam1TTw==$o9QVC7UF9d2/56qeRnm/CDV8hLpQDcv0Bfj+pQ==$WODBNQA+bP6BFB92NZYCuA==$,Not Voted,For
410: 11314-27056-18399-83162,Not Voted,Against
$chacha20_poly1305_aead$2HkbuGvDDAwFuX3s$MkhrYnVHdkREQXdGdVgzcw==$32otE0ogbKEOxE0NRiIxqi6ZZQPv4pCaudQp/g==$m4gtanOlbVRJ3u2JVCT2tA==$,Not Voted,Against
$chacha20_poly1305_aead$qwO33pYDffyjNhIL$cXdPMzNwWURmZnlqTmhJTA==$rStFIfqNyyhFDytmXF0vU2xbVLWD8PuQv/ycxg==$dlj2G9/xbrLx8PJCZScEmw==$,Not Voted,Against
$chacha20_poly1305_aead$d67jAbkOClWBfgPg$ZDY3akFia09DbFdCZmdQZw==$waqc+8Nq+sqG2YbffVrjCP546n01JpCbXQLq5g==$wRJ0cOQ7UNY0HGbMoAiDJQ==$,Not Voted,For
$chacha20_poly1305_aead$e7qEb0iz1h5x+Wvq$ZTdxRWIwaXoxaDV4K1d2cQ==$WP3fnSrOBXsx/ocE+N1C6cmNwHJYkIluvOs8PQ==$gsG+XRXMrC5Y82u07UvkPA==$,Not Voted,For
$chacha20_poly1305_aead$XIGmZ4ODSNDM930m$WElHbVo0T0RTTkRNOTMwbQ==$ko2CAHpWFxiApS4BJeJ4nvqdPFPk7cLPpQU/6A==$AjyI6hPQlzrka/dwuF+ZeA==$,Not Voted,Against
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$BpQsXiQcnNY7oCRj$QnBRc1hpUWNuTlk3b0NSag==$a0ViY9PRO1xAANu47zifYwTdnhx9Ade3Tsyb7A==$8CDEqBomAVX4koV9GRttrA==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$VdWM8dOLuUk2zBoi$VmRXTThkT0x1VWsyekJvaQ==$TdpjwpkJC6ECrcfZ1VQ5kdt5/pcI4igzuGnPlA==$7Oxmls5+uQbUQsW57IEWNQ==$,Not Voted,For
$chacha20_poly1305_aead$/dqFOv5AO3ntZuV5$L2RxRk92NUFPM250WnVWNQ==$Dmd9UeGVS7TPfx/DcMkphi8D4M0F6HBrytkpTg==$+R0VKQkBsL4QR08edzBlSg==$,Not Voted,Against
491: 70490-61977-57143-57963,Not Voted,For
$chacha20_poly1305_aead$xFVK1xxBzEGIwCis$eEZWSzF4eEJ6RUdJd0Npcw==$LVROlvoehZS4EDRE4a8znVMotMPqgtSQEfCJoA==$04k2Tl5g9IngTMTRbV76sg==$,Not Voted,Against
$chacha20_poly1305_aead$5DtYoj/w668i8UJx$NUR0WW9qL3c2NjhpOFVKeA==$rgPvxTP1xpiPrUNVd1CwMDZMLQr8qtv0/Vc3Qw==$Plqw5y93iKcXVlPYak/23A==$,Not Voted,For
