col1,col2,col3
$chacha20_poly1305_aead$Gq+3YJA5DV76T61p$R3ErM1lKQTVEVjc2VDYxcA==$ocwtwRIbB17XopmbtUHwe40iGZ/RkhQ/6Zxi2w==$woMm0kr/VN8JZj7hDmhCkg==$,Not Voted,Against
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$wcD5dmc25DL3bWdp$d2NENWRtYzI1REwzYldkcA==$X5zkKu/bjtm4jDLsPDkZwB3n+uiwmRmksSMLAA==$/iEqOLwtUw0QknAB1HnjRw==$,Not Voted,For
$chacha20_poly1305_aead$4kY4OruHYRgaN5yY$NGtZNE9ydUhZUmdhTjV5WQ==$suYBIR90y+NRXayABSHuQop7+U1k1edPse88hA==$I4jqB1mu+ScE6kZmDXi03g==$,Not Voted,Against
$chacha20_poly1305_aead$ozFO/Mp4RWevK8hZ$b3pGTy9NcDRSV2V2SzhoWg==$lJHGECdS0URyHxMQ30Q4Xx3KOpD+y5Cu9G8m0Q==$gigq3OhVE5yLS7txNCPE3g==$,Not Voted,Against
$chacha20_poly1305_aead$ZYmK9UItfpKgfGx7$WlltSzlVSXRmcEtnZkd4Nw==$7heFNLakB/7z8cyqWrh2+6MIq7NInOWQmUEBfg==$U0liOv705tnUs3evC42ZGg==$,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$ibPCVUhCIf2un8+a$aWJQQ1ZVaENJZjJ1bjgrYQ==$KepqcNbU4Dt2K8BOlJw8SRldZQonm5z/WdD1pA==$D9uFewIj1LXgUEpQ3YsIXA==$,Not Voted,Against
$chacha20_poly1305_aead$FFpGzBt8OcMcnWOb$RkZwR3pCdDhPY01jbldPYg==$xT8celectPfoGEu5VIkaW34/q1w/Wysm/BBBLA==$714ku3XzFK6YPJshXEjkoA==$,Not Voted,Against
$chacha20_poly1305_aead$/hRQ31tGcRL7+Yyu$L2hSUTMxdEdjUkw3K1l5dQ==$+Q2iZ2A7Z5SoRSICMAdQTFYDVwdrjMp2TiKNwQ==$juwyW/M/RBFLE7qJNBb8sw==$,Not Voted,Against
$chacha20_poly1305_aead$7jLPtdU2eA4DIw54$N2pMUHRkVTJlQTRESXc1NA==$Jwai3yApegf6BYz0eIGfYW2RqXXBvHJUZZQtZw==$or+CtimzEGKc0AFk/kd0jg==$,Not Voted,For
$chacha20_poly1305_aead$txfJcmJYRAUNpJ6c$dHhmSmNtSllSQVVOcEo2Yw==$LrpEFF/j0krMGGhkWXu/b6ZcNYqGG5Gwf8wsxw==$gfSOiTYQ87RuWlPyorCZOw==$,Not Voted,For
$chacha20_poly1305_aead$rU/Y/D9nquzoIww7$clUvWS9EOW5xdXpvSXd3Nw==$x0+FAEBCK1B7VTkvlQrSJzIwFd4bA1z9NnhQxw==$53Fae0lcsSTo4hfcKYZPjQ==$,Not Voted,Against
$chacha20_poly1305_aead$PSeYeN1rprGMzVNB$UFNlWWVOMXJwckdNelZOQg==$+GRV4cudMMJmsgLmeGRFN5wjr6TiiCr3PtCMpw==$vxUm+phD21sm5HJufvvqHQ==$,Not Voted,Against
$chacha20_poly1305_aead$KOBpAq6YkQ3MeoCC$S09CcEFxNllrUTNNZW9DQw==$49JeXPH9kmzbrYJBNuoiURFi5XmMfjO6wegO4A==$KG8tQUbADX7VJM1qumFF5w==$,Not Voted,Against
$chacha20_poly1305_aead$GB3Mfqzcj9wzl0yb$R0IzTWZxemNqOXd6bDB5Yg==$6jnAlzyW+fCNfPALOltKTXznzSggUAfigZHFUw==$o44H5TU7X9KF+V8FExo4dw==$,Not Voted,For
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$OuUWOaZBh/bR8OP7$T3VVV09hWkJoL2JSOE9QNw==$fD+tUBwKA9VwLhk9x3PRyUWRkvcwhfvyQeClBw==$mqUliRZ0Nr5JFyP9Z4hWMQ==$,Not Voted,Against
$chacha20_poly1305_aead$Mg8QWmZgO+3okNvS$TWc4UVdtWmdPKzNva052Uw==$3P+pydRgPf3DXnHxHjXHUvAThDGewb5uePAgdg==$xjz2vEspQapT9o98bORTKg==$,Not Voted,For
$chacha20_poly1305_aead$kFIX5Ku/vg1h06C1$a0ZJWDVLdS92ZzFoMDZDMQ==$Ci+o0r8v0ETE98SQD9km7p7wtMQnaDZMvlOSrg==$vVdyyAxuJS60gw5r086eTg==$,Not Voted,Against
$chacha20_poly1305_aead$eFH88tQRVSgGvPht$ZUZIODh0UVJWU2dHdlBodA==$zZe8yrz/VTt31Q01RbxSxlxm7JjYLE+tIpMIdQ==$+OklZ76mDv4zw4EnAyimKQ==$,Not Voted,Against
$chacha20_poly1305_aead$7poIMIBwC27OKBOu$N3BvSU1JQndDMjdPS0JPdQ==$XHSkpnnP3ecRzGC1Sv3ZNFAvlXQT/TnOwQlntw==$O8OnzZfmMuzv3pxtWjvhJw==$,Not Voted,For
$chacha20_poly1305_aead$YBYCHLN5wSTg1p7E$WUJZQ0hMTjV3U1RnMXA3RQ==$Q6WZjuCIQlzhQUuSairzXBfgAgM/hTOgrKNEDQ==$0s//H2gM90R+1/DdHLaw7Q==$,Not Voted,For
$chacha20_poly1305_aead$Z/HhGwEDrXhpzKDr$Wi9IaEd3RURyWGhwektEcg==$4sVZ/nptjpnI3rMhJDq33kseI+wD/zkabtqbHw==$xR9OhUDvnbIVFiXiE/GcBQ==$,Not Voted,Against
$chacha20_poly1305_aead$0hu8/L29YEx10SUP$MGh1OC9MMjlZRXgxMFNVUA==$8vGD+aJ5wi8SVmNoHX63sjHjh0Srf//X9XYOEQ==$zlfEhiAXbjF0hzXnIyEJoQ==$,Not Voted,Against
$chacha20_poly1305_aead$NjAh/fQrCSHYa6y1$TmpBaC9mUXJDU0hZYTZ5MQ==$nYflpfS1WtUG7KLiuQZ53uAuRATyb2DUvgoQ4w==$PjVRrxSKiR+027AS+QDwzQ==$,Not Voted,For
$chacha20_poly1305_aead$FrrN9WGAW2r63/R0$RnJyTjlXR0FXMnI2My9SMA==$hXdFfNXzxT0Gyrhnd2u/sVavZnHfeFLpmGjKUw==$XTHnr/0IWmq0ReTaGP+Hxg==$,Not Voted,Against
$chacha20_poly1305_aead$uAPy8J31s/7FwzGb$dUFQeThKMzFzLzdGd3pHYg==$Dxb/XiBAd2Xx1cyjWCmPqy5xaOsl6KXh9TiSqA==$xohjPkX0YtRwRRIczhx+2A==$,Not Voted,Against
$chacha20_poly1305_aead$X9jv2gNEI6d2knLj$WDlqdjJnTkVJNmQya25Mag==$R/NPlDeMoafV1v3gQ4yPix8R+fUnhdHnmcJzQg==$9IVIi2VbiOEZjfu3mcH7aw==$,Not Voted,Against
$chacha20_poly1305_aead$B8CA0i1M+5DaUhYR$QjhDQTBpMU0rNURhVWhZUg==$SkVfKPUVPUG5JsGLxUEPBlNhH+frA46Bv+CzrA==$ZKYY9HHolGstMsMGxCntew==$,Voted,Against
$chacha20_poly1305_aead$7CMyVrn8FQ9VDrHs$N0NNeVZybjhGUTlWRHJIcw==$qfvRRU0h5VA8L4wMxDwslPbd35w0pQJkQfK71A==$E7Kt9f8qrWnIz8s+ORS0WQ==$,Not Voted,Against
$chacha20_poly1305_aead$jSWJfF7f2QgoPtGb$alNXSmZGN2YyUWdvUHRHYg==$VxZssY1J7eTjPHU7x13DV7tZnAKlufdXXLjLNQ==$7THoOIu02DlVAZROAoAoKQ==$,Not Voted,For
$chacha20_poly1305_aead$OvJpq+I+ZVxzm6NV$T3ZKcHErSStaVnh6bTZOVg==$GLfpz4JhHyP9d3BRzY58cYYB2iY/XRuCfNSRMg==$HocLnf6ipFMH0e8QatCZ2Q==$,Not Voted,For
$chacha20_poly1305_aead$DxOsl4Jn2D4mK0if$RHhPc2w0Sm4yRDRtSzBpZg==$e0Z0/QKUBzpNIDEBGQxGAK4tKHy0WxqfZG5u6Q==$/+IoaXJnhtx2GA0CkZ7hyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$x3MQsJIuFNdGbcwE$eDNNUXNKSXVGTmRHYmN3RQ==$t4AofZ1q1r+BsKOCuTk8DXhF9hRh7I6/Scn6Uw==$U1jbcpFTaAaRrf4GscldqA==$,Not Voted,Against
$chacha20_poly1305_aead$F40s28kEZ98Vs4W4$RjQwczI4a0VaOThWczRXNA==$qmVb2+eUhAjstAkx4dqh69/qayOqw+qZ0Ej2+w==$WeDL8m6XLR8q14FJ3xpT6Q==$,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$UJJ+7iMgHmqTTWqs$VUpKKzdpTWdIbXFUVFdxcw==$TmLXpCQXebMWY3mokXImilZQaakjZoW6GkyUGg==$4zYrAfYJPzNNbnF5IfpNOg==$,Not Voted,For
$chacha20_poly1305_aead$21OSey1OVil+gOn3$MjFPU2V5MU9WaWwrZ09uMw==$VhlJgI4xQTVHLedPN5QPT8HB6Tz0jMEVn7x1qQ==$HT5YsAfDP6YRwXWAYxSnSg==$,Not Voted,Against
$chacha20_poly1305_aead$6FsRQGACDK+Swupq$NkZzUlFHQUNESytTd3VwcQ==$v2SKDwJEwo4Mbj7ka3pHO4S6emW9M12RyIX/Ww==$euLc8GdjPSAO+OQ3t1c1Sg==$,Not Voted,For
$chacha20_poly1305_aead$1o+p/VgZIxtPiOtx$MW8rcC9WZ1pJeHRQaU90eA==$v/CRm7jlnVqW5JXeTb31dGUUW/2kGmd9Jn0EsQ==$sFz4tgOdaeUbvAXOREQBwA==$,Not Voted,For
$chacha20_poly1305_aead$Du26sWezDEvjXyBm$RHUyNnNXZXpERXZqWHlCbQ==$YFBOPymfTUQ34QyZfzM0qJedh4VGPixPlIJdPg==$PRXOHa/cUgCCWOzINaCTmA==$,Not Voted,Against
$chacha20_poly1305_aead$n3xNCppUTX0dkX5e$bjN4TkNwcFVUWDBka1g1ZQ==$tuQl6vZsiqljg06Usl5/6Qj12BjE2DdulC7Dgw==$Jjtd/pctVV1IM+WmstgaCw==$,Not Voted,For
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$9GrXTOpLJXcMHZHa$OUdyWFRPcExKWGNNSFpIYQ==$cCdyijVGhumGmkyRsZ8CtOezDdPk/9I9gHA/wQ==$WLRl9mgw9AwNZZ55dsAkmw==$,Not Voted,Against
$chacha20_poly1305_aead$jogdBNCV/qNqN2Ah$am9nZEJOQ1YvcU5xTjJBaA==$K4fSHOaML0Q+YZMcCCOjv3sn3PLbs45qRTEklg==$qB4fuDSoaGRJwGH5cqFE2A==$,Not Voted,For
$chacha20_poly1305_aead$3hJUdrl3rxKZDx2y$M2hKVWRybDNyeEtaRHgyeQ==$uTq7i7HSFWbEhhqwB0C70vWSsRJxgZ+k8mz02A==$YdqEmMlOSfVmj7iuuKTLDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YeJJ0OWy5WrOZ1Ai$WWVKSjBPV3k1V3JPWjFBaQ==$bFcK+AWFvJxIdvD4wVo/jV3N+wu0QBK2oQpniA==$Oi109HpVxL7uQU61SUzTrg==$,Not Voted,For
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$kGvCyeIoRDVdsNSA$a0d2Q3llSW9SRFZkc05TQQ==$TUzTTDm4VUlOASEhHk0BYoYYu4mNlc7AnL96rQ==$1J0+eMcrBWKXL2eiju6ciw==$,Not Voted,Against
$chacha20_poly1305_aead$CEu+0ZJQTwaODGft$Q0V1KzBaSlFUd2FPREdmdA==$l9yqTmfTaefjp42J7R1jiW2ncF2ILBu4lX1X4w==$NVNB7d46TV0JfU//xLbEhw==$,Not Voted,Against
$chacha20_poly1305_aead$fpfrLL2mHdCpBAvd$ZnBmckxMMm1IZENwQkF2ZA==$uKkspTX1AsTDR8PtutMrFBxSbGBCYNKl8Wt9VA==$Ec8DoopxQuYtRbToVT8ngw==$,Not Voted,For
$chacha20_poly1305_aead$NHKqcSuNMD75mcQT$TkhLcWNTdU5NRDc1bWNRVA==$u/k4kUeAiND7Jw9u8z8gBG1z5xq+/iMtm4b5aw==$0Z2K3SbVy8bEasTinXtHdw==$,Not Voted,Against
$chacha20_poly1305_aead$jNud5b9M0TcC96kP$ak51ZDViOU0wVGNDOTZrUA==$gciXHcM4g4g+jf88KHzAY8B3d1YctNIr4wCPOQ==$tnFJKGCFLiZx0qCy1CPOww==$,Not Voted,For
$chacha20_poly1305_aead$UuJx9VTEgz6zUH0W$VXVKeDlWVEVnejZ6VUgwVw==$Pp8CKZHP3n29wlZ59uZFv4i9Z96i9LoJpjRvvQ==$05PN3tAFowi7uY1wJZquyw==$,Not Voted,Against
$chacha20_poly1305_aead$cKjFaDkm0ihYJPf7$Y0tqRmFEa20waWhZSlBmNw==$HuxCTWDZRHt5u3qnFIJCNuTidnI6VIc52kawZQ==$Q4xrgSLTIyS+vSFy6NnNoQ==$,Not Voted,Against
$chacha20_poly1305_aead$JnirQQ5CFP8VWmJy$Sm5pclFRNUNGUDhWV21KeQ==$H1MYyeHNzDTINYOoqjNj+IKA99nFWlkel2kGRg==$1zdsQ4y5WkXpdutm03vs2w==$,Not Voted,For
$chacha20_poly1305_aead$BF1uNs2K346a0YHY$QkYxdU5zMkszNDZhMFlIWQ==$hh3T2BkxbNkj9HxOvHzWBqpFszto6GWm1g/Lng==$AwEoNKk2KcsZm4bI1yQROA==$,Not Voted,Against
$chacha20_poly1305_aead$2wNXSQicTGP6YV18$MndOWFNRaWNUR1A2WVYxOA==$TPF+cfyvkY9Il0yAV7ekwzME8XNqQ+HPPuupbw==$fbfSKxoQP8zqhajgwojkLg==$,Not Voted,Against
$chacha20_poly1305_aead$P3ke/kfHggMCo/Tz$UDNrZS9rZkhnZ01Dby9Ueg==$bLNPX9hk23OjFIhmh1bkecjdTlHMVL6Pkd03JQ==$eRc7ORNo+JL72nbPx4Yd6w==$,Not Voted,For
$chacha20_poly1305_aead$hLGQtZ+qyx4gwCl3$aExHUXRaK3F5eDRnd0NsMw==$X0l9WfCrdzBEXbeUw3ko+oPpg1Om/8TRV11mqw==$gw8cGywKdJkbvR9H3HtAzg==$,Not Voted,Against
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$3ItaT1jxUuLErIS6$M0l0YVQxanhVdUxFcklTNg==$75okE/S3zveAJETnqEMDD3k59VMVpCuuxN3gZQ==$jvv/C3TI+pXvIBCAMsubCw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0BlqyubVcX5MyWcE$MEJscXl1YlZjWDVNeVdjRQ==$u2aHfGtOmWREtO4q/jc0PYkXEbwRRdOzfSYjQg==$yo6LjUZ+AiK/3/3yp5h5uQ==$,Not Voted,Against
$chacha20_poly1305_aead$T5PgiwobTFEEWkMs$VDVQZ2l3b2JURkVFV2tNcw==$dfevxGiUd2EbNyx+r+bZUPGlb3PTdEorE+dqyg==$GBHRnkXoxf7FscPg/TNr2w==$,Not Voted,Against
$chacha20_poly1305_aead$7OW8lsh3CrRxg/+y$N09XOGxzaDNDclJ4Zy8reQ==$2ZHGu2df6S4YBjBLNSXIb1kYes7Xw02xBP1nbw==$/sRqwNKId9DBTuT9INjG2w==$,Not Voted,Against
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$BIl8ZAvrX8Y1+fJg$QklsOFpBdnJYOFkxK2ZKZw==$vHgTfW29k5NuLCOV19/X+sOuHo7IY9m8oDuvjQ==$PxOrQDfkUNvnTzb2GS5vYQ==$,Not Voted,Against
$chacha20_poly1305_aead$WBuDBHwfvAWcw/2t$V0J1REJId2Z2QVdjdy8ydA==$6yRGUQ1pPQWZBgv/ciqLsSb9DveKwWb9pbbKFA==$Uoc1pFex1sg73vzBtxv5dw==$,Not Voted,Against
$chacha20_poly1305_aead$2a3Y5893qWEWI3/o$MmEzWTU4OTNxV0VXSTMvbw==$FfD47xDcsOzgTmUIpVUZ7f0A/amTcbivkrtD3Q==$F/MgVCbyWX/d3LTy8PDByA==$,Not Voted,For
$chacha20_poly1305_aead$y3mWPvTJnIM2r0xN$eTNtV1B2VEpuSU0ycjB4Tg==$/CueBgg4Gqo9cz7GnEx+CMm/ji+1XQNYjY9tZw==$DAzrlGjcadvG/Lt8FeLCvA==$,Not Voted,For
$chacha20_poly1305_aead$0aDiSxj6p2+Dgk8w$MGFEaVN4ajZwMitEZ2s4dw==$SRH2MmDNs259CgzPQbH7KU/PyeOiaAzbNJ8VLw==$ypdaFg7NPZ1daK41Wg26rw==$,Not Voted,Against
$chacha20_poly1305_aead$t6Wq/ILHzWbgMK1j$dDZXcS9JTEh6V2JnTUsxag==$la6Rmxow9Fgm35/jecNONyim44Sq8nfdcEn+oQ==$uHUAchF2eA93poYC5Vrqug==$,Not Voted,Decoy
$chacha20_poly1305_aead$OmObheu687RfiDRI$T21PYmhldTY4N1JmaURSSQ==$ok8bgX/upBEwD3h0mIhwR881AQVp3boOyDc8XA==$lL9fp8X+ZK4kTqieIRBHsw==$,Not Voted,For
$chacha20_poly1305_aead$u9Om6xeeMcMawNcX$dTlPbTZ4ZWVNY01hd05jWA==$AMDukrw1qZc22b5+pGJ+yG+4LXOA9vn3OgwBwA==$0fhx99oGKdJczcqT0Gg7wg==$,Not Voted,For
$chacha20_poly1305_aead$NpLxJssD3PYd7KDc$TnBMeEpzc0QzUFlkN0tEYw==$GFYbcIGnyhQj4KY5+8qjA1u6/v2GZ/A+Vj9Vag==$d1y3tooHOkxQAPxrja9nUQ==$,Not Voted,For
$chacha20_poly1305_aead$cO1wXT3t1ycCqSZg$Y08xd1hUM3QxeWNDcVNaZw==$qjABf1wqXh/dfCgSSINBWgu5YlRDX5zmOSZCMg==$xOW6uFXLiSXzDs+ygp1RHw==$,Not Voted,For
$chacha20_poly1305_aead$5/i7uO31vsW2V0s7$NS9pN3VPMzF2c1cyVjBzNw==$dFCChEsy/jgETcF49THw9sBNUAK6BpcSzksY0A==$+p1yFgS+qmPeVbuanpCTWg==$,Not Voted,Against
$chacha20_poly1305_aead$L54VvyB9u85nYaWu$TDU0VnZ5Qjl1ODVuWWFXdQ==$oG51aI7LTP8uz/h1qsL9AfJepBas19a+fBoBJQ==$ElHus7ciAAoUaPLGbazOBg==$,Not Voted,Against
$chacha20_poly1305_aead$A0+oLYdLc1GWMVKQ$QTArb0xZZExjMUdXTVZLUQ==$hhiIYt9EmuuXGnKToAIXOzK8gN9tVIv0Xx+09Q==$Lc1dM81NJQXQLjpS09AwhQ==$,Not Voted,Against
$chacha20_poly1305_aead$qoIWbUh1TwVs4WL7$cW9JV2JVaDFUd1ZzNFdMNw==$Lii9drnAQa9L+7lUrk4oEIfy9sg1jyQ20FUEeg==$gpx5rSC3C/wVxdYOLED2yQ==$,Not Voted,For
$chacha20_poly1305_aead$9/eg8XtS8zzVWDOi$OS9lZzhYdFM4enpWV0RPaQ==$eah61h7G7lyQfeLCsp9ryIe9zSkR3ThhQpLoDQ==$b6sjn7de3/zFIf7oz3+VQA==$,Not Voted,For
$chacha20_poly1305_aead$OY/N3LGtCcusRqf3$T1kvTjNMR3RDY3VzUnFmMw==$4GDYVhUTy2w3SQgUe7C+uYEHaFEVXw/p/38pIw==$P+rY9fW/vZejd1xj44YYFw==$,Not Voted,Against
$chacha20_poly1305_aead$4xDwObF7snzbTCqH$NHhEd09iRjdzbnpiVENxSA==$L2jc+ZLDxw0CUFTnE/onO3dSaw0qCNz5J5weLQ==$5f37U99vfplxhQ4sxb0Wjg==$,Not Voted,For
404: 60491-45227-33662-56432,Not Voted,For
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$9SWD+1UfsSt3aQvz$OVNXRCsxVWZzU3QzYVF2eg==$a9wflh0tLQheRlmu6mW7VsS+6ADtjornVyduqA==$98bEXb7L1u5sMxretsv39g==$,Not Voted,Against
