col1,col2,col3
415: 10207-46037-01153-59402,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$I5hDw8lYBlUCIm46$STVoRHc4bFlCbFVDSW00Ng==$o1FNzd2R4Q==$Y/jG0e5Zn+0HmxFMlXUEzg==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$yNTsXY4gZN9tbbfC$eU5Uc1hZNGdaTjl0YmJmQw==$Cfxgp4h7BA==$EOZwmeDr52fbfTc6av14Yg==$
906: 00424-82037-37767-28613,Not Voted,$chacha20_poly1305_aead$sWxOCFYjE2alCZBp$c1d4T0NGWWpFMmFsQ1pCcA==$fw4DacklJg==$s4v3ZCUXmFLNKkOV7WunEg==$
199: 69744-37767-21089-15987,Not Voted,$chacha20_poly1305_aead$Xub+rgGN3ag6aOyl$WHViK3JnR04zYWc2YU95bA==$1+hGKrgZog==$d4sk4sAdl2o6y9qs+pFIug==$
037: 56513-32456-57873-42301,Not Voted,$chacha20_poly1305_aead$1LbXKmc6sgk+zUF6$MUxiWEttYzZzZ2srelVGNg==$Bx6hmOrSAA==$Z8Rosi8k6Hsz7IIdYI0kQg==$
401: 17354-73019-49674-35778,Not Voted,For
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$0YwnZYv3UWazEro2$MFl3blpZdjNVV2F6RXJvMg==$0atSVQqgbA==$wu0PG/EQYn5sm/1W1jsLgQ==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$Tn1nhAq64AZ/VIUT$VG4xbmhBcTY0QVovVklVVA==$SEwvu7af8A==$PZN/Nsld89mFiKjauTmpyA==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$KRgSUfwLwlNT7/t1$S1JnU1Vmd0x3bE5UNy90MQ==$Ql0goUCtGw==$whU9FMj54N3c6iverAgPtw==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$lANSOozJFn9NyK8J$bEFOU09vekpGbjlOeUs4Sg==$TvoQc6uGuQ==$Chl8oMmXEvMWMKhG0Xr51g==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$xwNerWw9hNhwoASm$eHdOZXJXdzloTmh3b0FTbQ==$lve8pNqWhQ==$/kjJfJ3wjA+DBQy9FAG+xw==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$c4CpjfD+8bUt5qN6$YzRDcGpmRCs4YlV0NXFONg==$DXrDqsMrqA==$Pp3SFZSdnsOU3JuCef4dPQ==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$p9BKDGo1CZcwGJS4$cDlCS0RHbzFDWmN3R0pTNA==$HQQhX040DA==$hd0/+xW90vU4b1mKEmvRrg==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$apGXMbA4KCasvKRy$YXBHWE1iQTRLQ2FzdktSeQ==$bKj4tTK0FQ==$60Tvz9RTwl1aQAEcrWNx7A==$
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$sT3PuZ4RLburcYRY$c1QzUHVaNFJMYnVyY1lSWQ==$d/Q71z5Uew==$k54dgGYUfKfnOifw9v8PdQ==$
242: 15248-59141-20161-17011,Not Voted,$chacha20_poly1305_aead$MZdP5t2/j2RSt8FY$TVpkUDV0Mi9qMlJTdDhGWQ==$f9s5KsLKNw==$4yz0PwT/MLxQ3mV9sQhxCA==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$kw0FFRYrqc3oRnyA$a3cwRkZSWXJxYzNvUm55QQ==$JqhL+/G7QA==$fPjd7x0QJj5AZnyImli8RA==$
409: 41375-98986-00064-33842,Not Voted,Against
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$tL6qIR/byqkNxJN0$dEw2cUlSL2J5cWtOeEpOMA==$SmtsyDb3OQ==$21MSTMgGcXb/pF7obBBdZQ==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$xUB1Qn7FOVQu07nN$eFVCMVFuN0ZPVlF1MDduTg==$7IxiliHc8Q==$kRr01r0Pw2tKxnk+1P4bdg==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$/awp3Eeb6HmkZXlM$L2F3cDNFZWI2SG1rWlhsTQ==$4T7GzhKtiQ==$ai9NrVDXN4glhEZm8DYKng==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$yzGfC8bzzVTp7tcw$eXpHZkM4Ynp6VlRwN3Rjdw==$96XzH5Ezcw==$kLN17pYyjAMc98bV8mMarA==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$IZ7m42SodgZQOMrD$SVo3bTQyU29kZ1pRT01yRA==$2YjMdOVFfw==$RdxxBzazSrTYPLFqfzTkcA==$
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$ucYMJrVHRmYOSlJD$dWNZTUpyVkhSbVlPU2xKRA==$arGLfZaJtg==$bHECUOvKh/a5ArDpuR/d0Q==$
952: 74586-90272-47531-33662,Not Voted,$chacha20_poly1305_aead$1Ot0Db56x1T5g2Xb$MU90MERiNTZ4MVQ1ZzJYYg==$uDtX+Gg8KQ==$DEIdaP3cyJBnz5ZuO4vRlg==$
378: 50050-10306-23906-00154,Not Voted,Against
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$UT0p4J2Q1IwqZly2$VVQwcDRKMlExSXdxWmx5Mg==$u55Duz5NTA==$F+X3zrt3pJTVsF5pHnCebw==$
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$YImfgT+/cv3lhJmT$WUltZmdUKy9jdjNsaEptVA==$3gZEYs60MA==$KJRI4kIxuLmtgPUkzehnMw==$
462: 07274-21962-48873-11783,Not Voted,For
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$2xP7dWmwNeRwr+J9$MnhQN2RXbXdOZVJ3citKOQ==$jgOdgW/5Cw==$+gqrGWwEV9WbrrNy/HjgSA==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$rfvrySW+Gb4Vg803$cmZ2cnlTVytHYjRWZzgwMw==$xMHZ6RwAiQ==$CPdmJ0u7WOXKclX9XaOUkg==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$QWZU2Bu0n67lgvlX$UVdaVTJCdTBuNjdsZ3ZsWA==$lBcivECytg==$nDe8pmXcyMHKn47bvRfQig==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$3X1Pla+ff/+nHL+F$M1gxUGxhK2ZmLytuSEwrRg==$CpEgiz+oDQ==$tlC8ZvKQzJb5oSRnUweWEQ==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$D3jXNY2AsLBFVul3$RDNqWE5ZMkFzTEJGVnVsMw==$zf5mOmBgDA==$8werUEBJNkq53JeuUQS4VQ==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$H9qVlvMUj+ytKxLV$SDlxVmx2TVVqK3l0S3hMVg==$HWu6tdrZpg==$uu+Txj8lnaJMHc0K/xfeGQ==$
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$WMei0EKHrxoNMg94$V01laTBFS0hyeG9OTWc5NA==$RfGg2/jDUQ==$fOelTCZZGqEbpM9esNdIPw==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$qSQkt/s+7aZvSs1Q$cVNRa3Qvcys3YVp2U3MxUQ==$ROHyy5tDUg==$x/2HqdQHGnGiW5rHqnsUSw==$
812: 95835-20864-07599-32681,Not Voted,$chacha20_poly1305_aead$oRPKUk2CNp77Ns4C$b1JQS1VrMkNOcDc3TnM0Qw==$AbQN2C8ZUA==$HVsv0Zj63CXQZa25kHVJ1A==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$kZL6p2JxiKnUjLus$a1pMNnAySnhpS25Vakx1cw==$L0aWxZzBKA==$p3ybgAeiJ/1eTkEH1mawnA==$
466: 94412-59772-00299-52940,Not Voted,For
581: 19118-36957-68240-04358,Not Voted,$chacha20_poly1305_aead$hxSmm5qM99u4evJq$aHhTbW01cU05OXU0ZXZKcQ==$b+VBVrixWg==$Zug/3lzhrL9h4wcfqXvvDw==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$s5w3HnKlv4OEgKn2$czV3M0huS2x2NE9FZ0tuMg==$8cdzJjREwg==$qURV7NAK1TkN9hWSczq7Lw==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$qiJ1QEo0NdxYCYRF$cWlKMVFFbzBOZHhZQ1lSRg==$H7l9wjK81A==$wNfT2yCy8GMyzzZ3oqkxmQ==$
985: 07850-31718-41203-92144,Not Voted,For
473: 99228-73857-12872-21683,Not Voted,For
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$2aAUDW6zeErm289I$MmFBVURXNnplRXJtMjg5SQ==$/LTzExmXaw==$nRNj48xcPpM//jcA7OXAJw==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$N6xRABaLPYCEsArh$TjZ4UkFCYUxQWUNFc0FyaA==$e9KBEQ94CQ==$GetuRSRmYZ5pXB09lp1ZsA==$
387: 96780-54344-29838-08039,Not Voted,For
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$zFbWxBT0KTJvZLb/$ekZiV3hCVDBLVEp2WkxiLw==$x3+nS6FhQw==$c5M2HZWoAVLJPwmVfTHr4g==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$br866KmxW+t3JnNP$YnI4NjZLbXhXK3QzSm5OUA==$1gv2+eNrTA==$QtObLc4YenAQkge36SoAUQ==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$wNmFYj8gmNvNfG3r$d05tRllqOGdtTnZOZkczcg==$HO5uatmslA==$09rjKEmywW45yjCnKmH2YQ==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$1qdEf3l7G/UV7/GL$MXFkRWYzbDdHL1VWNy9HTA==$GspiiCzaDQ==$UzgmCG5WZkfhlXrOL7348w==$
462: 79040-15950-08750-18687,Not Voted,Against
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$ihy/J3nfV9/uA6nW$aWh5L0ozbmZWOS91QTZuVw==$FsrNjBgk0w==$smiNTwAPNBkLBFuoLMefTQ==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$U8Hah1R9JVjyjT6a$VThIYWgxUjlKVmp5alQ2YQ==$CZmaO6iGMw==$pQPiYeV6zzPCH52V9ScE6g==$
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$KrNw08YxCSkQU86M$S3JOdzA4WXhDU2tRVTg2TQ==$OPBQRMEx9g==$4mDhXgvr0/tJByGHIiKnAA==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$qo8JOVQB/TwEDTKU$cW84Sk9WUUIvVHdFRFRLVQ==$kB4CTSvP3A==$1JuzlOBQiVP2nC5rk2bF8A==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$E/5tM90FF5N3XmOH$RS81dE05MEZGNU4zWG1PSA==$77FKA0+v0g==$F/inUHhwrcb2M/rYP0mmNA==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$dOrL0NM2Bys9bo+9$ZE9yTDBOTTJCeXM5Ym8rOQ==$1ifrvQ1zLw==$F5U5f+re6iysl80vYfoXvQ==$
607: 10252-19497-60022-83153,Not Voted,$chacha20_poly1305_aead$JWzyChJrNPeWAYhR$Sld6eUNoSnJOUGVXQVloUg==$eU6si+x6+w==$RlQQUAvsCgwPLW2XuYJy1A==$
489: 42699-17246-79635-67854,Not Voted,For
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$4+T3PRvLSjWGH4I0$NCtUM1BSdkxTaldHSDRJMA==$o1MaCKmOzg==$ZdvM6D8afGMEzdzSoLKvAA==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$i3gDgoZ7J0H4pw8T$aTNnRGdvWjdKMEg0cHc4VA==$tFZjxsqsWg==$HWqT/1Qx6dfuNXHMyzNN6Q==$
476: 52193-18588-08129-78582,Not Voted,For
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$pPt2zV+OWve1PnUk$cFB0MnpWK09XdmUxUG5Vaw==$tdoG2r1h+Q==$21LCoiES+aLuaJYsNjG0sw==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$o5/fQInotetKUOeX$bzUvZlFJbm90ZXRLVU9lWA==$tTowIYMf2w==$SRODtTPe2qpkfAzpNp7kGg==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$d3L5TjAH7uXfm57X$ZDNMNVRqQUg3dVhmbTU3WA==$jY/ciIIQ5g==$LW83xwvbx/fi43WMnqitxQ==$
468: 02026-92694-05465-26327,Not Voted,For
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$Jd+NpuxM3CdXUCYT$SmQrTnB1eE0zQ2RYVUNZVA==$JoZ+Cs3bsA==$JlTvsPHrAEkW9dVjHDTPRQ==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$Kl+yqmKPdkx08dhP$S2wreXFtS1Bka3gwOGRoUA==$44SFYfCqiw==$mPVjqIKO5yZE5C23tHtIfQ==$
059: 31574-06383-46479-66008,Not Voted,$chacha20_poly1305_aead$ri/anN9Bk8pqdM6Y$cmkvYW5OOUJrOHBxZE02WQ==$PoZhkXA+eg==$YK/f/UZf3m5j7tU5PFNxMQ==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$G/Ff4lk0B8O+VSej$Ry9GZjRsazBCOE8rVlNlag==$8vLYvr58wg==$vVa2cGHG1mUahrUtgysXrw==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$7zqv1ea9WHg6KsH7$N3pxdjFlYTlXSGc2S3NINw==$rDW9o/MykA==$kdIIKhMWNn2bcoBsoaUWkQ==$
544: 39143-45443-82082-48189,Not Voted,$chacha20_poly1305_aead$TMF00wUSgE4bbgP7$VE1GMDB3VVNnRTRiYmdQNw==$d/Pk6nXQ/g==$BpweYHrYwqIK3TbIce3YZg==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$ugMVisvuiNlFITQu$dWdNVmlzdnVpTmxGSVRRdQ==$1746XEp7hQ==$JfietVZtVvlnysK+JaufHQ==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$Utmfxel5g7TI5VwQ$VXRtZnhlbDVnN1RJNVZ3UQ==$eFaH01Qafw==$qlN6LOOsQT7e2YrwbDjCKA==$
614: 80156-14203-47630-95222,Not Voted,$chacha20_poly1305_aead$yLnw/K/2ZxTZHlto$eUxudy9LLzJaeFRaSGx0bw==$bD/zdT+0dw==$BWUJpsUdPXBiBEgIr3e+fw==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$kcLakMzCwA84mTTX$a2NMYWtNekN3QTg0bVRUWA==$ikcCoxrU1g==$gDBDfGscmqUdQYTcGD0t2Q==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$apJKgwDF6YAK6tMI$YXBKS2d3REY2WUFLNnRNSQ==$OESsk2+AqQ==$zDUWYcqPVRs5yVf6qGIK5w==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$J/0iAIdbj2I90kys$Si8waUFJZGJqMkk5MGt5cw==$nZiNXsAeSw==$cXTcyJigbOf2xkUlUmqjzA==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$ieZ7Hk8eNvYGZxb3$aWVaN0hrOGVOdllHWnhiMw==$dJSs3+G6zg==$oSw2lySZJoxV7xN1WvOO3w==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$EhNjj37M2uCzhrUr$RWhOamozN00ydUN6aHJVcg==$Mcgk2qw78A==$KjVz6mi6FDKOj0YFoUzzMw==$
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$KZ5tnSXUDAoQ2R5S$S1o1dG5TWFVEQW9RMlI1Uw==$D6yzWVPbTA==$pv/CIWDjFfgEJd/9iJr2+g==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$gNqaaA867cuaHocv$Z05xYWFBODY3Y3VhSG9jdg==$Jy3gM5UcRQ==$WG1HlORTeP5Z0wpDshqXGw==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$n9iN+jEJpB//v7BD$bjlpTitqRUpwQi8vdjdCRA==$x3d8aBv4sA==$fj7OC6uo/zVDg20lcHdU+Q==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$Epuv28ZJKUUrnCVm$RXB1djI4WkpLVVVybkNWbQ==$ak4qnY/nUA==$TLlYSnio4yzXCWpa4Q9Y7A==$
541: 42806-33608-34454-18443,Not Voted,$chacha20_poly1305_aead$j7PtWzZ9yilviRvf$ajdQdFd6Wjl5aWx2aVJ2Zg==$nt8orKnAQg==$9+Pyq+ou/RzFNtkTGPHfPA==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$asOVsbcKvl4U+pOH$YXNPVnNiY0t2bDRVK3BPSA==$thkdmF3FBQ==$dEtse9z/bU+vLhajhmUmVQ==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$H6YefSvoo+vopLRt$SDZZZWZTdm9vK3ZvcExSdA==$2QqSyQrzTQ==$nMro26c0wsRIosviVdwLDA==$
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$sIppi4cLEgjYfpW6$c0lwcGk0Y0xFZ2pZZnBXNg==$N8BznG5rrA==$RhcRLSAPLLlgBg9KyxAvAw==$
423: 38946-18146-18380-04565,Not Voted,For
638: 78366-01261-51329-29108,Not Voted,$chacha20_poly1305_aead$KmhFfGgysErxj7he$S21oRmZHZ3lzRXJ4ajdoZQ==$R79Tue7oDA==$Uxy6eal96vV5GGy52wk+Cg==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$qiMEiXgDeAITLyJR$cWlNRWlYZ0RlQUlUTHlKUg==$LSPkDzZ70w==$cgx6LlKVKA7Kd2H9rznuuQ==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$NFD7lsraaXAYwQo7$TkZEN2xzcmFhWEFZd1FvNw==$M/JFspHFYw==$kWACGC1eTbndUv+T1uylmw==$
320: 59529-30278-45524-75738,Not Voted,$chacha20_poly1305_aead$RIuDl0MeMH7ZFt7T$Ukl1RGwwTWVNSDdaRnQ3VA==$9b/cO7TRAQ==$Hve9AxM5sAvdclEJzK+ycg==$
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$iHYSF7OlSiTjrAFn$aUhZU0Y3T2xTaVRqckFGbg==$u+P/fVxr+w==$SSDg2L73Rb3pQZRghNw2ig==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$odbW7+2sg1u5ai+Q$b2RiVzcrMnNnMXU1YWkrUQ==$pVEXa6V7OA==$ERVaOqfslRbE9zJGsN8Sdg==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$fWvW1BvW6cu16IYY$Zld2VzFCdlc2Y3UxNklZWQ==$1TVZ4khQhg==$jFqyLkO0jQCuIjOqwIcEeQ==$
350: 68141-90948-72173-20927,Not Voted,$chacha20_poly1305_aead$dmlosIsJ9+6/tE6h$ZG1sb3NJc0o5KzYvdEU2aA==$rG5oQWuqOQ==$AXAA+zzpn+OhqFtXCKMX4g==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$vTdkGKVFRhBT2CEg$dlRka0dLVkZSaEJUMkNFZw==$M8mVamI8MQ==$jl6EHUqs5fz8KcClQRLYug==$
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$IbnWqfS/kuYVQX1z$SWJuV3FmUy9rdVlWUVgxeg==$q2BR7E6JxQ==$nWT3QyhgBIAY0q0w3eHcnw==$
748: 79095-54524-46217-95600,Not Voted,$chacha20_poly1305_aead$WtNZ6FobI94eiHjN$V3ROWjZGb2JJOTRlaUhqTg==$i6Tb5tAztg==$qp1ef4ds0GbBf5T8M2PsbQ==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$q2q7Ai1edAKlS9n0$cTJxN0FpMWVkQUtsUzluMA==$xkqXyGYbwg==$W8r9LeCgm+MCypdxzWW9dw==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$/VrztCPtPRic4v0u$L1ZyenRDUHRQUmljNHYwdQ==$UEXa7MmoVQ==$8ynX2zDt6mmhmM8AEGqiPQ==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$OyqXbYAMprvK0TQv$T3lxWGJZQU1wcnZLMFRRdg==$Yqg/2Fheyw==$3pN7SqU3CnLeZZ3BV1Aflg==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$ZdmJmSgcd7N8/07E$WmRtSm1TZ2NkN044LzA3RQ==$d28V7+Sh5Q==$1du57yecx1D/Yh2wuh0Elg==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$wws2xRfE7MWtwA/L$d3dzMnhSZkU3TVd0d0EvTA==$HiQm3up5dw==$SoYOltYxZB0wQyTbDRuFtg==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$vBFrqd8FStZgkUFx$dkJGcnFkOEZTdFpna1VGeA==$wsHWVZmkBg==$7EWDrUn4dXsyzXbmtK5f+g==$
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$lR5F2vugKN4gdoTc$bFI1RjJ2dWdLTjRnZG9UYw==$RGhBdZN46g==$NZVY3wPOwseM+jqigi3Yqg==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$JtUVDiokFSKKmTe+$SnRVVkRpb2tGU0tLbVRlKw==$y/3o++wV2w==$rkZvZgpfQfil64yi5O//XA==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$nHTT5kLL493WJaPw$bkhUVDVrTEw0OTNXSmFQdw==$DQ9YlNZCmg==$+DcoZEGPZnKjbt5CLizuMw==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$cpt1caTrv0rLLPB3$Y3B0MWNhVHJ2MHJMTFBCMw==$Csa5kcjnPw==$jYRfqpQi+5h/EregUu7EBA==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$WTWvp3Jjl9TC82DM$V1RXdnAzSmpsOVRDODJETQ==$mkhIMnrQkw==$kQRIdDVfDVgauTYiPOCkSw==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$PdKlBLmH/VZuI7nq$UGRLbEJMbUgvVlp1STducQ==$CtMMgXaMGA==$uklzkN/06xbuS8fRCjVVdg==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$7cOdhJoqMFAW8pPE$N2NPZGhKb3FNRkFXOHBQRQ==$MNJBG2A36Q==$Ar0LyfWSMK3eyJbzZS5chA==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$UIjwHWsWJ43eelYk$VUlqd0hXc1dKNDNlZWxZaw==$wqxqoF/ziQ==$TSVRZ+q8UQsa/ukl+RXpPQ==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$JVW7lG434pGyiwlx$SlZXN2xHNDM0cEd5aXdseA==$OFrFLHm9uQ==$7VhQPeaEZinswFMkGZbyOw==$
