col1,col2,col3
D21uoQymKvFtpXOiirmY3M6Z4i01FVUFTEITKtF3ii4=,,gG21EWcZBB4umRV0dZ3JqdGyaYYlVOl11ntHFwvxJTM=
,,
,,
BfKTaGzXKOTD0Qiz9jBbd+/EUyKm7i2VKnW20yZQQeE=,,aAfdcRXoVi0FbAF7CIZcKOnO8HQWufHnEzMNPcZt5SE=
,,
,,
,,
,,
,,
,,
,,
zYMYuYPa3lJZExIU8Cde655hN2tIubYRmfq9NOA1gC8=,,PrJSnZs+ifylzpyu0lob567YTNZdLDUfSTev/mfj7jY=
mV6Vr/2Q1nvOFprbsMoMJ5JOJLbNwTMd8HnWJFa4xbI=,,B8p8R1xWmHMsisz7RcRM6YHrYCPheKeb6NSBHLckfM8=
,,
dRZ5abnTz+ZIrnQg+YBRXjVx1wm4xSu+loGgzR0QiZk=,,HzieGNmyk/xAGY+GvAkbD5KAvQH3EnAZiOkQBTk4sfQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
f0rChIy1ogVXckXQH1wjQ6CVNOf10/RG90bZsLIcegM=,,cXJmgDpbu444zkxdHmxvGOFFDSeaciEnuzp/gi/WFF8=
,,
,,
wFSW2XXGsx3t5Fm5MygRMn4TGLCy1WWON9iubLSatYk=,,xod9AkqtZ2FBkTybHqD5SleAXkFCjHZ/U1mtl5avoyQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xcgfBKKiZ5jLvGUmGO3tgRGkSR2DMhNOQylU2Tl3tJ8=,,9rRG130oAnmbPxBXycmXApPiH2bpZEIIOEYP4XJcuRo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Rvi2Wf03RkWTJHehhyBy5qtX/TbwiKvLrvfoaQPJUxw=,,5mzfOrSkohGkRW4o8D42Xy8+kwR48caVvi3rr6vVyTU=
,,
,,
,,
,,
,,
,,
tWzeumEwVt1eND0M5RuEp/FHXoXlzPV14gvVPUoMe58=,,f9m+JF6SV9/ZMVDG8p5XyAw8VL1tUgmX1eDcB6C8LKE=
,,
,,
,,
,,
w4YJZu7FOrQ1qgI4fz4CcpuAk0s4hzb5au9HeP4eUi4=,,kcdMzcJIvX/pDvc4QG7aFFOWAv72ugHjF/L/xbN7hVo=
,,
nMeNBruktmxm2vQ0nJQIwm2pICuHCOtQw2c0ek8t8VA=,,lJEPf0yKoFthOqx1PRkMG04f06zmATGjXh6buBJTylY=
MK+9Cjtb+9um/hmxybeRlRmgkZqtObFSOREv+nKT9k0=,,+mCWOnc9ENGkiUqz+VmNHYPfZJLr0wDpGov16O+bFvo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7OPP5DY4jDxtBOAvrBDp45imyfMSV+HJtyJ1Cdeg95Q=,,if/c6OajKyVJdEVnBd9nOWLjo39Vw8NNh8DFtDlkp9Q=
,,
,,
,,
,,
,,
M/Gi+BatBoZm/sVNhxdaWIiEIN7v/pfqyYLsYfpoaGE=,,8FY5I8BvAUycxQvj6go4Z+xcukFlcwUeaXNJk0oWnoE=
,,
,,
bkcF+r/PVR43x9l3tKKwaZ2DohGUK2gbkSrMLgHbzyc=,,dgID5Eeb3FVqLmFkHzzcbplXB9iRWAbv8f8hXHnABPI=
,,
,,
,,
,,
,,
tn4URaqBEF+6vs5Ey/JMqSEE9WFF4HhthDdsAqBNLaY=,,gtPXZzzr6RYVi2NblhMAXirvdh+eqLuQDKduC+kJCZU=
ixymkHoH4Qw4/8ypFUqbY2kN8hnma0jZAUq0Mm83830=,,9JtvbLPWNNuOi/QhJTuH8TiKeWrJ9ejNPkll5XEJ07k=
,,
azrmPoh2Ov2rcSwqowHhqkT0s56uQF0ZnQ7mrZNdrmc=,,d1NgdrYJf68MoNjP5QgPBerZl+x4v7gyAmjhwaucNXY=
,,
,,
k7rXyLzF6l+HfZ+CwXKtNFRoRWf+XiOMGhdznnfkKrs=,,0ZrmXcdrbo0G4oCxAkatpFWpgHjvViO37QNHoKJzXNY=
,,
,,
,,
qVBQj3tHeOX3FcYFGg8Xaihci6LIyMQ1dnRpRDfV4YM=,,WDxwqYaxFntySCVtkJFV7EkA6gYdf8/JEg1joLEX5Nk=
,,
,,
,,
,,
,,
1jCr1yXlBBOh8Bmq2AbFGtU/FS2XycrMPGf2MoNarSY=,,LInYJVRw1yNKcGfuqi6hKzugSqZHy1zbr4kGB2Pse10=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dhFRJ+ATXQCQiVtGB+H0dLw5uPdjZXR8Mnh9Jetll3k=,,1cvBNfMn0eU5KZSsP0QBnPHWFNOfIjyBFQgoKoG0w0g=
7OZQUbkqVbs39NYau70c0vINz1xG81e0kUvukWNT1c0=,,sSSoEaaM1cQaIqViTjTrJkDztX6j18bhXEHOA81vhpE=
,,
,,
Kojy+LzQZtOYzomsjXfU9Ew7XjmPORlw0M6bsKIlgO0=,,e0TGC8LUZVlP6KFX6eGvDQlmFFvzT5CVEzjZxbdFmyM=
,,
,,
,,
,,
,,
,,
,,
/KdmpRVp4bfDqaFsqQUca2qAuHIiywFHa7rFNd1GvC0=,,NeA9iwfQkfikXhYFh3IIIWL5T4g6E8GTvKCm6H87dmY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
lCE6+xLrqRM4Fc2mfQXhyqmKARfQ8isw9yf8kxGSGz4=,,wkzHpN+AmYLnRfQGt8WaUDCtTvhCZJ1UH2JlrmhNcpM=
,,
,,
9TjQmjiztWkKz+W3ShDDmzJ/gXXS3xyLlKZQKEHRjkk=,,zKhDYEGdITev1Kp8ZIaofAL71iGX+dwnC02UqBq276o=
,,
,,
,,
y6S9ZHF6Mseo8EecGbV8VARCdHlv5CCsD3+IoDeLEBo=,,WlAxGswZCx/vOizUPCokQSJKgEAb9kx4OfM0Wct5Ki8=
,,
+M0QON/lsBABrvfh74t8qj5RwylByYkj2THuVfAmDZE=,,drJg40uMg+v+0MA7nBQ3YF6FvIENQUnkgV7hSDIuwEU=
,,
,,
,,
AYBt23bzUfvQu3PbsSmDTsx19T1RXyuvZWDK9QYxoV0=,,mFG4010+wdZyAAsofgJOnYnwiFXviWDUEZHtQPwUSo8=
,,
zUi61ToubFSA8Viw9JuI0Do51vxF7L+t7w3rdGDCUkw=,,vatUYpAy6Iwr8/lZymM4fToX/YBWOFY/4DEATpRxSBo=
mmOTnvMLsZMXCOGrIdP33CYLduAlJq8d8GVekqpwDCQ=,,G/lH42aVEaN96Pzc3MExJy9Ql3GQJLAk95rZeA3C1ag=
kp6S+wUY0ZmQ6yUhY6zfEhARGvrAnOJDdhgR5nQDSVc=,,ew4GgN7mUP7PBeLKUdNCxd+nie9EIktaLrGGy/K86ZM=
,,
,,
zAdRejVapFdovVDFw7QT3uhTje/Tr6vHsEbanHLWE4g=,,bVpsS/4a9iLZBuZwOC18PyCPY50HNNSD32AYhZOQcjQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
knJ6LZIm9DtsQaPluATdqob+zDEGNDPHON/J6fOOkW4=,,yqoIFtbzit0e2il9X9b+xXE+7Fmpgz3WF6njBMtFfz0=
,,
,,
,,
,,
,,
,,
,,
Ty4jDBe4yQgBUs9Fg8SEN/McoRl1FZ4h7SH6Q2QqJsw=,,qx/C2tYMHPynXjdBQXz8/+sEWRE+v6LQID+9dXdYg2k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
yqdMVNoWxd0wPUZuEKtCtjN9Kb8cN+uwTFk1q0yH62o=,,xcKqko7azwkaAbia9PSb7XRv4hOHEp8K1rivKBngnfc=
,,
,,
,,
,,
,,
,,
,,
XkzOPkAgQOEJlJVnzVX/kOEAFu8TyD9IytG7A6elM+8=,,WzeC1P3b6ZYt/H0zNQr1WwM057S2Ohu9UYTf540JPB0=
,,
,,
,,
5OHwJ1Rg5xRVYeLxtiwuw7oSj50MqfstqhueQq8QW1Q=,,6HhGOfjmN132grjds4KUyITuURUtSMRQEh1oTs8suWE=
,,
,,
MxwT2BmTrb7vP6lHs4eNPrK6WiGkkMcIokaotifZpyQ=,,HardPFWbNMlA/9HxjRQchVgJvSSTi8/3e5VJceuPsxU=
,,
pWlJM1SkRLXlZBmHwc1ST8vDWItErIwhiAwxH8W3Xos=,,UCrx6cKQoR6vrDm1+KW/TJSjRuxAfx0ToMqBIVMfsDw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
U5NnuC7QueCkKIa5TiGg/EOyHFHWCnI2RBCvjKpY70c=,,lA9unyxf56K0bxYv2uvmdcb+wcKB+jDWx0InWP1bsy8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
ahYJ2tOzOOP2VZ8KjQs9/3qWoKu4H4q3sZDSFrNfpo0=,,wtXmx3BvamHIx6A6CAbK2j9OvM/6Pq8ncjmm3XIuVm4=
,,
,,
,,
OZdYT+sbGX7QvpMMbxBNayXD1gzyoemjqTzSLoql0YA=,,zqWmi5j0yRx+T/cGebFrPhiYEOiC1MkR0dcH47J0I44=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5LPD2BcoSJ2ufjQP+mvL3UcMcRN88gsLE+rijb9RcU4=,,43QLqF8s/sIvAsV5ceJbkMFpe9P6tjRsDeFvJ39V0v8=
,,
,,
,,
,,
,,
,,
,,
6XKaLAzLuhB8pKU89j41WC4i4BCAVcptBU+NbbB3L1c=,,O7F4y9UIlnD8+q78/PpqAoj+MpdC2dUw5xIbLLE/OwM=
,,
,,
EdpHF5r3wIIXBSt0UJaZSBubMVF/DQJYUE1SZKBDAEs=,,6Is3ByLbDePoJ7pJp+NKvT1FJcKxihpekjBQ+mqgVu0=
,,
,,
,,
,,
,,
,,
nghhL56lecfNCKbJNwl2KrYUvXBAFElmvAI/5rqwg4Q=,,Jzb5IEtoBLex+e3ghiDdRKDApEB6GolsY2wIGDRrrOg=
ypkz+X4+F2N/3Im/mbmwM+etyxceyo/eGKESKtjSQKM=,,1750+Jp4k27EAK/D1l4FngTPM2X/i4kI8d/npwyZ9b4=
,,
Tq0WNFeCRXw7ccVZZNc4Q0IpNDIb7iipVIQAZlqzqIQ=,,A1akHS11D7C//SWcYVhwl0A0q1FPb3zyHxL8PCpyEvE=
,,
mopuWrspW7HckFIQmixShpuQORfcqP1j+L7HdEnh52c=,,MqTFjAjtiufEa0caV18RqOMrnWXm3Wm/oaLhKBaC6m4=
,,
,,
,,
syuhnxDfpSHHGJ3qZ6TEF+f/cZYWhRhX1dHm48LCqmc=,,DYyed8wOIcA0FhsAxeRnTWwGPTzqJSRq2TOAbedOYsI=
,,
,,
,,
,,
EWezK1Ef2ZUebZCbQv3igetnI66t197ObriMPLJ0Fl4=,,LST//qIIQlD7lUbI3Uhm24R9BXHq/bBFagbSVjEbNaQ=
,,
,,
TelGesO1dyG4HOmxYLr8LdBcihoCmr03WkUmmT6zGM4=,,eQLgdDWUu+csMCqsDv1jLQz4YVBFurflo7AtQhNVJ7s=
,,
,,
,,
,,
,,
HUmomDt3VSYa1fSU7h22nPXI8AwOXkDR770ZNXiFAEg=,,NhqcqAtrSUOZgb9yfhYQmhr4kg0sPIdATM5Yab8GGnE=
,,
,,
8KJ2YWdG2b2jbhyR+y/nNgTVS8LFAHsudMuw/NWp+9c=,,vfhcV6klF6HjId37B3PdEn3dbh29aoJMxHucssnYYwU=
,,
,,
,,
,,
,,
,,
02K6HZhkze5UaidHLg8GzK7GrqaAEwS9aFuB3Zzbdz8=,,Q3ME02dtpo6wxcPFmiy+XoiXCEgxS5RLqPVxQK6ZUhc=
,,
,,
lJzxYptDpZRe2rOy0YbXcXSbFolfLyRTAFAizZ/CH2Y=,,bRzAUg4ViH7wEUOYDV7FeDskrGq8SUCcl6CdHpk+R1U=
,,
,,
,,
,,
,,
,,
,,
zhs8YquCkZRVTD289N+PTGMZdQ4s1JKlUDo1PiVz9cc=,,5gwg3nw85eLHZiyuTei01QnOR3olD66IUe2fuPl8aVw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
RSUIXf6a9UGSYD96Ji0Y184/aCu9koJEbXQcI7urjsY=,,gNMx7DXCX9khk18d2WdHISTyw2cNnLMUuiFUDJ88Tec=
btMUnGcu0f251pHaUdiBE9YUcYYigWyyR2G2kUKppKQ=,,m2InUROuhrYNAb2pw0UFn7QnMT8CGdicAt9Ga0IzNKY=
,,
,,
,,
,,
,,
,,
,,
,,
/ePyRp5px4k+AovZXfIbIWGkiymQguhTQVyckiKRF88=,,zQ/3hmdpQ9fxo1RcZTCgUCpDUDEu8EVwzazKVrWT7hg=
TmOwAYPG6Uq+XB+SfnNaYYHJbEadAPSLhxVkcE5VJiA=,,0Df0nxASZZHNotPlH5JQJGzPOiv7u2LealK91NGB/rw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SGz9DV8s9IAvdzCkiI1NPmpzrTZthKGOdsd+BFjSk7Q=,,snRoEzARPgEBJYphW1nGQ0bBjueYuqiAcnncWYcIutA=
,,
,,
,,
cHimVgUu16BywGZJ2UGH10hkMT+vNZlJLGTXDivMtWc=,,eSDsk5sVDQyR4ME/4rTsBJ2c0CLzW23Y4XvAKivqggA=
,,
,,
,,
,,
6ep6iSq71cFM5rCVJIFLBKCtuLdz/nC1b6IEeENsJ2c=,,0DegfqjE/LQexm763/BvBYQYnEcM6QjxjbNfgamaIyA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RVGZJ6AvCDRsMhbAMY4U6E65/DDkcGDSnNqtdiopkeg=,,RMOyiLlH+66AZw1kcXyag7LkWygqYkP0ndtW2h3buVs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
RCy1qX7jdGLlxCYlKFWajmeHw8WTR/0xYkfmVQYq2hw=,,qpPLCgmP+nwc8Jgr8gZ1IugHOfC+uRNn51JlBkIYwaA=
,,
,,
,,
qNFH3tfYcZ/f6zAM/OgePE0tFFpXRzQCWLaFCWnCLIQ=,,5Rv89yXE75nlRK4dh26PX4054ZmcX2nNanz52Gk+cvo=
,,
UH++f/z6aTNS0/wio2Ty469hSOKTYNHavJ3wNGuZR+w=,,xpa1Ofa0zkeVqDhPaxY+cEURVRyZpGOX5uDPk7jkGqI=
,,
,,
,,
,,
,,
,,
Nzk18nfAkvw5K+aluD3XRgMf9qCce25zttplE6h9Wlo=,,FOocVwILel/veZlPKS52J2Ii3z4fvZMo+rDg3vxYpDA=
,,
,,
,,
N1WG+U0/m5XklvvngmE5n9Xn5cK9940FVZGxcH3VHag=,,LiAgLp7NUICId9Xn6A6/MsahO1wvuBFcOOglqsRSmCM=
CUXpg06atNylqbQWwZKC/FNGk4La4fp0raW24PBCH24=,,LDGVNBNAAmiWP4EgwVVMPaRib+Nj0dXHpYFAprIVvjE=
qDJ+YKp8kk65xnTQlRF/agyN2a7CpwiEK/IEey+n6us=,,rZMUy0wlmu7rUmBxr1jZGqi9w306IP4cv22StWstPvg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
mW04c4GEMoTmnO22H2bv9X0TSRz9kJiXqqtynHmbzAg=,,oloRDM5gvlCLRQI1pAk9V3EhtlgMo6TE75SIAMzVJHQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tHUkj2uRBpcSULxezJMS2jIXiorhRMD6bIcs60olwAs=,,wY9WiJKWbHN3zDbxm8s1jM2LTl7UUtJvCPgHEGZ5HDQ=
,,
,,
tjP9SeCI8c8nYvQZ/q527Ttt1KyU+zRJHdaqwTp+UrY=,,Wm5/qD7wqRfdOg5jsQ0FG0YWnUFhVe8PtHSBEK0d+bA=
,,
z7Z4VEXCJ1iZEu7oby9u0XFFAjODBbSe60anJaEi14s=,,CijLQMBQWQhjan2eVWDBSRo0qWQdYDuvTHjiF40uqds=
,,
,,
1hnOHYb32WuxnZ5j3WvTFqkt8QwOf/3Ef2Thb3e09FA=,,ucBWxL4dJqkh7GfOK2YRx1/CVXIhSQWbywbfqQoXjd0=
tFkB1r8zONGSzJqMvDcUm9a9T+kO8KLGZh3IATqFS1c=,,8Vs9gRRHAXnAKmLo069hC+uAoqyzZVTfM8Tbi/q1eL8=
,,
,,
,,
,,
,,
CNWMVTPCiwz3FUnln7A6p6NzUpMb3pcxsnFbFvu90mE=,,RmNbFcyW7lJyDGwyy+LQjXAaPiujxaHuY4+jmLQpiik=
,,
,,
jU41Q1+r1GxgR3O6kHrFElkypSqVX5AUpz9+dkp4s7g=,,M2OTZ7DFdEqg1ziKNghzEOv9/ZLvY5RUIVT5ZxfbILQ=
E9zXWdF81Huiq7ZTHNG7nSfLxixR/5x1qj6tsYMYFAo=,,SHe1MzRs0tJxcZM+ReOoIyepmtv6AhxCMNYsemzPmkk=
,,
zGkrQa6TeyPdy8L7UKataTrVKcNNiEVOfAZT9QZ/LQs=,,TurdDsH8NTOFNcN/0Np91JXq2hsb/VjERIb8tKBencc=
,,
,,
,,
,,
SoUmM4GZ5a/sEx6dssHsZ3+swkJBaMmhL/FQyD53kRo=,,VxjOrMjTNmevU8WNORLx1cLrRmowyn1wObtY98udI/A=
,,
,,
,,
,,
,,
uiCbL0g6tbivpgSJ1weiRLG18h5IZ/mbEtSFq6xuBqU=,,nS7iTqVzkghi9uD2eLWeCoNMUQuZNZbsJNi/ycMIBvM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
HofuDJ9lnaOHuneHz9XolsLKYf2gcYfWLkz/MLGUpks=,,69MrUc+7mXfUDa+GMF6Ibst1e6cMnj3/7Z/0svCCP0Q=
,,
,,
dkjxMqxlC6HDav+xiapZL2gnNu1wEFjiL+UFW9qjaZY=,,TEar7nrVT/hXgz1cbfFCHhSHSqGobN/PE3k24oayoY0=
,,
,,
,,
,,
,,
,,
,,
,,
i11rMW47TKwcYuz1T5nfGPyoXJ1ZuaLga8xKstu7Adc=,,TRHAzIh0eKmoRxLCYQKJ9WySsT9HJaa+BQavsJh/HQM=
,,
,,
,,
EuLB2u0LmnBYc5nhctBIvKwv+q/RgCe4eeHVVIFbvLM=,,rq6j3N5LYIbvsTNkbRX91ePzqZ4wzimTjOmvRMR3SsE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
s1ZpVWcyHWzm/3b/TjgIN+YDiR6xucpVFqnURmj/Lvc=,,P1XYEwd36KBMbECBWN4y6owGAiqs2iUw/XkABgNYruo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
swh1o75ORt1oq//Xt4L9NF4Fvd3kvXHUIAWageIdPAc=,,1FauXTV4SeLg+311kWoK+FBtlqguKXYWiSAk/umN0g4=
,,
,,
,,
,,
,,
YVXosKA7MGM6+gjKQozork9r2d17NVIb0YAycoUUE6Q=,,RJc6gwlPasUNX7ukvInc9R7PMzMx8HKXR/OBL18bMJQ=
mvu2oLh+0DuQ4hIoug3pouDujAHiZ1V/aanpO0aUWcc=,,4B9g/viBIcoPdqdSrBvNKbfOU/wmjX/GkFlrHCMslhE=
,,
,,
,,
,,
,,
ufnKq9KdQwZcykhNIm+uBlUq2glyPrkwY+R44ubHvII=,,DNAIMgiH/EPLIDmydGBhZQGlYS/vRk9FKmZPFnnKCKs=
,,
,,
OTL1dLGcdxWpkam/Mvrk/Tl1d26PhPQdmBN/awgfu8o=,,R4wj1Tjqbtqav5INhSRpPXhfOJYpz6cdx9MbRzmY1io=
,,
,,
rJmgC0UUfaT6v9VWhxSRvbUBEnBPaqjDlOaCqnNqFSU=,,otYYHAaybEsVRFZUz221Ljjl8Cx8y4vZMr1uM8FGUsE=
,,
,,
,,
,,
kew8robQiyXzGvrtbtMyxqG5f9X0XMS5LE6FiREP8rk=,,21KBnB/OFx0qwyKVI1DyyKKTWoPU7xKE00wslBQoPD4=
rt7ETYtrul2eExZP24oHCq52MvQU2JlGtFRTOohzZQQ=,,cPvf15rJNm2EJ8fvLk2o2HkA4ONUuJclyKe70jJsHrE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IgFXg07V/IZEI+0S8m7cFdFQ8eGyV42KwRQvs/F44Wg=,,Bt65Wp26kIdwnYnMk+/H7SPO53xDKqdGI7y8/82oi5s=
EjvLdqBllzEReHzfjN/V3Fv7uxKl2xhT5VK0FR4+wuA=,,e6m4sfGQ8njyiAVY43K8znkmH18zGNedht97pguxLpo=
,,
,,
,,
,,
,,
GA7Kt4QEKuksG42GpgON2npGbpcx1AIy4cYOtoJdjHk=,,Nph0C5IYIXXz+1jd96UtMS+n88rXPU1/k1eXH7fIgv4=
rvBExWHWNsnMX2+ZQQz0rWp34Ndcoe6wG8OBhrg6nRs=,,mdBqk2EeMUAf0B/FVPfzbndWoeJYNA2VI2pszvOXXbg=
,,
,,
,,
,,
,,
,,
2XHXy4Cm2TVWGa1VdwDfPyBibriy3/d5rvdxfcQfdqg=,,/ZseL6pIuZ6cOJuG7ONXEPAUGbdGt/CRrD18eQXxsmE=
,,
,,
,,
iXmcZ4Fz9FOYmcj6txOyzP5A6ladWfItJuC4yUeUCao=,,QuWSubWiefvD2zWWU2+BCdm0KijF0JtglBs/q3Cr3jU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WDtsNVJO5d4VBYXgj6p8sVnPlYgzsfp+FQ5VvZ8hWvc=,,zbfZL2xwFrYO8MQUFBO2j/ceOUfduD0X0jFf2m9Bg0k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
95sC6pzcoyGNhTf8GvpdLeLRFT+c4Ux2EGeESXT8ebM=,,oHPXo67AW6jNCZqectSOeGzdwU/5y6EpWVtYndMnwno=
,,
,,
,,
h4y/ahRuvAlDfdwW9uK0fR0urC4SqiA1OxYJixkhovw=,,Fdr+g8YLYi+vpMGpudUN67DChTX29NvaI608xcA35BM=
,,
,,
,,
,,
,,
,,
,,
,,
2fTu4gVvSIIJdM/mT4jIjQcPA+LxKXMEjENlgi6K2LU=,,VDrl2GGQOqDOMM7xHbWxuWfvQUmLerMyHJ1gSV6q2Lw=
,,
,,
,,
,,
,,
,,
,,
KYeizCxYmNtBCrf6PcNvwpZjgLcAEkWqMiYZvME8To0=,,zjHXt8OREDyucQjUIiNjwFzD7iRyvkkyX/f2B4aZA6g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
6vfd651Vy3591luMrfte0yRQ7euB0xckuTP7QG4gX3I=,,HtR6gm+aiThnAAvRAZlvo737tVjOkbINE22AK2kf2Tc=
,,
,,
,,
hl5AiPKoc6p6FrgchoSMsDHNVoX4Pd0h7Op7aBdlg6s=,,LtiU9/EZEpGDziCAE3ZmQaLvFD39Hr4M9wmknIX5g30=
,,
,,
,,
,,
,,
,,
uDpMvLVo5Kn4F1MK8TLUGSxztPDdHine9OkhW1Nfj5M=,,qb0Gh0oL2PrpFCwkZJbxQOt5FL5kNzqDnKoNWF9lhXI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
R9qc7PuAb1CS20CX1GnQKxAK7weZlMhDsQsefT/BUlY=,,GMawReVmLKUg2r1unqFkRXdGDz410RP61CzhRGWBtyM=
,,
xlsTwiTDExmVrhotcKYKGbyPXSnISeGPNmfhEvJ6Bmo=,,rTsonTvskoyzgURujVQkcfxB2UiIU8fhgQcf3j0/30Y=
,,
,,
,,
Ex1IGd9E+jr07TL1l7AjxAhO7h2LsjO0/RI03kGEcFo=,,3Wza2A6hhGJAvMhulym/Dke3b4w5ua7k7PaeQ1a8KiU=
,,
gtV2bv8imZuNz4cEeRJ0l+TBphilH3jBatu97LowBwo=,,EdcLtHe+L8uKrRlff2BM+NY5OAvLhUBZ+bV0BxTt1vw=
,,
,,
Hpzr7BaDMEdEudrvgsVdbiKoxeTe51p9WY2wE5gjzOU=,,VrosrZ9hHS14pQNS7LAHquWqEUAKig8fzwwYLsCPu+o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
uNyy65uoQyl8IPj2UKl6KrlmaPJN3uIaUTfrYHn6q1w=,,cMkIGkbpLdp5IgDnbJo5Whkw7qwnZVVjXT1dw1HN1b8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
