col1,col2,col3
$chacha20_poly1305_aead$UXehHu4tny+0JO81$VVhlaEh1NHRueSswSk84MQ==$KsZF+8t5LjMQRUOBGAk3AH6aJbL1EOcNYmjrSg==$rb+B2YVA1opmAX/VHOnDUg==$,Not Voted,$chacha20_poly1305_aead$pveC5ozeKB2oVS+5$cHZlQzVvemVLQjJvVlMrNQ==$EuOrRwFLuw==$ufzJqNdkjbYp3Vw+4+4s5A==$
$chacha20_poly1305_aead$QQB228KuDkThc2cG$UVFCMjI4S3VEa1RoYzJjRw==$rgiUElmZsDDVTe3pAx8eUM7YC1AyDNfUHAadPQ==$9ZfJ36StCjvdCDk6APPSOA==$,Not Voted,$chacha20_poly1305_aead$NcXSnTYe3SnPIxUQ$TmNYU25UWWUzU25QSXhVUQ==$qKGMYrDkaQ==$LrsYnV6So3ByOZP3L542tQ==$
$chacha20_poly1305_aead$axbbq5gwfDcrPR2F$YXhiYnE1Z3dmRGNyUFIyRg==$nOMSRHzaxgKpvrcgBvHY8ZlLMiz259JIQzqIjw==$dt6DqylCldzzccbvBgHDEA==$,Not Voted,$chacha20_poly1305_aead$qwtOv3wRd4IZloHj$cXd0T3Yzd1JkNElabG9Iag==$7IkVo1x4gA==$DIjw0crVcTgep8ecSobzOQ==$
$chacha20_poly1305_aead$QTi8g85bijKMCfbv$UVRpOGc4NWJpaktNQ2Zidg==$/4DqDwq9vN9xkrZAaEybJXB16jbTF4CajUbShg==$+wteHWF8XLXbH/U6GbP7dw==$,Not Voted,$chacha20_poly1305_aead$80K2GKVuAr0NXJr5$ODBLMkdLVnVBcjBOWEpyNQ==$wulY0qM/eg==$78w+/Vp7SCaU1/PV7u6vdw==$
$chacha20_poly1305_aead$ZAcYShmshm5sOsC/$WkFjWVNobXNobTVzT3NDLw==$IWChK9PwJhH87zZUnzRFhQYISFkHn3e3JUqZUw==$BM5r+zn8PCAMDIk2+XQILw==$,Not Voted,$chacha20_poly1305_aead$cTxSQLF1eQqEopEw$Y1R4U1FMRjFlUXFFb3BFdw==$sla3K+CIbA==$NldkZmhLMGqlDdryKjghQw==$
$chacha20_poly1305_aead$VAsiorgWHsoinwt1$VkFzaW9yZ1dIc29pbnd0MQ==$Y4hP4ZOti0JNONGVmnTuwEhQS28DPXBYhugXsQ==$2SI86DFEWFlo6S3Vwuir8Q==$,Not Voted,$chacha20_poly1305_aead$bVrjdZij1Nys4so5$YlZyamRaaWoxTnlzNHNvNQ==$Q7KQygcl0w==$pSjrSS/OiUesI+jYu4O2cQ==$
$chacha20_poly1305_aead$F7xXluOltYlka2lb$Rjd4WGx1T2x0WWxrYTJsYg==$J33rmQHXxO6g8fKekIVZGln/dVDu2rCkKK/fFA==$H0a/ejC4+PqKwB3J8mlY6A==$,Not Voted,$chacha20_poly1305_aead$txu4x8ZoygoZbWNU$dHh1NHg4Wm95Z29aYldOVQ==$Want2BBrIg==$DO37HH/y4FLULiBF0ZWAnA==$
$chacha20_poly1305_aead$Rqd3hksuXm7NeneY$UnFkM2hrc3VYbTdOZW5lWQ==$nF2GYgPY8XtllgyAnU9jU0ioWjn/RbSUn1p6pQ==$xCCMUKKuVHriCjehymNnoQ==$,Not Voted,$chacha20_poly1305_aead$96CooEiI+wwqWuP0$OTZDb29FaUkrd3dxV3VQMA==$e6FjQUGZeQ==$Cu1Rx3DbvLEQjQ0bALz0og==$
$chacha20_poly1305_aead$GE30QkGA6+Ax7d8b$R0UzMFFrR0E2K0F4N2Q4Yg==$UuMnuVKV9qSAxVFVYqHmjRWPVl10M8+RUsJL+A==$p+kqp/1LKX7ZEVuyRx/pig==$,Not Voted,$chacha20_poly1305_aead$hWkr7xv01OS1yfkV$aFdrcjd4djAxT1MxeWZrVg==$QApxnajz0Q==$9q4knXNaIvvEFaQJ7p3UAA==$
$chacha20_poly1305_aead$9bxBHNYEDU9ojyYU$OWJ4QkhOWUVEVTlvanlZVQ==$g/XKbR4n592NnYG8rfA3jkd3QfUy9q/ek+9nTg==$vCZxSf0gdb1cwgwDK2LgaQ==$,Not Voted,$chacha20_poly1305_aead$ffJhsTB0eSs51O7y$ZmZKaHNUQjBlU3M1MU83eQ==$bDwFSoJ5hQ==$ccNPMb55Y+RZE0g4LxND8A==$
$chacha20_poly1305_aead$0rz0V4pcDLCY1eaQ$MHJ6MFY0cGNETENZMWVhUQ==$ROYxSpe8F+gVoHIAvuQtcKRCw9b/A0kzfkLN4w==$OQ+Ic3DexmuYPjGxG9MgSQ==$,Not Voted,$chacha20_poly1305_aead$MfHY2uaHB1YXqvaC$TWZIWTJ1YUhCMVlYcXZhQw==$gdRXXoppCg==$xzCiRSqVt04EODczRALxLg==$
$chacha20_poly1305_aead$InKRkcFoqb1eaieZ$SW5LUmtjRm9xYjFlYWllWg==$h/Eh/hIzFKb9vZIQERu299Ry85k1p+eZhaXV5Q==$5LearaopA2b7ecgfOCukpA==$,Not Voted,$chacha20_poly1305_aead$SMjENSEJk1AhjBDG$U01qRU5TRUprMUFoakJERw==$9G6TvwK9Lg==$D77xH3xdnmpY4l3DNX/KrQ==$
$chacha20_poly1305_aead$Z/QlCmCwWtFXdOZq$Wi9RbENtQ3dXdEZYZE9acQ==$t5zgeag0K+T2+hNoDARlZA8+/vqhmWQudZPPDQ==$Q4Y7F9JRInwwo1Kq2e0u8g==$,Not Voted,$chacha20_poly1305_aead$6sx0uezYrPeD7lW8$NnN4MHVlellyUGVEN2xXOA==$DnhIzKb0hQ==$JWfeKsVXFX7pyvCXL6SJkA==$
$chacha20_poly1305_aead$3vnPpQGqbfgj+Tyf$M3ZuUHBRR3FiZmdqK1R5Zg==$YUqObzeXOjL6E+pvwu+JKmAJNa1tVI1wX8Z7jw==$VFX7VJV0JvxMXUHxNA2N8g==$,Not Voted,$chacha20_poly1305_aead$Q9ZD7whusQvkpabm$UTlaRDd3aHVzUXZrcGFibQ==$fpkbOq4/vA==$QwpGp9+qoD7GSyRPYxypiQ==$
$chacha20_poly1305_aead$gBmoKeray2L0Y089$Z0Jtb0tlcmF5MkwwWTA4OQ==$loavVsavb4QxP8a3+uzQORXgBt3bMxPTQdTsXQ==$p0axyf05PCGa/9z3H24H3g==$,Not Voted,$chacha20_poly1305_aead$7Yyd+XdEveal8W7A$N1l5ZCtYZEV2ZWFsOFc3QQ==$xSFZH04XLw==$knm61F2q/ngQUTehx0f1xA==$
$chacha20_poly1305_aead$V53Y3EoyKFhZfvkF$VjUzWTNFb3lLRmhaZnZrRg==$4Ur6u5otITy/RHxLqxqdkWi05PGxcVmxxUEjjQ==$ocj9CmLj4hCwtvrqgJr5tA==$,Not Voted,$chacha20_poly1305_aead$r1Vp7cLTvD6IFcV2$cjFWcDdjTFR2RDZJRmNWMg==$ncw5Xyn5nQ==$26+dHfcgIG+1zqS9XygdzA==$
$chacha20_poly1305_aead$catmQDct+yc623/I$Y2F0bVFEY3QreWM2MjMvSQ==$tmEha2Pu4rmVi8WH0hYXXvXMnLnuaQDb4RH1uQ==$/ae7LBE2INA9uX+kXdlt0Q==$,Not Voted,$chacha20_poly1305_aead$4Qo9dsSWSqfgus5t$NFFvOWRzU1dTcWZndXM1dA==$kUSWd6R2+A==$vbI/ecF6995E3TOTUcVg2w==$
$chacha20_poly1305_aead$jjxFWL9knvpe/J05$amp4RldMOWtudnBlL0owNQ==$qlNwkvDPZHQhVdQM9fRht2yI9zV9+TUsuZ7qDA==$iBOuIg+u1cN46QioqmmGYQ==$,Not Voted,$chacha20_poly1305_aead$woShswJvbJZdXgsI$d29TaHN3SnZiSlpkWGdzSQ==$uZd8NHMVpA==$a7AQwI1F+Xe38N6xM7AzRg==$
$chacha20_poly1305_aead$syIy07nS/bQRGnx6$c3lJeTA3blMvYlFSR254Ng==$g6K8AHeJhwftxS6wU14ZTHtsL2MKfj4wYD5S3A==$ou79ye8/dMxjn+K7auRBxw==$,Voted,$chacha20_poly1305_aead$rGVzuGeKYROgo85w$ckdWenVHZUtZUk9nbzg1dw==$ozJnnwxugQ==$/mAex2uBbNPZbYDFVwS15A==$
$chacha20_poly1305_aead$uGl7R6L2CMDBptjC$dUdsN1I2TDJDTURCcHRqQw==$EaSo1fFM0A7OjY07rl1bGo27EA1nAYWGZPoGqA==$afT1+GNxqHggFmExkr4dPg==$,Not Voted,$chacha20_poly1305_aead$Im1ZQGujL2n1S6OU$SW0xWlFHdWpMMm4xUzZPVQ==$sbwvlSW2+A==$SufzCmJKkCokVwyD+PEi3w==$
$chacha20_poly1305_aead$DYkJ6aCIQ8GJWAbV$RFlrSjZhQ0lROEdKV0FiVg==$l/G2qefT2f2cRZl0Y+YH4b6Lh5kZ7TokdNQSUQ==$Yqva7hbmbWPFY0IJZBvNrQ==$,Not Voted,$chacha20_poly1305_aead$obSqlffOC4qbAxg0$b2JTcWxmZk9DNHFiQXhnMA==$zMWTxrfXiQ==$or4uQz3k3jZkL/bNi2y97w==$
$chacha20_poly1305_aead$xaufr3eS3TdXE6DT$eGF1ZnIzZVMzVGRYRTZEVA==$4cKbfW1cpDCwiX230ONMcgtz7c1IlFAPXsdcrw==$NTTT5HNZbUnri2EvfQMzKA==$,Not Voted,$chacha20_poly1305_aead$ZX2I8o6bpS+kuteW$WlgySThvNmJwUytrdXRlVw==$nY9dazGeow==$B13DfG6r0kt8NIrM2d4TeQ==$
$chacha20_poly1305_aead$8bfvK2EJR1BeqWZs$OGJmdksyRUpSMUJlcVdacw==$HHhosm1Y5kSwz4C1Z0UMLAe0DKcIxZgQhr7NUQ==$jmyOdSYDjracvEMzimUyWA==$,Not Voted,$chacha20_poly1305_aead$ZJOhH+8NCcCQvwJI$WkpPaEgrOE5DY0NRdndKSQ==$N28OOzJocg==$Whltex6JtrpGnMCAekRyrA==$
$chacha20_poly1305_aead$AwNp45bZW2+bzNKy$QXdOcDQ1YlpXMitiek5LeQ==$rIM1S8NifWFmD8Hq+akzdmczeiQcZ4XmCqm/0Q==$tt7+sN1XJOi/wa2qi5vXFg==$,Not Voted,$chacha20_poly1305_aead$iuQ9NbtyliCLH1aF$aXVROU5idHlsaUNMSDFhRg==$NMiJsqEmYQ==$qMf1JYgsZ/VdYoyN5NfyGg==$
$chacha20_poly1305_aead$bfjReCknX+fdRqCm$YmZqUmVDa25YK2ZkUnFDbQ==$jK8M0qbdE0PP9bEPmjDXNMbP8mkwZnpEHTMt0A==$pwRIlpKkXH1Ki6sGy14dkQ==$,Not Voted,$chacha20_poly1305_aead$mu846B875OVVrb1g$bXU4NDZCODc1T1ZWcmIxZw==$YnA3i9EcSw==$Av4z9YiJr0C4xjaW1vUjaw==$
$chacha20_poly1305_aead$vEUSmUSUBQsnmauQ$dkVVU21VU1VCUXNubWF1UQ==$bGairwyvfjUQXirylQCVqxBLLhh5lRZ6YcHzdQ==$jtgmQ4BrxLWBp3OY9rM1Cg==$,Voted,$chacha20_poly1305_aead$zTgN6z8bhEfZwx/4$elRnTjZ6OGJoRWZad3gvNA==$w9EBnmcZFQ==$ZmGth6uugA4ZLRG0ulyHNg==$
$chacha20_poly1305_aead$ZsGAwYfV6gkWk8oq$WnNHQXdZZlY2Z2tXazhvcQ==$Rsfi2p3XRN+wnJmiHfUVxPPp2eUteLFPfRKkzA==$+LJ+zTpTEeW+qVa0bPYn7w==$,Not Voted,$chacha20_poly1305_aead$pX0NJfCa1sXakBBj$cFgwTkpmQ2Exc1hha0JCag==$luvj63oXGQ==$LoPP0J2pudRT8C4zDyD++A==$
$chacha20_poly1305_aead$f0tEFO56d7vjXqWc$ZjB0RUZPNTZkN3ZqWHFXYw==$r/XORwhfD1ggRYVJNNjs0GTCmkJlS6QGEhYD6w==$5rvNm00Vt8gbCFUp4vKuKQ==$,Not Voted,$chacha20_poly1305_aead$TZ76+6sKgtt9Qitv$VFo3Nis2c0tndHQ5UWl0dg==$SINEEh2MBA==$StRMe82uwXYO+Z+9bwrJQQ==$
$chacha20_poly1305_aead$HRZ/ZcG6VifBChmg$SFJaL1pjRzZWaWZCQ2htZw==$6gNj5dGCRsOiNTP3/rdtNsa+6zKMLoM9wdh4/g==$xuJz8fmBomddWReCcF7x1w==$,Not Voted,$chacha20_poly1305_aead$BKyE5fnW7wz3Mci+$Qkt5RTVmblc3d3ozTWNpKw==$IF8PyWS+Ug==$V28xuamG5GZVhE9zqCaflA==$
$chacha20_poly1305_aead$O7m27Icis/42zBiK$TzdtMjdJY2lzLzQyekJpSw==$CIglurHpRxQGL1NXdbkHEategVmlC1ciua8QwQ==$pbJEiFIsLJheNDLdsLm/nw==$,Not Voted,$chacha20_poly1305_aead$syZT9caAo0R5mAw+$c3laVDljYUFvMFI1bUF3Kw==$G44ej44WSw==$0KPxkhHYOEm0jd6z/MAEUg==$
$chacha20_poly1305_aead$d9+7HvpA5RyOQH60$ZDkrN0h2cEE1UnlPUUg2MA==$y5cC+X2/slyrWyr+PGVgZCswhlqxRCPCjLxp5Q==$nxhHA7S3FyJlwBtWBeQa+g==$,Not Voted,$chacha20_poly1305_aead$ET/DyWQ/zK4ksfMX$RVQvRHlXUS96SzRrc2ZNWA==$tOyaW90/7Q==$ip5a5Y6hoP8OLS8jUhvTyg==$
$chacha20_poly1305_aead$T/5A4dCAFe5JascS$VC81QTRkQ0FGZTVKYXNjUw==$vtJKKRuEKchUiCumF3OmSJrZj85p+jZfyTvV3w==$lMJ/JmBqO5P6mI8Tn+3kHA==$,Not Voted,$chacha20_poly1305_aead$EURFps3g/CvPRjE9$RVVSRnBzM2cvQ3ZQUmpFOQ==$Xu8HpDo8EQ==$tJxgFss6DaPL4wGUO5BiPw==$
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$JuOoNWlAYdK+KT51$SnVPb05XbEFZZEsrS1Q1MQ==$WHfHuJ9vUUM8DaKd+l/U6QUuAHba0pP+MO70Yg==$LVnkDwT7xjDRdnShoYrixw==$,Not Voted,$chacha20_poly1305_aead$MNUoqcxAF3MKiizd$TU5Vb3FjeEFGM01LaWl6ZA==$mEkehi96gA==$HnjqmgiYn0SOuVmeO0C7UQ==$
$chacha20_poly1305_aead$mIrKzMAIaUpcfetj$bUlyS3pNQUlhVXBjZmV0ag==$vSJzDb5dAfhm0vqZtPBb45OP4mv/WkA7rvIAYQ==$BM3Eb+giCeLxv4dmeqhLsw==$,Not Voted,$chacha20_poly1305_aead$hqnNwH9M30O7FZs5$aHFuTndIOU0zME83RlpzNQ==$VIRxA7NK7w==$XusqDxj+d6IvS2hMiPF30g==$
$chacha20_poly1305_aead$VZ5X/tGap740Hwrg$Vlo1WC90R2FwNzQwSHdyZw==$yQS3kA1LZrOtarTi9nX2NosWG2aJ8zdXUNuR6A==$35lZqfx6jmgUUcpEempoZg==$,Not Voted,$chacha20_poly1305_aead$qgG30+FgkmalTySg$cWdHMzArRmdrbWFsVHlTZw==$NNRjZ0lHPg==$wGOVZLXAInOHknf/CEfqoA==$
$chacha20_poly1305_aead$+CKUc8hVlOaog1DH$K0NLVWM4aFZsT2FvZzFESA==$EG6xj+MNU/exg6L5zknb+YxDWZXnjT/1LqiUgQ==$bU66gbfFFOUXqJwWbXf1pw==$,Not Voted,$chacha20_poly1305_aead$lHo2ZuhKW8u8lCTO$bEhvMlp1aEtXOHU4bENUTw==$G/k4ytqPOg==$o+cCllYvs/TgNBtdwJDJWQ==$
$chacha20_poly1305_aead$FfmiH5PoS+WG4VXG$RmZtaUg1UG9TK1dHNFZYRw==$+F5iBHm/2Dq7cktcjMZ6Fbl+TWHFA34UuBqvMg==$+ml4QIKYQIvQlFlD32DzYw==$,Not Voted,$chacha20_poly1305_aead$dKYeT40or+QlnY8I$ZEtZZVQ0MG9yK1Fsblk4SQ==$oKyW4DcKDQ==$wfIVabMIMtRIEf4+ygG83w==$
$chacha20_poly1305_aead$CcO7xbvslvgdXebc$Q2NPN3hidnNsdmdkWGViYw==$cMI9pB89p/KqouH/fNJJBsCqCmb/FkKy/UUOTA==$qoJgXneSlBPEYPaa6ZiLmw==$,Not Voted,$chacha20_poly1305_aead$F5mQ9Fb20yVa8eIy$RjVtUTlGYjIweVZhOGVJeQ==$dqGhAunFog==$k4ZRToWDLGjmVapXa2vlJw==$
$chacha20_poly1305_aead$OilVcqbHT76Ne+AS$T2lsVmNxYkhUNzZOZStBUw==$5ZXAGTAIr9+VXlTKmhxnKc2Q0kYMEB39ExrFsw==$PycoiQizUOAujWo72HeLIw==$,Not Voted,$chacha20_poly1305_aead$WJq/H6W9MC+N5yS+$V0pxL0g2VzlNQytONXlTKw==$TmWShlHiKA==$sxnDpTW+PhGHBzRMJF244Q==$
$chacha20_poly1305_aead$tErqu+vf7JdqSsSC$dEVycXUrdmY3SmRxU3NTQw==$6KqSVucbEWOV8Mi8kxluJHQUeJ7hZorWS32YQw==$Ddh1dLHCaDokq+xJDHuT5A==$,Not Voted,$chacha20_poly1305_aead$sKMS5A4FRaydgqU1$c0tNUzVBNEZSYXlkZ3FVMQ==$LWqEZOSDOw==$fFySkbadqqlDtwkBuRKvCQ==$
$chacha20_poly1305_aead$OvWJngamdByf6sfU$T3ZXSm5nYW1kQnlmNnNmVQ==$wTTCTDtldcSw6cO5/u67qgeD37fbB9ebJs7H/Q==$7pz1XiO1lQQy6yFQdg6Jjw==$,Not Voted,$chacha20_poly1305_aead$rorc61iUl3800/1M$cm9yYzYxaVVsMzgwMC8xTQ==$BMXxHZ42VQ==$OBSb0KtdfLeZMxSrL87mWA==$
$chacha20_poly1305_aead$wySIOcjwYSAEo0/E$d3lTSU9jandZU0FFbzAvRQ==$iJuro778ANK5x2dQ6RomWPqwQI+k1xHLed+VjA==$3yy/M8rJqyDfAzDjYPNZsg==$,Not Voted,$chacha20_poly1305_aead$ykS4XNgLshmQfK/5$eWtTNFhOZ0xzaG1RZksvNQ==$f5MXPMVRLA==$lIIVrLGm+8jH+AYCto4utA==$
$chacha20_poly1305_aead$u0/udczdpjTsd4dj$dTAvdWRjemRwalRzZDRkag==$kYcM6v0cehXyvHwPDxJwtkFEbPcgRkbPAE1RmQ==$OjMsn3tg1GRNoX+DGbKytA==$,Not Voted,$chacha20_poly1305_aead$Pc2NJIPvR4h8AnBD$UGMyTkpJUHZSNGg4QW5CRA==$XOJdY9gKOw==$UzmwcAR/LCw83WBZpRLZcA==$
$chacha20_poly1305_aead$ZtvHHWnCfEZjVRYv$WnR2SEhXbkNmRVpqVlJZdg==$6WMHzu/dfsBF7jHWtFqEfSPJh3g1k/F1lw+wRQ==$G3+druZOjR51RO6KqEistA==$,Not Voted,$chacha20_poly1305_aead$vu+d48lP5mrhA4I8$dnUrZDQ4bFA1bXJoQTRJOA==$KNzY15RHVw==$GJyUmTlTinT/Pim+PLctww==$
$chacha20_poly1305_aead$VNrpaMDjPNvdhQow$Vk5ycGFNRGpQTnZkaFFvdw==$hfQKb+lse0OaP1mV45YVzgBRFakmcG82+gKAxw==$qec4kcdvijIr/XCEck154Q==$,Not Voted,$chacha20_poly1305_aead$S+P50JizSMTc5GSD$UytQNTBKaXpTTVRjNUdTRA==$0stPEqqdPw==$dxyzVzhjwj+khjjnsDyPuA==$
$chacha20_poly1305_aead$+1sXDXBHKOWfbl1a$KzFzWERYQkhLT1dmYmwxYQ==$emmylCqbhG9EQJCRv2DYQRtLkAoIKeEbFaoK3w==$oEWD7F8qwwQD2OqNwRM5WA==$,Not Voted,$chacha20_poly1305_aead$Ni9pGNKR8R5bG0dt$Tmk5cEdOS1I4UjViRzBkdA==$pzbzIeSi1g==$xWvoxt0OxnJX/owXy+/Reg==$
$chacha20_poly1305_aead$Yd4iw/v2a37wntTH$WWQ0aXcvdjJhMzd3bnRUSA==$BRhM7vbRdgtFZ2Ef0jtP2M8TX7DtWLM6qFMsQg==$D7Pk6VBbe/xtcQdnwWtAJw==$,Not Voted,$chacha20_poly1305_aead$XnJyB4no4uLPiNyT$WG5KeUI0bm80dUxQaU55VA==$1ZiBOrKVjg==$x0yVu1BYy7En2UMizF35nA==$
$chacha20_poly1305_aead$+0Ylezrq0/v+Vr6g$KzBZbGV6cnEwL3YrVnI2Zw==$J52+qqDo5ZHGZPOutoSbCV5S1EF1XUh5o/I8DQ==$KyCnVgN0DSzXax7oZUV4VQ==$,Not Voted,$chacha20_poly1305_aead$VZqkWvggKnXzKwxa$Vlpxa1d2Z2dLblh6S3d4YQ==$J92acw2t7w==$BmHPWkagucySfJdroQAi5A==$
$chacha20_poly1305_aead$ezZp7Zy5l/rMg8xy$ZXpacDdaeTVsL3JNZzh4eQ==$LkUybyuBotz2pF7STmavtPfszHM7YZ8RQmNk+w==$dQ8XTHoYAS+XtWuNKCa/DQ==$,Not Voted,$chacha20_poly1305_aead$LkVRUwVD8VIdBfxK$TGtWUlV3VkQ4VklkQmZ4Sw==$zXUgrnsBUg==$I2zCnX2ZqHXsn0FDWh4fyQ==$
$chacha20_poly1305_aead$kfCsYfBiJK8Kbb/4$a2ZDc1lmQmlKSzhLYmIvNA==$3cD38qHrZNvmLL+fevoYKDfH7vcks50l2nO47Q==$fL50Ll/dnEt3Boaa4DVgeQ==$,Not Voted,$chacha20_poly1305_aead$KTIu/v9B8eQxSPjE$S1RJdS92OUI4ZVF4U1BqRQ==$p04+VMoTRw==$tC9qZ3hkx8IhLyO6+1m8yQ==$
476: 99048-48170-34238-91181,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$Oyg684RA5RBc6CSR$T3lnNjg0UkE1UkJjNkNTUg==$dm7KrRCWl4c0C+JsQ2eH7jdx+Bh+DvlSzO7MrQ==$8c68gbmWnIzuGs4vVf9+uQ==$,Not Voted,$chacha20_poly1305_aead$njsGB4Y/ig9rEu6Q$bmpzR0I0WS9pZzlyRXU2UQ==$vuByjzaOuQ==$ltYQpFg4cchkgy2hgni77A==$
$chacha20_poly1305_aead$IdYPgoFA84aW8/Ka$SWRZUGdvRkE4NGFXOC9LYQ==$90AJAxdSsScYXUGyaj2K2PWBxqIwuCU5Jkqtfw==$bJImfzoj+FrVVDQg5aT0dg==$,Not Voted,$chacha20_poly1305_aead$J+/WFmSDj959tSHE$SisvV0ZtU0RqOTU5dFNIRQ==$IWh0NfDNNg==$la/qQnnQ2cRPntVwPmFg6A==$
$chacha20_poly1305_aead$40U5IMEQaXR3qm5d$NDBVNUlNRVFhWFIzcW01ZA==$LG3CagOmAol1MUr2E5yPKcdAcwaYs2gd1fG6xQ==$yWFgk+bgSPyB7dXkhB8yEw==$,Not Voted,$chacha20_poly1305_aead$VyijYEKs2a/e7cjX$VnlpallFS3MyYS9lN2NqWA==$n4hHzu0vxg==$BcU3Pgc1bo+Lic4+EPrNZQ==$
$chacha20_poly1305_aead$OfFvPuVyyhyGEwsw$T2ZGdlB1Vnl5aHlHRXdzdw==$bzCEcUjt9uoTZNl/fJXLgIaad8YRNrYl8oawzA==$8XFzWMYpPFIRl7dAwA1Vzg==$,Not Voted,$chacha20_poly1305_aead$Qz76kcKiLPjwaFhO$UXo3NmtjS2lMUGp3YUZoTw==$tYTbuTd0hw==$UwS88Oy8F3ABUs0FI6+eTA==$
