col1,col2,col3
$chacha20_poly1305_aead$L78EoLS+RQIvYWr5$TDc4RW9MUytSUUl2WVdyNQ==$h/ztYoeM0vuoMqKiSA7wQ3XpyVONVVUyp6ZN1w==$FpzudQFQAi2rGVRHqKblpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Arry0I3CmcQwKb3c$QXJyeTBJM0NtY1F3S2IzYw==$6xPvShdFNwykkuux5U8jO+jgR8RiTADyT4UHYQ==$diiukyo+PZk1yMN/7TeuGg==$,Not Voted,Against
$chacha20_poly1305_aead$OeNefed1JopK7dxb$T2VOZWZlZDFKb3BLN2R4Yg==$etAKSZ2b1pXP6Jdz82ffvtYniMtP4+lYtRuBGg==$JS4CzWCW1MgEDeMuL5HHqw==$,Not Voted,Against
$chacha20_poly1305_aead$JD6WogUi6X1/XBR9$SkQ2V29nVWk2WDEvWEJSOQ==$rh7aGhCNspi2K2OiwRjntY8x6Do73h48Fk0hqg==$zjJyjINNwzCekoal428fpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TFhFLfWopPWcN1Ev$VEZoRkxmV29wUFdjTjFFdg==$ysWowsLGg9S+JECLlOoJ1fYvRFj9b8Fnip33rw==$tXA6L8z0VMQM6EU21s3Erg==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$lnllsyQExTSZMrW9$bG5sbHN5UUV4VFNaTXJXOQ==$Et1lkoXS6NkgdjoqnMEfZN7fRP1MaZSzHIimhA==$/3hWxTgYtfSrkYbRzkHAqg==$,Not Voted,For
$chacha20_poly1305_aead$azThD7OsjZH5PhVy$YXpUaEQ3T3NqWkg1UGhWeQ==$XOngLHGhDYo9YVaZ/1NHFsIGnLmzs2Q8VCAz2g==$vvP3ZYcdLk2yc27stX0pgA==$,Not Voted,For
$chacha20_poly1305_aead$PqGwUy+RESd58XEw$UHFHd1V5K1JFU2Q1OFhFdw==$c2PMK7scLQlKaYaH1qjm52aScDcDWLDC0LP9hQ==$PfgSvtNz6U3/FfyrMW7S3A==$,Not Voted,Against
$chacha20_poly1305_aead$zeIPWEF+ZT7l3hcx$emVJUFdFRitaVDdsM2hjeA==$ewMf4uwBJyj51Wf28z6MgQ44ETarjrBi8/nGtQ==$6CEpVgG2u9PXjlYaXK1ihw==$,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$ucCXPIz+XbWUrN6l$dWNDWFBJeitYYldVck42bA==$qGlu3z3E9YjVCvUSG62vz8PcBJI+tdMdnWr+1g==$5aPAsxgLHusbCrtob68R7Q==$,Not Voted,For
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$SMJBYCMAk2DbMD3a$U01KQllDTUFrMkRiTUQzYQ==$T7SrKVDYKX/lDN2lKCvj4QYdYMZ5N8XsYjcM5g==$f+1xRCYPYq+53+QlgMtpaA==$,Not Voted,Against
$chacha20_poly1305_aead$cbuIMRUcWRV07hRN$Y2J1SU1SVWNXUlYwN2hSTg==$I7rBKw7+6AMNl0l2AeoF/IpuEJ7pe3dk7SZxKw==$nlOgC77QbxbDyueTe9B9Rw==$,Not Voted,For
$chacha20_poly1305_aead$d3P/Y8Lp8C5TWEc3$ZDNQL1k4THA4QzVUV0VjMw==$qoIEGISV4PbKeT60aHXJcMwaS9HWrqPLi3sXpw==$IGQJOvZWB82p2GT6gw187A==$,Not Voted,Decoy
$chacha20_poly1305_aead$if6aM6COAy4Dp8kv$aWY2YU02Q09BeTREcDhrdg==$+bWPLeuNyAuIufYUgJjrgdaE9VS1ibnJFNzsrA==$7xSPIGqQ/mtmaU1ytlWaUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$6Kwn4SbyyLQznOkS$Nkt3bjRTYnl5TFF6bk9rUw==$ZV8Mvcr4/giVTFnL7HWxpQp1kJdU7N3rk9Z5PQ==$3bv1YLHKs0jfwgjW4b1vHw==$,Not Voted,For
$chacha20_poly1305_aead$xiRgkobg+hCOxGik$eGlSZ2tvYmcraENPeEdpaw==$/Igxc0yzXe0dBwyceAo+8c37b9KgrVVb9dgzAQ==$NDrzn48KuHu9/0FXLU7qRQ==$,Not Voted,Against
$chacha20_poly1305_aead$oH31JSYPc+d98t20$b0gzMUpTWVBjK2Q5OHQyMA==$/pmyiXWmuQZacQ+WU0dQU0NJ47SQ+7a0siIt2A==$ZEFsRarQHR3GzZi8TlXa9A==$,Not Voted,For
$chacha20_poly1305_aead$CydhY7N66Qr9al6R$Q3lkaFk3TjY2UXI5YWw2Ug==$T6qa0GtzObPJJtVBjPwf/nhuacGBbnwQ48rOlA==$eOeJkHHuT1CZhEWjYIMM8A==$,Not Voted,For
$chacha20_poly1305_aead$2yhmeoVIYHcXwODL$MnlobWVvVklZSGNYd09ETA==$L+fdGYxmeUgVaF+uOgVBhuRVHxwH1eWZSaeTlg==$xie3G5h/ct6uo27hy0Udng==$,Not Voted,For
$chacha20_poly1305_aead$LoHEFirKi9wehuLM$TG9IRUZpcktpOXdlaHVMTQ==$dzV/SoNYFkKnWPFbaN1Y2f1EhZb3U8TL5oSpBg==$lfASimMlDzFNLoEPViyU8g==$,Not Voted,For
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$hxgYWdeoYHfOMDvp$aHhnWVdkZW9ZSGZPTUR2cA==$mNBSyW/BV3FATTPwt3KExLYrg0Q1LvEcE2KkpA==$akEcQQM/vJmjk5mwzRkGLQ==$,Not Voted,Against
$chacha20_poly1305_aead$v6R+Dr9bnctfXB//$djZSK0RyOWJuY3RmWEIvLw==$Gng/zVmV8aatw1XkL3U4h9d0lOfLNX2Z+VolZQ==$OJ8rfJ05Ey0H42QyIq0dwg==$,Not Voted,Against
$chacha20_poly1305_aead$IyHWbIrOa7y+YMQo$SXlIV2JJck9hN3krWU1Rbw==$h4TPh3J/WFfroW3Z1HU3YP+5rXm7nX+0sfTRPg==$XBean867Z4p/GMw05zisbw==$,Not Voted,Against
$chacha20_poly1305_aead$TtmenVZ26lpTWkIk$VHRtZW5WWjI2bHBUV2tJaw==$oLImaqN8F/ljdAlU12Ys0ukfMQKYq6QukGx9Ew==$ZUqwIXJ9ex5A9A0VR4TzoQ==$,Not Voted,Against
$chacha20_poly1305_aead$oxHGMCvKMQ3DcCF/$b3hIR01DdktNUTNEY0NGLw==$UQNBGlNQAbD1J7IThZuMlrgsr3vjh4dCAhToow==$7hr5G5Tq6YPWZlThyiNKLA==$,Not Voted,For
$chacha20_poly1305_aead$BHvOrStz/9fvrEpH$Qkh2T3JTdHovOWZ2ckVwSA==$+n2iiPlWC77xvPxlt9vVpQwUcxyZI/b1NHHTMQ==$pUJk0am9n8gmLjoySZXdgA==$,Not Voted,For
$chacha20_poly1305_aead$n8HBKhzSQ0q3lna+$bjhIQktoelNRMHEzbG5hKw==$VcOsaYBMkdhj/ntTHE3HUWRbgAOPp/kgb+D97w==$lbL61tjDUNiJemImmvJjQw==$,Not Voted,For
$chacha20_poly1305_aead$rw6T/qK9XcixkvwC$cnc2VC9xSzlYY2l4a3Z3Qw==$QP5gtPTOf+uvv/q18IW6ZNe9gVvR0syxW1B7oQ==$O27HmPaN5XahXK88s2r1kQ==$,Not Voted,For
$chacha20_poly1305_aead$0MD7Bf7tw0jMdWIN$ME1EN0JmN3R3MGpNZFdJTg==$YZxYLi/BDF3TCksAxJNAJbZoTdgBJ3jY13JL0A==$6YRWMv6yZ3Lg1bNo3MUgqA==$,Not Voted,For
$chacha20_poly1305_aead$skBtADx66tIr/yTu$c2tCdEFEeDY2dElyL3lUdQ==$zZHMZHSMN1vLOlEP/qGo+SQ+MK73tzcw9jXFeg==$t11yk8Kq6EVg2Lf6j4gnMQ==$,Not Voted,Against
$chacha20_poly1305_aead$umeWfIyQBcRdcjHB$dW1lV2ZJeVFCY1JkY2pIQg==$CEV+x2086chGjA4gkfmi/npnR0e7cPsJpJPIrg==$XCn7xB5QwO3KisBy2zEbww==$,Not Voted,Against
$chacha20_poly1305_aead$QnlAcMYLVZ6QEmqS$UW5sQWNNWUxWWjZRRW1xUw==$1WePbD5prDrNJq7cL4T0hdzm+g0+wv6QLSl62g==$0Nfjn1v4uydP/TjxUembHA==$,Not Voted,Against
$chacha20_poly1305_aead$ZO7dxItdYWfqaNGw$Wk83ZHhJdGRZV2ZxYU5Hdw==$eqh9EqnG8zQl0r4cY5rvkJ3L07xJw1SCe+Ruug==$1oHvo9wmlHyfiYtiAtSg3Q==$,Not Voted,Against
$chacha20_poly1305_aead$/hR8y92NVeymxz98$L2hSOHk5Mk5WZXlteHo5OA==$Na0u5nYq0z0C6HWiWbLyQ2O5Ts2pvH1BvMHzfw==$5AZkm/zi4t4gVqIiCOgOgQ==$,Not Voted,For
373: 56595-52850-19451-32401,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$FL19VHG47bKA/rkm$RkwxOVZIRzQ3YktBL3JrbQ==$dhUHMFCKJqSRcTuq1IjYWCsUC7XfRzPAlRDUZQ==$FiD5DfraRuZ42iejBmUYqA==$,Not Voted,For
$chacha20_poly1305_aead$c97oKG2fZ5NVvpUy$Yzk3b0tHMmZaNU5WdnBVeQ==$kibJgoOVk876NGFyKxqHFfcYLgFqVkvwmYF3qg==$eiFsJIfddnO7OpktALKigQ==$,Not Voted,For
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$8NPV0zDFgF7xK0xA$OE5QVjB6REZnRjd4SzB4QQ==$3vd0pmrny09Tdozf7GDL3hEHOCOh5nOcgWqinQ==$NxRgPAdQNpTMZdKXYqatKA==$,Not Voted,Against
$chacha20_poly1305_aead$IPnJvqx51CBFyS1J$SVBuSnZxeDUxQ0JGeVMxSg==$PIUzgh9M09bhbWM3ha9QBSjylX06EvUREBl85w==$WcKWwJ0m2/Ds2vdpon5Z4A==$,Not Voted,For
$chacha20_poly1305_aead$oGzAMEMqhfLS/CkE$b0d6QU1FTXFoZkxTL0NrRQ==$caX0rQ98sI745BDOX9j7vX/LG3y20u2ZACbC8w==$mAf98lZZHmG8jGBrwcQzgQ==$,Not Voted,Against
$chacha20_poly1305_aead$tk5lS9EYoFyrktMl$dGs1bFM5RVlvRnlya3RNbA==$pbzHDzUuz3SKwb7/CZniz9OAc9MFh1UD1VIlJw==$P9M8rYmawVrmb53tq+VSpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$XmPDXxbCAQclzPzL$WG1QRFh4YkNBUWNselB6TA==$nCnTXjuCh2bnGeapXfp2wueYSrjHs0oAFQ7CAw==$5FjljoZs5wnISqHwSeXgMQ==$,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$82Sb21AbWnc2NWJ8$ODJTYjIxQWJXbmMyTldKOA==$l6b1nkO/EyEo+4FgQgFPGaTqvv8tIYp7kt3VrA==$mMnCEhD6GB0mhFT09VdvlA==$,Not Voted,Against
$chacha20_poly1305_aead$GR79kLYTAKuxQ4IU$R1I3OWtMWVRBS3V4UTRJVQ==$bs1DuCBaeV8kCUEU9nSAv084skN7gODbSMEtpA==$/LFWEq8B99PoyR2gBqMR3w==$,Not Voted,Against
$chacha20_poly1305_aead$ENHAgvxDOQlqvdD7$RU5IQWd2eERPUWxxdmRENw==$SDEHNS9yiTw37nPQxNFXHhTIEpyQTntQT8JMEA==$weceHdux0ZoygXAMVgSVSg==$,Not Voted,For
$chacha20_poly1305_aead$S3x7W8pn3G61JUWK$UzN4N1c4cG4zRzYxSlVXSw==$C3COOsR6a/toj0D/ieCSfHq1mh31NYo/l+B8oQ==$1yEZAoWUKavucTsl/stwlw==$,Not Voted,For
$chacha20_poly1305_aead$bYU+SZOlmNQHZzpr$YllVK1NaT2xtTlFIWnpwcg==$PporPwAFpGDOpYyENwXxsPP/SNbkDYwBoEMmOg==$onZMb+B7ZMHjwzFo+FtbWQ==$,Not Voted,Against
$chacha20_poly1305_aead$gTUEDYzkL1ZpvltO$Z1RVRURZemtMMVpwdmx0Tw==$yuell5QELx5Usx8ALBg2xWPBsOrF/umiuCWq+Q==$BvHWSppGcZZcv/GB7PzT4Q==$,Not Voted,Decoy
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$m49pVs0moYe8pD4k$bTQ5cFZzMG1vWWU4cEQ0aw==$4FlclRH1wWooocMNFPylmt9ci8tyr5k76xOlww==$qZcBUll3FuzUIwkYGgBoNA==$,Not Voted,Against
$chacha20_poly1305_aead$Ann9APsrHr3gJxLm$QW5uOUFQc3JIcjNnSnhMbQ==$wP/1lkPQldHf4ZC4UpZ24RXKHcHZhmOvbAlESw==$dz5qMqLH0RzK0zs35zQAGw==$,Not Voted,For
$chacha20_poly1305_aead$2saIO7IC5947WyG1$MnNhSU83SUM1OTQ3V3lHMQ==$W/t++m28bea2Zsmz+4HuYxnlOpo58zLHhIHkJg==$UBYpktmWzYievNUF94f5tQ==$,Not Voted,Against
$chacha20_poly1305_aead$dhv78F/NRtZYTRAi$ZGh2NzhGL05SdFpZVFJBaQ==$Lp0YJSo7qPeGQaEpxdnXtEi2qN8D8FIng9y25g==$Tl3e4DFXwrIU+eKngT+rgg==$,Not Voted,Decoy
$chacha20_poly1305_aead$5ykNSWBgmrFoiwH3$NXlrTlNXQmdtckZvaXdIMw==$LKlVceuXz5EykzUAfVEHs0q266iiq3t3HjSJ2g==$5LMA4bBNNjBWjX8p9gkWMw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nS4di+1pNE7acPoY$blM0ZGkrMXBORTdhY1BvWQ==$8n8KRAbhhix39r6WHqxljODe1LQ0Uqpl77Wh8w==$PF7Fb+G7m8U1gt/ONRlA/A==$,Not Voted,Against
$chacha20_poly1305_aead$vZkjMgkPMiTTkFwm$dlprak1na1BNaVRUa0Z3bQ==$McFuShq2oFYf//FDlvrcYXGbv1IiW6n3ngPyCg==$Df4LH4SRIqRX+cuBn3oUFg==$,Not Voted,Against
$chacha20_poly1305_aead$P2OnLjg2JwS8b9HM$UDJPbkxqZzJKd1M4YjlITQ==$HHm6n8Bi6Aq9rQZg/kHXNaI5iZChlaNeLkXumA==$fv8u1x4Bcc/GvEskFox3fA==$,Not Voted,Against
$chacha20_poly1305_aead$4C3AzpaHcXjUPJ4t$NEMzQXpwYUhjWGpVUEo0dA==$tCiYJH3jTiZ6pptiIjB5inv9RgDNUyW9sBpShQ==$EgX9ItVQqqHBo3cacoARGg==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$W08nkklCsMpyjyJ/$VzA4bmtrbENzTXB5anlKLw==$/P6l/GO00X9UlxBLZijM9csozlO0eJKm13NXkw==$W3KBZrFLXlTHWP0Quo0VNA==$,Not Voted,Against
$chacha20_poly1305_aead$UGkiHKkOxz7xk1md$VUdraUhLa094ejd4azFtZA==$z9kPKRqZzLk7vy5DARNpa0F3p3wDAC45SlHyyA==$umTzTpi4481GNBnQ6xLXGQ==$,Not Voted,For
$chacha20_poly1305_aead$2QXSzBhb/WsuTXTo$MlFYU3pCaGIvV3N1VFhUbw==$aluU2wowj5RkDSdkVQ02QbJBGLYppIALX2zi0A==$m2+ChjWd/Xvqir0p86eBEw==$,Not Voted,For
$chacha20_poly1305_aead$d2q6+swm50PPqXbs$ZDJxNitzd201MFBQcVhicw==$Zst8PksV7z24Nqj+NCXO/oQY8PWl0nCy4xMFEg==$lgbzXbt/EfgMCM4RAysq6g==$,Not Voted,For
$chacha20_poly1305_aead$3hgQE++Aw5V1QTBa$M2hnUUUrK0F3NVYxUVRCYQ==$UPrVtbaKE8IDhlgGtG7/2Cwo4w40WvcT3z9kFg==$VX4lVYu3EENxXv7jU2UHwg==$,Not Voted,For
$chacha20_poly1305_aead$hTDu/A3dlSIHVVug$aFREdS9BM2RsU0lIVlZ1Zw==$GEaPcPcTJUFMV9lbTYWl7xAjvawFgj/Ch9PGQw==$bGTaSZIvR7cYmPqiKm6LPA==$,Not Voted,For
$chacha20_poly1305_aead$VYMss6LdGoUmUMhe$VllNc3M2TGRHb1VtVU1oZQ==$mOvV8bCR/KZbBussKj7sy9h/E9hxE7+ogNh6hA==$JZKl0iMk2rNaK94krY0ohQ==$,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$rw5ra2yBz1RsVZ8T$cnc1cmEyeUJ6MVJzVlo4VA==$4PIYq5ZyP6MmHVi6GqL5op9R/MyVHb6PCOmdyg==$q+lcYmcZIVgXK8k1Fp5Hpw==$,Not Voted,For
$chacha20_poly1305_aead$j1ltG7uafIgsv88q$ajFsdEc3dWFmSWdzdjg4cQ==$P0rkrTzT+O5oDqAjwmsuwMGKSId4Jglh1qKdrA==$SFh8+8TRYXREo9XoUS3O8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$VxBi3K7DvkGvThmg$VnhCaTNLN0R2a0d2VGhtZw==$NSg8hPctUlQBvYmunpOeyynuSvAZFqtqtqSUSQ==$Wnw0cO+5beq1slMOpnNBcA==$,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$dL1Y8TEqaNbXaBxw$ZEwxWThURXFhTmJYYUJ4dw==$m4TRCsqa58oNfylbQHJ1flFB7fh8SfmYMaDHuw==$mSYFLpw5yu8OABzZpyttmQ==$,Not Voted,For
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$gVZpJYm+pSTGDA9u$Z1ZacEpZbStwU1RHREE5dQ==$NUevJPhYgpCK9lJ4SrAL3fjqMfsqHYQ7bDZHAw==$6Svl4sP0EGJG0H6WWH4DFw==$,Not Voted,For
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$TJCPheIDbmOW27RR$VEpDUGhlSURibU9XMjdSUg==$1326srCpE3fYYRKbt+spYzBBI9uYeGagByPyfg==$SWqnPTDBgIblXspvp0gwzA==$,Not Voted,Against
$chacha20_poly1305_aead$JTAE+TTqt0kZHUwR$SlRBRStUVHF0MGtaSFV3Ug==$SBVeE9nTP1t1Lj1WNIOiRvjqGh43RZobn1E6oA==$DErCP05dNCOwwgwX4d0Bng==$,Not Voted,Against
$chacha20_poly1305_aead$FNs3FV2ukVKrLYI+$Rk5zM0ZWMnVrVktyTFlJKw==$KNWarZVYgSyge0rJmBPEWJBscjBOFgNEISiWEw==$e6HIGK1NFRiRvjkUO6f6NQ==$,Not Voted,Against
$chacha20_poly1305_aead$7vGlDJRk1gGy22D2$N3ZHbERKUmsxZ0d5MjJEMg==$fBxeryzERF6pgZ98pVfiLAj/bgz+BUiI9kLMDQ==$ZoWjcxZ+H07n7lwIosny8Q==$,Voted,Against
$chacha20_poly1305_aead$Rr+j1PcUHqZuuOhZ$UnIrajFQY1VIcVp1dU9oWg==$UGaihF9UhW+uqmuD7JnHQ7ibs/b9uZtxJ8QMjw==$NEQWZLhb9PgbuXoW0OzrIg==$,Not Voted,For
$chacha20_poly1305_aead$uPWnXhU0viw1ub6j$dVBXblhoVTB2aXcxdWI2ag==$2tg54Pe+srvRSHDxhHZR79Ngr1/MD1GF140fNQ==$wfFmvgD+E3O9AsqXm2mwoQ==$,Not Voted,Against
$chacha20_poly1305_aead$PZKMegZ5W3JEbiki$UFpLTWVnWjVXM0pFYmlraQ==$KXxoZoUcAEpD99RCm7Qp/cQO0z18BjNDn8eZwg==$7CdKWIhrwow3JwbrR+ZVZw==$,Not Voted,For
$chacha20_poly1305_aead$EwvQeIxpWyM+oRv/$RXd2UWVJeHBXeU0rb1J2Lw==$UULkJaGlQIaPZBAFTsUMeWrhzG+UIXOzfr2ODA==$aqaQLJSmuKZhyrKu9okUfQ==$,Not Voted,Against
