col1,col2,col3
292: 28352-37703-86916-44796,Not Voted,$chacha20_poly1305_aead$OY5d32xBlaVafgu0$T1k1ZDMyeEJsYVZhZmd1MA==$MpmQ30C63w==$wg64Ku0XZm+a5cOxxg4GOA==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$kMus3yMVsKZ/r0wV$a011czN5TVZzS1ovcjB3Vg==$S9jyKsTmdQ==$VTPm/1ArunK6my7ZMpU6pA==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$SL2d7KeK8ih/xiVY$U0wyZDdLZUs4aWgveGlWWQ==$HASHzdlcZg==$emg00KSSni8Ca6Y164i7LA==$
618: 30386-11080-03809-36722,Not Voted,$chacha20_poly1305_aead$VqwecWqo63yGy4ln$VnF3ZWNXcW82M3lHeTRsbg==$Ws9PD67Esw==$r5cgWCqUFmuCJxg8BgCVgQ==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$mcVM8+f9zgkxgywb$bWNWTTgrZjl6Z2t4Z3l3Yg==$Es0wpvmszA==$/gqrw263Pm7iCPQUtZ5yGg==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$expTtUoomDVo9N5o$ZXhwVHRVb29tRFZvOU41bw==$LQWawLhDag==$rfjt/2elLGm2XAReVzmd4w==$
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$C4gyslYSPdnOjZFo$QzRneXNsWVNQZG5PalpGbw==$8xgrARHWew==$ADOHGqZf41/jQeGbaewTXA==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$pJ+fDalbas8R6EOO$cEorZkRhbGJhczhSNkVPTw==$hG1E6grTkQ==$RNchuZgheNwE5DHbmGO/dg==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$rDdZad3tlaC5xfJO$ckRkWmFkM3RsYUM1eGZKTw==$LI2pEVXzYQ==$NYLc8j6JfcZomUxF0my6jQ==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$1JtH+FePXyiffawP$MUp0SCtGZVBYeWlmZmF3UA==$LdCaFdBPqA==$+gbkYGCwAlurSJGNO0+esA==$
740: 17084-62471-31556-90641,Not Voted,$chacha20_poly1305_aead$fc07sJ0fZzDkgVud$ZmMwN3NKMGZaekRrZ1Z1ZA==$Mqzt7zu/yA==$VKgUjpU7/gBlFqbDk1TrIA==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$6XyOU1x4Gnajo9rA$Nlh5T1UxeDRHbmFqbzlyQQ==$UlZpzbIIbw==$fWqEOQ1g1b/fL7EY2YqLjA==$
875: 14294-28776-39521-71219,Not Voted,$chacha20_poly1305_aead$Tpi7ed/wwr3Cy24+$VHBpN2VkL3d3cjNDeTI0Kw==$tZg8pOzBhQ==$V0qNg4nVe06BflZlyfnlNA==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$q/fZcexk6Y3K4/O2$cS9mWmNleGs2WTNLNC9PMg==$VQoWyqWRxw==$G+xmCuLTNDjEL9gIJt2+YQ==$
406: 50041-04178-48774-47243,Not Voted,Against
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$pxep5tPyYcpW72gd$cHhlcDV0UHlZY3BXNzJnZA==$GABkpXf5/A==$ps7Sl8YU/GHoY+/UdrLwVw==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$fmh0GiWRxX8Co3ha$Zm1oMEdpV1J4WDhDbzNoYQ==$DwI3RDrfRQ==$oiLGD9X64JnrLaM+L+ucsA==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$sVdsd2jpsoFx0YEv$c1Zkc2QyanBzb0Z4MFlFdg==$uitHd4XrsQ==$v61YveOTp/0IGwYYHnhlWg==$
281: 34201-83153-96177-33392,Not Voted,$chacha20_poly1305_aead$C6cBnSpCFCORWZav$QzZjQm5TcENGQ09SV1phdg==$7gUdhyu4Eg==$685otvwzxoJ9Z/TyRi3RYA==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$1tfWES52Ig98kD3r$MXRmV0VTNTJJZzk4a0Qzcg==$hfWpik18+A==$jtGQLfgNSY8tEBUMboDDXQ==$
124: 30322-12782-78483-06491,Not Voted,$chacha20_poly1305_aead$pGCaDFhbjnvfG6Mj$cEdDYURGaGJqbnZmRzZNag==$oNGorg95sQ==$gHJF1feW6+Ff1rGbnJhW1g==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$7eqJcgPtvwPL0b/H$N2VxSmNnUHR2d1BMMGIvSA==$nY7THIiqrw==$IBZK9vptJkA9U1wlhNn5iA==$
498: 61102-67584-17921-66369,Not Voted,For
469: 29054-78041-12043-69906,Not Voted,Against
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$GqnP54Wdj+/iMipq$R3FuUDU0V2RqKy9pTWlwcQ==$uI7Aqnlb+A==$QmAlr8WWTuVaocRI5VIONw==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$8BQfzOaFcw36fQPE$OEJRZnpPYUZjdzM2ZlFQRQ==$3zoRY8V6mw==$W19Ppo7vilRaJzh7KZBd0g==$
447: 15833-05393-91622-41870,Not Voted,Against
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$hEhbpFsdZwcOMsO0$aEVoYnBGc2Rad2NPTXNPMA==$yj0MiPwErA==$9dZhvJCesx75rFsx+HtT2w==$
476: 99048-48170-34238-91181,Not Voted,Against
491: 70490-61977-57143-57963,Not Voted,For
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$Dyypwi49+ix17HGh$RHl5cHdpNDkraXgxN0hHaA==$iDPVkfOYhw==$8gldhPyD8hT5EwuiMwPfRw==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$uvU/1bnUT6gJPapy$dXZVLzFiblVUNmdKUGFweQ==$I8TXIZyXZQ==$TfhaYtQ4e2mOjVe1Sj2ViA==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$jk/j9pEYfe1dLS9h$amsvajlwRVlmZTFkTFM5aA==$FaH3V8nerg==$Buvb++/SJPYfA57DnkRTHw==$
819: 76926-46901-62868-89797,Not Voted,$chacha20_poly1305_aead$qfgQq4dmuYoDtPDC$cWZnUXE0ZG11WW9EdFBEQw==$u+n7Vcuptg==$2iEBIpbx8Mqha6ze743wWg==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$5XfamalZUNLNmArz$NVhmYW1hbFpVTkxObUFyeg==$7gIG1F4T4Q==$Tiws7JAZ9OHmc19hskyGTQ==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$ap99YB+BvCSLRNl2$YXA5OVlCK0J2Q1NMUk5sMg==$dumzh6uTqw==$hNccdOlsK2+Qke6mSQjsaw==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$iPUbxWhAGnqtXvt0$aVBVYnhXaEFHbnF0WHZ0MA==$jKAurOYScw==$htrUGrL0CPKqalF3Fa5x9A==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$orQzKFEvWOG0rdto$b3JRektGRXZXT0cwcmR0bw==$2TSdLSocnQ==$jn2n26guwKFzWbSHgWpNZQ==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$Nx3vHUcYt3iIhsgo$TngzdkhVY1l0M2lJaHNnbw==$9+LkLi7p1g==$PM0Gf8KVZYhUvCMJh/LZHA==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$/aWsym9cfG2LreUb$L2FXc3ltOWNmRzJMcmVVYg==$EypiSial2w==$OkkQrUMBRlcIf0twr9ysag==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$iIHdWfJaXtmcHWIV$aUlIZFdmSmFYdG1jSFdJVg==$XW1mWmvrtQ==$yLu8M4yjpq54vczv8iOuRg==$
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$TzGg7Mx8XvkhQsDM$VHpHZzdNeDhYdmtoUXNETQ==$Ke+qfca3Ew==$E7jGcwAkKZw1pDKfOxLfBA==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$F21UriCoTMjsw5Bh$RjIxVXJpQ29UTWpzdzVCaA==$b+I1lZD09A==$+T2dWySTYTpewPNb1QVhEQ==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$6w7JBBLz9qSk9PJR$Nnc3SkJCTHo5cVNrOVBKUg==$EFKuPF8dng==$xibWrGgXBzTcWC5JxgApyg==$
411: 02684-02116-51437-31501,Not Voted,For
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$PYbtiVsmev8TgblP$UFlidGlWc21ldjhUZ2JsUA==$QOQM5SCYAA==$BVnreIXXl70ez6TtVjUeAA==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$AlN76nKguWDSWb9Y$QWxONzZuS2d1V0RTV2I5WQ==$0SMxJmfQLw==$u+uuZVyHhHVhQ4czbPTZqQ==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$m6/nR0tZ4I7+LmDD$bTYvblIwdFo0STcrTG1ERA==$bK2tKvM3eQ==$8RmHh3DMYM9fYPZ9pxcICg==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$e0K3MXLs60GbFO/C$ZTBLM01YTHM2MEdiRk8vQw==$iZ8SvBZCcQ==$6+y2gV5i83KSFFG+11JtOg==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$p60O5n3tf9P8hl+N$cDYwTzVuM3RmOVA4aGwrTg==$aAcAHgOWEg==$NjUtey/QzbJyaE7THwuyjQ==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$SjIlWLqHuAfeemy2$U2pJbFdMcUh1QWZlZW15Mg==$hzUst5VQ+A==$Ma07TjP3+B+1VizIYhj/bw==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$anBK5Af/hOG6y0MB$YW5CSzVBZi9oT0c2eTBNQg==$8gfWUO2Qfw==$txG2bgzM60Nkfv2lOehMmw==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$yHF6auyQJpMraqgl$eUhGNmF1eVFKcE1yYXFnbA==$b8yqMtVqCg==$kiBd6FaTSJ+LRnPWZqfvMA==$
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$gUgcdwRZdLSn26fM$Z1VnY2R3UlpkTFNuMjZmTQ==$BbLSBT6CsQ==$Oa2y603+Nk3VnrG+OSlsEg==$
533: 79121-96177-43977-32456,Not Voted,For
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$w7yYwoQ0udTNa7qU$dzd5WXdvUTB1ZFROYTdxVQ==$gMbRo/DZ2Q==$660ed0mAz6SpRZI9rekt+A==$
460: 37352-55857-44895-26912,Not Voted,For
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$lo+grjw1wlzkrMqZ$bG8rZ3JqdzF3bHprck1xWg==$iUqZu5PHug==$hVOhkDxC/B3UV8FufK7oeg==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$22lvxoOuXr6lhq81$MjJsdnhvT3VYcjZsaHE4MQ==$SzJp7QRuTA==$LcRhN+CXeDJhr5kou7R5RQ==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$UOX+9Ll21dN9ub78$VU9YKzlMbDIxZE45dWI3OA==$QFG5OFIQEw==$ZYvTZOPm1d5RXVcyi0Ta6g==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$dd0zN6U7Ywc/sIs5$ZGQwek42VTdZd2Mvc0lzNQ==$nz0G2DWBbw==$kCkcxesSbdaKvruXswBW0Q==$
479: 58061-10036-25049-31330,Not Voted,For
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$OYxBLYCzMOQzdEMk$T1l4QkxZQ3pNT1F6ZEVNaw==$LOcFMeO3FA==$mpHqYdB28sEP8FMMhEvpQw==$
496: 52986-15608-54353-10928,Not Voted,For
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$otkuC6mGU0y7Vfqq$b3RrdUM2bUdVMHk3VmZxcQ==$/AI1cB6XpA==$J4kkbP04Mh07BrjggqC46A==$
196: 97310-57053-14663-01739,Not Voted,$chacha20_poly1305_aead$N/AFiz2VgY8i3Ara$Ti9BRml6MlZnWThpM0FyYQ==$F4T5aIGCkw==$eL1U48eq4gvy6B+/lJi8HA==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$bV/2d+R371XGo9bt$YlYvMmQrUjM3MVhHbzlidA==$0Hy/AXeJhA==$RF3Jno6TBatxgLpXGAvo+g==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$KohNUHR/4e6tWXtW$S29oTlVIUi80ZTZ0V1h0Vw==$FELgmMMmJA==$5RlnUV8rFo3j4CtHrOt2FA==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$DAXve8X0Zyyuc9Rc$REFYdmU4WDBaeXl1YzlSYw==$cyG9N6G5ag==$lwUJG7/8Md51NEB0rlDRcg==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$TBPCtwOhpjxRmuyw$VEJQQ3R3T2hwanhSbXV5dw==$lUDxsR3DvQ==$kGKVusTVH0QNoHCqilyc+Q==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$8JIPL8g4lrnGBytr$OEpJUEw4ZzRscm5HQnl0cg==$ZJ7WFGhJeA==$ef/UxrWiK518Gb3nrzG1dA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$7C4CqyL2ROiZNV3K$N0M0Q3F5TDJST2laTlYzSw==$rH+YAh/soA==$knl1m5+AOl2Q4d/Yp5rLzg==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$NVLKOhyUqeW5UhFV$TlZMS09oeVVxZVc1VWhGVg==$YDTf7ydqvA==$dnQvYjbLnKiGgRRQqucjUw==$
805: 64325-13673-85647-44985,Not Voted,$chacha20_poly1305_aead$b+6KwGJaQxkaz2PX$Yis2S3dHSmFReGthejJQWA==$R2gyiZvsww==$5NWyJNd/Ygj478lLsy5h3Q==$
258: 67098-54092-38810-23087,Not Voted,$chacha20_poly1305_aead$LtdV0VLve3ATeJs3$THRkVjBWTHZlM0FUZUpzMw==$hDKoAeXlQA==$MJyNdbiRyFsM/SOonDDTgw==$
376: 75116-04817-74838-97608,Not Voted,Against
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$Eiz/41JfyLBqfDef$RWl6LzQxSmZ5TEJxZkRlZg==$+bySHYmwKg==$CPygmdGP3RGdOI9sQPxuMw==$
467: 86583-45605-26444-32690,Not Voted,For
823: 20639-44543-12485-69708,Not Voted,$chacha20_poly1305_aead$rCJSjgamGDklhqBJ$ckNKU2pnYW1HRGtsaHFCSg==$l94e7dazmQ==$zkSeNLzTYIPRqi1IE6o8Jw==$
455: 71750-53679-34436-99291,Not Voted,Against
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$3fgnthM+ZYVDu9fg$M2ZnbnRoTStaWVZEdTlmZw==$tcJtPbUF+Q==$AMOu6TcJcHon3EERxzFvkw==$
995: 84909-81533-82091-75756,Not Voted,For
436: 52247-99949-05159-52391,Not Voted,For
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$vmUVxQG+vMJxzS20$dm1VVnhRRyt2TUp4elMyMA==$3uOcmVBIRQ==$xOhXee9MCGKzmkQGYjqXKg==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$cUgECcYc1hFdSMf9$Y1VnRUNjWWMxaEZkU01mOQ==$9Ai4BNCVPQ==$sUXFCXRtroWkqgVNU3jHdg==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$Np8daIdlpr9zAfu/$TnA4ZGFJZGxwcjl6QWZ1Lw==$1RjXWw7gfg==$WQe/oTkS3K52vjGrYdP+Ow==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$0Dyq6ax7COVhvm0A$MER5cTZheDdDT1Zodm0wQQ==$1TxB4rn0KA==$enKm25/k9VsRCU56Bqa/Zg==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$+CgCZfxgeG2I/+Lk$K0NnQ1pmeGdlRzJJLytMaw==$1K/Dp3+PMg==$Mno9j2SRxIZ4QUP0nvLuiA==$
101: 90605-77691-34148-14780,Not Voted,$chacha20_poly1305_aead$nLHiS50MhLMvhxtj$bkxIaVM1ME1oTE12aHh0ag==$LXTk7B3/ug==$0md7tjgHFYPPAWsi/bDfQw==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$ic2eY6X9GaCSvFl3$aWMyZVk2WDlHYUNTdkZsMw==$ET0rkfVC2Q==$5xwsMVx2H1il1OrBGaLu9A==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$Dpl6j8yFrplXykfT$RHBsNmo4eUZycGxYeWtmVA==$MMlaJwHE3w==$xU5B285xgSgRr/105D+2sg==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$bfNvy59sJSIpT0OT$YmZOdnk1OXNKU0lwVDBPVA==$QH4iEZdqqA==$/QDDLtE5uDRLc93eWJNd4Q==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$JiWJZUGRYhverm0y$SmlXSlpVR1JZaHZlcm0weQ==$CsKGALGO4Q==$zzH09A7qob91X0Q8x9hZVw==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$iZQu7YL4Kvl2c97o$aVpRdTdZTDRLdmwyYzk3bw==$ObZ9Ltk7eQ==$sfdXUc9MG5GHpSua5zk5+A==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$mH5cjzKe36Ds1CqB$bUg1Y2p6S2UzNkRzMUNxQg==$1LuKyEVdLg==$O1einaaKxKURDC2S37qxBQ==$
001: 17219-37910-26156-56865,Not Voted,For
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$XZbczO+H1C+Qmc7d$WFpiY3pPK0gxQytRbWM3ZA==$Lsk/dJF/nw==$70PSwdjAaD+MhPEIhqOu/Q==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$M6KMPk7QnqXSGRdZ$TTZLTVBrN1FucVhTR1JkWg==$alm+1VykYQ==$SDJn2rVu62iqtTE8PRb9vA==$
606: 30908-66422-72119-36740,Not Voted,$chacha20_poly1305_aead$idLhuwaHQW0sokvG$aWRMaHV3YUhRVzBzb2t2Rw==$NI1rFky1Jw==$O1y6Wz6drS9rxivvDaA1pA==$
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$HFpYX2Y83PlAJGhE$SEZwWVgyWTgzUGxBSkdoRQ==$Z4QWQUmTJw==$nFgS1mK3oQvDrtlSaGrFmg==$
490: 35976-34535-70517-66855,Not Voted,Against
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$jK3UC8AbGq/57UMK$akszVUM4QWJHcS81N1VNSw==$mLP312TjSA==$Isc4iBrZPN5fltdaomp3Eg==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$jWbQIBJEZKmregOk$aldiUUlCSkVaS21yZWdPaw==$SeUaO2xAMw==$Ftz49forQabSfbDNVbgF5Q==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$K8GeiZhVRI1gRT0q$SzhHZWlaaFZSSTFnUlQwcQ==$zbzMT/+31w==$iaingWU4CLCF2ombnVpGbQ==$
385: 31754-38054-66459-16436,Not Voted,Against
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$L1NGQ8xv0wIQ1tg8$TDFOR1E4eHYwd0lRMXRnOA==$3oKkoTZ6Hw==$Pm57PzrbiqinUxHJ1z24Yg==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$GwT3EH0eL51BDYjV$R3dUM0VIMGVMNTFCRFlqVg==$BIH1dgWzLw==$B8hlDdZS2+DXNH3iFrP14Q==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$ml5S6aDC0VCBKKVC$bWw1UzZhREMwVkNCS0tWQw==$AK4xJUl+0Q==$mvdHMg9RdY90a5zZ5F3sbg==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$6W5FuqiULvin0xKx$Nlc1RnVxaVVMdmluMHhLeA==$MhDQHY/IEA==$pFv+VMTdI5RmozJhCLcmwQ==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$lEPOM3+wX2v/73JN$bEVQT00zK3dYMnYvNzNKTg==$Uy8OZvcl1w==$A+zu3WE1VJbBY8a5eMkoSw==$
683: 91866-57558-12476-32401,Not Voted,$chacha20_poly1305_aead$OohIvcu0cMun7UYA$T29oSXZjdTBjTXVuN1VZQQ==$zcbg7uktGA==$0LqTidrVEIW1ebeKc/OPtw==$
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$mQ8uy+cS7MthnOCa$bVE4dXkrY1M3TXRobk9DYQ==$b2FamGtEeg==$dqSWvlCzgJqZbta/HM/jdQ==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$mkbdW9LO81prZdjW$bWtiZFc5TE84MXByWmRqVw==$ZWxMUWAb3A==$VpixfzFAmntIY252d94Y9Q==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$Lnpe9ldCpcuc8sjQ$TG5wZTlsZENwY3VjOHNqUQ==$FZPk5JiqQw==$nVwUI0bWa068i5Y1W+jiHQ==$
475: 22646-67151-02161-01748,Not Voted,Against
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$KvrxmWb/A4YMF76O$S3ZyeG1XYi9BNFlNRjc2Tw==$Uet+jJBYrA==$bHPfkHd6gX3ncfnWJE0AGA==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$98pVXJiNNi2DJZxv$OThwVlhKaU5OaTJESlp4dg==$6V4nHt5o1Q==$uvsZVX7FUE2VQBnAoqjE9w==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$UDlN9H1Mcv7XFllx$VURsTjlIMU1jdjdYRmxseA==$Z+WGztjy5w==$o3676ebu8Rkj5bCJHlu4+Q==$
448: 55992-75099-46767-68051,Not Voted,For
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$Sb91flwSoxVogbuf$U2I5MWZsd1NveFZvZ2J1Zg==$atYiaQMZUQ==$jfG77nW8fJ6RNza+/HGBmw==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$LOXINCkuoSyxRSvs$TE9YSU5Da3VvU3l4UlN2cw==$xRi7/PbxRg==$LKno+073gFbmfoxFXI4u1w==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$ivo5WVDsM1C9kXJF$aXZvNVdWRHNNMUM5a1hKRg==$725WmTzGig==$ecNWLUejkh3IM7F1YIij6A==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$NYKVhyTHCUuPNKF/$TllLVmh5VEhDVXVQTktGLw==$OZ4dk9N1Qw==$hYbKSzMStEL0+MrA3pTXtw==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$iQmpgBJ+Dyur6uc1$aVFtcGdCSitEeXVyNnVjMQ==$c+0Rx+ReBg==$FwIVQl82iZm6JN389A/RGw==$
401: 17354-73019-49674-35778,Not Voted,For
