col1,col2,col3
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$NLHZsQeL5+tTdt4g$TkxIWnNRZUw1K3RUZHQ0Zw==$L7i9D4y9LA==$qxBTC/k8JtvortmxkOzdiQ==$
775: 33536-07481-61193-70283,Not Voted,$chacha20_poly1305_aead$HOHJng5AJM0MYE3D$SE9ISm5nNUFKTTBNWUUzRA==$aUt9Q5P4GQ==$rxDa/SLJOC47MoZ4zXde7g==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$yZhsKnEALWwcEY/v$eVpoc0tuRUFMV3djRVkvdg==$cmANWSb3iw==$3tx4X8SbSl6F6VLerA7YpQ==$
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$nn4+SkJ6qtte235E$bm40K1NrSjZxdHRlMjM1RQ==$MxbFJaDfOw==$V1nTKAbk2qveTHZxyiQ3sA==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$PJ95tMQd4GocsHDY$UEo5NXRNUWQ0R29jc0hEWQ==$Z+KwUy3LsQ==$66N3zNQHf6A+SqK2/Eo3ug==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$SnpkyjQ3QXzy6Hox$U25wa3lqUTNRWHp5NkhveA==$vQE6kAUc7A==$cBfQlki70mug6vEFB3+b/w==$
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$UEHj+brDH+Y49WG7$VUVIaitickRIK1k0OVdHNw==$7VigS7tz2A==$palcv6vHuIMmLti4dZH68g==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$dv8s23is0UKhOITT$ZHY4czIzaXMwVUtoT0lUVA==$kTYI6M3J1A==$XnTAY7bkbP8hCb5XadU2ig==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$p9mxRpEXMVm/Y5cO$cDlteFJwRVhNVm0vWTVjTw==$3xtkL9AGrA==$64A0uFIqZy/GxfLb19M26Q==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$Ck858PhTPNLQo4gv$Q2s4NThQaFRQTkxRbzRndg==$cGLea1sMZQ==$AcetuoEDFsp+itp3Gnm6Ow==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$4oEri4CbJ59vINOy$NG9Fcmk0Q2JKNTl2SU5PeQ==$9PLk1etXuw==$K3t7s05BJmtKTaYzV43ltA==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$3uiv1yHk+UIjdp3v$M3VpdjF5SGsrVUlqZHAzdg==$67xKKLSuYQ==$lHa57oiDrJjEvFwY5wxiMA==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$gmRGrKk/Qnc/FZ2j$Z21SR3JLay9RbmMvRloyag==$Vdm2Yjp1Og==$s1k6qc3ZHzCTzgYgnXgkuw==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$ygNKzTdiybsziUxJ$eWdOS3pUZGl5YnN6aVV4Sg==$oFbjiNWniA==$zSetHhLVxY3c0N8NHJrNNA==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$2YV0BwnFrjAoeBqV$MllWMEJ3bkZyakFvZUJxVg==$UlInIZ+V9A==$hjpjcH9kU+qJyzz0C8/83w==$
470: 90227-88581-52706-95817,Not Voted,For
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$WV8E/6oBKN6in1gY$V1Y4RS82b0JLTjZpbjFnWQ==$d9yUOax01Q==$NXwi770qtJz1Bad2F0vZUQ==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$JYrJLeebdSCNMsXs$SllySkxlZWJkU0NOTXNYcw==$bUSKzYh5fg==$+SPp6E1YZgMmKQ6BsMXk6g==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$ER+IWhcUIFewNdzC$RVIrSVdoY1VJRmV3TmR6Qw==$8BXgduuYPg==$07/suA0ghSapcrW/56+ZqQ==$
145: 06653-79653-43111-38315,Not Voted,$chacha20_poly1305_aead$fPkdMgnGeQUbjNqF$ZlBrZE1nbkdlUVViak5xRg==$19p9yG1yww==$xLZpKZQG9NsNYbP8Jwcrdg==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$TvGXYlgXxYyVRih0$VHZHWFlsZ1h4WXlWUmloMA==$gX3aKOJLfg==$A9LSMuNDe27+I5Av6KMOOg==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$qK2rWnmi7PMk3g0m$cUsycldubWk3UE1rM2cwbQ==$aOlCwoJEyg==$8sgtnGqvapb6n1W50d72ZQ==$
769: 39855-85557-49764-83847,Not Voted,$chacha20_poly1305_aead$zz9MGp8GVFo/GO2q$eno5TUdwOEdWRm8vR08ycQ==$pny+vfsFow==$Xbfst5M8boxRGQb0T/32hg==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$lGCkd1bLNIl95eHb$bEdDa2QxYkxOSWw5NWVIYg==$zBydjuLgWA==$7k9d+Pvk+hKfX9KO8dy42Q==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$7xY8O8VjHJXgMu0e$N3hZOE84VmpISlhnTXUwZQ==$Pot0AP0i8g==$KyzcuwjL+DRy0KmJr7FQEQ==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$f0CYqmCb/41q/XPH$ZjBDWXFtQ2IvNDFxL1hQSA==$jyM57UKKUw==$IpTVjlEVRePKwLTBcIj8jg==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$B2E7uLGaWw+fa3Ws$QjJFN3VMR2FXdytmYTNXcw==$mlVJHy+rNw==$Mes7m0ZA0DDYL13/RlJNDA==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$HPRkKVPM5AlIfH2o$SFBSa0tWUE01QWxJZkgybw==$f9hIXTCAVw==$l+vU2zWDbujW4ufz6FZuPg==$
891: 60464-78078-11071-75297,Not Voted,$chacha20_poly1305_aead$y4WyjJ4xxFq8Wcsw$eTRXeWpKNHh4RnE4V2Nzdw==$DIQihwS+EA==$Yv/dQFDUm5WDqUJwEWP4Ng==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$I7/fhuvSCpHkcInh$STcvZmh1dlNDcEhrY0luaA==$TX8SDklDBw==$hGHomeiIM8IHVb78wHtxEg==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$ask6VH2Is1RJ9Mzi$YXNrNlZIMklzMVJKOU16aQ==$38SnZc3FCg==$LLnA4DTszwaNPmCZmSwv1g==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$j0PYGU10A2R9Zl1F$ajBQWUdVMTBBMlI5WmwxRg==$IHSQVJFWgA==$g3DekrEDv8sAg0dqBLm/Hw==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$pgmnJqVFuvDbMtQ7$cGdtbkpxVkZ1dkRiTXRRNw==$n1Z8P1xr7Q==$vyeCwWu+BYcOdZw0bF6dnA==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$0t8UQtr3v1CXDXkI$MHQ4VVF0cjN2MUNYRFhrSQ==$w6qBFmAj7g==$Qfey/TvcmhHJHGtVf1La4Q==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$SrDvkKs4V5CP/KDh$U3JEdmtLczRWNUNQL0tEaA==$xvJjoTHpEA==$T5ou9n/hJTG6csLSkpkklA==$
425: 69375-44417-11396-10766,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$2sXA+yDFHoH7MCbh$MnNYQSt5REZIb0g3TUNiaA==$0qrcPDX5zw==$kesJT1S40Zut/3wkStSwaA==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$LlLgJYSk8zGG3KgQ$TGxMZ0pZU2s4ekdHM0tnUQ==$+LH7rE8Lrg==$QNioTP79aGYc0ajKPuauUA==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$PasqS8CSUzvRSRtw$UGFzcVM4Q1NVenZSU1J0dw==$NQYyEXUtxg==$Bj2VuUFAQ8V7kbOBE/kRvA==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$6HxWd/rPw3sQX/lt$Nkh4V2QvclB3M3NRWC9sdA==$oaocC9LY0Q==$IQStAw5ldX3SQhI3kJCFQw==$
459: 52364-83298-17679-23393,Not Voted,For
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$2ahA8xigGdKU0QcU$MmFoQTh4aWdHZEtVMFFjVQ==$p3aORRvYgw==$Pk01FOlHYpqIXR6gFTUROg==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$QdCPhgqj+fDY8E2A$UWRDUGhncWorZkRZOEUyQQ==$/RdR6U8TKw==$bkTFw6B0BdCX1ul9ut5Iwg==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$tb7J/Gukcd4TaUml$dGI3Si9HdWtjZDRUYVVtbA==$fPppnzWuIg==$IGiTq2wRT4EoglLWB7W6mA==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$md1+sUMjyHe8gY7s$bWQxK3NVTWp5SGU4Z1k3cw==$UiDFKHmGmg==$9XIl5O41PxlKH0fKyLzPPQ==$
439: 79914-65379-00307-81687,Not Voted,For
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$WZrvU9QF3tCJftVx$V1pydlU5UUYzdENKZnRWeA==$VRwr5Hffrw==$ISgzcFxC13G417XWp89s8w==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$vMky0+lee3P6hYlH$dk1reTArbGVlM1A2aFlsSA==$OyEfd/O1zQ==$GoMqZCp5gNNBJqQMWlvASA==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$WZqBRdzpP5HSYTCR$V1pxQlJkenBQNUhTWVRDUg==$1nl5ZQ/5IQ==$cg/opxQl2LBNkrStQ23lXQ==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$AvCN5gyhjtxYfaOe$QXZDTjVneWhqdHhZZmFPZQ==$9OnKMitKqw==$HCOcp5SevPm15Imx168KfQ==$
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$sGuOhbG8XoxBEE7p$c0d1T2hiRzhYb3hCRUU3cA==$pl4nEmGcow==$oGtH5aBYP01hIC8J45oK9w==$
454: 88707-97419-05762-84224,Not Voted,For
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$UYK7Cg8qAC8SXFLu$VVlLN0NnOHFBQzhTWEZMdQ==$WbGDShqu/g==$ww6A2cNc+jcE3hJZsVzULA==$
497: 71156-01351-95916-93008,Not Voted,Decoy
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$JEl/uLcbvqgjZgKS$SkVsL3VMY2J2cWdqWmdLUw==$wr3m2VkTWA==$aElRhQJHwZMp8pA6yLiGeQ==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$ivQ9/H80JA+mCNw8$aXZROS9IODBKQSttQ053OA==$G83bDm0gpA==$RU+tGueEcvTeSerwt6y52A==$
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$q68NyzwLdGGrZY1B$cTY4Tnl6d0xkR0dyWlkxQg==$exocuOWExw==$BdJ8QKRkygdwUS3Nq8HXfA==$
384: 95934-36290-85647-01108,Not Voted,Against
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$HST0AeA4w8nxQlgq$SFNUMEFlQTR3OG54UWxncQ==$U3iPCFv2Ow==$foFTWUwyot7zglbofWFw6g==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$fimcPxdXnrpeie2A$ZmltY1B4ZFhucnBlaWUyQQ==$VoMP74wtHg==$hnmv5hpQXc8vgjR9VObX3g==$
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$wVxnJn37Rlj/E+OU$d1Z4bkpuMzdSbGovRStPVQ==$qVLSe8JCsQ==$kV4fviFWq/3M41CXmVfG1w==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$j0YEonxHNdSpGi2l$ajBZRW9ueEhOZFNwR2kybA==$I2bv6Smv/g==$g7atwBJyohOuMZwKql/LZQ==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$BwlKVw1+ghTKMJ2u$QndsS1Z3MStnaFRLTUoydQ==$qcQdysZV2Q==$XtcXSEuMaZrw35y66pMLag==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$iXtu6iBWw8xiZ1SR$aVh0dTZpQld3OHhpWjFTUg==$TLvoYf++Ug==$mjiBNkP7MMWXZmmNNSXU8A==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$xXyysOnQHNI3XA1J$eFh5eXNPblFITkkzWEExSg==$Ic4rrrYGtA==$4QHkLDDqECtX5s1AtjZaoA==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$VsmcWAKgukKPYjeq$VnNtY1dBS2d1a0tQWWplcQ==$VCVFZuoeJQ==$DB8Cx0AkrnLsPEpRH85+1w==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$e8ebaeh+buPxGetQ$ZThlYmFlaCtidVB4R2V0UQ==$ulYnRT+/Ug==$69Y1A0ARltxkEmJ70laUPA==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$8na1rR9Kfqu5EHcE$OG5hMXJSOUtmcXU1RUhjRQ==$9/xKYtvQwg==$iaTJ+OdG4ATNKYjk3hfEkQ==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$OImsFXWNYaE+ld1G$T0ltc0ZYV05ZYUUrbGQxRw==$Qo7XYRArXA==$oPV+wtmWWV2MPDh+b2Xxcg==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$jgC+VR4XrkHXCqxr$amdDK1ZSNFhya0hYQ3F4cg==$Pg8wfOEfCw==$Ptyl/0qetzLk0ApycXfHyA==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$L5iY+3OpynwmGie2$TDVpWSszT3B5bndtR2llMg==$4ORNRIc7Dw==$eQaPyg5rTyC6fv5OZYZ6sQ==$
899: 90551-72029-20521-42527,Not Voted,$chacha20_poly1305_aead$SDLspoiOwHqyY8H5$U0RMc3BvaU93SHF5WThINQ==$i3HiKFZGFg==$VkDQLHHQNh3HNGzSKANFWw==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$pZtMSxONE3tZeBij$cFp0TVN4T05FM3RaZUJpag==$m38vJVEkDg==$/pZn8T2N/ae4fpOdeOTjKg==$
448: 25067-72795-11440-67665,Not Voted,Against
716: 25003-50168-01072-82325,Not Voted,$chacha20_poly1305_aead$K4COdwgxajX1QSF6$SzRDT2R3Z3hhalgxUVNGNg==$WHxZBuchCg==$1mhfPyFZZksfV2kyWt/XEA==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$86DHc4tqCh37J4wv$ODZESGM0dHFDaDM3SjR3dg==$4RItpnVelQ==$31tYVex+GMVLZMnqSST34Q==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$+Q9LQuOdi3Y6KeTa$K1E5TFF1T2RpM1k2S2VUYQ==$SVmZu/c5Kw==$ExX8PJjOlgGAGxFq6K1gdg==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$M/McJ9sUpEHlwQhd$TS9NY0o5c1VwRUhsd1FoZA==$CGl38ME+Dg==$/dRzrFgkTfrkU2DeEllN7A==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$0HVihufFJCEBvzsd$MEhWaWh1ZkZKQ0VCdnpzZA==$ir5ysTCz2Q==$PXL+aEA0APg0MntC35qM5w==$
386: 94250-10603-24662-87988,Not Voted,For
990: 85250-84792-82352-48387,Not Voted,Against
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$qaGeF/o5kJ/9YWcz$cWFHZUYvbzVrSi85WVdjeg==$cSTGUSRoag==$+VXEbr7VQkkHqcpRi+Ti0Q==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$SdGDet3uKtfBTZon$U2RHRGV0M3VLdGZCVFpvbg==$S9II7qx0QA==$Is4oWNe+GUNNEQtWpRvttg==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$+J90ApjL6LBi3owm$K0o5MEFwakw2TEJpM293bQ==$tszE7HK3sg==$MqaYzqyjc30uGO7N6dhmDA==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$o7PXajGGZWMQ4PE6$bzdQWGFqR0daV01RNFBFNg==$WMtMSVQ0ZA==$WEpILCnciwSvZb2SLU2j5w==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$vTebW3RUtQ9jYi04$dlRlYlczUlV0UTlqWWkwNA==$4WhROYQnRA==$TRu4aqzzkYew4dtvZWlkcQ==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$NhVrC9ZAuqfA9mu2$TmhWckM5WkF1cWZBOW11Mg==$ZsUvrKlLTw==$+MxPfvV7qYnMsIbAyHOZLw==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$G67SN4/AgYiezJM5$RzY3U040L0FnWWllekpNNQ==$DVMhombY4w==$RejaPngOSjY4m7aFNcuWWQ==$
372: 54353-91721-98355-53273,Not Voted,Against
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$LfUJC0bnfPpgG8JV$TGZVSkMwYm5mUHBnRzhKVg==$P17z9gTnow==$liFCLjne0H0cL629augkKg==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$nazcJJJWwuoTLE6h$bmF6Y0pKSld3dW9UTEU2aA==$h/CEx4TMSQ==$/foIFhyEOm3/L+SMFUSbAQ==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$kuB0f+mDb9WSCkY8$a3VCMGYrbURiOVdTQ2tZOA==$8Gd/ajQe9A==$ribMPhZqStKAiVRE46WeBg==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$57/Xyb4VxqQVPCq7$NTcvWHliNFZ4cVFWUENxNw==$8sFqivd1vw==$3v5kFfgh+frw9gP+q4nW7Q==$
492: 09065-30737-03908-54939,Not Voted,Decoy
054: 69311-72777-17976-76610,Not Voted,$chacha20_poly1305_aead$xHe7uCy1W6bPjbTL$eEhlN3VDeTFXNmJQamJUTA==$voqc3SdITQ==$+KQ9DpnFQhjYNyHg6wY2MQ==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$0/RWd/fYgp6s2+Nh$MC9SV2QvZllncDZzMitOaA==$vp8mA/Sarw==$8DQhUv2HMBduezT3hwUBXw==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$0OTaUMMJ95Cjd4PB$ME9UYVVNTUo5NUNqZDRQQg==$Iz1bolO7oA==$4XglXdJ4d/5TxH4hMjA9cA==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$PZQo9jAE6ui6oV80$UFpRbzlqQUU2dWk2b1Y4MA==$Er+zsLpqkw==$kMTQcJo2//SHkAASDbjx4g==$
458: 60536-78230-37091-72236,Not Voted,For
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$n0tzdVZPVqoc9jGf$bjB0emRWWlBWcW9jOWpHZg==$zwIfCcniHQ==$iWQpSRx2kaXo5Un77Bp0dA==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$S9oR1bILSBFof9zj$UzlvUjFiSUxTQkZvZjl6ag==$7lUO7r5/Yw==$SSYXxDOsSYrk8v82LuSwfQ==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$7QE4vOLdLFZDHUKN$N1FFNHZPTGRMRlpESFVLTg==$tYjKSpn2rA==$Bgcn4EJyqpKdEic4E6Krfg==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$dhiZogHUUhfMjES6$ZGhpWm9nSFVVaGZNakVTNg==$0aXRvl6GVw==$vKDh62Y6Co7vwc29crYbSA==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$zK0WM7Lwr5z2QARG$ekswV003THdyNXoyUUFSRw==$l9i0oe9dCg==$ykWBwYe5HmwqZ5bIlhrUug==$
337: 16067-88626-20648-29964,Not Voted,$chacha20_poly1305_aead$GP3blxNVh/Hx0XUa$R1AzYmx4TlZoL0h4MFhVYQ==$R7vDBlsLqQ==$UfQBeNQUHpRGfx4eV4gx4g==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$dPB+t0krAePUH7/w$ZFBCK3Qwa3JBZVBVSDcvdw==$wwLaPo5QeQ==$nyx2yE14WYq9VbqQxCG8IA==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$VGygGllo3n/Vvlh7$Vkd5Z0dsbG8zbi9WdmxoNw==$dHCv938D2Q==$NaYKCTAkPBchDk3Gp4Z41Q==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$D1EgwdwyB4bonCQZ$RDFFZ3dkd3lCNGJvbkNRWg==$kkPPCSQd9w==$gvC1ChsaM3aCPuUUVpU4xw==$
443: 47405-52689-85935-97004,Not Voted,Decoy
685: 43616-39936-84332-83388,Voted,$chacha20_poly1305_aead$YhjCi12dK/xOC9gM$WWhqQ2kxMmRLL3hPQzlnTQ==$8ly3xDiv8A==$ggU/FDJJv2hy+knx1ceiqQ==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$cKGWNDtwuCy5HQVe$Y0tHV05EdHd1Q3k1SFFWZQ==$f4mSyTvmNQ==$KDdF9NZBSNBClyXK0oD9Nw==$
027: 17273-26679-21746-07210,Not Voted,$chacha20_poly1305_aead$vpakryh1OG+G8B31$dnBha3J5aDFPRytHOEIzMQ==$VY99yW5PPg==$zEa/ssuatC/Sn/wvV/t1uA==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$BvyPfVMaxBgLFj/L$QnZ5UGZWTWF4QmdMRmovTA==$U28EIMErVg==$IqrdDHNzVNvyqWxhnKVUhA==$
