col1,col2,col3
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$p5Vqjd8hFPlfOlKq$cDVWcWpkOGhGUGxmT2xLcQ==$vZUqeAtcNw==$YSC5ZLqheFtBT1sQcrrpFw==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$aIqI44z7W9ASEiPB$YUlxSTQ0ejdXOUFTRWlQQg==$0og0xwtH5Q==$iOSP5twWuBrnaLtqPd1puA==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$fOIvE3ERzHr/Keww$Zk9JdkUzRVJ6SHIvS2V3dw==$utadoDQ//A==$uTrHOnLhcuXUmzVDX6tcTA==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$7GxGQq/hjJO+Dut4$N0d4R1FxL2hqSk8rRHV0NA==$CJFnAYAdqQ==$16q+YcF3DxzFxufPdaio0Q==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$SQepNeqoWvPil8IV$U1FlcE5lcW9XdlBpbDhJVg==$1tX+X9z9Hw==$BtlZ8KDy2/3BfPkZUTp2OA==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$BzH8i9m73GYta9VI$QnpIOGk5bTczR1l0YTlWSQ==$JO+77d9ZDA==$+mGjmygla202Zu7fXvUq7Q==$
630: 74441-17705-18461-72425,Not Voted,$chacha20_poly1305_aead$R0c3kdRlwiFu8TnG$UjBjM2tkUmx3aUZ1OFRuRw==$UzAAoyDWTw==$hdXx1C9zXME2hJI5Sy/maQ==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$RrNY9Z7vDcURCv/M$UnJOWTlaN3ZEY1VSQ3YvTQ==$0Gf41i4pUQ==$g09cepwTh29CQqr2T9zMGQ==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$sk4QHrTm8ICPkcjB$c2s0UUhyVG04SUNQa2NqQg==$ZB+fVUaYoQ==$jrArlB2iDfYpJpgziRY9VA==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$k4PuXxDcz7z8oSKT$azRQdVh4RGN6N3o4b1NLVA==$uExvidqylA==$abKPb7qH74gSjPo5vT3xRQ==$
489: 45876-55235-91442-99138,Not Voted,Against
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$dVrSer04thP9zmC0$ZFZyU2VyMDR0aFA5em1DMA==$+eDPqh9gSA==$uLOyYBJkpcrCuwUgOu+H+Q==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$+1oT6aJ1pElCehB/$KzFvVDZhSjFwRWxDZWhCLw==$afn0j2fxvQ==$gu3isW4/CAbpLRWmoMCtHw==$
875: 38478-79149-59745-51310,Not Voted,$chacha20_poly1305_aead$zKaDfkIE9Rtj0jp7$ekthRGZrSUU5UnRqMGpwNw==$3OVH6GHX5Q==$VlAhMi2IVPrBJvuHTr4rjw==$
680: 56892-15879-00767-62048,Not Voted,$chacha20_poly1305_aead$H3vuEM+wZPjkgXZh$SDN2dUVNK3daUGprZ1haaA==$CVO5RXjosw==$GsDhKlbn6vhIZNtXPPq0Iw==$
707: 59772-48008-97112-07355,Not Voted,$chacha20_poly1305_aead$hQ7FlaVghKVPHzin$aFE3RmxhVmdoS1ZQSHppbg==$G7nGMzxrug==$0vmHK2a2WyBXxPs3sVDefw==$
746: 45885-38694-38009-07490,Not Voted,$chacha20_poly1305_aead$oeak+xZt/qm0shyF$b2Vhayt4WnQvcW0wc2h5Rg==$CMvxucWzEA==$acbQpb4bgqNOnLcqmCsMRg==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$hKM04j2mPKjTVOCI$aEtNMDRqMm1QS2pUVk9DSQ==$auArtK5JkQ==$xYM1GxhjD42a961z4NaNfg==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$cEXtyKrgXYvHligR$Y0VYdHlLcmdYWXZIbGlnUg==$75MKXtxNsA==$f7Ctev5IbPdqklJHUZVT4Q==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$L16F98LRdjMIbUdw$TDE2Rjk4TFJkak1JYlVkdw==$qj9l1PXTKw==$37mgJSCTMQYPKLv+Ts/7yg==$
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$gh2sPEn56vprySl8$Z2gyc1BFbjU2dnByeVNsOA==$FU3tiJqyJg==$WA1PDw99Lw4e1ip5UHRSgw==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$Mu0MZGaFxN5738Co$TXUwTVpHYUZ4TjU3MzhDbw==$CC9MPnm9Pg==$70Dh9Gjll9NpmNEo67an+Q==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$FpIqK3cax3WVtS07$RnBJcUszY2F4M1dWdFMwNw==$P+dLEb8Rmg==$oK/ehuS2v+OFVQAHE2iZ2Q==$
855: 46406-11693-36939-21863,Not Voted,$chacha20_poly1305_aead$tpen4N7GCZridQ4a$dHBlbjRON0dDWnJpZFE0YQ==$Vn1/8ztMmA==$q3uS9gW4Aaj2YHMmvumDsQ==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$4BUrnDJwAhcO7zzp$NEJVcm5ESndBaGNPN3p6cA==$ZGUHB9zjsQ==$pWH/Z9SCsMgc4ohuICUTDw==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$hdKuPsV5lpTtV/UC$aGRLdVBzVjVscFR0Vi9VQw==$s6MlCIqRDA==$Qv3ghuz/u667T1w7HY4Vdg==$
417: 55541-09597-62769-56027,Not Voted,Against
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$eEFS5qSBGuoHBPw6$ZUVGUzVxU0JHdW9IQlB3Ng==$2QiUshEmDw==$k1D9YXBoCfOMa3yG+fNSjg==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$kU1Yv3Mf4E5bHYR3$a1UxWXYzTWY0RTViSFlSMw==$T7zA8Yi4iw==$R0Gv2ii3kQM1Ng/Rd1e/Cw==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$QM0tI2JYrrviQEeK$UU0wdEkySllycnZpUUVlSw==$3M5ujqlDFg==$H5hQEr2/IJ/iVkNsssOnlw==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$Or6EZaEGykcltJYL$T3I2RVphRUd5a2NsdEpZTA==$TuqjS3Ebag==$dyG7hvSpKQIOd8HgayVprg==$
000: 47351-35444-18155-83270,Not Voted,Against
393: 34337-67584-51978-37514,Not Voted,For
195: 71589-80020-93008-32762,Not Voted,$chacha20_poly1305_aead$Qy9605BZGFLJdtH7$UXk5NjA1QlpHRkxKZHRINw==$xFGRBnTTwg==$eMVX/+PZqnwpljpeW8qsPw==$
440: 69410-72092-02468-67205,Not Voted,For
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$thp60PthZEYkcBRF$dGhwNjBQdGhaRVlrY0JSRg==$fdqcZS+PXw==$WCvCUHPEguCPsFvrYIBnjQ==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$3Yjh1EeCIv3FG5Qq$M1lqaDFFZUNJdjNGRzVRcQ==$q3snfEQs9A==$R+AfjINW4xpzSq2bYbGrcA==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$cp8kZR6OCjRVjapu$Y3A4a1pSNk9DalJWamFwdQ==$ERc3OEkg7w==$3ye7N92jPO++S2gWVkm6gw==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$+yOyeOhWssi4nvtZ$K3lPeWVPaFdzc2k0bnZ0Wg==$XhXniyj7dQ==$g+yMTkcw05+8MZ4vR9eZ2Q==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$NsCdDJMaef3zpU+R$TnNDZERKTWFlZjN6cFUrUg==$MFMoF8I61Q==$uuDYOWWrhAfnLpJDqdC9vg==$
552: 33068-70373-65766-75035,Not Voted,$chacha20_poly1305_aead$XtuNBsBgD56eZ8ze$WHR1TkJzQmdENTZlWjh6ZQ==$Zt6p899QkA==$ujvd/6Xn+x8Ov41SrOgh9g==$
261: 89193-21809-77727-64569,Not Voted,$chacha20_poly1305_aead$uK2NNVfgsEf9QaWX$dUsyTk5WZmdzRWY5UWFXWA==$32ypkc0BUw==$bOVCStW5wi8rAE1/GcvaOA==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$lohRdnIED+KtSBOG$bG9oUmRuSUVEK0t0U0JPRw==$XU0wbAHVOQ==$NSrTQrIfZpn2srSWMnP6bQ==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$kzqJGlsOWxFC/9Qe$a3pxSkdsc09XeEZDLzlRZQ==$GfrFkeRk0Q==$A92u3vPZlYgJz1nLB0GIew==$
