col1,col2,col3
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$xBq17LntCXxf1HcU$eEJxMTdMbnRDWHhmMUhjVQ==$qz+MpgnNPw==$0WecbCuWNjAHUlxRBHl1wA==$
796: 93350-99066-95880-06789,Not Voted,$chacha20_poly1305_aead$gPuFnbIY8HD0H/U3$Z1B1Rm5iSVk4SEQwSC9VMw==$pzjDYLQfeA==$oJtVW/dUDmRvjKtqUuW5lA==$
994: 15284-13556-00262-82352,Not Voted,For
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$QDjZCqjLOw0QaHWP$UURqWkNxakxPdzBRYUhXUA==$S0MmpRu/eA==$k7v4kzOv89wwlafcEtp07A==$
900: 82659-74856-02729-27579,Not Voted,$chacha20_poly1305_aead$OT6xpFrsK1/d14n2$T1Q2eHBGcnNLMS9kMTRuMg==$tcaoDh0M5w==$UoC+tfVtMNMer7ITan3UtQ==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$OPhYj+552H8Qh4Ru$T1BoWWorNTUySDhRaDRSdQ==$Tt2rIThLjQ==$k26PAgH6rWeHp4Ap+EiIiQ==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$z0hTIpGRTVDkBJ2c$ejBoVElwR1JUVkRrQkoyYw==$GUUgk+901w==$7apKuHIY8wHwHPzfG1GWOg==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$s3QbbAwGF0UFDSJm$czNRYmJBd0dGMFVGRFNKbQ==$i7+uGQ63BA==$hZD+37HYZhF/lN4b9TRSUw==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$6pYSsMezzf5mCowP$NnBZU3NNZXp6ZjVtQ293UA==$jgdr7mg7Pw==$lQU6v7d2GwxLYS/SHcv5xw==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$0DmD3htk3N3/i0iV$MERtRDNodGszTjMvaTBpVg==$IUSqxU0BbA==$L9GAb/29gStH/VhCFWviVQ==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$I+8rC776IQLOtRvK$SSs4ckM3NzZJUUxPdFJ2Sw==$fCbNIXJKVQ==$l7aOqBTjEmgyHzB+vYM/9g==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$yIBnxQxc63wkQUcZ$eUlCbnhReGM2M3drUVVjWg==$XV/w+DO1iQ==$aco6qxeznRul/2PGFNKuCQ==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$lxkcKYA1dFHOhgl0$bHhrY0tZQTFkRkhPaGdsMA==$Piuz8obMvA==$Pj3/YRdedPSY3L4KadVbxg==$
265: 05997-29685-45803-26327,Not Voted,$chacha20_poly1305_aead$ctm9U9OZXn74qv9c$Y3RtOVU5T1pYbjc0cXY5Yw==$GklaBY2GbQ==$fPQAnU/0Zyof1DwtXucQ2w==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$J2XRkCFNtkdFrVwI$SjJYUmtDRk50a2RGclZ3SQ==$SSbM5dC58g==$XfKxBxmj1K32ppRcn+NOtA==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$BpDBXSXgDsrWCzze$QnBEQlhTWGdEc3JXQ3p6ZQ==$BOCbb4jl4A==$tFH/zEmx0Yaq8TJ09wjlnA==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$D/6I8hlecoq6fKv9$RC82SThobGVjb3E2Zkt2OQ==$BKw2EbYULA==$eOLcouXkMMVdssXvjF0ovg==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$jIqOWpg3ONgrR1BT$aklxT1dwZzNPTmdyUjFCVA==$2C7FowkVBg==$daz/28eYhc2wszUVJEuSyQ==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$KTHxod364CPaYzo+$S1RIeG9kMzY0Q1BhWXpvKw==$i48EGKjHww==$VZEXQRQtZwa2xQVX76MFtQ==$
456: 55875-24149-97536-77033,Not Voted,For
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$G10TGUztIsA4oX4b$RzEwVEdVenRJc0E0b1g0Yg==$01Ij82kWUw==$UnK3B+LLV4Ol3tF472jMrQ==$
305: 10928-74720-76926-75756,Not Voted,$chacha20_poly1305_aead$QAmVv5hw77TOMt9q$UUFtVnY1aHc3N1RPTXQ5cQ==$fW1YRXvScw==$hNAOGhr1bNgZLP2VL17hBw==$
128: 03485-62165-21197-20639,Not Voted,$chacha20_poly1305_aead$0KyBJInK7mi5350c$MEt5QkpJbks3bWk1MzUwYw==$S+21TVUTRA==$H99XWvURdfRHPumeIjc5aQ==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$RoPM4WxHfqzUSXdw$Um9QTTRXeEhmcXpVU1hkdw==$yJmaGf5Acg==$epdXV9g3ogDmSQpEvOZ5+w==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$HHcRRDZPVcZuEIzi$SEhjUlJEWlBWY1p1RUl6aQ==$RUUiQ/uayw==$N+wzA50NpQFUOHapXEy4cg==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$Rxjz3gIs9W2oIzk+$UnhqejNnSXM5VzJvSXprKw==$2oyOB2Cn9w==$jbNNJCQCJFG1eXL2GTsa5w==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$41VxYCKxvFITCmBf$NDFWeFlDS3h2RklUQ21CZg==$wOPOrDt26w==$ZmzTxWJ/CdLzPWHGaqEdfQ==$
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$nZtB4T8A/AQvbtMh$blp0QjRUOEEvQVF2YnRNaA==$DCa5nCpKoQ==$m8sFJdA+ne8ZegObp3Lw/w==$
710: 21197-76502-15545-46992,Not Voted,$chacha20_poly1305_aead$QcGNjTJStv7eQKVP$UWNHTmpUSlN0djdlUUtWUA==$mRKD1uEa0Q==$umB/iGvxUANNs6MY+imb7A==$
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$bjyZkzDEIcgX2Zrp$Ymp5Wmt6REVJY2dYMlpycA==$yHqykJkwAA==$mIsZR+bn/E8edaNXMB8U6Q==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$I8uVIRcUpGK+MhiW$STh1VklSY1VwR0srTWhpVw==$RkNDlXNPZA==$fiGZr2Fwzn1c3UPDtiRF8A==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$xjnmxAPsSzd7EuIZ$eGpubXhBUHNTemQ3RXVJWg==$MiXjW7NCkA==$eyGU497shXsThJPrjJOrGA==$
462: 79040-15950-08750-18687,Not Voted,Against
272: 13277-96924-27966-19370,Not Voted,$chacha20_poly1305_aead$zWseaHD72tjqGaA6$eldzZWFIRDcydGpxR2FBNg==$mRZ+8FfTKg==$vvaQuizZgmpgmg5TPElGgA==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$9EvJQEiy4oQHrOcj$OUV2SlFFaXk0b1FIck9jag==$bwk6LAX78g==$Zr6c4n8EG4V0pNI152GtFA==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$7pYHM/VP1Z1w+/X2$N3BZSE0vVlAxWjF3Ky9YMg==$PWmlxxfauQ==$gxVWQF+XTJs/+zVkFy2lgA==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$b0efPlKxaBvDLVEP$YjBlZlBsS3hhQnZETFZFUA==$Cou3ceRzxA==$DVp1bnWQZjkdrDXtHFzelA==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$1dIlDpfSwFsJajft$MWRJbERwZlN3RnNKYWpmdA==$zZvSRdm80g==$8jY05Gm4EW/YmOZlRl9GrA==$
132: 58872-30935-86529-44309,Not Voted,$chacha20_poly1305_aead$Nq2oLRPvyJTRZTqW$TnEyb0xSUHZ5SlRSWlRxVw==$WQV+EO5z+g==$2pVk6qNta0U3JoGqKNUJrQ==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$2aTrEESShF+DNNSW$MmFUckVFU1NoRitETk5TVw==$aVtzsnR0KQ==$6u44v/nD9V4WyYLHFZTw2A==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$o5mwSwaFrKFORwfV$bzVtd1N3YUZyS0ZPUndmVg==$jOgS/wodaA==$QlEjpAagzaBppAFfdTvalA==$
432: 77006-18489-11882-96636,Not Voted,Against
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$LIXL5scJrflTXzKx$TElYTDVzY0pyZmxUWHpLeA==$U2XSY3VVsw==$03YG254MG7/43N6/0VUzAA==$
451: 50023-53417-06464-76412,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$j45SjLJ1lHhYiW0z$ajQ1U2pMSjFsSGhZaVcweg==$ED9D82yXOQ==$UUghri0brLy/lHFiIxW0PQ==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$9DRc45MQBlhcEdAD$OURSYzQ1TVFCbGhjRWRBRA==$D7KZxjg0Kg==$ROiXYb9LZdlx2B1o0h8Teg==$
480: 26462-09966-48279-70797,Not Voted,Against
180: 00208-11323-01261-58511,Not Voted,$chacha20_poly1305_aead$7CKysETEj6cCGzmk$N0NLeXNFVEVqNmNDR3ptaw==$gPtjPWffoQ==$pXswxQMjr8QGw3qx0uvgPQ==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$zN070PAC7Hn+YQKX$ek4wNzBQQUM3SG4rWVFLWA==$zAzaMyB44w==$f3a6jajTj31+69Qu3dMlZw==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$9/Frl4+JraUOAyrP$OS9Gcmw0K0pyYVVPQXlyUA==$EMPHGx3mWg==$f50j8eMgW3GIo4eit0zZVg==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$/UzP6TBezyCbrtp0$L1V6UDZUQmV6eUNicnRwMA==$qpJMccW5+A==$k4IGOZmYFOuoASNzwlx3Aw==$
481: 04277-75233-29171-23456,Not Voted,Against
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$3LEYFoVlhB08leZk$M0xFWUZvVmxoQjA4bGVaaw==$vRT9mTcV8g==$q37Av/YLhguwqw8YBB8Uvw==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$/5oIx9oWN8G8cHsL$LzVvSXg5b1dOOEc4Y0hzTA==$yqrQyjUikg==$sS19KryLcPf5acB2st9qQA==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$LmEqkH6MZePfSILy$TG1FcWtINk1aZVBmU0lMeQ==$ytCYpS90wA==$cICOMrs2OhzM74fXrszX5g==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$kQmviqiubReJJbE3$a1FtdmlxaXViUmVKSmJFMw==$cMOTq1srFA==$7lLJpzwT9/IMi+f3OD9krw==$
949: 67548-79248-99615-07931,Not Voted,$chacha20_poly1305_aead$NaiiNckMFe3Lznjj$TmFpaU5ja01GZTNMem5qag==$7P05KkqahA==$j4F+vSpRDqvrI+St479vsg==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$qLNVo2GFycruON5v$cUxOVm8yR0Z5Y3J1T041dg==$kdOn6upLAw==$vrjhYPO0g/jd3S/CuCZRNg==$
