col1,col2,col3
,,KrnrN6CjD3swv3MxPtHfVOMXIG06HCkjXGYtq4MV3nw=
TYpkeJOyCta4UXSh+w82XayMTqL0Ol1EiS6II94khgw=,,mBA40z/LdoNdH1MTfWr8CTDRy/jATHtAbBj/67SNlZ8=
E57jJKblskROL7Y4IV9SOr8uFGaPui7yE/yO2QyOpGM=,,fo/ahMuCRiJI7J2t1bQf2CTJMgwRwcziwIi1i4YfMtM=
P0v09c14Hf0g8Ug2cV6G7+GpXNCh1uMjyoBxWfDX55Y=,,NPxIIxVj7fvOuN47ElJxWW/DL1k5qgCt6KO78SuopFM=
2UdmrV2P5hbV7bDXAU1Q18f4gvOjpmFa5Cn/RvgRTAw=,,kC0H/5eQtiN7VjvztlwvEM99//Tj+HH9gEdHM6S1aDM=
,,XZyznW44vBkGeUliOzl+ZXgjKC4+AvdSw2MVynstWbw=
ZsSUU6La82ZBdVqEZ7zfDTmnmmfZ9sw31tGIvVIEc2M=,,g8jAJTVmaZYZpNGJ1vd8wrWzwiPmQZZrs4l5YMQ7UDk=
,,IpyvTxFk80rUfwbIZOGW0YF9QQR5aYmL271pWwl8QSQ=
,,RNdvJqTz/0f72awgzqHvYsjzyVofRn0I7TKR9V9ysFo=
6ohUy2wsk4+QTA+QQoMzKDyxNdtQfDOGCCXE4R58K/k=,,qHBiLl3LRC7xY7cWF/G0NKS+zI6lAEKlf7BJudREohg=
,,v+ef76Ec56dGI5lLAXrkd1WXyxQYLKVgKxQlOw2otcY=
,,nTxaHfK6xy/z7t7e4x8+Jmx6ojA895gBRNOEVFeO1TA=
,,aZKWOh7JjNgkHIqyF1LdPf1MYCIplp2+TRU6/yxMXvI=
,,BWkfzJC3shfnXh345ce1a4TvMTcQb90LeaBcUzNCFqY=
,,IIX2e5FKvxwwrkSpGW8ZAw4i64v2LiI7f6T0t41dK5M=
KT0oBtj65O9TGyJTZeRaOkDulCs8ml29jyy9PSvrnL4=,,0D8HVqB4MzYtjamdukYX5Ju8uVmw2Afua7ZuwZsINl0=
,,7XoalO+dD5C9DP6mbiFDxLoHSrOKYSqQt/EbOAPJtgk=
LhxAqOwRy7lzS2+u5iVRVcbUxe04lNyCQZ9y7a7H3gA=,,7nZmT6fylIV1ELwbK3JS+yGxtShycbubujHn/LwRg3U=
,,bGGr6hU8Th02pl4/JGY9u3W5Kyyvjf/OPTz+u/mNDe4=
,,S5bRi4G6qzf7NPsWDyFhJl7TZj4yWtvFtPB8/mjaliA=
,,g/y1drK8SrszjX8N78pm3DsLgyv6PhGmAPisXS51rag=
Vx9LH1lRulKl28neVpD4pnIkw7zSU+KOSnkMvYGxHT8=,,/9XJwO69XwxysAEHPtk6sXBNrt0XLejhNizQx2t/pnQ=
,,MbYs2BkNBKQJwUNDPEeRrYweRA6WyNlkPuY8G4xOs3Q=
,,HWjFRcLr8ht9Yq1RpDY6wVymQvupIxwD+d9WB0iIOI4=
,,xLQ+9HOvD329k+M9JWtEaU1RVdzvIGkWI8OvsWtbXMw=
,,yTNCQidLgDtt8LNI9BKITIWZiAt7ZYHvvBWMOBu2OZ4=
0aL9ZoJSUQBV+aKVLLnDSc+6oxs9+JgYmMvzmkYIzc8=,,EBHnp0mHi8stcGVdd+saz4xXsdgdRpHR1TjcXMwIySE=
,,RbZgtHoyTaR2/QiQODvbETbXoIJXnoKdXJHvFSJjiow=
,,TIr97xYHDD707IVjs6gLldzceZAL41AW9HXGx0xkNIo=
0wis18WaTPqi/sQBMZthTLMtLY/EVjFgsik2pStiPmQ=,,/0uS+IhWZ8Rx/vmQqa3lImAUKbowjbtVOOn2Ll3hRwA=
,,qqRgSJcdjHp2R/dpyz6dAU5xCUIOgaHEX0x1vKQskN8=
,,r+zNdKxs+f6EFg4ebi3TsTM1cK1tZZVUF5MOeddsbWI=
,,apwriX21K1ylvLlWbPKGJOhVTCPkkO9T5dDIs8kXn2E=
,,5wRoQElEnqUtBH80Ra2k5w5O+3kng7bs85lKciwrxCE=
,,2wKLiutFMce+BaA0Jhi4cU+Fbk4VvqY3iNbuoHBwQcY=
,,/aGFY2rNQ7QBxfNgJ61cLGMMaxd6bX+cVEMo1CPuvMM=
,,3Nb0+eFn0h/c3PI5RTKC8Fww5AXypmicqICu7r83LR0=
aahbkW6nUwkwQ0AeP/bl+5UbPjV+U0ewl17r+KIJBNU=,,th1dnYYTlzlHAx1Sl+BwF2hw+esVWnisPW11Hl21VpA=
,,d8PUR27GhwMLKlurThEowd3lBFsIoiIUGpY4CzpwWyg=
,,kcZ5EdXk7aeg/4eTPOto7aWpfgW/0Oi6LGZMlQj04qs=
,,mI+OXIeglsHbrN1Gqm7k9jwc+x+wyZpQUYVg3ft65Ls=
,,l9aHUvT1pDe1jVjs3zNhzyBcF69Ox109cl2UDu9ThQ8=
,,ShyPTAn3UBqYKPj93Zs0UAWdPG10UFIXwFeooBpEjyU=
,,5iN7PZ7kiwNxkwKcP08rYMat8hyhCkX1L9rEsviTjU0=
,,85rIL9J3xvhzj8ts4US+SGNII3gGYDf3TjJ5ZxpP/EI=
,,5CVTH77pW5Gg4lkRdmJBayM5LC/4ajVJtCEYJohn32Y=
Hu6+cmA+JF45EglgIIx3XGPIvpbjCAyr/4VPyySCBvU=,,Rho2UGGljuhUNxaufHajpJkTmXJR0yItfC2fWBzQIhY=
,,JoYruEpSu0RyKBxyaNZqx8vT1LbvVCp/7ZVp3j/aXyI=
,,+MmsfyOgqlGKyVPC3yh5/8rh1JuCqj0FDae11vZZ+jI=
,,TYYDlIE0fyRU0r8SfoNTbegKSvrxY3sEqejx171OuEo=
/dSf5lq5zHGGc65VyYAGFY3I4VYQxBsEjK0CjkSf2fQ=,,5x19pBnzLZ4scb7RREZzjtuEUIMfQwfF3FB/k+B/qu4=
,,Lj8IxkRIm344chud0vLe9MPokOmfyAx2foikpjiZ/BY=
,,BkJSSc2yOs2DV1Lo61UWRUcFWpR2Ehfb1/Dq/IlrRsg=
,,9fur+lNwtUqtMR2bW3ikI5F88s/AMh30DZNRy6SjOjA=
,,FC0S/6pw3ZKmhnrh7g7942fuLCLjH12+MU+/2JgMaHQ=
,,E8BaVmL742JFA9Gik+kKs1lj8cqkpgPxjG17x11cIE4=
,,dVqbC/Bu6ZpP6Rrm7AJzMWNS0k0JMcpiy3DJxxXvpAM=
,,+UbP7vxUdbqeafBD40c7+RX7yFe/GaeQm9M2n5X1Px0=
,,y6swJ9oyl8N2YjVOnFJ77UhveNZCRLDBAXdZN2eNODM=
SvffjV/QV7wNip6mOR0hb80UygrIZ9xqEcSQrnM+iYo=,,/R6D9ARLv8v5Ph8Jz/Lh4XG09riDTULyB4L6dhs0yZo=
,,r2X3dCAeW538wseI9r4uHrket8oy5XxKUJWSciG6PIw=
,,Y+0LRHo/HbI1VHFUCT8ODmo4hW3kY7OaGB3cZnpWE9w=
,,GAbKEzLa7IBuhbViU5oSaw/u6QPQWg3NeLmq0gtVx90=
hfClP+R6bzwMCXUK0zQtozGtJ2i/ShfaCs7GKuwj9/0=,,1ILIR55hx2A/I7z458bqpEWb6ePqSum1d/RxvLXbWHI=
,,v3wApe0rGvnabI3t3vZnLl5ngP1ZX6SY9vOeKUcFUqg=
,,DJ5LbW+0K9dbYyAlUcInSuCfmbYBeXuN0bfUQ5V1LLg=
,,YPKvhIYCTQnL9Pep9rjUWFWlcYEAskCKPVLf2tXH6tA=
,,JjwtdL2Xy4Ec2hYdqUSMdccFzDvvXCLSs2+ci8oWqLo=
,,c4588d7FoQu/bF8hyGon22eSkKuLxGnJ2/VMrAoDNjA=
,,+IbZ02Hb2C+UV3vUIPQ+A+fECb63ORj3TVKInez9a3Q=
,,GFnSObmAdL8Nfx0txDiNjez78GAbNN67bta5IHvUbjo=
,,tQLuF4SN3XenFn5eQtk+g0e0qHv4MeNU3lA+gIyZayw=
Wwl300s+3f6UJ4++/yvimPXQYfwDBZNn68PK24gt+T0=,,1eYgmH++9rXljmH4dx07+741OkCbngBRzT/tdFEIjwc=
GRlUDvdaF0ghQD4WLo+kQmpe6hvIZq0E3/WFvYg1J/o=,,BVbo3OtlTr1+wRSxLnwxC2OFvflhkT/xAx9f/3f0Awk=
24lMVM9VqlJgdN5YX/foZJh1k7gswHElCaZzhACR5FY=,,dUMWBeZez5LEJSqq5THJEwGWeXNCSqaUn/8kiQ3IZKA=
,,dgnCdOJ42QthRFuNhBe5ygvp1mxWSmP056Qt+UDYJac=
,,uGvG3veXCSgEM4J0gZZdASpzfPwPr6TJ3hSB1Eoe1aA=
,,L02a1ouFlAOKYwBasCHvExYvECUB0E4UtnLS/HXXRnQ=
,,Qk5Ip/AIej+u2Ie7YpyBZk19PLr3l6ZoKQTAnPKWYe8=
,,19+j8RWn1ALbEb0d7FphURBNKLg7Ve+2iXEBm+nZZCk=
/k/dlMapGTny1ooI2D+uLr63hcb76AbnubXwR8gzSSw=,,u2dKNOsn6FkYqKhbA54t/yGAoyfcEi0778BtBS6v4Zw=
,,es72+09PnbwUYN1wiS1VrcRl6uYb+08fGyPYvlk6Yi0=
,,Fl3LDwP+qg5/AEin7Dc/kNyuM1Zq8CdBB6DmkDJUZm8=
,,4+CLcCjQJyJAlqbc7i0/Pl0v4ZAEKIKHDma/BIviuh0=
,,L9rIk3FGoX9xtM841DnaAZoPIMjlS+pbTB1LKp/hGwQ=
,,OCQpADP4fBWOh3kawrgArnTKMK+Wo4I8fW5O5EZO9Og=
,,VK+70FB/Ym6wX5AEpEB5KdSt96r+Gi4NeMUwgrjRpLc=
,,vUAvfQga313O3EeNe27YdVC29ANzQUAgFra6gSfPEho=
tTz6TV6D3loGIdJP4kpvAh06amds2B1iJ4e2Yexglu4=,,ZuJG17a73ms2h7+bPpOYhsore1OHXrpk4p/f5R7Ovlk=
,,TPNXSqd/ckVCPrTw3OjZVTsya1SisrNcbdKSbQqPu0M=
AHbcxgvmsnH0qfkP+xFtpNq/Z1dwgkbtZ4YndWx+oiU=,,Kv2v1gBiL1WwJvLo04O+4rTzcbf0eBOtDBxWim325TY=
,,iGDjL4U450BqVf6XEcKDGsM1o5Tf2ICYiFHKpGoGc2Y=
Ad5YyjGcwhCyQoogYJNnnURcC+xiKhITVae4cfCKTMY=,,na7q9gbP3RAOA52aO81KwY5f+0B+N2nUdMbYrkNxm5s=
DRkkBTrgRWdHEtwGjncRQnZTIblSwDJyGoZHWXEMF1g=,,wVy0+XVq6+rtnl0o8CcwnqriCiC+cLIRwUnBx1iUPvg=
,,m6pTUj4+XfYuXYlTdwTujHGt08bK5/iqZfFgIS74tuE=
,,NQybzwk1zzDevccQQdtYsqYrzebSwqN3pvNGqLodnWM=
,,7/d453MEs+MLV7syf38GkXvg2gv22/HIsv0itfKyUP8=
,,9PZsxnL5j3U/YHgO/HT8hptdn1kqR+bUwB73Gzi8q04=
,,3LQ9IatEXjPSP/7kTD/IwRc70XBA0zF9XQ5qgum8aso=
,,cII6eHcX2glTZUp1RuNPzif5W/CFydom8yISTybN3H0=
siyhXacj5LsX1TEz9WZKZb6YVwmqVPXJLDA0bU6w0Uw=,,B8dHpAtRQs68eJSg8EH11MtjcbROJh/ilkph+UwlKAw=
,,sdf0qPTp7rmGtjagHITzIicJRieuuqmyRKzcXnQndgs=
BZfmTTze3CsHbuicuRKz1cm9DiX4nl7inTUYP5Fod/I=,,SjvgmZWMRwKPxbLsL0d0MvK4uNpOHueyULIvI0zD53I=
,,kdAksHlF8vts4nQV45FUgX3Iiu6t2JqCJw4xfj7m7Ec=
J/8bC223OCZW1a9k2BJBHng9NEXkzDBXy6348kbATmo=,,y86n/JtDqZKcsNs5KmuhXPdWXQK5/sbqr2hSHBEHjJs=
,,d1I0Gw3nv7CD+rRlSqj4l3jK/q1nV75oe14vSB4kMXU=
RortmDh/M5ve9d7fbu9g0lbtn3ThyDqTkNYJhOQ27cg=,,0ZeEbbk8TZYcKgeD5BxPm2CKCir4CjWtLvpynDRNvog=
,,/iK/Mw9UcDySXT3vmxljfsX6brtAWqNYlPRC27k7G60=
,,1GV11lubwkP1LIum0ld75x8BPAkLliTHGzS3HlOgQ2A=
,,iJ6AmipsvFQY7WyAvFRF9HsTYkLES9O5P2Wlju8bbNI=
7FFFaahG0es6spGQHmZIAIhv9EqNunhNIJeXjDIyO/M=,,RRFl9tICgQQu/6/fiPBiXnWx0DzjIzZ8odCazy9ujJY=
ZurHM5v22yTBE5OuGKV9O7SwdaouaJEJTDvwyKpISIU=,,fxJXfvDWloLXa5iZ9nuf4pQWUiRzHtE9D1Tmt7iq8RM=
,,9w8wYkPKRAKUjn8QpP1RghWADfh+hEQYfHCwnVQbnRY=
,,ygsUH8MgR0wX5naHp/c1O3G9nF5BUc2CFuq5F6kibcU=
,,JDKrOiUuz/jd8b5UqKoajmjQFCmu5mLmaUoToqaCh4g=
,,N2AB+6Z4U4uLsl2I7r0i2EVic/EJqtC0FZa/CrIZ5R8=
,,Du69bkAE14sOrkQiQaf1HOW9HQh/kzoV5wqzhXJF4iU=
,,VZFM0jYXkOdKH9yK+YQ/H2PskCyng/uHkISkECAkIU8=
,,nVHtdkoBU5j33ik6UX+VEU9YWHvsJzvNdgKWVO6J07E=
,,bNUqZC+EKPVaGF1Jl/235EnriEX6a/b7jwN7ZiLEVVE=
8vEqeXNYpM8rVRyhLJvBFuvuHCFWZuoKOV8kmVdzdPY=,,TxH5wpEanaCmPfwkoA77re+ia0gLsJsekosl26orYvY=
,,z++VOdaegc9Hbb2z1NZFzekCelucsLuqQ2MUxjzf9L8=
,,+PXSACwlQYRRHT2mtwnE5e9hZewzW40yqKSZs60Wa3I=
,,jaVLjvMuDZA6GRlcKLW4K++Zib9PzhUlwfUt1IXR8x0=
,,JIT63+DGg+RlW8Sg9new4zhA8Kauy7b/W25KjUGfjfo=
,,wqsEaOebUvwMUVuM1NYBZukERh8z0zOng5QVAyXhoI4=
,,GOmKEdtv4jVyxDNNlumT0PEX1YCqDh0OFTKsjZpMEyE=
,,/NIndRPbp55VhSNN26wzIHJMjwVt5iwjfk5LD6r7fyU=
,,hqKN9vf4IwtMQIkEhqFfg6CETYf8CHaC86J++cSE23g=
